(24, 30, 39, 46, 55, 61)
(14, 24, 42, 43, 61, 71)
(29, 34, 42, 43, 51, 56)
(3, 27, 30, 55, 58, 82)
(22, 31, 37, 48, 54, 63)
(2, 6, 24, 61, 79, 83)
(4, 25, 35, 50, 60, 81)
(13, 21, 37, 48, 64, 72)
(26, 37, 41, 44, 48, 59)
(9, 27, 34, 51, 58, 76)
(12, 21, 22, 63, 64, 73)
(9, 14, 32, 53, 71, 76)
(26, 31, 34, 51, 54, 59)
(18, 33, 40, 45, 52, 67)
(1, 34, 42, 43, 51, 84)
(4, 19, 32, 53, 66, 81)
(23, 32, 34, 51, 53, 62)
(6, 10, 42, 43, 75, 79)
(21, 26, 32, 53, 59, 64)
(2, 25, 33, 52, 60, 83)
(24, 29, 32, 53, 56, 61)
(8, 29, 33, 52, 56, 77)
(22, 30, 32, 53, 55, 63)
(3, 19, 31, 54, 66, 82)
(7, 9, 34, 51, 76, 78)
(29, 32, 35, 50, 53, 56)
(17, 21, 40, 45, 64, 68)
(6, 10, 34, 51, 75, 79)
(1, 19, 41, 44, 66, 84)
(1, 17, 19, 66, 68, 84)
(24, 36, 41, 44, 49, 61)
(25, 32, 35, 50, 53, 60)
(3, 11, 27, 58, 74, 82)
(1, 11, 27, 58, 74, 84)
(20, 24, 40, 45, 61, 65)
(10, 18, 19, 66, 67, 75)
(34, 36, 39, 46, 49, 51)
(10, 18, 35, 50, 67, 75)
(26, 27, 32, 53, 58, 59)
(2, 25, 42, 43, 60, 83)
(7, 13, 41, 44, 72, 78)
(22, 25, 33, 52, 60, 63)
(14, 24, 41, 44, 61, 71)
(23, 32, 35, 50, 53, 62)
(3, 22, 27, 58, 63, 82)
(9, 15, 18, 67, 70, 76)
(3, 6, 38, 47, 79, 82)
(5, 22, 27, 58, 63, 80)
(7, 17, 21, 64, 68, 78)
(28, 37, 42, 43, 48, 57)
(31, 41, 42, 43, 44, 54)
(19, 21, 22, 63, 64, 66)
(10, 12, 30, 55, 73, 75)
(19, 24, 35, 50, 61, 66)
(10, 30, 35, 50, 55, 75)
(5, 8, 25, 60, 77, 80)
(7, 22, 42, 43, 63, 78)
(2, 16, 27, 58, 69, 83)
(5, 14, 15, 70, 71, 80)
(5, 20, 29, 56, 65, 80)
(3, 12, 28, 57, 73, 82)
(5, 18, 32, 53, 67, 80)
(5, 8, 14, 71, 77, 80)
(2, 8, 15, 70, 77, 83)
(8, 25, 36, 49, 60, 77)
(3, 22, 25, 60, 63, 82)
(2, 22, 36, 49, 63, 83)
(4, 18, 23, 62, 67, 81)
(5, 25, 40, 45, 60, 80)
(10, 22, 36, 49, 63, 75)
(15, 31, 41, 44, 54, 70)
(24, 25, 35, 50, 60, 61)
(28, 32, 35, 50, 53, 57)
(18, 27, 38, 47, 58, 67)
(4, 34, 37, 48, 51, 81)
(7, 19, 39, 46, 66, 78)
(14, 24, 31, 54, 61, 71)
(17, 26, 30, 55, 59, 68)
(9, 22, 37, 48, 63, 76)
(12, 18, 42, 43, 67, 73)
(2, 5, 8, 77, 80, 83)
(3, 24, 27, 58, 61, 82)
(16, 33, 36, 49, 52, 69)
(6, 20, 38, 47, 65, 79)
(10, 19, 40, 45, 66, 75)
(7, 33, 42, 43, 52, 78)
(35, 36, 38, 47, 49, 50)
(23, 33, 40, 45, 52, 62)
(8, 16, 22, 63, 69, 77)
(15, 34, 36, 49, 51, 70)
(4, 11, 12, 73, 74, 81)
(21, 27, 33, 52, 58, 64)
(11, 15, 22, 63, 70, 74)
(6, 27, 32, 53, 58, 79)
(25, 30, 35, 50, 55, 60)
(3, 9, 14, 71, 76, 82)
(3, 22, 34, 51, 63, 82)
(9, 24, 36, 49, 61, 76)
(11, 25, 28, 57, 60, 74)
(7, 19, 31, 54, 66, 78)
(3, 6, 30, 55, 79, 82)
(6, 16, 39, 46, 69, 79)
(15, 23, 34, 51, 62, 70)
(10, 12, 34, 51, 73, 75)
(30, 37, 42, 43, 48, 55)
(1, 14, 17, 68, 71, 84)
(1, 13, 35, 50, 72, 84)
(8, 10, 32, 53, 75, 77)
(5, 8, 39, 46, 77, 80)
(20, 37, 42, 43, 48, 65)
(8, 30, 33, 52, 55, 77)
(9, 39, 40, 45, 46, 76)
(4, 9, 23, 62, 76, 81)
(8, 32, 37, 48, 53, 77)
(15, 18, 24, 61, 67, 70)
(15, 23, 31, 54, 62, 70)
(11, 24, 31, 54, 61, 74)
(1, 20, 38, 47, 65, 84)
(2, 34, 37, 48, 51, 83)
(15, 16, 31, 54, 69, 70)
(16, 18, 31, 54, 67, 69)
(9, 23, 31, 54, 62, 76)
(2, 6, 21, 64, 79, 83)
(2, 10, 34, 51, 75, 83)
(10, 23, 29, 56, 62, 75)
(3, 5, 35, 50, 80, 82)
(7, 24, 35, 50, 61, 78)
(25, 29, 38, 47, 56, 60)
(4, 7, 25, 60, 78, 81)
(16, 21, 31, 54, 64, 69)
(4, 23, 28, 57, 62, 81)
(6, 20, 24, 61, 65, 79)
(9, 32, 33, 52, 53, 76)
(19, 31, 36, 49, 54, 66)
(8, 15, 26, 59, 70, 77)
(8, 20, 40, 45, 65, 77)
(2, 10, 25, 60, 75, 83)
(25, 26, 41, 44, 59, 60)
(8, 31, 40, 45, 54, 77)
(14, 17, 24, 61, 68, 71)
(20, 38, 41, 44, 47, 65)
(5, 10, 23, 62, 75, 80)
(6, 31, 40, 45, 54, 79)
(26, 29, 33, 52, 56, 59)
(3, 16, 23, 62, 69, 82)
(10, 16, 22, 63, 69, 75)
(10, 20, 35, 50, 65, 75)
(25, 32, 37, 48, 53, 60)
(29, 39, 42, 43, 46, 56)
(12, 33, 41, 44, 52, 73)
(1, 19, 25, 60, 66, 84)
(6, 13, 34, 51, 72, 79)
(8, 10, 36, 49, 75, 77)
(8, 24, 26, 59, 61, 77)
(21, 29, 31, 54, 56, 64)
(9, 30, 42, 43, 55, 76)
(2, 35, 42, 43, 50, 83)
(3, 4, 36, 49, 81, 82)
(20, 32, 40, 45, 53, 65)
(8, 36, 37, 48, 49, 77)
(31, 33, 36, 49, 52, 54)
(20, 21, 24, 61, 64, 65)
(11, 37, 40, 45, 48, 74)
(6, 11, 29, 56, 74, 79)
(13, 21, 42, 43, 64, 72)
(18, 21, 27, 58, 64, 67)
(5, 9, 32, 53, 76, 80)
(13, 16, 27, 58, 69, 72)
(16, 19, 33, 52, 66, 69)
(23, 30, 42, 43, 55, 62)
(11, 36, 40, 45, 49, 74)
(15, 31, 37, 48, 54, 70)
(17, 31, 39, 46, 54, 68)
(6, 15, 17, 68, 70, 79)
(1, 5, 38, 47, 80, 84)
(30, 31, 42, 43, 54, 55)
(6, 22, 36, 49, 63, 79)
(15, 27, 34, 51, 58, 70)
(16, 24, 32, 53, 61, 69)
(7, 9, 17, 68, 76, 78)
(7, 20, 22, 63, 65, 78)
(9, 21, 33, 52, 64, 76)
(3, 15, 38, 47, 70, 82)
(5, 9, 17, 68, 76, 80)
(22, 28, 40, 45, 57, 63)
(18, 24, 30, 55, 61, 67)
(4, 12, 28, 57, 73, 81)
(11, 19, 33, 52, 66, 74)
(16, 22, 36, 49, 63, 69)
(17, 40, 42, 43, 45, 68)
(7, 28, 42, 43, 57, 78)
(7, 22, 41, 44, 63, 78)
(9, 13, 17, 68, 72, 76)
(1, 24, 27, 58, 61, 84)
(5, 6, 30, 55, 79, 80)
(28, 31, 39, 46, 54, 57)
(23, 27, 42, 43, 58, 62)
(3, 13, 37, 48, 72, 82)
(4, 10, 29, 56, 75, 81)
(6, 32, 35, 50, 53, 79)
(11, 12, 32, 53, 73, 74)
(10, 14, 33, 52, 71, 75)
(6, 8, 37, 48, 77, 79)
(15, 18, 37, 48, 67, 70)
(15, 29, 38, 47, 56, 70)
(1, 20, 37, 48, 65, 84)
(30, 37, 41, 44, 48, 55)
(20, 30, 39, 46, 55, 65)
(11, 24, 41, 44, 61, 74)
(3, 15, 40, 45, 70, 82)
(14, 21, 28, 57, 64, 71)
(17, 21, 37, 48, 64, 68)
(19, 23, 34, 51, 62, 66)
(1, 10, 37, 48, 75, 84)
(16, 22, 30, 55, 63, 69)
(3, 6, 10, 75, 79, 82)
(7, 22, 37, 48, 63, 78)
(20, 25, 26, 59, 60, 65)
(6, 26, 33, 52, 59, 79)
(13, 16, 25, 60, 69, 72)
(13, 16, 35, 50, 69, 72)
(2, 17, 40, 45, 68, 83)
(13, 19, 21, 64, 66, 72)
(13, 32, 35, 50, 53, 72)
(20, 35, 39, 46, 50, 65)
(12, 16, 18, 67, 69, 73)
(5, 7, 20, 65, 78, 80)
(7, 29, 41, 44, 56, 78)
(10, 16, 31, 54, 69, 75)
(22, 37, 40, 45, 48, 63)
(3, 14, 21, 64, 71, 82)
(3, 4, 18, 67, 81, 82)
(3, 16, 38, 47, 69, 82)
(6, 16, 25, 60, 69, 79)
(3, 8, 16, 69, 77, 82)
(7, 19, 42, 43, 66, 78)
(15, 35, 38, 47, 50, 70)
(4, 28, 36, 49, 57, 81)
(10, 20, 38, 47, 65, 75)
(4, 14, 16, 69, 71, 81)
(10, 20, 39, 46, 65, 75)
(20, 32, 36, 49, 53, 65)
(7, 9, 37, 48, 76, 78)
(13, 37, 42, 43, 48, 72)
(1, 6, 8, 77, 79, 84)
(2, 4, 27, 58, 81, 83)
(5, 29, 41, 44, 56, 80)
(1, 14, 18, 67, 71, 84)
(1, 4, 13, 72, 81, 84)
(14, 35, 36, 49, 50, 71)
(21, 32, 42, 43, 53, 64)
(2, 25, 39, 46, 60, 83)
(2, 25, 32, 53, 60, 83)
(2, 13, 20, 65, 72, 83)
(1, 30, 40, 45, 55, 84)
(7, 12, 41, 44, 73, 78)
(15, 19, 28, 57, 66, 70)
(6, 13, 38, 47, 72, 79)
(17, 26, 42, 43, 59, 68)
(7, 11, 32, 53, 74, 78)
(8, 10, 18, 67, 75, 77)
(10, 21, 38, 47, 64, 75)
(38, 40, 41, 44, 45, 47)
(1, 38, 40, 45, 47, 84)
(8, 34, 36, 49, 51, 77)
(6, 7, 11, 74, 78, 79)
(4, 35, 42, 43, 50, 81)
(16, 25, 34, 51, 60, 69)
(4, 30, 42, 43, 55, 81)
(5, 21, 22, 63, 64, 80)
(8, 16, 30, 55, 69, 77)
(28, 34, 41, 44, 51, 57)
(1, 14, 26, 59, 71, 84)
(1, 21, 38, 47, 64, 84)
(3, 8, 23, 62, 77, 82)
(14, 18, 30, 55, 67, 71)
(1, 4, 27, 58, 81, 84)
(9, 26, 35, 50, 59, 76)
(4, 17, 31, 54, 68, 81)
(4, 34, 40, 45, 51, 81)
(12, 23, 25, 60, 62, 73)
(19, 21, 23, 62, 64, 66)
(29, 40, 42, 43, 45, 56)
(15, 19, 37, 48, 66, 70)
(9, 33, 35, 50, 52, 76)
(3, 28, 30, 55, 57, 82)
(7, 12, 40, 45, 73, 78)
(15, 24, 38, 47, 61, 70)
(16, 24, 30, 55, 61, 69)
(5, 17, 18, 67, 68, 80)
(17, 21, 26, 59, 64, 68)
(20, 28, 32, 53, 57, 65)
(12, 19, 28, 57, 66, 73)
(9, 15, 40, 45, 70, 76)
(9, 16, 26, 59, 69, 76)
(29, 30, 38, 47, 55, 56)
(3, 6, 24, 61, 79, 82)
(8, 17, 39, 46, 68, 77)
(17, 27, 37, 48, 58, 68)
(1, 27, 34, 51, 58, 84)
(16, 20, 22, 63, 65, 69)
(6, 7, 25, 60, 78, 79)
(17, 25, 41, 44, 60, 68)
(10, 17, 38, 47, 68, 75)
(28, 39, 40, 45, 46, 57)
(7, 19, 41, 44, 66, 78)
(5, 27, 36, 49, 58, 80)
(2, 14, 19, 66, 71, 83)
(11, 19, 22, 63, 66, 74)
(18, 23, 39, 46, 62, 67)
(2, 29, 42, 43, 56, 83)
(4, 16, 19, 66, 69, 81)
(7, 10, 28, 57, 75, 78)
(9, 24, 34, 51, 61, 76)
(10, 22, 23, 62, 63, 75)
(12, 20, 21, 64, 65, 73)
(1, 23, 41, 44, 62, 84)
(13, 15, 27, 58, 70, 72)
(12, 25, 26, 59, 60, 73)
(9, 26, 40, 43, 60, 77)
(12, 14, 19, 66, 71, 73)
(28, 36, 40, 45, 49, 57)
(9, 16, 32, 53, 69, 76)
(16, 33, 34, 51, 52, 69)
(5, 25, 36, 49, 60, 80)
(3, 7, 26, 59, 78, 82)
(10, 11, 27, 58, 74, 75)
(9, 10, 24, 61, 75, 76)
(19, 20, 29, 56, 65, 66)
(12, 14, 17, 68, 71, 73)
(13, 24, 34, 51, 61, 72)
(11, 24, 28, 57, 61, 74)
(6, 8, 10, 75, 77, 79)
(4, 14, 34, 51, 71, 81)
(16, 17, 18, 67, 68, 69)
(3, 16, 18, 67, 69, 82)
(27, 29, 32, 53, 56, 58)
(2, 15, 21, 64, 70, 83)
(13, 19, 31, 54, 66, 72)
(17, 25, 40, 45, 60, 68)
(5, 25, 35, 50, 60, 80)
(6, 33, 36, 49, 52, 79)
(2, 28, 37, 48, 57, 83)
(10, 22, 38, 47, 63, 75)
(1, 7, 38, 47, 78, 84)
(7, 9, 41, 44, 76, 78)
(6, 20, 37, 48, 65, 79)
(3, 33, 35, 50, 52, 82)
(1, 15, 32, 53, 70, 84)
(6, 16, 17, 68, 69, 79)
(3, 19, 35, 50, 66, 82)
(6, 10, 26, 59, 75, 79)
(1, 7, 13, 72, 78, 84)
(3, 16, 31, 54, 69, 82)
(2, 15, 42, 43, 70, 83)
(6, 19, 33, 52, 66, 79)
(14, 17, 35, 50, 68, 71)
(28, 37, 41, 44, 48, 57)
(33, 39, 40, 45, 46, 52)
(8, 15, 23, 62, 70, 77)
(26, 30, 32, 53, 55, 59)
(1, 4, 19, 66, 81, 84)
(2, 30, 31, 54, 55, 83)
(6, 25, 32, 53, 60, 79)
(24, 25, 26, 59, 60, 61)
(24, 30, 31, 54, 55, 61)
(8, 17, 35, 50, 68, 77)
(14, 15, 23, 62, 70, 71)
(4, 22, 32, 53, 63, 81)
(10, 31, 42, 43, 54, 75)
(11, 27, 37, 48, 58, 74)
(21, 27, 28, 57, 58, 64)
(6, 9, 10, 75, 76, 79)
(14, 33, 37, 48, 52, 71)
(7, 34, 40, 45, 51, 78)
(10, 32, 35, 50, 53, 75)
(28, 30, 34, 51, 55, 57)
(7, 13, 24, 61, 72, 78)
(14, 16, 30, 55, 69, 71)
(16, 28, 38, 47, 57, 69)
(20, 25, 42, 43, 60, 65)
(12, 15, 42, 43, 70, 73)
(5, 10, 15, 70, 75, 80)
(1, 14, 32, 53, 71, 84)
(35, 39, 41, 44, 46, 50)
(15, 23, 30, 55, 62, 70)
(18, 26, 30, 55, 59, 67)
(13, 26, 28, 57, 59, 72)
(4, 24, 29, 56, 61, 81)
(7, 12, 18, 67, 73, 78)
(7, 23, 34, 51, 62, 78)
(13, 33, 40, 45, 52, 72)
(11, 16, 31, 54, 69, 74)
(14, 23, 32, 53, 62, 71)
(4, 15, 41, 44, 70, 81)
(28, 31, 41, 44, 54, 57)
(1, 4, 25, 60, 81, 84)
(28, 34, 36, 49, 51, 57)
(3, 9, 42, 43, 76, 82)
(9, 27, 38, 47, 58, 76)
(5, 6, 25, 60, 79, 80)
(16, 36, 39, 46, 49, 69)
(2, 23, 37, 48, 62, 83)
(13, 14, 24, 61, 71, 72)
(15, 27, 42, 43, 58, 70)
(13, 34, 39, 46, 51, 72)
(9, 17, 34, 51, 68, 76)
(8, 10, 42, 43, 75, 77)
(6, 9, 14, 71, 76, 79)
(3, 34, 35, 50, 51, 82)
(4, 28, 40, 45, 57, 81)
(6, 33, 37, 48, 52, 79)
(7, 30, 34, 51, 55, 78)
(12, 17, 26, 59, 68, 73)
(6, 9, 38, 47, 76, 79)
(9, 33, 37, 48, 52, 76)
(10, 22, 28, 57, 63, 75)
(4, 7, 38, 47, 78, 81)
(5, 11, 27, 58, 74, 80)
(17, 19, 26, 59, 66, 68)
(12, 35, 38, 47, 50, 73)
(12, 32, 34, 51, 53, 73)
(5, 26, 33, 52, 59, 80)
(34, 38, 41, 44, 47, 51)
(3, 10, 20, 65, 75, 82)
(8, 21, 30, 55, 64, 77)
(3, 14, 37, 48, 71, 82)
(9, 17, 38, 47, 68, 76)
(9, 27, 36, 49, 58, 76)
(15, 29, 30, 55, 56, 70)
(1, 30, 33, 52, 55, 84)
(18, 29, 36, 49, 56, 67)
(10, 21, 29, 56, 64, 75)
(2, 3, 9, 76, 82, 83)
(22, 23, 40, 45, 62, 63)
(16, 20, 35, 50, 65, 69)
(1, 12, 38, 47, 73, 84)
(18, 30, 31, 54, 55, 67)
(14, 20, 32, 53, 65, 71)
(11, 15, 38, 47, 70, 74)
(27, 28, 38, 47, 57, 58)
(6, 26, 28, 57, 59, 79)
(11, 14, 38, 47, 71, 74)
(12, 21, 42, 43, 64, 73)
(21, 37, 38, 47, 48, 64)
(1, 14, 29, 56, 71, 84)
(24, 29, 30, 55, 56, 61)
(3, 12, 34, 51, 73, 82)
(9, 18, 36, 49, 67, 76)
(13, 15, 25, 60, 70, 72)
(19, 26, 28, 57, 59, 66)
(5, 38, 40, 45, 47, 80)
(7, 10, 29, 56, 75, 78)
(18, 21, 34, 51, 64, 67)
(3, 25, 28, 57, 60, 82)
(3, 22, 29, 56, 63, 82)
(6, 16, 30, 55, 69, 79)
(15, 23, 33, 52, 62, 70)
(13, 17, 24, 61, 68, 72)
(20, 33, 39, 46, 52, 65)
(3, 35, 38, 47, 50, 82)
(7, 28, 41, 44, 57, 78)
(4, 11, 19, 66, 74, 81)
(3, 18, 30, 55, 67, 82)
(10, 15, 38, 47, 70, 75)
(9, 13, 27, 58, 72, 76)
(15, 24, 25, 60, 61, 70)
(3, 23, 26, 59, 62, 82)
(10, 11, 33, 52, 74, 75)
(10, 29, 38, 47, 56, 75)
(1, 8, 20, 65, 77, 84)
(14, 26, 29, 56, 59, 71)
(29, 32, 33, 52, 53, 56)
(10, 12, 29, 56, 73, 75)
(23, 35, 37, 48, 50, 62)
(5, 15, 16, 69, 70, 80)
(10, 31, 38, 47, 54, 75)
(12, 30, 36, 49, 55, 73)
(9, 38, 39, 46, 47, 76)
(1, 13, 38, 47, 72, 84)
(12, 20, 29, 56, 65, 73)
(8, 22, 42, 43, 63, 77)
(8, 29, 38, 47, 56, 77)
(4, 23, 33, 52, 62, 81)
(5, 8, 34, 51, 77, 80)
(11, 12, 17, 68, 73, 74)
(9, 17, 36, 49, 68, 76)
(27, 31, 33, 52, 54, 58)
(3, 5, 28, 57, 80, 82)
(2, 9, 21, 64, 76, 83)
(11, 12, 20, 65, 73, 74)
(1, 2, 37, 48, 83, 84)
(6, 23, 29, 56, 62, 79)
(10, 23, 32, 53, 62, 75)
(9, 11, 37, 48, 74, 76)
(11, 15, 18, 67, 70, 74)
(8, 35, 36, 49, 50, 77)
(10, 18, 32, 53, 67, 75)
(26, 41, 42, 43, 44, 59)
(4, 14, 27, 58, 71, 81)
(8, 33, 34, 51, 52, 77)
(13, 21, 27, 58, 64, 72)
(4, 8, 42, 43, 77, 81)
(6, 39, 41, 44, 46, 79)
(7, 25, 31, 54, 60, 78)
(24, 33, 36, 49, 52, 61)
(1, 26, 37, 48, 59, 84)
(3, 35, 39, 46, 50, 82)
(8, 26, 32, 53, 59, 77)
(18, 23, 42, 43, 62, 67)
(10, 23, 31, 54, 62, 75)
(23, 24, 37, 48, 61, 62)
(5, 7, 31, 54, 78, 80)
(5, 19, 40, 45, 66, 80)
(13, 25, 36, 49, 60, 72)
(14, 26, 27, 58, 59, 71)
(21, 24, 41, 44, 61, 64)
(1, 12, 18, 67, 73, 84)
(2, 21, 24, 61, 64, 83)
(19, 20, 35, 50, 65, 66)
(12, 17, 36, 49, 68, 73)
(2, 10, 35, 50, 75, 83)
(16, 18, 25, 60, 67, 69)
(13, 34, 42, 43, 51, 72)
(6, 16, 41, 44, 69, 79)
(4, 7, 24, 61, 78, 81)
(8, 29, 39, 46, 56, 77)
(5, 12, 25, 60, 73, 80)
(4, 27, 34, 51, 58, 81)
(13, 24, 32, 53, 61, 72)
(25, 35, 37, 48, 50, 60)
(3, 7, 39, 46, 78, 82)
(8, 14, 26, 59, 71, 77)
(7, 16, 30, 55, 69, 78)
(32, 35, 41, 44, 50, 53)
(2, 24, 29, 56, 61, 83)
(5, 7, 8, 77, 78, 80)
(16, 17, 42, 43, 68, 69)
(21, 31, 37, 48, 54, 64)
(15, 26, 34, 51, 59, 70)
(6, 10, 17, 68, 75, 79)
(22, 35, 36, 49, 50, 63)
(4, 16, 36, 49, 69, 81)
(15, 18, 23, 62, 67, 70)
(6, 34, 36, 49, 51, 79)
(7, 11, 27, 58, 74, 78)
(8, 13, 32, 53, 72, 77)
(6, 39, 40, 45, 46, 79)
(19, 22, 33, 52, 63, 66)
(4, 17, 40, 45, 68, 81)
(11, 21, 38, 47, 64, 74)
(4, 12, 41, 44, 73, 81)
(7, 14, 32, 53, 71, 78)
(1, 15, 31, 54, 70, 84)
(10, 28, 29, 56, 57, 75)
(6, 19, 29, 56, 66, 79)
(10, 24, 26, 59, 61, 75)
(3, 18, 35, 50, 67, 82)
(8, 24, 42, 43, 61, 77)
(6, 7, 15, 70, 78, 79)
(6, 17, 19, 66, 68, 79)
(2, 5, 16, 69, 80, 83)
(4, 26, 40, 45, 59, 81)
(6, 17, 23, 62, 68, 79)
(12, 13, 39, 46, 72, 73)
(2, 4, 40, 45, 81, 83)
(7, 39, 41, 44, 46, 78)
(22, 26, 37, 48, 59, 63)
(14, 16, 18, 67, 69, 71)
(5, 14, 37, 48, 71, 80)
(6, 17, 18, 67, 68, 79)
(15, 23, 26, 59, 62, 70)
(4, 20, 26, 59, 65, 81)
(1, 16, 24, 61, 69, 84)
(20, 35, 38, 47, 50, 65)
(22, 26, 35, 50, 59, 63)
(13, 14, 28, 57, 71, 72)
(16, 18, 39, 46, 67, 69)
(15, 28, 36, 49, 57, 70)
(31, 32, 39, 46, 53, 54)
(8, 10, 33, 52, 75, 77)
(5, 13, 15, 70, 72, 80)
(9, 36, 40, 45, 49, 76)
(5, 8, 30, 55, 77, 80)
(9, 14, 35, 50, 71, 76)
(15, 27, 38, 47, 58, 70)
(1, 23, 27, 58, 62, 84)
(8, 14, 21, 64, 71, 77)
(7, 28, 33, 52, 57, 78)
(1, 41, 42, 43, 44, 84)
(11, 34, 40, 45, 51, 74)
(13, 25, 41, 44, 60, 72)
(25, 33, 40, 45, 52, 60)
(5, 10, 37, 48, 75, 80)
(13, 14, 23, 62, 71, 72)
(8, 26, 42, 43, 59, 77)
(13, 32, 37, 48, 53, 72)
(18, 22, 42, 43, 63, 67)
(3, 14, 34, 51, 71, 82)
(33, 35, 42, 43, 50, 52)
(11, 20, 31, 54, 65, 74)
(7, 13, 17, 68, 72, 78)
(7, 27, 41, 44, 58, 78)
(1, 20, 30, 55, 65, 84)
(13, 15, 28, 57, 70, 72)
(2, 32, 36, 49, 53, 83)
(8, 9, 38, 47, 76, 77)
(11, 19, 32, 53, 66, 74)
(23, 28, 38, 47, 57, 62)
(7, 20, 30, 55, 65, 78)
(10, 15, 19, 66, 70, 75)
(9, 29, 39, 46, 56, 76)
(11, 13, 37, 48, 72, 74)
(22, 23, 24, 61, 62, 63)
(12, 19, 29, 56, 66, 73)
(18, 36, 38, 47, 49, 67)
(8, 13, 37, 48, 72, 77)
(3, 16, 30, 55, 69, 82)
(17, 22, 23, 62, 63, 68)
(4, 15, 23, 62, 70, 81)
(6, 13, 25, 60, 72, 79)
(25, 31, 42, 43, 54, 60)
(1, 36, 38, 47, 49, 84)
(12, 18, 31, 54, 67, 73)
(1, 5, 24, 61, 80, 84)
(5, 10, 40, 45, 75, 80)
(2, 27, 31, 54, 58, 83)
(7, 13, 18, 67, 72, 78)
(5, 26, 41, 44, 59, 80)
(7, 15, 30, 55, 70, 78)
(20, 23, 35, 50, 62, 65)
(7, 23, 33, 52, 62, 78)
(13, 19, 20, 65, 66, 72)
(16, 26, 34, 51, 59, 69)
(4, 9, 32, 53, 76, 81)
(1, 6, 33, 52, 79, 84)
(4, 15, 28, 57, 70, 81)
(15, 35, 41, 44, 50, 70)
(14, 26, 39, 46, 59, 71)
(15, 24, 27, 58, 61, 70)
(3, 10, 28, 57, 75, 82)
(1, 6, 28, 57, 79, 84)
(13, 16, 30, 55, 69, 72)
(7, 19, 21, 64, 66, 78)
(4, 19, 40, 45, 66, 81)
(9, 23, 38, 47, 62, 76)
(9, 23, 29, 56, 62, 76)
(15, 29, 34, 51, 56, 70)
(2, 21, 30, 55, 64, 83)
(5, 29, 37, 48, 56, 80)
(17, 21, 33, 52, 64, 68)
(25, 28, 42, 43, 57, 60)
(19, 24, 36, 49, 61, 66)
(8, 15, 32, 53, 70, 77)
(3, 39, 41, 44, 46, 82)
(14, 17, 30, 55, 68, 71)
(9, 22, 34, 51, 63, 76)
(14, 15, 21, 64, 70, 71)
(5, 6, 8, 77, 79, 80)
(21, 24, 25, 60, 61, 64)
(8, 23, 27, 58, 62, 77)
(18, 24, 31, 54, 61, 67)
(9, 18, 19, 66, 67, 76)
(12, 18, 21, 64, 67, 73)
(31, 39, 42, 43, 46, 54)
(11, 12, 36, 49, 73, 74)
(11, 32, 36, 49, 53, 74)
(10, 16, 21, 64, 69, 75)
(6, 9, 39, 46, 76, 79)
(1, 7, 12, 73, 78, 84)
(9, 14, 28, 57, 71, 76)
(1, 4, 28, 57, 81, 84)
(1, 8, 10, 75, 77, 84)
(3, 16, 17, 68, 69, 82)
(9, 37, 42, 43, 48, 76)
(11, 14, 42, 43, 71, 74)
(8, 20, 39, 46, 65, 77)
(3, 20, 33, 52, 65, 82)
(3, 9, 10, 75, 76, 82)
(6, 23, 32, 53, 62, 79)
(6, 9, 36, 49, 76, 79)
(22, 23, 37, 48, 62, 63)
(12, 13, 40, 45, 72, 73)
(23, 36, 41, 44, 49, 62)
(9, 10, 21, 64, 75, 76)
(5, 9, 25, 60, 76, 80)
(6, 28, 42, 43, 57, 79)
(17, 32, 39, 46, 53, 68)
(1, 27, 36, 49, 58, 84)
(11, 31, 38, 47, 54, 74)
(4, 8, 11, 74, 77, 81)
(11, 23, 27, 58, 62, 74)
(9, 10, 38, 47, 75, 76)
(16, 24, 34, 51, 61, 69)
(28, 29, 40, 45, 56, 57)
(32, 38, 39, 46, 47, 53)
(2, 22, 25, 60, 63, 83)
(4, 7, 26, 59, 78, 81)
(6, 22, 29, 56, 63, 79)
(3, 19, 26, 59, 66, 82)
(16, 29, 33, 52, 56, 69)
(2, 19, 33, 52, 66, 83)
(3, 6, 33, 52, 79, 82)
(6, 24, 31, 54, 61, 79)
(15, 23, 32, 53, 62, 70)
(4, 6, 35, 50, 79, 81)
(8, 12, 41, 44, 73, 77)
(2, 7, 36, 49, 78, 83)
(8, 20, 31, 54, 65, 77)
(15, 17, 33, 52, 68, 70)
(28, 33, 42, 43, 52, 57)
(12, 19, 25, 60, 66, 73)
(5, 19, 39, 46, 66, 80)
(3, 15, 28, 57, 70, 82)
(8, 15, 40, 45, 70, 77)
(1, 38, 42, 43, 47, 84)
(12, 21, 27, 58, 64, 73)
(5, 18, 35, 50, 67, 80)
(6, 18, 36, 49, 67, 79)
(12, 13, 32, 53, 72, 73)
(23, 31, 32, 53, 54, 62)
(20, 36, 37, 48, 49, 65)
(11, 22, 29, 56, 63, 74)
(2, 9, 17, 68, 76, 83)
(9, 31, 35, 50, 54, 76)
(6, 30, 32, 53, 55, 79)
(14, 17, 18, 67, 68, 71)
(2, 19, 35, 50, 66, 83)
(2, 9, 10, 75, 76, 83)
(1, 15, 42, 43, 70, 84)
(12, 29, 33, 52, 56, 73)
(7, 9, 14, 71, 76, 78)
(26, 29, 35, 50, 56, 59)
(7, 29, 37, 48, 56, 78)
(29, 31, 34, 51, 54, 56)
(13, 30, 36, 49, 55, 72)
