(8, 28, 38, 43, 53, 73)
(8, 10, 38, 43, 71, 73)
(2, 22, 35, 46, 59, 79)
(3, 28, 30, 51, 53, 78)
(12, 16, 18, 63, 65, 69)
(3, 19, 40, 41, 62, 78)
(20, 25, 28, 53, 56, 61)
(2, 20, 38, 43, 61, 79)
(18, 27, 34, 47, 54, 63)
(1, 4, 29, 52, 77, 80)
(3, 22, 30, 57, 59, 72)
(2, 13, 26, 55, 68, 79)
(25, 38, 39, 42, 43, 56)
(12, 18, 21, 48, 69, 75)
(9, 14, 34, 47, 67, 72)
(6, 24, 28, 53, 57, 75)
(14, 33, 39, 41, 48, 68)
(3, 10, 30, 57, 71, 72)
(9, 22, 24, 57, 59, 72)
(4, 9, 12, 69, 72, 77)
(2, 7, 12, 69, 74, 79)
(3, 7, 17, 64, 74, 78)
(6, 8, 33, 60, 63, 73)
(21, 29, 34, 47, 52, 60)
(10, 22, 34, 47, 59, 71)
(6, 21, 40, 41, 60, 75)
(9, 14, 24, 51, 67, 78)
(3, 15, 38, 43, 66, 78)
(19, 24, 30, 46, 51, 73)
(3, 26, 31, 50, 53, 80)
(12, 26, 27, 54, 55, 69)
(6, 20, 32, 49, 61, 75)
(20, 23, 24, 57, 58, 61)
(22, 26, 33, 48, 55, 59)
(8, 27, 28, 53, 54, 73)
(18, 21, 27, 48, 54, 75)
(5, 8, 24, 57, 73, 76)
(3, 4, 36, 45, 77, 78)
(14, 27, 29, 52, 54, 67)
(4, 21, 26, 55, 60, 77)
(6, 22, 25, 56, 59, 75)
(9, 18, 36, 45, 63, 72)
(9, 18, 33, 48, 63, 72)
(5, 11, 32, 59, 66, 70)
(17, 21, 22, 59, 60, 64)
(1, 8, 13, 68, 73, 80)
(2, 10, 35, 46, 71, 79)
(8, 30, 40, 41, 51, 73)
(3, 19, 35, 46, 62, 78)
(20, 30, 37, 44, 51, 61)
(11, 13, 22, 59, 68, 70)
(9, 23, 40, 41, 58, 72)
(1, 10, 39, 42, 71, 80)
(1, 18, 32, 49, 63, 80)
(6, 12, 14, 67, 69, 75)
(6, 22, 33, 48, 59, 75)
(1, 3, 16, 65, 78, 80)
(2, 7, 17, 64, 74, 79)
(3, 20, 40, 41, 61, 78)
(21, 27, 39, 42, 54, 60)
(5, 7, 33, 48, 74, 76)
(5, 7, 35, 46, 74, 76)
(6, 17, 34, 47, 64, 75)
(5, 17, 20, 61, 64, 76)
(2, 21, 29, 52, 60, 79)
(7, 19, 39, 42, 62, 74)
(10, 14, 24, 57, 67, 71)
(5, 22, 26, 55, 59, 76)
(1, 13, 25, 56, 68, 80)
(9, 12, 15, 66, 69, 72)
(16, 23, 27, 54, 58, 65)
(5, 12, 40, 41, 69, 76)
(9, 21, 39, 42, 60, 72)
(8, 14, 23, 58, 67, 73)
(9, 18, 27, 54, 63, 72)
(15, 16, 40, 41, 65, 66)
(10, 13, 36, 45, 68, 71)
(25, 29, 32, 49, 52, 56)
(1, 7, 20, 61, 74, 80)
(15, 16, 23, 58, 65, 66)
(31, 32, 33, 48, 49, 50)
(14, 27, 33, 48, 54, 67)
(21, 32, 40, 41, 49, 60)
(8, 25, 27, 54, 56, 73)
(5, 20, 30, 51, 61, 76)
(7, 12, 25, 56, 69, 74)
(18, 20, 35, 46, 61, 63)
(7, 9, 11, 70, 72, 74)
(24, 38, 40, 41, 43, 57)
(7, 25, 34, 56, 60, 61)
(7, 10, 38, 43, 71, 74)
(3, 4, 28, 53, 77, 78)
(14, 30, 40, 41, 51, 67)
(16, 25, 39, 42, 56, 65)
(20, 26, 28, 53, 55, 61)
(8, 12, 30, 51, 69, 73)
(25, 31, 36, 45, 50, 56)
(1, 6, 30, 51, 75, 80)
(3, 20, 26, 55, 61, 78)
(12, 37, 40, 41, 44, 69)
(9, 19, 32, 49, 62, 72)
(17, 22, 30, 51, 59, 64)
(3, 26, 39, 42, 55, 78)
(34, 35, 38, 43, 46, 47)
(5, 23, 32, 49, 58, 76)
(8, 10, 15, 66, 71, 73)
(2, 9, 30, 51, 72, 79)
(7, 24, 34, 47, 57, 74)
(4, 8, 29, 52, 73, 77)
(1, 27, 30, 51, 54, 80)
(1, 31, 32, 49, 50, 80)
(15, 25, 37, 44, 56, 66)
(15, 28, 35, 46, 53, 66)
(7, 10, 26, 55, 71, 74)
(3, 27, 28, 53, 54, 78)
(4, 28, 32, 49, 53, 77)
(3, 24, 30, 51, 57, 78)
(14, 27, 30, 51, 54, 67)
(15, 23, 36, 42, 50, 77)
(5, 13, 40, 42, 67, 76)
(15, 18, 40, 41, 63, 66)
(25, 29, 31, 50, 52, 56)
(11, 23, 28, 53, 58, 70)
(13, 31, 37, 44, 50, 68)
(18, 31, 34, 47, 50, 63)
(10, 22, 31, 50, 59, 71)
(15, 19, 25, 56, 62, 66)
(3, 14, 18, 63, 67, 78)
(11, 19, 36, 45, 62, 70)
(13, 17, 39, 42, 64, 68)
(9, 17, 28, 53, 64, 72)
(25, 27, 38, 43, 54, 56)
(1, 5, 28, 55, 76, 78)
(10, 16, 35, 46, 65, 71)
(7, 35, 36, 45, 46, 74)
(21, 30, 38, 43, 51, 60)
(21, 34, 39, 42, 47, 60)
(6, 17, 23, 58, 64, 75)
(16, 27, 34, 47, 54, 65)
(3, 6, 24, 57, 75, 78)
(10, 23, 25, 56, 58, 71)
(3, 13, 14, 67, 68, 78)
(7, 10, 14, 67, 71, 74)
(9, 11, 32, 49, 70, 72)
(2, 12, 25, 56, 69, 79)
(18, 24, 32, 49, 57, 63)
(3, 8, 34, 47, 73, 78)
(3, 13, 30, 57, 68, 72)
(12, 15, 21, 60, 66, 69)
(23, 36, 39, 42, 45, 58)
(7, 32, 34, 49, 60, 61)
(11, 14, 38, 48, 65, 67)
(5, 21, 37, 44, 60, 76)
(6, 12, 40, 41, 69, 75)
(17, 26, 35, 46, 55, 64)
(1, 11, 33, 48, 70, 80)
(1, 15, 24, 57, 66, 80)
(6, 17, 36, 45, 64, 75)
(9, 29, 31, 50, 52, 72)
(19, 25, 35, 46, 56, 62)
(4, 15, 19, 62, 66, 77)
(5, 34, 37, 44, 47, 76)
(4, 27, 29, 52, 54, 77)
(1, 6, 25, 56, 75, 80)
(11, 25, 38, 48, 56, 65)
(3, 11, 36, 45, 70, 78)
(3, 18, 22, 59, 63, 78)
(16, 30, 38, 43, 51, 65)
(5, 31, 38, 43, 50, 76)
(8, 17, 35, 46, 64, 73)
(5, 14, 15, 66, 67, 76)
(8, 10, 30, 51, 71, 73)
(17, 19, 24, 57, 62, 64)
(3, 22, 34, 47, 59, 78)
(1, 38, 40, 41, 43, 80)
(1, 22, 28, 53, 59, 80)
(7, 14, 15, 66, 67, 74)
(21, 25, 40, 41, 56, 60)
(12, 16, 26, 55, 65, 69)
(21, 25, 37, 44, 56, 60)
(29, 34, 36, 45, 47, 52)
(9, 24, 32, 49, 57, 72)
(10, 20, 39, 42, 61, 71)
(24, 25, 31, 50, 56, 57)
(3, 30, 39, 42, 51, 78)
(8, 22, 24, 57, 59, 73)
(17, 19, 26, 55, 62, 64)
(2, 17, 20, 61, 64, 79)
(8, 27, 35, 54, 57, 62)
(1, 3, 14, 67, 78, 80)
(13, 15, 24, 57, 66, 68)
(5, 19, 33, 48, 62, 76)
(22, 27, 30, 51, 54, 59)
(5, 13, 36, 45, 68, 76)
(11, 23, 40, 41, 58, 70)
(1, 30, 38, 43, 51, 80)
(9, 25, 40, 41, 56, 72)
(12, 23, 32, 49, 58, 69)
(1, 14, 40, 41, 67, 80)
(17, 18, 28, 53, 63, 64)
(5, 30, 34, 47, 51, 76)
(8, 10, 28, 53, 71, 73)
(30, 36, 40, 41, 45, 51)
(1, 17, 27, 54, 64, 80)
(5, 6, 32, 59, 66, 75)
(4, 13, 40, 41, 68, 77)
(29, 35, 37, 44, 46, 52)
(10, 20, 26, 55, 61, 71)
(4, 34, 36, 45, 47, 77)
(1, 7, 18, 63, 74, 80)
(3, 5, 13, 68, 76, 78)
(5, 6, 17, 64, 75, 76)
(31, 36, 37, 44, 45, 50)
(1, 17, 39, 42, 64, 80)
(20, 35, 39, 42, 46, 61)
(10, 14, 37, 51, 64, 67)
(11, 26, 39, 42, 55, 70)
(7, 12, 40, 41, 69, 74)
(2, 33, 40, 41, 48, 79)
(23, 28, 30, 51, 53, 58)
(4, 23, 30, 51, 58, 77)
(8, 20, 33, 48, 61, 73)
(9, 10, 23, 58, 71, 72)
(6, 12, 33, 60, 63, 69)
(8, 14, 22, 59, 67, 73)
(6, 9, 34, 47, 72, 75)
(8, 34, 38, 43, 47, 73)
(5, 30, 37, 44, 51, 76)
(6, 19, 29, 52, 62, 75)
(15, 24, 27, 54, 57, 66)
(24, 32, 33, 48, 49, 57)
(29, 38, 40, 41, 43, 52)
(11, 18, 20, 61, 63, 70)
(15, 16, 39, 42, 65, 66)
(2, 12, 31, 50, 69, 79)
(2, 32, 38, 43, 49, 79)
(3, 11, 34, 47, 70, 78)
(7, 27, 34, 54, 60, 61)
(32, 35, 40, 41, 46, 49)
(1, 21, 30, 51, 60, 80)
(2, 3, 25, 56, 78, 79)
(8, 13, 32, 49, 68, 73)
(9, 29, 40, 41, 52, 72)
(26, 31, 36, 45, 50, 55)
(18, 21, 35, 46, 48, 75)
(2, 12, 39, 45, 66, 79)
(11, 19, 24, 57, 62, 70)
(12, 19, 30, 51, 62, 69)
(15, 20, 35, 46, 61, 66)
(4, 6, 11, 70, 75, 77)
(17, 20, 34, 47, 61, 64)
(11, 17, 29, 52, 64, 70)
(21, 23, 32, 49, 58, 60)
(3, 12, 39, 45, 66, 78)
(17, 20, 27, 54, 61, 64)
(18, 22, 24, 57, 59, 63)
(11, 26, 38, 43, 55, 70)
(13, 19, 26, 55, 62, 68)
(7, 21, 32, 49, 60, 74)
(10, 16, 34, 47, 65, 71)
(4, 8, 13, 68, 73, 77)
(1, 4, 38, 43, 77, 80)
(18, 26, 33, 48, 55, 63)
(14, 18, 24, 57, 63, 67)
(13, 22, 34, 47, 59, 68)
(4, 17, 30, 44, 71, 77)
(9, 16, 34, 47, 65, 72)
(16, 19, 27, 54, 62, 65)
(5, 24, 33, 48, 57, 76)
(10, 18, 36, 45, 63, 71)
(5, 18, 21, 60, 63, 76)
(3, 27, 31, 50, 54, 78)
(7, 37, 40, 41, 44, 74)
(24, 27, 35, 46, 54, 57)
(7, 18, 39, 42, 63, 74)
(17, 28, 40, 41, 53, 64)
(21, 29, 37, 44, 52, 60)
(20, 21, 25, 56, 60, 61)
(21, 26, 34, 47, 55, 60)
(1, 33, 38, 43, 48, 80)
(4, 16, 29, 52, 65, 77)
(7, 35, 39, 42, 46, 74)
(9, 36, 38, 43, 45, 72)
(7, 9, 37, 44, 72, 74)
(21, 31, 32, 49, 50, 60)
(6, 24, 37, 44, 57, 75)
(13, 18, 29, 52, 63, 68)
(11, 36, 39, 42, 45, 70)
(22, 25, 39, 42, 56, 59)
(8, 11, 16, 65, 70, 73)
(22, 25, 29, 52, 56, 59)
(2, 26, 39, 42, 55, 79)
(18, 21, 36, 45, 48, 75)
(6, 11, 28, 53, 70, 75)
(24, 34, 40, 41, 47, 57)
(12, 38, 39, 43, 45, 66)
(6, 28, 37, 44, 53, 75)
(6, 9, 28, 53, 72, 75)
(1, 10, 17, 64, 71, 80)
(17, 21, 40, 41, 60, 64)
(10, 15, 22, 49, 71, 76)
(25, 36, 37, 44, 45, 56)
(24, 26, 35, 46, 55, 57)
(2, 15, 25, 56, 66, 79)
(3, 6, 33, 48, 75, 78)
(2, 17, 31, 50, 64, 79)
(9, 12, 30, 51, 69, 72)
(10, 37, 38, 43, 51, 64)
(10, 11, 16, 65, 70, 71)
(20, 26, 31, 50, 55, 61)
(15, 29, 36, 45, 52, 66)
(1, 15, 37, 44, 66, 80)
(2, 30, 36, 45, 51, 79)
(1, 6, 40, 41, 75, 80)
(8, 13, 28, 53, 68, 73)
(1, 22, 36, 45, 59, 80)
(13, 15, 19, 62, 66, 68)
(14, 18, 38, 43, 63, 67)
(13, 21, 35, 46, 60, 68)
(4, 9, 38, 43, 72, 77)
(16, 20, 27, 54, 61, 65)
(7, 15, 18, 63, 66, 74)
(7, 8, 19, 62, 73, 74)
(9, 23, 27, 54, 58, 72)
(10, 12, 40, 41, 69, 71)
(6, 12, 20, 61, 69, 75)
(6, 15, 36, 42, 69, 75)
(2, 7, 33, 48, 74, 79)
(6, 14, 37, 44, 67, 75)
(9, 18, 34, 47, 63, 72)
(1, 9, 28, 53, 72, 80)
(9, 35, 37, 44, 46, 72)
(6, 18, 33, 48, 63, 75)
(11, 17, 37, 44, 64, 70)
(2, 8, 39, 42, 73, 79)
(9, 16, 21, 60, 65, 72)
(24, 32, 40, 41, 49, 57)
(9, 14, 20, 61, 67, 72)
(11, 30, 31, 50, 51, 70)
(14, 20, 37, 44, 61, 67)
(34, 38, 39, 42, 43, 47)
(6, 20, 36, 45, 61, 75)
(1, 5, 9, 72, 76, 80)
(21, 31, 33, 48, 50, 60)
(1, 31, 36, 45, 50, 80)
(4, 15, 26, 55, 66, 77)
(1, 5, 23, 58, 76, 80)
(2, 3, 18, 63, 78, 79)
(6, 14, 19, 62, 67, 75)
(12, 22, 31, 50, 59, 69)
(11, 15, 29, 52, 66, 70)
(2, 3, 21, 60, 78, 79)
(14, 16, 39, 42, 65, 67)
(3, 10, 15, 66, 71, 78)
(12, 21, 23, 50, 60, 77)
(3, 26, 27, 53, 54, 80)
(17, 19, 33, 48, 62, 64)
(15, 23, 28, 53, 58, 66)
(8, 16, 29, 52, 65, 73)
(6, 10, 16, 65, 71, 75)
(2, 16, 31, 50, 65, 79)
(5, 6, 10, 71, 75, 76)
(13, 23, 29, 52, 58, 68)
(1, 7, 15, 66, 74, 80)
(12, 13, 18, 63, 68, 69)
(18, 29, 37, 44, 52, 63)
(20, 22, 37, 44, 59, 61)
(7, 20, 35, 46, 61, 74)
(2, 15, 17, 64, 66, 79)
(20, 21, 37, 44, 47, 74)
(7, 17, 20, 61, 64, 74)
(3, 14, 40, 41, 67, 78)
(11, 21, 29, 52, 60, 70)
(7, 16, 40, 41, 65, 74)
(7, 25, 35, 46, 56, 74)
(8, 17, 27, 54, 64, 73)
(4, 16, 26, 55, 65, 77)
(6, 29, 30, 51, 52, 75)
(9, 17, 40, 41, 64, 72)
(12, 19, 29, 52, 62, 69)
(6, 14, 40, 41, 67, 75)
(1, 23, 28, 55, 58, 78)
(6, 10, 19, 62, 71, 75)
(12, 13, 23, 50, 68, 77)
(5, 21, 24, 57, 60, 76)
(15, 25, 27, 54, 56, 66)
(26, 31, 37, 44, 50, 55)
(13, 28, 38, 43, 53, 68)
(6, 10, 40, 41, 71, 75)
(6, 27, 31, 50, 54, 75)
(6, 10, 15, 66, 71, 75)
(8, 12, 36, 45, 69, 73)
(6, 25, 28, 53, 56, 75)
(16, 35, 36, 45, 46, 65)
(4, 20, 28, 53, 61, 77)
(8, 17, 20, 61, 64, 73)
(15, 28, 30, 51, 53, 66)
(3, 6, 13, 68, 75, 78)
(4, 26, 31, 55, 58, 69)
(1, 3, 18, 63, 78, 80)
(13, 15, 26, 55, 66, 68)
(4, 8, 28, 53, 73, 77)
(24, 26, 29, 52, 55, 57)
(15, 22, 24, 49, 57, 76)
(4, 13, 16, 65, 68, 77)
(5, 20, 21, 47, 74, 76)
(7, 26, 33, 48, 55, 74)
(3, 25, 38, 43, 56, 78)
(6, 10, 37, 51, 64, 75)
(1, 17, 26, 55, 64, 80)
(16, 19, 32, 49, 62, 65)
(1, 36, 37, 44, 45, 80)
(14, 20, 21, 47, 67, 74)
(9, 24, 36, 54, 57, 63)
(2, 12, 38, 43, 69, 79)
(12, 20, 39, 45, 61, 66)
(18, 32, 36, 45, 49, 63)
(2, 18, 38, 43, 63, 79)
(12, 13, 39, 42, 68, 69)
(3, 9, 22, 59, 72, 78)
(8, 11, 38, 43, 70, 73)
(13, 28, 34, 47, 53, 68)
(16, 20, 21, 60, 61, 65)
(4, 11, 32, 49, 70, 77)
(8, 34, 35, 46, 47, 73)
(17, 28, 31, 50, 53, 64)
(8, 14, 36, 45, 67, 73)
(22, 31, 40, 41, 50, 59)
(12, 16, 34, 47, 65, 69)
(3, 13, 26, 53, 68, 80)
(20, 30, 36, 45, 51, 61)
(4, 32, 38, 43, 49, 77)
(23, 29, 40, 41, 52, 58)
(12, 18, 20, 61, 63, 69)
(24, 30, 33, 48, 51, 57)
(21, 28, 38, 43, 53, 60)
(10, 14, 29, 52, 67, 71)
(9, 13, 34, 47, 68, 72)
(21, 24, 29, 52, 57, 60)
(5, 19, 32, 59, 62, 66)
(16, 18, 31, 50, 63, 65)
(10, 12, 16, 65, 69, 71)
(18, 28, 39, 42, 53, 63)
(3, 4, 24, 57, 77, 78)
(31, 35, 36, 45, 46, 50)
(17, 30, 40, 41, 51, 64)
(4, 26, 31, 50, 55, 77)
(9, 13, 19, 62, 68, 72)
(13, 30, 39, 42, 51, 68)
(1, 12, 29, 52, 69, 80)
(9, 29, 33, 48, 52, 72)
(13, 36, 37, 44, 45, 68)
(2, 8, 22, 59, 73, 79)
(7, 28, 38, 43, 53, 74)
(3, 5, 31, 50, 76, 78)
(17, 20, 36, 45, 61, 64)
(26, 30, 31, 50, 51, 55)
(11, 14, 31, 50, 67, 70)
(6, 15, 16, 65, 66, 75)
(13, 25, 36, 45, 56, 68)
(2, 8, 33, 48, 73, 79)
(25, 39, 40, 41, 42, 56)
(5, 17, 24, 57, 64, 76)
(11, 27, 34, 47, 54, 70)
(11, 21, 30, 51, 60, 70)
(19, 32, 38, 43, 49, 62)
(1, 14, 24, 57, 67, 80)
(19, 27, 40, 41, 54, 62)
(23, 24, 39, 42, 57, 58)
(13, 33, 37, 44, 48, 68)
(7, 20, 26, 55, 61, 74)
(8, 20, 40, 41, 61, 73)
(11, 15, 25, 56, 66, 70)
(12, 14, 19, 62, 67, 69)
(10, 17, 21, 60, 64, 71)
(21, 32, 35, 46, 49, 60)
(19, 22, 29, 52, 59, 62)
(14, 20, 39, 41, 61, 68)
(9, 23, 35, 46, 58, 72)
(1, 16, 19, 62, 65, 80)
(3, 7, 26, 53, 74, 80)
(5, 6, 16, 65, 75, 76)
(22, 27, 37, 44, 54, 59)
(11, 24, 29, 52, 57, 70)
(4, 30, 37, 44, 51, 77)
(6, 21, 29, 52, 60, 75)
(8, 10, 20, 61, 71, 73)
(16, 24, 35, 46, 57, 65)
(30, 35, 38, 43, 46, 51)
(20, 23, 34, 47, 58, 61)
(8, 32, 40, 41, 49, 73)
(11, 13, 30, 51, 68, 70)
(1, 14, 23, 58, 67, 80)
(11, 16, 38, 43, 65, 70)
(13, 18, 34, 47, 63, 68)
(4, 27, 38, 43, 54, 77)
(1, 6, 17, 64, 75, 80)
(26, 27, 32, 49, 54, 55)
(17, 20, 30, 44, 61, 71)
(3, 5, 19, 62, 76, 78)
(2, 23, 39, 42, 58, 79)
(9, 28, 36, 53, 54, 63)
(1, 5, 39, 42, 76, 80)
(16, 26, 28, 53, 55, 65)
(1, 2, 5, 76, 79, 80)
(3, 30, 36, 45, 51, 78)
(13, 18, 22, 59, 63, 68)
(3, 12, 30, 57, 69, 72)
(6, 19, 31, 50, 62, 75)
(15, 27, 29, 52, 54, 66)
(17, 18, 35, 46, 63, 64)
(5, 24, 39, 42, 57, 76)
(1, 14, 39, 42, 67, 80)
(3, 7, 37, 44, 74, 78)
(3, 11, 19, 62, 70, 78)
(1, 19, 24, 46, 73, 80)
(13, 29, 35, 46, 52, 68)
(28, 33, 36, 45, 48, 53)
(13, 19, 24, 57, 62, 68)
(9, 18, 37, 44, 63, 72)
(8, 19, 26, 55, 62, 73)
(9, 31, 40, 41, 50, 72)
(25, 28, 37, 44, 53, 56)
(1, 16, 34, 47, 65, 80)
(1, 23, 39, 42, 58, 80)
(8, 31, 32, 49, 50, 73)
(4, 5, 16, 65, 76, 77)
(4, 13, 25, 56, 68, 77)
(7, 18, 31, 50, 63, 74)
(3, 25, 28, 53, 56, 78)
(18, 29, 33, 48, 52, 63)
(1, 26, 38, 43, 55, 80)
(6, 16, 30, 51, 65, 75)
(9, 14, 23, 58, 67, 72)
(5, 15, 23, 58, 66, 76)
(15, 28, 34, 47, 53, 66)
(6, 8, 38, 43, 73, 75)
(13, 22, 23, 58, 59, 68)
(23, 27, 29, 52, 54, 58)
(16, 22, 27, 54, 59, 65)
(13, 38, 39, 42, 43, 68)
(1, 11, 38, 43, 70, 80)
(9, 11, 24, 57, 70, 72)
(20, 28, 32, 49, 53, 61)
(16, 21, 29, 52, 60, 65)
(8, 24, 26, 55, 57, 73)
(8, 25, 36, 45, 56, 73)
(2, 9, 26, 55, 72, 79)
(18, 23, 35, 46, 58, 63)
(21, 35, 39, 42, 46, 60)
(22, 24, 33, 48, 57, 59)
(10, 19, 24, 46, 71, 73)
(8, 12, 29, 52, 69, 73)
(27, 29, 40, 41, 52, 54)
(20, 23, 28, 53, 58, 61)
(23, 30, 36, 45, 51, 58)
(9, 17, 24, 51, 64, 78)
(5, 6, 15, 66, 75, 76)
(22, 25, 31, 50, 56, 59)
(5, 11, 32, 49, 70, 76)
(6, 18, 23, 58, 63, 75)
(1, 24, 32, 49, 57, 80)
(3, 17, 39, 42, 64, 78)
(8, 20, 24, 57, 61, 73)
(16, 28, 40, 41, 53, 65)
(2, 9, 29, 52, 72, 79)
(13, 14, 34, 47, 67, 68)
(6, 9, 38, 43, 72, 75)
(5, 33, 37, 44, 48, 76)
(16, 17, 21, 60, 64, 65)
(5, 24, 30, 51, 57, 76)
(13, 27, 40, 42, 54, 67)
(1, 9, 24, 51, 78, 80)
(11, 23, 33, 48, 58, 70)
(2, 6, 20, 61, 75, 79)
(10, 12, 15, 66, 69, 71)
(13, 16, 17, 64, 65, 68)
(26, 28, 38, 43, 53, 55)
(3, 15, 35, 46, 66, 78)
(19, 36, 39, 42, 45, 62)
(7, 21, 26, 55, 60, 74)
(11, 14, 33, 48, 67, 70)
(7, 11, 34, 47, 70, 74)
(6, 13, 14, 67, 68, 75)
(10, 17, 37, 44, 64, 71)
(7, 28, 33, 48, 53, 74)
(30, 31, 36, 45, 50, 51)
(1, 28, 39, 42, 53, 80)
(14, 23, 33, 48, 58, 67)
(5, 20, 39, 42, 61, 76)
(5, 7, 36, 45, 74, 76)
(2, 7, 39, 42, 74, 79)
(3, 25, 36, 45, 56, 78)
(10, 21, 28, 53, 60, 71)
(15, 35, 37, 44, 46, 66)
(16, 32, 33, 48, 49, 65)
(6, 9, 15, 66, 72, 75)
(13, 25, 33, 48, 56, 68)
(1, 23, 38, 43, 58, 80)
(3, 9, 24, 57, 72, 78)
(4, 25, 36, 45, 56, 77)
(8, 23, 25, 56, 58, 73)
(24, 26, 33, 48, 55, 57)
(20, 23, 33, 48, 58, 61)
(18, 25, 34, 47, 56, 63)
(23, 35, 38, 43, 46, 58)
(5, 18, 27, 45, 72, 76)
(14, 34, 40, 41, 47, 67)
(15, 34, 35, 46, 47, 66)
(18, 27, 31, 50, 54, 63)
(26, 37, 38, 43, 44, 55)
(1, 8, 16, 65, 73, 80)
(13, 25, 40, 42, 56, 67)
(1, 19, 24, 57, 62, 80)
(12, 33, 35, 46, 48, 69)
(19, 26, 36, 45, 55, 62)
(6, 29, 31, 50, 52, 75)
(11, 24, 40, 41, 57, 70)
(2, 30, 40, 41, 51, 79)
(3, 38, 40, 41, 43, 78)
(7, 22, 29, 52, 59, 74)
(25, 29, 30, 51, 52, 56)
(1, 4, 25, 56, 77, 80)
(4, 18, 19, 62, 63, 77)
(7, 12, 14, 67, 69, 74)
(3, 10, 40, 41, 71, 78)
(20, 27, 37, 44, 54, 61)
(7, 14, 39, 41, 68, 74)
(16, 21, 34, 47, 60, 65)
(7, 18, 24, 57, 63, 74)
(10, 28, 29, 52, 53, 71)
(19, 22, 24, 57, 59, 62)
(9, 24, 33, 48, 57, 72)
(15, 27, 38, 43, 54, 66)
(33, 37, 40, 41, 44, 48)
(18, 22, 31, 50, 59, 63)
(2, 8, 20, 61, 73, 79)
(24, 31, 38, 43, 50, 57)
(6, 9, 31, 50, 72, 75)
(7, 22, 27, 54, 59, 74)
(9, 35, 39, 42, 46, 72)
(24, 29, 33, 48, 52, 57)
(12, 17, 23, 50, 64, 77)
(4, 23, 32, 49, 58, 77)
(6, 31, 32, 49, 50, 75)
(3, 6, 17, 64, 75, 78)
(1, 7, 33, 48, 74, 80)
(11, 19, 33, 48, 62, 70)
(1, 13, 24, 57, 68, 80)
(7, 28, 32, 49, 53, 74)
(14, 25, 30, 51, 56, 67)
(8, 13, 19, 62, 68, 73)
(10, 33, 38, 43, 48, 71)
(2, 23, 38, 43, 58, 79)
(6, 8, 32, 49, 73, 75)
(6, 11, 36, 45, 70, 75)
(14, 25, 39, 41, 56, 68)
(3, 17, 32, 49, 64, 78)
(1, 22, 34, 47, 59, 80)
(26, 34, 39, 42, 47, 55)
(3, 26, 27, 54, 55, 78)
(6, 15, 37, 44, 66, 75)
(17, 35, 39, 42, 46, 64)
(4, 17, 25, 56, 64, 77)
(14, 15, 30, 51, 66, 67)
(16, 25, 37, 44, 56, 65)
(5, 12, 32, 49, 69, 76)
(13, 15, 16, 65, 66, 68)
(18, 28, 33, 48, 53, 63)
(5, 26, 38, 43, 55, 76)
(7, 10, 12, 69, 71, 74)
(33, 34, 40, 41, 47, 48)
(8, 13, 16, 65, 68, 73)
(17, 32, 34, 47, 49, 64)
(21, 23, 40, 41, 58, 60)
(14, 26, 28, 53, 55, 67)
(3, 17, 20, 61, 64, 78)
(11, 16, 33, 48, 65, 70)
(31, 33, 39, 42, 48, 50)
(2, 4, 15, 66, 77, 79)
(2, 17, 33, 48, 64, 79)
(1, 2, 29, 56, 75, 80)
(2, 7, 18, 63, 74, 79)
(5, 20, 33, 48, 61, 76)
(2, 10, 32, 49, 71, 79)
(11, 18, 33, 48, 63, 70)
(14, 22, 31, 50, 59, 67)
(11, 36, 38, 43, 45, 70)
(1, 23, 26, 55, 58, 80)
(15, 25, 28, 53, 56, 66)
(14, 29, 39, 41, 52, 68)
(1, 30, 39, 42, 51, 80)
(1, 18, 22, 59, 63, 80)
(12, 17, 20, 61, 64, 69)
(14, 21, 33, 48, 60, 67)
(2, 7, 40, 41, 74, 79)
(10, 12, 31, 50, 69, 71)
(14, 18, 21, 60, 63, 67)
(7, 24, 30, 51, 57, 74)
(2, 31, 33, 48, 50, 79)
(24, 25, 40, 41, 56, 57)
(33, 36, 37, 44, 45, 48)
(3, 4, 27, 54, 77, 78)
(5, 16, 30, 51, 65, 76)
(16, 35, 40, 41, 46, 65)
(5, 25, 33, 48, 56, 76)
(7, 19, 23, 58, 62, 74)
(11, 32, 38, 48, 49, 65)
(1, 12, 37, 44, 69, 80)
(6, 7, 40, 41, 74, 75)
(10, 31, 34, 47, 50, 71)
(10, 21, 36, 45, 60, 71)
(4, 15, 28, 53, 66, 77)
(15, 16, 38, 43, 65, 66)
(8, 26, 36, 45, 55, 73)
(4, 13, 38, 43, 68, 77)
(10, 29, 35, 46, 52, 71)
(1, 6, 33, 48, 75, 80)
(13, 39, 40, 41, 42, 68)
(7, 29, 32, 49, 52, 74)
(10, 16, 31, 50, 65, 71)
(10, 31, 37, 44, 50, 71)
(3, 6, 26, 55, 75, 78)
(10, 22, 27, 54, 59, 71)
(21, 24, 33, 48, 57, 60)
(3, 33, 35, 46, 48, 78)
(1, 27, 37, 44, 54, 80)
(7, 15, 36, 42, 69, 74)
(4, 33, 34, 47, 48, 77)
(19, 29, 34, 47, 52, 62)
(9, 10, 27, 54, 71, 72)
(18, 24, 31, 50, 57, 63)
(21, 30, 31, 50, 51, 60)
(5, 8, 12, 69, 73, 76)
(11, 12, 25, 56, 69, 70)
(20, 25, 29, 52, 56, 61)
