(1, 4, 27, 34, 57, 60)
(9, 12, 25, 36, 49, 52)
(7, 8, 10, 51, 53, 54)
(4, 22, 26, 35, 39, 57)
(3, 10, 16, 45, 51, 58)
(11, 15, 28, 33, 46, 50)
(2, 6, 27, 34, 55, 59)
(15, 18, 23, 38, 43, 46)
(5, 25, 26, 35, 36, 56)
(13, 22, 23, 38, 39, 48)
(4, 20, 23, 38, 41, 57)
(2, 5, 13, 48, 56, 59)
(1, 3, 29, 32, 58, 60)
(12, 18, 30, 31, 43, 49)
(14, 17, 30, 31, 44, 47)
(5, 14, 24, 37, 47, 56)
(13, 18, 29, 32, 43, 48)
(5, 7, 29, 32, 54, 56)
(8, 15, 22, 39, 46, 53)
(13, 22, 27, 34, 39, 48)
(5, 12, 29, 32, 49, 56)
(4, 8, 18, 43, 53, 57)
(21, 26, 28, 33, 35, 40)
(10, 13, 27, 34, 48, 51)
(1, 8, 10, 51, 53, 60)
(1, 16, 27, 34, 45, 60)
(2, 25, 30, 31, 36, 59)
(5, 10, 21, 40, 51, 56)
(8, 10, 24, 37, 51, 53)
(13, 20, 29, 32, 41, 48)
(12, 20, 24, 37, 41, 49)
(13, 21, 22, 39, 40, 48)
(8, 19, 22, 39, 42, 53)
(10, 13, 22, 39, 48, 51)
(2, 7, 10, 51, 54, 59)
(6, 22, 26, 35, 39, 55)
(16, 23, 24, 37, 38, 45)
(7, 10, 23, 38, 51, 54)
(7, 11, 24, 37, 50, 54)
(3, 16, 20, 41, 45, 58)
(9, 18, 28, 33, 43, 52)
(4, 7, 22, 39, 54, 57)
(17, 23, 30, 31, 38, 44)
(6, 10, 29, 32, 51, 55)
(4, 12, 28, 33, 49, 57)
(4, 8, 29, 32, 53, 57)
(14, 17, 28, 33, 44, 47)
(1, 3, 7, 54, 58, 60)
(11, 24, 26, 35, 37, 50)
(12, 15, 16, 45, 46, 49)
(5, 8, 26, 35, 53, 56)
(20, 25, 28, 33, 36, 41)
(4, 18, 25, 36, 43, 57)
(3, 23, 29, 32, 38, 58)
(26, 27, 28, 33, 34, 35)
(11, 26, 30, 31, 35, 50)
(20, 24, 25, 36, 37, 41)
(18, 22, 25, 36, 39, 43)
(3, 9, 28, 33, 52, 58)
(10, 13, 18, 43, 48, 51)
(2, 14, 27, 34, 47, 59)
(6, 16, 21, 40, 45, 55)
(3, 6, 18, 43, 55, 58)
(8, 20, 27, 34, 41, 53)
(3, 4, 30, 31, 57, 58)
(1, 14, 22, 39, 47, 60)
(6, 10, 26, 35, 51, 55)
(11, 12, 30, 31, 49, 50)
(15, 25, 28, 33, 36, 46)
(9, 21, 23, 38, 40, 52)
(4, 11, 29, 32, 50, 57)
(16, 18, 26, 35, 43, 45)
(6, 17, 23, 38, 44, 55)
(16, 26, 28, 33, 35, 45)
(4, 17, 23, 38, 44, 57)
(6, 12, 17, 44, 49, 55)
(12, 13, 21, 40, 48, 49)
(5, 7, 9, 52, 54, 56)
(19, 22, 28, 33, 39, 42)
(2, 14, 17, 44, 47, 59)
(9, 21, 22, 39, 40, 52)
(7, 13, 28, 33, 48, 54)
(1, 15, 29, 32, 46, 60)
(14, 24, 30, 31, 37, 47)
(16, 21, 26, 35, 40, 45)
(17, 27, 28, 33, 34, 44)
(1, 2, 27, 34, 59, 60)
(14, 22, 28, 33, 39, 47)
(3, 7, 17, 44, 54, 58)
(22, 26, 28, 33, 35, 39)
(1, 8, 13, 48, 53, 60)
(4, 18, 20, 41, 43, 57)
(5, 6, 18, 43, 55, 56)
(3, 12, 27, 34, 49, 58)
(2, 6, 21, 40, 55, 59)
(14, 28, 30, 31, 33, 47)
(4, 6, 18, 43, 55, 57)
(13, 15, 27, 34, 46, 48)
(6, 11, 21, 40, 50, 55)
(12, 18, 25, 36, 43, 49)
(4, 9, 15, 46, 52, 57)
(3, 11, 28, 33, 50, 58)
(3, 14, 18, 43, 47, 58)
(7, 23, 25, 36, 38, 54)
(5, 11, 13, 48, 50, 56)
(5, 16, 24, 37, 45, 56)
(6, 24, 30, 31, 37, 55)
(7, 25, 28, 33, 36, 54)
(13, 26, 28, 33, 35, 48)
(4, 7, 25, 36, 54, 57)
(2, 4, 27, 34, 57, 59)
(3, 18, 27, 34, 43, 58)
(13, 16, 21, 40, 45, 48)
(19, 21, 28, 33, 40, 42)
(13, 16, 29, 32, 45, 48)
(3, 10, 22, 39, 51, 58)
(3, 5, 11, 50, 56, 58)
(6, 22, 25, 36, 39, 55)
(7, 10, 19, 42, 51, 54)
(3, 8, 19, 42, 53, 58)
(3, 5, 22, 39, 56, 58)
(10, 15, 19, 42, 46, 51)
(2, 3, 24, 37, 58, 59)
(18, 21, 24, 37, 40, 43)
(13, 28, 30, 31, 33, 48)
(7, 22, 28, 33, 39, 54)
(3, 17, 30, 31, 44, 58)
(10, 19, 28, 33, 42, 51)
(11, 14, 20, 41, 47, 50)
(13, 14, 20, 41, 47, 48)
(1, 17, 28, 33, 44, 60)
(11, 13, 14, 47, 48, 50)
(6, 18, 19, 42, 43, 55)
(8, 9, 29, 32, 52, 53)
(15, 28, 29, 32, 33, 46)
(4, 15, 29, 32, 46, 57)
(3, 12, 13, 48, 49, 58)
(4, 6, 21, 40, 55, 57)
(9, 21, 30, 31, 40, 52)
(12, 19, 30, 31, 42, 49)
(14, 27, 28, 33, 34, 47)
(6, 20, 25, 36, 41, 55)
(5, 26, 29, 32, 35, 56)
(14, 23, 29, 32, 38, 47)
(2, 3, 19, 42, 58, 59)
(5, 20, 26, 35, 41, 56)
(12, 19, 24, 37, 42, 49)
(18, 19, 25, 36, 42, 43)
(21, 27, 30, 31, 34, 40)
(3, 7, 28, 33, 54, 58)
(11, 13, 28, 33, 48, 50)
(13, 19, 24, 37, 42, 48)
(12, 14, 18, 43, 47, 49)
(18, 22, 30, 31, 39, 43)
(3, 21, 26, 35, 40, 58)
(8, 17, 28, 33, 44, 53)
(2, 6, 25, 36, 55, 59)
(2, 10, 22, 39, 51, 59)
(6, 11, 12, 49, 50, 55)
(8, 11, 14, 47, 50, 53)
(18, 24, 30, 31, 37, 43)
(11, 13, 22, 39, 48, 50)
(3, 13, 19, 42, 48, 58)
(10, 17, 22, 39, 44, 51)
(9, 15, 19, 42, 46, 52)
(19, 21, 25, 36, 40, 42)
(3, 11, 17, 44, 50, 58)
(18, 27, 30, 31, 34, 43)
(2, 5, 7, 54, 56, 59)
(5, 11, 23, 38, 50, 56)
(5, 12, 30, 31, 49, 56)
(6, 11, 29, 32, 50, 55)
(8, 24, 25, 36, 37, 53)
(23, 26, 28, 33, 35, 38)
(4, 7, 17, 44, 54, 57)
(5, 6, 8, 53, 55, 56)
(1, 9, 22, 39, 52, 60)
(4, 28, 30, 31, 33, 57)
(5, 7, 8, 53, 54, 56)
(13, 20, 30, 31, 41, 48)
(4, 12, 27, 34, 49, 57)
(4, 11, 18, 43, 50, 57)
(10, 19, 26, 35, 42, 51)
(5, 11, 25, 36, 50, 56)
(6, 16, 24, 37, 45, 55)
(3, 11, 26, 35, 50, 58)
(3, 14, 21, 40, 47, 58)
(4, 14, 23, 38, 47, 57)
(5, 11, 17, 44, 50, 56)
(1, 14, 15, 46, 47, 60)
(12, 13, 23, 38, 48, 49)
(1, 23, 26, 35, 38, 60)
(2, 18, 19, 42, 43, 59)
(9, 11, 26, 35, 50, 52)
(3, 8, 28, 33, 53, 58)
(2, 8, 26, 35, 53, 59)
(9, 16, 24, 37, 45, 52)
(10, 15, 18, 43, 46, 51)
(14, 27, 30, 31, 34, 47)
(9, 10, 25, 36, 51, 52)
(3, 6, 25, 36, 55, 58)
(4, 12, 25, 36, 49, 57)
(6, 18, 28, 33, 43, 55)
(4, 11, 16, 45, 50, 57)
(8, 22, 23, 38, 39, 53)
(1, 5, 6, 55, 56, 60)
(5, 14, 16, 45, 47, 56)
(2, 13, 22, 39, 48, 59)
(17, 20, 25, 36, 41, 44)
(3, 18, 23, 38, 43, 58)
(7, 12, 20, 41, 49, 54)
(8, 11, 26, 35, 50, 53)
(6, 12, 13, 48, 49, 55)
(6, 13, 26, 35, 48, 55)
(3, 26, 27, 34, 35, 58)
(3, 26, 28, 33, 35, 58)
(14, 20, 30, 31, 41, 47)
(2, 3, 30, 31, 58, 59)
(8, 25, 28, 33, 36, 53)
(3, 6, 13, 48, 55, 58)
(9, 16, 22, 39, 45, 52)
(3, 6, 14, 47, 55, 58)
(8, 15, 28, 33, 46, 53)
(9, 18, 23, 38, 43, 52)
(16, 25, 28, 33, 36, 45)
(7, 9, 30, 31, 52, 54)
(12, 16, 30, 31, 45, 49)
(18, 23, 28, 33, 38, 43)
(10, 16, 22, 39, 45, 51)
(5, 13, 17, 44, 48, 56)
(1, 14, 23, 38, 47, 60)
(4, 13, 16, 45, 48, 57)
(10, 20, 29, 32, 41, 51)
(1, 2, 7, 54, 59, 60)
(18, 26, 28, 33, 35, 43)
(2, 8, 11, 50, 53, 59)
(2, 4, 9, 52, 57, 59)
(3, 13, 26, 35, 48, 58)
(1, 17, 20, 41, 44, 60)
(5, 17, 26, 35, 44, 56)
(5, 15, 29, 32, 46, 56)
(1, 5, 22, 39, 56, 60)
(3, 16, 30, 31, 45, 58)
(6, 22, 24, 37, 39, 55)
(8, 27, 28, 33, 34, 53)
(13, 14, 27, 34, 47, 48)
(4, 19, 28, 33, 42, 57)
(2, 11, 16, 45, 50, 59)
(3, 11, 24, 37, 50, 58)
(11, 13, 29, 32, 48, 50)
(7, 21, 25, 36, 40, 54)
(1, 8, 27, 34, 53, 60)
(14, 23, 24, 37, 38, 47)
(1, 24, 25, 36, 37, 60)
(6, 10, 16, 45, 51, 55)
(5, 10, 28, 33, 51, 56)
(5, 19, 23, 38, 42, 56)
(11, 24, 28, 33, 37, 50)
(7, 9, 29, 32, 52, 54)
(15, 21, 27, 34, 40, 46)
(17, 18, 30, 31, 43, 44)
(9, 16, 27, 34, 45, 52)
(3, 27, 29, 32, 34, 58)
(4, 13, 27, 34, 48, 57)
(1, 11, 12, 49, 50, 60)
(4, 7, 23, 38, 54, 57)
(5, 8, 19, 42, 53, 56)
(8, 19, 28, 33, 42, 53)
(8, 19, 29, 32, 42, 53)
(5, 6, 10, 51, 55, 56)
(1, 9, 25, 36, 52, 60)
(12, 20, 26, 35, 41, 49)
(4, 8, 22, 39, 53, 57)
(11, 16, 26, 35, 45, 50)
(10, 16, 28, 33, 45, 51)
(13, 14, 26, 35, 47, 48)
(5, 13, 30, 31, 48, 56)
(20, 24, 27, 34, 37, 41)
(2, 15, 16, 45, 46, 59)
(27, 29, 30, 31, 32, 34)
(1, 3, 6, 55, 58, 60)
(7, 9, 15, 46, 52, 54)
(10, 14, 29, 32, 47, 51)
(4, 5, 15, 46, 56, 57)
(8, 16, 24, 37, 45, 53)
(2, 6, 19, 42, 55, 59)
(3, 13, 21, 40, 48, 58)
(5, 7, 15, 46, 54, 56)
(7, 10, 13, 48, 51, 54)
(4, 11, 23, 38, 50, 57)
(1, 14, 27, 34, 47, 60)
(2, 5, 17, 44, 56, 59)
(2, 7, 28, 33, 54, 59)
(6, 8, 19, 42, 53, 55)
(7, 18, 24, 37, 43, 54)
(1, 10, 13, 48, 51, 60)
(2, 19, 29, 32, 42, 59)
(4, 20, 28, 33, 41, 57)
(6, 15, 22, 39, 46, 55)
(9, 14, 22, 39, 47, 52)
(13, 16, 17, 44, 45, 48)
(1, 15, 27, 34, 46, 60)
(3, 16, 19, 42, 45, 58)
(17, 25, 26, 35, 36, 44)
(1, 19, 23, 38, 42, 60)
(11, 13, 30, 31, 48, 50)
(12, 19, 26, 35, 42, 49)
(7, 12, 30, 31, 49, 54)
(1, 2, 29, 32, 59, 60)
(6, 7, 10, 51, 54, 55)
(2, 19, 20, 41, 42, 59)
(19, 24, 28, 33, 37, 42)
(3, 8, 17, 44, 53, 58)
(9, 12, 19, 42, 49, 52)
(2, 15, 30, 31, 46, 59)
(20, 24, 26, 35, 37, 41)
(7, 8, 15, 46, 53, 54)
(4, 14, 17, 44, 47, 57)
(7, 10, 21, 40, 51, 54)
(12, 18, 19, 42, 43, 49)
(8, 12, 28, 33, 49, 53)
(14, 18, 19, 42, 43, 47)
(14, 24, 28, 33, 37, 47)
(14, 18, 20, 41, 43, 47)
(2, 15, 20, 41, 46, 59)
(10, 12, 17, 44, 49, 51)
(11, 12, 23, 38, 49, 50)
(13, 17, 26, 35, 44, 48)
(15, 24, 29, 32, 37, 46)
(9, 19, 20, 41, 42, 52)
(7, 14, 15, 46, 47, 54)
(21, 22, 29, 32, 39, 40)
(5, 10, 11, 50, 51, 56)
(8, 13, 17, 44, 48, 53)
(9, 17, 22, 39, 44, 52)
(15, 19, 30, 31, 42, 46)
(4, 17, 25, 36, 44, 57)
(3, 10, 11, 50, 51, 58)
(1, 3, 27, 34, 58, 60)
(1, 3, 8, 53, 58, 60)
(1, 6, 7, 54, 55, 60)
(9, 12, 23, 38, 49, 52)
(10, 15, 25, 36, 46, 51)
(16, 19, 20, 41, 42, 45)
(3, 5, 12, 49, 56, 58)
(11, 24, 29, 32, 37, 50)
(6, 10, 30, 31, 51, 55)
(2, 20, 29, 32, 41, 59)
(12, 24, 29, 32, 37, 49)
(2, 14, 23, 38, 47, 59)
(1, 7, 28, 33, 54, 60)
(1, 25, 26, 35, 36, 60)
(6, 7, 15, 46, 54, 55)
(11, 19, 25, 36, 42, 50)
(3, 7, 16, 45, 54, 58)
(4, 19, 25, 36, 42, 57)
(8, 11, 13, 48, 50, 53)
(6, 14, 17, 44, 47, 55)
(3, 5, 14, 47, 56, 58)
(7, 10, 16, 45, 51, 54)
(7, 18, 30, 31, 43, 54)
(4, 17, 20, 41, 44, 57)
(12, 22, 30, 31, 39, 49)
(16, 21, 25, 36, 40, 45)
(3, 18, 24, 37, 43, 58)
(16, 18, 20, 41, 43, 45)
(9, 10, 17, 44, 51, 52)
(1, 13, 19, 42, 48, 60)
(3, 4, 22, 39, 57, 58)
(12, 18, 29, 32, 43, 49)
(17, 19, 29, 32, 42, 44)
(4, 20, 29, 32, 41, 57)
(11, 22, 24, 37, 39, 50)
(14, 18, 23, 38, 43, 47)
(2, 16, 20, 41, 45, 59)
(2, 8, 25, 36, 53, 59)
(2, 11, 13, 48, 50, 59)
(9, 12, 18, 43, 49, 52)
(16, 21, 29, 32, 40, 45)
(8, 10, 20, 41, 51, 53)
(1, 7, 25, 36, 54, 60)
(7, 11, 17, 44, 50, 54)
(13, 24, 28, 33, 37, 48)
(7, 11, 18, 43, 50, 54)
(10, 11, 12, 49, 50, 51)
(17, 21, 28, 33, 40, 44)
(3, 6, 30, 31, 55, 58)
(1, 6, 17, 44, 55, 60)
(8, 11, 18, 43, 50, 53)
(19, 24, 30, 31, 37, 42)
(1, 25, 30, 31, 36, 60)
(5, 6, 27, 34, 55, 56)
(1, 9, 18, 43, 52, 60)
(8, 13, 20, 41, 48, 53)
(12, 19, 29, 32, 42, 49)
(3, 12, 14, 47, 49, 58)
(12, 14, 30, 31, 47, 49)
(2, 9, 29, 32, 52, 59)
(5, 12, 21, 40, 49, 56)
(2, 7, 15, 46, 54, 59)
(5, 15, 19, 42, 46, 56)
(4, 22, 24, 37, 39, 57)
(8, 22, 25, 36, 39, 53)
(4, 15, 20, 41, 46, 57)
(11, 13, 18, 43, 48, 50)
(1, 6, 25, 36, 55, 60)
(7, 12, 16, 45, 49, 54)
(2, 8, 30, 31, 53, 59)
(10, 17, 27, 34, 44, 51)
(2, 4, 13, 48, 57, 59)
(10, 16, 25, 36, 45, 51)
(4, 10, 12, 49, 51, 57)
(3, 17, 29, 32, 44, 58)
(10, 14, 25, 36, 47, 51)
(3, 17, 27, 34, 44, 58)
(16, 23, 26, 35, 38, 45)
(13, 14, 18, 43, 47, 48)
(15, 18, 26, 35, 43, 46)
(28, 29, 30, 31, 32, 33)
(11, 14, 19, 42, 47, 50)
(8, 15, 25, 36, 46, 53)
(4, 5, 9, 52, 56, 57)
(4, 7, 24, 37, 54, 57)
(4, 5, 24, 37, 56, 57)
(3, 4, 13, 48, 57, 58)
(6, 8, 28, 33, 53, 55)
(2, 23, 30, 31, 38, 59)
(5, 12, 22, 39, 49, 56)
(12, 14, 24, 37, 47, 49)
(9, 22, 28, 33, 39, 52)
(5, 9, 29, 32, 52, 56)
(2, 3, 8, 53, 58, 59)
(13, 16, 22, 39, 45, 48)
(10, 12, 15, 46, 49, 51)
(8, 19, 23, 38, 42, 53)
(4, 10, 20, 41, 51, 57)
(1, 3, 14, 47, 58, 60)
(1, 20, 23, 38, 41, 60)
(9, 11, 13, 48, 50, 52)
(3, 7, 30, 31, 54, 58)
(5, 14, 30, 31, 47, 56)
(1, 3, 30, 31, 58, 60)
(6, 14, 24, 37, 47, 55)
(4, 7, 9, 52, 54, 57)
(2, 7, 13, 48, 54, 59)
(1, 2, 12, 49, 59, 60)
(10, 12, 23, 38, 49, 51)
(13, 19, 21, 40, 42, 48)
(5, 7, 28, 33, 54, 56)
(1, 4, 21, 40, 57, 60)
(3, 18, 30, 31, 43, 58)
(10, 12, 20, 41, 49, 51)
(3, 9, 29, 32, 52, 58)
(6, 15, 23, 38, 46, 55)
(11, 26, 28, 33, 35, 50)
(6, 13, 27, 34, 48, 55)
(2, 9, 12, 49, 52, 59)
(8, 13, 24, 37, 48, 53)
(10, 12, 27, 34, 49, 51)
(4, 13, 21, 40, 48, 57)
(17, 18, 21, 40, 43, 44)
(6, 15, 19, 42, 46, 55)
(10, 15, 30, 31, 46, 51)
(5, 8, 11, 50, 53, 56)
(13, 23, 30, 31, 38, 48)
(9, 14, 17, 44, 47, 52)
(8, 10, 21, 40, 51, 53)
(4, 14, 20, 41, 47, 57)
(4, 23, 28, 33, 38, 57)
(5, 23, 28, 33, 38, 56)
(4, 23, 26, 35, 38, 57)
(5, 18, 29, 32, 43, 56)
(19, 23, 25, 36, 38, 42)
(1, 13, 30, 31, 48, 60)
(20, 27, 28, 33, 34, 41)
(8, 15, 17, 44, 46, 53)
(5, 12, 14, 47, 49, 56)
(5, 21, 23, 38, 40, 56)
(9, 10, 14, 47, 51, 52)
(8, 17, 26, 35, 44, 53)
(2, 7, 26, 35, 54, 59)
(13, 14, 30, 31, 47, 48)
(3, 9, 20, 41, 52, 58)
(3, 14, 19, 42, 47, 58)
(6, 7, 19, 42, 54, 55)
(7, 10, 12, 49, 51, 54)
(2, 6, 28, 33, 55, 59)
(3, 16, 21, 40, 45, 58)
(4, 8, 9, 52, 53, 57)
(8, 14, 26, 35, 47, 53)
(7, 12, 19, 42, 49, 54)
(14, 16, 28, 33, 45, 47)
(7, 8, 23, 38, 53, 54)
(1, 13, 21, 40, 48, 60)
(2, 3, 9, 52, 58, 59)
(6, 23, 27, 34, 38, 55)
(15, 25, 29, 32, 36, 46)
(8, 19, 24, 37, 42, 53)
(3, 9, 26, 35, 52, 58)
(4, 7, 26, 35, 54, 57)
(6, 19, 23, 38, 42, 55)
(13, 16, 18, 43, 45, 48)
(14, 17, 26, 35, 44, 47)
(16, 24, 27, 34, 37, 45)
(7, 27, 29, 32, 34, 54)
(12, 16, 18, 43, 45, 49)
(18, 26, 30, 31, 35, 43)
(6, 26, 28, 33, 35, 55)
(1, 8, 9, 52, 53, 60)
(1, 13, 27, 34, 48, 60)
(13, 14, 16, 45, 47, 48)
(5, 20, 25, 36, 41, 56)
(6, 10, 18, 43, 51, 55)
(7, 16, 19, 42, 45, 54)
(7, 14, 29, 32, 47, 54)
(9, 22, 26, 35, 39, 52)
(1, 5, 24, 37, 56, 60)
(16, 19, 26, 35, 42, 45)
(5, 20, 23, 38, 41, 56)
(2, 8, 27, 34, 53, 59)
(3, 17, 26, 35, 44, 58)
(11, 17, 18, 43, 44, 50)
(5, 7, 21, 40, 54, 56)
(8, 21, 23, 38, 40, 53)
(12, 17, 27, 34, 44, 49)
(9, 18, 29, 32, 43, 52)
(11, 14, 25, 36, 47, 50)
(5, 10, 25, 36, 51, 56)
(6, 14, 25, 36, 47, 55)
(1, 21, 27, 34, 40, 60)
(7, 18, 29, 32, 43, 54)
(11, 15, 21, 40, 46, 50)
(19, 20, 24, 37, 41, 42)
(9, 16, 17, 44, 45, 52)
(7, 10, 30, 31, 51, 54)
(2, 9, 22, 39, 52, 59)
(1, 7, 20, 41, 54, 60)
(7, 9, 11, 50, 52, 54)
(2, 19, 26, 35, 42, 59)
(7, 18, 27, 34, 43, 54)
(7, 8, 26, 35, 53, 54)
(17, 26, 27, 34, 35, 44)
(18, 21, 28, 33, 40, 43)
(7, 14, 22, 39, 47, 54)
(2, 13, 18, 43, 48, 59)
(14, 24, 26, 35, 37, 47)
(9, 12, 24, 37, 49, 52)
(21, 23, 27, 34, 38, 40)
(5, 20, 22, 39, 41, 56)
(3, 5, 21, 40, 56, 58)
(3, 8, 24, 37, 53, 58)
(7, 8, 11, 50, 53, 54)
(3, 6, 11, 50, 55, 58)
(6, 11, 13, 48, 50, 55)
(12, 20, 22, 39, 41, 49)
(10, 21, 25, 36, 40, 51)
(8, 23, 25, 36, 38, 53)
(9, 23, 24, 37, 38, 52)
(18, 23, 25, 36, 38, 43)
(4, 26, 30, 31, 35, 57)
(8, 9, 20, 41, 52, 53)
(5, 10, 17, 44, 51, 56)
(1, 11, 27, 34, 50, 60)
(18, 23, 27, 34, 38, 43)
(15, 23, 29, 32, 38, 46)
(5, 9, 25, 36, 52, 56)
(4, 13, 25, 36, 48, 57)
(5, 16, 22, 39, 45, 56)
(4, 17, 30, 31, 44, 57)
(20, 21, 22, 39, 40, 41)
(5, 20, 27, 34, 41, 56)
(4, 6, 26, 35, 55, 57)
(4, 14, 30, 31, 47, 57)
(15, 17, 28, 33, 44, 46)
(4, 18, 19, 42, 43, 57)
(2, 3, 4, 57, 58, 59)
(1, 3, 10, 51, 58, 60)
(12, 19, 20, 41, 42, 49)
(9, 14, 23, 38, 47, 52)
(10, 12, 24, 37, 49, 51)
(4, 11, 20, 41, 50, 57)
(13, 15, 23, 38, 46, 48)
(4, 6, 7, 54, 55, 57)
(8, 13, 19, 42, 48, 53)
(1, 13, 22, 39, 48, 60)
(15, 26, 28, 33, 35, 46)
(2, 21, 24, 37, 40, 59)
(4, 21, 26, 35, 40, 57)
(14, 19, 29, 32, 42, 47)
(8, 10, 19, 42, 51, 53)
(12, 17, 18, 43, 44, 49)
(16, 21, 23, 38, 40, 45)
(5, 12, 23, 38, 49, 56)
(1, 7, 14, 47, 54, 60)
(2, 18, 28, 33, 43, 59)
(4, 19, 24, 37, 42, 57)
(5, 6, 25, 36, 55, 56)
(4, 10, 17, 44, 51, 57)
(5, 9, 14, 47, 52, 56)
(11, 18, 27, 34, 43, 50)
(7, 16, 30, 31, 45, 54)
(11, 20, 28, 33, 41, 50)
(13, 19, 25, 36, 42, 48)
(7, 14, 25, 36, 47, 54)
(4, 19, 26, 35, 42, 57)
(1, 20, 27, 34, 41, 60)
(2, 12, 27, 34, 49, 59)
(6, 15, 25, 36, 46, 55)
(4, 15, 27, 34, 46, 57)
(4, 5, 16, 45, 56, 57)
(4, 24, 29, 32, 37, 57)
(12, 17, 29, 32, 44, 49)
(11, 24, 30, 31, 37, 50)
(18, 29, 30, 31, 32, 43)
(2, 14, 18, 43, 47, 59)
(3, 9, 25, 36, 52, 58)
(1, 25, 28, 33, 36, 60)
(2, 19, 30, 31, 42, 59)
(3, 8, 26, 35, 53, 58)
(19, 21, 24, 37, 40, 42)
(14, 17, 23, 38, 44, 47)
(3, 4, 17, 44, 57, 58)
(6, 8, 10, 51, 53, 55)
(9, 15, 29, 32, 46, 52)
(5, 9, 22, 39, 52, 56)
(8, 23, 26, 35, 38, 53)
(4, 6, 22, 39, 55, 57)
(24, 26, 29, 32, 35, 37)
(9, 19, 26, 35, 42, 52)
(9, 11, 16, 45, 50, 52)
(1, 22, 28, 33, 39, 60)
(7, 19, 21, 40, 42, 54)
(5, 25, 29, 32, 36, 56)
(10, 24, 26, 35, 37, 51)
(2, 17, 19, 42, 44, 59)
(2, 7, 25, 36, 54, 59)
(15, 17, 24, 37, 44, 46)
(9, 14, 29, 32, 47, 52)
(11, 18, 22, 39, 43, 50)
(7, 9, 17, 44, 52, 54)
(13, 22, 26, 35, 39, 48)
(8, 20, 25, 36, 41, 53)
(12, 14, 25, 36, 47, 49)
(14, 15, 19, 42, 46, 47)
(1, 15, 21, 40, 46, 60)
(13, 14, 21, 40, 47, 48)
(7, 22, 26, 35, 39, 54)
(2, 23, 24, 37, 38, 59)
(2, 12, 13, 48, 49, 59)
(1, 12, 23, 38, 49, 60)
(4, 5, 19, 42, 56, 57)
(11, 13, 15, 46, 48, 50)
(20, 21, 29, 32, 40, 41)
(1, 7, 12, 49, 54, 60)
(2, 5, 16, 45, 56, 59)
(27, 28, 30, 31, 33, 34)
(1, 8, 18, 43, 53, 60)
(11, 13, 19, 42, 48, 50)
(13, 21, 30, 31, 40, 48)
(18, 22, 23, 38, 39, 43)
(8, 12, 13, 48, 49, 53)
(1, 13, 25, 36, 48, 60)
(6, 8, 17, 44, 53, 55)
(7, 9, 14, 47, 52, 54)
(6, 19, 29, 32, 42, 55)
(7, 13, 25, 36, 48, 54)
(2, 16, 26, 35, 45, 59)
(1, 7, 9, 52, 54, 60)
(4, 5, 11, 50, 56, 57)
(2, 12, 28, 33, 49, 59)
(3, 19, 25, 36, 42, 58)
(16, 26, 27, 34, 35, 45)
(19, 27, 29, 32, 34, 42)
(2, 18, 20, 41, 43, 59)
(9, 14, 15, 46, 47, 52)
(1, 21, 23, 38, 40, 60)
(7, 9, 21, 40, 52, 54)
(3, 4, 10, 51, 57, 58)
(5, 6, 17, 44, 55, 56)
(6, 13, 19, 42, 48, 55)
(8, 10, 12, 49, 51, 53)
(3, 5, 17, 44, 56, 58)
(20, 21, 30, 31, 40, 41)
(11, 18, 23, 38, 43, 50)
(5, 29, 30, 31, 32, 56)
(7, 24, 29, 32, 37, 54)
(2, 4, 15, 46, 57, 59)
(25, 26, 28, 33, 35, 36)
(1, 5, 23, 38, 56, 60)
(15, 18, 22, 39, 43, 46)
(20, 24, 29, 32, 37, 41)
(17, 22, 26, 35, 39, 44)
(16, 28, 30, 31, 33, 45)
(18, 28, 29, 32, 33, 43)
(4, 7, 20, 41, 54, 57)
(4, 17, 26, 35, 44, 57)
(5, 7, 12, 49, 54, 56)
(7, 28, 29, 32, 33, 54)
(3, 6, 23, 38, 55, 58)
(7, 21, 24, 37, 40, 54)
(4, 5, 22, 39, 56, 57)
(5, 9, 21, 40, 52, 56)
(2, 13, 19, 42, 48, 59)
(4, 7, 13, 48, 54, 57)
(5, 10, 15, 46, 51, 56)
(18, 20, 24, 37, 41, 43)
(7, 22, 29, 32, 39, 54)
(9, 14, 21, 40, 47, 52)
(8, 13, 16, 45, 48, 53)
(15, 16, 26, 35, 45, 46)
(22, 23, 29, 32, 38, 39)
(3, 18, 28, 33, 43, 58)
(5, 7, 16, 45, 54, 56)
(7, 12, 24, 37, 49, 54)
(1, 3, 15, 46, 58, 60)
(4, 19, 29, 32, 42, 57)
(11, 20, 24, 37, 41, 50)
(11, 19, 22, 39, 42, 50)
(7, 14, 17, 44, 47, 54)
(8, 23, 24, 37, 38, 53)
(15, 16, 27, 34, 45, 46)
(7, 12, 21, 40, 49, 54)
(1, 21, 26, 35, 40, 60)
(9, 11, 23, 38, 50, 52)
(17, 21, 26, 35, 40, 44)
(14, 24, 27, 34, 37, 47)
(5, 17, 29, 32, 44, 56)
(3, 15, 16, 45, 46, 58)
(9, 18, 20, 41, 43, 52)
(4, 19, 21, 40, 42, 57)
(9, 23, 28, 33, 38, 52)
(6, 20, 27, 34, 41, 55)
(8, 13, 26, 35, 48, 53)
(5, 27, 29, 32, 34, 56)
(8, 25, 30, 31, 36, 53)
(7, 10, 15, 46, 51, 54)
