(5, 26, 47, 68)
(31, 32, 41, 42)
(12, 32, 41, 61)
(19, 24, 49, 54)
(22, 32, 41, 51)
(21, 35, 38, 52)
(2, 29, 44, 71)
(15, 35, 38, 58)
(20, 25, 48, 53)
(15, 25, 48, 58)
(6, 34, 39, 67)
(14, 24, 49, 59)
(18, 35, 38, 55)
(5, 15, 58, 68)
(9, 28, 45, 64)
(13, 28, 45, 60)
(2, 3, 70, 71)
(17, 26, 47, 56)
(8, 20, 53, 65)
(16, 27, 46, 57)
(9, 32, 41, 64)
(22, 27, 46, 51)
(22, 33, 40, 51)
(23, 35, 38, 50)
(18, 20, 53, 55)
(31, 33, 40, 42)
(26, 28, 45, 47)
(3, 9, 64, 70)
(19, 32, 41, 54)
(5, 24, 49, 68)
(2, 22, 51, 71)
(20, 23, 50, 53)
(14, 36, 37, 59)
(7, 29, 44, 66)
(3, 34, 39, 70)
(9, 20, 53, 64)
(11, 19, 54, 62)
(31, 36, 37, 42)
(27, 29, 44, 46)
(17, 36, 37, 56)
(30, 35, 38, 43)
(18, 30, 43, 55)
(7, 13, 60, 66)
(6, 17, 56, 67)
(17, 30, 43, 56)
(17, 34, 39, 56)
(2, 18, 55, 71)
(15, 23, 50, 58)
(4, 11, 62, 69)
(7, 21, 52, 66)
(13, 26, 47, 60)
(15, 21, 52, 58)
(13, 14, 59, 60)
(25, 28, 45, 48)
(9, 34, 39, 64)
(18, 32, 41, 55)
(16, 26, 47, 57)
(8, 21, 52, 65)
(1, 11, 62, 72)
(4, 16, 57, 69)
(4, 28, 45, 69)
(15, 27, 46, 58)
(10, 26, 47, 63)
(16, 34, 39, 57)
(28, 32, 41, 45)
(2, 11, 62, 71)
(6, 12, 61, 67)
(12, 36, 37, 61)
(8, 30, 43, 65)
(15, 32, 41, 58)
(8, 11, 62, 65)
(13, 18, 55, 60)
(1, 23, 50, 72)
(5, 21, 52, 68)
(11, 17, 56, 62)
(14, 21, 52, 59)
(9, 22, 51, 64)
(13, 31, 42, 60)
(27, 34, 39, 46)
(11, 34, 39, 62)
(11, 12, 61, 62)
(19, 34, 39, 54)
(12, 16, 57, 61)
(1, 26, 47, 72)
(9, 18, 55, 64)
(2, 32, 41, 71)
(29, 30, 43, 44)
(9, 11, 62, 64)
(23, 29, 44, 50)
(33, 34, 39, 40)
(20, 26, 47, 53)
(2, 27, 46, 71)
(8, 15, 58, 65)
(11, 15, 58, 62)
(13, 32, 41, 60)
(8, 18, 55, 65)
(34, 35, 38, 39)
(16, 31, 42, 57)
(23, 30, 43, 50)
(8, 16, 57, 65)
(12, 29, 44, 61)
(1, 34, 39, 72)
(11, 31, 42, 62)
(7, 12, 61, 66)
(1, 5, 68, 72)
(1, 32, 41, 72)
(11, 14, 59, 62)
(15, 36, 37, 58)
(12, 18, 55, 61)
(4, 30, 43, 69)
(24, 31, 42, 49)
(11, 35, 38, 62)
(11, 22, 51, 62)
(7, 34, 39, 66)
(4, 31, 42, 69)
(13, 16, 57, 60)
(6, 8, 65, 67)
(1, 31, 42, 72)
(18, 23, 50, 55)
(28, 34, 39, 45)
(12, 17, 56, 61)
(21, 32, 41, 52)
(26, 36, 37, 47)
(9, 10, 63, 64)
(10, 22, 51, 63)
(8, 33, 40, 65)
(12, 24, 49, 61)
(21, 28, 45, 52)
(2, 6, 67, 71)
(12, 27, 46, 61)
(11, 36, 37, 62)
(19, 31, 42, 54)
(7, 20, 53, 66)
(22, 25, 48, 51)
(27, 31, 42, 46)
(20, 29, 44, 53)
(4, 25, 48, 69)
(18, 27, 46, 55)
(7, 30, 43, 66)
(10, 19, 54, 63)
(23, 36, 37, 50)
(9, 21, 52, 64)
(19, 21, 52, 54)
(3, 29, 44, 70)
(13, 19, 54, 60)
(32, 34, 39, 41)
(13, 25, 48, 60)
(14, 16, 57, 59)
(14, 28, 45, 59)
(12, 21, 52, 61)
(8, 36, 37, 65)
(20, 30, 43, 53)
(3, 26, 47, 70)
(9, 33, 40, 64)
(8, 35, 38, 65)
(18, 28, 45, 55)
(11, 26, 47, 62)
(2, 12, 61, 71)
(17, 23, 50, 56)
(9, 14, 59, 64)
(5, 29, 44, 68)
(8, 17, 56, 65)
(5, 28, 45, 68)
(12, 15, 58, 61)
(22, 36, 37, 51)
(10, 25, 48, 63)
(20, 24, 49, 53)
(7, 36, 37, 66)
(20, 27, 46, 53)
(13, 22, 51, 60)
(11, 21, 52, 62)
(5, 20, 53, 68)
(16, 22, 51, 57)
(3, 25, 48, 70)
(25, 30, 43, 48)
(10, 35, 38, 63)
(15, 33, 40, 58)
(1, 33, 40, 72)
(23, 32, 41, 50)
(30, 34, 39, 43)
(6, 14, 59, 67)
(9, 29, 44, 64)
(21, 36, 37, 52)
(15, 34, 39, 58)
(12, 35, 38, 61)
(23, 27, 46, 50)
(11, 28, 45, 62)
(5, 34, 39, 68)
(3, 24, 49, 70)
(15, 30, 43, 58)
(27, 32, 41, 46)
(16, 35, 38, 57)
(11, 27, 46, 62)
(6, 18, 55, 67)
(19, 35, 38, 54)
(8, 28, 45, 65)
(9, 23, 50, 64)
(25, 26, 47, 48)
(4, 32, 41, 69)
(1, 10, 63, 72)
(3, 31, 42, 70)
(12, 28, 45, 61)
(27, 33, 40, 46)
(28, 29, 44, 45)
(28, 31, 42, 45)
(1, 24, 49, 72)
(16, 18, 55, 57)
(3, 23, 50, 70)
(19, 25, 48, 54)
(4, 34, 39, 69)
(10, 30, 43, 63)
(10, 16, 57, 63)
(1, 22, 51, 72)
(17, 28, 45, 56)
(3, 12, 61, 70)
(8, 19, 54, 65)
(17, 24, 49, 56)
(25, 36, 37, 48)
(2, 28, 45, 71)
(12, 14, 59, 61)
(26, 30, 43, 47)
(25, 27, 46, 48)
(7, 24, 49, 66)
(15, 26, 47, 58)
(6, 32, 41, 67)
(24, 29, 44, 49)
(5, 8, 65, 68)
(1, 21, 52, 72)
(2, 25, 48, 71)
(6, 20, 53, 67)
(3, 7, 66, 70)
(21, 27, 46, 52)
(22, 28, 45, 51)
(7, 19, 54, 66)
(12, 19, 54, 61)
(18, 21, 52, 55)
(4, 12, 61, 69)
(11, 24, 49, 62)
(2, 36, 37, 71)
(11, 18, 55, 62)
(21, 22, 51, 52)}

Print some_are_pairs (contains 0 tuples): {}

Print none_are_pairs (contains 0 tuples): {}

Print indecomposable (contains 0 tuples): {}

Print decomposable but no pairs (contains 0 tuples): {}

Print exceptional cycles (contains 0 tuples): {}

Below are debug outputs for each alpha in V whether it was put in the indecomposable set or the decomposable but no pairs set:


method validate_set_V(73, 2) ran to completion.
