(5, 26, 47, 48)
(14, 21, 35, 56)}

Print decomposable but no pairs (contains 0 tuples): {}

Print exceptional cycles (contains 32 tuples): {
(6, 27, 45, 48)
(12, 18, 39, 57)
(15, 18, 36, 57)
(12, 17, 38, 59)
(12, 27, 39, 48)
(15, 16, 37, 58)
(10, 31, 33, 52)
(3, 20, 41, 62)
(3, 24, 45, 54)
(6, 27, 33, 60)
(11, 30, 32, 53)
(12, 27, 33, 54)
(7, 28, 42, 49)
(9, 18, 39, 60)
(9, 30, 39, 48)
(6, 19, 40, 61)
(3, 30, 45, 48)
(2, 23, 44, 57)
(6, 24, 45, 51)
(6, 9, 51, 60)
(13, 24, 34, 55)
(4, 25, 46, 51)
(1, 22, 43, 60)
(3, 12, 54, 57)
(15, 24, 36, 51)
(8, 29, 39, 50)
(15, 18, 33, 60)
(15, 24, 33, 54)
(3, 30, 36, 57)
(9, 30, 36, 51)
(5, 26, 47, 48)
(14, 21, 35, 56)}

Below are debug outputs for each alpha in V whether it was put in the indecomposable set or the decomposable but no pairs set:
adding to indecomposable set: (6, 27, 45, 48)
adding to indecomposable set: (12, 18, 39, 57)
adding to indecomposable set: (15, 18, 36, 57)
adding to indecomposable set: (12, 17, 38, 59)
adding to indecomposable set: (12, 27, 39, 48)
adding to indecomposable set: (15, 16, 37, 58)
adding to indecomposable set: (10, 31, 33, 52)
adding to indecomposable set: (3, 20, 41, 62)
adding to indecomposable set: (3, 24, 45, 54)
adding to indecomposable set: (6, 27, 33, 60)
adding to indecomposable set: (11, 30, 32, 53)
adding to indecomposable set: (12, 27, 33, 54)
adding to indecomposable set: (7, 28, 42, 49)
adding to indecomposable set: (9, 18, 39, 60)
adding to indecomposable set: (9, 30, 39, 48)
adding to indecomposable set: (6, 19, 40, 61)
adding to indecomposable set: (3, 30, 45, 48)
adding to indecomposable set: (2, 23, 44, 57)
adding to indecomposable set: (6, 24, 45, 51)
adding to indecomposable set: (6, 9, 51, 60)
adding to indecomposable set: (13, 24, 34, 55)
adding to indecomposable set: (4, 25, 46, 51)
adding to indecomposable set: (1, 22, 43, 60)
adding to indecomposable set: (3, 12, 54, 57)
adding to indecomposable set: (15, 24, 36, 51)
adding to indecomposable set: (8, 29, 39, 50)
adding to indecomposable set: (15, 18, 33, 60)
adding to indecomposable set: (15, 24, 33, 54)
adding to indecomposable set: (3, 30, 36, 57)
adding to indecomposable set: (9, 30, 36, 51)
adding to indecomposable set: (5, 26, 47, 48)
adding to indecomposable set: (14, 21, 35, 56)


method validate_set_V(63, 2) ran to completion.
