(32, 49, 64, 81)
(3, 31, 82, 110)
(11, 40, 73, 102)
(12, 56, 57, 101)
(28, 35, 78, 85)
(10, 44, 69, 103)
(11, 24, 89, 102)
(33, 39, 74, 80)
(23, 39, 74, 90)
(18, 31, 82, 95)
(35, 45, 68, 78)
(31, 37, 76, 82)
(25, 40, 73, 88)
(24, 54, 59, 89)
(53, 55, 58, 60)
(5, 23, 90, 108)
(42, 52, 61, 71)
(3, 12, 101, 110)
(28, 33, 80, 85)
(19, 49, 64, 94)
(25, 45, 68, 88)
(28, 30, 83, 85)
(10, 35, 78, 103)
(15, 25, 88, 98)
(20, 56, 57, 93)
(22, 35, 78, 91)
(9, 42, 71, 104)
(30, 41, 72, 83)
(47, 55, 58, 66)
(2, 8, 105, 111)
(28, 44, 69, 85)
(34, 45, 68, 79)
(23, 34, 79, 90)
(11, 44, 69, 102)
(24, 56, 57, 89)
(20, 46, 67, 93)
(6, 53, 60, 107)
(12, 54, 59, 101)
(5, 8, 105, 108)
(4, 11, 102, 109)
(13, 27, 86, 100)
(15, 53, 60, 98)
(24, 40, 73, 89)
(49, 53, 60, 64)
(37, 49, 64, 76)
(11, 17, 96, 102)
(21, 39, 74, 92)
(11, 38, 75, 102)
(20, 30, 83, 93)
(41, 47, 66, 72)
(15, 29, 84, 98)
(35, 38, 75, 78)
(13, 50, 63, 100)
(10, 39, 74, 103)
(8, 54, 59, 105)
(5, 55, 58, 108)
(26, 55, 58, 87)
(30, 36, 77, 83)
(27, 38, 75, 86)
(26, 31, 82, 87)
(40, 48, 65, 73)
(23, 27, 86, 90)
(10, 46, 67, 103)
(27, 47, 66, 86)
(7, 55, 58, 106)
(38, 46, 67, 75)
(3, 11, 102, 110)
(17, 23, 90, 96)
(34, 40, 73, 79)
(23, 54, 59, 90)
(50, 56, 57, 63)
(1, 17, 96, 112)
(17, 51, 62, 96)
(9, 47, 66, 104)
(20, 40, 73, 93)
(4, 45, 68, 109)
(45, 53, 60, 68)
(12, 41, 72, 101)
(18, 35, 78, 95)
(16, 44, 69, 97)
(28, 29, 84, 85)
(21, 40, 73, 92)
(36, 56, 57, 77)
(28, 47, 66, 85)
(44, 51, 62, 69)
(20, 52, 61, 93)
(18, 34, 79, 95)
(7, 34, 79, 106)
(24, 46, 67, 89)
(21, 54, 59, 92)
(17, 49, 64, 96)
(15, 50, 63, 98)
(26, 39, 74, 87)
(7, 10, 103, 106)
(25, 42, 71, 88)
(33, 55, 58, 80)
(20, 49, 64, 93)
(34, 46, 67, 79)
(9, 46, 67, 104)
(31, 39, 74, 82)
(24, 43, 70, 89)
(2, 12, 101, 111)
(10, 48, 65, 103)
(13, 41, 72, 100)
(4, 28, 85, 109)
(9, 19, 94, 104)
(12, 38, 75, 101)
(21, 37, 76, 92)
(11, 25, 88, 102)
(32, 47, 66, 81)
(31, 49, 64, 82)
(3, 46, 67, 110)
(9, 51, 62, 104)
(15, 34, 79, 98)
(15, 42, 71, 98)
(43, 45, 68, 70)
(29, 43, 70, 84)
(17, 37, 76, 96)
(9, 40, 73, 104)
(42, 45, 68, 71)
(27, 37, 76, 86)
(3, 7, 106, 110)
(5, 53, 60, 108)
(38, 42, 71, 75)
(10, 15, 98, 103)
(35, 55, 58, 78)
(6, 41, 72, 107)
(18, 38, 75, 95)
(21, 53, 60, 92)
(23, 24, 89, 90)
(6, 10, 103, 107)
(3, 49, 64, 110)
(33, 43, 70, 80)
(17, 33, 80, 96)
(17, 50, 63, 96)
(7, 33, 80, 106)
(26, 43, 70, 87)
(6, 29, 84, 107)
(12, 48, 65, 101)
(24, 42, 71, 89)
(7, 9, 104, 106)
(30, 53, 60, 83)
(6, 31, 82, 107)
(4, 8, 105, 109)
(10, 12, 101, 103)
(28, 48, 65, 85)
(6, 18, 95, 107)
(22, 43, 70, 91)
(32, 39, 74, 81)
(20, 54, 59, 93)
(29, 47, 66, 84)
(2, 18, 95, 111)
(20, 22, 91, 93)
(5, 29, 84, 108)
(12, 28, 85, 101)
(14, 28, 85, 99)
(18, 52, 61, 95)
(24, 55, 58, 89)
(22, 32, 81, 91)
(30, 48, 65, 83)
(2, 34, 79, 111)
(31, 35, 78, 82)
(15, 32, 81, 98)
(16, 47, 66, 97)
(22, 33, 80, 91)
(34, 49, 64, 79)
(21, 31, 82, 92)
(26, 37, 76, 87)
(23, 56, 57, 90)
(4, 6, 107, 109)
(23, 45, 68, 90)
(32, 56, 57, 81)
(52, 53, 60, 61)
(19, 22, 91, 94)
(19, 51, 62, 94)
(39, 45, 68, 74)
(20, 35, 78, 93)
(11, 46, 67, 102)
(38, 56, 57, 75)
(30, 44, 69, 83)
(2, 14, 99, 111)
(24, 34, 79, 89)
(16, 19, 94, 97)
(16, 33, 80, 97)
(45, 47, 66, 68)
(13, 39, 74, 100)
(8, 39, 74, 105)
(17, 39, 74, 96)
(22, 55, 58, 91)
(2, 51, 62, 111)
(37, 54, 59, 76)
(7, 24, 89, 106)
(17, 36, 77, 96)
(9, 33, 80, 104)
(8, 33, 80, 105)
(9, 29, 84, 104)
(16, 31, 82, 97)
(35, 39, 74, 78)
(18, 53, 60, 95)
(21, 46, 67, 92)
(23, 41, 72, 90)
(18, 41, 72, 95)
(24, 51, 62, 89)
(21, 38, 75, 92)
(37, 56, 57, 76)
(34, 48, 65, 79)
(38, 43, 70, 75)
(4, 7, 106, 109)
(24, 26, 87, 89)
(13, 16, 97, 100)
(19, 25, 88, 94)
(28, 52, 61, 85)
(8, 56, 57, 105)
(7, 30, 83, 106)
(5, 47, 66, 108)
(29, 39, 74, 84)
(9, 10, 103, 104)
(29, 54, 59, 84)
(41, 54, 59, 72)
(2, 28, 85, 111)
(37, 53, 60, 76)
(26, 30, 83, 87)
(12, 37, 76, 101)
(10, 32, 81, 103)
(17, 55, 58, 96)
(1, 23, 90, 112)
(2, 19, 94, 111)
(26, 44, 69, 87)
(26, 47, 66, 87)
(21, 23, 90, 92)
(3, 36, 77, 110)
(3, 42, 71, 110)
(26, 36, 77, 87)
(18, 50, 63, 95)
(40, 49, 64, 73)
(13, 35, 78, 100)
(19, 50, 63, 94)
(10, 54, 59, 103)
(7, 27, 86, 106)
(4, 54, 59, 109)
(22, 38, 75, 91)
(21, 24, 89, 92)
(24, 31, 82, 89)
(27, 29, 84, 86)
(23, 25, 88, 90)
(23, 52, 61, 90)
(47, 50, 63, 66)
(7, 25, 88, 106)
(22, 40, 73, 91)
(28, 38, 75, 85)
(37, 40, 73, 76)
(45, 46, 67, 68)
(31, 38, 75, 82)
(17, 25, 88, 96)
(32, 55, 58, 81)
(14, 32, 81, 99)
(40, 50, 63, 73)
(30, 31, 82, 83)
(46, 47, 66, 67)
(32, 33, 80, 81)
(32, 40, 73, 81)
(11, 22, 91, 102)
(21, 47, 66, 92)
(8, 15, 98, 105)
(29, 56, 57, 84)
(32, 37, 76, 81)
(4, 34, 79, 109)
(8, 52, 61, 105)
(25, 55, 58, 88)
(26, 50, 63, 87)
(51, 52, 61, 62)
(22, 24, 89, 91)
(16, 56, 57, 97)
(27, 48, 65, 86)
(20, 45, 68, 93)
(14, 35, 78, 99)
(15, 22, 91, 98)
(10, 47, 66, 103)
(19, 37, 76, 94)
(22, 28, 85, 91)
(1, 9, 104, 112)
(21, 50, 63, 92)
(1, 44, 69, 112)
(14, 36, 77, 99)
(18, 48, 65, 95)
(18, 27, 86, 95)
(5, 19, 94, 108)
(15, 47, 66, 98)
(16, 52, 61, 97)
(3, 5, 108, 110)
(4, 47, 66, 109)
(1, 38, 75, 112)
(5, 31, 82, 108)
(8, 38, 75, 105)
(9, 45, 68, 104)
(14, 54, 59, 99)
(51, 53, 60, 62)
(2, 35, 78, 111)
(3, 17, 96, 110)
(10, 16, 97, 103)
(20, 53, 60, 93)
(41, 45, 68, 72)
(14, 48, 65, 99)
(9, 31, 82, 104)
(21, 28, 85, 92)
(21, 49, 64, 92)
(26, 42, 71, 87)
(3, 13, 100, 110)
(16, 30, 83, 97)
(23, 46, 67, 90)
(5, 25, 88, 108)
(13, 26, 87, 100)
(31, 32, 81, 82)
(25, 43, 70, 88)
(13, 48, 65, 100)
(16, 51, 62, 97)
(17, 48, 65, 96)
(15, 39, 74, 98)
(12, 23, 90, 101)
(5, 40, 73, 108)
(18, 49, 64, 95)
(2, 4, 109, 111)
(10, 50, 63, 103)
(22, 23, 90, 91)
(25, 48, 65, 88)
(9, 49, 64, 104)
(10, 17, 96, 103)
(9, 17, 96, 104)
(44, 47, 66, 69)
(27, 53, 60, 86)
(11, 51, 62, 102)
(19, 46, 67, 94)
(1, 34, 79, 112)
(48, 56, 57, 65)
(39, 43, 70, 74)
(34, 44, 69, 79)
(2, 37, 76, 111)
(23, 53, 60, 90)
(22, 36, 77, 91)
(3, 21, 92, 110)
(13, 29, 84, 100)
(29, 36, 77, 84)
(48, 54, 59, 65)
(11, 31, 82, 102)
(10, 27, 86, 103)
(14, 17, 96, 99)
(7, 29, 84, 106)
(8, 50, 63, 105)
(31, 42, 71, 82)
(38, 53, 60, 75)
(5, 15, 98, 108)
(25, 51, 62, 88)
(21, 33, 80, 92)
(20, 26, 87, 93)
(20, 48, 65, 93)
(16, 24, 89, 97)
(14, 33, 80, 99)
(29, 40, 73, 84)
(7, 43, 70, 106)
(27, 55, 58, 86)
(1, 6, 107, 112)
(11, 27, 86, 102)
(13, 20, 93, 100)
(18, 26, 87, 95)
(2, 10, 103, 111)
(25, 31, 82, 88)
(1, 50, 63, 112)
(17, 46, 67, 96)
(30, 46, 67, 83)
(16, 53, 60, 97)
(11, 15, 98, 102)
(18, 21, 92, 95)
(31, 34, 79, 82)
(2, 5, 108, 111)
(36, 53, 60, 77)
(7, 46, 67, 106)
(1, 22, 91, 112)
(7, 47, 66, 106)
(12, 32, 81, 101)
(14, 26, 87, 99)
(6, 51, 62, 107)
(1, 36, 77, 112)
(6, 27, 86, 107)
(19, 30, 83, 94)
(18, 25, 88, 95)
(43, 56, 57, 70)
(2, 13, 100, 111)
(3, 38, 75, 110)
(17, 20, 93, 96)
(33, 36, 77, 80)
(43, 54, 59, 70)
(1, 18, 95, 112)
(27, 31, 82, 86)
(27, 35, 78, 86)
(16, 21, 92, 97)
(35, 54, 59, 78)
(9, 52, 61, 104)
(19, 35, 78, 94)
(24, 35, 78, 89)
(20, 32, 81, 93)
(3, 26, 87, 110)
(4, 23, 90, 109)
(20, 25, 88, 93)
(6, 42, 71, 107)
(6, 50, 63, 107)
(1, 12, 101, 112)
(7, 13, 100, 106)
(36, 47, 66, 77)
(5, 9, 104, 108)
(11, 41, 72, 102)
(13, 14, 99, 100)
(14, 53, 60, 99)
(7, 54, 59, 106)
(13, 56, 57, 100)
(41, 48, 65, 72)
(11, 42, 71, 102)
(31, 50, 63, 82)
(51, 55, 58, 62)
(19, 43, 70, 94)
(4, 39, 74, 109)
(12, 24, 89, 101)
(7, 16, 97, 106)
(13, 34, 79, 100)
(14, 39, 74, 99)
(31, 46, 67, 82)
(20, 27, 86, 93)
(14, 51, 62, 99)
(30, 49, 64, 83)
(36, 52, 61, 77)
(29, 42, 71, 84)
(18, 23, 90, 95)
(39, 44, 69, 74)
(18, 56, 57, 95)
(15, 55, 58, 98)
(10, 45, 68, 103)
(45, 51, 62, 68)
(3, 29, 84, 110)
(8, 32, 81, 105)
(12, 53, 60, 101)
(14, 24, 89, 99)
(5, 27, 86, 108)
(31, 40, 73, 82)
(49, 56, 57, 64)
(32, 54, 59, 81)
(8, 49, 64, 105)
(4, 37, 76, 109)
(21, 25, 88, 92)
(22, 26, 87, 91)
(5, 44, 69, 108)
(35, 56, 57, 78)
(28, 53, 60, 85)
(23, 32, 81, 90)
(29, 52, 61, 84)
(13, 47, 66, 100)
(52, 54, 59, 61)
(55, 56, 57, 58)
(11, 18, 95, 102)
(3, 43, 70, 110)
(13, 22, 91, 100)
(17, 28, 85, 96)
(26, 46, 67, 87)
(32, 46, 67, 81)
(32, 36, 77, 81)
(47, 48, 65, 66)
(42, 53, 60, 71)
(1, 31, 82, 112)
(5, 51, 62, 108)
(16, 43, 70, 97)
(48, 50, 63, 65)
(28, 40, 73, 85)
(24, 32, 81, 89)
(30, 35, 78, 83)
(40, 44, 69, 73)
(12, 45, 68, 101)
(3, 4, 109, 110)
(34, 35, 78, 79)
(12, 27, 86, 101)
(13, 24, 89, 100)
(3, 9, 104, 110)
(11, 35, 78, 102)
(2, 53, 60, 111)
(10, 38, 75, 103)
(23, 51, 62, 90)
(12, 15, 98, 101)
(13, 31, 82, 100)
(21, 35, 78, 92)
(15, 49, 64, 98)
(34, 42, 71, 79)
(15, 43, 70, 98)
(14, 30, 83, 99)
(3, 30, 83, 110)
(19, 52, 61, 94)
(4, 49, 64, 109)
(1, 3, 110, 112)
(44, 45, 68, 69)
(21, 45, 68, 92)
(1, 46, 67, 112)
(2, 47, 66, 111)
(3, 44, 69, 110)
(39, 55, 58, 74)
(2, 27, 86, 111)
(26, 54, 59, 87)
(1, 5, 108, 112)
(50, 54, 59, 63)
(42, 51, 62, 71)
(40, 53, 60, 73)
(8, 25, 88, 105)
(23, 30, 83, 90)
(16, 41, 72, 97)
(1, 39, 74, 112)
(1, 13, 100, 112)
(5, 7, 106, 108)
(49, 50, 63, 64)
(42, 55, 58, 71)
(35, 44, 69, 78)
(5, 6, 107, 108)
(6, 49, 64, 107)
(11, 37, 76, 102)
(20, 34, 79, 93)
(3, 19, 94, 110)
(22, 25, 88, 91)
(18, 33, 80, 95)
(32, 44, 69, 81)
(5, 28, 85, 108)
(4, 16, 97, 109)
(32, 38, 75, 81)
(7, 39, 74, 106)
(24, 37, 76, 89)
(1, 24, 89, 112)
(17, 44, 69, 96)
(30, 50, 63, 83)
(9, 24, 89, 104)
(25, 56, 57, 88)
(27, 42, 71, 86)
(29, 48, 65, 84)
(22, 42, 71, 91)
(1, 15, 98, 112)
(7, 14, 99, 106)
(13, 23, 90, 100)
(15, 28, 85, 98)
(11, 26, 87, 102)
(18, 24, 89, 95)}

Print all_are_pairs (contains 1540 tuples): {
(4, 33, 80, 109)
(42, 49, 64, 71)
(6, 19, 94, 107)
(31, 53, 60, 82)
(19, 54, 59, 94)
(3, 54, 59, 110)
(31, 41, 72, 82)
(11, 23, 90, 102)
(9, 12, 101, 104)
(18, 43, 70, 95)
(37, 44, 69, 76)
(8, 26, 87, 105)
(15, 27, 86, 98)
(33, 53, 60, 80)
(4, 30, 83, 109)
(20, 38, 75, 93)
(27, 46, 67, 86)
(6, 55, 58, 107)
(27, 41, 72, 86)
(23, 26, 87, 90)
(19, 33, 80, 94)
(36, 46, 67, 77)
(8, 24, 89, 105)
(21, 34, 79, 92)
(36, 48, 65, 77)
(47, 52, 61, 66)
(4, 42, 71, 109)
(39, 49, 64, 74)
(13, 52, 61, 100)
(1, 21, 92, 112)
(9, 16, 97, 104)
(48, 55, 58, 65)
(51, 56, 57, 62)
(17, 43, 70, 96)
(1, 32, 81, 112)
(5, 12, 101, 108)
(25, 38, 75, 88)
(15, 30, 83, 98)
(8, 44, 69, 105)
(22, 34, 79, 91)
(11, 54, 59, 102)
(43, 49, 64, 70)
(39, 46, 67, 74)
(6, 32, 81, 107)
(41, 50, 63, 72)
(11, 33, 80, 102)
(9, 26, 87, 104)
(14, 49, 64, 99)
(13, 45, 68, 100)
(32, 48, 65, 81)
(8, 30, 83, 105)
(23, 35, 78, 90)
(25, 44, 69, 88)
(28, 49, 64, 85)
(16, 17, 96, 97)
(6, 26, 87, 107)
(39, 52, 61, 74)
(24, 28, 85, 89)
(14, 20, 93, 99)
(28, 43, 70, 85)
(18, 54, 59, 95)
(5, 48, 65, 108)
(37, 38, 75, 76)
(4, 12, 101, 109)
(5, 54, 59, 108)
(14, 46, 67, 99)
(17, 42, 71, 96)
(47, 49, 64, 66)
(48, 49, 64, 65)
(36, 49, 64, 77)
(31, 44, 69, 82)
(39, 53, 60, 74)
(12, 42, 71, 101)
(36, 38, 75, 77)
(41, 43, 70, 72)
(38, 50, 63, 75)
(24, 41, 72, 89)
(6, 44, 69, 107)
(22, 53, 60, 91)
(39, 56, 57, 74)
(3, 51, 62, 110)
(2, 54, 59, 111)
(10, 23, 90, 103)
(46, 51, 62, 67)
(3, 6, 107, 110)
(18, 39, 74, 95)
(6, 21, 92, 107)
(3, 16, 97, 110)
(15, 33, 80, 98)
(18, 22, 91, 95)
(9, 36, 77, 104)
(12, 49, 64, 101)
(44, 49, 64, 69)
(34, 50, 63, 79)
(3, 24, 89, 110)
(40, 45, 68, 73)
(26, 34, 79, 87)
(22, 50, 63, 91)
(15, 18, 95, 98)
(25, 49, 64, 88)
(11, 16, 97, 102)
(43, 55, 58, 70)
(16, 32, 81, 97)
(1, 37, 76, 112)
(4, 14, 99, 109)
(9, 14, 99, 104)
(32, 50, 63, 81)
(6, 46, 67, 107)
(8, 11, 102, 105)
(19, 21, 92, 94)
(27, 32, 81, 86)
(5, 50, 63, 108)
(4, 15, 98, 109)
(2, 9, 104, 111)
(8, 47, 66, 105)
(14, 50, 63, 99)
(6, 38, 75, 107)
(7, 37, 76, 106)
(13, 21, 92, 100)
(2, 25, 88, 111)
(30, 42, 71, 83)
(11, 56, 57, 102)
(22, 47, 66, 91)
(7, 51, 62, 106)
(12, 33, 80, 101)
(9, 30, 83, 104)
(22, 27, 86, 91)
(1, 27, 86, 112)
(26, 51, 62, 87)
(9, 35, 78, 104)
(6, 22, 91, 107)
(34, 54, 59, 79)
(6, 36, 77, 107)
(19, 36, 77, 94)
(2, 31, 82, 111)
(2, 48, 65, 111)
(21, 26, 87, 92)
(7, 26, 87, 106)
(22, 51, 62, 91)
(7, 31, 82, 106)
(28, 32, 81, 85)
(32, 41, 72, 81)
(9, 13, 100, 104)
(15, 41, 72, 98)
(9, 53, 60, 104)
(38, 48, 65, 75)
(7, 35, 78, 106)
(2, 30, 83, 111)
(16, 29, 84, 97)
(2, 22, 91, 111)
(16, 37, 76, 97)
(37, 51, 62, 76)
(38, 55, 58, 75)
(48, 52, 61, 65)
(11, 29, 84, 102)
(42, 48, 65, 71)
(43, 53, 60, 70)
(49, 54, 59, 64)
(16, 38, 75, 97)
(12, 47, 66, 101)
(17, 19, 94, 96)
(1, 40, 73, 112)
(10, 24, 89, 103)
(37, 47, 66, 76)
(53, 54, 59, 60)
(35, 52, 61, 78)
(27, 43, 70, 86)
(3, 8, 105, 110)
(21, 22, 91, 92)
(27, 28, 85, 86)
(29, 49, 64, 84)
(37, 55, 58, 76)
(29, 46, 67, 84)
(19, 44, 69, 94)
(12, 31, 82, 101)
(22, 29, 84, 91)
(21, 29, 84, 92)
(42, 44, 69, 71)
(18, 47, 66, 95)
(38, 41, 72, 75)
(42, 43, 70, 71)
(42, 47, 66, 71)
(5, 39, 74, 108)
(2, 17, 96, 111)
(41, 46, 67, 72)
(13, 28, 85, 100)
(8, 55, 58, 105)
(40, 42, 71, 73)
(45, 55, 58, 68)
(12, 35, 78, 101)
(3, 39, 74, 110)
(5, 52, 61, 108)
(26, 45, 68, 87)
(29, 50, 63, 84)
(36, 43, 70, 77)
(18, 40, 73, 95)
(49, 55, 58, 64)
(24, 25, 88, 89)
(4, 22, 91, 109)
(18, 46, 67, 95)
(16, 26, 87, 97)
(1, 42, 71, 112)
(10, 25, 88, 103)
(9, 34, 79, 104)
(15, 51, 62, 98)
(12, 50, 63, 101)
(6, 37, 76, 107)
(33, 56, 57, 80)
(7, 19, 94, 106)
(7, 50, 63, 106)
(6, 34, 79, 107)
(43, 50, 63, 70)
(32, 51, 62, 81)
(19, 39, 74, 94)
(18, 29, 84, 95)
(1, 45, 68, 112)
(21, 56, 57, 92)
(24, 48, 65, 89)
(14, 23, 90, 99)
(3, 23, 90, 110)
(36, 41, 72, 77)
(28, 39, 74, 85)
(7, 56, 57, 106)
(10, 11, 102, 103)
(41, 52, 61, 72)
(37, 39, 74, 76)
(47, 51, 62, 66)
(6, 17, 96, 107)
(1, 43, 70, 112)
(23, 28, 85, 90)
(5, 49, 64, 108)
(35, 53, 60, 78)
(32, 45, 68, 81)
(34, 36, 77, 79)
(6, 35, 78, 107)
(10, 22, 91, 103)
(4, 36, 77, 109)
(2, 55, 58, 111)
(10, 28, 85, 103)
(5, 30, 83, 108)
(4, 25, 88, 109)
(8, 13, 100, 105)
(12, 40, 73, 101)
(1, 51, 62, 112)
(5, 14, 99, 108)
(6, 7, 106, 107)
(28, 31, 82, 85)
(29, 37, 76, 84)
(43, 44, 69, 70)
(16, 40, 73, 97)
(10, 40, 73, 103)
(20, 24, 89, 93)
(14, 41, 72, 99)
(15, 31, 82, 98)
(10, 18, 95, 103)
(30, 39, 74, 83)
(43, 46, 67, 70)
(11, 47, 66, 102)
(12, 39, 74, 101)
(14, 45, 68, 99)
(19, 48, 65, 94)
(30, 54, 59, 83)
(19, 56, 57, 94)
(14, 21, 92, 99)
(17, 38, 75, 96)
(12, 46, 67, 101)
(32, 53, 60, 81)
(50, 53, 60, 63)
(10, 51, 62, 103)
(13, 38, 75, 100)
(14, 44, 69, 99)
(9, 55, 58, 104)
(45, 56, 57, 68)
(31, 43, 70, 82)
(11, 21, 92, 102)
(12, 19, 94, 101)
(13, 18, 95, 100)
(44, 48, 65, 69)
(21, 52, 61, 92)
(11, 36, 77, 102)
(7, 40, 73, 106)
(1, 16, 97, 112)
(27, 51, 62, 86)
(48, 53, 60, 65)
(27, 52, 61, 86)
(5, 33, 80, 108)
(8, 16, 97, 105)
(3, 45, 68, 110)
(15, 38, 75, 98)
(1, 7, 106, 112)
(3, 18, 95, 110)
(19, 29, 84, 94)
(1, 14, 99, 112)
(5, 13, 100, 108)
(46, 48, 65, 67)
(7, 38, 75, 106)
(5, 41, 72, 108)
(14, 29, 84, 99)
(38, 45, 68, 75)
(25, 37, 76, 88)
(27, 49, 64, 86)
(26, 52, 61, 87)
(35, 51, 62, 78)
(18, 37, 76, 95)
(17, 22, 91, 96)
(30, 47, 66, 83)
(34, 47, 66, 79)
(3, 40, 73, 110)
(9, 28, 85, 104)
(19, 38, 75, 94)
(28, 42, 71, 85)
(29, 41, 72, 84)
(39, 50, 63, 74)
(7, 32, 81, 106)
(16, 28, 85, 97)
(40, 51, 62, 73)
(6, 56, 57, 107)
(28, 34, 79, 85)
(40, 54, 59, 73)
(14, 19, 94, 99)
(39, 40, 73, 74)
(11, 28, 85, 102)
(30, 56, 57, 83)
(17, 21, 92, 96)
(1, 19, 94, 112)
(15, 45, 68, 98)
(14, 43, 70, 99)
(6, 45, 68, 107)
(9, 25, 88, 104)
(25, 52, 61, 88)
(18, 45, 68, 95)
(34, 38, 75, 79)
(33, 45, 68, 80)
(18, 51, 62, 95)
(16, 42, 71, 97)
(23, 36, 77, 90)
(27, 36, 77, 86)
(36, 39, 74, 77)
(8, 9, 104, 105)
(40, 43, 70, 73)
(25, 30, 83, 88)
(16, 46, 67, 97)
(30, 51, 62, 83)
(28, 54, 59, 85)
(5, 35, 78, 108)
(38, 54, 59, 75)
(14, 55, 58, 99)
(29, 31, 82, 84)
(34, 53, 60, 79)
(34, 51, 62, 79)
(25, 53, 60, 88)
(43, 47, 66, 70)
(14, 15, 98, 99)
(3, 52, 61, 110)
(15, 36, 77, 98)
(28, 37, 76, 85)
(48, 51, 62, 65)
(34, 52, 61, 79)
(23, 42, 71, 90)
(39, 42, 71, 74)
(15, 16, 97, 98)
(20, 39, 74, 93)
(22, 39, 74, 91)
(24, 47, 66, 89)
(5, 26, 87, 108)
(10, 14, 99, 103)
(24, 44, 69, 89)
(9, 22, 91, 104)
(11, 14, 99, 102)
(16, 35, 78, 97)
(26, 53, 60, 87)
(4, 18, 95, 109)
(3, 33, 80, 110)
(36, 42, 71, 77)
(2, 16, 97, 111)
(6, 12, 101, 107)
(12, 36, 77, 101)
(2, 38, 75, 111)
(31, 33, 80, 82)
(3, 27, 86, 110)
(19, 55, 58, 94)
(44, 54, 59, 69)
(24, 39, 74, 89)
(1, 53, 60, 112)
(1, 48, 65, 112)
(2, 50, 63, 111)
(26, 35, 78, 87)
(12, 34, 79, 101)
(21, 32, 81, 92)
(1, 52, 61, 112)
(41, 55, 58, 72)
(12, 52, 61, 101)
(33, 42, 71, 80)
(2, 11, 102, 111)
(8, 18, 95, 105)
(18, 36, 77, 95)
(4, 53, 60, 109)
(11, 34, 79, 102)
(33, 35, 78, 80)
(19, 47, 66, 94)
(20, 28, 85, 93)
(40, 55, 58, 73)
(6, 48, 65, 107)
(37, 48, 65, 76)
(11, 45, 68, 102)
(1, 20, 93, 112)
(41, 51, 62, 72)
(26, 33, 80, 87)
(11, 55, 58, 102)
(22, 52, 61, 91)
(19, 27, 86, 94)
(25, 46, 67, 88)
(6, 15, 98, 107)
(26, 38, 75, 87)
(22, 31, 82, 91)
(5, 37, 76, 108)
(39, 51, 62, 74)
(22, 30, 83, 91)
(14, 31, 82, 99)
(24, 49, 64, 89)
(4, 31, 82, 109)
(34, 43, 70, 79)
(11, 43, 70, 102)
(23, 43, 70, 90)
(10, 49, 64, 103)
(13, 44, 69, 100)
(1, 56, 57, 112)
(39, 41, 72, 74)
(10, 42, 71, 103)
(5, 21, 92, 108)
(1, 26, 87, 112)
(4, 20, 93, 109)
(2, 36, 77, 111)
(23, 29, 84, 90)
(41, 44, 69, 72)
(17, 56, 57, 96)
(29, 55, 58, 84)
(19, 28, 85, 94)
(29, 33, 80, 84)
(7, 18, 95, 106)
(3, 28, 85, 110)
(46, 49, 64, 67)
(10, 21, 92, 103)
(33, 54, 59, 80)
(31, 55, 58, 82)
(33, 44, 69, 80)
(4, 40, 73, 109)
(3, 10, 103, 110)
(12, 16, 97, 101)
(8, 35, 78, 105)
(27, 30, 83, 86)
(4, 48, 65, 109)
(15, 52, 61, 98)
(5, 43, 70, 108)
(1, 25, 88, 112)
(4, 13, 100, 109)
(22, 37, 76, 91)
(26, 41, 72, 87)
(33, 40, 73, 80)
(19, 20, 93, 94)
(16, 20, 93, 97)
(20, 33, 80, 93)
(15, 48, 65, 98)
(46, 52, 61, 67)
(3, 20, 93, 110)
(2, 40, 73, 111)
(52, 55, 58, 61)
(19, 31, 82, 94)
(14, 34, 79, 99)
(8, 31, 82, 105)
(4, 56, 57, 109)
(32, 43, 70, 81)
(30, 43, 70, 83)
(16, 48, 65, 97)
(13, 49, 64, 100)
(6, 54, 59, 107)
(9, 32, 81, 104)
(29, 30, 83, 84)
(10, 31, 82, 103)
(29, 51, 62, 84)
(8, 51, 62, 105)
(38, 39, 74, 75)
(38, 51, 62, 75)
(29, 32, 81, 84)
(13, 32, 81, 100)
(8, 22, 91, 105)
(42, 50, 63, 71)
(7, 23, 90, 106)
(35, 48, 65, 78)
(17, 24, 89, 96)
(14, 37, 76, 99)
(28, 55, 58, 85)
(1, 41, 72, 112)
(14, 22, 91, 99)
(30, 40, 73, 83)
(19, 53, 60, 94)
(13, 25, 88, 100)
(17, 47, 66, 96)
(26, 32, 81, 87)
(11, 13, 100, 102)
(13, 51, 62, 100)
(10, 43, 70, 103)
(25, 41, 72, 88)
(52, 56, 57, 61)
(7, 20, 93, 106)
(24, 52, 61, 89)
(31, 54, 59, 82)
(10, 19, 94, 103)
(36, 51, 62, 77)
(4, 50, 63, 109)
(45, 50, 63, 68)
(16, 23, 90, 97)
(11, 48, 65, 102)
(28, 50, 63, 85)
(37, 52, 61, 76)
(25, 36, 77, 88)
(7, 36, 77, 106)
(8, 53, 60, 105)
(25, 39, 74, 88)
(5, 38, 75, 108)
(8, 42, 71, 105)
(24, 38, 75, 89)
(3, 47, 66, 110)
(14, 47, 66, 99)
(8, 45, 68, 105)
(17, 41, 72, 96)
(19, 45, 68, 94)
(42, 56, 57, 71)
(24, 45, 68, 89)
(5, 56, 57, 108)
(17, 18, 95, 96)
(6, 9, 104, 107)
(13, 33, 80, 100)
