(5, 7, 14, 35, 42, 44)
(6, 19, 24, 25, 30, 43)
(1, 12, 14, 35, 37, 48)
(1, 10, 11, 38, 39, 48)
(4, 6, 9, 40, 43, 45)
(5, 17, 22, 27, 32, 44)
(9, 10, 11, 38, 39, 40)
(14, 15, 22, 27, 34, 35)
(1, 4, 10, 39, 45, 48)
(9, 14, 22, 27, 35, 40)
(1, 17, 20, 29, 32, 48)
(12, 13, 15, 34, 36, 37)
(3, 19, 23, 26, 30, 46)
(19, 22, 24, 25, 27, 30)
(8, 21, 23, 26, 28, 41)
(6, 7, 20, 29, 42, 43)
(18, 19, 21, 28, 30, 31)
(2, 5, 22, 27, 44, 47)
(4, 17, 24, 25, 32, 45)
(14, 16, 20, 29, 33, 35)
(5, 13, 24, 25, 36, 44)
(2, 7, 24, 25, 42, 47)
(3, 6, 17, 32, 43, 46)
(2, 7, 17, 32, 42, 47)
(3, 12, 16, 33, 37, 46)
(3, 5, 6, 43, 44, 46)
(6, 8, 19, 30, 41, 43)
(2, 5, 9, 40, 44, 47)
(14, 18, 23, 26, 31, 35)
(16, 23, 24, 25, 26, 33)
(4, 9, 22, 27, 40, 45)
(1, 2, 11, 38, 47, 48)
(3, 13, 15, 34, 36, 46)
(3, 8, 22, 27, 41, 46)
(5, 6, 18, 31, 43, 44)
(2, 4, 15, 34, 45, 47)
(1, 15, 18, 31, 34, 48)
(1, 8, 14, 35, 41, 48)
(10, 12, 19, 30, 37, 39)
(5, 21, 23, 26, 28, 44)
(2, 6, 18, 31, 43, 47)
(9, 10, 19, 30, 39, 40)
(14, 19, 23, 26, 30, 35)
(19, 22, 23, 26, 27, 30)
(7, 12, 16, 33, 37, 42)
(10, 11, 14, 35, 38, 39)
(3, 12, 19, 30, 37, 46)
(1, 7, 22, 27, 42, 48)
(7, 14, 16, 33, 35, 42)
(2, 3, 19, 30, 46, 47)
(5, 8, 18, 31, 41, 44)
(6, 8, 11, 38, 41, 43)
(5, 6, 10, 39, 43, 44)
(1, 8, 9, 40, 41, 48)
(11, 14, 15, 34, 35, 38)
(1, 6, 8, 41, 43, 48)
(6, 11, 21, 28, 38, 43)
(12, 14, 19, 30, 35, 37)
(3, 17, 19, 30, 32, 46)
(9, 15, 23, 26, 34, 40)
(6, 12, 22, 27, 37, 43)
(3, 10, 12, 37, 39, 46)
(7, 10, 14, 35, 39, 42)
(9, 11, 18, 31, 38, 40)
(10, 13, 14, 35, 36, 39)
(3, 14, 24, 25, 35, 46)
(8, 23, 24, 25, 26, 41)
(9, 11, 15, 34, 38, 40)
(15, 18, 23, 26, 31, 34)
(7, 14, 19, 30, 35, 42)
(12, 15, 18, 31, 34, 37)
(2, 4, 9, 40, 45, 47)
(3, 11, 18, 31, 38, 46)
(1, 20, 22, 27, 29, 48)
(12, 13, 18, 31, 36, 37)
(2, 12, 18, 31, 37, 47)
(2, 3, 17, 32, 46, 47)
(4, 10, 20, 29, 39, 45)
(6, 12, 21, 28, 37, 43)
(6, 8, 23, 26, 41, 43)
(5, 16, 23, 26, 33, 44)
(10, 15, 23, 26, 34, 39)
(8, 11, 17, 32, 38, 41)
(12, 16, 20, 29, 33, 37)
(5, 7, 9, 40, 42, 44)
(6, 11, 17, 32, 38, 43)
(4, 5, 22, 27, 44, 45)
(6, 10, 15, 34, 39, 43)
(1, 6, 22, 27, 43, 48)
(12, 18, 23, 26, 31, 37)
(1, 16, 21, 28, 33, 48)
(15, 17, 24, 25, 32, 34)
(8, 18, 21, 28, 31, 41)
(3, 4, 24, 25, 45, 46)
(10, 18, 21, 28, 31, 39)
(8, 11, 20, 29, 38, 41)
(2, 10, 19, 30, 39, 47)
(7, 9, 16, 33, 40, 42)
(1, 8, 11, 38, 41, 48)
(4, 14, 20, 29, 35, 45)
(12, 18, 19, 30, 31, 37)
(9, 15, 20, 29, 34, 40)
(11, 18, 19, 30, 31, 38)
(3, 15, 16, 33, 34, 46)
(4, 8, 20, 29, 41, 45)
(4, 7, 21, 28, 42, 45)
(5, 11, 15, 34, 38, 44)
(9, 11, 23, 26, 38, 40)
(8, 11, 22, 27, 38, 41)
(5, 10, 23, 26, 39, 44)
(19, 21, 24, 25, 28, 30)
(6, 12, 14, 35, 37, 43)
(6, 20, 23, 26, 29, 43)
(1, 7, 17, 32, 42, 48)
(2, 14, 17, 32, 35, 47)
(6, 8, 22, 27, 41, 43)
(2, 14, 18, 31, 35, 47)
(4, 6, 23, 26, 43, 45)
(6, 9, 19, 30, 40, 43)
(7, 16, 18, 31, 33, 42)
(14, 20, 23, 26, 29, 35)
(2, 12, 17, 32, 37, 47)
(8, 17, 23, 26, 32, 41)
(10, 11, 19, 30, 38, 39)
(1, 9, 24, 25, 40, 48)
(1, 6, 9, 40, 43, 48)
(6, 14, 18, 31, 35, 43)
(1, 9, 14, 35, 40, 48)
(2, 5, 7, 42, 44, 47)
(4, 7, 15, 34, 42, 45)
(8, 19, 21, 28, 30, 41)
(9, 14, 19, 30, 35, 40)
(2, 8, 11, 38, 41, 47)
(14, 15, 23, 26, 34, 35)
(11, 19, 21, 28, 30, 38)
(3, 22, 23, 26, 27, 46)
(3, 16, 20, 29, 33, 46)
(4, 11, 12, 37, 38, 45)
(10, 15, 21, 28, 34, 39)
(4, 7, 18, 31, 42, 45)
(6, 8, 20, 29, 41, 43)
(2, 10, 15, 34, 39, 47)
(8, 10, 23, 26, 39, 41)
(1, 3, 21, 28, 46, 48)
(3, 4, 5, 44, 45, 46)
(4, 6, 17, 32, 43, 45)
(3, 17, 18, 31, 32, 46)
(9, 12, 22, 27, 37, 40)
(3, 8, 21, 28, 41, 46)
(6, 9, 16, 33, 40, 43)
(10, 13, 22, 27, 36, 39)
(9, 10, 16, 33, 39, 40)
(5, 14, 20, 29, 35, 44)
(11, 15, 20, 29, 34, 38)
(1, 11, 14, 35, 38, 48)
(7, 15, 16, 33, 34, 42)
(10, 12, 22, 27, 37, 39)
(4, 8, 16, 33, 41, 45)
(5, 17, 20, 29, 32, 44)
(2, 7, 23, 26, 42, 47)
(1, 3, 10, 39, 46, 48)
(3, 12, 14, 35, 37, 46)
(6, 8, 21, 28, 41, 43)
(2, 5, 24, 25, 44, 47)
(1, 4, 14, 35, 45, 48)
(9, 11, 21, 28, 38, 40)
(4, 13, 17, 32, 36, 45)
(1, 5, 9, 40, 44, 48)
(12, 13, 14, 35, 36, 37)
(16, 18, 24, 25, 31, 33)
(1, 10, 12, 37, 39, 48)
(6, 10, 12, 37, 39, 43)
(7, 13, 19, 30, 36, 42)
(7, 15, 19, 30, 34, 42)
(1, 4, 13, 36, 45, 48)
(6, 12, 16, 33, 37, 43)
(1, 18, 21, 28, 31, 48)
(9, 11, 22, 27, 38, 40)
(8, 19, 23, 26, 30, 41)
(7, 8, 22, 27, 41, 42)
(4, 7, 12, 37, 42, 45)
(5, 8, 23, 26, 41, 44)
(1, 2, 24, 25, 47, 48)
(2, 9, 10, 39, 40, 47)
(3, 8, 24, 25, 41, 46)
(12, 19, 21, 28, 30, 37)
(7, 12, 19, 30, 37, 42)
(8, 12, 14, 35, 37, 41)
(3, 13, 17, 32, 36, 46)
(10, 12, 17, 32, 37, 39)
(7, 20, 21, 28, 29, 42)
(4, 6, 8, 41, 43, 45)
(11, 12, 16, 33, 37, 38)
(2, 3, 16, 33, 46, 47)
(2, 13, 17, 32, 36, 47)
(2, 11, 19, 30, 38, 47)
(7, 8, 17, 32, 41, 42)
(12, 20, 24, 25, 29, 37)
(3, 4, 13, 36, 45, 46)
(1, 18, 22, 27, 31, 48)
(2, 6, 14, 35, 43, 47)
(16, 20, 22, 27, 29, 33)
(1, 12, 21, 28, 37, 48)
(13, 20, 22, 27, 29, 36)
(7, 10, 17, 32, 39, 42)
(5, 18, 20, 29, 31, 44)
(2, 7, 13, 36, 42, 47)
(2, 19, 22, 27, 30, 47)
(7, 14, 23, 26, 35, 42)
(7, 15, 23, 26, 34, 42)
(2, 10, 18, 31, 39, 47)
(4, 14, 17, 32, 35, 45)
(1, 2, 14, 35, 47, 48)
(2, 21, 24, 25, 28, 47)
(7, 9, 23, 26, 40, 42)
(11, 14, 23, 26, 35, 38)
(1, 3, 11, 38, 46, 48)
(20, 21, 22, 27, 28, 29)
(10, 11, 16, 33, 38, 39)
(2, 9, 23, 26, 40, 47)
(1, 11, 21, 28, 38, 48)
(6, 9, 12, 37, 40, 43)
(7, 13, 23, 26, 36, 42)
(10, 17, 19, 30, 32, 39)
(12, 15, 23, 26, 34, 37)
(13, 14, 19, 30, 35, 36)
(1, 14, 15, 34, 35, 48)
(4, 18, 24, 25, 31, 45)
(6, 21, 23, 26, 28, 43)
(2, 18, 20, 29, 31, 47)
(6, 8, 24, 25, 41, 43)
(8, 11, 14, 35, 38, 41)
(1, 3, 15, 34, 46, 48)
(1, 5, 8, 41, 44, 48)
(1, 9, 11, 38, 40, 48)
(3, 7, 20, 29, 42, 46)
(4, 13, 24, 25, 36, 45)
(5, 12, 24, 25, 37, 44)
(19, 21, 23, 26, 28, 30)
(8, 13, 15, 34, 36, 41)
(3, 5, 13, 36, 44, 46)
(9, 22, 23, 26, 27, 40)
(7, 9, 13, 36, 40, 42)
(16, 19, 23, 26, 30, 33)
(3, 6, 9, 40, 43, 46)
(5, 8, 17, 32, 41, 44)
(5, 14, 23, 26, 35, 44)
(7, 13, 18, 31, 36, 42)
(4, 7, 10, 39, 42, 45)
(1, 8, 13, 36, 41, 48)
(4, 13, 18, 31, 36, 45)
(5, 9, 13, 36, 40, 44)
(6, 17, 20, 29, 32, 43)
(4, 9, 17, 32, 40, 45)
(15, 16, 20, 29, 33, 34)
(7, 10, 23, 26, 39, 42)
(8, 10, 21, 28, 39, 41)
(18, 19, 22, 27, 30, 31)
(1, 14, 17, 32, 35, 48)
(4, 5, 21, 28, 44, 45)
(7, 8, 15, 34, 41, 42)
(2, 10, 16, 33, 39, 47)
(3, 4, 20, 29, 45, 46)
(3, 10, 20, 29, 39, 46)
(9, 13, 16, 33, 36, 40)
(9, 13, 23, 26, 36, 40)
(16, 17, 24, 25, 32, 33)
(7, 10, 18, 31, 39, 42)
(2, 23, 24, 25, 26, 47)
(9, 15, 18, 31, 34, 40)
(2, 4, 19, 30, 45, 47)
(4, 16, 17, 32, 33, 45)
(1, 7, 20, 29, 42, 48)
(9, 13, 22, 27, 36, 40)
(5, 16, 18, 31, 33, 44)
(4, 5, 10, 39, 44, 45)
(10, 11, 18, 31, 38, 39)
(12, 20, 22, 27, 29, 37)
(12, 17, 22, 27, 32, 37)
(5, 22, 23, 26, 27, 44)
(4, 17, 21, 28, 32, 45)
(2, 19, 23, 26, 30, 47)
(3, 8, 19, 30, 41, 46)
(6, 9, 10, 39, 40, 43)
(2, 8, 24, 25, 41, 47)
(8, 13, 14, 35, 36, 41)
(12, 14, 17, 32, 35, 37)
(13, 16, 20, 29, 33, 36)
(17, 18, 21, 28, 31, 32)
(9, 15, 22, 27, 34, 40)
(2, 13, 16, 33, 36, 47)
(2, 19, 21, 28, 30, 47)
(9, 14, 23, 26, 35, 40)
(2, 7, 14, 35, 42, 47)
(11, 16, 21, 28, 33, 38)
(6, 10, 21, 28, 39, 43)
(5, 22, 24, 25, 27, 44)
(12, 21, 23, 26, 28, 37)
(1, 10, 17, 32, 39, 48)
(10, 12, 24, 25, 37, 39)
(3, 12, 17, 32, 37, 46)
(11, 15, 22, 27, 34, 38)
(8, 12, 17, 32, 37, 41)
(11, 18, 21, 28, 31, 38)
(4, 7, 14, 35, 42, 45)
(3, 9, 13, 36, 40, 46)
(11, 15, 19, 30, 34, 38)
(10, 12, 15, 34, 37, 39)
(2, 9, 12, 37, 40, 47)
(2, 6, 10, 39, 43, 47)
(6, 7, 13, 36, 42, 43)
(8, 11, 23, 26, 38, 41)
(4, 5, 19, 30, 44, 45)
(10, 20, 21, 28, 29, 39)
(8, 15, 23, 26, 34, 41)
(13, 15, 19, 30, 34, 36)
(6, 15, 19, 30, 34, 43)
(3, 9, 23, 26, 40, 46)
(6, 8, 15, 34, 41, 43)
(4, 12, 24, 25, 37, 45)
(5, 16, 22, 27, 33, 44)
(6, 7, 22, 27, 42, 43)
(5, 8, 11, 38, 41, 44)
(1, 14, 22, 27, 35, 48)
(2, 16, 21, 28, 33, 47)
(7, 14, 17, 32, 35, 42)
(11, 16, 19, 30, 33, 38)
(1, 8, 20, 29, 41, 48)
(15, 20, 24, 25, 29, 34)
(14, 18, 20, 29, 31, 35)
(1, 6, 18, 31, 43, 48)
(2, 13, 23, 26, 36, 47)
(4, 6, 16, 33, 43, 45)
(5, 7, 16, 33, 42, 44)
(2, 9, 20, 29, 40, 47)
(2, 20, 21, 28, 29, 47)
(5, 17, 24, 25, 32, 44)
(8, 18, 22, 27, 31, 41)
(1, 14, 21, 28, 35, 48)
(6, 19, 23, 26, 30, 43)
(3, 7, 11, 38, 42, 46)
(4, 6, 11, 38, 43, 45)
(2, 13, 14, 35, 36, 47)
(4, 6, 19, 30, 43, 45)
(2, 12, 21, 28, 37, 47)
(2, 22, 24, 25, 27, 47)
(7, 17, 22, 27, 32, 42)
(4, 10, 15, 34, 39, 45)
(15, 16, 21, 28, 33, 34)
(3, 18, 23, 26, 31, 46)
(8, 13, 19, 30, 36, 41)
(12, 14, 20, 29, 35, 37)
(1, 4, 24, 25, 45, 48)
(3, 15, 17, 32, 34, 46)
(15, 19, 20, 29, 30, 34)
(3, 4, 18, 31, 45, 46)
(8, 10, 17, 32, 39, 41)
(6, 7, 24, 25, 42, 43)
(1, 3, 24, 25, 46, 48)
(6, 8, 14, 35, 41, 43)
(12, 19, 22, 27, 30, 37)
(4, 10, 11, 38, 39, 45)
(6, 17, 21, 28, 32, 43)
(1, 9, 18, 31, 40, 48)
(10, 17, 23, 26, 32, 39)
(1, 4, 20, 29, 45, 48)
(1, 8, 21, 28, 41, 48)
(9, 12, 20, 29, 37, 40)
(6, 17, 22, 27, 32, 43)
(8, 17, 20, 29, 32, 41)
(5, 17, 23, 26, 32, 44)
(8, 21, 22, 27, 28, 41)
(12, 17, 24, 25, 32, 37)
(10, 14, 20, 29, 35, 39)
(2, 5, 6, 43, 44, 47)
(10, 23, 24, 25, 26, 39)
(8, 13, 20, 29, 36, 41)
(9, 17, 21, 28, 32, 40)
(5, 15, 23, 26, 34, 44)
(13, 16, 24, 25, 33, 36)
(3, 11, 13, 36, 38, 46)
(12, 13, 23, 26, 36, 37)
(2, 15, 19, 30, 34, 47)
(3, 9, 20, 29, 40, 46)
(8, 9, 23, 26, 40, 41)
(13, 14, 16, 33, 35, 36)
(12, 14, 18, 31, 35, 37)
(1, 7, 15, 34, 42, 48)
(3, 21, 22, 27, 28, 46)
(10, 15, 17, 32, 34, 39)
(1, 5, 14, 35, 44, 48)
(6, 7, 8, 41, 42, 43)
(15, 17, 21, 28, 32, 34)
(9, 10, 13, 36, 39, 40)
(6, 13, 18, 31, 36, 43)
(4, 18, 22, 27, 31, 45)
(6, 16, 24, 25, 33, 43)
(7, 16, 24, 25, 33, 42)
(5, 6, 17, 32, 43, 44)
(1, 4, 22, 27, 45, 48)
(2, 14, 19, 30, 35, 47)
(5, 14, 24, 25, 35, 44)
(4, 11, 19, 30, 38, 45)
(9, 12, 13, 36, 37, 40)
(4, 10, 19, 30, 39, 45)
(2, 6, 23, 26, 43, 47)
(4, 20, 24, 25, 29, 45)
(3, 11, 23, 26, 38, 46)
(14, 17, 23, 26, 32, 35)
(14, 18, 21, 28, 31, 35)
(4, 10, 21, 28, 39, 45)
(6, 17, 23, 26, 32, 43)
(11, 14, 24, 25, 35, 38)
(5, 10, 15, 34, 39, 44)
(9, 12, 16, 33, 37, 40)
(3, 11, 14, 35, 38, 46)
(13, 16, 17, 32, 33, 36)
(9, 21, 22, 27, 28, 40)
(2, 9, 24, 25, 40, 47)
(3, 20, 21, 28, 29, 46)
(2, 3, 5, 44, 46, 47)
(9, 16, 20, 29, 33, 40)
(1, 10, 16, 33, 39, 48)
(7, 8, 11, 38, 41, 42)
(7, 10, 13, 36, 39, 42)
(10, 15, 24, 25, 34, 39)
(5, 13, 16, 33, 36, 44)
(3, 5, 24, 25, 44, 46)
(2, 6, 17, 32, 43, 47)
(7, 13, 22, 27, 36, 42)
(6, 16, 23, 26, 33, 43)
(3, 11, 12, 37, 38, 46)
(10, 16, 22, 27, 33, 39)
(1, 4, 6, 43, 45, 48)
(2, 16, 23, 26, 33, 47)
(7, 13, 24, 25, 36, 42)
(11, 12, 19, 30, 37, 38)
(1, 18, 20, 29, 31, 48)
(3, 7, 15, 34, 42, 46)
(4, 6, 12, 37, 43, 45)
(8, 12, 24, 25, 37, 41)
(1, 5, 21, 28, 44, 48)
(3, 20, 22, 27, 29, 46)
(1, 10, 19, 30, 39, 48)
(6, 7, 10, 39, 42, 43)
(2, 12, 24, 25, 37, 47)
(11, 16, 20, 29, 33, 38)
(6, 11, 14, 35, 38, 43)
(16, 19, 24, 25, 30, 33)
(12, 13, 19, 30, 36, 37)
(4, 16, 19, 30, 33, 45)
(8, 11, 12, 37, 38, 41)
(8, 18, 23, 26, 31, 41)
(11, 14, 18, 31, 35, 38)
(16, 18, 21, 28, 31, 33)
(4, 15, 21, 28, 34, 45)
(10, 18, 20, 29, 31, 39)
(8, 10, 22, 27, 39, 41)
(15, 16, 17, 32, 33, 34)
(9, 10, 24, 25, 39, 40)
(3, 13, 22, 27, 36, 46)
(1, 9, 13, 36, 40, 48)
(2, 19, 20, 29, 30, 47)
(1, 7, 8, 41, 42, 48)
(12, 16, 24, 25, 33, 37)
(9, 18, 21, 28, 31, 40)
(14, 21, 22, 27, 28, 35)
(3, 8, 23, 26, 41, 46)
(4, 8, 12, 37, 41, 45)
(8, 16, 18, 31, 33, 41)
(14, 15, 20, 29, 34, 35)
(4, 9, 16, 33, 40, 45)
(4, 8, 13, 36, 41, 45)
(5, 9, 11, 38, 40, 44)
(5, 11, 17, 32, 38, 44)
(8, 17, 22, 27, 32, 41)
(10, 22, 24, 25, 27, 39)
(5, 6, 12, 37, 43, 44)
(12, 23, 24, 25, 26, 37)
(3, 13, 21, 28, 36, 46)
(2, 9, 18, 31, 40, 47)
(1, 6, 10, 39, 43, 48)
(2, 14, 24, 25, 35, 47)
(10, 16, 18, 31, 33, 39)
(1, 2, 13, 36, 47, 48)
(6, 8, 12, 37, 41, 43)
(2, 8, 21, 28, 41, 47)
(5, 14, 17, 32, 35, 44)
(11, 19, 24, 25, 30, 38)
(1, 12, 17, 32, 37, 48)
(3, 10, 17, 32, 39, 46)
(7, 11, 12, 37, 38, 42)
(2, 12, 20, 29, 37, 47)
(18, 22, 23, 26, 27, 31)
(4, 11, 21, 28, 38, 45)
(6, 15, 18, 31, 34, 43)
(12, 15, 22, 27, 34, 37)
(9, 11, 19, 30, 38, 40)
(4, 5, 23, 26, 44, 45)
(1, 15, 16, 33, 34, 48)
(2, 15, 23, 26, 34, 47)
(20, 21, 24, 25, 28, 29)
(5, 12, 18, 31, 37, 44)
(14, 20, 21, 28, 29, 35)
(3, 7, 21, 28, 42, 46)
(4, 6, 10, 39, 43, 45)
(4, 17, 23, 26, 32, 45)
(1, 16, 22, 27, 33, 48)
(6, 11, 22, 27, 38, 43)
(8, 13, 22, 27, 36, 41)
(14, 20, 22, 27, 29, 35)
(2, 3, 7, 42, 46, 47)
(3, 14, 23, 26, 35, 46)
(7, 8, 21, 28, 41, 42)
(2, 18, 24, 25, 31, 47)
(4, 8, 24, 25, 41, 45)
(7, 11, 20, 29, 38, 42)
(7, 8, 24, 25, 41, 42)
(10, 18, 24, 25, 31, 39)
(2, 16, 22, 27, 33, 47)
(2, 17, 19, 30, 32, 47)
(6, 11, 18, 31, 38, 43)
(6, 21, 22, 27, 28, 43)
(1, 5, 13, 36, 44, 48)
(9, 16, 22, 27, 33, 40)
(16, 22, 23, 26, 27, 33)
(13, 18, 22, 27, 31, 36)
(5, 21, 22, 27, 28, 44)
(15, 17, 23, 26, 32, 34)
(3, 16, 19, 30, 33, 46)
(5, 11, 13, 36, 38, 44)
(14, 17, 19, 30, 32, 35)
(1, 12, 24, 25, 37, 48)
(2, 7, 20, 29, 42, 47)
(9, 11, 17, 32, 38, 40)
(13, 14, 20, 29, 35, 36)
(12, 17, 20, 29, 32, 37)
(12, 15, 24, 25, 34, 37)
(5, 9, 17, 32, 40, 44)
(1, 4, 7, 42, 45, 48)
(7, 15, 17, 32, 34, 42)
(3, 12, 21, 28, 37, 46)
(6, 16, 21, 28, 33, 43)
(4, 13, 22, 27, 36, 45)
(2, 6, 16, 33, 43, 47)
(2, 16, 18, 31, 33, 47)
(5, 6, 19, 30, 43, 44)
(6, 7, 12, 37, 42, 43)
(7, 8, 10, 39, 41, 42)
(3, 6, 24, 25, 43, 46)
(14, 22, 23, 26, 27, 35)
(5, 6, 24, 25, 43, 44)
(10, 18, 22, 27, 31, 39)
(5, 19, 22, 27, 30, 44)
(5, 14, 19, 30, 35, 44)
(10, 13, 18, 31, 36, 39)
(6, 7, 11, 38, 42, 43)
(2, 3, 10, 39, 46, 47)
(1, 2, 18, 31, 47, 48)
(2, 16, 24, 25, 33, 47)
(2, 5, 14, 35, 44, 47)
(15, 22, 23, 26, 27, 34)
(2, 4, 16, 33, 45, 47)
(8, 13, 18, 31, 36, 41)
(1, 12, 19, 30, 37, 48)
(15, 18, 24, 25, 31, 34)
(20, 22, 23, 26, 27, 29)
(1, 9, 22, 27, 40, 48)
(3, 6, 20, 29, 43, 46)
(5, 16, 19, 30, 33, 44)
(1, 2, 15, 34, 47, 48)
(8, 9, 17, 32, 40, 41)
(6, 13, 20, 29, 36, 43)
(11, 14, 17, 32, 35, 38)
(5, 9, 19, 30, 40, 44)
(6, 13, 24, 25, 36, 43)
(3, 5, 23, 26, 44, 46)
(4, 6, 20, 29, 43, 45)
(12, 14, 24, 25, 35, 37)
(4, 10, 24, 25, 39, 45)
(8, 17, 21, 28, 32, 41)
(1, 13, 18, 31, 36, 48)
(2, 8, 9, 40, 41, 47)
(6, 22, 24, 25, 27, 43)
(11, 20, 23, 26, 29, 38)
(5, 6, 15, 34, 43, 44)
(18, 19, 23, 26, 30, 31)
(6, 11, 19, 30, 38, 43)
(5, 18, 22, 27, 31, 44)
(6, 16, 19, 30, 33, 43)
(5, 14, 21, 28, 35, 44)
(1, 18, 23, 26, 31, 48)
(3, 4, 21, 28, 45, 46)
(6, 9, 21, 28, 40, 43)
(13, 19, 20, 29, 30, 36)
(5, 12, 23, 26, 37, 44)
(12, 18, 20, 29, 31, 37)
(16, 17, 21, 28, 32, 33)
(6, 8, 13, 36, 41, 43)
(15, 18, 19, 30, 31, 34)
(15, 17, 19, 30, 32, 34)
(2, 13, 21, 28, 36, 47)
(3, 5, 20, 29, 44, 46)
(12, 15, 20, 29, 34, 37)
(11, 19, 23, 26, 30, 38)
(5, 11, 23, 26, 38, 44)
(10, 19, 24, 25, 30, 39)
(6, 18, 20, 29, 31, 43)
(8, 17, 24, 25, 32, 41)
(3, 10, 24, 25, 39, 46)
(5, 18, 24, 25, 31, 44)
(7, 10, 20, 29, 39, 42)
(4, 18, 21, 28, 31, 45)
(17, 20, 21, 28, 29, 32)
(13, 17, 23, 26, 32, 36)
(17, 18, 22, 27, 31, 32)
(7, 19, 20, 29, 30, 42)
(5, 12, 20, 29, 37, 44)
(2, 10, 14, 35, 39, 47)
(4, 5, 24, 25, 44, 45)
(8, 9, 11, 38, 40, 41)
(16, 20, 21, 28, 29, 33)
(2, 3, 4, 45, 46, 47)
(1, 10, 21, 28, 39, 48)
(4, 8, 10, 39, 41, 45)
(2, 3, 15, 34, 46, 47)
(12, 17, 18, 31, 32, 37)
(2, 4, 22, 27, 45, 47)
(9, 13, 24, 25, 36, 40)
(10, 12, 13, 36, 37, 39)
(16, 19, 22, 27, 30, 33)
(7, 11, 24, 25, 38, 42)
(1, 3, 17, 32, 46, 48)
(6, 11, 23, 26, 38, 43)
(7, 9, 19, 30, 40, 42)
(10, 16, 24, 25, 33, 39)
(18, 20, 21, 28, 29, 31)
(11, 15, 21, 28, 34, 38)
(6, 8, 18, 31, 41, 43)
(11, 18, 23, 26, 31, 38)
(4, 11, 17, 32, 38, 45)
(5, 17, 21, 28, 32, 44)
(9, 10, 14, 35, 39, 40)
(11, 21, 24, 25, 28, 38)
(5, 16, 24, 25, 33, 44)
(7, 11, 17, 32, 38, 42)
(1, 4, 23, 26, 45, 48)
(10, 13, 17, 32, 36, 39)
(6, 9, 17, 32, 40, 43)
(5, 9, 22, 27, 40, 44)
(6, 8, 16, 33, 41, 43)
(13, 16, 19, 30, 33, 36)
(4, 18, 23, 26, 31, 45)
(2, 11, 24, 25, 38, 47)
(1, 12, 16, 33, 37, 48)
(9, 20, 22, 27, 29, 40)
(7, 8, 20, 29, 41, 42)
(3, 12, 20, 29, 37, 46)
(3, 4, 19, 30, 45, 46)
(8, 17, 18, 31, 32, 41)
(10, 12, 20, 29, 37, 39)
(1, 20, 21, 28, 29, 48)
(4, 12, 23, 26, 37, 45)
(4, 9, 14, 35, 40, 45)
(8, 14, 16, 33, 35, 41)
(16, 19, 20, 29, 30, 33)
(8, 11, 24, 25, 38, 41)
(12, 13, 20, 29, 36, 37)
(5, 19, 24, 25, 30, 44)
(6, 9, 18, 31, 40, 43)
(1, 7, 24, 25, 42, 48)
(3, 5, 8, 41, 44, 46)
(3, 20, 24, 25, 29, 46)
(11, 15, 23, 26, 34, 38)
(7, 18, 22, 27, 31, 42)
(2, 4, 5, 44, 45, 47)
(5, 9, 20, 29, 40, 44)
(4, 19, 24, 25, 30, 45)
(3, 7, 8, 41, 42, 46)
(4, 14, 15, 34, 35, 45)
(5, 11, 16, 33, 38, 44)
(10, 21, 22, 27, 28, 39)
(3, 8, 12, 37, 41, 46)
(13, 14, 21, 28, 35, 36)
(3, 16, 18, 31, 33, 46)
(4, 11, 24, 25, 38, 45)
(5, 7, 22, 27, 42, 44)
(2, 17, 24, 25, 32, 47)
(4, 15, 19, 30, 34, 45)
(1, 3, 19, 30, 46, 48)
(2, 6, 15, 34, 43, 47)
(6, 10, 18, 31, 39, 43)
(4, 12, 14, 35, 37, 45)
(8, 14, 19, 30, 35, 41)
(1, 2, 22, 27, 47, 48)
(13, 14, 18, 31, 35, 36)
(2, 16, 17, 32, 33, 47)
(1, 2, 8, 41, 47, 48)
(1, 14, 16, 33, 35, 48)
(2, 11, 22, 27, 38, 47)
(3, 15, 19, 30, 34, 46)
(10, 20, 23, 26, 29, 39)
(11, 17, 18, 31, 32, 38)
(1, 14, 18, 31, 35, 48)
(8, 14, 21, 28, 35, 41)
(3, 6, 12, 37, 43, 46)
(12, 20, 21, 28, 29, 37)
(1, 21, 24, 25, 28, 48)
(5, 7, 23, 26, 42, 44)
(5, 10, 17, 32, 39, 44)
(14, 15, 24, 25, 34, 35)
(3, 17, 24, 25, 32, 46)
(1, 14, 23, 26, 35, 48)
(1, 9, 15, 34, 40, 48)
(10, 15, 16, 33, 34, 39)
(1, 15, 19, 30, 34, 48)
(7, 12, 13, 36, 37, 42)
(2, 11, 14, 35, 38, 47)
(5, 18, 21, 28, 31, 44)
(2, 11, 16, 33, 38, 47)
(8, 10, 12, 37, 39, 41)
(3, 21, 24, 25, 28, 46)
(11, 22, 24, 25, 27, 38)
(15, 18, 22, 27, 31, 34)
(11, 12, 17, 32, 37, 38)
(8, 9, 12, 37, 40, 41)
(2, 9, 19, 30, 40, 47)
(3, 5, 21, 28, 44, 46)
(3, 14, 17, 32, 35, 46)
(12, 13, 22, 27, 36, 37)
(3, 4, 22, 27, 45, 46)
(3, 15, 21, 28, 34, 46)
(1, 5, 10, 39, 44, 48)
(4, 19, 20, 29, 30, 45)
(2, 7, 11, 38, 42, 47)
(4, 13, 20, 29, 36, 45)
