(3, 31, 78, 106)
(24, 29, 80, 85)
(19, 41, 68, 90)
(25, 46, 63, 84)
(1, 52, 57, 108)
(23, 24, 85, 86)
(14, 27, 82, 95)
(8, 15, 94, 101)
(26, 42, 67, 83)
(3, 28, 81, 106)
(39, 44, 65, 70)
(41, 44, 65, 68)
(25, 51, 58, 84)
(8, 19, 90, 101)
(9, 30, 79, 100)
(10, 16, 93, 99)
(35, 37, 72, 74)
(35, 46, 63, 74)
(7, 21, 88, 102)
(12, 43, 66, 97)
(30, 35, 74, 79)
(10, 46, 63, 99)
(9, 23, 86, 100)
(14, 49, 60, 95)
(40, 41, 68, 69)
(35, 53, 56, 74)
(43, 51, 58, 66)
(14, 34, 75, 95)
(41, 49, 60, 68)
(24, 44, 65, 85)
(13, 44, 65, 96)
(30, 45, 64, 79)
(33, 43, 66, 76)
(38, 51, 58, 71)
(29, 52, 57, 80)
(37, 38, 71, 72)
(25, 43, 66, 84)
(5, 14, 95, 104)
(7, 9, 100, 102)
(39, 48, 61, 70)
(3, 26, 83, 106)
(9, 17, 92, 100)
(3, 47, 62, 106)
(12, 37, 72, 97)
(4, 45, 64, 105)
(35, 52, 57, 74)
(42, 46, 63, 67)
(49, 51, 58, 60)
(20, 42, 67, 89)
(19, 35, 74, 90)
(2, 14, 95, 107)
(9, 45, 64, 100)
(38, 39, 70, 71)
(3, 13, 96, 106)
(24, 51, 58, 85)
(40, 50, 59, 69)
(12, 48, 61, 97)
(8, 51, 58, 101)
(3, 24, 85, 106)
(7, 54, 55, 102)
(43, 53, 56, 66)
(10, 31, 78, 99)
(15, 38, 71, 94)
(9, 13, 96, 100)
(19, 37, 72, 90)
(36, 47, 62, 73)
(9, 46, 63, 100)
(16, 39, 70, 93)
(38, 52, 57, 71)
(14, 22, 87, 95)
(33, 47, 62, 76)
(25, 50, 59, 84)
(7, 22, 87, 102)
(38, 44, 65, 71)
(2, 32, 77, 107)
(27, 31, 78, 82)
(26, 30, 79, 83)
(42, 44, 65, 67)
(19, 45, 64, 90)
(9, 28, 81, 100)
(10, 28, 81, 99)
(17, 53, 56, 92)
(16, 36, 73, 93)
(12, 15, 94, 97)
(1, 2, 107, 108)
(2, 50, 59, 107)
(7, 45, 64, 102)
(13, 24, 85, 96)
(25, 35, 74, 84)
(24, 35, 74, 85)
(8, 11, 98, 101)
(37, 42, 67, 72)
(21, 29, 80, 88)
(9, 29, 80, 100)
(17, 36, 73, 92)
(28, 46, 63, 81)
(31, 41, 68, 78)
(1, 29, 80, 108)
(3, 48, 61, 106)
(11, 15, 94, 98)
(6, 46, 63, 103)
(7, 13, 96, 102)
(32, 42, 67, 77)
(21, 24, 85, 88)
(14, 50, 59, 95)
(43, 47, 62, 66)
(1, 50, 59, 108)
(27, 32, 77, 82)
(19, 48, 61, 90)
(37, 39, 70, 72)
(2, 40, 69, 107)
(12, 28, 81, 97)
(31, 46, 63, 78)
(18, 19, 90, 91)
(48, 54, 55, 61)
(4, 7, 102, 105)
(9, 27, 82, 100)
(35, 44, 65, 74)
(35, 43, 66, 74)
(7, 29, 80, 102)
(14, 23, 86, 95)
(19, 31, 78, 90)
(12, 31, 78, 97)
(9, 54, 55, 100)
(33, 40, 69, 76)
(1, 40, 69, 108)
(51, 54, 55, 58)
(1, 18, 91, 108)
(25, 41, 68, 84)
(34, 42, 67, 75)
(40, 43, 66, 69)
(10, 34, 75, 99)
(25, 52, 57, 84)
(6, 39, 70, 103)
(11, 47, 62, 98)
(49, 54, 55, 60)
(20, 23, 86, 89)
(32, 50, 59, 77)
(44, 51, 58, 65)
(20, 43, 66, 89)
(6, 42, 67, 103)
(3, 9, 100, 106)
(22, 24, 85, 87)
(8, 47, 62, 101)
(14, 48, 61, 95)
(21, 51, 58, 88)
(44, 50, 59, 65)
(4, 35, 74, 105)
(5, 28, 81, 104)
(19, 49, 60, 90)
(16, 38, 71, 93)
(26, 29, 80, 83)
(21, 32, 77, 88)
(41, 42, 67, 68)
(49, 50, 59, 60)
(29, 53, 56, 80)
(1, 48, 61, 108)
(4, 38, 71, 105)
(8, 18, 91, 101)
(14, 51, 58, 95)
(24, 34, 75, 85)
(3, 53, 56, 106)
(47, 48, 61, 62)
(16, 18, 91, 93)
(3, 4, 105, 106)
(8, 50, 59, 101)
(5, 40, 69, 104)
(27, 46, 63, 82)
(4, 8, 101, 105)
(5, 7, 102, 104)
(32, 37, 72, 77)
(33, 36, 73, 76)
(4, 29, 80, 105)
(4, 16, 93, 105)
(38, 41, 68, 71)
(13, 53, 56, 96)
(4, 22, 87, 105)
(3, 36, 73, 106)
(16, 37, 72, 93)
(4, 32, 77, 105)
(44, 47, 62, 65)
(3, 38, 71, 106)
(4, 28, 81, 105)
(14, 36, 73, 95)
(18, 35, 74, 91)
(7, 33, 76, 102)
(1, 17, 92, 108)
(19, 30, 79, 90)
(9, 20, 89, 100)
(10, 36, 73, 99)
(42, 51, 58, 67)
(11, 43, 66, 98)
(3, 52, 57, 106)
(30, 44, 65, 79)
(11, 21, 88, 98)
(37, 45, 64, 72)
(5, 45, 64, 104)
(29, 37, 72, 80)
(23, 40, 69, 86)
(16, 44, 65, 93)
(17, 47, 62, 92)
(8, 46, 63, 101)
(37, 40, 69, 72)
(3, 41, 68, 106)
(33, 44, 65, 76)
(19, 34, 75, 90)
(2, 21, 88, 107)
(27, 38, 71, 82)
(4, 25, 84, 105)
(10, 35, 74, 99)
(19, 39, 70, 90)
(15, 24, 85, 94)
(6, 12, 97, 103)
(20, 40, 69, 89)
(22, 30, 79, 87)
(1, 39, 70, 108)
(2, 22, 87, 107)
(15, 21, 88, 94)
(27, 29, 80, 82)
(35, 50, 59, 74)
(50, 54, 55, 59)
(5, 18, 91, 104)
(16, 54, 55, 93)
(13, 45, 64, 96)
(26, 34, 75, 83)
(29, 44, 65, 80)
(7, 43, 66, 102)
(12, 54, 55, 97)
(12, 35, 74, 97)
(36, 46, 63, 73)
(28, 51, 58, 81)
(19, 29, 80, 90)
(19, 42, 67, 90)
(24, 25, 84, 85)
(7, 40, 69, 102)
(5, 13, 96, 104)
(1, 16, 93, 108)
(13, 51, 58, 96)
(10, 13, 96, 99)
(24, 41, 68, 85)
(22, 50, 59, 87)
(28, 53, 56, 81)
(17, 43, 66, 92)
(1, 21, 88, 108)
(6, 41, 68, 103)
(14, 18, 91, 95)
(6, 48, 61, 103)
(4, 49, 60, 105)
(23, 44, 65, 86)
(20, 33, 76, 89)
(17, 52, 57, 92)
(23, 50, 59, 86)
(4, 19, 90, 105)
(6, 43, 66, 103)
(9, 16, 93, 100)
(7, 42, 67, 102)
(13, 41, 68, 96)
(2, 53, 56, 107)
(22, 29, 80, 87)
(18, 37, 72, 91)
(9, 22, 87, 100)
(42, 52, 57, 67)
(22, 35, 74, 87)
(7, 19, 90, 102)
(4, 46, 63, 105)
(18, 26, 83, 91)
(8, 30, 79, 101)
(27, 52, 57, 82)
(18, 36, 73, 91)
(7, 53, 56, 102)
(11, 42, 67, 98)
(9, 18, 91, 100)
(2, 13, 96, 107)
(19, 33, 76, 90)
(36, 43, 66, 73)
(21, 31, 78, 88)
(28, 29, 80, 81)
(10, 24, 85, 99)
(16, 34, 75, 93)
(7, 18, 91, 102)
(2, 15, 94, 107)
(21, 52, 57, 88)
(14, 41, 68, 95)
(22, 37, 72, 87)
(47, 52, 57, 62)
(46, 47, 62, 63)
(3, 42, 67, 106)
(13, 26, 83, 96)
(14, 52, 57, 95)
(39, 43, 66, 70)
(37, 49, 60, 72)
(20, 47, 62, 89)
(32, 36, 73, 77)
(41, 53, 56, 68)
(43, 52, 57, 66)
(12, 38, 71, 97)
(10, 25, 84, 99)
(28, 45, 64, 81)
(10, 40, 69, 99)
(36, 40, 69, 73)
(23, 27, 82, 86)
(3, 10, 99, 106)
(37, 50, 59, 72)
(5, 15, 94, 104)
(40, 45, 64, 69)
(21, 53, 56, 88)
(5, 29, 80, 104)
(10, 30, 79, 99)
(28, 32, 77, 81)
(8, 21, 88, 101)
(25, 26, 83, 84)
(25, 28, 81, 84)
(17, 26, 83, 92)
(29, 51, 58, 80)
(5, 38, 71, 104)
(11, 27, 82, 98)
(20, 54, 55, 89)
(45, 50, 59, 64)
(23, 43, 66, 86)
(3, 39, 70, 106)
(3, 54, 55, 106)
(11, 17, 92, 98)
(15, 23, 86, 94)
(45, 49, 60, 64)
(25, 38, 71, 84)
(28, 35, 74, 81)
(9, 11, 98, 100)
(29, 48, 61, 80)
(10, 20, 89, 99)
(29, 54, 55, 80)
(10, 45, 64, 99)
(31, 54, 55, 78)
(14, 35, 74, 95)
(34, 43, 66, 75)
(35, 47, 62, 74)
(3, 35, 74, 106)
(5, 16, 93, 104)
(17, 41, 68, 92)
(20, 25, 84, 89)
(2, 20, 89, 107)
(9, 40, 69, 100)
(40, 51, 58, 69)
(17, 48, 61, 92)
(21, 41, 68, 88)
(15, 17, 92, 94)
(9, 21, 88, 100)
(26, 35, 74, 83)
(2, 28, 81, 107)
(22, 40, 69, 87)
(11, 36, 73, 98)
(6, 47, 62, 103)
(16, 22, 87, 93)
(17, 27, 82, 92)
(42, 49, 60, 67)
(4, 33, 76, 105)
(2, 5, 104, 107)
(11, 54, 55, 98)
(4, 30, 79, 105)
(11, 39, 70, 98)
(3, 19, 90, 106)
(17, 19, 90, 92)
(35, 39, 70, 74)
(28, 47, 62, 81)
(41, 52, 57, 68)
(21, 22, 87, 88)
(28, 36, 73, 81)
(6, 18, 91, 103)
(11, 41, 68, 98)
(2, 43, 66, 107)
(2, 36, 73, 107)
(30, 47, 62, 79)
(33, 41, 68, 76)
(24, 47, 62, 85)
(8, 39, 70, 101)
(16, 19, 90, 93)
(32, 45, 64, 77)
(26, 39, 70, 83)
(34, 44, 65, 75)
(3, 37, 72, 106)
(49, 52, 57, 60)
(12, 39, 70, 97)
(11, 22, 87, 98)
(43, 46, 63, 66)
(1, 35, 74, 108)
(4, 6, 103, 105)
(4, 11, 98, 105)
(12, 20, 89, 97)
(3, 20, 89, 106)
(6, 27, 82, 103)
(7, 51, 58, 102)
(8, 53, 56, 101)
(17, 46, 63, 92)
(2, 12, 97, 107)
(16, 47, 62, 93)
(26, 43, 66, 83)
(23, 32, 77, 86)
(4, 27, 82, 105)
(5, 37, 72, 104)
(22, 23, 86, 87)
(11, 37, 72, 98)
(34, 53, 56, 75)
(20, 24, 85, 89)
(30, 37, 72, 79)
(33, 35, 74, 76)
(15, 36, 73, 94)
(27, 51, 58, 82)
(17, 40, 69, 92)
(5, 17, 92, 104)
(10, 14, 95, 99)
(26, 32, 77, 83)
(34, 40, 69, 75)
(37, 41, 68, 72)
(23, 34, 75, 86)
(9, 53, 56, 100)
(8, 44, 65, 101)
(3, 8, 101, 106)
(13, 49, 60, 96)
(1, 3, 106, 108)
(3, 30, 79, 106)
(3, 33, 76, 106)
(32, 40, 69, 77)
(13, 19, 90, 96)
(21, 44, 65, 88)
(23, 41, 68, 86)
(32, 52, 57, 77)
(13, 33, 76, 96)
(24, 36, 73, 85)
(11, 49, 60, 98)
(13, 28, 81, 96)
(25, 39, 70, 84)
(44, 46, 63, 65)}

Print all_are_pairs (contains 1431 tuples): {
(20, 36, 73, 89)
(20, 39, 70, 89)
(27, 34, 75, 82)
(24, 33, 76, 85)
(18, 32, 77, 91)
(15, 32, 77, 94)
(21, 34, 75, 88)
(43, 44, 65, 66)
(24, 31, 78, 85)
(6, 29, 80, 103)
(19, 43, 66, 90)
(32, 41, 68, 77)
(23, 36, 73, 86)
(1, 44, 65, 108)
(10, 27, 82, 99)
(7, 52, 57, 102)
(2, 3, 106, 107)
(9, 39, 70, 100)
(31, 38, 71, 78)
(25, 30, 79, 84)
(17, 21, 88, 92)
(21, 25, 84, 88)
(30, 50, 59, 79)
(8, 40, 69, 101)
(22, 48, 61, 87)
(8, 27, 82, 101)
(9, 24, 85, 100)
(33, 52, 57, 76)
(1, 9, 100, 108)
(10, 23, 86, 99)
(8, 16, 93, 101)
(9, 50, 59, 100)
(16, 26, 83, 93)
(17, 50, 59, 92)
(21, 26, 83, 88)
(9, 14, 95, 100)
(19, 26, 83, 90)
(16, 20, 89, 93)
(8, 49, 60, 101)
(13, 21, 88, 96)
(4, 17, 92, 105)
(6, 13, 96, 103)
(35, 40, 69, 74)
(16, 21, 88, 93)
(19, 36, 73, 90)
(2, 52, 57, 107)
(11, 16, 93, 98)
(4, 37, 72, 105)
(4, 51, 58, 105)
(26, 54, 55, 83)
(5, 25, 84, 104)
(8, 32, 77, 101)
(18, 48, 61, 91)
(9, 42, 67, 100)
(25, 32, 77, 84)
(20, 48, 61, 89)
(27, 43, 66, 82)
(6, 40, 69, 103)
(31, 44, 65, 78)
(6, 25, 84, 103)
(48, 52, 57, 61)
(2, 25, 84, 107)
(4, 12, 97, 105)
(17, 30, 79, 92)
(16, 28, 81, 93)
(1, 43, 66, 108)
(3, 34, 75, 106)
(21, 47, 62, 88)
(12, 44, 65, 97)
(8, 48, 61, 101)
(22, 43, 66, 87)
(24, 45, 64, 85)
(36, 42, 67, 73)
(5, 33, 76, 104)
(12, 30, 79, 97)
(32, 54, 55, 77)
(11, 38, 71, 98)
(4, 13, 96, 105)
(12, 18, 91, 97)
(33, 53, 56, 76)
(2, 11, 98, 107)
(10, 50, 59, 99)
(29, 38, 71, 80)
(10, 26, 83, 99)
(36, 41, 68, 73)
(5, 27, 82, 104)
(37, 46, 63, 72)
(4, 39, 70, 105)
(43, 48, 61, 66)
(36, 38, 71, 73)
(2, 17, 92, 107)
(24, 49, 60, 85)
(22, 42, 67, 87)
(25, 49, 60, 84)
(6, 17, 92, 103)
(11, 30, 79, 98)
(18, 47, 62, 91)
(20, 52, 57, 89)
(29, 33, 76, 80)
(47, 54, 55, 62)
(7, 37, 72, 102)
(24, 26, 83, 85)
(37, 54, 55, 72)
(7, 32, 77, 102)
(46, 50, 59, 63)
(29, 40, 69, 80)
(38, 46, 63, 71)
(20, 50, 59, 89)
(22, 53, 56, 87)
(28, 49, 60, 81)
(2, 23, 86, 107)
(6, 28, 81, 103)
(1, 31, 78, 108)
(13, 46, 63, 96)
(28, 30, 79, 81)
(9, 19, 90, 100)
(23, 30, 79, 86)
(22, 36, 73, 87)
(11, 28, 81, 98)
(45, 46, 63, 64)
(31, 39, 70, 78)
(1, 36, 73, 108)
(34, 48, 61, 75)
(19, 28, 81, 90)
(17, 32, 77, 92)
(3, 16, 93, 106)
(48, 50, 59, 61)
(7, 16, 93, 102)
(13, 47, 62, 96)
(22, 25, 84, 87)
(29, 31, 78, 80)
(16, 43, 66, 93)
(30, 34, 75, 79)
(6, 23, 86, 103)
(21, 54, 55, 88)
(34, 45, 64, 75)
(17, 23, 86, 92)
(14, 33, 76, 95)
(15, 52, 57, 94)
(49, 53, 56, 60)
(14, 53, 56, 95)
(7, 26, 83, 102)
(12, 49, 60, 97)
(18, 50, 59, 91)
(2, 29, 80, 107)
(17, 20, 89, 92)
(20, 32, 77, 89)
(9, 37, 72, 100)
(37, 52, 57, 72)
(25, 31, 78, 84)
(6, 30, 79, 103)
(8, 26, 83, 101)
(31, 51, 58, 78)
(39, 46, 63, 70)
(22, 39, 70, 87)
(4, 47, 62, 105)
(1, 8, 101, 108)
(14, 47, 62, 95)
(19, 51, 58, 90)
(34, 37, 72, 75)
(15, 22, 87, 94)
(18, 33, 76, 91)
(41, 50, 59, 68)
(29, 47, 62, 80)
(10, 51, 58, 99)
(30, 49, 60, 79)
(15, 40, 69, 94)
(18, 52, 57, 91)
(12, 45, 64, 97)
(1, 20, 89, 108)
(1, 49, 60, 108)
(27, 36, 73, 82)
(11, 29, 80, 98)
(42, 53, 56, 67)
(7, 46, 63, 102)
(16, 27, 82, 93)
(34, 35, 74, 75)
(27, 33, 76, 82)
(25, 48, 61, 84)
(4, 54, 55, 105)
(19, 27, 82, 90)
(8, 33, 76, 101)
(13, 35, 74, 96)
(2, 30, 79, 107)
(2, 48, 61, 107)
(10, 42, 67, 99)
(16, 41, 68, 93)
(26, 44, 65, 83)
(37, 51, 58, 72)
(33, 54, 55, 76)
(25, 53, 56, 84)
(26, 49, 60, 83)
(35, 49, 60, 74)
(8, 37, 72, 101)
(1, 54, 55, 108)
(2, 49, 60, 107)
(22, 44, 65, 87)
(10, 15, 94, 99)
(24, 27, 82, 85)
(8, 29, 80, 101)
(18, 27, 82, 91)
(12, 36, 73, 97)
(18, 53, 56, 91)
(17, 31, 78, 92)
(4, 41, 68, 105)
(14, 45, 64, 95)
(29, 45, 64, 80)
(33, 39, 70, 76)
(5, 46, 63, 104)
(11, 50, 59, 98)
(2, 45, 64, 107)
(10, 32, 77, 99)
(18, 39, 70, 91)
(12, 26, 83, 97)
(13, 25, 84, 96)
(7, 44, 65, 102)
(16, 24, 85, 93)
(35, 36, 73, 74)
(11, 31, 78, 98)
(28, 39, 70, 81)
(13, 18, 91, 96)
(20, 37, 72, 89)
(24, 28, 81, 85)
(18, 40, 69, 91)
(42, 47, 62, 67)
(14, 42, 67, 95)
(20, 45, 64, 89)
(5, 54, 55, 104)
(16, 49, 60, 93)
(8, 24, 85, 101)
(36, 54, 55, 73)
(27, 35, 74, 82)
(2, 16, 93, 107)
(29, 42, 67, 80)
(19, 24, 85, 90)
(18, 24, 85, 91)
(2, 34, 75, 107)
(15, 30, 79, 94)
(23, 53, 56, 86)
(5, 22, 87, 104)
(6, 38, 71, 103)
(18, 28, 81, 91)
(1, 42, 67, 108)
(2, 31, 78, 107)
(22, 34, 75, 87)
(1, 24, 85, 108)
(24, 32, 77, 85)
(31, 43, 66, 78)
(40, 52, 57, 69)
(3, 6, 103, 106)
(12, 34, 75, 97)
(12, 27, 82, 97)
(3, 25, 84, 106)
(21, 28, 81, 88)
(22, 26, 83, 87)
(15, 33, 76, 94)
(26, 46, 63, 83)
(43, 54, 55, 66)
(21, 42, 67, 88)
(11, 33, 76, 98)
(2, 33, 76, 107)
(30, 52, 57, 79)
(25, 37, 72, 84)
(25, 45, 64, 84)
(32, 35, 74, 77)
(36, 53, 56, 73)
(25, 29, 80, 84)
(11, 32, 77, 98)
(13, 34, 75, 96)
(48, 53, 56, 61)
(16, 25, 84, 93)
(5, 53, 56, 104)
(45, 53, 56, 64)
(11, 35, 74, 98)
(17, 42, 67, 92)
(4, 18, 91, 105)
(23, 48, 61, 86)
(5, 50, 59, 104)
(6, 31, 78, 103)
(41, 46, 63, 68)
(19, 44, 65, 90)
(11, 23, 86, 98)
(31, 47, 62, 78)
(7, 30, 79, 102)
(12, 41, 68, 97)
(14, 31, 78, 95)
(8, 14, 95, 101)
(30, 38, 71, 79)
(13, 27, 82, 96)
(22, 49, 60, 87)
(21, 45, 64, 88)
(13, 14, 95, 96)
(13, 29, 80, 96)
(15, 29, 80, 94)
(35, 38, 71, 74)
(8, 12, 97, 101)
(10, 49, 60, 99)
(29, 41, 68, 80)
(17, 54, 55, 92)
(7, 47, 62, 102)
(17, 37, 72, 92)
(6, 33, 76, 103)
(26, 48, 61, 83)
(28, 33, 76, 81)
(10, 17, 92, 99)
(19, 54, 55, 90)
(15, 53, 56, 94)
(12, 53, 56, 97)
(26, 40, 69, 83)
(5, 6, 103, 104)
(19, 52, 57, 90)
(5, 43, 66, 104)
(14, 30, 79, 95)
(27, 28, 81, 82)
(18, 49, 60, 91)
(8, 42, 67, 101)
(18, 41, 68, 91)
(2, 8, 101, 107)
(15, 35, 74, 94)
(2, 19, 90, 107)
(18, 25, 84, 91)
(14, 15, 94, 95)
(35, 54, 55, 74)
(13, 43, 66, 96)
(32, 38, 71, 77)
(26, 31, 78, 83)
(4, 20, 89, 105)
(11, 19, 90, 98)
(30, 54, 55, 79)
(5, 11, 98, 104)
(32, 51, 58, 77)
(10, 54, 55, 99)
(18, 21, 88, 91)
(13, 39, 70, 96)
(4, 24, 85, 105)
(9, 49, 60, 100)
(24, 54, 55, 85)
(47, 53, 56, 62)
(34, 51, 58, 75)
(6, 50, 59, 103)
(27, 47, 62, 82)
(4, 9, 100, 105)
(31, 45, 64, 78)
(20, 34, 75, 89)
(38, 43, 66, 71)
(5, 36, 73, 104)
(42, 48, 61, 67)
(2, 51, 58, 107)
(13, 54, 55, 96)
(20, 38, 71, 89)
(5, 41, 68, 104)
(21, 37, 72, 88)
(8, 17, 92, 101)
(33, 48, 61, 76)
(10, 12, 97, 99)
(3, 43, 66, 106)
(45, 52, 57, 64)
(6, 7, 102, 103)
(48, 49, 60, 61)
(2, 38, 71, 107)
(15, 18, 91, 94)
(9, 48, 61, 100)
(24, 43, 66, 85)
(33, 51, 58, 76)
(16, 31, 78, 93)
(23, 38, 71, 86)
(45, 54, 55, 64)
(27, 42, 67, 82)
(9, 26, 83, 100)
(34, 47, 62, 75)
(40, 44, 65, 69)
(7, 12, 97, 102)
(23, 25, 84, 86)
(43, 45, 64, 66)
(7, 20, 89, 102)
(12, 16, 93, 97)
(1, 15, 94, 108)
(9, 38, 71, 100)
(2, 42, 67, 107)
(1, 26, 83, 108)
(2, 6, 103, 107)
(6, 49, 60, 103)
(38, 47, 62, 71)
(1, 27, 82, 108)
(2, 9, 100, 107)
(32, 48, 61, 77)
(5, 39, 70, 104)
(9, 15, 94, 100)
(9, 34, 75, 100)
(23, 49, 60, 86)
(14, 21, 88, 95)
(6, 34, 75, 103)
(15, 47, 62, 94)
(28, 54, 55, 81)
(31, 35, 74, 78)
(10, 48, 61, 99)
(8, 25, 84, 101)
(10, 21, 88, 99)
(3, 46, 63, 106)
(6, 45, 64, 103)
(5, 48, 61, 104)
(40, 49, 60, 69)
(20, 29, 80, 89)
(34, 46, 63, 75)
(10, 22, 87, 99)
(18, 34, 75, 91)
(27, 50, 59, 82)
(17, 35, 74, 92)
(18, 42, 67, 91)
(14, 44, 65, 95)
(6, 15, 94, 103)
(9, 44, 65, 100)
(14, 46, 63, 95)
(6, 11, 98, 103)
(12, 19, 90, 97)
(18, 20, 89, 91)
(6, 21, 88, 103)
(13, 31, 78, 96)
(15, 51, 58, 94)
(19, 20, 89, 90)
(4, 44, 65, 105)
(7, 48, 61, 102)
(5, 12, 97, 104)
(10, 43, 66, 99)
(37, 43, 66, 72)
(33, 46, 63, 76)
(9, 10, 99, 100)
(35, 48, 61, 74)
(9, 33, 76, 100)
(15, 26, 83, 94)
(18, 45, 64, 91)
(4, 42, 67, 105)
(15, 31, 78, 94)
(27, 49, 60, 82)
(30, 40, 69, 79)
(7, 27, 82, 102)
(3, 29, 80, 106)
(33, 37, 72, 76)
(27, 40, 69, 82)
(27, 53, 56, 82)
(16, 53, 56, 93)
(32, 44, 65, 77)
(8, 20, 89, 101)
(12, 17, 92, 97)
(46, 48, 61, 63)
(12, 33, 76, 97)
(35, 45, 64, 74)
(21, 49, 60, 88)
(5, 19, 90, 104)
(19, 38, 71, 90)
(7, 14, 95, 102)
(2, 10, 99, 107)
(24, 48, 61, 85)
(3, 45, 64, 106)
(26, 37, 72, 83)
(14, 38, 71, 95)
(3, 27, 82, 106)
(36, 49, 60, 73)
(6, 32, 77, 103)
(21, 48, 61, 88)
(14, 37, 72, 95)
(40, 47, 62, 69)
(1, 12, 97, 108)
(45, 51, 58, 64)
(2, 54, 55, 107)
(4, 10, 99, 105)
(9, 47, 62, 100)
(22, 41, 68, 87)
(7, 11, 98, 102)
(5, 42, 67, 104)
(34, 39, 70, 75)
(16, 42, 67, 93)
(47, 50, 59, 62)
(42, 50, 59, 67)
(22, 51, 58, 87)
(4, 43, 66, 105)
(13, 15, 94, 96)
(2, 27, 82, 107)
(5, 32, 77, 104)
(11, 14, 95, 98)
(3, 44, 65, 106)
(7, 25, 84, 102)
(7, 8, 101, 102)
(5, 47, 62, 104)
(34, 38, 71, 75)
(31, 48, 61, 78)
(14, 54, 55, 95)
(44, 48, 61, 65)
(31, 50, 59, 78)
(3, 40, 69, 106)
(43, 49, 60, 66)
(11, 24, 85, 98)
(8, 41, 68, 101)
(11, 34, 75, 98)
(23, 42, 67, 86)
(9, 36, 73, 100)
(53, 54, 55, 56)
(4, 15, 94, 105)
(41, 43, 66, 68)
(10, 19, 90, 99)
(11, 52, 57, 98)
(15, 39, 70, 94)
(3, 17, 92, 106)
(41, 48, 61, 68)
(3, 51, 58, 106)
(26, 36, 73, 83)
(2, 24, 85, 107)
(14, 40, 69, 95)
(24, 50, 59, 85)
(5, 49, 60, 104)
(1, 19, 90, 108)
(2, 39, 70, 107)
(20, 31, 78, 89)
(41, 45, 64, 68)
(52, 53, 56, 57)
(15, 27, 82, 94)
(24, 38, 71, 85)
(8, 9, 100, 101)
(15, 50, 59, 94)
(15, 49, 60, 94)
(1, 53, 56, 108)
(23, 31, 78, 86)
(24, 52, 57, 85)
(12, 51, 58, 97)
(39, 47, 62, 70)
(3, 18, 91, 106)
(31, 42, 67, 78)
(34, 41, 68, 75)
(8, 38, 71, 101)
(17, 22, 87, 92)
(11, 51, 58, 98)
(31, 40, 69, 78)
(16, 51, 58, 93)
(14, 24, 85, 95)
(30, 33, 76, 79)
(26, 51, 58, 83)
(4, 48, 61, 105)
(33, 50, 59, 76)
(38, 54, 55, 71)
(38, 42, 67, 71)
(17, 45, 64, 92)
(11, 13, 96, 98)
(17, 28, 81, 92)
(40, 48, 61, 69)
(22, 47, 62, 87)
(46, 51, 58, 63)
(10, 11, 98, 99)
(5, 34, 75, 104)
(8, 23, 86, 101)
(38, 48, 61, 71)
(36, 51, 58, 73)
(38, 40, 69, 71)
(13, 22, 87, 96)
(27, 41, 68, 82)
(6, 16, 93, 103)
(28, 38, 71, 81)
(6, 9, 100, 103)
(50, 51, 58, 59)
(8, 54, 55, 101)
(1, 23, 86, 108)
(20, 35, 74, 89)
(23, 33, 76, 86)
(31, 36, 73, 78)
(31, 52, 57, 78)
(7, 24, 85, 102)
(11, 20, 89, 98)
(14, 39, 70, 95)
(21, 36, 73, 88)
(1, 45, 64, 108)
(43, 50, 59, 66)
(20, 46, 63, 89)
(6, 26, 83, 103)
(30, 48, 61, 79)
(5, 9, 100, 104)
(28, 41, 68, 81)
(22, 54, 55, 87)
(15, 48, 61, 94)
(29, 32, 77, 80)
(22, 52, 57, 87)
(36, 37, 72, 73)
(42, 43, 66, 67)
(23, 35, 74, 86)
(34, 36, 73, 75)
(28, 52, 57, 81)
(36, 39, 70, 73)
(17, 18, 91, 92)
(16, 40, 69, 93)
(1, 28, 81, 108)
(13, 16, 93, 96)
(47, 51, 58, 62)
(11, 44, 65, 98)
(25, 27, 82, 84)
(40, 54, 55, 69)
(52, 54, 55, 57)
(20, 53, 56, 89)
(11, 12, 97, 98)
(1, 5, 104, 108)
(1, 6, 103, 108)
(38, 50, 59, 71)
(17, 49, 60, 92)
(29, 46, 63, 80)
(40, 42, 67, 69)
(5, 21, 88, 104)
(13, 32, 77, 96)
(3, 7, 102, 106)
(4, 36, 73, 105)
(11, 25, 84, 98)
(44, 45, 64, 65)
(37, 48, 61, 72)
(12, 23, 86, 97)
(16, 35, 74, 93)
(6, 35, 74, 103)
(14, 20, 89, 95)
(31, 34, 75, 78)
(23, 52, 57, 86)
(10, 38, 71, 99)
(15, 16, 93, 94)
(14, 28, 81, 95)
(15, 37, 72, 94)
(8, 22, 87, 101)
(24, 40, 69, 85)
(4, 52, 57, 105)
(38, 49, 60, 71)
(15, 43, 66, 94)
(7, 36, 73, 102)
(31, 33, 76, 78)
(32, 39, 70, 77)
(17, 25, 84, 92)
(30, 43, 66, 79)
(12, 46, 63, 97)
(13, 48, 61, 96)
(19, 21, 88, 90)
(3, 14, 95, 106)
(13, 23, 86, 96)
(11, 45, 64, 98)
(12, 14, 95, 97)
(13, 38, 71, 96)
(23, 29, 80, 86)
(44, 54, 55, 65)
(22, 45, 64, 87)
(21, 50, 59, 88)
(32, 53, 56, 77)
(15, 25, 84, 94)
(1, 41, 68, 108)
