(6, 10, 19, 20, 51, 52, 61, 65)
(2, 10, 19, 28, 43, 52, 61, 69)
(1, 6, 25, 34, 37, 46, 65, 70)
(4, 8, 27, 31, 40, 44, 63, 67)
(1, 14, 23, 32, 39, 48, 57, 70)
(16, 33, 34, 35, 36, 37, 38, 55)
(13, 15, 20, 23, 48, 51, 56, 58)
(4, 12, 15, 29, 42, 56, 59, 67)
(6, 17, 22, 33, 38, 49, 54, 65)
(12, 26, 30, 35, 36, 41, 45, 59)
(22, 27, 28, 32, 39, 43, 44, 49)
(5, 15, 20, 21, 50, 51, 56, 66)
(10, 17, 28, 34, 37, 43, 54, 61)
(13, 22, 28, 35, 36, 43, 49, 58)
(1, 10, 28, 31, 40, 43, 61, 70)
(4, 6, 10, 34, 37, 61, 65, 67)
(9, 13, 30, 34, 37, 41, 58, 62)
(5, 6, 14, 30, 41, 57, 65, 66)
(4, 9, 14, 33, 38, 57, 62, 67)
(9, 17, 30, 35, 36, 41, 54, 62)
(9, 16, 23, 33, 38, 48, 55, 62)
(2, 17, 19, 34, 37, 52, 54, 69)
(15, 17, 21, 23, 48, 50, 54, 56)
(9, 14, 22, 26, 45, 49, 57, 62)
(2, 7, 14, 18, 53, 57, 64, 69)
(5, 13, 14, 29, 42, 57, 58, 66)
(1, 4, 6, 8, 63, 65, 67, 70)
(5, 10, 26, 28, 43, 45, 61, 66)
(10, 20, 30, 33, 38, 41, 51, 61)
(6, 10, 14, 29, 42, 57, 61, 65)
(19, 22, 26, 31, 40, 45, 49, 52)
(9, 11, 14, 31, 40, 57, 60, 62)
(6, 11, 22, 27, 44, 49, 60, 65)
(22, 28, 30, 35, 36, 41, 43, 49)
(9, 17, 29, 33, 38, 42, 54, 62)
(5, 14, 33, 35, 36, 38, 57, 66)
(2, 14, 27, 28, 43, 44, 57, 69)
(6, 9, 11, 29, 42, 60, 62, 65)
(6, 13, 20, 21, 50, 51, 58, 65)
(6, 16, 23, 28, 43, 48, 55, 65)
(4, 10, 16, 34, 37, 55, 61, 67)
(1, 2, 28, 30, 41, 43, 69, 70)
(7, 9, 18, 19, 52, 53, 62, 64)
(7, 18, 25, 31, 40, 46, 53, 64)
(8, 22, 31, 33, 38, 40, 49, 63)
(6, 8, 19, 20, 51, 52, 63, 65)
(11, 16, 17, 33, 38, 54, 55, 60)
(6, 11, 14, 33, 38, 57, 60, 65)
(3, 6, 34, 35, 36, 37, 65, 68)
(7, 11, 14, 35, 36, 57, 60, 64)
(6, 18, 20, 25, 46, 51, 53, 65)
(4, 17, 21, 24, 47, 50, 54, 67)
(4, 13, 16, 31, 40, 55, 58, 67)
(8, 12, 13, 33, 38, 58, 59, 63)
(8, 10, 27, 28, 43, 44, 61, 63)
(3, 12, 22, 24, 47, 49, 59, 68)
(6, 12, 17, 33, 38, 54, 59, 65)
(8, 25, 29, 34, 37, 42, 46, 63)
(7, 18, 26, 30, 41, 45, 53, 64)
(5, 9, 16, 22, 49, 55, 62, 66)
(9, 15, 27, 30, 41, 44, 56, 62)
(9, 21, 26, 33, 38, 45, 50, 62)
(3, 8, 28, 29, 42, 43, 63, 68)
(1, 12, 13, 20, 51, 58, 59, 70)
(4, 8, 9, 32, 39, 62, 63, 67)
(1, 3, 32, 34, 37, 39, 68, 70)
(3, 5, 22, 27, 44, 49, 66, 68)
(5, 29, 30, 33, 38, 41, 42, 66)
(6, 20, 32, 33, 38, 39, 51, 65)
(13, 27, 28, 34, 37, 43, 44, 58)
(4, 16, 22, 30, 41, 49, 55, 67)
(9, 12, 13, 29, 42, 58, 59, 62)
(1, 23, 33, 34, 37, 38, 48, 70)
(2, 6, 16, 17, 54, 55, 65, 69)
(4, 12, 16, 19, 52, 55, 59, 67)
(11, 22, 26, 35, 36, 45, 49, 60)
(2, 5, 12, 24, 47, 59, 66, 69)
(7, 13, 26, 27, 44, 45, 58, 64)
(21, 29, 30, 32, 39, 41, 42, 50)
(14, 20, 27, 35, 36, 44, 51, 57)
(9, 12, 13, 28, 43, 58, 59, 62)
(4, 8, 11, 26, 45, 60, 63, 67)
(10, 14, 28, 35, 36, 43, 57, 61)
(10, 16, 18, 34, 37, 53, 55, 61)
(3, 11, 25, 29, 42, 46, 60, 68)
(13, 19, 27, 30, 41, 44, 52, 58)
(9, 25, 26, 33, 38, 45, 46, 62)
(19, 22, 27, 30, 41, 44, 49, 52)
(1, 10, 11, 32, 39, 60, 61, 70)
(3, 8, 12, 21, 50, 59, 63, 68)
(1, 6, 17, 19, 52, 54, 65, 70)
(18, 25, 30, 31, 40, 41, 46, 53)
(16, 23, 29, 30, 41, 42, 48, 55)
(1, 14, 16, 21, 50, 55, 57, 70)
(15, 21, 28, 31, 40, 43, 50, 56)
(12, 19, 24, 32, 39, 47, 52, 59)
(1, 4, 17, 24, 47, 54, 67, 70)
(4, 5, 29, 31, 40, 42, 66, 67)
(3, 13, 18, 25, 46, 53, 58, 68)
(1, 2, 32, 35, 36, 39, 69, 70)
(11, 20, 33, 34, 37, 38, 51, 60)
(5, 14, 19, 24, 47, 52, 57, 66)
(3, 4, 26, 30, 41, 45, 67, 68)
(18, 27, 29, 35, 36, 42, 44, 53)
(3, 14, 23, 33, 38, 48, 57, 68)
(4, 11, 14, 27, 44, 57, 60, 67)
(15, 24, 31, 32, 39, 40, 47, 56)
(11, 21, 23, 30, 41, 48, 50, 60)
(1, 9, 29, 32, 39, 42, 62, 70)
(9, 25, 29, 34, 37, 42, 46, 62)
(5, 14, 15, 31, 40, 56, 57, 66)
(10, 20, 26, 31, 40, 45, 51, 61)
(8, 9, 23, 33, 38, 48, 62, 63)
(3, 5, 15, 28, 43, 56, 66, 68)
(2, 18, 25, 35, 36, 46, 53, 69)
(1, 2, 20, 31, 40, 51, 69, 70)
(1, 16, 19, 20, 51, 52, 55, 70)
(10, 14, 16, 18, 53, 55, 57, 61)
(23, 24, 25, 30, 41, 46, 47, 48)
(5, 7, 16, 26, 45, 55, 64, 66)
(7, 15, 25, 29, 42, 46, 56, 64)
(20, 26, 33, 35, 36, 38, 45, 51)
(11, 16, 28, 32, 39, 43, 55, 60)
(15, 23, 26, 27, 44, 45, 48, 56)
(8, 16, 18, 31, 40, 53, 55, 63)
(19, 31, 32, 33, 38, 39, 40, 52)
(12, 14, 24, 35, 36, 47, 57, 59)
(2, 8, 28, 35, 36, 43, 63, 69)
(1, 11, 22, 23, 48, 49, 60, 70)
(2, 17, 22, 29, 42, 49, 54, 69)
(14, 22, 23, 27, 44, 48, 49, 57)
(9, 10, 19, 31, 40, 52, 61, 62)
(1, 15, 17, 34, 37, 54, 56, 70)
(9, 11, 21, 31, 40, 50, 60, 62)
(18, 19, 26, 35, 36, 45, 52, 53)
(7, 9, 20, 22, 49, 51, 62, 64)
(4, 11, 12, 13, 58, 59, 60, 67)
(10, 12, 21, 30, 41, 50, 59, 61)
(7, 9, 20, 25, 46, 51, 62, 64)
(2, 17, 19, 26, 45, 52, 54, 69)
(16, 20, 21, 25, 46, 50, 51, 55)
(1, 2, 11, 32, 39, 60, 69, 70)
(15, 17, 18, 32, 39, 53, 54, 56)
(5, 19, 22, 32, 39, 49, 52, 66)
(7, 22, 30, 32, 39, 41, 49, 64)
(2, 6, 20, 28, 43, 51, 65, 69)
(7, 16, 20, 34, 37, 51, 55, 64)
(23, 24, 27, 33, 38, 44, 47, 48)
(12, 13, 20, 34, 37, 51, 58, 59)
(19, 23, 24, 25, 46, 47, 48, 52)
(21, 24, 27, 31, 40, 44, 47, 50)
(10, 17, 18, 34, 37, 53, 54, 61)
(1, 12, 21, 32, 39, 50, 59, 70)
(12, 13, 17, 35, 36, 54, 58, 59)
(7, 13, 26, 33, 38, 45, 58, 64)
(4, 6, 24, 33, 38, 47, 65, 67)
(10, 17, 19, 22, 49, 52, 54, 61)
(2, 9, 21, 28, 43, 50, 62, 69)
(6, 17, 28, 35, 36, 43, 54, 65)
(3, 7, 29, 30, 41, 42, 64, 68)
(14, 21, 22, 24, 47, 49, 50, 57)
(14, 20, 21, 33, 38, 50, 51, 57)
(2, 10, 26, 30, 41, 45, 61, 69)
(1, 14, 20, 25, 46, 51, 57, 70)
(18, 23, 26, 33, 38, 45, 48, 53)
(20, 21, 30, 31, 40, 41, 50, 51)
(4, 6, 9, 27, 44, 62, 65, 67)
(5, 15, 28, 30, 41, 43, 56, 66)
(22, 26, 32, 33, 38, 39, 45, 49)
(1, 2, 3, 14, 57, 68, 69, 70)
(15, 16, 19, 32, 39, 52, 55, 56)
(15, 16, 24, 35, 36, 47, 55, 56)
(6, 7, 10, 26, 45, 61, 64, 65)
(2, 5, 26, 27, 44, 45, 66, 69)
(3, 9, 20, 24, 47, 51, 62, 68)
(8, 9, 31, 34, 37, 40, 62, 63)
(4, 11, 21, 26, 45, 50, 60, 67)
(13, 19, 28, 31, 40, 43, 52, 58)
(4, 10, 21, 29, 42, 50, 61, 67)
(4, 28, 32, 34, 37, 39, 43, 67)
(7, 16, 17, 33, 38, 54, 55, 64)
(1, 24, 33, 34, 37, 38, 47, 70)
(2, 5, 10, 12, 59, 61, 66, 69)
(13, 14, 19, 21, 50, 52, 57, 58)
(4, 17, 22, 31, 40, 49, 54, 67)
(1, 5, 30, 35, 36, 41, 66, 70)
(2, 23, 28, 33, 38, 43, 48, 69)
(9, 19, 28, 30, 41, 43, 52, 62)
(3, 5, 11, 19, 52, 60, 66, 68)
(1, 7, 9, 34, 37, 62, 64, 70)
(3, 15, 17, 25, 46, 54, 56, 68)
(15, 16, 23, 27, 44, 48, 55, 56)
(9, 12, 21, 22, 49, 50, 59, 62)
(4, 16, 19, 35, 36, 52, 55, 67)
(8, 10, 16, 30, 41, 55, 61, 63)
(6, 10, 28, 29, 42, 43, 61, 65)
(15, 23, 28, 31, 40, 43, 48, 56)
(15, 21, 23, 33, 38, 48, 50, 56)
(2, 14, 22, 33, 38, 49, 57, 69)
(8, 13, 15, 22, 49, 56, 58, 63)
(10, 13, 20, 35, 36, 51, 58, 61)
(22, 26, 30, 34, 37, 41, 45, 49)
(5, 26, 27, 28, 43, 44, 45, 66)
(2, 5, 12, 19, 52, 59, 66, 69)
(2, 3, 19, 34, 37, 52, 68, 69)
(7, 12, 13, 35, 36, 58, 59, 64)
(11, 12, 18, 19, 52, 53, 59, 60)
(1, 12, 18, 30, 41, 53, 59, 70)
(2, 3, 11, 21, 50, 60, 68, 69)
(1, 16, 32, 35, 36, 39, 55, 70)
(10, 24, 25, 35, 36, 46, 47, 61)
(1, 7, 28, 29, 42, 43, 64, 70)
(17, 20, 28, 30, 41, 43, 51, 54)
(11, 19, 30, 34, 37, 41, 52, 60)
(4, 5, 24, 28, 43, 47, 66, 67)
(5, 6, 22, 34, 37, 49, 65, 66)
(7, 15, 21, 22, 49, 50, 56, 64)
(6, 12, 16, 32, 39, 55, 59, 65)
(6, 22, 30, 34, 37, 41, 49, 65)
(1, 9, 16, 33, 38, 55, 62, 70)
(4, 9, 31, 33, 38, 40, 62, 67)
(2, 8, 18, 33, 38, 53, 63, 69)
(12, 14, 18, 21, 50, 53, 57, 59)
(8, 14, 26, 30, 41, 45, 57, 63)
(16, 21, 26, 31, 40, 45, 50, 55)
(2, 4, 30, 33, 38, 41, 67, 69)
(3, 19, 22, 27, 44, 49, 52, 68)
(4, 5, 18, 27, 44, 53, 66, 67)
(15, 21, 22, 33, 38, 49, 50, 56)
(2, 20, 23, 29, 42, 48, 51, 69)
(8, 13, 20, 25, 46, 51, 58, 63)
(11, 13, 14, 20, 51, 57, 58, 60)
(2, 9, 15, 25, 46, 56, 62, 69)
(2, 5, 25, 35, 36, 46, 66, 69)
(4, 14, 23, 25, 46, 48, 57, 67)
(4, 17, 19, 32, 39, 52, 54, 67)
(8, 12, 24, 34, 37, 47, 59, 63)
(1, 18, 21, 26, 45, 50, 53, 70)
(4, 7, 10, 34, 37, 61, 64, 67)
(15, 17, 27, 31, 40, 44, 54, 56)
(2, 13, 29, 30, 41, 42, 58, 69)
(3, 7, 11, 26, 45, 60, 64, 68)
(10, 15, 19, 26, 45, 52, 56, 61)
(11, 13, 15, 28, 43, 56, 58, 60)
(9, 15, 25, 28, 43, 46, 56, 62)
(14, 26, 33, 34, 37, 38, 45, 57)
(9, 21, 28, 34, 37, 43, 50, 62)
(5, 11, 15, 31, 40, 56, 60, 66)
(5, 10, 23, 33, 38, 48, 61, 66)
(18, 21, 24, 26, 45, 47, 50, 53)
(14, 22, 29, 35, 36, 42, 49, 57)
(1, 6, 18, 30, 41, 53, 65, 70)
(10, 14, 17, 20, 51, 54, 57, 61)
(6, 11, 19, 24, 47, 52, 60, 65)
(9, 23, 27, 35, 36, 44, 48, 62)
(6, 11, 17, 21, 50, 54, 60, 65)
(6, 9, 20, 23, 48, 51, 62, 65)
(8, 17, 27, 34, 37, 44, 54, 63)
(13, 20, 24, 33, 38, 47, 51, 58)
(7, 11, 32, 33, 38, 39, 60, 64)
(9, 15, 20, 30, 41, 51, 56, 62)
(4, 13, 23, 28, 43, 48, 58, 67)
(1, 9, 11, 35, 36, 60, 62, 70)
(2, 15, 28, 30, 41, 43, 56, 69)
(2, 15, 23, 34, 37, 48, 56, 69)
(3, 5, 15, 18, 53, 56, 66, 68)
(8, 18, 21, 25, 46, 50, 53, 63)
(4, 6, 8, 30, 41, 63, 65, 67)
(13, 14, 16, 30, 41, 55, 57, 58)
(2, 8, 11, 33, 38, 60, 63, 69)
(5, 11, 12, 30, 41, 59, 60, 66)
(3, 23, 27, 30, 41, 44, 48, 68)
(10, 13, 28, 31, 40, 43, 58, 61)
(2, 8, 10, 16, 55, 61, 63, 69)
(2, 3, 9, 31, 40, 62, 68, 69)
(2, 4, 28, 35, 36, 43, 67, 69)
(17, 22, 29, 34, 37, 42, 49, 54)
(14, 25, 27, 31, 40, 44, 46, 57)
(1, 4, 8, 27, 44, 63, 67, 70)
(2, 13, 17, 25, 46, 54, 58, 69)
(7, 10, 13, 27, 44, 58, 61, 64)
(12, 21, 28, 34, 37, 43, 50, 59)
(2, 4, 6, 14, 57, 65, 67, 69)
(3, 11, 13, 18, 53, 58, 60, 68)
(9, 20, 29, 30, 41, 42, 51, 62)
(3, 12, 21, 30, 41, 50, 59, 68)
(21, 27, 29, 31, 40, 42, 44, 50)
(1, 6, 24, 30, 41, 47, 65, 70)
(5, 23, 28, 33, 38, 43, 48, 66)
(9, 16, 21, 32, 39, 50, 55, 62)
(1, 6, 18, 20, 51, 53, 65, 70)
(6, 13, 25, 31, 40, 46, 58, 65)
(23, 25, 31, 32, 39, 40, 46, 48)
(9, 11, 27, 35, 36, 44, 60, 62)
(18, 27, 30, 34, 37, 41, 44, 53)
(15, 29, 32, 35, 36, 39, 42, 56)
(5, 15, 25, 35, 36, 46, 56, 66)
(6, 17, 21, 28, 43, 50, 54, 65)
(6, 9, 25, 29, 42, 46, 62, 65)
(14, 19, 22, 26, 45, 49, 52, 57)
(8, 16, 33, 35, 36, 38, 55, 63)
(19, 22, 30, 35, 36, 41, 49, 52)
(10, 18, 19, 30, 41, 52, 53, 61)
(8, 11, 13, 33, 38, 58, 60, 63)
(5, 6, 25, 35, 36, 46, 65, 66)
(11, 16, 24, 25, 46, 47, 55, 60)
(7, 13, 16, 22, 49, 55, 58, 64)
(11, 13, 29, 31, 40, 42, 58, 60)
(9, 10, 15, 17, 54, 56, 61, 62)
(16, 24, 32, 34, 37, 39, 47, 55)
(7, 14, 29, 31, 40, 42, 57, 64)
(7, 8, 11, 33, 38, 60, 63, 64)
(11, 26, 29, 32, 39, 42, 45, 60)
(14, 19, 28, 35, 36, 43, 52, 57)
(6, 11, 25, 31, 40, 46, 60, 65)
(9, 24, 27, 34, 37, 44, 47, 62)
(5, 7, 17, 22, 49, 54, 64, 66)
(4, 9, 16, 17, 54, 55, 62, 67)
(8, 18, 19, 22, 49, 52, 53, 63)
(6, 24, 25, 27, 44, 46, 47, 65)
(10, 11, 14, 16, 55, 57, 60, 61)
(15, 17, 26, 34, 37, 45, 54, 56)
(3, 13, 27, 31, 40, 44, 58, 68)
(8, 14, 29, 30, 41, 42, 57, 63)
(2, 8, 25, 30, 41, 46, 63, 69)
(5, 11, 14, 27, 44, 57, 60, 66)
(4, 10, 24, 32, 39, 47, 61, 67)
(6, 8, 20, 24, 47, 51, 63, 65)
(19, 21, 22, 34, 37, 49, 50, 52)
(13, 14, 27, 30, 41, 44, 57, 58)
(3, 5, 23, 33, 38, 48, 66, 68)
(2, 17, 24, 26, 45, 47, 54, 69)
(13, 17, 27, 33, 38, 44, 54, 58)
(2, 9, 24, 33, 38, 47, 62, 69)
(3, 10, 18, 23, 48, 53, 61, 68)
(11, 13, 17, 25, 46, 54, 58, 60)
(10, 21, 26, 31, 40, 45, 50, 61)
(9, 10, 12, 20, 51, 59, 61, 62)
(5, 20, 25, 34, 37, 46, 51, 66)
(15, 24, 26, 33, 38, 45, 47, 56)
(11, 20, 24, 31, 40, 47, 51, 60)
(12, 19, 23, 32, 39, 48, 52, 59)
(9, 16, 17, 34, 37, 54, 55, 62)
(2, 14, 17, 19, 52, 54, 57, 69)
(18, 23, 25, 35, 36, 46, 48, 53)
(2, 16, 17, 33, 38, 54, 55, 69)
(12, 17, 28, 35, 36, 43, 54, 59)
(8, 10, 25, 32, 39, 46, 61, 63)
(12, 17, 32, 35, 36, 39, 54, 59)
(2, 10, 17, 18, 53, 54, 61, 69)
(9, 10, 15, 33, 38, 56, 61, 62)
(3, 8, 25, 29, 42, 46, 63, 68)
(8, 14, 16, 32, 39, 55, 57, 63)
(3, 8, 19, 33, 38, 52, 63, 68)
(14, 16, 21, 24, 47, 50, 55, 57)
(16, 20, 27, 34, 37, 44, 51, 55)
(6, 13, 18, 31, 40, 53, 58, 65)
(11, 13, 25, 32, 39, 46, 58, 60)
(3, 13, 17, 24, 47, 54, 58, 68)
(5, 11, 13, 32, 39, 58, 60, 66)
(4, 16, 20, 31, 40, 51, 55, 67)
(4, 16, 27, 28, 43, 44, 55, 67)
(7, 19, 23, 35, 36, 48, 52, 64)
(5, 12, 20, 26, 45, 51, 59, 66)
(11, 20, 30, 34, 37, 41, 51, 60)
(9, 14, 15, 34, 37, 56, 57, 62)
(10, 20, 22, 35, 36, 49, 51, 61)
(8, 14, 22, 23, 48, 49, 57, 63)
(1, 7, 19, 34, 37, 52, 64, 70)
(3, 12, 16, 35, 36, 55, 59, 68)
(5, 16, 18, 19, 52, 53, 55, 66)
(6, 10, 16, 21, 50, 55, 61, 65)
(1, 8, 23, 34, 37, 48, 63, 70)
(6, 12, 24, 32, 39, 47, 59, 65)
(3, 4, 31, 33, 38, 40, 67, 68)
(6, 16, 20, 34, 37, 51, 55, 65)
(6, 9, 24, 34, 37, 47, 62, 65)
(2, 15, 18, 26, 45, 53, 56, 69)
(2, 4, 5, 23, 48, 66, 67, 69)
(10, 20, 26, 35, 36, 45, 51, 61)
(8, 10, 12, 29, 42, 59, 61, 63)
(4, 11, 21, 33, 38, 50, 60, 67)
(5, 11, 24, 31, 40, 47, 60, 66)
(3, 15, 22, 33, 38, 49, 56, 68)
(4, 5, 17, 34, 37, 54, 66, 67)
(10, 11, 20, 27, 44, 51, 60, 61)
(21, 23, 28, 29, 42, 43, 48, 50)
(8, 16, 20, 22, 49, 51, 55, 63)
(18, 20, 22, 34, 37, 49, 51, 53)
(1, 21, 31, 33, 38, 40, 50, 70)
(5, 18, 19, 31, 40, 52, 53, 66)
(5, 17, 22, 28, 43, 49, 54, 66)
(12, 25, 29, 33, 38, 42, 46, 59)
(15, 16, 17, 33, 38, 54, 55, 56)
(2, 4, 26, 32, 39, 45, 67, 69)
(3, 10, 21, 34, 37, 50, 61, 68)
(9, 10, 23, 35, 36, 48, 61, 62)
(4, 22, 23, 32, 39, 48, 49, 67)
(1, 2, 12, 29, 42, 59, 69, 70)
(7, 15, 16, 34, 37, 55, 56, 64)
(7, 11, 21, 31, 40, 50, 60, 64)
(3, 25, 31, 32, 39, 40, 46, 68)
(5, 7, 8, 35, 36, 63, 64, 66)
(1, 8, 20, 26, 45, 51, 63, 70)
(4, 14, 15, 24, 47, 56, 57, 67)
(2, 3, 17, 26, 45, 54, 68, 69)
(9, 28, 30, 32, 39, 41, 43, 62)
(3, 5, 13, 35, 36, 58, 66, 68)
(4, 7, 10, 35, 36, 61, 64, 67)
(1, 9, 16, 21, 50, 55, 62, 70)
(2, 22, 31, 33, 38, 40, 49, 69)
(1, 3, 4, 17, 54, 67, 68, 70)
(9, 17, 19, 23, 48, 52, 54, 62)
(18, 20, 21, 32, 39, 50, 51, 53)
(3, 26, 30, 35, 36, 41, 45, 68)
(1, 12, 25, 32, 39, 46, 59, 70)
(3, 5, 29, 34, 37, 42, 66, 68)
(10, 22, 28, 29, 42, 43, 49, 61)
(10, 12, 15, 22, 49, 56, 59, 61)
(8, 12, 19, 28, 43, 52, 59, 63)
(1, 5, 19, 21, 50, 52, 66, 70)
(20, 21, 27, 29, 42, 44, 50, 51)
(6, 21, 29, 31, 40, 42, 50, 65)
(11, 13, 21, 30, 41, 50, 58, 60)
(5, 7, 21, 30, 41, 50, 64, 66)
(8, 11, 19, 32, 39, 52, 60, 63)
(9, 17, 25, 29, 42, 46, 54, 62)
(13, 15, 31, 32, 39, 40, 56, 58)
(8, 15, 20, 21, 50, 51, 56, 63)
(14, 22, 24, 31, 40, 47, 49, 57)
(8, 11, 14, 24, 47, 57, 60, 63)
(14, 22, 23, 33, 38, 48, 49, 57)
(1, 17, 26, 27, 44, 45, 54, 70)
(11, 20, 22, 31, 40, 49, 51, 60)
(15, 23, 28, 33, 38, 43, 48, 56)
(4, 17, 25, 27, 44, 46, 54, 67)
(14, 28, 31, 32, 39, 40, 43, 57)
(6, 12, 18, 30, 41, 53, 59, 65)
(7, 21, 32, 33, 38, 39, 50, 64)
(12, 19, 22, 29, 42, 49, 52, 59)
(6, 12, 19, 31, 40, 52, 59, 65)
(1, 7, 13, 21, 50, 58, 64, 70)
(1, 13, 20, 34, 37, 51, 58, 70)
(16, 17, 31, 35, 36, 40, 54, 55)
(2, 4, 6, 34, 37, 65, 67, 69)
(2, 6, 11, 31, 40, 60, 65, 69)
(11, 29, 31, 34, 37, 40, 42, 60)
(10, 19, 21, 30, 41, 50, 52, 61)
(15, 19, 28, 34, 37, 43, 52, 56)
(2, 14, 15, 33, 38, 56, 57, 69)
(6, 9, 24, 26, 45, 47, 62, 65)
(4, 5, 25, 31, 40, 46, 66, 67)
(15, 24, 29, 30, 41, 42, 47, 56)
(16, 17, 29, 31, 40, 42, 54, 55)
(15, 16, 17, 20, 51, 54, 55, 56)
(3, 6, 15, 17, 54, 56, 65, 68)
(10, 16, 23, 35, 36, 48, 55, 61)
(13, 14, 29, 34, 37, 42, 57, 58)
(3, 16, 24, 27, 44, 47, 55, 68)
(7, 20, 25, 29, 42, 46, 51, 64)
(7, 15, 26, 34, 37, 45, 56, 64)
(4, 10, 20, 26, 45, 51, 61, 67)
(12, 19, 26, 32, 39, 45, 52, 59)
(1, 6, 25, 27, 44, 46, 65, 70)
(5, 10, 13, 31, 40, 58, 61, 66)
(8, 16, 19, 22, 49, 52, 55, 63)
(4, 6, 7, 32, 39, 64, 65, 67)
(11, 14, 24, 26, 45, 47, 57, 60)
(8, 13, 18, 27, 44, 53, 58, 63)
(15, 19, 29, 31, 40, 42, 52, 56)
(4, 11, 19, 21, 50, 52, 60, 67)
(4, 8, 9, 19, 52, 62, 63, 67)
(9, 23, 25, 26, 45, 46, 48, 62)
(1, 5, 15, 33, 38, 56, 66, 70)
(5, 13, 23, 35, 36, 48, 58, 66)
(5, 9, 12, 31, 40, 59, 62, 66)
(1, 10, 17, 18, 53, 54, 61, 70)
(13, 14, 31, 33, 38, 40, 57, 58)
(8, 15, 21, 32, 39, 50, 56, 63)
(17, 20, 23, 26, 45, 48, 51, 54)
(23, 26, 27, 33, 38, 44, 45, 48)
(9, 12, 25, 32, 39, 46, 59, 62)
(3, 9, 22, 28, 43, 49, 62, 68)
(3, 5, 26, 35, 36, 45, 66, 68)
(7, 20, 25, 33, 38, 46, 51, 64)
(8, 15, 23, 35, 36, 48, 56, 63)
(7, 12, 27, 34, 37, 44, 59, 64)
(4, 8, 24, 35, 36, 47, 63, 67)
(2, 3, 15, 28, 43, 56, 68, 69)
(8, 10, 14, 17, 54, 57, 61, 63)
(2, 11, 13, 14, 57, 58, 60, 69)
(19, 22, 29, 34, 37, 42, 49, 52)
(2, 19, 27, 32, 39, 44, 52, 69)
(10, 24, 26, 32, 39, 45, 47, 61)
(30, 31, 32, 34, 37, 39, 40, 41)
(2, 12, 17, 18, 53, 54, 59, 69)
(10, 20, 27, 33, 38, 44, 51, 61)
(17, 20, 21, 27, 44, 50, 51, 54)
(2, 3, 7, 28, 43, 64, 68, 69)
(1, 9, 27, 28, 43, 44, 62, 70)
(2, 7, 9, 15, 56, 62, 64, 69)
(4, 10, 13, 25, 46, 58, 61, 67)
(2, 4, 25, 35, 36, 46, 67, 69)
(5, 9, 13, 30, 41, 58, 62, 66)
(1, 6, 14, 19, 52, 57, 65, 70)
(3, 6, 14, 17, 54, 57, 65, 68)
(5, 6, 8, 27, 44, 63, 65, 66)
(3, 6, 13, 27, 44, 58, 65, 68)
(14, 15, 19, 32, 39, 52, 56, 57)
(4, 18, 19, 26, 45, 52, 53, 67)
(3, 9, 17, 25, 46, 54, 62, 68)
(3, 12, 24, 35, 36, 47, 59, 68)
(10, 19, 27, 35, 36, 44, 52, 61)
(1, 4, 7, 27, 44, 64, 67, 70)
(10, 17, 19, 28, 43, 52, 54, 61)
(2, 6, 31, 32, 39, 40, 65, 69)
(4, 5, 7, 28, 43, 64, 66, 67)
(1, 17, 19, 21, 50, 52, 54, 70)
(7, 11, 15, 18, 53, 56, 60, 64)
(21, 26, 30, 31, 40, 41, 45, 50)
(4, 13, 26, 27, 44, 45, 58, 67)
(15, 17, 24, 26, 45, 47, 54, 56)
(1, 6, 15, 30, 41, 56, 65, 70)
(17, 19, 25, 35, 36, 46, 52, 54)
(6, 32, 34, 35, 36, 37, 39, 65)
(8, 15, 26, 29, 42, 45, 56, 63)
(21, 25, 26, 30, 41, 45, 46, 50)
(13, 27, 32, 34, 37, 39, 44, 58)
(9, 10, 26, 30, 41, 45, 61, 62)
(4, 11, 16, 20, 51, 55, 60, 67)
(1, 16, 18, 23, 48, 53, 55, 70)
(2, 9, 22, 23, 48, 49, 62, 69)
(5, 16, 19, 22, 49, 52, 55, 66)
(1, 16, 23, 28, 43, 48, 55, 70)
(2, 5, 11, 23, 48, 60, 66, 69)
(18, 21, 26, 27, 44, 45, 50, 53)
(5, 6, 8, 21, 50, 63, 65, 66)
(2, 4, 6, 28, 43, 65, 67, 69)
(1, 15, 26, 31, 40, 45, 56, 70)
(8, 10, 24, 26, 45, 47, 61, 63)
(11, 12, 17, 18, 53, 54, 59, 60)
(11, 30, 32, 33, 38, 39, 41, 60)
(2, 6, 28, 29, 42, 43, 65, 69)
(4, 25, 29, 35, 36, 42, 46, 67)
(12, 13, 22, 34, 37, 49, 58, 59)
(2, 3, 12, 13, 58, 59, 68, 69)
(4, 18, 26, 35, 36, 45, 53, 67)
(4, 5, 10, 35, 36, 61, 66, 67)
(8, 20, 24, 29, 42, 47, 51, 63)
(8, 20, 26, 35, 36, 45, 51, 63)
(3, 22, 26, 35, 36, 45, 49, 68)
(11, 13, 24, 26, 45, 47, 58, 60)
(13, 14, 21, 29, 42, 50, 57, 58)
(1, 3, 9, 19, 52, 62, 68, 70)
(6, 15, 29, 30, 41, 42, 56, 65)
(1, 6, 15, 18, 53, 56, 65, 70)
(5, 10, 22, 31, 40, 49, 61, 66)
(4, 7, 11, 25, 46, 60, 64, 67)
(3, 26, 27, 31, 40, 44, 45, 68)
(2, 30, 32, 35, 36, 39, 41, 69)
