(6, 13, 88, 95)
(38, 48, 53, 63)
(40, 44, 57, 61)
(6, 16, 85, 95)
(37, 48, 53, 64)
(8, 50, 51, 93)
(29, 44, 57, 72)
(1, 30, 71, 100)
(20, 31, 70, 81)
(12, 30, 71, 89)
(10, 38, 63, 91)
(21, 35, 66, 80)
(10, 48, 53, 91)
(4, 28, 73, 97)
(5, 40, 61, 96)
(41, 44, 57, 60)
(14, 37, 64, 87)
(24, 40, 61, 77)
(12, 22, 79, 89)
(27, 31, 70, 74)
(31, 43, 58, 70)
(11, 12, 89, 90)
(8, 28, 73, 93)
(38, 45, 56, 63)
(12, 26, 75, 89)
(10, 29, 72, 91)
(11, 33, 68, 90)
(2, 8, 93, 99)
(25, 38, 63, 76)
(18, 31, 70, 83)
(27, 47, 54, 74)
(31, 38, 63, 70)
(18, 37, 64, 83)
(7, 24, 77, 94)
(22, 34, 67, 79)
(13, 28, 73, 88)
(22, 35, 66, 79)
(13, 37, 64, 88)
(4, 49, 52, 97)
(22, 33, 68, 79)
(26, 36, 65, 75)
(23, 34, 67, 78)
(29, 30, 71, 72)
(2, 39, 62, 99)
(5, 23, 78, 96)
(39, 40, 61, 62)
(20, 46, 55, 81)
(32, 47, 54, 69)
(6, 30, 71, 95)
(12, 17, 84, 89)
(24, 45, 56, 77)
(29, 45, 56, 72)
(27, 29, 72, 74)
(13, 20, 81, 88)
(20, 21, 80, 81)
(20, 30, 71, 81)
(39, 45, 56, 62)
(12, 42, 59, 89)
(4, 40, 61, 97)
(33, 50, 51, 68)
(38, 42, 59, 63)
(17, 34, 67, 84)
(16, 48, 53, 85)
(28, 29, 72, 73)
(26, 44, 57, 75)
(33, 49, 52, 68)
(11, 40, 61, 90)
(9, 45, 56, 92)
(3, 48, 53, 98)
(1, 40, 61, 100)
(33, 41, 60, 68)
(18, 47, 54, 83)
(3, 18, 83, 98)
(4, 10, 91, 97)
(10, 24, 77, 91)
(32, 38, 63, 69)
(10, 46, 55, 91)
(18, 49, 52, 83)
(31, 47, 54, 70)
(4, 19, 82, 97)
(25, 46, 55, 76)
(8, 49, 52, 93)
(21, 37, 64, 80)
(16, 21, 80, 85)
(15, 18, 83, 86)
(13, 16, 85, 88)
(3, 29, 72, 98)
(7, 46, 55, 94)
(7, 49, 52, 94)
(8, 22, 79, 93)
(29, 32, 69, 72)
(5, 36, 65, 96)
(13, 48, 53, 88)
(35, 39, 62, 66)
(11, 18, 83, 90)
(12, 15, 86, 89)
(28, 38, 63, 73)
(21, 29, 72, 80)
(30, 50, 51, 71)
(2, 19, 82, 99)
(34, 41, 60, 67)
(10, 47, 54, 91)
(4, 34, 67, 97)
(16, 20, 81, 85)
(8, 10, 91, 93)
(12, 41, 60, 89)
(36, 39, 62, 65)
(6, 32, 69, 95)
(14, 27, 74, 87)
(6, 19, 82, 95)
(1, 18, 83, 100)
(15, 24, 77, 86)
(16, 43, 58, 85)
(36, 49, 52, 65)
(18, 24, 77, 83)
(15, 43, 58, 86)
(48, 49, 52, 53)
(9, 10, 91, 92)
(10, 41, 60, 91)
(2, 49, 52, 99)
(31, 50, 51, 70)
(27, 43, 58, 74)
(29, 42, 59, 72)
(9, 35, 66, 92)
(10, 26, 75, 91)
(14, 19, 82, 87)
(8, 44, 57, 93)
(14, 39, 62, 87)
(26, 32, 69, 75)
(7, 29, 72, 94)
(9, 19, 82, 92)
(7, 9, 92, 94)
(20, 40, 61, 81)
(15, 30, 71, 86)
(32, 44, 57, 69)
(7, 27, 74, 94)
(5, 16, 85, 96)
(15, 33, 68, 86)
(15, 25, 76, 86)
(36, 48, 53, 65)
(1, 19, 82, 100)
(32, 40, 61, 69)
(9, 25, 76, 92)
(25, 33, 68, 76)
(20, 23, 78, 81)
(8, 19, 82, 93)
(45, 50, 51, 56)
(36, 40, 61, 65)
(16, 41, 60, 85)
(9, 27, 74, 92)
(12, 21, 80, 89)
(33, 48, 53, 68)
(4, 27, 74, 97)
(14, 20, 81, 87)
(21, 45, 56, 80)
(1, 34, 67, 100)
(14, 34, 67, 87)
(2, 7, 94, 99)
(6, 26, 75, 95)
(1, 38, 63, 100)
(6, 8, 93, 95)
(6, 18, 83, 95)
(3, 50, 51, 98)
(1, 29, 72, 100)
(33, 47, 54, 68)
(33, 36, 65, 68)
(5, 35, 66, 96)
(14, 41, 60, 87)
(28, 40, 61, 73)
(11, 35, 66, 90)
(27, 40, 61, 74)
(35, 49, 52, 66)
(5, 28, 73, 96)
(18, 45, 56, 83)
(12, 24, 77, 89)
(21, 33, 68, 80)
(30, 49, 52, 71)
(34, 39, 62, 67)
(2, 37, 64, 99)
(5, 39, 62, 96)
(1, 47, 54, 100)
(4, 20, 81, 97)
(3, 41, 60, 98)
(16, 22, 79, 85)
(9, 33, 68, 92)
(28, 49, 52, 73)
(25, 45, 56, 76)
(37, 44, 57, 64)
(31, 41, 60, 70)
(12, 45, 56, 89)
(10, 25, 76, 91)
(16, 33, 68, 85)
(10, 16, 85, 91)
(18, 19, 82, 83)
(1, 3, 98, 100)
(8, 26, 75, 93)
(12, 48, 53, 89)
(41, 45, 56, 60)
(10, 15, 86, 91)
(17, 26, 75, 84)
(26, 39, 62, 75)
(14, 44, 57, 87)
(16, 39, 62, 85)
(37, 47, 54, 64)
(23, 49, 52, 78)
(3, 36, 65, 98)
(20, 48, 53, 81)
(23, 32, 69, 78)
(5, 50, 51, 96)
(11, 47, 54, 90)
(4, 44, 57, 97)
(14, 22, 79, 87)
(24, 26, 75, 77)
(39, 50, 51, 62)
(17, 21, 80, 84)
(38, 49, 52, 63)
(4, 45, 56, 97)
(30, 33, 68, 71)
(3, 49, 52, 98)
(27, 28, 73, 74)
(33, 42, 59, 68)}

Print all_are_pairs (contains 1225 tuples): {
(31, 36, 65, 70)
(7, 33, 68, 94)
(15, 34, 67, 86)
(42, 50, 51, 59)
(6, 22, 79, 95)
(15, 36, 65, 86)
(23, 50, 51, 78)
(5, 15, 86, 96)
(7, 21, 80, 94)
(16, 24, 77, 85)
(7, 37, 64, 94)
(17, 22, 79, 84)
(14, 47, 54, 87)
(28, 50, 51, 73)
(30, 40, 61, 71)
(5, 38, 63, 96)
(21, 32, 69, 80)
(11, 42, 59, 90)
(13, 49, 52, 88)
(1, 4, 97, 100)
(1, 5, 96, 100)
(3, 44, 57, 98)
(7, 45, 56, 94)
(27, 50, 51, 74)
(9, 28, 73, 92)
(19, 39, 62, 82)
(8, 18, 83, 93)
(40, 43, 58, 61)
(12, 20, 81, 89)
(42, 48, 53, 59)
(15, 26, 75, 86)
(8, 36, 65, 93)
(47, 50, 51, 54)
(25, 34, 67, 76)
(18, 38, 63, 83)
(3, 39, 62, 98)
(20, 33, 68, 81)
(1, 27, 74, 100)
(4, 13, 88, 97)
(23, 30, 71, 78)
(7, 13, 88, 94)
(18, 20, 81, 83)
(4, 7, 94, 97)
(13, 27, 74, 88)
(15, 42, 59, 86)
(11, 30, 71, 90)
(7, 32, 69, 94)
(22, 24, 77, 79)
(16, 23, 78, 85)
(4, 37, 64, 97)
(10, 31, 70, 91)
(31, 46, 55, 70)
(7, 18, 83, 94)
(13, 17, 84, 88)
(20, 41, 60, 81)
(2, 11, 90, 99)
(32, 36, 65, 69)
(9, 23, 78, 92)
(2, 23, 78, 99)
(26, 27, 74, 75)
(12, 25, 76, 89)
(37, 43, 58, 64)
(2, 5, 96, 99)
(15, 41, 60, 86)
(39, 41, 60, 62)
(3, 31, 70, 98)
(25, 35, 66, 76)
(7, 35, 66, 94)
(6, 31, 70, 95)
(15, 17, 84, 86)
(21, 40, 61, 80)
(15, 31, 70, 86)
(8, 37, 64, 93)
(11, 29, 72, 90)
(18, 43, 58, 83)
(4, 25, 76, 97)
(4, 6, 95, 97)
(6, 9, 92, 95)
(27, 48, 53, 74)
(11, 44, 57, 90)
(1, 2, 99, 100)
(12, 39, 62, 89)
(21, 26, 75, 80)
(49, 50, 51, 52)
(20, 25, 76, 81)
(21, 28, 73, 80)
(22, 43, 58, 79)
(35, 43, 58, 66)
(17, 27, 74, 84)
(26, 37, 64, 75)
(30, 35, 66, 71)
(21, 47, 54, 80)
(4, 47, 54, 97)
(3, 6, 95, 98)
(19, 30, 71, 82)
(8, 35, 66, 93)
(22, 27, 74, 79)
(40, 50, 51, 61)
(18, 50, 51, 83)
(12, 46, 55, 89)
(7, 36, 65, 94)
(15, 47, 54, 86)
(20, 29, 72, 81)
(31, 49, 52, 70)
(23, 33, 68, 78)
(8, 16, 85, 93)
(14, 48, 53, 87)
(29, 46, 55, 72)
(11, 36, 65, 90)
(16, 42, 59, 85)
(24, 46, 55, 77)
(29, 36, 65, 72)
(35, 42, 59, 66)
(39, 43, 58, 62)
(19, 33, 68, 82)
(2, 40, 61, 99)
(11, 50, 51, 90)
(2, 48, 53, 99)
(37, 50, 51, 64)
(1, 17, 84, 100)
(8, 24, 77, 93)
(11, 49, 52, 90)
(28, 34, 67, 73)
(33, 43, 58, 68)
(2, 43, 58, 99)
(22, 47, 54, 79)
(25, 32, 69, 76)
(10, 33, 68, 91)
(21, 25, 76, 80)
(25, 43, 58, 76)
(6, 23, 78, 95)
(7, 44, 57, 94)
(23, 40, 61, 78)
(37, 45, 56, 64)
(11, 41, 60, 90)
(24, 31, 70, 77)
(4, 24, 77, 97)
(12, 40, 61, 89)
(30, 38, 63, 71)
(2, 44, 57, 99)
(5, 41, 60, 96)
(33, 46, 55, 68)
(8, 13, 88, 93)
(3, 17, 84, 98)
(26, 45, 56, 75)
(23, 45, 56, 78)
(20, 27, 74, 81)
(10, 49, 52, 91)
(23, 29, 72, 78)
(5, 17, 84, 96)
(7, 20, 81, 94)
(19, 45, 56, 82)
(30, 39, 62, 71)
(29, 33, 68, 72)
(38, 50, 51, 63)
(5, 45, 56, 96)
(20, 44, 57, 81)
(16, 30, 71, 85)
(18, 27, 74, 83)
(35, 45, 56, 66)
(4, 22, 79, 97)
(15, 48, 53, 86)
(21, 48, 53, 80)
(24, 41, 60, 77)
(3, 35, 66, 98)
(6, 24, 77, 95)
(7, 30, 71, 94)
(27, 38, 63, 74)
(24, 29, 72, 77)
(4, 48, 53, 97)
(13, 26, 75, 88)
(26, 28, 73, 75)
(9, 26, 75, 92)
(1, 22, 79, 100)
(32, 48, 53, 69)
(10, 19, 82, 91)
(5, 19, 82, 96)
(35, 41, 60, 66)
(7, 26, 75, 94)
(14, 16, 85, 87)
(30, 44, 57, 71)
(23, 31, 70, 78)
(22, 45, 56, 79)
(33, 40, 61, 68)
(3, 42, 59, 98)
(11, 22, 79, 90)
(8, 45, 56, 93)
(10, 13, 88, 91)
(18, 48, 53, 83)
(11, 15, 86, 90)
(6, 37, 64, 95)
(31, 33, 68, 70)
(11, 26, 75, 90)
(17, 25, 76, 84)
(28, 43, 58, 73)
(25, 36, 65, 76)
(2, 21, 80, 99)
(16, 50, 51, 85)
(19, 31, 70, 82)
(8, 32, 69, 93)
(17, 42, 59, 84)
(18, 42, 59, 83)
(3, 45, 56, 98)
(22, 28, 73, 79)
(42, 43, 58, 59)
(19, 21, 80, 82)
(1, 9, 92, 100)
(24, 25, 76, 77)
(42, 47, 54, 59)
(29, 35, 66, 72)
(19, 41, 60, 82)
(4, 14, 87, 97)
(30, 45, 56, 71)
(44, 49, 52, 57)
(24, 27, 74, 77)
(39, 42, 59, 62)
(12, 47, 54, 89)
(12, 14, 87, 89)
(26, 50, 51, 75)
(2, 46, 55, 99)
(7, 12, 89, 94)
(18, 44, 57, 83)
(46, 48, 53, 55)
(8, 39, 62, 93)
(10, 18, 83, 91)
(37, 46, 55, 64)
(32, 39, 62, 69)
(17, 18, 83, 84)
(19, 47, 54, 82)
(1, 48, 53, 100)
(10, 34, 67, 91)
(12, 28, 73, 89)
(16, 25, 76, 85)
(6, 38, 63, 95)
(34, 44, 57, 67)
(19, 24, 77, 82)
(1, 45, 56, 100)
(21, 46, 55, 80)
(22, 42, 59, 79)
(1, 10, 91, 100)
(18, 33, 68, 83)
(8, 48, 53, 93)
(46, 50, 51, 55)
(2, 33, 68, 99)
(29, 48, 53, 72)
(31, 37, 64, 70)
(25, 37, 64, 76)
(2, 50, 51, 99)
(3, 15, 86, 98)
(25, 44, 57, 76)
(10, 27, 74, 91)
(14, 26, 75, 87)
(3, 40, 61, 98)
(1, 25, 76, 100)
(4, 11, 90, 97)
(22, 25, 76, 79)
(18, 25, 76, 83)
(19, 44, 57, 82)
(22, 44, 57, 79)
(3, 37, 64, 98)
(7, 17, 84, 94)
(7, 42, 59, 94)
(1, 11, 90, 100)
(22, 38, 63, 79)
(11, 14, 87, 90)
(2, 41, 60, 99)
(38, 46, 55, 63)
(20, 28, 73, 81)
(28, 39, 62, 73)
(35, 48, 53, 66)
(17, 33, 68, 84)
(41, 43, 58, 60)
(31, 34, 67, 70)
(22, 23, 78, 79)
(24, 33, 68, 77)
(34, 50, 51, 67)
(41, 48, 53, 60)
(3, 12, 89, 98)
(18, 26, 75, 83)
(13, 19, 82, 88)
(14, 42, 59, 87)
(31, 45, 56, 70)
(11, 21, 80, 90)
(2, 42, 59, 99)
(8, 25, 76, 93)
(13, 29, 72, 88)
(8, 38, 63, 93)
(15, 49, 52, 86)
(6, 39, 62, 95)
(26, 29, 72, 75)
(37, 41, 60, 64)
(28, 41, 60, 73)
(45, 47, 54, 56)
(4, 8, 93, 97)
(5, 24, 77, 96)
(44, 50, 51, 57)
(4, 18, 83, 97)
(10, 43, 58, 91)
(26, 31, 70, 75)
(47, 48, 53, 54)
(34, 45, 56, 67)
(7, 11, 90, 94)
(14, 35, 66, 87)
(3, 43, 58, 98)
(31, 42, 59, 70)
(34, 36, 65, 67)
(22, 29, 72, 79)
(40, 41, 60, 61)
(2, 25, 76, 99)
(1, 12, 89, 100)
(36, 42, 59, 65)
(6, 46, 55, 95)
(1, 41, 60, 100)
(13, 21, 80, 88)
(14, 36, 65, 87)
(18, 41, 60, 83)
(27, 32, 69, 74)
(7, 40, 61, 94)
(29, 37, 64, 72)
(13, 33, 68, 88)
(15, 22, 79, 86)
(12, 50, 51, 89)
(39, 49, 52, 62)
(28, 33, 68, 73)
(10, 37, 64, 91)
(5, 8, 93, 96)
(4, 17, 84, 97)
(5, 44, 57, 96)
(19, 48, 53, 82)
(29, 47, 54, 72)
(30, 34, 67, 71)
(14, 43, 58, 87)
(23, 44, 57, 78)
(30, 31, 70, 71)
(16, 40, 61, 85)
(8, 46, 55, 93)
(11, 43, 58, 90)
(16, 17, 84, 85)
(21, 23, 78, 80)
(27, 33, 68, 74)
(27, 49, 52, 74)
(14, 31, 70, 87)
(6, 21, 80, 95)
(8, 40, 61, 93)
(16, 47, 54, 85)
(2, 17, 84, 99)
(26, 34, 67, 75)
(4, 36, 65, 97)
(32, 43, 58, 69)
(23, 37, 64, 78)
(14, 28, 73, 87)
(2, 27, 74, 99)
(24, 30, 71, 77)
(14, 40, 61, 87)
(18, 30, 71, 83)
(29, 43, 58, 72)
(37, 49, 52, 64)
(3, 32, 69, 98)
(11, 28, 73, 90)
(13, 40, 61, 88)
(8, 27, 74, 93)
(22, 41, 60, 79)
(7, 48, 53, 94)
(38, 39, 62, 63)
(11, 34, 67, 90)
(10, 45, 56, 91)
(9, 49, 52, 92)
(16, 44, 57, 85)
(2, 12, 89, 99)
(11, 24, 77, 90)
(15, 37, 64, 86)
(21, 41, 60, 80)
(5, 6, 95, 96)
(5, 21, 80, 96)
(10, 17, 84, 91)
(3, 47, 54, 98)
(10, 28, 73, 91)
(34, 47, 54, 67)
(30, 41, 60, 71)
(1, 33, 68, 100)
(3, 20, 81, 98)
(2, 4, 97, 99)
(24, 37, 64, 77)
(29, 41, 60, 72)
(3, 34, 67, 98)
(17, 36, 65, 84)
(28, 32, 69, 73)
(30, 46, 55, 71)
(18, 39, 62, 83)
(29, 38, 63, 72)
(8, 9, 92, 93)
(26, 47, 54, 75)
(2, 22, 79, 99)
(14, 46, 55, 87)
(15, 20, 81, 86)
(1, 13, 88, 100)
(3, 7, 94, 98)
(41, 46, 55, 60)
(6, 12, 89, 95)
(27, 34, 67, 74)
(10, 32, 69, 91)
(20, 24, 77, 81)
(23, 25, 76, 78)
(4, 50, 51, 97)
(14, 21, 80, 87)
(34, 37, 64, 67)
(46, 49, 52, 55)
(24, 48, 53, 77)
(32, 42, 59, 69)
(29, 49, 52, 72)
(8, 41, 60, 93)
(13, 23, 78, 88)
(20, 39, 62, 81)
(19, 25, 76, 82)
(7, 16, 85, 94)
(13, 30, 71, 88)
(1, 6, 95, 100)
(12, 44, 57, 89)
(34, 49, 52, 67)
(17, 30, 71, 84)
(32, 41, 60, 69)
(10, 40, 61, 91)
(36, 46, 55, 65)
(1, 21, 80, 100)
(2, 16, 85, 99)
(35, 44, 57, 66)
(34, 38, 63, 67)
(11, 19, 82, 90)
(2, 18, 83, 99)
(5, 46, 55, 96)
(40, 48, 53, 61)
(1, 26, 75, 100)
(9, 22, 79, 92)
(11, 31, 70, 90)
(9, 16, 85, 92)
(14, 25, 76, 87)
(48, 50, 51, 53)
(17, 28, 73, 84)
(26, 43, 58, 75)
(16, 46, 55, 85)
(15, 27, 74, 86)
(6, 29, 72, 95)
(43, 45, 56, 58)
(4, 43, 58, 97)
(37, 42, 59, 64)
(22, 31, 70, 79)
(24, 35, 66, 77)
(31, 35, 66, 70)
(6, 20, 81, 95)
(9, 50, 51, 92)
(4, 21, 80, 97)
(1, 46, 55, 100)
(13, 38, 63, 88)
(24, 44, 57, 77)
(1, 8, 93, 100)
(26, 35, 66, 75)
(12, 13, 88, 89)
(45, 48, 53, 56)
(15, 40, 61, 86)
(20, 26, 75, 81)
(45, 46, 55, 56)
(14, 32, 69, 87)
(8, 21, 80, 93)
(19, 26, 75, 82)
(9, 41, 60, 92)
(6, 10, 91, 95)
(33, 38, 63, 68)
(17, 46, 55, 84)
(3, 5, 96, 98)
(26, 30, 71, 75)
(8, 30, 71, 93)
(9, 14, 87, 92)
(15, 28, 73, 86)
(20, 50, 51, 81)
(2, 24, 77, 99)
(27, 39, 62, 74)
(8, 15, 86, 93)
(28, 48, 53, 73)
(1, 31, 70, 100)
(19, 46, 55, 82)
(1, 7, 94, 100)
(13, 34, 67, 88)
(13, 43, 58, 88)
(8, 14, 87, 93)
(25, 39, 62, 76)
(14, 45, 56, 87)
(18, 23, 78, 83)
(32, 50, 51, 69)
(10, 50, 51, 91)
(35, 47, 54, 66)
(3, 21, 80, 98)
(32, 37, 64, 69)
(16, 38, 63, 85)
(11, 16, 85, 90)
(6, 50, 51, 95)
(13, 41, 60, 88)
(15, 16, 85, 86)
(4, 12, 89, 97)
(23, 36, 65, 78)
(10, 12, 89, 91)
(9, 15, 86, 92)
(42, 46, 55, 59)
(12, 34, 67, 89)
(15, 23, 78, 86)
(32, 34, 67, 69)
(15, 35, 66, 86)
(4, 31, 70, 97)
(4, 35, 66, 97)
(6, 7, 94, 95)
(10, 35, 66, 91)
(5, 37, 64, 96)
(9, 38, 63, 92)
(6, 17, 84, 95)
(23, 41, 60, 78)
(32, 46, 55, 69)
(19, 27, 74, 82)
(20, 32, 69, 81)
(2, 13, 88, 99)
(3, 8, 93, 98)
(3, 16, 85, 98)
(3, 11, 90, 98)
(16, 28, 73, 85)
(10, 30, 71, 91)
(13, 32, 69, 88)
(2, 32, 69, 99)
(4, 38, 63, 97)
(9, 39, 62, 92)
(28, 35, 66, 73)
(7, 23, 78, 94)
(23, 43, 58, 78)
(36, 37, 64, 65)
(9, 32, 69, 92)
(28, 46, 55, 73)
(3, 23, 78, 98)
(22, 48, 53, 79)
(15, 45, 56, 86)
(16, 35, 66, 85)
(10, 14, 87, 91)
(19, 49, 52, 82)
(6, 33, 68, 95)
(9, 47, 54, 92)
(2, 28, 73, 99)
(10, 22, 79, 91)
(19, 34, 67, 82)
(5, 7, 94, 96)
(20, 36, 65, 81)
(10, 23, 78, 91)
(3, 28, 73, 98)
(19, 38, 63, 82)
(41, 49, 52, 60)
(2, 9, 92, 99)
(5, 33, 68, 96)
(26, 46, 55, 75)
(14, 29, 72, 87)
(22, 40, 61, 79)
(6, 44, 57, 95)
(6, 28, 73, 95)
(34, 43, 58, 67)
(28, 31, 70, 73)
(17, 47, 54, 84)
(28, 44, 57, 73)
(44, 48, 53, 57)
(11, 38, 63, 90)
(37, 39, 62, 64)
(5, 30, 71, 96)
(3, 9, 92, 98)
(6, 27, 74, 95)
(17, 24, 77, 84)
(21, 42, 59, 80)
(2, 31, 70, 99)
(7, 15, 86, 94)
(19, 43, 58, 82)
(30, 42, 59, 71)
(17, 19, 82, 84)
(14, 33, 68, 87)
(19, 20, 81, 82)
(2, 29, 72, 99)
(45, 49, 52, 56)
(21, 49, 52, 80)
(43, 49, 52, 58)
(25, 40, 61, 76)
(23, 46, 55, 78)
(3, 26, 75, 98)
(5, 49, 52, 96)
(11, 27, 74, 90)
(25, 30, 71, 76)
(23, 35, 66, 78)
(22, 50, 51, 79)
(23, 24, 77, 78)
(36, 41, 60, 65)
(24, 47, 54, 77)
(28, 37, 64, 73)
(17, 48, 53, 84)
(4, 16, 85, 97)
(9, 36, 65, 92)
(36, 38, 63, 65)
(28, 30, 71, 73)
(16, 49, 52, 85)
(27, 44, 57, 74)
(1, 20, 81, 100)
(5, 13, 88, 96)
(8, 31, 70, 93)
(7, 22, 79, 94)
(6, 48, 53, 95)
(43, 47, 54, 58)
(5, 11, 90, 96)
(12, 16, 85, 89)
(21, 27, 74, 80)
(30, 43, 58, 71)
(11, 13, 88, 90)
(42, 45, 56, 59)
(21, 39, 62, 80)
(21, 44, 57, 80)
(20, 47, 54, 81)
(6, 14, 87, 95)
(7, 10, 91, 94)
(16, 19, 82, 85)
(19, 29, 72, 82)
(13, 42, 59, 88)
(8, 33, 68, 93)
(3, 22, 79, 98)
(2, 36, 65, 99)
(14, 49, 52, 87)
(34, 35, 66, 67)
(27, 46, 55, 74)
(18, 46, 55, 83)
(20, 34, 67, 81)
(17, 40, 61, 84)
(23, 38, 63, 78)
(5, 31, 70, 96)
(13, 36, 65, 88)
(3, 24, 77, 98)
(6, 49, 52, 95)
(14, 30, 71, 87)
(42, 49, 52, 59)
(10, 20, 81, 91)
(17, 39, 62, 84)
(13, 45, 56, 88)
(25, 41, 60, 76)
(5, 47, 54, 96)
(10, 11, 90, 91)
(27, 42, 59, 74)
(33, 45, 56, 68)
(3, 27, 74, 98)
(35, 38, 63, 66)
(21, 22, 79, 80)
(13, 14, 87, 88)
(18, 34, 67, 83)
(14, 18, 83, 87)
(9, 13, 88, 92)
(16, 36, 65, 85)
(7, 43, 58, 94)
(12, 33, 68, 89)
(19, 23, 78, 82)
(34, 42, 59, 67)
(1, 39, 62, 100)
(12, 31, 70, 89)
(15, 19, 82, 86)
(12, 35, 66, 89)
(2, 3, 98, 99)
(22, 37, 64, 79)
(2, 38, 63, 99)
(5, 18, 83, 96)
(8, 34, 67, 93)
(18, 28, 73, 83)
(6, 45, 56, 95)
(36, 43, 58, 65)
(6, 47, 54, 95)
(31, 44, 57, 70)
(35, 50, 51, 66)
(4, 15, 86, 97)
(6, 40, 61, 95)
(8, 43, 58, 93)
(18, 36, 65, 83)
(7, 50, 51, 94)
(17, 23, 78, 84)
(23, 27, 74, 78)
(7, 8, 93, 94)
(26, 49, 52, 75)
(4, 33, 68, 97)
(9, 29, 72, 92)
(11, 39, 62, 90)
(40, 45, 56, 61)
(9, 17, 84, 92)
(1, 35, 66, 100)
(8, 47, 54, 93)
(25, 27, 74, 76)
(27, 45, 56, 74)
(12, 32, 69, 89)
(13, 50, 51, 88)
(30, 47, 54, 71)
(3, 4, 97, 98)
(12, 37, 64, 89)
(4, 42, 59, 97)
(12, 18, 83, 89)
(19, 42, 59, 82)
(32, 49, 52, 69)
(38, 44, 57, 63)
(3, 13, 88, 98)
(7, 25, 76, 94)
(28, 42, 59, 73)
(27, 35, 66, 74)
(9, 43, 58, 92)
(2, 15, 86, 99)
(33, 34, 67, 68)
(24, 39, 62, 77)
(1, 23, 78, 100)
(10, 21, 80, 91)
(24, 50, 51, 77)
(36, 47, 54, 65)
(25, 48, 53, 76)
(6, 35, 66, 95)
(22, 36, 65, 79)
(12, 38, 63, 89)
(13, 22, 79, 88)
(17, 31, 70, 84)
(9, 30, 71, 92)
(11, 48, 53, 90)
(38, 40, 61, 63)
(1, 32, 69, 100)
(24, 38, 63, 77)
(2, 35, 66, 99)
(1, 28, 73, 100)
(24, 32, 69, 77)
(17, 20, 81, 84)
(31, 40, 61, 70)
(11, 17, 84, 90)
(31, 48, 53, 70)
(9, 21, 80, 92)
(21, 31, 70, 80)
(19, 22, 79, 82)
(1, 42, 59, 100)
(14, 38, 63, 87)
(15, 50, 51, 86)
(41, 50, 51, 60)
(3, 38, 63, 98)
(5, 29, 72, 96)
(29, 50, 51, 72)
(27, 36, 65, 74)
(22, 49, 52, 79)
(25, 47, 54, 76)
(7, 39, 62, 94)
(29, 31, 70, 72)
(21, 36, 65, 80)
(38, 41, 60, 63)
(26, 38, 63, 75)
(20, 49, 52, 81)
(9, 34, 67, 92)
(6, 25, 76, 95)
(33, 39, 62, 68)
(31, 39, 62, 70)
(13, 47, 54, 88)
(14, 17, 84, 87)
(4, 41, 60, 97)
(25, 28, 73, 76)
(9, 24, 77, 92)
(25, 29, 72, 76)
(17, 44, 57, 84)
(28, 45, 56, 73)
(5, 26, 75, 96)
(32, 33, 68, 69)
(7, 31, 70, 94)
(40, 47, 54, 61)
(22, 30, 71, 79)
(23, 26, 75, 78)
(2, 10, 91, 99)
(4, 32, 69, 97)
(18, 40, 61, 83)
(1, 37, 64, 100)
(39, 48, 53, 62)
(1, 24, 77, 100)
(16, 29, 72, 85)
(13, 18, 83, 88)
(12, 19, 82, 89)
(8, 23, 78, 93)
(24, 42, 59, 77)
(17, 35, 66, 84)
(2, 30, 71, 99)
(34, 48, 53, 67)
(26, 42, 59, 75)
(17, 49, 52, 84)
(25, 42, 59, 76)
(2, 47, 54, 99)
(5, 42, 59, 96)
(21, 30, 71, 80)
(13, 44, 57, 88)
(37, 38, 63, 64)
(33, 44, 57, 68)
(9, 40, 61, 92)
(43, 44, 57, 58)
(7, 34, 67, 94)
(36, 45, 56, 65)
(44, 46, 55, 57)
(24, 34, 67, 77)
(6, 11, 90, 95)
(33, 37, 64, 68)
(36, 44, 57, 65)
(2, 34, 67, 99)
(8, 20, 81, 93)
(40, 46, 55, 61)
(32, 45, 56, 69)
(1, 50, 51, 100)
(23, 42, 59, 78)
(3, 46, 55, 98)
(22, 46, 55, 79)
(6, 42, 59, 95)
(15, 32, 69, 86)
(20, 35, 66, 81)
(14, 50, 51, 87)
(28, 36, 65, 73)
(39, 46, 55, 62)
(6, 15, 86, 95)
(12, 27, 74, 89)
(41, 47, 54, 60)
(47, 49, 52, 54)
(1, 44, 57, 100)
(29, 34, 67, 72)
(20, 22, 79, 81)
(7, 14, 87, 94)
(42, 44, 57, 59)
(30, 37, 64, 71)
(7, 41, 60, 94)
(30, 48, 53, 71)
(12, 29, 72, 89)
(4, 29, 72, 97)
(31, 32, 69, 70)
(9, 31, 70, 92)
(2, 20, 81, 99)
(23, 39, 62, 78)
(5, 25, 76, 96)
(4, 5, 96, 97)
(18, 22, 79, 83)
(26, 48, 53, 75)
(17, 38, 63, 84)
(26, 41, 60, 75)
(39, 47, 54, 62)
(13, 31, 70, 88)
(22, 26, 75, 79)
(8, 11, 90, 93)
(20, 38, 63, 81)
(17, 50, 51, 84)
(10, 36, 65, 91)
(36, 50, 51, 65)
(15, 44, 57, 86)
(12, 43, 58, 89)
(27, 37, 64, 74)
(20, 42, 59, 81)
(34, 40, 61, 67)
(6, 43, 58, 95)
(26, 33, 68, 75)
(8, 12, 89, 93)
(11, 32, 69, 90)
(13, 35, 66, 88)
(29, 40, 61, 72)
