(10, 15, 54, 59)
(7, 28, 41, 62)
(7, 12, 57, 62)
(16, 27, 42, 53)
(7, 31, 38, 62)
(15, 19, 50, 54)
(7, 27, 42, 62)
(25, 32, 37, 44)
(15, 17, 52, 54)
(9, 17, 52, 60)
(6, 29, 40, 63)
(8, 22, 47, 61)
(20, 29, 40, 49)
(21, 34, 35, 48)
(6, 22, 47, 63)
(13, 28, 41, 56)
(24, 31, 38, 45)
(9, 12, 57, 60)
(1, 33, 36, 68)
(20, 30, 39, 49)
(31, 33, 36, 38)
(8, 33, 36, 61)
(5, 31, 38, 64)
(13, 19, 50, 56)
(19, 28, 41, 50)
(22, 24, 45, 47)
(20, 26, 43, 49)
(2, 23, 46, 67)
(10, 13, 56, 59)
(29, 33, 36, 40)
(3, 32, 37, 66)
(5, 12, 57, 64)
(9, 10, 59, 60)
(7, 14, 55, 62)
(5, 16, 53, 64)
(28, 34, 35, 41)
(2, 27, 42, 67)
(20, 25, 44, 49)
(6, 8, 61, 63)
(3, 5, 64, 66)
(10, 23, 46, 59)
(22, 31, 38, 47)
(2, 14, 55, 67)
(23, 30, 39, 46)
(4, 26, 43, 65)
(9, 21, 48, 60)
(12, 14, 55, 57)
(18, 23, 46, 51)
(1, 24, 45, 68)
(25, 30, 39, 44)
(22, 26, 43, 47)
(1, 13, 56, 68)
(15, 21, 48, 54)
(3, 18, 51, 66)
(17, 21, 48, 52)
(11, 13, 56, 58)
(6, 15, 54, 63)
(10, 18, 51, 59)
(15, 25, 44, 54)
(4, 22, 47, 65)
(3, 29, 40, 66)
(8, 28, 41, 61)
(13, 22, 47, 56)
(12, 34, 35, 57)
(10, 12, 57, 59)
(25, 29, 40, 44)
(15, 31, 38, 54)
(3, 22, 47, 66)
(4, 14, 55, 65)
(10, 29, 40, 59)
(5, 34, 35, 64)
(13, 33, 36, 56)
(30, 31, 38, 39)
(17, 20, 49, 52)
(17, 32, 37, 52)
(8, 27, 42, 61)
(11, 17, 52, 58)
(8, 14, 55, 61)
(14, 15, 54, 55)
(10, 16, 53, 59)
(5, 28, 41, 64)
(9, 26, 43, 60)
(1, 6, 63, 68)
(2, 13, 56, 67)
(6, 26, 43, 63)
(23, 28, 41, 46)
(27, 28, 41, 42)
(15, 34, 35, 54)
(18, 30, 39, 51)
(8, 17, 52, 61)
(5, 7, 62, 64)
(13, 32, 37, 56)
(1, 8, 61, 68)
(3, 14, 55, 66)
(17, 31, 38, 52)
(3, 31, 38, 66)
(24, 34, 35, 45)
(20, 31, 38, 49)
(17, 18, 51, 52)
(5, 22, 47, 64)
(16, 26, 43, 53)
(7, 22, 47, 62)
(11, 27, 42, 58)
(16, 19, 50, 53)
(4, 7, 62, 65)
(12, 29, 40, 57)
(13, 26, 43, 56)
(4, 32, 37, 65)
(2, 32, 37, 67)
(11, 12, 57, 58)
(10, 19, 50, 59)
(31, 32, 37, 38)
(25, 34, 35, 44)
(2, 16, 53, 67)
(22, 30, 39, 47)
(11, 30, 39, 58)
(3, 15, 54, 66)
(16, 24, 45, 53)
(1, 25, 44, 68)
(7, 24, 45, 62)
(2, 12, 57, 67)}

Print some_are_pairs (contains 0 tuples): {}

Print none_are_pairs (contains 22 tuples): {
(12, 19, 42, 65)
(7, 30, 48, 53)
(8, 31, 45, 54)
(13, 30, 36, 59)
(10, 33, 39, 56)
(3, 26, 49, 60)
(6, 21, 44, 67)
(9, 32, 42, 55)
(15, 18, 41, 64)
(17, 18, 40, 63)
(3, 22, 45, 68)
(12, 33, 35, 58)
(11, 34, 36, 57)
(4, 27, 50, 57)
(9, 20, 43, 66)
(15, 24, 38, 61)
(14, 27, 37, 60)
(5, 28, 51, 54)
(1, 24, 47, 66)
(2, 25, 48, 63)
(6, 29, 51, 52)
(16, 21, 39, 62)}

Print indecomposable (contains 0 tuples): {}

Print decomposable but no pairs (contains 0 tuples): {}

Print exceptional cycles (contains 22 tuples): {
(12, 19, 42, 65)
(7, 30, 48, 53)
(8, 31, 45, 54)
(13, 30, 36, 59)
(10, 33, 39, 56)
(3, 26, 49, 60)
(6, 21, 44, 67)
(9, 32, 42, 55)
(15, 18, 41, 64)
(17, 18, 40, 63)
(3, 22, 45, 68)
(12, 33, 35, 58)
(11, 34, 36, 57)
(4, 27, 50, 57)
(9, 20, 43, 66)
(15, 24, 38, 61)
(14, 27, 37, 60)
(5, 28, 51, 54)
(1, 24, 47, 66)
(2, 25, 48, 63)
(6, 29, 51, 52)
(16, 21, 39, 62)}

Below are debug outputs for each alpha in V whether it was put in the indecomposable set or the decomposable but no pairs set:


method validate_set_V(69, 2) ran to completion.
