(50, 63, 96, 109)
(64, 71, 88, 95)
(13, 17, 142, 146)
(27, 66, 93, 132)
(48, 57, 102, 111)
(27, 69, 90, 132)
(36, 49, 110, 123)
(39, 70, 89, 120)
(7, 60, 99, 152)
(7, 38, 121, 152)
(64, 77, 82, 95)
(63, 65, 94, 96)
(14, 41, 118, 145)
(24, 54, 105, 135)
(2, 26, 133, 157)
(25, 79, 80, 134)
(55, 68, 91, 104)
(70, 73, 86, 89)
(37, 48, 90, 143)
(5, 10, 149, 154)
(49, 67, 92, 110)
(10, 52, 107, 149)
(32, 37, 122, 127)
(11, 75, 84, 148)
(27, 79, 80, 132)
(59, 63, 96, 100)
(16, 40, 119, 143)
(6, 61, 98, 153)
(4, 66, 93, 155)
(62, 66, 93, 97)
(18, 40, 119, 141)
(52, 57, 102, 107)
(37, 62, 97, 122)
(44, 61, 98, 115)
(11, 28, 131, 148)
(23, 74, 85, 136)
(28, 63, 96, 131)
(28, 32, 127, 131)
(45, 54, 105, 114)
(49, 55, 104, 110)
(46, 72, 87, 113)
(29, 61, 98, 130)
(18, 43, 116, 141)
(20, 38, 121, 139)
(14, 25, 134, 145)
(10, 44, 115, 149)
(30, 31, 128, 129)
(54, 79, 80, 105)
(29, 68, 91, 130)
(44, 78, 81, 115)
(27, 36, 123, 132)
(36, 46, 113, 123)
(5, 55, 104, 154)
(44, 48, 111, 115)
(9, 61, 98, 150)
(59, 76, 83, 100)
(32, 52, 107, 127)
(13, 39, 120, 146)
(12, 21, 138, 147)
(68, 72, 87, 91)
(31, 78, 81, 128)
(40, 42, 117, 119)
(14, 19, 140, 145)
(54, 69, 90, 105)
(51, 64, 95, 108)
(13, 79, 80, 146)
(4, 7, 152, 155)
(7, 44, 115, 152)
(47, 54, 105, 112)
(51, 61, 98, 108)
(17, 47, 112, 142)
(27, 37, 122, 132)
(35, 52, 107, 124)
(54, 55, 104, 105)
(11, 21, 138, 148)
(44, 64, 95, 115)
(3, 56, 109, 150)
(9, 47, 112, 150)
(7, 17, 142, 152)
(7, 34, 125, 152)
(18, 70, 89, 141)
(10, 63, 96, 149)
(52, 77, 82, 107)
(24, 30, 129, 135)
(52, 75, 84, 107)
(50, 77, 82, 109)
(1, 67, 92, 158)
(8, 67, 92, 151)
(39, 43, 116, 120)
(5, 12, 147, 154)
(7, 70, 89, 152)
(16, 28, 131, 143)
(12, 74, 85, 147)
(3, 11, 148, 156)
(46, 61, 98, 113)
(47, 53, 106, 112)
(9, 48, 111, 150)
(19, 77, 82, 140)
(1, 9, 150, 158)
(14, 66, 93, 145)
(34, 69, 90, 125)
(9, 44, 115, 150)
(27, 45, 114, 132)
(14, 54, 105, 145)
(66, 74, 85, 93)
(12, 45, 114, 147)
(63, 67, 92, 96)
(9, 72, 87, 150)
(26, 38, 121, 133)
(53, 71, 88, 106)
(17, 60, 99, 142)
(7, 42, 117, 152)
(34, 48, 111, 125)
(35, 70, 89, 124)
(19, 54, 105, 140)
(12, 65, 94, 147)
(10, 75, 84, 149)
(12, 34, 125, 147)
(12, 76, 83, 147)
(15, 48, 111, 144)
(14, 20, 139, 145)
(3, 75, 84, 156)
(3, 30, 129, 156)
(12, 67, 92, 147)
(46, 48, 111, 113)
(51, 69, 90, 108)
(10, 13, 146, 149)
(33, 66, 93, 126)
(52, 70, 89, 107)
(65, 78, 81, 94)
(4, 33, 126, 155)
(8, 20, 139, 151)
(17, 56, 103, 142)
(20, 53, 106, 139)
(32, 53, 106, 127)
(5, 51, 108, 154)
(8, 16, 143, 151)
(3, 63, 96, 156)
(75, 78, 81, 84)
(7, 66, 93, 152)
(2, 65, 94, 157)
(28, 78, 81, 131)
(40, 62, 97, 119)
(47, 68, 91, 112)
(33, 77, 82, 126)
(42, 78, 81, 117)
(10, 35, 124, 149)
(3, 69, 90, 156)
(20, 30, 129, 139)
(23, 50, 109, 136)
(19, 79, 80, 140)
(3, 5, 154, 156)
(5, 38, 121, 154)
(15, 78, 81, 144)
(46, 64, 95, 113)
(37, 56, 103, 122)
(2, 69, 90, 157)
(7, 56, 103, 152)
(5, 48, 111, 154)
(23, 76, 90, 129)
(31, 72, 87, 128)
(66, 71, 88, 93)
(70, 76, 83, 89)
(11, 33, 126, 148)
(5, 6, 153, 154)
(50, 76, 83, 109)
(37, 50, 109, 122)
(22, 30, 129, 137)
(33, 56, 103, 126)
(1, 21, 138, 158)
(45, 78, 81, 114)
(16, 51, 108, 143)
(43, 49, 110, 116)
(45, 63, 96, 114)
(41, 73, 86, 118)
(19, 37, 122, 140)
(14, 46, 113, 145)
(1, 10, 149, 158)
(21, 76, 83, 138)
(54, 63, 96, 105)
(6, 64, 95, 153)
(12, 37, 122, 147)
(40, 43, 116, 119)
(44, 77, 82, 115)
(10, 61, 98, 149)
(20, 27, 132, 139)
(24, 48, 111, 135)
(40, 56, 103, 119)
(23, 29, 130, 136)
(13, 57, 102, 146)
(8, 43, 116, 151)
(15, 32, 127, 144)
(18, 19, 140, 141)
(23, 61, 98, 136)
(16, 31, 128, 143)
(32, 78, 81, 127)
(37, 39, 120, 122)
(7, 54, 105, 152)
(59, 77, 82, 100)
(4, 40, 119, 155)
(53, 60, 99, 106)
(35, 42, 117, 124)
(38, 41, 118, 121)
(9, 28, 131, 150)
(20, 46, 113, 139)
(52, 78, 81, 107)
(6, 46, 113, 153)
(66, 78, 81, 93)
(57, 72, 87, 102)
(21, 36, 123, 138)
(27, 43, 116, 132)
(28, 73, 86, 131)
(18, 24, 135, 141)
(17, 70, 89, 142)
(30, 38, 121, 129)
(47, 70, 89, 112)
(16, 17, 142, 143)
(34, 61, 98, 125)
(65, 73, 86, 94)
(2, 17, 142, 157)
(5, 68, 91, 154)
(19, 39, 120, 140)
(15, 21, 138, 144)
(36, 42, 117, 123)
(18, 76, 83, 141)
(42, 49, 110, 117)
(8, 61, 98, 151)
(43, 51, 108, 116)
(21, 70, 89, 138)
(15, 69, 90, 144)
(43, 66, 93, 116)
(33, 43, 116, 126)
(1, 35, 124, 158)
(9, 74, 85, 150)
(5, 56, 103, 154)
(38, 45, 114, 121)
(37, 66, 93, 122)
(32, 41, 118, 127)
(16, 65, 94, 143)
(25, 32, 127, 134)
(11, 38, 121, 148)
(22, 24, 135, 137)
(11, 40, 119, 148)
(3, 73, 86, 156)
(61, 74, 85, 98)
(72, 74, 85, 87)
(43, 56, 103, 116)
(25, 27, 132, 134)
(4, 71, 88, 155)
(10, 28, 131, 149)
(27, 61, 98, 132)
(72, 79, 80, 87)
(27, 42, 117, 132)
(4, 72, 87, 155)
(17, 72, 87, 142)
(35, 37, 122, 124)
(44, 57, 102, 115)
(35, 75, 84, 124)
(44, 56, 103, 115)
(23, 39, 120, 136)
(28, 60, 99, 131)
(19, 48, 111, 140)
(13, 34, 125, 146)
(13, 42, 117, 146)
(16, 37, 122, 143)
(38, 49, 110, 121)
(57, 70, 89, 102)
(6, 24, 135, 153)
(8, 49, 110, 151)
(8, 42, 117, 151)
(18, 29, 130, 141)
(27, 70, 89, 132)
(38, 62, 97, 121)
(41, 70, 89, 118)
(4, 14, 145, 155)
(7, 40, 119, 152)
(38, 39, 120, 121)
(27, 78, 81, 132)
(6, 63, 96, 153)
(33, 69, 90, 126)
(33, 46, 113, 126)
(17, 36, 123, 142)
(13, 77, 82, 146)
(33, 42, 95, 148)
(45, 52, 107, 114)
(30, 48, 111, 129)
(16, 56, 103, 143)
(2, 9, 150, 157)
(7, 53, 106, 152)
(7, 77, 82, 152)
(74, 78, 81, 85)
(7, 13, 146, 152)
(3, 15, 144, 156)
(14, 71, 88, 145)
(58, 68, 91, 101)
(12, 75, 84, 147)
(2, 55, 104, 157)
(9, 58, 101, 150)
(45, 77, 82, 114)
(21, 51, 108, 138)
(53, 73, 86, 106)
(13, 32, 127, 146)
(46, 51, 108, 113)
(1, 49, 110, 158)
(33, 49, 110, 126)
(15, 55, 104, 144)
(47, 67, 92, 112)
(17, 77, 82, 142)
(24, 52, 107, 135)
(3, 4, 155, 156)
(20, 65, 94, 139)
(30, 54, 105, 129)
(16, 47, 112, 143)
(6, 51, 108, 153)
(30, 43, 96, 149)
(38, 78, 81, 121)
(4, 60, 99, 155)
(51, 52, 107, 108)
(44, 73, 86, 115)
(28, 68, 91, 131)
(9, 76, 83, 150)
(9, 67, 92, 150)
(56, 67, 92, 103)
(71, 75, 84, 88)
(9, 42, 117, 150)
(21, 45, 114, 138)
(29, 58, 101, 130)
(58, 75, 84, 101)
(10, 45, 114, 149)
(23, 77, 82, 136)
(4, 77, 82, 155)
(4, 37, 122, 155)
(14, 17, 142, 145)
(6, 68, 91, 153)
(45, 70, 89, 114)
(37, 52, 107, 122)
(30, 68, 91, 129)
(2, 33, 126, 157)
(17, 54, 105, 142)
(15, 79, 80, 144)
(62, 68, 91, 97)
(26, 77, 82, 133)
(40, 61, 98, 119)
(19, 68, 91, 140)
(29, 79, 80, 130)
(32, 70, 89, 127)
(13, 60, 99, 146)
(65, 77, 82, 94)
(9, 69, 90, 150)
(31, 37, 122, 128)
(10, 26, 133, 149)
(20, 45, 114, 139)
(45, 46, 113, 114)
(1, 64, 95, 158)
(3, 21, 138, 156)
(1, 3, 156, 158)
(54, 66, 93, 105)
(40, 49, 110, 119)
(50, 71, 88, 109)
(65, 76, 83, 94)
(50, 65, 94, 109)
(41, 68, 91, 118)
(12, 41, 118, 147)
(37, 49, 110, 122)
(6, 49, 110, 153)
(29, 63, 96, 130)
(27, 73, 86, 132)
(8, 58, 101, 151)
(21, 62, 97, 138)
(29, 46, 113, 130)
(72, 78, 81, 87)
(57, 71, 88, 102)
(10, 12, 147, 149)
(8, 36, 123, 151)
(8, 29, 130, 151)
(35, 71, 88, 124)
(3, 38, 121, 156)
(22, 28, 131, 137)
(3, 22, 137, 156)
(30, 64, 95, 129)
(22, 68, 91, 137)
(23, 75, 84, 136)
(16, 57, 102, 143)
(11, 30, 129, 148)
(13, 61, 98, 146)
(23, 51, 108, 136)
(31, 57, 102, 128)
(37, 70, 89, 122)
(27, 55, 104, 132)
(18, 31, 128, 141)
(2, 75, 84, 157)
(24, 47, 112, 135)
(28, 41, 118, 131)
(5, 75, 84, 154)
(22, 53, 106, 137)
(10, 37, 122, 149)
(29, 50, 109, 130)
(23, 58, 101, 136)
(44, 74, 85, 115)
(21, 56, 103, 138)
(42, 52, 107, 117)
(6, 32, 127, 153)
(55, 60, 99, 104)
(16, 46, 113, 143)
(1, 25, 134, 158)
(22, 62, 97, 137)
(63, 78, 81, 96)
(2, 74, 85, 157)
(29, 42, 117, 130)
(26, 66, 93, 133)
(45, 64, 95, 114)
(46, 47, 112, 113)
(38, 70, 89, 121)
(30, 57, 102, 129)
(46, 67, 92, 113)
(6, 20, 139, 153)
(56, 70, 89, 103)
(54, 74, 85, 105)
(1, 55, 104, 158)
(19, 29, 130, 140)
(26, 74, 85, 133)
(33, 50, 109, 126)
(40, 51, 108, 119)
(40, 67, 92, 119)
(2, 63, 96, 157)
(73, 78, 81, 86)
(6, 55, 104, 153)
(10, 24, 135, 149)
(12, 14, 145, 147)
(10, 60, 99, 149)
(52, 66, 93, 107)
(1, 39, 120, 158)
(42, 65, 94, 117)
(12, 42, 117, 147)
(53, 76, 83, 106)
(1, 76, 83, 158)
(21, 78, 81, 138)
(38, 46, 113, 121)
(1, 68, 91, 158)
(64, 79, 80, 95)
(21, 66, 93, 138)
(40, 52, 107, 119)
(40, 69, 90, 119)
(1, 5, 154, 158)
(18, 64, 95, 141)
(9, 77, 82, 150)
(10, 56, 103, 149)
(36, 53, 106, 123)
(3, 47, 112, 156)
(44, 68, 91, 115)
(17, 67, 92, 142)
(59, 60, 99, 100)
(9, 66, 93, 150)
(26, 72, 87, 133)
(3, 49, 110, 156)
(7, 52, 107, 152)
(43, 59, 100, 116)
(48, 62, 97, 111)
(47, 74, 85, 112)
(13, 36, 123, 146)
(6, 58, 101, 153)
(9, 26, 133, 150)
(19, 46, 113, 140)
(24, 42, 117, 135)
(2, 71, 88, 157)
(21, 74, 96, 127)
(5, 25, 134, 154)
(20, 32, 127, 139)
(26, 32, 127, 133)
(35, 63, 96, 124)
(38, 74, 85, 121)
(71, 78, 81, 88)
(31, 61, 98, 128)
(30, 63, 96, 129)
(52, 72, 87, 107)
(39, 61, 98, 120)
(42, 53, 106, 117)
(20, 50, 109, 139)
(37, 71, 88, 122)
(47, 58, 101, 112)
(19, 62, 97, 140)
(14, 42, 117, 145)
(7, 26, 133, 152)
(30, 69, 90, 129)
(37, 60, 99, 122)
(28, 29, 130, 131)
(42, 70, 89, 117)
(23, 78, 81, 136)
(33, 44, 115, 126)
(14, 27, 132, 145)
(6, 65, 94, 153)
(18, 21, 138, 141)
(14, 47, 112, 145)
(66, 76, 83, 93)
(43, 63, 96, 116)
(35, 43, 116, 124)
(13, 45, 114, 146)
(58, 65, 94, 101)
(53, 68, 91, 106)
(54, 56, 103, 105)
(2, 50, 109, 157)
(1, 16, 143, 158)
(15, 46, 113, 144)
(7, 61, 98, 152)
(60, 61, 98, 99)
(10, 18, 141, 149)
(65, 70, 89, 94)
(46, 52, 107, 113)
(48, 60, 99, 111)
(24, 77, 82, 135)
(36, 62, 97, 123)
(8, 57, 102, 151)
(11, 79, 80, 148)
(21, 75, 84, 138)
(6, 35, 124, 153)
(8, 61, 114, 135)
(42, 67, 92, 117)
(2, 30, 129, 157)
(49, 70, 89, 110)
(20, 70, 89, 139)
(3, 46, 113, 156)
(14, 35, 124, 145)
(54, 71, 88, 105)
(20, 74, 85, 139)
(9, 54, 105, 150)
(5, 78, 81, 154)
(30, 69, 83, 136)
(3, 8, 151, 156)
(47, 61, 98, 112)
(56, 63, 96, 103)
(49, 76, 83, 110)
(44, 47, 112, 115)
(44, 54, 105, 115)
(7, 68, 91, 152)
(15, 56, 103, 144)
(27, 76, 83, 132)
(25, 57, 102, 134)
(40, 71, 88, 119)
(12, 60, 99, 147)
(17, 51, 108, 142)
(23, 72, 87, 136)
(1, 61, 98, 158)
(72, 76, 83, 87)
(10, 14, 145, 149)
(51, 68, 91, 108)
(59, 64, 95, 100)
(17, 43, 116, 142)
(25, 67, 92, 134)
(18, 39, 120, 141)
(20, 67, 92, 139)
(10, 50, 109, 149)
(27, 52, 107, 132)
(25, 65, 94, 134)
(30, 52, 107, 129)
(3, 36, 123, 156)
(6, 72, 87, 153)
(55, 59, 100, 104)
(35, 73, 86, 124)
(2, 23, 136, 157)
(9, 70, 89, 150)
(26, 61, 98, 133)
(67, 76, 83, 92)
(74, 76, 83, 85)
(46, 69, 90, 113)
(57, 58, 101, 102)
(30, 67, 92, 129)
(62, 71, 88, 97)
(32, 50, 109, 127)
(63, 70, 89, 96)
(60, 75, 84, 99)
(63, 74, 85, 96)
(39, 76, 83, 120)
(8, 50, 109, 151)
(18, 52, 107, 141)
(20, 77, 82, 139)
(3, 68, 91, 156)
(14, 43, 116, 145)
(45, 72, 87, 114)
(1, 22, 137, 158)
(44, 51, 108, 115)
(1, 72, 87, 158)
(23, 62, 97, 136)
(12, 77, 82, 147)
(48, 52, 107, 111)
(49, 71, 88, 110)
(10, 58, 101, 149)
(41, 67, 92, 118)
(37, 57, 102, 122)
(13, 41, 118, 146)
(61, 76, 83, 98)
(32, 73, 86, 127)
(14, 77, 82, 145)
(17, 30, 129, 142)
(16, 38, 121, 143)
(14, 48, 111, 145)
(18, 50, 109, 141)
(25, 69, 90, 134)
(29, 34, 125, 130)
(16, 77, 82, 143)
(26, 76, 83, 133)
(59, 65, 94, 100)
(2, 59, 100, 157)
(1, 20, 139, 158)
(39, 55, 104, 120)
(23, 36, 123, 136)
(47, 48, 111, 112)
(21, 59, 100, 138)
(6, 16, 143, 153)
(8, 52, 107, 151)
(11, 54, 105, 148)
(39, 58, 101, 120)
(29, 56, 103, 130)
(17, 44, 115, 142)
(24, 49, 110, 135)
(61, 78, 81, 98)
(17, 24, 135, 142)
(15, 54, 105, 144)
(23, 41, 118, 136)
(5, 61, 98, 154)
(70, 75, 84, 89)
(9, 35, 124, 150)
(4, 16, 143, 155)
(8, 27, 132, 151)
(16, 50, 109, 143)
(4, 46, 113, 155)
(9, 50, 103, 156)
(48, 59, 100, 111)
(11, 37, 122, 148)
(45, 62, 97, 114)
(27, 57, 102, 132)
(52, 53, 106, 107)
(39, 47, 112, 120)
(18, 44, 115, 141)
(51, 58, 101, 108)
(29, 78, 81, 130)
(41, 46, 113, 118)
(68, 70, 89, 91)
(30, 39, 120, 129)
(44, 79, 80, 115)
(15, 73, 86, 144)
(29, 30, 129, 130)
(41, 79, 80, 118)
(30, 34, 125, 129)
(2, 78, 81, 157)
(5, 60, 99, 154)
(13, 23, 136, 146)
(1, 54, 107, 156)
(5, 19, 140, 154)
(16, 73, 86, 143)
(23, 25, 134, 136)
(9, 43, 116, 150)
(18, 71, 88, 141)
(7, 22, 137, 152)
(21, 74, 85, 138)
(29, 48, 111, 130)
(67, 73, 86, 92)
(39, 63, 96, 120)
(38, 52, 107, 121)
(38, 59, 100, 121)
(37, 64, 95, 122)
(3, 52, 105, 158)
(4, 23, 136, 155)
(9, 34, 125, 150)
(55, 71, 88, 104)
(4, 9, 150, 155)
(65, 71, 88, 94)
(44, 59, 100, 115)
(19, 55, 104, 140)
(20, 71, 88, 139)
(22, 27, 132, 137)
(25, 30, 129, 134)
(4, 79, 80, 155)
(6, 17, 142, 153)
(33, 79, 80, 126)
(22, 57, 102, 137)
(41, 64, 95, 118)
(4, 25, 134, 155)
(4, 6, 153, 155)
(18, 79, 80, 141)
(25, 59, 100, 134)
(36, 60, 99, 123)
(35, 77, 82, 124)
(45, 67, 92, 114)
(9, 53, 106, 150)
(55, 56, 103, 104)
(24, 66, 93, 135)
(11, 20, 139, 148)
(55, 62, 97, 104)
(4, 17, 142, 155)
(27, 32, 127, 132)
(13, 20, 139, 146)
(44, 49, 110, 115)
(47, 77, 82, 112)
(28, 56, 103, 131)
(28, 76, 83, 131)
(48, 63, 96, 111)
(50, 57, 102, 109)
(3, 10, 149, 156)
(4, 19, 140, 155)
(28, 43, 116, 131)
(74, 77, 82, 85)
(3, 40, 119, 156)
(34, 64, 95, 125)
(28, 38, 121, 131)
(69, 76, 83, 90)
(6, 31, 128, 153)
(46, 77, 82, 113)
(23, 63, 96, 136)
(41, 53, 106, 118)
(4, 45, 114, 155)
(49, 68, 91, 110)
(43, 73, 86, 116)
(8, 10, 149, 151)
(53, 69, 90, 106)
(1, 42, 117, 158)
(19, 32, 127, 140)
(23, 48, 111, 136)
(68, 73, 86, 91)
(3, 27, 132, 156)
(19, 73, 86, 140)
(49, 52, 107, 110)
(20, 42, 117, 139)
(63, 64, 95, 96)
(28, 36, 123, 131)
(20, 26, 133, 139)
(30, 35, 124, 129)
(22, 41, 118, 137)
(21, 35, 124, 138)
(19, 65, 94, 140)
(5, 23, 136, 154)
(31, 39, 120, 128)
(24, 73, 86, 135)
(44, 62, 97, 115)
(24, 72, 87, 135)
(32, 38, 121, 127)
(31, 43, 116, 128)
(2, 66, 93, 157)
(32, 64, 95, 127)
(75, 79, 80, 84)
(12, 16, 143, 147)
(36, 70, 89, 123)
(11, 34, 125, 148)
(40, 70, 89, 119)
(14, 44, 115, 145)
(1, 79, 80, 158)
(17, 25, 134, 142)
(35, 36, 123, 124)
(15, 52, 107, 144)
(56, 59, 100, 103)
(15, 42, 117, 144)
(62, 74, 85, 97)
(24, 45, 98, 151)
(37, 42, 117, 122)
(45, 47, 112, 114)
(25, 72, 87, 134)
(4, 38, 121, 155)
(24, 59, 100, 135)
(20, 54, 105, 139)
(9, 52, 107, 150)
(37, 73, 86, 122)
(67, 70, 89, 92)
(40, 46, 113, 119)
(40, 73, 86, 119)
(32, 35, 124, 127)
(49, 57, 102, 110)
(27, 38, 121, 132)
(34, 47, 112, 125)
(25, 71, 88, 134)
(20, 33, 126, 139)
(60, 62, 97, 99)
(4, 74, 85, 155)
(3, 57, 102, 156)
(48, 66, 93, 111)
(19, 78, 81, 140)
(22, 58, 101, 137)
(43, 55, 104, 116)
(27, 68, 91, 132)
(63, 73, 86, 96)
(35, 50, 109, 124)
(68, 76, 83, 91)
(26, 50, 109, 133)
(49, 65, 94, 110)
(54, 59, 100, 105)
(21, 61, 98, 138)
(8, 54, 105, 151)
(25, 75, 84, 134)
(40, 48, 111, 119)
(38, 53, 106, 121)
(32, 74, 85, 127)
(3, 26, 133, 156)
(13, 40, 119, 146)
(23, 71, 88, 136)
(27, 49, 110, 132)
(31, 67, 92, 128)
(4, 28, 131, 155)
(22, 47, 112, 137)
(2, 27, 132, 157)
(25, 52, 107, 134)
(62, 79, 80, 97)
(15, 40, 119, 144)
(28, 77, 82, 131)
(48, 67, 92, 111)
(22, 78, 81, 137)
(30, 44, 115, 129)
(10, 67, 92, 149)
(55, 75, 84, 104)
(59, 70, 89, 100)
(42, 55, 104, 117)
(5, 17, 142, 154)
(6, 47, 112, 153)
(20, 36, 123, 139)
(6, 19, 140, 153)
(62, 64, 95, 97)
(4, 26, 133, 155)
(26, 44, 115, 133)
(1, 13, 146, 158)
(14, 57, 102, 145)
(42, 69, 90, 117)
(22, 23, 136, 137)
(16, 25, 134, 143)
(5, 15, 144, 154)
(55, 79, 80, 104)
(18, 61, 98, 141)
(11, 77, 82, 148)
(56, 76, 83, 103)
(17, 58, 101, 142)
(1, 63, 96, 158)
(23, 53, 106, 136)
(20, 75, 84, 139)
(17, 23, 136, 142)
(2, 77, 82, 157)
(6, 51, 104, 157)
(12, 66, 93, 147)
(2, 11, 148, 157)
(6, 36, 123, 153)
(21, 67, 92, 138)
(48, 72, 87, 111)
(29, 65, 94, 130)
(13, 18, 141, 146)
(2, 8, 151, 157)
(12, 47, 112, 147)
(29, 36, 123, 130)
(9, 37, 122, 150)
(7, 11, 148, 152)
(38, 50, 109, 121)
(22, 74, 85, 137)
(39, 53, 106, 120)
(18, 38, 121, 141)
(54, 62, 97, 105)
(15, 68, 114, 121)
(5, 33, 126, 154)
(3, 41, 118, 156)
(35, 45, 114, 124)
(68, 71, 88, 91)
(56, 75, 84, 103)
(7, 9, 150, 152)
(52, 55, 104, 107)
(29, 38, 121, 130)
(11, 32, 127, 148)
(18, 73, 86, 141)
(22, 51, 108, 137)
(2, 76, 83, 157)
(16, 60, 99, 143)
(58, 64, 95, 101)
(8, 76, 83, 151)
(23, 55, 104, 136)
(18, 75, 84, 141)
(40, 53, 106, 119)
(10, 15, 144, 149)
(45, 59, 100, 114)
(30, 66, 93, 129)
(34, 50, 109, 125)
(31, 54, 105, 128)
(6, 18, 141, 153)
(51, 78, 81, 108)
(2, 6, 153, 157)
(36, 74, 85, 123)
(24, 44, 115, 135)
(6, 43, 116, 153)
(21, 43, 116, 138)
(48, 76, 83, 111)
(3, 50, 109, 156)
(16, 33, 126, 143)
(31, 46, 113, 128)
(25, 55, 104, 134)
(24, 71, 88, 135)
(52, 71, 88, 107)
(41, 42, 117, 118)
(49, 79, 80, 110)
(10, 78, 81, 149)
(8, 65, 94, 151)
(30, 58, 101, 129)
(11, 65, 94, 148)
(21, 52, 107, 138)
(24, 40, 119, 135)
(11, 69, 90, 148)
(22, 67, 92, 137)
(12, 26, 133, 147)
(10, 20, 139, 149)
(39, 64, 95, 120)
(2, 73, 86, 157)
(21, 31, 128, 138)
(27, 56, 103, 132)
(19, 72, 87, 140)
(2, 48, 111, 157)
(26, 51, 108, 133)
(35, 39, 120, 124)
(33, 67, 92, 126)
(13, 22, 137, 146)
(58, 74, 85, 101)
(64, 73, 86, 95)
(53, 59, 100, 106)
(61, 77, 82, 98)
(23, 56, 103, 136)
(76, 79, 80, 83)
(39, 60, 99, 120)
(20, 57, 102, 139)
(72, 73, 86, 87)
(2, 52, 107, 157)
(48, 56, 103, 111)
(59, 71, 88, 100)
(18, 53, 106, 141)
(38, 77, 82, 121)
(38, 68, 91, 121)
(55, 61, 98, 104)
(24, 28, 131, 135)
(14, 24, 135, 145)
(23, 64, 95, 136)
(38, 43, 116, 121)
(42, 75, 84, 117)
(5, 66, 93, 154)
(33, 36, 123, 126)
(23, 60, 99, 136)
(29, 64, 95, 130)
(30, 42, 117, 129)
(51, 59, 100, 108)
(46, 68, 91, 113)
(17, 31, 128, 142)
(65, 72, 87, 94)
(49, 53, 106, 110)
(2, 16, 143, 157)
(33, 45, 114, 126)
(27, 29, 130, 132)
(2, 54, 105, 157)
(4, 10, 149, 155)
(22, 45, 114, 137)
(64, 75, 84, 95)
(17, 34, 125, 142)
(1, 66, 93, 158)
(51, 67, 92, 108)
(2, 72, 87, 157)
(20, 49, 110, 139)
(15, 71, 88, 144)
(30, 32, 127, 129)
(14, 63, 96, 145)
(8, 33, 126, 151)
(76, 77, 82, 83)
(73, 76, 83, 86)
(36, 67, 92, 123)
(6, 38, 121, 153)
(37, 75, 84, 122)
(7, 79, 80, 152)
(10, 46, 113, 149)
(43, 48, 111, 116)
(36, 57, 102, 123)
(53, 72, 87, 106)
(37, 79, 80, 122)
(59, 61, 98, 100)
(32, 62, 97, 127)
(29, 60, 99, 130)
(58, 71, 88, 101)
(67, 69, 90, 92)
(55, 76, 83, 104)
(15, 47, 112, 144)
(31, 42, 117, 128)
(34, 73, 86, 125)
(52, 64, 95, 107)
(7, 69, 90, 152)
(4, 5, 154, 155)
(14, 15, 144, 145)
(14, 45, 114, 145)
(7, 8, 151, 152)
(5, 29, 130, 154)
(1, 11, 148, 158)
(24, 64, 95, 135)
(20, 22, 137, 139)
(39, 46, 113, 120)
(26, 48, 111, 133)
(2, 29, 130, 157)
(16, 39, 120, 143)
(43, 68, 91, 116)
(19, 45, 114, 140)
(8, 13, 146, 151)
(37, 54, 105, 122)
(39, 72, 87, 120)
(6, 67, 92, 153)
(18, 68, 91, 141)
(43, 64, 95, 116)
(64, 66, 93, 95)
(70, 77, 82, 89)
(37, 45, 114, 122)
(42, 45, 114, 117)
(4, 50, 109, 155)
(33, 55, 104, 126)
(7, 33, 126, 152)
(18, 25, 134, 141)
(47, 69, 90, 112)
(19, 41, 118, 140)
(48, 53, 106, 111)
(19, 51, 108, 140)
(71, 77, 82, 88)
(53, 75, 84, 106)
(31, 52, 107, 128)
(63, 71, 88, 96)
(1, 51, 108, 158)
(23, 26, 133, 136)
(23, 76, 83, 136)
(15, 48, 101, 154)
(10, 38, 121, 149)
(2, 18, 141, 157)
(29, 33, 126, 130)
(11, 46, 113, 148)
(28, 37, 122, 131)
(28, 51, 108, 131)
(17, 59, 100, 142)
(54, 65, 94, 105)
(21, 79, 80, 138)
(61, 69, 90, 98)
(17, 70, 108, 123)
(21, 28, 131, 138)
(8, 11, 148, 151)
(25, 70, 89, 134)
(49, 58, 101, 110)
(13, 49, 110, 146)
(29, 67, 92, 130)
(46, 54, 105, 113)
(51, 63, 96, 108)
(28, 75, 81, 134)
(55, 66, 93, 104)
(1, 74, 85, 158)
(18, 51, 108, 141)
(19, 40, 119, 140)
(44, 76, 83, 115)
(46, 75, 84, 113)
(7, 64, 95, 152)
(48, 58, 101, 111)
(3, 62, 97, 156)
(13, 24, 135, 146)
(41, 78, 81, 118)
(15, 65, 94, 144)
(38, 44, 115, 121)
(60, 66, 93, 99)
(5, 58, 111, 144)
(15, 24, 135, 144)
(12, 64, 95, 147)
(3, 32, 127, 156)
(57, 79, 80, 102)
(11, 70, 89, 148)
(30, 60, 99, 129)
(41, 56, 103, 118)
(12, 13, 146, 147)
(3, 33, 126, 156)
(27, 53, 106, 132)
(34, 67, 92, 125)
(2, 42, 117, 157)
(52, 56, 103, 107)
(7, 43, 116, 152)
(48, 69, 90, 111)
(51, 79, 80, 108)
(14, 69, 90, 145)
(21, 46, 113, 138)
(37, 77, 82, 122)
(32, 79, 80, 127)
(7, 25, 134, 152)
(27, 64, 95, 132)
(27, 40, 119, 132)
