(17, 48, 73, 104)
(56, 60, 61, 65)
(14, 58, 63, 107)
(33, 60, 61, 88)
(16, 35, 86, 105)
(18, 29, 92, 103)
(22, 45, 76, 99)
(1, 18, 103, 120)
(44, 47, 74, 77)
(25, 46, 75, 96)
(11, 13, 108, 110)
(23, 36, 85, 98)
(4, 46, 75, 117)
(33, 37, 84, 88)
(2, 36, 85, 119)
(15, 34, 87, 106)
(39, 58, 63, 82)
(44, 52, 69, 77)
(14, 40, 81, 107)
(16, 18, 103, 105)
(30, 51, 70, 91)
(12, 56, 65, 109)
(19, 31, 90, 102)
(43, 60, 61, 78)
(19, 59, 62, 102)
(56, 57, 64, 65)
(1, 39, 82, 120)
(11, 17, 104, 110)
(6, 32, 89, 115)
(33, 40, 81, 88)
(44, 50, 71, 77)
(8, 51, 70, 113)
(23, 27, 94, 98)
(20, 56, 65, 101)
(1, 27, 94, 120)
(16, 59, 62, 105)
(7, 13, 108, 114)
(2, 14, 107, 119)
(4, 48, 73, 117)
(14, 47, 74, 107)
(30, 37, 84, 91)
(17, 24, 97, 104)
(18, 48, 73, 103)
(39, 53, 68, 82)
(13, 52, 69, 108)
(15, 51, 70, 106)
(1, 38, 83, 120)
(4, 25, 96, 117)
(20, 26, 95, 101)
(16, 40, 81, 105)
(46, 49, 72, 75)
(13, 34, 87, 108)
(40, 48, 73, 81)
(31, 44, 77, 90)
(1, 23, 98, 120)
(21, 42, 79, 100)
(40, 52, 69, 81)
(9, 52, 69, 112)
(44, 56, 65, 77)
(12, 44, 77, 109)
(38, 53, 68, 83)
(35, 56, 65, 86)
(11, 52, 69, 110)
(21, 51, 70, 100)
(33, 53, 68, 88)
(25, 59, 62, 96)
(42, 51, 70, 79)
(9, 58, 63, 112)
(11, 32, 89, 110)
(4, 8, 113, 117)
(18, 59, 62, 103)
(21, 54, 67, 100)
(1, 19, 102, 120)
(24, 45, 76, 97)
(50, 54, 67, 71)
(15, 46, 75, 106)
(20, 52, 69, 101)
(38, 57, 64, 83)
(17, 46, 75, 104)
(19, 52, 69, 102)
(42, 43, 78, 79)
(1, 48, 73, 120)
(27, 44, 77, 94)
(33, 41, 80, 88)
(48, 55, 66, 73)
(21, 33, 88, 100)
(19, 32, 89, 102)
(23, 37, 84, 98)
(5, 7, 114, 116)
(9, 42, 79, 112)
(23, 28, 93, 98)
(1, 45, 76, 120)
(19, 39, 82, 102)
(5, 53, 68, 116)
(6, 9, 112, 115)
(4, 34, 87, 117)
(18, 43, 78, 103)
(13, 35, 86, 108)
(24, 28, 93, 97)
(33, 56, 65, 88)
(1, 40, 81, 120)
(10, 47, 74, 111)
(57, 58, 63, 64)
(3, 54, 67, 118)
(7, 14, 107, 114)
(28, 50, 71, 93)
(12, 41, 80, 109)
(17, 18, 103, 104)
(41, 59, 62, 80)
(7, 31, 90, 114)
(11, 28, 93, 110)
(7, 56, 65, 114)
(24, 25, 96, 97)
(45, 58, 63, 76)
(14, 34, 87, 107)
(23, 26, 95, 98)
(1, 15, 106, 120)
(8, 32, 89, 113)
(23, 50, 71, 98)
(30, 36, 85, 91)
(39, 49, 72, 82)
(37, 47, 74, 84)
(5, 59, 62, 116)
(18, 31, 90, 103)
(12, 47, 74, 109)
(35, 53, 68, 86)
(11, 40, 81, 110)
(1, 53, 68, 120)
(17, 55, 66, 104)
(9, 45, 76, 112)
(21, 22, 99, 100)
(13, 21, 100, 108)
(27, 33, 88, 94)
(4, 49, 72, 117)
(30, 58, 63, 91)
(47, 55, 66, 74)
(6, 30, 91, 115)
(8, 48, 73, 113)
(18, 25, 96, 103)
(23, 25, 96, 98)
(1, 2, 119, 120)
(3, 8, 113, 118)
(6, 59, 62, 115)
(22, 23, 98, 99)
(13, 23, 98, 108)
(25, 48, 73, 96)
(35, 48, 73, 86)
(24, 27, 94, 97)
(32, 52, 69, 89)
(2, 3, 118, 119)
(10, 54, 67, 111)
(38, 58, 63, 83)
(8, 11, 110, 113)
(32, 45, 76, 89)
(41, 50, 71, 80)
(37, 52, 69, 84)
(7, 51, 70, 114)
(12, 40, 81, 109)
(51, 54, 67, 70)
(10, 29, 92, 111)
(39, 56, 65, 82)
(3, 16, 105, 118)
(16, 22, 99, 105)
(3, 49, 72, 118)
(9, 13, 108, 112)
(13, 51, 70, 108)
(17, 25, 96, 104)
(15, 54, 67, 106)
(23, 30, 91, 98)
(4, 11, 110, 117)
(7, 16, 105, 114)
(4, 53, 68, 117)
(37, 50, 71, 84)
(2, 26, 95, 119)
(1, 46, 75, 120)
(10, 28, 93, 111)
(17, 37, 84, 104)
(45, 48, 73, 76)
(25, 52, 69, 96)
(33, 48, 73, 88)
(49, 56, 65, 72)
(22, 35, 86, 99)
(42, 58, 63, 79)
(26, 44, 77, 95)
(16, 44, 77, 105)
(11, 15, 106, 110)
(1, 5, 116, 120)
(4, 15, 106, 117)
(45, 51, 70, 76)
(52, 54, 67, 69)
(39, 59, 62, 82)
(2, 25, 96, 119)
(7, 29, 92, 114)
(22, 50, 71, 99)
(1, 58, 63, 120)
(7, 35, 86, 114)
(4, 41, 80, 117)
(52, 57, 64, 69)
(42, 56, 65, 79)
(35, 42, 79, 86)
(36, 48, 73, 85)
(3, 32, 89, 118)
(25, 40, 81, 96)
(8, 17, 104, 113)
(18, 49, 72, 103)
(17, 58, 63, 104)
(3, 24, 97, 118)
(5, 40, 81, 116)
(12, 14, 107, 109)
(22, 52, 69, 99)
(41, 56, 65, 80)
(31, 52, 69, 90)
(7, 18, 103, 114)
(6, 12, 109, 115)
(4, 51, 70, 117)
(9, 24, 97, 112)
(11, 14, 107, 110)
(8, 43, 78, 113)
(25, 45, 76, 96)
(23, 52, 69, 98)
(35, 60, 61, 86)
(36, 46, 75, 85)
(8, 29, 92, 113)
(4, 60, 61, 117)
(31, 45, 76, 90)
(5, 55, 66, 116)
(2, 6, 115, 119)
(21, 23, 98, 100)
(15, 39, 82, 106)
(24, 46, 75, 97)
(19, 28, 93, 102)
(3, 38, 83, 118)
(16, 49, 72, 105)
(17, 29, 92, 104)
(27, 37, 84, 94)
(7, 44, 77, 114)
(31, 33, 88, 90)
(42, 48, 73, 79)
(26, 40, 81, 95)
(16, 55, 66, 105)
(27, 47, 74, 94)
(4, 21, 100, 117)
(39, 54, 67, 82)
(37, 59, 62, 84)
(1, 16, 105, 120)
(48, 59, 62, 73)
(37, 53, 68, 84)
(5, 54, 67, 116)
(45, 47, 74, 76)
(24, 44, 77, 97)
(17, 28, 93, 104)
(12, 51, 70, 109)
(8, 34, 87, 113)
(26, 59, 62, 95)
(3, 21, 100, 118)
(17, 35, 86, 104)
(34, 39, 82, 87)
(36, 40, 81, 85)
(33, 52, 69, 88)
(6, 7, 114, 115)
(8, 58, 63, 113)
(28, 35, 86, 93)
(25, 32, 89, 96)
(54, 59, 62, 67)
(5, 33, 88, 116)
(31, 32, 89, 90)
(14, 21, 100, 107)
(17, 40, 81, 104)
(8, 24, 97, 113)
(6, 35, 86, 115)
(11, 33, 88, 110)
(17, 22, 99, 104)
(24, 42, 79, 97)
(11, 30, 91, 110)
(35, 55, 66, 86)
(29, 44, 77, 92)
(23, 35, 86, 98)
(14, 27, 94, 107)
(26, 51, 70, 95)
(8, 35, 86, 113)
(40, 50, 71, 81)
(3, 19, 102, 118)
(38, 55, 66, 83)
(42, 55, 66, 79)
(9, 23, 98, 112)
(16, 41, 80, 105)
(17, 23, 98, 104)
(29, 35, 86, 92)
(13, 44, 77, 108)
(15, 26, 95, 106)
(25, 55, 66, 96)
(6, 60, 61, 115)
(6, 33, 88, 115)
(31, 39, 82, 90)
(43, 44, 77, 78)
(2, 51, 70, 119)
(6, 39, 82, 115)
(2, 24, 97, 119)
(31, 34, 87, 90)
(35, 47, 74, 86)
(8, 49, 72, 113)
(4, 31, 90, 117)
(13, 55, 66, 108)
(31, 46, 75, 90)
(15, 25, 96, 106)
(7, 60, 61, 114)
(15, 47, 74, 106)
(18, 36, 85, 103)
(31, 35, 86, 90)
(3, 15, 106, 118)
(53, 58, 63, 68)
(47, 49, 72, 74)
(13, 22, 99, 108)
(32, 38, 83, 89)
(20, 21, 100, 101)
(24, 26, 95, 97)
(24, 57, 64, 97)
(37, 55, 66, 84)
(2, 4, 117, 119)
(42, 50, 71, 79)
(1, 25, 96, 120)
(12, 29, 92, 109)
(21, 56, 65, 100)
(5, 24, 97, 116)
(31, 56, 65, 90)
(16, 39, 82, 105)
(3, 30, 91, 118)
(23, 41, 80, 98)
(26, 27, 94, 95)
(9, 50, 71, 112)
(20, 39, 82, 101)
(40, 47, 74, 81)
(22, 51, 70, 99)
(6, 49, 72, 115)
(19, 45, 76, 102)
(19, 21, 100, 102)
(11, 38, 83, 110)
(7, 30, 91, 114)
(17, 54, 67, 104)
(41, 53, 68, 80)
(1, 43, 78, 120)
(22, 31, 90, 99)
(30, 46, 75, 91)
(48, 58, 63, 73)
(4, 55, 66, 117)
(15, 35, 86, 106)
(30, 34, 87, 91)
(12, 38, 83, 109)
(24, 60, 61, 97)
(4, 20, 101, 117)
(1, 51, 70, 120)
(13, 30, 91, 108)
(36, 58, 63, 85)
(21, 45, 76, 100)
(22, 43, 78, 99)
(21, 37, 84, 100)
(4, 54, 67, 117)
(57, 59, 62, 64)
(31, 47, 74, 90)
(4, 40, 81, 117)
(14, 52, 69, 107)
(23, 56, 65, 98)
(9, 21, 100, 112)
(37, 38, 83, 84)
(21, 40, 81, 100)
(38, 44, 77, 83)
(15, 24, 97, 106)
(27, 56, 65, 94)
(38, 60, 61, 83)
(16, 36, 85, 105)
(34, 45, 76, 87)
(54, 58, 63, 67)
(14, 36, 85, 107)
(38, 47, 74, 83)
(7, 22, 99, 114)
(27, 58, 63, 94)
(16, 31, 90, 105)
(52, 59, 62, 69)
(18, 50, 71, 103)
(12, 33, 88, 109)
(27, 53, 68, 94)
(28, 37, 84, 93)
(29, 31, 90, 92)
(2, 44, 77, 119)
(9, 32, 89, 112)
(10, 44, 77, 111)
(51, 55, 66, 70)
(15, 20, 101, 106)
(57, 60, 61, 64)
(28, 56, 65, 93)
(24, 50, 71, 97)
(13, 17, 104, 108)
(14, 46, 75, 107)
(26, 32, 89, 95)
(25, 47, 74, 96)
(1, 49, 72, 120)
(1, 21, 100, 120)
(14, 50, 71, 107)
(5, 36, 85, 116)
(24, 52, 69, 97)
(26, 39, 82, 95)
(8, 46, 75, 113)
(28, 48, 73, 93)
(10, 20, 101, 111)
(21, 35, 86, 100)
(10, 41, 80, 111)
(16, 50, 71, 105)
(2, 50, 71, 119)
(34, 35, 86, 87)
(17, 57, 64, 104)
(3, 7, 114, 118)
(21, 25, 96, 100)
(13, 18, 103, 108)
(5, 26, 95, 116)
(41, 58, 63, 80)
(8, 40, 81, 113)
(30, 39, 82, 91)
(39, 60, 61, 82)
(45, 57, 64, 76)
(18, 28, 93, 103)
(43, 50, 71, 78)
(46, 48, 73, 75)
(2, 29, 92, 119)
(18, 42, 79, 103)
(19, 50, 71, 102)
(8, 12, 109, 113)
(20, 46, 75, 101)
(2, 10, 111, 119)
(33, 47, 74, 88)
(49, 50, 71, 72)
(27, 42, 79, 94)
(12, 27, 94, 109)
(2, 56, 65, 119)
(47, 59, 62, 74)
(48, 52, 69, 73)
(16, 27, 94, 105)
(26, 58, 63, 95)
(5, 13, 108, 116)
(25, 54, 67, 96)
(14, 23, 98, 107)
(10, 58, 63, 111)
(19, 57, 64, 102)
(42, 45, 76, 79)
(12, 48, 73, 109)
(28, 29, 92, 93)
(3, 52, 69, 118)
(46, 58, 63, 75)
(51, 60, 61, 70)
(31, 58, 63, 90)
(7, 17, 104, 114)
(26, 38, 83, 95)
(24, 48, 73, 97)
(2, 35, 86, 119)
(19, 44, 77, 102)
(44, 59, 62, 77)
(29, 36, 85, 92)
(25, 57, 64, 96)
(13, 31, 90, 108)
(31, 37, 84, 90)
(19, 43, 78, 102)
(10, 33, 88, 111)
(16, 26, 95, 105)
(8, 55, 66, 113)
(3, 5, 116, 118)
(31, 55, 66, 90)
(6, 23, 98, 115)
(27, 30, 91, 94)
(31, 48, 73, 90)
(25, 56, 65, 96)
(29, 51, 70, 92)
(15, 57, 64, 106)
(12, 36, 85, 109)
(35, 36, 85, 86)
(12, 59, 62, 109)
(21, 26, 95, 100)
(25, 51, 70, 96)
(38, 56, 65, 83)
(25, 53, 68, 96)
(7, 8, 113, 114)
(23, 54, 67, 98)
(11, 29, 92, 110)
(24, 49, 72, 97)
(2, 46, 75, 119)
(7, 38, 83, 114)
(27, 35, 86, 94)
(7, 47, 74, 114)
(22, 41, 80, 99)
(10, 30, 91, 111)
(18, 39, 82, 103)
(14, 35, 86, 107)
(26, 29, 92, 95)
(23, 33, 88, 98)
(41, 42, 79, 80)
(14, 33, 88, 107)
(22, 59, 62, 99)
(46, 59, 62, 75)
(4, 43, 78, 117)
(28, 40, 81, 93)
(4, 58, 63, 117)
(33, 55, 66, 88)
(32, 50, 71, 89)
(48, 54, 67, 73)
(51, 57, 64, 70)
(2, 18, 103, 119)
(3, 46, 75, 118)
(32, 42, 79, 89)
(21, 48, 73, 100)
(1, 7, 114, 120)
(24, 30, 91, 97)
(18, 37, 84, 103)
(20, 28, 93, 101)
(16, 30, 91, 105)
(43, 47, 74, 78)
(26, 34, 87, 95)
(8, 13, 108, 113)
(37, 46, 75, 84)
(21, 31, 90, 100)
(18, 35, 86, 103)
(15, 27, 94, 106)
(26, 49, 72, 95)
(39, 51, 70, 82)
(12, 60, 61, 109)
(17, 30, 91, 104)
(19, 27, 94, 102)
(43, 53, 68, 78)
(48, 53, 68, 73)
(14, 39, 82, 107)
(12, 25, 96, 109)
(12, 49, 72, 109)
(10, 27, 94, 111)
(39, 52, 69, 82)
(6, 40, 81, 115)
(17, 27, 94, 104)
(1, 50, 71, 120)
(18, 26, 95, 103)
(21, 49, 72, 100)
(11, 41, 80, 110)
(23, 60, 61, 98)
(23, 58, 63, 98)
(37, 40, 81, 84)
(56, 58, 63, 65)
(52, 58, 63, 69)
(41, 47, 74, 80)
(27, 45, 76, 94)
(22, 57, 64, 99)
(6, 46, 75, 115)
(25, 36, 85, 96)
(17, 19, 102, 104)
(1, 20, 101, 120)
(20, 49, 72, 101)
(26, 48, 73, 95)
(33, 51, 70, 88)
(31, 57, 64, 90)
(15, 31, 90, 106)
(32, 54, 67, 89)
(11, 21, 100, 110)
(13, 46, 75, 108)
(19, 51, 70, 102)
(23, 48, 73, 98)
(36, 43, 78, 85)
(8, 54, 67, 113)
(39, 44, 77, 82)
(10, 43, 78, 111)
(5, 30, 91, 116)
(10, 46, 75, 111)
(21, 27, 94, 100)
(23, 51, 70, 98)
(24, 41, 80, 97)
(2, 16, 105, 119)
(28, 59, 62, 93)
(5, 42, 79, 116)
(12, 35, 86, 109)
(12, 43, 78, 109)
(6, 20, 101, 115)
(12, 57, 64, 109)
(16, 54, 67, 105)
(32, 48, 73, 89)
(29, 45, 76, 92)
(45, 56, 65, 76)
(52, 60, 61, 69)
(22, 38, 83, 99)
(22, 37, 84, 99)
(38, 46, 75, 83)
(5, 11, 110, 116)
(37, 39, 82, 84)
(18, 44, 77, 103)
(13, 48, 73, 108)
(19, 26, 95, 102)
(21, 34, 87, 100)
(25, 35, 86, 96)
(16, 38, 83, 105)
(30, 45, 76, 91)
(27, 28, 93, 94)
(9, 15, 106, 112)
(2, 12, 109, 119)
(21, 57, 64, 100)
(27, 48, 73, 94)
(20, 43, 78, 101)
(15, 59, 62, 106)
(16, 48, 73, 105)
(21, 30, 91, 100)
(3, 48, 73, 118)
(22, 55, 66, 99)
(3, 36, 85, 118)
(12, 55, 66, 109)
(12, 20, 101, 109)
(30, 35, 86, 91)
(40, 49, 72, 81)
(5, 44, 77, 116)
(13, 37, 84, 108)
(12, 28, 93, 109)
(42, 46, 75, 79)
(36, 55, 66, 85)
(3, 51, 70, 118)
(11, 48, 73, 110)
(24, 47, 74, 97)
(55, 56, 65, 66)
(2, 52, 69, 119)
(51, 59, 62, 70)
(27, 39, 82, 94)
(30, 31, 90, 91)
(10, 35, 86, 111)
(13, 32, 89, 108)
(40, 54, 67, 81)
(35, 54, 67, 86)
(7, 33, 88, 114)
(23, 32, 89, 98)
(13, 57, 64, 108)
(9, 27, 94, 112)
(1, 35, 86, 120)
(40, 45, 76, 81)
(15, 45, 76, 106)
(38, 39, 82, 83)
(18, 21, 100, 103)
(8, 19, 102, 113)
(9, 12, 109, 112)
(4, 50, 71, 117)
(8, 16, 105, 113)
(1, 55, 66, 120)
(45, 46, 75, 76)
(5, 27, 94, 116)
(13, 36, 85, 108)
(11, 42, 79, 110)
(13, 27, 94, 108)
(6, 56, 65, 115)
(24, 35, 86, 97)
(5, 37, 84, 116)
(8, 20, 101, 113)
(4, 18, 103, 117)
(26, 41, 80, 95)
(7, 36, 85, 114)
(40, 56, 65, 81)
(36, 47, 74, 85)
(2, 5, 116, 119)
(34, 44, 77, 87)
(26, 31, 90, 95)
(30, 50, 71, 91)
(4, 24, 97, 117)
(14, 17, 104, 107)
(42, 57, 64, 79)
(13, 24, 97, 108)
(42, 54, 67, 79)
(1, 17, 104, 120)
(16, 20, 101, 105)
(19, 53, 68, 102)
(48, 50, 71, 73)
(41, 54, 67, 80)
(5, 10, 111, 116)
(14, 30, 91, 107)
(14, 59, 62, 107)
(10, 24, 97, 111)
(12, 42, 79, 109)
(33, 46, 75, 88)
(3, 47, 74, 118)
(45, 50, 71, 76)
(9, 56, 65, 112)
(30, 48, 73, 91)
(43, 55, 66, 78)
(15, 17, 104, 106)
(15, 38, 83, 106)
(30, 60, 61, 91)
(44, 49, 72, 77)
(19, 58, 63, 102)
(21, 53, 68, 100)
(22, 27, 94, 99)
(9, 31, 90, 112)
(38, 59, 62, 83)
(15, 50, 71, 106)
(31, 51, 70, 90)
(29, 55, 66, 92)
(40, 55, 66, 81)
(14, 55, 66, 107)
(19, 29, 92, 102)
(53, 60, 61, 68)
(24, 54, 67, 97)
(6, 44, 77, 115)
(15, 41, 80, 106)
(10, 12, 109, 111)
(23, 34, 87, 98)
(30, 32, 89, 91)
(36, 44, 77, 85)
(1, 11, 110, 120)
(23, 24, 97, 98)
(40, 41, 80, 81)
(54, 57, 64, 67)
(29, 37, 84, 92)
(6, 43, 78, 115)
(41, 55, 66, 80)
(11, 35, 86, 110)
(21, 55, 66, 100)
(9, 47, 74, 112)
(5, 52, 69, 116)
(23, 53, 68, 98)
(17, 53, 68, 104)
(36, 60, 61, 85)
(37, 57, 64, 84)
(1, 47, 74, 120)
(34, 55, 66, 87)
(3, 55, 66, 118)
(2, 17, 104, 119)
(2, 31, 90, 119)
(25, 44, 77, 96)
(14, 49, 72, 107)
(47, 53, 68, 74)
(37, 43, 78, 84)
(25, 33, 88, 96)
(9, 41, 80, 112)
(29, 56, 65, 92)
(2, 39, 82, 119)
(28, 54, 67, 93)
(34, 58, 63, 87)
(29, 34, 87, 92)
(29, 49, 72, 92)
(34, 47, 74, 87)
(11, 31, 90, 110)
(10, 13, 108, 111)
(20, 36, 85, 101)
(3, 11, 110, 118)
(5, 38, 83, 116)
(33, 58, 63, 88)
(10, 34, 87, 111)
(29, 50, 71, 92)
(33, 34, 87, 88)
(20, 29, 92, 101)
(1, 8, 113, 120)
(11, 50, 71, 110)
(16, 45, 76, 105)
(1, 28, 93, 120)
(8, 28, 93, 113)
(24, 56, 65, 97)
(43, 58, 63, 78)
(15, 18, 103, 106)
(21, 58, 63, 100)
(56, 59, 62, 65)
(20, 41, 80, 101)
(35, 40, 81, 86)
(9, 59, 62, 112)
(7, 28, 93, 114)
(4, 28, 93, 117)
(6, 34, 87, 115)
(22, 56, 65, 99)
(20, 55, 66, 101)
(36, 39, 82, 85)
(2, 60, 61, 119)
(32, 56, 65, 89)
(6, 37, 84, 115)
(18, 41, 80, 103)
(22, 48, 73, 99)
(10, 16, 105, 111)
(11, 60, 61, 110)
(59, 60, 61, 62)
(18, 58, 63, 103)
(22, 58, 63, 99)}

Print all_are_pairs (contains 1770 tuples): {
(7, 15, 106, 114)
(34, 54, 67, 87)
(20, 33, 88, 101)
(4, 32, 89, 117)
(8, 45, 76, 113)
(28, 33, 88, 93)
(30, 57, 64, 91)
(43, 49, 72, 78)
(15, 58, 63, 106)
(37, 48, 73, 84)
(52, 53, 68, 69)
(8, 18, 103, 113)
(11, 22, 99, 110)
(2, 47, 74, 119)
(6, 10, 111, 115)
(18, 53, 68, 103)
(7, 41, 80, 114)
(3, 43, 78, 118)
(18, 51, 70, 103)
(5, 45, 76, 116)
(39, 43, 78, 82)
(13, 49, 72, 108)
(36, 41, 80, 85)
(55, 59, 62, 66)
(27, 46, 75, 94)
(35, 46, 75, 86)
(33, 42, 79, 88)
(13, 14, 107, 108)
(2, 28, 93, 119)
(12, 32, 89, 109)
(26, 42, 79, 95)
(40, 57, 64, 81)
(16, 51, 70, 105)
(14, 43, 78, 107)
(26, 57, 64, 95)
(7, 23, 98, 114)
(33, 49, 72, 88)
(48, 56, 65, 73)
(1, 13, 108, 120)
(7, 9, 112, 114)
(41, 60, 61, 80)
(1, 34, 87, 120)
(49, 60, 61, 72)
(50, 59, 62, 71)
(3, 6, 115, 118)
(6, 15, 106, 115)
(27, 52, 69, 94)
(14, 15, 106, 107)
(14, 29, 92, 107)
(18, 45, 76, 103)
(15, 49, 72, 106)
(44, 51, 70, 77)
(38, 48, 73, 83)
(10, 37, 84, 111)
(3, 33, 88, 118)
(7, 39, 82, 114)
(5, 57, 64, 116)
(3, 28, 93, 118)
(5, 23, 98, 116)
(4, 57, 64, 117)
(19, 56, 65, 102)
(8, 14, 107, 113)
(14, 19, 102, 107)
(41, 51, 70, 80)
(7, 58, 63, 114)
(12, 50, 71, 109)
(4, 17, 104, 117)
(16, 28, 93, 105)
(18, 23, 98, 103)
(34, 60, 61, 87)
(14, 32, 89, 107)
(37, 58, 63, 84)
(17, 34, 87, 104)
(18, 55, 66, 103)
(34, 36, 85, 87)
(13, 54, 67, 108)
(19, 20, 101, 102)
(39, 47, 74, 82)
(7, 46, 75, 114)
(2, 20, 101, 119)
(18, 47, 74, 103)
(22, 40, 81, 99)
(50, 57, 64, 71)
(3, 29, 92, 118)
(5, 34, 87, 116)
(29, 43, 78, 92)
(15, 19, 102, 106)
(36, 49, 72, 85)
(9, 49, 72, 112)
(47, 50, 71, 74)
(11, 53, 68, 110)
(29, 30, 91, 92)
(37, 49, 72, 84)
(16, 32, 89, 105)
(17, 50, 71, 104)
(20, 59, 62, 101)
(46, 56, 65, 75)
(50, 56, 65, 71)
(24, 58, 63, 97)
(22, 54, 67, 99)
(7, 19, 102, 114)
(10, 22, 99, 111)
(9, 28, 93, 112)
(26, 37, 84, 95)
(12, 39, 82, 109)
(32, 33, 88, 89)
(27, 60, 61, 94)
(9, 14, 107, 112)
(29, 52, 69, 92)
(4, 10, 111, 117)
(13, 26, 95, 108)
(29, 57, 64, 92)
(15, 36, 85, 106)
(21, 39, 82, 100)
(55, 60, 61, 66)
(2, 57, 64, 119)
(13, 43, 78, 108)
(32, 51, 70, 89)
(4, 9, 112, 117)
(14, 25, 96, 107)
(10, 23, 98, 111)
(15, 33, 88, 106)
(10, 53, 68, 111)
(35, 49, 72, 86)
(34, 52, 69, 87)
(47, 58, 63, 74)
(37, 41, 80, 84)
(8, 60, 61, 113)
(31, 42, 79, 90)
(14, 44, 77, 107)
(24, 38, 83, 97)
(9, 34, 87, 112)
(41, 43, 78, 80)
(10, 60, 61, 111)
(3, 60, 61, 118)
(30, 43, 78, 91)
(12, 34, 87, 109)
(17, 51, 70, 104)
(53, 54, 67, 68)
(38, 40, 81, 83)
(37, 45, 76, 84)
(27, 54, 67, 94)
(23, 46, 75, 98)
(19, 55, 66, 102)
(4, 45, 76, 117)
(17, 32, 89, 104)
(25, 39, 82, 96)
(24, 59, 62, 97)
(45, 52, 69, 76)
(6, 22, 99, 115)
(5, 22, 99, 116)
(49, 54, 67, 72)
(15, 44, 77, 106)
(35, 52, 69, 86)
(37, 44, 77, 84)
(30, 55, 66, 91)
(6, 26, 95, 115)
(5, 51, 70, 116)
(31, 41, 80, 90)
(3, 45, 76, 118)
(22, 60, 61, 99)
(24, 33, 88, 97)
(1, 54, 67, 120)
(29, 42, 79, 92)
(32, 34, 87, 89)
(6, 17, 104, 115)
(5, 9, 112, 116)
(26, 46, 75, 95)
(27, 41, 80, 94)
(36, 53, 68, 85)
(1, 59, 62, 120)
(36, 42, 79, 85)
(15, 37, 84, 106)
(21, 52, 69, 100)
(23, 59, 62, 98)
(21, 32, 89, 100)
(23, 40, 81, 98)
(21, 44, 77, 100)
(34, 57, 64, 87)
(4, 47, 74, 117)
(35, 38, 83, 86)
(1, 36, 85, 120)
(20, 58, 63, 101)
(4, 16, 105, 117)
(10, 52, 69, 111)
(3, 25, 96, 118)
(27, 36, 85, 94)
(32, 60, 61, 89)
(19, 46, 75, 102)
(8, 59, 62, 113)
(32, 46, 75, 89)
(40, 60, 61, 81)
(13, 47, 74, 108)
(28, 57, 64, 93)
(50, 55, 66, 71)
(13, 40, 81, 108)
(17, 47, 74, 104)
(6, 29, 92, 115)
(9, 44, 77, 112)
(8, 23, 98, 113)
(20, 48, 73, 101)
(22, 42, 79, 99)
(35, 59, 62, 86)
(4, 33, 88, 117)
(2, 49, 72, 119)
(10, 36, 85, 111)
(9, 11, 110, 112)
(2, 38, 83, 119)
(4, 14, 107, 117)
(2, 15, 106, 119)
(19, 33, 88, 102)
(8, 31, 90, 113)
(22, 47, 74, 99)
(52, 56, 65, 69)
(3, 13, 108, 118)
(34, 56, 65, 87)
(13, 16, 105, 108)
(14, 38, 83, 107)
(13, 29, 92, 108)
(32, 44, 77, 89)
(1, 10, 111, 120)
(5, 35, 86, 116)
(29, 58, 63, 92)
(17, 21, 100, 104)
(23, 55, 66, 98)
(54, 55, 66, 67)
(17, 49, 72, 104)
(19, 40, 81, 102)
(30, 54, 67, 91)
(3, 40, 81, 118)
(2, 30, 91, 119)
(12, 37, 84, 109)
(9, 60, 61, 112)
(5, 19, 102, 116)
(11, 39, 82, 110)
(31, 54, 67, 90)
(24, 43, 78, 97)
(13, 56, 65, 108)
(14, 48, 73, 107)
(28, 41, 80, 93)
(1, 9, 112, 120)
(30, 33, 88, 91)
(26, 43, 78, 95)
(20, 30, 91, 101)
(44, 48, 73, 77)
(11, 44, 77, 110)
(20, 22, 99, 101)
(43, 45, 76, 78)
(29, 48, 73, 92)
(4, 56, 65, 117)
(35, 37, 84, 86)
(14, 41, 80, 107)
(27, 57, 64, 94)
(6, 21, 100, 115)
(47, 51, 70, 74)
(11, 47, 74, 110)
(39, 42, 79, 82)
(28, 45, 76, 93)
(7, 11, 110, 114)
(34, 38, 83, 87)
(12, 54, 67, 109)
(19, 30, 91, 102)
(31, 38, 83, 90)
(15, 56, 65, 106)
(4, 42, 79, 117)
(7, 32, 89, 114)
(13, 28, 93, 108)
(8, 41, 80, 113)
(8, 52, 69, 113)
(3, 18, 103, 118)
(19, 54, 67, 102)
(1, 33, 88, 120)
(21, 36, 85, 100)
(3, 34, 87, 118)
(40, 59, 62, 81)
(40, 43, 78, 81)
(51, 52, 69, 70)
(14, 57, 64, 107)
(9, 48, 73, 112)
(17, 26, 95, 104)
(29, 54, 67, 92)
(12, 22, 99, 109)
(34, 42, 79, 87)
(7, 42, 79, 114)
(44, 58, 63, 77)
(10, 49, 72, 111)
(25, 49, 72, 96)
(19, 48, 73, 102)
(20, 50, 71, 101)
(6, 31, 90, 115)
(51, 58, 63, 70)
(7, 40, 81, 114)
(22, 36, 85, 99)
(2, 33, 88, 119)
(21, 59, 62, 100)
(38, 43, 78, 83)
(17, 60, 61, 104)
(22, 53, 68, 99)
(26, 54, 67, 95)
(11, 59, 62, 110)
(18, 22, 99, 103)
(26, 35, 86, 95)
