(13, 36, 83, 106)
(27, 41, 78, 92)
(15, 58, 61, 104)
(26, 38, 81, 93)
(4, 53, 66, 115)
(6, 51, 68, 113)
(27, 38, 81, 92)
(31, 35, 84, 88)
(15, 46, 73, 104)
(9, 29, 90, 110)
(34, 51, 68, 85)
(47, 50, 69, 72)
(15, 53, 66, 104)
(33, 58, 61, 86)
(20, 53, 66, 99)
(10, 31, 88, 109)
(13, 14, 105, 106)
(13, 22, 97, 106)
(18, 36, 83, 101)
(22, 37, 82, 97)
(10, 55, 64, 109)
(35, 57, 62, 84)
(6, 58, 61, 113)
(33, 59, 60, 86)
(17, 37, 82, 102)
(17, 44, 75, 102)
(21, 38, 81, 98)
(16, 52, 67, 103)
(5, 7, 112, 114)
(5, 32, 87, 114)
(10, 38, 81, 109)
(39, 40, 79, 80)
(46, 53, 66, 73)
(23, 50, 69, 96)
(24, 44, 75, 95)
(11, 22, 97, 108)
(7, 24, 95, 112)
(13, 52, 67, 106)
(1, 34, 85, 118)
(5, 56, 63, 114)
(12, 29, 90, 107)
(21, 30, 89, 98)
(8, 13, 106, 111)
(25, 56, 63, 94)
(12, 56, 63, 107)
(17, 30, 89, 102)
(17, 55, 64, 102)
(12, 59, 60, 107)
(15, 25, 94, 104)
(6, 15, 104, 113)
(14, 26, 93, 105)
(31, 58, 61, 88)
(1, 13, 106, 118)
(32, 48, 71, 87)
(8, 54, 65, 111)
(14, 32, 87, 105)
(4, 26, 93, 115)
(24, 49, 70, 95)
(42, 51, 68, 77)
(33, 37, 82, 86)
(5, 24, 95, 114)
(8, 36, 83, 111)
(21, 52, 67, 98)
(50, 57, 62, 69)
(19, 46, 73, 100)
(1, 31, 88, 118)
(6, 49, 70, 113)
(6, 25, 94, 113)
(32, 44, 75, 87)
(9, 30, 89, 110)
(37, 59, 60, 82)
(33, 55, 64, 86)
(6, 43, 76, 113)
(22, 43, 76, 97)
(22, 27, 92, 97)
(5, 27, 92, 114)
(42, 52, 67, 77)
(12, 52, 67, 107)
(44, 59, 60, 75)
(12, 39, 80, 107)
(10, 47, 72, 109)
(18, 19, 100, 101)
(20, 24, 95, 99)
(6, 42, 77, 113)
(8, 57, 62, 111)
(4, 58, 61, 115)
(14, 28, 91, 105)
(22, 38, 81, 97)
(32, 58, 61, 87)
(10, 33, 86, 109)
(3, 9, 110, 116)
(10, 58, 61, 109)
(42, 56, 63, 77)
(29, 56, 63, 90)
(34, 50, 69, 85)
(9, 12, 107, 110)
(36, 46, 73, 83)
(35, 58, 61, 84)
(6, 22, 97, 113)
(40, 58, 61, 79)
(43, 54, 65, 76)
(18, 51, 68, 101)
(23, 58, 61, 96)
(4, 38, 81, 115)
(20, 37, 82, 99)
(1, 35, 84, 118)
(18, 47, 72, 101)
(12, 38, 81, 107)
(25, 27, 92, 94)
(32, 50, 69, 87)
(11, 14, 105, 108)
(14, 23, 96, 105)
(15, 57, 62, 104)
(27, 35, 84, 92)
(29, 44, 75, 90)
(13, 37, 82, 106)
(15, 30, 89, 104)
(44, 54, 65, 75)
(1, 47, 72, 118)
(55, 59, 60, 64)
(15, 28, 91, 104)
(39, 55, 64, 80)
(25, 30, 89, 94)
(7, 47, 72, 112)
(20, 32, 87, 99)
(2, 59, 60, 117)
(1, 29, 90, 118)
(10, 17, 102, 109)
(45, 46, 73, 74)
(33, 51, 68, 86)
(2, 30, 89, 117)
(19, 58, 61, 100)
(21, 45, 74, 98)
(2, 18, 101, 117)
(8, 41, 78, 111)
(24, 34, 85, 95)
(22, 46, 73, 97)
(19, 37, 82, 100)
(9, 48, 71, 110)
(5, 19, 100, 114)
(15, 52, 67, 104)
(3, 24, 95, 116)
(20, 48, 71, 99)
(16, 35, 84, 103)
(12, 58, 61, 107)
(23, 38, 81, 96)
(22, 50, 69, 97)
(9, 16, 103, 110)
(33, 44, 75, 86)
(28, 47, 72, 91)
(7, 12, 107, 112)
(47, 51, 68, 72)
(9, 36, 83, 110)
(13, 24, 95, 106)
(44, 55, 64, 75)
(12, 13, 106, 107)
(14, 47, 72, 105)
(17, 35, 84, 102)
(5, 13, 106, 114)
(17, 50, 69, 102)
(37, 52, 67, 82)
(7, 35, 84, 112)
(23, 40, 79, 96)
(28, 40, 79, 91)
(3, 35, 84, 116)
(16, 44, 75, 103)
(22, 28, 91, 97)
(11, 34, 85, 108)
(7, 46, 73, 112)
(10, 21, 98, 109)
(21, 24, 95, 98)
(35, 50, 69, 84)
(30, 54, 65, 89)
(9, 37, 82, 110)
(51, 53, 66, 68)
(34, 44, 75, 85)
(22, 41, 78, 97)
(14, 53, 66, 105)
(1, 19, 100, 118)
(16, 49, 70, 103)
(3, 48, 71, 116)
(4, 29, 90, 115)
(9, 18, 101, 110)
(31, 33, 86, 88)
(7, 13, 106, 112)
(26, 52, 67, 93)
(45, 57, 62, 74)
(7, 59, 60, 112)
(33, 57, 62, 86)
(23, 32, 87, 96)
(8, 56, 63, 111)
(25, 47, 72, 94)
(11, 51, 68, 108)
(5, 11, 108, 114)
(19, 49, 70, 100)
(50, 55, 64, 69)
(30, 37, 82, 89)
(6, 46, 73, 113)
(50, 52, 67, 69)
(14, 48, 71, 105)
(48, 57, 62, 71)
(43, 59, 60, 76)
(21, 42, 77, 98)
(21, 57, 62, 98)
(27, 51, 68, 92)
(32, 41, 78, 87)
(3, 18, 101, 116)
(7, 9, 110, 112)
(20, 23, 96, 99)
(25, 37, 82, 94)
(32, 56, 63, 87)
(5, 39, 80, 114)
(22, 48, 71, 97)
(22, 35, 84, 97)
(1, 51, 68, 118)
(34, 55, 64, 85)
(3, 13, 106, 116)
(19, 45, 74, 100)
(9, 47, 72, 110)
(40, 52, 67, 79)
(23, 36, 83, 96)
(2, 42, 77, 117)
(1, 48, 71, 118)
(20, 27, 92, 99)
(2, 21, 98, 117)
(29, 53, 66, 90)
(9, 45, 74, 110)
(26, 34, 85, 93)
(5, 35, 84, 114)
(2, 19, 100, 117)
(35, 40, 79, 84)
(38, 55, 64, 81)
(7, 20, 99, 112)
(2, 55, 64, 117)
(13, 46, 73, 106)
(21, 46, 73, 98)
(17, 47, 72, 102)
(28, 29, 90, 91)
(40, 48, 71, 79)
(12, 14, 105, 107)
(23, 47, 72, 96)
(29, 43, 76, 90)
(15, 40, 79, 104)
(36, 51, 68, 83)
(9, 32, 87, 110)
(48, 54, 65, 71)
(2, 43, 76, 117)
(35, 48, 71, 84)
(12, 57, 62, 107)
(26, 31, 88, 93)
(18, 59, 60, 101)
(26, 37, 82, 93)
(48, 50, 69, 71)
(22, 33, 86, 97)
(26, 49, 70, 93)
(1, 46, 73, 118)
(12, 25, 94, 107)
(11, 30, 89, 108)
(58, 59, 60, 61)
(23, 35, 84, 96)
(25, 57, 62, 94)
(12, 47, 72, 107)
(40, 56, 63, 79)
(12, 34, 85, 107)
(28, 59, 60, 91)
(43, 57, 62, 76)
(20, 47, 72, 99)
(1, 41, 78, 118)
(3, 53, 66, 116)
(27, 30, 89, 92)
(37, 54, 65, 82)
(12, 51, 68, 107)
(5, 29, 90, 114)
(22, 54, 65, 97)
(24, 56, 63, 95)
(13, 27, 92, 106)
(11, 42, 77, 108)
(7, 51, 68, 112)
(31, 34, 85, 88)
(36, 40, 79, 83)
(5, 30, 89, 114)
(29, 31, 88, 90)
(9, 54, 65, 110)
(5, 38, 81, 114)
(38, 53, 66, 81)
(26, 43, 76, 93)
(17, 18, 101, 102)
(42, 53, 66, 77)
(1, 4, 115, 118)
(2, 8, 111, 117)
(13, 44, 75, 106)
(4, 59, 60, 115)
(6, 31, 88, 113)
(41, 52, 67, 78)
(5, 45, 74, 114)
(22, 24, 95, 97)
(12, 26, 93, 107)
(7, 53, 66, 112)
(16, 53, 66, 103)
(43, 52, 67, 76)
(24, 32, 87, 95)
(14, 15, 104, 105)
(20, 59, 60, 99)
(41, 54, 65, 78)
(24, 51, 68, 95)
(14, 56, 63, 105)
(35, 55, 64, 84)
(24, 53, 66, 95)
(10, 42, 77, 109)
(16, 20, 99, 103)
(55, 56, 63, 64)
(1, 55, 64, 118)
(7, 28, 91, 112)
(22, 47, 72, 97)
(29, 52, 67, 90)
(15, 39, 80, 104)
(16, 48, 71, 103)
(10, 45, 74, 109)
(8, 33, 86, 111)
(34, 54, 65, 85)
(40, 50, 69, 79)
(30, 36, 83, 89)
(51, 54, 65, 68)
(41, 47, 72, 78)
(49, 51, 68, 70)
(1, 25, 94, 118)
(7, 15, 104, 112)
(25, 44, 75, 94)
(43, 47, 72, 76)
(23, 29, 90, 96)
(39, 56, 63, 80)
(3, 16, 103, 116)
(40, 41, 78, 79)
(13, 55, 64, 106)
(34, 42, 77, 85)
(11, 37, 82, 108)
(46, 58, 61, 73)
(34, 45, 74, 85)
(37, 50, 69, 82)
(22, 32, 87, 97)
(7, 8, 111, 112)
(36, 50, 69, 83)
(18, 32, 87, 101)
(9, 26, 93, 110)
(39, 52, 67, 80)
(5, 40, 79, 114)
(27, 52, 67, 92)
(20, 40, 79, 99)
(53, 55, 64, 66)
(16, 34, 85, 103)
(19, 38, 81, 100)
(21, 31, 88, 98)
(8, 26, 93, 111)
(13, 31, 88, 106)
(7, 40, 79, 112)
(32, 57, 62, 87)
(14, 27, 92, 105)
(53, 57, 62, 66)
(25, 40, 79, 94)
(25, 49, 70, 94)
(20, 36, 83, 99)
(15, 54, 65, 104)
(46, 57, 62, 73)
(29, 36, 83, 90)
(21, 23, 96, 98)
(2, 23, 96, 117)
(28, 33, 86, 91)
(4, 25, 94, 115)
(13, 57, 62, 106)
(33, 34, 85, 86)
(17, 34, 85, 102)
(33, 43, 76, 86)
(38, 43, 76, 81)
(1, 42, 77, 118)
(33, 39, 80, 86)
(27, 28, 91, 92)
(37, 57, 62, 82)
(3, 15, 104, 116)
(5, 41, 78, 114)
(18, 42, 77, 101)
(26, 35, 84, 93)
(15, 56, 63, 104)
(23, 56, 63, 96)
(16, 59, 60, 103)
(17, 23, 96, 102)
(14, 52, 67, 105)
(37, 55, 64, 82)
(10, 35, 84, 109)
(11, 24, 95, 108)
(29, 32, 87, 90)
(29, 58, 61, 90)
(43, 51, 68, 76)
(24, 50, 69, 95)
(13, 49, 70, 106)
(46, 52, 67, 73)
(5, 36, 83, 114)
(14, 29, 90, 105)
(28, 53, 66, 91)
(6, 34, 85, 113)
(25, 45, 74, 94)
(5, 49, 70, 114)
(9, 39, 80, 110)
(40, 44, 75, 79)
(20, 22, 97, 99)
(33, 42, 77, 86)
(26, 30, 89, 93)
(31, 38, 81, 88)
(9, 50, 69, 110)
(12, 17, 102, 107)
(16, 42, 77, 103)
(3, 45, 74, 116)
(31, 54, 65, 88)
(8, 43, 76, 111)
(18, 58, 61, 101)
(13, 30, 89, 106)
(4, 5, 114, 115)
(12, 27, 92, 107)
(28, 39, 80, 91)
(33, 41, 78, 86)
(25, 51, 68, 94)
(33, 48, 71, 86)
(46, 48, 71, 73)
(9, 42, 77, 110)
(16, 19, 100, 103)
(24, 33, 86, 95)
(16, 21, 98, 103)
(17, 39, 80, 102)
(15, 36, 83, 104)
(31, 32, 87, 88)
(21, 28, 91, 98)
(33, 53, 66, 86)
(5, 44, 75, 114)
(8, 12, 107, 111)
(38, 58, 61, 81)
(9, 34, 85, 110)
(20, 44, 75, 99)
(3, 26, 93, 116)
(9, 35, 84, 110)
(19, 43, 76, 100)
(1, 23, 96, 118)
(24, 40, 79, 95)
(38, 41, 78, 81)
(23, 33, 86, 96)
(13, 25, 94, 106)
(44, 49, 70, 75)
(10, 25, 94, 109)
(25, 54, 65, 94)
(12, 30, 89, 107)
(19, 59, 60, 100)
(11, 47, 72, 108)
(1, 22, 97, 118)
(19, 21, 98, 100)
(9, 38, 81, 110)
(34, 48, 71, 85)
(42, 58, 61, 77)
(4, 39, 80, 115)
(23, 31, 88, 96)
(3, 56, 63, 116)
(12, 42, 77, 107)
(3, 31, 88, 116)
(31, 47, 72, 88)
(52, 59, 60, 67)
(10, 54, 65, 109)
(4, 31, 88, 115)
(39, 49, 70, 80)
(32, 34, 85, 87)
(9, 25, 94, 110)
(48, 58, 61, 71)
(35, 37, 82, 84)
(44, 57, 62, 75)
(11, 43, 76, 108)
(21, 32, 87, 98)
(24, 30, 89, 95)
(6, 23, 96, 113)
(1, 27, 92, 118)
(49, 55, 64, 70)
(1, 3, 116, 118)
(13, 38, 81, 106)
(15, 27, 92, 104)
(14, 20, 99, 105)
(41, 42, 77, 78)
(26, 28, 91, 93)
(15, 20, 99, 104)
(41, 43, 76, 78)
(12, 46, 73, 107)
(13, 53, 66, 106)
(46, 51, 68, 73)
(7, 34, 85, 112)
(48, 56, 63, 71)
(35, 41, 78, 84)
(26, 56, 63, 93)
(37, 58, 61, 82)
(38, 42, 77, 81)
(3, 27, 92, 116)
(13, 47, 72, 106)
(10, 37, 82, 109)
(29, 55, 64, 90)
(11, 16, 103, 108)
(23, 51, 68, 96)
(23, 34, 85, 96)
(24, 54, 65, 95)
(35, 59, 60, 84)
(8, 47, 72, 111)
(39, 45, 74, 80)
(2, 38, 81, 117)
(8, 42, 77, 111)
(20, 33, 86, 99)
(20, 35, 84, 99)
(4, 45, 74, 115)
(32, 40, 79, 87)
(44, 56, 63, 75)
(10, 40, 79, 109)
(14, 57, 62, 105)
(41, 50, 69, 78)
(19, 20, 99, 100)
(28, 55, 64, 91)
(16, 28, 91, 103)
(10, 18, 101, 109)
(51, 59, 60, 68)
(27, 48, 71, 92)
(19, 22, 97, 100)
(26, 39, 80, 93)
(6, 26, 93, 113)
(24, 25, 94, 95)
(12, 16, 103, 107)
(6, 53, 66, 113)
(27, 45, 74, 92)
(1, 16, 103, 118)
(11, 52, 67, 108)
(15, 43, 76, 104)
(37, 42, 77, 82)
(17, 57, 62, 102)
(22, 30, 89, 97)
(42, 43, 76, 77)
(5, 47, 72, 114)
(14, 51, 68, 105)
(45, 55, 64, 74)
(4, 46, 73, 115)
(19, 31, 88, 100)
(26, 48, 71, 93)
(27, 54, 65, 92)
(12, 37, 82, 107)
(5, 48, 71, 114)
(11, 53, 66, 108)
(42, 45, 74, 77)
(21, 50, 69, 98)
(28, 52, 67, 91)
(7, 39, 80, 112)
(2, 52, 67, 117)
(7, 54, 65, 112)
(22, 58, 61, 97)
(24, 29, 90, 95)
(17, 19, 100, 102)
(1, 59, 60, 118)
(26, 42, 77, 93)
(21, 40, 79, 98)
(1, 53, 66, 118)
(10, 16, 103, 109)
(35, 53, 66, 84)
(40, 45, 74, 79)
(20, 41, 78, 99)
(25, 34, 85, 94)
(27, 56, 63, 92)
(5, 54, 65, 114)
(8, 55, 64, 111)
(41, 45, 74, 78)
(18, 57, 62, 101)
(28, 51, 68, 91)
(35, 43, 76, 84)
(11, 21, 98, 108)
(21, 44, 75, 98)
(16, 46, 73, 103)
(14, 50, 69, 105)
(27, 47, 72, 92)
(13, 15, 104, 106)
(32, 35, 84, 87)
(6, 45, 74, 113)
(28, 49, 70, 91)
(21, 22, 97, 98)
(20, 43, 76, 99)
(19, 51, 68, 100)
(39, 54, 65, 80)
(12, 33, 86, 107)
(2, 36, 83, 117)
(33, 45, 74, 86)
(38, 59, 60, 81)
(4, 41, 78, 115)
(32, 37, 82, 87)
(37, 47, 72, 82)
(1, 38, 81, 118)
(26, 54, 65, 93)
(31, 43, 76, 88)
(41, 49, 70, 78)
(23, 45, 74, 96)
(7, 50, 69, 112)
(19, 44, 75, 100)
(4, 34, 85, 115)
(32, 38, 81, 87)
(23, 48, 71, 96)
(50, 56, 63, 69)
(1, 8, 111, 118)
(2, 57, 62, 117)
(20, 52, 67, 99)
(23, 27, 92, 96)
(56, 58, 61, 63)
(25, 48, 71, 94)
(30, 33, 86, 89)
(26, 47, 72, 93)
(22, 45, 74, 97)
(1, 50, 69, 118)
(24, 35, 84, 95)
(13, 54, 65, 106)
(8, 58, 61, 111)
(1, 32, 87, 118)
(49, 59, 60, 70)
(23, 28, 91, 96)
(23, 37, 82, 96)
(10, 51, 68, 109)
(10, 34, 85, 109)
(23, 59, 60, 96)
(39, 48, 71, 80)
(3, 39, 80, 116)
(18, 50, 69, 101)
(8, 51, 68, 111)
(9, 49, 70, 110)
(9, 40, 79, 110)
(47, 52, 67, 72)
(17, 29, 90, 102)
(29, 51, 68, 90)
(32, 54, 65, 87)
(2, 5, 114, 117)
(3, 5, 114, 116)
(52, 54, 65, 67)
(19, 28, 91, 100)
(44, 45, 74, 75)
(7, 21, 98, 112)
(1, 40, 79, 118)
(16, 27, 92, 103)
(5, 59, 60, 114)
(11, 57, 62, 108)
(39, 51, 68, 80)
(40, 55, 64, 79)
(2, 22, 97, 117)
(45, 47, 72, 74)
(8, 34, 85, 111)
(6, 14, 105, 113)
(35, 54, 65, 84)
(4, 16, 103, 115)
(11, 38, 81, 108)
(1, 7, 112, 118)
(16, 25, 94, 103)
(21, 25, 94, 98)
(40, 57, 62, 79)
(12, 55, 64, 107)
(42, 55, 64, 77)
(12, 44, 75, 107)
(53, 58, 61, 66)
(2, 51, 68, 117)
(2, 14, 105, 117)
(37, 45, 74, 82)
(2, 20, 99, 117)
(9, 53, 66, 110)
(28, 45, 74, 91)
(19, 32, 87, 100)
(2, 11, 108, 117)
(14, 46, 73, 105)
(24, 59, 60, 95)
(6, 54, 65, 113)
(30, 45, 74, 89)
(30, 49, 70, 89)
(39, 47, 72, 80)
(3, 14, 105, 116)
(18, 56, 63, 101)
(37, 49, 70, 82)
(19, 33, 86, 100)
(37, 44, 75, 82)
(24, 45, 74, 95)
(6, 41, 78, 113)
(19, 48, 71, 100)
(38, 44, 75, 81)
(47, 56, 63, 72)
(41, 57, 62, 78)
(9, 51, 68, 110)
(39, 42, 77, 80)
(46, 59, 60, 73)
(26, 53, 66, 93)
(2, 53, 66, 117)
(14, 37, 82, 105)
(31, 49, 70, 88)
(26, 41, 78, 93)
(11, 36, 83, 108)
(6, 39, 80, 113)
(46, 56, 63, 73)
(1, 24, 95, 118)
(18, 35, 84, 101)
(28, 44, 75, 91)
(16, 17, 102, 103)
(36, 49, 70, 83)
(42, 50, 69, 77)
(1, 44, 75, 118)
(28, 43, 76, 91)
(25, 31, 88, 94)
(14, 16, 103, 105)
(15, 48, 71, 104)
(2, 49, 70, 117)
(13, 23, 96, 106)
(4, 57, 62, 115)
(45, 53, 66, 74)
(18, 37, 82, 101)
(21, 53, 66, 98)}

Print all_are_pairs (contains 1711 tuples): {
(26, 36, 83, 93)
(2, 39, 80, 117)
(25, 50, 69, 94)
(32, 42, 77, 87)
(31, 40, 79, 88)
(32, 45, 74, 87)
(30, 59, 60, 89)
(20, 21, 98, 99)
(39, 41, 78, 80)
(1, 18, 101, 118)
(13, 45, 74, 106)
(27, 37, 82, 92)
(10, 14, 105, 109)
(10, 15, 104, 109)
(33, 49, 70, 86)
(21, 47, 72, 98)
(47, 55, 64, 72)
(8, 14, 105, 111)
(40, 51, 68, 79)
(3, 47, 72, 116)
(18, 28, 91, 101)
(1, 17, 102, 118)
(29, 30, 89, 90)
(10, 28, 91, 109)
(4, 13, 106, 115)
(14, 30, 89, 105)
(17, 24, 95, 102)
(42, 49, 70, 77)
(6, 24, 95, 113)
(41, 53, 66, 78)
(45, 56, 63, 74)
(20, 46, 73, 99)
(19, 57, 62, 100)
(5, 8, 111, 114)
(21, 49, 70, 98)
(19, 40, 79, 100)
(3, 10, 109, 116)
(12, 18, 101, 107)
(20, 49, 70, 99)
(36, 52, 67, 83)
(43, 49, 70, 76)
(8, 27, 92, 111)
(13, 21, 98, 106)
(16, 51, 68, 103)
(18, 48, 71, 101)
(28, 46, 73, 91)
(6, 13, 106, 113)
(43, 48, 71, 76)
(11, 13, 106, 108)
(45, 50, 69, 74)
(54, 55, 64, 65)
(10, 41, 78, 109)
(28, 32, 87, 91)
(8, 21, 98, 111)
(18, 23, 96, 101)
(29, 42, 77, 90)
(7, 49, 70, 112)
(27, 39, 80, 92)
(2, 25, 94, 117)
(33, 46, 73, 86)
(8, 29, 90, 111)
(28, 58, 61, 91)
(7, 45, 74, 112)
(11, 58, 61, 108)
(15, 32, 87, 104)
(21, 26, 93, 98)
(23, 43, 76, 96)
(36, 55, 64, 83)
(27, 32, 87, 92)
(13, 20, 99, 106)
(7, 38, 81, 112)
(33, 40, 79, 86)
(20, 55, 64, 99)
(1, 21, 98, 118)
(30, 48, 71, 89)
(1, 39, 80, 118)
(44, 46, 73, 75)
(14, 34, 85, 105)
(19, 27, 92, 100)
(16, 18, 101, 103)
(8, 53, 66, 111)
(37, 53, 66, 82)
(1, 11, 108, 118)
(21, 37, 82, 98)
(1, 9, 110, 118)
(8, 49, 70, 111)
(36, 41, 78, 83)
(51, 55, 64, 68)
(4, 14, 105, 115)
(27, 58, 61, 92)
(38, 50, 69, 81)
(4, 10, 109, 115)
(15, 31, 88, 104)
(15, 59, 60, 104)
(19, 53, 66, 100)
(3, 46, 73, 116)
(33, 38, 81, 86)
(6, 32, 87, 113)
(15, 37, 82, 104)
(30, 35, 84, 89)
(14, 59, 60, 105)
(1, 33, 86, 118)
(11, 46, 73, 108)
(9, 41, 78, 110)
(17, 22, 97, 102)
(13, 58, 61, 106)
(17, 58, 61, 102)
(9, 31, 88, 110)
(11, 39, 80, 108)
(7, 22, 97, 112)
(4, 48, 71, 115)
(3, 50, 69, 116)
(4, 20, 99, 115)
(10, 52, 67, 109)
(2, 31, 88, 117)
(44, 47, 72, 75)
(18, 49, 70, 101)
(40, 53, 66, 79)
(23, 49, 70, 96)
(33, 56, 63, 86)
(36, 56, 63, 83)
(23, 41, 78, 96)
(30, 53, 66, 89)
(34, 36, 83, 85)
(40, 42, 77, 79)
(7, 55, 64, 112)
(17, 42, 77, 102)
(8, 40, 79, 111)
(30, 57, 62, 89)
(17, 49, 70, 102)
(52, 58, 61, 67)
(25, 29, 90, 94)
(20, 50, 69, 99)
(18, 45, 74, 101)
(4, 55, 64, 115)
(28, 36, 83, 91)
(22, 39, 80, 97)
(15, 26, 93, 104)
(50, 54, 65, 69)
(12, 24, 95, 107)
(3, 44, 75, 116)
(44, 52, 67, 75)
(35, 51, 68, 84)
(32, 39, 80, 87)
(2, 58, 61, 117)
(40, 46, 73, 79)
(18, 22, 97, 101)
(6, 30, 89, 113)
(39, 43, 76, 80)
(35, 44, 75, 84)
(3, 12, 107, 116)
(20, 28, 91, 99)
(30, 32, 87, 89)
(8, 20, 99, 111)
(23, 57, 62, 96)
(12, 40, 79, 107)
(5, 51, 68, 114)
(15, 19, 100, 104)
(27, 55, 64, 92)
(36, 54, 65, 83)
(48, 49, 70, 71)
(19, 56, 63, 100)
(21, 27, 92, 98)
(44, 58, 61, 75)
(6, 18, 101, 113)
(21, 41, 78, 98)
(9, 22, 97, 110)
(24, 36, 83, 95)
(10, 22, 97, 109)
(6, 10, 109, 113)
(57, 58, 61, 62)
(24, 41, 78, 95)
(26, 58, 61, 93)
(22, 55, 64, 97)
(4, 19, 100, 115)
(15, 41, 78, 104)
(48, 55, 64, 71)
(15, 18, 101, 104)
(18, 21, 98, 101)
(11, 29, 90, 108)
(54, 56, 63, 65)
(22, 23, 96, 97)
(8, 23, 96, 111)
(49, 53, 66, 70)
(17, 26, 93, 102)
(6, 56, 63, 113)
(5, 55, 64, 114)
(24, 58, 61, 95)
(13, 35, 84, 106)
(18, 34, 85, 101)
(3, 11, 108, 116)
(6, 8, 111, 113)
(37, 39, 80, 82)
(25, 33, 86, 94)
(28, 37, 82, 91)
(8, 17, 102, 111)
(18, 24, 95, 101)
(38, 47, 72, 81)
(11, 35, 84, 108)
(57, 59, 60, 62)
(2, 15, 104, 117)
(13, 28, 91, 106)
(5, 21, 98, 114)
(22, 44, 75, 97)
(12, 28, 91, 107)
(25, 59, 60, 94)
(13, 16, 103, 106)
(2, 16, 103, 117)
(18, 33, 86, 101)
(39, 59, 60, 80)
(6, 27, 92, 113)
(36, 48, 71, 83)
(8, 19, 100, 111)
(50, 53, 66, 69)
(15, 38, 81, 104)
(5, 37, 82, 114)
(6, 12, 107, 113)
(35, 52, 67, 84)
(49, 56, 63, 70)
(9, 28, 91, 110)
(23, 46, 73, 96)
(15, 55, 64, 104)
(2, 32, 87, 117)
(36, 57, 62, 83)
(2, 33, 86, 117)
(50, 51, 68, 69)
(49, 50, 69, 70)
(5, 17, 102, 114)
(3, 49, 70, 116)
(29, 47, 72, 90)
(10, 59, 60, 109)
(20, 57, 62, 99)
(46, 47, 72, 73)
(46, 50, 69, 73)
(11, 45, 74, 108)
(16, 37, 82, 103)
(7, 57, 62, 112)
(47, 59, 60, 72)
(28, 41, 78, 91)
(41, 48, 71, 78)
(6, 47, 72, 113)
(15, 45, 74, 104)
(14, 42, 77, 105)
(3, 7, 112, 116)
(25, 39, 80, 94)
(30, 44, 75, 89)
(3, 30, 89, 116)
(27, 46, 73, 92)
(32, 51, 68, 87)
(43, 50, 69, 76)
(21, 33, 86, 98)
(25, 43, 76, 94)
(8, 22, 97, 111)
(10, 48, 71, 109)
(18, 53, 66, 101)
(8, 31, 88, 111)
(6, 38, 81, 113)
(8, 25, 94, 111)
(11, 17, 102, 108)
(29, 41, 78, 90)
(16, 22, 97, 103)
(43, 55, 64, 76)
(6, 50, 69, 113)
(11, 48, 71, 108)
(14, 31, 88, 105)
(24, 27, 92, 95)
(8, 45, 74, 111)
(11, 44, 75, 108)
(43, 45, 74, 76)
(4, 8, 111, 115)
(12, 20, 99, 107)
(8, 28, 91, 111)
(14, 45, 74, 105)
(20, 39, 80, 99)
(17, 53, 66, 102)
(19, 23, 96, 100)
(27, 53, 66, 92)
(41, 46, 73, 78)
(7, 48, 71, 112)
(29, 48, 71, 90)
(30, 42, 77, 89)
(5, 53, 66, 114)
(31, 42, 77, 88)
(45, 54, 65, 74)
(6, 44, 75, 113)
(9, 24, 95, 110)
(30, 47, 72, 89)
(11, 56, 63, 108)
(7, 27, 92, 112)
(8, 48, 71, 111)
(17, 28, 91, 102)
(14, 41, 78, 105)
(27, 59, 60, 92)
(21, 58, 61, 98)
(13, 33, 86, 106)
(13, 39, 80, 106)
(39, 44, 75, 80)
(26, 33, 86, 93)
(4, 43, 76, 115)
(30, 55, 64, 89)
(17, 20, 99, 102)
(3, 21, 98, 116)
(7, 17, 102, 112)
(22, 42, 77, 97)
(17, 43, 76, 102)
(8, 37, 82, 111)
(19, 24, 95, 100)
(4, 11, 108, 115)
(2, 7, 112, 117)
(56, 57, 62, 63)
(30, 43, 76, 89)
(32, 59, 60, 87)
(28, 56, 63, 91)
(17, 31, 88, 102)
(17, 52, 67, 102)
(6, 20, 99, 113)
(7, 16, 103, 112)
(15, 47, 72, 104)
(2, 40, 79, 117)
(19, 25, 94, 100)
(4, 22, 97, 115)
(30, 40, 79, 89)
(42, 57, 62, 77)
(9, 52, 67, 110)
(8, 50, 69, 111)
(4, 28, 91, 115)
(5, 12, 107, 114)
(37, 46, 73, 82)
(49, 52, 67, 70)
(8, 11, 108, 111)
(17, 33, 86, 102)
(12, 50, 69, 107)
(25, 46, 73, 94)
(47, 49, 70, 72)
(16, 36, 83, 103)
(2, 28, 91, 117)
(29, 37, 82, 90)
(40, 43, 76, 79)
(32, 53, 66, 87)
(46, 55, 64, 73)
(5, 57, 62, 114)
(48, 52, 67, 71)
(3, 34, 85, 116)
(10, 27, 92, 109)
(39, 57, 62, 80)
(4, 27, 92, 115)
(24, 46, 73, 95)
(9, 10, 109, 110)
(20, 31, 88, 99)
(26, 40, 79, 93)
(23, 53, 66, 96)
(29, 39, 80, 90)
(7, 32, 87, 112)
(31, 41, 78, 88)
(27, 49, 70, 92)
(20, 42, 77, 99)
(17, 25, 94, 102)
(32, 33, 86, 87)
(25, 38, 81, 94)
(34, 37, 82, 85)
(5, 58, 61, 114)
(26, 45, 74, 93)
(34, 41, 78, 85)
(38, 40, 79, 81)
(33, 47, 72, 86)
