(62, 73, 92, 103)
(57, 76, 89, 108)
(53, 64, 101, 112)
(3, 76, 89, 162)
(5, 50, 115, 160)
(5, 27, 138, 160)
(12, 42, 123, 153)
(44, 57, 108, 121)
(23, 64, 101, 142)
(58, 82, 83, 107)
(24, 64, 101, 141)
(45, 61, 104, 120)
(40, 48, 117, 125)
(42, 59, 106, 123)
(9, 50, 115, 156)
(7, 31, 134, 158)
(3, 65, 100, 162)
(10, 70, 95, 155)
(11, 25, 140, 154)
(35, 38, 127, 130)
(26, 46, 119, 139)
(21, 66, 99, 144)
(57, 77, 88, 108)
(15, 18, 147, 150)
(38, 66, 99, 127)
(35, 81, 84, 130)
(11, 33, 132, 154)
(4, 63, 102, 161)
(41, 54, 111, 124)
(36, 80, 85, 129)
(45, 77, 88, 120)
(37, 51, 114, 128)
(27, 45, 120, 138)
(44, 65, 100, 121)
(54, 72, 93, 111)
(54, 71, 94, 111)
(58, 67, 98, 107)
(45, 72, 93, 120)
(23, 61, 104, 142)
(16, 71, 117, 126)
(24, 42, 123, 141)
(56, 80, 85, 109)
(8, 47, 118, 157)
(5, 81, 84, 160)
(56, 67, 98, 109)
(19, 72, 93, 146)
(37, 40, 125, 128)
(13, 69, 96, 152)
(35, 82, 83, 130)
(50, 70, 95, 115)
(33, 53, 112, 132)
(48, 80, 85, 117)
(28, 56, 109, 137)
(31, 64, 101, 134)
(3, 38, 127, 162)
(31, 66, 99, 134)
(52, 71, 94, 113)
(30, 50, 115, 135)
(1, 74, 91, 164)
(5, 60, 115, 150)
(17, 39, 126, 148)
(33, 46, 119, 132)
(16, 56, 109, 149)
(48, 59, 106, 117)
(19, 59, 106, 146)
(47, 54, 111, 118)
(59, 65, 100, 106)
(17, 36, 129, 148)
(27, 62, 103, 138)
(16, 61, 104, 149)
(17, 61, 104, 148)
(18, 49, 104, 159)
(45, 47, 118, 120)
(17, 77, 88, 148)
(18, 24, 141, 147)
(26, 79, 86, 139)
(42, 63, 102, 123)
(21, 30, 135, 144)
(57, 68, 97, 108)
(6, 28, 137, 159)
(26, 65, 100, 139)
(39, 67, 98, 126)
(47, 81, 84, 118)
(31, 60, 105, 134)
(58, 60, 105, 107)
(25, 40, 125, 140)
(7, 51, 114, 158)
(28, 61, 104, 137)
(18, 25, 140, 147)
(38, 81, 84, 127)
(11, 71, 94, 154)
(35, 74, 91, 130)
(19, 78, 87, 146)
(33, 57, 108, 132)
(27, 38, 127, 138)
(34, 62, 103, 131)
(39, 46, 119, 126)
(6, 48, 117, 159)
(1, 37, 128, 164)
(12, 60, 105, 153)
(57, 65, 100, 108)
(25, 34, 131, 140)
(30, 46, 119, 135)
(36, 73, 92, 129)
(28, 72, 93, 137)
(76, 77, 88, 89)
(8, 52, 113, 157)
(1, 52, 113, 164)
(25, 59, 106, 140)
(58, 59, 106, 107)
(28, 57, 108, 137)
(6, 60, 105, 159)
(50, 54, 111, 115)
(21, 27, 138, 144)
(16, 68, 97, 149)
(54, 64, 101, 111)
(20, 52, 113, 145)
(6, 82, 83, 159)
(32, 49, 116, 133)
(38, 69, 96, 127)
(46, 71, 94, 119)
(35, 36, 129, 130)
(11, 79, 86, 154)
(10, 47, 118, 155)
(36, 50, 115, 129)
(4, 29, 136, 161)
(13, 46, 119, 152)
(21, 58, 107, 144)
(45, 65, 100, 120)
(57, 62, 103, 108)
(18, 53, 112, 147)
(6, 61, 116, 147)
(19, 36, 129, 146)
(18, 61, 104, 147)
(70, 82, 83, 95)
(9, 14, 151, 156)
(12, 32, 133, 153)
(11, 41, 124, 154)
(4, 18, 147, 161)
(8, 29, 136, 157)
(20, 65, 100, 145)
(15, 16, 149, 150)
(28, 46, 119, 137)
(34, 35, 130, 131)
(15, 48, 117, 150)
(45, 74, 91, 120)
(1, 65, 100, 164)
(10, 34, 131, 155)
(34, 38, 127, 131)
(2, 25, 140, 163)
(3, 48, 117, 162)
(2, 45, 120, 163)
(11, 65, 100, 154)
(40, 56, 109, 125)
(10, 82, 83, 155)
(15, 73, 92, 150)
(23, 59, 106, 142)
(33, 44, 110, 143)
(62, 67, 98, 103)
(31, 47, 118, 134)
(46, 65, 100, 119)
(7, 23, 142, 158)
(47, 58, 107, 118)
(22, 46, 119, 143)
(24, 47, 118, 141)
(32, 61, 104, 133)
(24, 72, 93, 141)
(25, 52, 113, 140)
(59, 66, 99, 106)
(27, 66, 99, 138)
(40, 64, 101, 125)
(21, 32, 133, 144)
(30, 65, 100, 135)
(30, 35, 130, 135)
(1, 49, 116, 164)
(31, 45, 120, 134)
(59, 62, 103, 106)
(5, 41, 124, 160)
(17, 80, 85, 148)
(10, 58, 107, 155)
(13, 60, 105, 152)
(18, 46, 119, 147)
(2, 55, 110, 163)
(42, 46, 119, 123)
(2, 71, 94, 163)
(37, 46, 119, 128)
(3, 63, 102, 162)
(7, 46, 119, 158)
(12, 66, 99, 153)
(50, 60, 105, 115)
(56, 65, 100, 109)
(25, 81, 84, 140)
(70, 77, 88, 95)
(29, 38, 127, 136)
(11, 54, 111, 154)
(18, 30, 135, 147)
(7, 66, 99, 158)
(12, 79, 86, 153)
(18, 29, 136, 147)
(34, 63, 89, 144)
(1, 41, 124, 164)
(10, 17, 148, 155)
(40, 65, 100, 125)
(38, 48, 117, 127)
(19, 35, 130, 146)
(2, 3, 162, 163)
(45, 59, 106, 120)
(10, 32, 133, 155)
(30, 71, 94, 135)
(48, 69, 96, 117)
(36, 38, 127, 129)
(25, 74, 91, 140)
(45, 62, 103, 120)
(14, 82, 83, 151)
(18, 54, 111, 147)
(53, 78, 87, 112)
(34, 51, 114, 131)
(2, 79, 86, 163)
(44, 56, 109, 121)
(1, 63, 102, 164)
(3, 64, 101, 162)
(2, 56, 109, 163)
(46, 52, 113, 119)
(28, 64, 101, 137)
(31, 34, 131, 134)
(31, 65, 100, 134)
(57, 81, 84, 108)
(53, 74, 91, 112)
(13, 81, 84, 152)
(13, 17, 148, 152)
(11, 12, 153, 154)
(35, 54, 111, 130)
(68, 73, 92, 97)
(38, 60, 105, 127)
(35, 70, 95, 130)
(8, 42, 123, 157)
(3, 16, 149, 162)
(23, 53, 112, 142)
(47, 52, 113, 118)
(63, 65, 100, 102)
(14, 58, 107, 151)
(24, 73, 92, 141)
(20, 39, 126, 145)
(4, 10, 155, 161)
(27, 32, 133, 138)
(10, 79, 86, 155)
(4, 11, 154, 161)
(3, 28, 137, 162)
(10, 23, 142, 155)
(38, 41, 124, 127)
(61, 62, 103, 104)
(25, 45, 120, 140)
(29, 77, 88, 136)
(67, 69, 96, 98)
(22, 28, 137, 143)
(3, 74, 91, 162)
(31, 57, 108, 134)
(33, 60, 105, 132)
(44, 70, 95, 121)
(15, 58, 107, 150)
(4, 31, 134, 161)
(23, 65, 100, 142)
(15, 50, 115, 150)
(35, 41, 124, 130)
(8, 54, 111, 157)
(24, 39, 126, 141)
(70, 72, 93, 95)
(29, 64, 101, 136)
(48, 77, 88, 117)
(26, 70, 95, 139)
(35, 68, 97, 130)
(19, 66, 99, 146)
(65, 74, 91, 100)
(16, 40, 125, 149)
(10, 60, 105, 155)
(32, 76, 89, 133)
(44, 51, 114, 121)
(48, 57, 108, 117)
(22, 76, 89, 143)
(17, 74, 91, 148)
(17, 76, 89, 148)
(10, 26, 139, 155)
(2, 29, 136, 163)
(16, 64, 101, 149)
(11, 24, 141, 154)
(14, 34, 131, 151)
(14, 59, 106, 151)
(48, 63, 102, 117)
(5, 34, 131, 160)
(3, 41, 124, 162)
(57, 61, 104, 108)
(22, 50, 115, 143)
(24, 40, 125, 141)
(44, 68, 97, 121)
(70, 75, 90, 95)
(34, 71, 94, 131)
(47, 76, 89, 118)
(39, 53, 112, 126)
(51, 67, 98, 114)
(14, 74, 91, 151)
(4, 41, 124, 161)
(31, 35, 130, 134)
(11, 58, 107, 154)
(50, 75, 90, 115)
(28, 60, 105, 137)
(37, 52, 113, 128)
(16, 24, 141, 149)
(31, 38, 127, 134)
(24, 41, 124, 141)
(73, 75, 90, 92)
(53, 57, 108, 112)
(62, 78, 87, 103)
(27, 80, 85, 138)
(29, 68, 97, 136)
(52, 76, 89, 113)
(29, 44, 121, 136)
(34, 48, 117, 131)
(8, 38, 127, 157)
(2, 49, 116, 163)
(28, 81, 84, 137)
(55, 81, 84, 110)
(6, 80, 85, 159)
(20, 25, 140, 145)
(3, 9, 156, 162)
(10, 49, 116, 155)
(31, 82, 83, 134)
(17, 42, 123, 148)
(65, 72, 93, 100)
(20, 57, 108, 145)
(8, 80, 85, 157)
(64, 72, 93, 101)
(6, 27, 138, 159)
(22, 56, 109, 143)
(10, 65, 120, 135)
(14, 73, 92, 151)
(9, 15, 150, 156)
(28, 55, 110, 137)
(64, 76, 89, 101)
(21, 26, 139, 144)
(26, 38, 127, 139)
(2, 78, 87, 163)
(49, 74, 91, 116)
(16, 26, 139, 149)
(71, 75, 90, 94)
(12, 26, 139, 153)
(27, 58, 107, 138)
(5, 15, 150, 160)
(41, 49, 116, 124)
(29, 37, 128, 136)
(38, 45, 120, 127)
(44, 64, 101, 121)
(18, 39, 126, 147)
(7, 34, 131, 158)
(2, 32, 133, 163)
(26, 50, 115, 139)
(3, 80, 85, 162)
(27, 35, 130, 138)
(34, 49, 116, 131)
(60, 70, 95, 105)
(20, 70, 95, 145)
(18, 20, 145, 147)
(46, 51, 114, 119)
(1, 51, 114, 164)
(32, 73, 92, 133)
(14, 77, 88, 151)
(23, 81, 84, 142)
(29, 62, 103, 136)
(4, 56, 109, 161)
(16, 29, 136, 149)
(13, 72, 93, 152)
(20, 53, 112, 145)
(32, 44, 121, 133)
(32, 41, 124, 133)
(8, 71, 94, 157)
(13, 65, 100, 152)
(12, 36, 129, 153)
(15, 62, 103, 150)
(40, 57, 108, 125)
(49, 51, 114, 116)
(25, 27, 138, 140)
(34, 63, 102, 131)
(77, 82, 83, 88)
(51, 65, 100, 114)
(6, 14, 151, 159)
(8, 53, 112, 157)
(27, 52, 113, 138)
(39, 42, 97, 152)
(39, 69, 96, 126)
(7, 39, 126, 158)
(29, 41, 124, 136)
(14, 26, 139, 151)
(1, 39, 126, 164)
(6, 18, 147, 159)
(62, 68, 97, 103)
(27, 55, 110, 138)
(38, 82, 83, 127)
(32, 72, 93, 133)
(13, 18, 147, 152)
(38, 53, 112, 127)
(47, 48, 117, 118)
(26, 60, 105, 139)
(15, 39, 126, 150)
(1, 57, 108, 164)
(15, 35, 130, 150)
(12, 56, 109, 153)
(36, 48, 117, 129)
(26, 39, 126, 139)
(23, 39, 126, 142)
(34, 52, 113, 131)
(30, 41, 124, 135)
(44, 59, 106, 121)
(21, 70, 95, 144)
(30, 39, 126, 135)
(14, 23, 142, 151)
(22, 30, 135, 143)
(69, 82, 83, 96)
(51, 76, 89, 114)
(21, 39, 126, 144)
(33, 80, 85, 132)
(5, 72, 93, 160)
(10, 30, 135, 155)
(33, 71, 94, 132)
(23, 56, 109, 142)
(37, 53, 112, 128)
(19, 67, 98, 146)
(36, 53, 112, 129)
(16, 69, 96, 149)
(41, 68, 97, 124)
(43, 45, 120, 122)
(25, 42, 123, 140)
(3, 58, 113, 156)
(6, 16, 149, 159)
(15, 67, 98, 150)
(63, 74, 91, 102)
(39, 76, 89, 126)
(23, 37, 128, 142)
(63, 75, 90, 102)
(39, 43, 122, 126)
(13, 21, 144, 152)
(3, 40, 125, 162)
(23, 63, 102, 142)
(24, 30, 135, 141)
(14, 20, 145, 151)
(15, 31, 134, 150)
(54, 61, 104, 111)
(64, 79, 86, 101)
(16, 20, 145, 149)
(31, 54, 111, 134)
(43, 79, 86, 122)
(23, 27, 138, 142)
(66, 72, 93, 99)
(23, 31, 134, 142)
(64, 67, 98, 101)
(32, 59, 106, 133)
(42, 48, 117, 123)
(45, 76, 89, 120)
(65, 78, 87, 100)
(45, 53, 112, 120)
(31, 37, 128, 134)
(22, 63, 102, 143)
(30, 55, 110, 135)
(30, 66, 99, 135)
(42, 58, 107, 123)
(21, 57, 108, 144)
(14, 41, 124, 151)
(30, 37, 128, 135)
(29, 49, 116, 136)
(24, 70, 95, 141)
(52, 68, 97, 113)
(3, 77, 88, 162)
(7, 55, 110, 158)
(25, 43, 122, 140)
(23, 82, 83, 142)
(24, 36, 129, 141)
(3, 15, 150, 162)
(5, 9, 156, 160)
(46, 53, 112, 119)
(11, 28, 137, 154)
(20, 75, 105, 130)
(4, 20, 145, 161)
(37, 55, 110, 128)
(60, 73, 92, 105)
(61, 81, 84, 104)
(49, 57, 108, 116)
(34, 59, 106, 131)
(41, 66, 99, 124)
(23, 71, 94, 142)
(23, 72, 93, 142)
(26, 32, 133, 139)
(5, 19, 146, 160)
(54, 69, 96, 111)
(14, 15, 150, 151)
(5, 17, 148, 160)
(36, 78, 87, 129)
(42, 78, 87, 123)
(1, 30, 135, 164)
(4, 23, 142, 161)
(17, 71, 94, 148)
(5, 58, 107, 160)
(63, 82, 83, 102)
(23, 52, 113, 142)
(68, 72, 93, 97)
(11, 31, 134, 154)
(9, 59, 106, 156)
(62, 72, 93, 103)
(3, 49, 116, 162)
(44, 63, 102, 121)
(59, 72, 93, 106)
(13, 23, 142, 152)
(19, 44, 121, 146)
(2, 64, 101, 163)
(13, 77, 88, 152)
(38, 43, 122, 127)
(8, 9, 156, 157)
(22, 62, 103, 143)
(55, 69, 96, 110)
(2, 20, 145, 163)
(52, 73, 92, 113)
(11, 77, 110, 132)
(43, 48, 117, 122)
(14, 66, 99, 151)
(11, 81, 84, 154)
(20, 49, 116, 145)
(36, 75, 90, 129)
(20, 68, 97, 145)
(9, 42, 123, 156)
(16, 79, 86, 149)
(56, 74, 91, 109)
(16, 41, 124, 149)
(2, 14, 151, 163)
(2, 53, 112, 163)
(36, 65, 100, 129)
(1, 77, 88, 164)
(28, 44, 121, 137)
(10, 64, 101, 155)
(41, 79, 86, 124)
(14, 61, 104, 151)
(73, 76, 89, 92)
(21, 78, 87, 144)
(19, 48, 117, 146)
(46, 70, 95, 119)
(22, 55, 110, 143)
(24, 35, 130, 141)
(21, 68, 97, 144)
(8, 58, 107, 157)
(14, 42, 123, 151)
(31, 48, 117, 134)
(5, 25, 140, 160)
(14, 75, 90, 151)
(43, 60, 105, 122)
(23, 24, 141, 142)
(23, 49, 116, 142)
(32, 81, 84, 133)
(69, 79, 86, 96)
(15, 56, 109, 150)
(40, 54, 111, 125)
(38, 68, 97, 127)
(15, 28, 137, 150)
(51, 75, 90, 114)
(32, 48, 117, 133)
(48, 66, 99, 117)
(18, 23, 142, 147)
(27, 41, 124, 138)
(35, 43, 122, 130)
(10, 57, 108, 155)
(38, 65, 100, 127)
(12, 28, 137, 153)
(51, 74, 91, 114)
(5, 16, 149, 160)
(33, 58, 107, 132)
(15, 79, 86, 150)
(54, 80, 85, 111)
(47, 59, 106, 118)
(57, 72, 93, 108)
(47, 56, 109, 118)
(30, 61, 104, 135)
(44, 48, 117, 121)
(32, 40, 125, 133)
(37, 70, 95, 128)
(11, 74, 91, 154)
(73, 77, 88, 92)
(19, 28, 137, 146)
(26, 61, 104, 139)
(33, 44, 99, 154)
(58, 75, 90, 107)
(33, 77, 88, 132)
(19, 77, 88, 146)
(6, 10, 155, 159)
(78, 81, 84, 87)
(12, 73, 92, 153)
(38, 77, 88, 127)
(8, 44, 121, 157)
(36, 42, 123, 129)
(6, 49, 116, 159)
(13, 74, 91, 152)
(1, 53, 112, 164)
(5, 35, 130, 160)
(13, 71, 94, 152)
(33, 38, 127, 132)
(6, 9, 156, 159)
(21, 43, 122, 144)
(25, 47, 118, 140)
(3, 57, 108, 162)
(16, 57, 108, 149)
(7, 38, 127, 158)
(11, 17, 148, 154)
(29, 74, 91, 136)
(22, 32, 133, 143)
(40, 77, 88, 125)
(18, 48, 117, 147)
(9, 25, 140, 156)
(10, 63, 102, 155)
(19, 82, 83, 146)
(36, 71, 94, 129)
(28, 82, 83, 137)
(11, 50, 115, 154)
(18, 58, 107, 147)
(3, 4, 161, 162)
(9, 63, 102, 156)
(4, 15, 150, 161)
(13, 47, 118, 152)
(11, 46, 119, 154)
(1, 61, 104, 164)
(51, 71, 94, 114)
(7, 19, 146, 158)
(28, 38, 127, 137)
(45, 52, 113, 120)
(33, 65, 100, 132)
(50, 73, 92, 115)
(14, 67, 98, 151)
(47, 66, 99, 118)
(4, 9, 156, 161)
(17, 19, 146, 148)
(28, 36, 129, 137)
(15, 59, 106, 150)
(33, 40, 125, 132)
(42, 49, 116, 123)
(30, 38, 127, 135)
(13, 53, 112, 152)
(73, 82, 83, 92)
(21, 63, 102, 144)
(5, 60, 105, 160)
(7, 73, 92, 158)
(72, 81, 84, 93)
(42, 61, 104, 123)
(63, 69, 96, 102)
(19, 24, 141, 146)
(15, 33, 132, 150)
(6, 21, 144, 159)
(19, 53, 112, 146)
(2, 59, 106, 163)
(3, 11, 154, 162)
(15, 47, 118, 150)
(36, 64, 101, 129)
(72, 78, 87, 93)
(30, 63, 102, 135)
(9, 13, 152, 156)
(42, 52, 113, 123)
(29, 81, 84, 136)
(37, 74, 91, 128)
(30, 80, 85, 135)
(49, 65, 100, 116)
(72, 76, 89, 93)
(27, 31, 134, 138)
(67, 81, 84, 98)
(23, 57, 108, 142)
(2, 34, 131, 163)
(2, 54, 111, 163)
(44, 67, 98, 121)
(53, 68, 97, 112)
(4, 33, 132, 161)
(26, 63, 102, 139)
(65, 77, 88, 100)
(23, 55, 110, 142)
(34, 69, 96, 131)
(46, 76, 89, 119)
(41, 48, 117, 124)
(14, 17, 148, 151)
(2, 35, 130, 163)
(6, 42, 123, 159)
(48, 52, 113, 117)
(24, 37, 128, 141)
(45, 48, 117, 120)
(54, 78, 87, 111)
(10, 44, 121, 155)
(25, 29, 136, 140)
(62, 69, 96, 103)
(35, 40, 125, 130)
(31, 49, 116, 134)
(56, 68, 97, 109)
(14, 16, 149, 151)
(65, 73, 92, 100)
(23, 47, 118, 142)
(1, 67, 98, 164)
(15, 49, 116, 150)
(2, 10, 155, 163)
(44, 79, 86, 121)
(6, 71, 94, 159)
(7, 22, 143, 158)
(8, 20, 145, 157)
(30, 70, 95, 135)
(14, 28, 137, 151)
(64, 71, 94, 101)
(20, 42, 123, 145)
(24, 38, 127, 141)
(39, 73, 92, 126)
(33, 44, 121, 132)
(52, 79, 86, 113)
(34, 77, 88, 131)
(52, 57, 108, 113)
(39, 56, 109, 126)
(25, 33, 132, 140)
(7, 53, 112, 158)
(39, 44, 121, 126)
(9, 54, 111, 156)
(26, 56, 109, 139)
(6, 46, 119, 159)
(8, 32, 133, 157)
(14, 62, 103, 151)
(66, 68, 97, 99)
(37, 65, 100, 128)
(55, 68, 97, 110)
(75, 77, 88, 90)
(47, 55, 110, 118)
(49, 75, 90, 116)
(31, 59, 106, 134)
(69, 81, 84, 96)
(41, 71, 94, 124)
(4, 59, 106, 161)
(23, 41, 124, 142)
(41, 60, 105, 124)
(17, 34, 131, 148)
(7, 63, 102, 158)
(31, 70, 95, 134)
(33, 61, 104, 132)
(48, 79, 86, 117)
(22, 31, 134, 143)
(53, 61, 104, 112)
(75, 81, 84, 90)
(16, 37, 128, 149)
(28, 54, 111, 137)
(12, 31, 134, 153)
(5, 70, 95, 160)
(9, 68, 97, 156)
(6, 53, 108, 163)
(29, 63, 102, 136)
(47, 64, 101, 118)
(20, 44, 121, 145)
(17, 72, 93, 148)
(42, 67, 98, 123)
(46, 80, 85, 119)
(5, 33, 132, 160)
(62, 74, 91, 103)
(1, 25, 140, 164)
(53, 58, 107, 112)
(24, 48, 117, 141)
(55, 57, 108, 110)
(10, 51, 114, 155)
(24, 46, 119, 141)
(41, 63, 102, 124)
(76, 80, 85, 89)
(43, 80, 85, 122)
(16, 27, 138, 149)
(15, 19, 146, 150)
(32, 65, 100, 133)
(54, 65, 100, 111)
(14, 19, 146, 151)
(57, 71, 94, 108)
(28, 75, 90, 137)
(35, 80, 85, 130)
(17, 29, 136, 148)
(36, 59, 106, 129)
(34, 37, 128, 131)
(9, 11, 154, 156)
(39, 42, 123, 126)
(16, 81, 84, 149)
(8, 66, 99, 157)
(34, 53, 112, 131)
(5, 52, 113, 160)
(41, 82, 83, 124)
(24, 32, 133, 141)
(27, 34, 131, 138)
(44, 46, 119, 121)
(9, 23, 142, 156)
(14, 18, 147, 151)
(6, 22, 143, 159)
(3, 7, 158, 162)
(7, 65, 100, 158)
(6, 38, 127, 159)
(12, 37, 128, 153)
(21, 45, 120, 144)
(13, 68, 97, 152)
(29, 52, 113, 136)
(27, 39, 126, 138)
(52, 78, 87, 113)
(55, 61, 104, 110)
(23, 34, 131, 142)
(7, 61, 104, 158)
(30, 42, 123, 135)
(11, 69, 96, 154)
(49, 58, 107, 116)
(60, 61, 104, 105)
(16, 71, 94, 149)
(18, 78, 87, 147)
(3, 19, 146, 162)
(8, 40, 125, 157)
(23, 78, 87, 142)
(49, 79, 86, 116)
(5, 61, 104, 160)
(20, 75, 90, 145)
(42, 73, 92, 123)
(5, 36, 129, 160)
(41, 69, 96, 124)
(60, 77, 88, 105)
(19, 33, 132, 146)
(10, 48, 117, 155)
(34, 74, 91, 131)
(11, 78, 87, 154)
(26, 74, 91, 139)
(16, 54, 111, 149)
(40, 55, 110, 125)
(12, 61, 104, 153)
(35, 55, 110, 130)
(10, 37, 128, 155)
(1, 38, 127, 164)
(34, 76, 89, 131)
(26, 69, 96, 139)
(57, 78, 87, 108)
(7, 79, 86, 158)
(51, 54, 111, 114)
(18, 22, 143, 147)
(16, 36, 129, 149)
(17, 69, 96, 148)
(18, 55, 110, 147)
(37, 42, 123, 128)
(23, 79, 86, 142)
(44, 75, 90, 121)
(21, 40, 125, 144)
(58, 65, 100, 107)
(31, 40, 125, 134)
(11, 29, 136, 154)
(7, 40, 125, 158)
(64, 69, 96, 101)
(42, 53, 112, 123)
(76, 78, 87, 89)
(66, 80, 85, 99)
(10, 31, 134, 155)
(60, 81, 84, 105)
(36, 45, 120, 129)
(48, 73, 92, 117)
(2, 68, 97, 163)
(31, 71, 94, 134)
(67, 74, 91, 98)
(7, 81, 84, 158)
(51, 69, 96, 114)
(23, 29, 136, 142)
(20, 60, 105, 145)
(50, 65, 100, 115)
(55, 76, 89, 110)
(41, 70, 95, 124)
(34, 72, 93, 131)
(17, 68, 97, 148)
(56, 66, 99, 109)
(2, 11, 154, 163)
(13, 54, 111, 152)
(26, 49, 116, 139)
(8, 49, 116, 157)
(4, 34, 131, 161)
(9, 77, 88, 156)
(43, 82, 83, 122)
(26, 71, 94, 139)
(14, 31, 134, 151)
(52, 56, 109, 113)
(25, 65, 100, 140)
(37, 49, 116, 128)
(10, 71, 94, 155)
(53, 79, 86, 112)
(43, 65, 100, 122)
(2, 5, 160, 163)
(49, 76, 89, 116)
(4, 51, 114, 161)
(25, 36, 129, 140)
(26, 35, 130, 139)
(36, 44, 121, 129)
(63, 68, 97, 102)
(5, 49, 116, 160)
(43, 53, 112, 122)
(26, 64, 101, 139)
(8, 22, 143, 157)
(59, 70, 95, 106)
(18, 56, 109, 147)
(27, 56, 109, 138)
(23, 70, 95, 142)
(6, 45, 120, 159)
(36, 61, 104, 129)
(20, 46, 119, 145)
(1, 82, 83, 164)
(41, 57, 108, 124)
(44, 78, 87, 121)
(37, 38, 127, 128)
(39, 72, 93, 126)
(30, 82, 83, 135)
(9, 66, 99, 156)
(26, 78, 87, 139)
(17, 44, 121, 148)
(28, 74, 91, 137)
(24, 60, 105, 141)
(5, 26, 139, 160)
(19, 70, 95, 146)
(23, 42, 123, 142)
(32, 57, 108, 133)
(23, 54, 111, 142)
(24, 69, 96, 141)
(2, 26, 139, 163)
(13, 56, 109, 152)
(68, 75, 90, 97)
(29, 71, 94, 136)
(50, 81, 84, 115)
(22, 67, 98, 143)
(3, 82, 83, 162)
(44, 50, 115, 121)
(29, 61, 104, 136)
(42, 51, 114, 123)
(16, 60, 105, 149)
(1, 81, 84, 164)
(29, 67, 98, 136)
(1, 44, 121, 164)
(53, 60, 105, 112)
(33, 49, 116, 132)
(2, 76, 89, 163)
(11, 34, 131, 154)
(54, 66, 99, 111)
(6, 53, 112, 159)
(22, 40, 125, 143)
(39, 49, 116, 126)
(22, 59, 106, 143)
(16, 21, 144, 149)
(35, 73, 92, 130)
(20, 34, 131, 145)
(6, 59, 106, 159)
(9, 71, 94, 156)
(17, 58, 107, 148)
(24, 25, 140, 141)
(65, 68, 97, 100)
(27, 46, 101, 156)
(3, 51, 114, 162)
(22, 64, 101, 143)
(14, 39, 126, 151)
(17, 43, 122, 148)
(36, 58, 107, 129)
(48, 70, 95, 117)
(9, 46, 119, 156)
(39, 40, 125, 126)
(21, 60, 105, 144)
(15, 53, 112, 150)
(23, 36, 129, 142)
(20, 21, 144, 145)
(32, 66, 99, 133)
(28, 47, 118, 137)
(11, 73, 92, 154)
(26, 34, 131, 139)
(28, 65, 100, 137)
(5, 29, 136, 160)
(40, 50, 115, 125)
(42, 69, 96, 123)
(7, 8, 157, 158)
(67, 80, 85, 98)
(9, 72, 93, 156)
(61, 67, 98, 104)
(18, 59, 106, 147)
(31, 67, 98, 134)
(16, 58, 107, 149)
(19, 51, 114, 146)
(30, 33, 132, 135)
(26, 33, 132, 139)
(24, 59, 106, 141)
(17, 54, 111, 148)
(50, 82, 83, 115)
(29, 33, 132, 136)
(25, 73, 92, 140)
(14, 25, 140, 151)
(2, 43, 122, 163)
(12, 45, 120, 153)
(42, 50, 115, 123)
(52, 63, 102, 113)
(1, 29, 136, 164)
(16, 18, 147, 149)
(45, 49, 116, 120)
(49, 69, 96, 116)
(17, 75, 90, 148)
(79, 81, 84, 86)
(6, 65, 100, 159)
(30, 49, 116, 135)
(55, 60, 105, 110)
(12, 25, 140, 153)
(57, 60, 105, 108)
(3, 61, 104, 162)
(29, 82, 83, 136)
(68, 69, 96, 97)
(5, 77, 88, 160)
(7, 57, 108, 158)
(9, 51, 114, 156)
(59, 82, 83, 106)
(11, 66, 110, 143)
(10, 46, 119, 155)
(20, 30, 135, 145)
(42, 72, 93, 123)
(18, 65, 100, 147)
(9, 10, 155, 156)
(25, 72, 93, 140)
(52, 66, 99, 113)
(31, 62, 103, 134)
(12, 63, 102, 153)
(22, 68, 97, 143)
(55, 80, 85, 110)
(3, 66, 99, 162)
(5, 47, 118, 160)
(47, 78, 87, 118)
(4, 53, 112, 161)
(4, 48, 117, 161)
(1, 20, 145, 164)
(9, 53, 112, 156)
(16, 42, 123, 149)
(46, 54, 111, 119)
(26, 75, 90, 139)
(54, 63, 102, 111)
(8, 69, 96, 157)
(30, 40, 125, 135)
(9, 65, 100, 156)
(4, 82, 83, 161)
(16, 75, 90, 149)
(15, 70, 95, 150)
(10, 27, 138, 155)
(1, 27, 138, 164)
(12, 51, 106, 161)
(22, 73, 92, 143)
(9, 55, 110, 156)
(10, 62, 103, 155)
(49, 62, 103, 116)
(8, 81, 84, 157)
(43, 44, 121, 122)
(11, 20, 145, 154)
(34, 80, 85, 131)
(52, 55, 110, 113)
(7, 60, 105, 158)
(22, 24, 141, 143)
(31, 55, 110, 134)
(43, 47, 118, 122)
(33, 74, 91, 132)
(17, 26, 139, 148)
(12, 34, 131, 153)
(25, 48, 117, 140)
(55, 56, 109, 110)
(50, 61, 104, 115)
(73, 74, 91, 92)
(9, 58, 107, 156)
(2, 40, 125, 163)
(22, 49, 116, 143)
(61, 80, 85, 104)
(49, 73, 92, 116)
(37, 68, 97, 128)
(49, 80, 85, 116)
(6, 70, 95, 159)
(11, 80, 85, 154)
(2, 37, 128, 163)
(62, 63, 102, 103)
(25, 71, 94, 140)
(45, 69, 96, 120)
(58, 70, 95, 107)
(48, 75, 90, 117)
(49, 63, 102, 116)
(62, 77, 88, 103)
(17, 45, 120, 148)
(9, 22, 143, 156)
(37, 48, 117, 128)
(23, 32, 133, 142)
