(5, 43, 68, 106)
(32, 33, 78, 79)
(22, 33, 78, 89)
(4, 34, 77, 107)
(16, 36, 75, 95)
(27, 36, 75, 84)
(30, 50, 61, 81)
(41, 42, 69, 70)
(2, 35, 76, 109)
(5, 29, 82, 106)
(21, 22, 89, 90)
(1, 8, 103, 110)
(37, 43, 68, 74)
(20, 30, 81, 91)
(24, 36, 75, 87)
(10, 46, 65, 101)
(18, 33, 78, 93)
(46, 52, 59, 65)
(2, 51, 60, 109)
(11, 30, 81, 100)
(47, 54, 57, 64)
(13, 23, 88, 98)
(15, 36, 75, 96)
(15, 49, 62, 96)
(21, 46, 65, 90)
(8, 52, 59, 103)
(13, 40, 71, 98)
(7, 16, 95, 104)
(19, 31, 80, 92)
(4, 19, 92, 107)
(25, 55, 56, 86)
(27, 54, 57, 84)
(23, 27, 84, 88)
(12, 51, 60, 99)
(15, 50, 61, 96)
(42, 51, 60, 69)
(6, 52, 59, 105)
(8, 32, 79, 103)
(9, 53, 58, 102)
(6, 35, 72, 109)
(22, 52, 59, 89)
(47, 48, 63, 64)
(23, 42, 69, 88)
(4, 24, 87, 107)
(38, 44, 67, 73)
(3, 27, 84, 108)
(2, 53, 58, 109)
(3, 4, 107, 108)
(17, 50, 61, 94)
(31, 45, 66, 80)
(12, 44, 67, 99)
(21, 41, 70, 90)
(28, 40, 71, 83)
(33, 48, 63, 78)
(12, 36, 75, 99)
(1, 9, 102, 110)
(13, 38, 73, 98)
(20, 53, 58, 91)
(9, 32, 79, 102)
(13, 33, 78, 98)
(3, 49, 62, 108)
(24, 37, 74, 87)
(37, 49, 62, 74)
(13, 44, 67, 98)
(2, 38, 73, 109)
(1, 54, 57, 110)
(21, 34, 77, 90)
(32, 41, 70, 79)
(7, 21, 90, 104)
(6, 24, 87, 105)
(9, 42, 69, 102)
(18, 25, 86, 93)
(5, 41, 70, 106)
(29, 33, 78, 82)
(46, 55, 56, 65)
(1, 36, 75, 110)
(6, 36, 75, 105)
(21, 24, 87, 90)
(32, 55, 56, 79)
(8, 49, 62, 103)
(5, 42, 69, 106)
(21, 33, 78, 90)
(33, 54, 57, 78)
(6, 29, 82, 105)
(13, 22, 89, 98)
(29, 42, 69, 82)
(4, 52, 59, 107)
(27, 42, 69, 84)
(1, 44, 67, 110)
(7, 9, 102, 104)
(19, 52, 59, 92)
(14, 31, 80, 97)
(16, 38, 73, 95)
(33, 45, 66, 78)
(34, 45, 66, 77)
(2, 29, 82, 109)
(5, 35, 76, 106)
(31, 47, 64, 80)
(34, 47, 64, 77)
(19, 28, 83, 92)
(18, 28, 83, 93)
(10, 31, 80, 101)
(23, 39, 72, 88)
(41, 51, 60, 70)
(41, 43, 68, 70)
(8, 47, 64, 103)
(26, 33, 78, 85)
(10, 40, 71, 101)
(33, 46, 65, 78)
(3, 34, 77, 108)
(2, 37, 74, 109)
(17, 25, 86, 94)
(45, 52, 59, 66)
(9, 10, 101, 102)
(21, 35, 76, 90)
(27, 32, 79, 84)
(27, 47, 64, 84)
(6, 41, 70, 105)
(7, 27, 84, 104)
(9, 43, 68, 102)
(4, 40, 71, 107)
(3, 36, 75, 108)
(43, 53, 58, 68)
(16, 25, 86, 95)
(28, 42, 69, 83)
(4, 31, 80, 107)
(3, 36, 73, 110)
(5, 34, 77, 106)
(10, 35, 76, 101)
(13, 37, 74, 98)
(9, 13, 98, 102)
(13, 43, 68, 98)
(19, 25, 86, 92)
(34, 49, 62, 77)
(1, 31, 80, 110)
(4, 50, 61, 107)
(41, 54, 57, 70)
(3, 38, 73, 108)
(8, 15, 96, 103)
(1, 55, 56, 110)
(29, 30, 81, 82)
(10, 38, 73, 101)
(32, 51, 60, 79)
(7, 29, 82, 104)
(42, 50, 61, 69)
(25, 46, 65, 86)
(3, 31, 80, 108)
(27, 35, 76, 84)
(43, 48, 63, 68)
(3, 54, 57, 108)
(10, 12, 99, 101)
(1, 26, 85, 110)
(6, 9, 102, 105)
(21, 40, 71, 90)
(26, 43, 68, 85)
(9, 40, 71, 102)
(22, 24, 87, 89)
(27, 40, 71, 84)
(5, 52, 59, 106)
(44, 50, 61, 67)
(24, 28, 83, 87)
(4, 22, 89, 107)
(16, 37, 74, 95)
(7, 48, 63, 104)
(9, 19, 92, 102)
(20, 28, 83, 91)
(3, 16, 95, 108)
(11, 39, 72, 100)
(8, 34, 77, 103)
(27, 49, 62, 84)
(20, 22, 89, 91)
(8, 19, 92, 103)
(22, 53, 58, 89)
(19, 30, 81, 92)
(12, 47, 64, 99)
(13, 52, 59, 98)
(5, 30, 81, 106)
(42, 48, 63, 69)
(26, 48, 63, 85)
(26, 49, 62, 85)
(10, 28, 83, 101)
(15, 22, 89, 96)
(34, 39, 72, 77)
(1, 40, 71, 110)
(15, 43, 68, 96)
(20, 39, 72, 91)
(11, 20, 91, 100)
(5, 19, 92, 106)
(24, 29, 82, 87)
(26, 45, 66, 85)
(28, 44, 67, 83)
(29, 45, 66, 82)
(5, 12, 99, 106)
(7, 55, 56, 104)
(19, 27, 84, 92)
(26, 34, 77, 85)
(36, 41, 70, 75)
(2, 39, 76, 105)
(10, 13, 98, 101)
(12, 37, 74, 99)
(1, 10, 101, 110)
(44, 55, 56, 67)
(2, 44, 67, 109)
(5, 6, 105, 106)
(15, 31, 80, 96)
(31, 35, 76, 80)
(32, 42, 69, 79)
(36, 54, 57, 75)
(44, 52, 59, 67)
(18, 30, 81, 93)
(6, 14, 97, 105)
(35, 42, 69, 76)
(4, 16, 95, 107)
(10, 37, 74, 101)
(35, 40, 71, 76)
(10, 24, 87, 101)
(17, 26, 85, 94)
(17, 47, 64, 94)
(18, 31, 68, 105)
(34, 37, 74, 77)
(9, 36, 75, 102)
(8, 23, 88, 103)
(14, 51, 60, 97)
(2, 28, 83, 109)
(17, 18, 93, 94)
(9, 55, 56, 102)
(43, 46, 65, 68)
(24, 51, 60, 87)
(32, 52, 59, 79)
(42, 46, 65, 69)
(11, 46, 65, 100)
(41, 55, 56, 70)
(16, 44, 67, 95)
(12, 16, 95, 99)
(5, 10, 101, 106)
(6, 43, 68, 105)
(15, 28, 83, 96)
(2, 45, 66, 109)
(6, 19, 92, 105)
(21, 29, 82, 90)
(15, 32, 69, 106)
(16, 35, 76, 95)
(18, 54, 57, 93)
(5, 54, 57, 106)
(6, 32, 79, 105)
(3, 32, 79, 108)
(47, 51, 60, 64)
(11, 29, 82, 100)
(21, 42, 69, 90)
(6, 12, 99, 105)
(39, 54, 57, 72)
(27, 51, 60, 84)
(3, 29, 82, 108)
(10, 54, 57, 101)
(17, 30, 81, 94)
(7, 23, 88, 104)
(39, 47, 64, 72)
(3, 51, 60, 108)
(2, 39, 72, 109)
(12, 50, 61, 99)
(25, 35, 76, 86)
(4, 48, 63, 107)
(3, 37, 74, 108)
(18, 38, 73, 93)
(6, 13, 98, 105)
(9, 21, 90, 102)
(9, 26, 85, 102)
(28, 38, 73, 83)
(16, 27, 84, 95)
(6, 39, 72, 105)
(7, 45, 66, 104)
(11, 21, 90, 100)
(6, 20, 91, 105)
(51, 55, 56, 60)
(1, 38, 75, 108)
(16, 41, 70, 95)
(39, 45, 66, 72)
(32, 43, 68, 79)
(4, 6, 105, 107)
(8, 38, 73, 103)
(1, 32, 79, 110)
(12, 39, 72, 99)
(26, 40, 71, 85)
(14, 38, 73, 97)
(43, 55, 56, 68)
(1, 53, 58, 110)
(8, 20, 91, 103)
(6, 17, 94, 105)
(10, 29, 82, 101)
(3, 48, 63, 108)
(24, 33, 78, 87)
(3, 47, 64, 108)
(35, 49, 62, 76)
(8, 42, 69, 103)
(15, 24, 87, 96)
(3, 22, 89, 108)
(21, 39, 72, 90)
(27, 43, 68, 84)
(40, 54, 57, 71)
(28, 41, 70, 83)
(27, 44, 67, 84)
(28, 35, 76, 83)
(3, 50, 61, 108)
(7, 24, 87, 104)
(15, 16, 95, 96)
(16, 22, 89, 95)
(23, 49, 62, 88)
(3, 9, 102, 108)
(6, 8, 103, 105)
(5, 47, 64, 106)
(25, 52, 59, 86)
(4, 47, 64, 107)
(31, 38, 73, 80)
(27, 31, 80, 84)
(38, 46, 65, 73)
(39, 50, 61, 72)
(20, 47, 64, 91)
(12, 21, 90, 99)
(11, 38, 73, 100)
(18, 40, 71, 93)
(33, 49, 62, 78)
(38, 53, 58, 73)
(34, 41, 70, 77)
(39, 51, 60, 72)
(36, 50, 61, 75)
(10, 14, 97, 101)
(29, 41, 70, 82)
(37, 40, 71, 74)
(21, 51, 60, 90)
(18, 49, 62, 93)
(7, 28, 83, 104)
(35, 36, 75, 76)
(22, 50, 61, 89)
(9, 37, 74, 102)
(14, 53, 58, 97)
(22, 25, 86, 89)
(31, 50, 61, 80)
(6, 33, 78, 105)
(7, 35, 76, 104)
(10, 19, 92, 101)
(16, 30, 81, 95)
(31, 53, 58, 80)
(43, 52, 59, 68)
(23, 36, 75, 88)
(9, 46, 83, 84)
(16, 47, 64, 95)
(32, 53, 58, 79)
(3, 33, 78, 108)
(42, 52, 59, 69)
(7, 34, 77, 104)
(17, 55, 56, 94)
(29, 52, 59, 82)
(17, 38, 73, 94)
(22, 26, 85, 89)
(10, 47, 81, 84)
(9, 34, 77, 102)
(19, 38, 73, 92)
(34, 43, 68, 77)
(17, 22, 89, 94)
(5, 49, 62, 106)
(13, 21, 90, 98)
(8, 27, 84, 103)
(26, 54, 57, 85)
(39, 52, 59, 72)
(41, 52, 59, 70)
(31, 42, 69, 80)
(22, 49, 62, 89)
(7, 32, 79, 104)
(30, 32, 79, 81)
(5, 53, 58, 106)
(16, 33, 78, 95)
(9, 30, 81, 102)
(40, 52, 59, 71)
(14, 17, 94, 97)
(3, 18, 93, 108)
(3, 28, 83, 108)
(13, 32, 79, 98)
(3, 52, 59, 108)
(22, 29, 82, 89)
(13, 30, 81, 98)
(1, 19, 92, 110)
(25, 36, 62, 99)
(14, 18, 93, 97)
(18, 42, 69, 93)
(25, 51, 60, 86)
(9, 52, 59, 102)
(39, 41, 70, 72)
(37, 41, 70, 74)
(49, 53, 58, 62)
(2, 48, 63, 109)
(28, 47, 64, 83)
(31, 54, 57, 80)
(10, 17, 94, 101)
(22, 43, 68, 89)
(15, 23, 88, 96)
(8, 33, 78, 103)
(41, 49, 62, 70)
(17, 28, 83, 94)
(34, 50, 61, 77)
(31, 51, 60, 80)
(6, 27, 84, 105)
(34, 46, 65, 77)
(5, 7, 104, 106)
(14, 15, 96, 97)
(53, 54, 57, 58)
(4, 29, 82, 107)
(2, 47, 64, 109)
(7, 43, 68, 104)
(17, 32, 79, 94)
(13, 20, 91, 98)
(37, 42, 69, 74)
(15, 26, 85, 96)
(13, 54, 57, 98)
(2, 19, 92, 109)
(10, 43, 68, 101)
(24, 25, 86, 87)
(11, 13, 98, 100)
(3, 13, 98, 108)
(41, 45, 66, 70)
(22, 31, 80, 89)
(11, 37, 74, 100)
(23, 43, 68, 88)
(35, 52, 59, 76)
(6, 21, 90, 105)
(29, 36, 75, 82)
(6, 54, 57, 105)
(13, 25, 86, 98)
(19, 46, 65, 92)
(39, 48, 63, 72)
(14, 48, 63, 97)
(15, 21, 90, 96)
(2, 18, 93, 109)
(27, 39, 72, 84)
(2, 3, 108, 109)
(16, 50, 61, 95)
(12, 49, 62, 99)
(26, 29, 82, 85)
(34, 51, 60, 77)
(30, 55, 56, 81)
(51, 53, 58, 60)
(4, 21, 90, 107)
(25, 48, 63, 86)
(39, 49, 62, 72)
(18, 36, 75, 93)
(4, 17, 94, 107)
(24, 26, 85, 87)
(10, 16, 95, 101)
(34, 36, 75, 77)
(41, 50, 61, 70)
(34, 42, 69, 77)
(40, 51, 60, 71)
(32, 34, 77, 79)
(22, 30, 81, 89)
(19, 50, 61, 92)
(22, 38, 73, 89)
(33, 38, 73, 78)
(1, 29, 82, 110)
(22, 48, 63, 89)
(30, 37, 74, 81)
(22, 32, 79, 89)
(11, 12, 99, 100)
(13, 48, 63, 98)
(5, 48, 63, 106)
(12, 31, 80, 99)
(21, 45, 66, 90)
(4, 10, 101, 107)
(15, 34, 77, 96)
(44, 46, 65, 67)
(4, 55, 56, 107)
(4, 36, 75, 107)
(8, 13, 98, 103)
(26, 53, 58, 85)
(12, 34, 77, 99)
(9, 12, 99, 102)
(10, 36, 75, 101)
(4, 53, 58, 107)
(37, 48, 63, 74)
(46, 54, 57, 65)
(1, 23, 88, 110)
(7, 44, 67, 104)
(28, 52, 59, 83)
(9, 14, 97, 102)
(28, 33, 78, 83)
(40, 53, 58, 71)
(50, 55, 56, 61)
(7, 8, 103, 104)
(19, 37, 74, 92)
(26, 52, 59, 85)
(28, 51, 60, 83)
(28, 54, 57, 83)
(8, 36, 75, 103)
(5, 32, 79, 106)
(26, 39, 72, 85)
(27, 28, 65, 102)
(2, 25, 86, 109)
(11, 14, 97, 100)
(45, 50, 61, 66)
(50, 52, 59, 61)
(20, 35, 76, 91)
(32, 48, 63, 79)
(8, 35, 76, 103)
(43, 44, 67, 68)
(7, 31, 80, 104)
(30, 38, 73, 81)
(1, 3, 108, 110)
(51, 52, 59, 60)
(8, 28, 83, 103)
(5, 55, 56, 106)
(11, 48, 63, 100)
(16, 21, 90, 95)
(8, 22, 89, 103)
(14, 36, 75, 97)
(30, 48, 63, 81)}

Print all_are_pairs (contains 1485 tuples): {
(5, 15, 96, 106)
(13, 34, 77, 98)
(1, 47, 64, 110)
(21, 38, 73, 90)
(39, 43, 68, 72)
(19, 36, 75, 92)
(8, 51, 60, 103)
(20, 49, 62, 91)
(35, 44, 67, 76)
(17, 41, 70, 94)
(13, 31, 80, 98)
(8, 55, 56, 103)
(26, 42, 69, 85)
(4, 54, 57, 107)
(12, 22, 89, 99)
(13, 14, 97, 98)
(20, 40, 71, 91)
(35, 39, 72, 76)
(6, 16, 95, 105)
(35, 37, 74, 76)
(11, 50, 61, 100)
(37, 45, 66, 74)
(21, 36, 75, 90)
(19, 43, 68, 92)
(36, 45, 66, 75)
(45, 48, 63, 66)
(7, 17, 94, 104)
(18, 39, 72, 93)
(28, 55, 56, 83)
(6, 55, 56, 105)
(6, 25, 86, 105)
(22, 27, 84, 89)
(33, 44, 67, 78)
(40, 41, 70, 71)
(10, 30, 81, 101)
(2, 30, 81, 109)
(40, 43, 68, 71)
(5, 21, 90, 106)
(19, 45, 66, 92)
(11, 15, 96, 100)
(48, 51, 60, 63)
(9, 17, 94, 102)
(18, 23, 88, 93)
(14, 19, 92, 97)
(27, 50, 61, 84)
(38, 50, 61, 73)
(1, 33, 78, 110)
(14, 55, 56, 97)
(25, 33, 78, 86)
(4, 33, 78, 107)
(4, 37, 74, 107)
(30, 53, 58, 81)
(3, 8, 103, 108)
(8, 40, 71, 103)
(34, 52, 59, 77)
(2, 8, 103, 109)
(20, 54, 57, 91)
(36, 43, 68, 75)
(12, 38, 73, 99)
(32, 49, 62, 79)
(17, 29, 82, 94)
(29, 50, 61, 82)
(23, 34, 77, 88)
(2, 26, 85, 109)
(9, 22, 89, 102)
(19, 41, 70, 92)
(30, 36, 75, 81)
(2, 27, 84, 109)
(45, 54, 57, 66)
(8, 26, 85, 103)
(15, 30, 81, 96)
(22, 41, 70, 89)
(1, 30, 81, 110)
(3, 53, 58, 108)
(27, 48, 63, 84)
(6, 35, 76, 105)
(17, 21, 90, 94)
(19, 20, 91, 92)
(29, 39, 72, 82)
(43, 51, 60, 68)
(2, 20, 91, 109)
(49, 55, 56, 62)
(10, 11, 100, 101)
(14, 34, 77, 97)
(14, 54, 57, 97)
(30, 47, 64, 81)
(16, 55, 56, 95)
(12, 28, 83, 99)
(37, 53, 58, 74)
(7, 42, 69, 104)
(11, 51, 60, 100)
(17, 24, 87, 94)
(32, 36, 75, 79)
(6, 28, 83, 105)
(29, 43, 68, 82)
(24, 49, 62, 87)
(36, 40, 71, 75)
(38, 45, 66, 73)
(24, 38, 73, 87)
(32, 38, 73, 79)
(11, 43, 68, 100)
(45, 47, 64, 66)
(22, 40, 71, 89)
(20, 51, 60, 91)
(18, 50, 61, 93)
(21, 31, 80, 90)
(30, 46, 65, 81)
(15, 32, 79, 96)
(6, 38, 73, 105)
(33, 51, 60, 78)
(7, 19, 92, 104)
(4, 27, 84, 107)
(19, 53, 58, 92)
(11, 36, 75, 100)
(41, 47, 64, 70)
(23, 31, 80, 88)
(49, 54, 57, 62)
(12, 20, 91, 99)
(35, 48, 63, 76)
(13, 53, 58, 98)
(8, 14, 97, 103)
(17, 52, 59, 94)
(11, 26, 85, 100)
(1, 43, 68, 110)
(35, 51, 60, 76)
(41, 53, 58, 70)
(9, 51, 60, 102)
(15, 29, 82, 96)
(9, 54, 57, 102)
(12, 48, 63, 99)
(34, 40, 71, 77)
(1, 51, 60, 110)
(3, 17, 94, 108)
(11, 52, 59, 100)
(15, 18, 93, 96)
(8, 48, 63, 103)
(11, 41, 70, 100)
(8, 54, 57, 103)
(19, 22, 89, 92)
(48, 54, 57, 63)
(14, 45, 66, 97)
(16, 17, 94, 95)
(20, 26, 85, 91)
(1, 20, 91, 110)
(29, 47, 64, 82)
(1, 24, 87, 110)
(12, 35, 76, 99)
(46, 48, 63, 65)
(6, 18, 93, 105)
(26, 46, 65, 85)
(21, 28, 83, 90)
(10, 42, 69, 101)
(15, 41, 70, 96)
(10, 33, 78, 101)
(17, 23, 88, 94)
(43, 47, 64, 68)
(34, 38, 73, 77)
(26, 50, 61, 85)
(1, 7, 104, 110)
(27, 41, 70, 84)
(28, 45, 66, 83)
(33, 41, 70, 78)
(26, 51, 60, 85)
(30, 52, 59, 81)
(17, 34, 77, 94)
(1, 12, 99, 110)
(9, 25, 86, 102)
(28, 30, 81, 83)
(2, 50, 61, 109)
(23, 55, 56, 88)
(1, 6, 105, 110)
(2, 13, 98, 109)
(37, 46, 65, 74)
(32, 39, 72, 79)
(3, 35, 76, 108)
(18, 27, 84, 93)
(1, 14, 97, 110)
(46, 47, 64, 65)
(3, 10, 101, 108)
(24, 46, 65, 87)
(38, 51, 60, 73)
(14, 26, 85, 97)
(14, 30, 81, 97)
(6, 42, 69, 105)
(12, 13, 98, 99)
(23, 51, 60, 88)
(25, 36, 75, 86)
(17, 19, 92, 94)
(1, 4, 107, 110)
(3, 6, 105, 108)
(2, 42, 69, 109)
(3, 15, 96, 108)
(36, 37, 74, 75)
(11, 45, 66, 100)
(3, 43, 68, 108)
(7, 30, 81, 104)
(5, 37, 74, 106)
(26, 28, 83, 85)
(7, 26, 85, 104)
(14, 32, 79, 97)
(36, 38, 73, 75)
(8, 30, 81, 103)
(16, 32, 79, 95)
(9, 15, 96, 102)
(12, 23, 88, 99)
(21, 44, 67, 90)
(7, 39, 72, 104)
(27, 45, 66, 84)
(19, 24, 87, 92)
(34, 54, 57, 77)
(38, 48, 63, 73)
(4, 32, 79, 107)
(5, 31, 80, 106)
(36, 44, 67, 75)
(19, 32, 79, 92)
(32, 35, 76, 79)
(42, 44, 67, 69)
(12, 17, 94, 99)
(14, 39, 72, 97)
(44, 47, 64, 67)
(19, 39, 72, 92)
(33, 35, 76, 78)
(11, 55, 56, 100)
(21, 32, 79, 90)
(2, 15, 96, 109)
(5, 44, 67, 106)
(14, 49, 62, 97)
(25, 50, 61, 86)
(32, 46, 65, 79)
(17, 31, 80, 94)
(20, 43, 68, 91)
(38, 49, 62, 73)
(26, 27, 84, 85)
(34, 55, 56, 77)
(10, 15, 96, 101)
(15, 40, 71, 96)
(22, 35, 76, 89)
(42, 47, 64, 69)
(40, 49, 62, 71)
(21, 37, 74, 90)
(5, 28, 83, 106)
(9, 41, 70, 102)
(2, 22, 89, 109)
(1, 48, 63, 110)
(7, 40, 71, 104)
(20, 52, 59, 91)
(31, 32, 79, 80)
(17, 43, 68, 94)
(14, 24, 87, 97)
(36, 51, 60, 75)
(16, 45, 66, 95)
(19, 49, 62, 92)
(13, 50, 61, 98)
(9, 20, 91, 102)
(25, 47, 64, 86)
(15, 19, 92, 96)
(17, 35, 76, 94)
(2, 24, 87, 109)
(10, 50, 61, 101)
(38, 47, 64, 73)
(20, 45, 66, 91)
(28, 34, 77, 83)
(37, 54, 57, 74)
(9, 47, 64, 102)
(33, 53, 58, 78)
(10, 47, 64, 101)
(23, 37, 74, 88)
(5, 36, 75, 106)
(22, 39, 72, 89)
(27, 46, 65, 84)
(28, 37, 74, 83)
(12, 41, 70, 99)
(34, 44, 67, 77)
(16, 40, 71, 95)
(7, 18, 93, 104)
(25, 44, 67, 86)
(31, 36, 75, 80)
(10, 21, 90, 101)
(23, 47, 64, 88)
(23, 24, 87, 88)
(3, 24, 87, 108)
(27, 37, 74, 84)
(8, 24, 87, 103)
(15, 47, 64, 96)
(12, 46, 65, 99)
(24, 43, 68, 87)
(5, 27, 84, 106)
(23, 46, 65, 88)
(4, 46, 65, 107)
(12, 45, 66, 99)
(1, 38, 73, 110)
(10, 45, 66, 101)
(25, 31, 80, 86)
(29, 48, 63, 82)
(18, 34, 77, 93)
(5, 24, 87, 106)
(3, 41, 70, 108)
(29, 53, 58, 82)
(24, 39, 72, 87)
(30, 40, 71, 81)
(14, 21, 90, 97)
(18, 32, 79, 93)
(10, 25, 86, 101)
(3, 11, 100, 108)
(6, 53, 58, 105)
(18, 55, 56, 93)
(2, 31, 80, 109)
(4, 5, 106, 107)
(12, 14, 97, 99)
(25, 37, 74, 86)
(28, 29, 82, 83)
(5, 50, 61, 106)
(2, 21, 90, 109)
(20, 38, 73, 91)
(42, 49, 62, 69)
(32, 47, 64, 79)
(4, 23, 88, 107)
(18, 22, 89, 93)
(2, 49, 62, 109)
(1, 46, 65, 110)
(26, 38, 73, 85)
(43, 50, 61, 68)
(7, 50, 61, 104)
(33, 55, 56, 78)
(11, 33, 78, 100)
(15, 17, 94, 96)
(1, 52, 59, 110)
(23, 26, 85, 88)
(28, 39, 72, 83)
(29, 46, 65, 82)
(29, 40, 71, 82)
(10, 22, 89, 101)
(13, 39, 72, 98)
(14, 44, 67, 97)
(4, 15, 96, 107)
(7, 52, 59, 104)
(15, 51, 60, 96)
(24, 42, 69, 87)
(2, 46, 65, 109)
(6, 46, 65, 105)
(17, 49, 62, 94)
(13, 35, 76, 98)
(31, 43, 68, 80)
(8, 11, 100, 103)
(14, 43, 68, 97)
(2, 12, 99, 109)
(13, 47, 64, 98)
(17, 51, 60, 94)
(12, 33, 78, 99)
(9, 24, 87, 102)
(1, 15, 96, 110)
(7, 14, 97, 104)
(2, 52, 59, 109)
(43, 49, 62, 68)
(2, 11, 100, 109)
(25, 42, 69, 86)
(29, 44, 67, 82)
(2, 33, 78, 109)
(36, 42, 69, 75)
(33, 40, 71, 78)
(4, 49, 62, 107)
(22, 46, 65, 89)
(28, 31, 80, 83)
(9, 18, 93, 102)
(30, 31, 80, 81)
(11, 18, 93, 100)
(16, 31, 80, 95)
(20, 55, 56, 91)
(47, 49, 62, 64)
(11, 44, 67, 100)
(16, 19, 92, 95)
(6, 37, 74, 105)
(4, 7, 104, 107)
(8, 25, 86, 103)
(14, 52, 59, 97)
(10, 53, 58, 101)
(36, 53, 58, 75)
(3, 30, 81, 108)
(13, 36, 75, 98)
(38, 55, 56, 73)
(26, 41, 70, 85)
(24, 55, 56, 87)
(36, 52, 59, 75)
(6, 7, 104, 105)
(4, 25, 86, 107)
(4, 39, 72, 107)
(35, 38, 73, 76)
(40, 55, 56, 71)
(8, 12, 99, 103)
(9, 28, 83, 102)
(1, 5, 106, 110)
(9, 49, 62, 102)
(37, 44, 67, 74)
(14, 50, 61, 97)
(19, 44, 67, 92)
(35, 43, 68, 76)
(22, 36, 75, 89)
(2, 5, 106, 109)
(11, 47, 64, 100)
(49, 52, 59, 62)
(35, 53, 58, 76)
(9, 35, 76, 102)
(45, 55, 56, 66)
(30, 49, 62, 81)
(14, 29, 82, 97)
(16, 46, 65, 95)
(11, 40, 71, 100)
(49, 50, 61, 62)
(7, 47, 64, 104)
(23, 40, 71, 88)
(42, 54, 57, 69)
(20, 29, 82, 91)
(29, 55, 56, 82)
(7, 13, 98, 104)
(26, 55, 56, 85)
(13, 55, 56, 98)
(43, 54, 57, 68)
(17, 53, 58, 94)
(26, 37, 74, 85)
(27, 34, 77, 84)
(26, 35, 76, 85)
(18, 47, 64, 93)
(20, 31, 80, 91)
(28, 53, 58, 83)
(22, 28, 83, 89)
(37, 38, 73, 74)
(46, 49, 62, 65)
(25, 34, 77, 86)
(8, 46, 65, 103)
(25, 30, 81, 86)
(5, 16, 95, 106)
(47, 55, 56, 64)
(25, 39, 72, 86)
(9, 48, 63, 102)
(4, 30, 81, 107)
(12, 19, 92, 99)
(5, 20, 91, 106)
(26, 32, 79, 85)
(4, 41, 70, 107)
(5, 17, 94, 106)
(12, 15, 96, 99)
(7, 38, 73, 104)
(12, 52, 59, 99)
(21, 23, 88, 90)
(30, 42, 69, 81)
(24, 53, 58, 87)
(10, 39, 72, 101)
(12, 32, 79, 99)
(44, 48, 63, 67)
(32, 50, 61, 79)
(47, 52, 59, 64)
(10, 55, 56, 101)
(19, 33, 78, 92)
(4, 51, 60, 107)
(52, 54, 57, 59)
(14, 27, 84, 97)
(47, 50, 61, 64)
(10, 41, 70, 101)
(11, 34, 77, 100)
(7, 49, 62, 104)
(4, 26, 85, 107)
(14, 37, 74, 97)
(21, 53, 58, 90)
(4, 8, 103, 107)
(16, 23, 88, 95)
(14, 40, 71, 97)
(12, 54, 57, 99)
(1, 28, 83, 110)
(31, 49, 62, 80)
(23, 41, 70, 88)
(44, 54, 57, 67)
(17, 37, 74, 94)
(5, 22, 89, 106)
(19, 34, 77, 92)
(35, 47, 64, 76)
(20, 21, 90, 91)
(8, 44, 67, 103)
(23, 29, 82, 88)
(16, 54, 57, 95)
(5, 51, 60, 106)
(10, 27, 84, 101)
(45, 49, 62, 66)
(17, 45, 66, 94)
(38, 54, 57, 73)
(1, 16, 95, 110)
(23, 30, 81, 88)
(11, 42, 69, 100)
(25, 32, 79, 86)
(9, 45, 66, 102)
(17, 33, 78, 94)
(10, 18, 93, 101)
(27, 52, 59, 84)
(39, 42, 69, 72)
(46, 50, 61, 65)
(5, 40, 71, 106)
(8, 9, 102, 103)
(15, 55, 56, 96)
(2, 10, 101, 109)
(2, 6, 105, 109)
(24, 50, 61, 87)
(17, 39, 72, 94)
(27, 55, 56, 84)
(13, 18, 93, 98)
(14, 22, 89, 97)
(24, 44, 67, 87)
(1, 22, 89, 110)
(4, 28, 83, 107)
(37, 51, 60, 74)
(25, 49, 62, 86)
(10, 44, 67, 101)
(2, 7, 104, 109)
(11, 19, 92, 100)
(27, 29, 82, 84)
(3, 21, 90, 108)
(2, 55, 56, 109)
(6, 44, 67, 105)
(1, 21, 90, 110)
(1, 11, 100, 110)
(8, 17, 94, 103)
(2, 41, 70, 109)
(20, 41, 70, 91)
(32, 37, 74, 79)
(39, 44, 67, 72)
(20, 23, 88, 91)
(13, 15, 96, 98)
(15, 39, 72, 96)
(13, 45, 66, 98)
(6, 34, 77, 105)
(15, 20, 91, 96)
(2, 40, 71, 109)
(7, 53, 58, 104)
(21, 52, 59, 90)
(16, 42, 69, 95)
(16, 18, 93, 95)
(29, 31, 80, 82)
(40, 42, 69, 71)
(12, 27, 84, 99)
(13, 16, 95, 98)
(31, 52, 59, 80)
(19, 55, 56, 92)
(13, 17, 94, 98)
(5, 46, 65, 106)
(9, 29, 82, 102)
(25, 26, 85, 86)
(21, 43, 68, 90)
(19, 40, 71, 92)
(26, 44, 67, 85)
(54, 55, 56, 57)
(6, 31, 80, 105)
(16, 20, 91, 95)
(18, 48, 63, 93)
(1, 37, 74, 110)
(23, 54, 57, 88)
(11, 53, 58, 100)
(28, 32, 79, 83)
(18, 45, 66, 93)
(4, 9, 102, 107)
(26, 30, 81, 85)
(13, 27, 84, 98)
(31, 33, 78, 80)
(34, 53, 58, 77)
(30, 54, 57, 81)
