(35, 36, 49, 50)
(15, 30, 55, 70)
(8, 38, 47, 77)
(6, 37, 48, 79)
(1, 31, 54, 84)
(1, 28, 57, 84)
(37, 40, 45, 48)
(15, 25, 60, 70)
(15, 42, 43, 70)
(2, 23, 62, 83)
(22, 29, 56, 63)
(7, 25, 60, 78)
(12, 17, 68, 73)
(29, 36, 49, 56)
(1, 8, 77, 84)
(29, 42, 43, 56)
(11, 21, 64, 74)
(6, 12, 73, 79)
(8, 28, 57, 77)
(13, 36, 49, 72)
(33, 35, 50, 52)
(1, 17, 68, 84)
(26, 30, 55, 59)
(3, 35, 50, 82)
(33, 37, 48, 52)
(21, 38, 47, 64)
(33, 38, 47, 52)
(1, 25, 60, 84)
(14, 29, 56, 71)
(6, 30, 55, 79)
(4, 15, 70, 81)
(11, 34, 51, 74)
(2, 40, 45, 83)
(3, 20, 65, 82)
(20, 23, 62, 65)
(10, 21, 64, 75)
(4, 39, 46, 81)
(12, 19, 66, 73)
(12, 25, 60, 73)
(19, 24, 61, 66)
(12, 27, 58, 73)
(21, 41, 44, 64)
(3, 22, 63, 82)
(8, 36, 49, 77)
(14, 33, 52, 71)
(14, 25, 60, 71)
(8, 29, 56, 77)
(30, 37, 48, 55)
(9, 12, 73, 76)
(26, 36, 49, 59)
(20, 24, 61, 65)
(6, 28, 57, 79)
(7, 18, 67, 78)
(28, 34, 51, 57)
(5, 18, 67, 80)
(3, 25, 60, 82)
(19, 41, 44, 66)
(10, 16, 69, 75)
(4, 16, 69, 81)
(19, 42, 43, 66)
(20, 38, 47, 65)
(8, 12, 73, 77)
(22, 26, 59, 63)
(1, 5, 80, 84)
(14, 21, 64, 71)
(2, 31, 54, 83)
(3, 24, 61, 82)
(2, 37, 48, 83)
(25, 32, 53, 60)
(9, 36, 49, 76)
(18, 33, 52, 67)
(11, 14, 71, 74)
(16, 21, 64, 69)
(4, 37, 48, 81)
(29, 34, 51, 56)
(4, 14, 71, 81)
(19, 38, 47, 66)
(19, 37, 48, 66)
(23, 24, 61, 62)
(26, 37, 48, 59)
(9, 39, 46, 76)
(19, 31, 54, 66)
(26, 33, 52, 59)
(3, 16, 69, 82)
(31, 33, 52, 54)
(25, 31, 54, 60)
(18, 23, 62, 67)
(1, 24, 61, 84)
(23, 36, 49, 62)
(11, 18, 67, 74)
(7, 38, 47, 78)
(12, 39, 46, 73)
(6, 33, 52, 79)
(7, 9, 76, 78)
(2, 25, 60, 83)
(11, 24, 61, 74)
(15, 29, 56, 70)
(8, 18, 67, 77)
(16, 19, 66, 69)
(8, 19, 66, 77)
(18, 42, 43, 67)
(29, 33, 52, 56)
(13, 30, 55, 72)
(29, 39, 46, 56)
(6, 31, 54, 79)
(15, 18, 67, 70)
(5, 17, 68, 80)
(15, 34, 51, 70)
(18, 29, 56, 67)
(4, 35, 50, 81)
(18, 24, 61, 67)
(31, 41, 44, 54)
(38, 39, 46, 47)
(1, 23, 62, 84)
(6, 16, 69, 79)
(1, 20, 65, 84)
(13, 18, 67, 72)
(12, 18, 67, 73)
(9, 24, 61, 76)
(20, 26, 59, 65)
(9, 40, 45, 76)
(13, 26, 59, 72)
(13, 20, 65, 72)
(22, 40, 45, 63)
(17, 25, 60, 68)
(5, 30, 55, 80)
(11, 23, 62, 74)
(11, 26, 59, 74)
(18, 25, 60, 67)
(11, 42, 43, 74)
(7, 16, 69, 78)
(5, 6, 79, 80)
(22, 41, 44, 63)
(41, 42, 43, 44)
(22, 37, 48, 63)
(5, 12, 73, 80)
(22, 36, 49, 63)
(14, 24, 61, 71)
(4, 7, 78, 81)
(8, 22, 63, 77)
(4, 31, 54, 81)
(18, 30, 55, 67)
(16, 25, 60, 69)
(4, 5, 80, 81)
(16, 18, 67, 69)
(8, 23, 62, 77)
(3, 38, 47, 82)
(15, 41, 44, 70)
(12, 37, 48, 73)
(3, 40, 45, 82)
(11, 35, 50, 74)
(1, 37, 48, 84)
(5, 41, 44, 80)
(18, 32, 53, 67)
(23, 30, 55, 62)
(2, 7, 78, 83)
(19, 39, 46, 66)
(38, 41, 44, 47)
(7, 41, 44, 78)
(16, 27, 58, 69)
(2, 10, 75, 83)
(11, 36, 49, 74)
(13, 35, 50, 72)
(3, 10, 75, 82)
(10, 38, 47, 75)
(1, 14, 71, 84)
(5, 13, 72, 80)
(14, 41, 44, 71)
(15, 17, 68, 70)
(19, 28, 57, 66)
(12, 29, 56, 73)
(9, 17, 68, 76)
(13, 16, 69, 72)
(17, 30, 55, 68)
(22, 30, 55, 63)
(9, 26, 59, 76)
(35, 40, 45, 50)
(21, 35, 50, 64)
(3, 21, 64, 82)
(40, 42, 43, 45)
(7, 37, 48, 78)
(34, 39, 46, 51)
(7, 32, 53, 78)
(12, 16, 69, 73)
(6, 34, 51, 79)
(10, 31, 54, 75)
(4, 40, 45, 81)
(3, 32, 53, 82)
(5, 31, 54, 80)
(15, 21, 64, 70)
(21, 32, 53, 64)
(6, 26, 59, 79)
(2, 15, 70, 83)
(39, 40, 45, 46)
(1, 32, 53, 84)
(9, 28, 57, 76)
(3, 31, 54, 82)
(28, 35, 50, 57)
(9, 38, 47, 76)
(13, 24, 61, 72)
(24, 37, 48, 61)
(23, 38, 47, 62)
(11, 39, 46, 74)
(2, 36, 49, 83)
(13, 28, 57, 72)
(24, 34, 51, 61)
(4, 21, 64, 81)
(3, 29, 56, 82)
(8, 20, 65, 77)
(15, 39, 46, 70)
(6, 35, 50, 79)
(7, 26, 59, 78)
(32, 36, 49, 53)
(10, 26, 59, 75)
(1, 10, 75, 84)
(12, 14, 71, 73)
(7, 17, 68, 78)
(16, 35, 50, 69)
(30, 38, 47, 55)
(18, 35, 50, 67)
(3, 37, 48, 82)
(24, 36, 49, 61)
(34, 40, 45, 51)
(15, 40, 45, 70)
(11, 25, 60, 74)
(9, 11, 74, 76)
(19, 30, 55, 66)
(6, 40, 45, 79)
(4, 20, 65, 81)
(14, 16, 69, 71)
(30, 31, 54, 55)
(1, 7, 78, 84)
(19, 32, 53, 66)
(15, 36, 49, 70)
(17, 36, 49, 68)
(18, 27, 58, 67)
(2, 8, 77, 83)
(8, 42, 43, 77)
(14, 20, 65, 71)
(5, 23, 62, 80)
(26, 41, 44, 59)
(11, 38, 47, 74)
(20, 42, 43, 65)
(3, 4, 81, 82)
(25, 26, 59, 60)
(25, 37, 48, 60)
(4, 10, 75, 81)
(29, 32, 53, 56)
(29, 40, 45, 56)
(6, 41, 44, 79)
(2, 19, 66, 83)
(9, 34, 51, 76)
(18, 36, 49, 67)
(1, 30, 55, 84)
(11, 30, 55, 74)
(9, 25, 60, 76)
(16, 29, 56, 69)
(9, 19, 66, 76)
(9, 30, 55, 76)
(24, 39, 46, 61)
(36, 39, 46, 49)
(25, 33, 52, 60)
(23, 25, 60, 62)
(20, 25, 60, 65)
(2, 32, 53, 83)
(16, 39, 46, 69)
(8, 39, 46, 77)
(6, 11, 74, 79)
(36, 40, 45, 49)
(2, 6, 79, 83)
(5, 35, 50, 80)
(18, 41, 44, 67)
(8, 14, 71, 77)
(1, 19, 66, 84)
(25, 40, 45, 60)
(26, 35, 50, 59)
(5, 27, 58, 80)
(7, 30, 55, 78)
(39, 41, 44, 46)
(24, 33, 52, 61)
(34, 38, 47, 51)
(18, 20, 65, 67)
(22, 39, 46, 63)
(10, 17, 68, 75)
(12, 38, 47, 73)
(10, 42, 43, 75)
(4, 13, 72, 81)
(10, 34, 51, 75)
(35, 41, 44, 50)
(8, 37, 48, 77)
(11, 37, 48, 74)
(13, 14, 71, 72)
(24, 31, 54, 61)
(21, 22, 63, 64)
(24, 28, 57, 61)
(15, 37, 48, 70)
(5, 33, 52, 80)
(1, 9, 76, 84)
(14, 19, 66, 71)
(18, 37, 48, 67)
(8, 31, 54, 77)
(8, 41, 44, 77)
(29, 31, 54, 56)
(16, 28, 57, 69)
(3, 36, 49, 82)
(2, 14, 71, 83)
(30, 34, 51, 55)
(16, 42, 43, 69)
(7, 19, 66, 78)
(22, 24, 61, 63)
(28, 33, 52, 57)
(22, 33, 52, 63)
(2, 38, 47, 83)
(6, 9, 76, 79)
(7, 13, 72, 78)
(8, 24, 61, 77)
(1, 39, 46, 84)
(34, 37, 48, 51)
(11, 13, 72, 74)
(11, 27, 58, 74)
(20, 39, 46, 65)
(32, 34, 51, 53)
(5, 7, 78, 80)
(3, 27, 58, 82)
(8, 27, 58, 77)
(12, 36, 49, 73)
(2, 3, 82, 83)
(33, 41, 44, 52)
(1, 27, 58, 84)
(38, 42, 43, 47)
(33, 42, 43, 52)
(4, 27, 58, 81)
(17, 41, 44, 68)
(15, 27, 58, 70)
(21, 36, 49, 64)
(1, 41, 44, 84)
(3, 33, 52, 82)
(17, 18, 67, 68)
(20, 28, 57, 65)
(7, 20, 65, 78)
(22, 27, 58, 63)
(11, 28, 57, 74)
(16, 33, 52, 69)
(18, 22, 63, 67)
(5, 21, 64, 80)
(37, 39, 46, 48)
(4, 11, 74, 81)
(3, 8, 77, 82)
(36, 41, 44, 49)
(17, 24, 61, 68)
(10, 27, 58, 75)
(2, 16, 69, 83)
(13, 38, 47, 72)
(36, 42, 43, 49)
(27, 38, 47, 58)
(2, 12, 73, 83)
(30, 35, 50, 55)
(10, 32, 53, 75)
(1, 38, 47, 84)
(3, 14, 71, 82)
(36, 38, 47, 49)
(27, 29, 56, 58)
(2, 29, 56, 83)
(12, 15, 70, 73)
(16, 40, 45, 69)
(20, 29, 56, 65)
(3, 9, 76, 82)
(16, 23, 62, 69)
(14, 31, 54, 71)
(5, 25, 60, 80)
(19, 36, 49, 66)
(3, 18, 67, 82)
(4, 41, 44, 81)
(17, 19, 66, 68)
(13, 42, 43, 72)
(20, 30, 55, 65)
(9, 20, 65, 76)
(11, 15, 70, 74)
(2, 21, 64, 83)
(14, 38, 47, 71)
(15, 16, 69, 70)
(32, 37, 48, 53)
(6, 38, 47, 79)
(15, 38, 47, 70)
(7, 31, 54, 78)
(33, 34, 51, 52)
(8, 40, 45, 77)
(4, 23, 62, 81)
(18, 39, 46, 67)
(11, 29, 56, 74)
(16, 41, 44, 69)
(5, 28, 57, 80)
(8, 34, 51, 77)
(9, 29, 56, 76)
(11, 31, 54, 74)
(14, 36, 49, 71)
(9, 23, 62, 76)
(10, 13, 72, 75)
(11, 17, 68, 74)
(18, 26, 59, 67)
(26, 32, 53, 59)
(30, 32, 53, 55)
(1, 18, 67, 84)
(17, 37, 48, 68)
(37, 41, 44, 48)
(26, 31, 54, 59)
(24, 38, 47, 61)
(6, 29, 56, 79)
(3, 42, 43, 82)
(26, 42, 43, 59)
(15, 22, 63, 70)
(9, 14, 71, 76)
(27, 28, 57, 58)
(15, 19, 66, 70)
(13, 23, 62, 72)
(18, 28, 57, 67)
(4, 25, 60, 81)
(28, 30, 55, 57)
(13, 27, 58, 72)
(5, 39, 46, 80)
(11, 33, 52, 74)
(35, 38, 47, 50)
(18, 40, 45, 67)
(7, 28, 57, 78)
(6, 18, 67, 79)
(19, 40, 45, 66)
(15, 28, 57, 70)
(25, 30, 55, 60)
(3, 39, 46, 82)
(10, 29, 56, 75)
(3, 28, 57, 82)
(4, 19, 66, 81)
(14, 22, 63, 71)
(1, 36, 49, 84)
(15, 31, 54, 70)
(31, 32, 53, 54)
(3, 30, 55, 82)
(18, 31, 54, 67)
(1, 21, 64, 84)
(16, 26, 59, 69)
(7, 35, 50, 78)
(9, 41, 44, 76)
(27, 40, 45, 58)
(32, 35, 50, 53)
(5, 24, 61, 80)
(8, 17, 68, 77)
(21, 39, 46, 64)
(3, 17, 68, 82)
(14, 23, 62, 71)
(33, 40, 45, 52)
(5, 40, 45, 80)
(8, 26, 59, 77)
(12, 21, 64, 73)
(2, 24, 61, 83)
(17, 31, 54, 68)
(17, 34, 51, 68)
(13, 29, 56, 72)
(24, 35, 50, 61)
(26, 27, 58, 59)
(3, 12, 73, 82)
(40, 41, 44, 45)
(19, 26, 59, 66)
(27, 35, 50, 58)
(7, 39, 46, 78)
(30, 40, 45, 55)
(7, 34, 51, 78)
(13, 25, 60, 72)
(3, 41, 44, 82)
(26, 40, 45, 59)
(30, 39, 46, 55)
(36, 37, 48, 49)
(27, 31, 54, 58)
(19, 35, 50, 66)
(2, 5, 80, 83)
(8, 13, 72, 77)
(6, 23, 62, 79)
(26, 39, 46, 59)
(16, 34, 51, 69)
(10, 37, 48, 75)
(13, 37, 48, 72)
(9, 33, 52, 76)
(14, 35, 50, 71)
(6, 27, 58, 79)
(11, 19, 66, 74)
(13, 40, 45, 72)
(29, 30, 55, 56)
(5, 22, 63, 80)
(4, 28, 57, 81)
(22, 42, 43, 63)
(20, 31, 54, 65)
(13, 15, 70, 72)
(16, 22, 63, 69)
(24, 41, 44, 61)
(5, 42, 43, 80)
(2, 4, 81, 83)
(10, 11, 74, 75)
(29, 41, 44, 56)
(12, 20, 65, 73)
(9, 21, 64, 76)
(23, 34, 51, 62)
(10, 25, 60, 75)
(31, 37, 48, 54)
(13, 17, 68, 72)
(3, 13, 72, 82)
(15, 33, 52, 70)
(27, 33, 52, 58)
(14, 30, 55, 71)
(30, 36, 49, 55)
(7, 8, 77, 78)
(12, 35, 50, 73)
(14, 34, 51, 71)
(5, 10, 75, 80)
(4, 26, 59, 81)
(1, 4, 81, 84)
(12, 22, 63, 73)
(23, 42, 43, 62)
(7, 10, 75, 78)
(14, 27, 58, 71)
(22, 31, 54, 63)
(17, 42, 43, 68)
(32, 40, 45, 53)
(20, 37, 48, 65)
(34, 41, 44, 51)
(10, 23, 62, 75)
(6, 39, 46, 79)
(25, 29, 56, 60)
(16, 24, 61, 69)
(17, 39, 46, 68)
(25, 28, 57, 60)
(6, 14, 71, 79)
(4, 8, 77, 81)
(34, 35, 50, 51)
(16, 32, 53, 69)
(16, 37, 48, 69)
(6, 13, 72, 79)
(18, 21, 64, 67)
(6, 17, 68, 79)
(12, 42, 43, 73)
(14, 32, 53, 71)
(16, 30, 55, 69)
(13, 21, 64, 72)
(32, 38, 47, 53)
(5, 14, 71, 80)
(12, 24, 61, 73)
(10, 14, 71, 75)
(2, 20, 65, 83)
(17, 20, 65, 68)
(31, 42, 43, 54)
(10, 33, 52, 75)
(9, 10, 75, 76)
(12, 26, 59, 73)
(30, 42, 43, 55)
(33, 39, 46, 52)
(35, 37, 48, 50)
(3, 7, 78, 82)
(6, 36, 49, 79)
(18, 34, 51, 67)
(27, 34, 51, 58)
(12, 23, 62, 73)
(28, 41, 44, 57)
(2, 27, 58, 83)
(1, 26, 59, 84)
(12, 13, 72, 73)
(7, 11, 74, 78)
(28, 31, 54, 57)
(26, 29, 56, 59)
(6, 32, 53, 79)
(20, 22, 63, 65)
(27, 42, 43, 58)
(11, 40, 45, 74)
(27, 39, 46, 58)
(17, 38, 47, 68)
(4, 17, 68, 81)
(21, 28, 57, 64)
(12, 33, 52, 73)
(8, 15, 70, 77)
(20, 33, 52, 65)
(28, 32, 53, 57)
(15, 20, 65, 70)
(4, 6, 79, 81)
(21, 23, 62, 64)
(1, 29, 56, 84)
(3, 15, 70, 82)
(8, 33, 52, 77)
(9, 22, 63, 76)
(23, 29, 56, 62)
(19, 27, 58, 66)
(1, 12, 73, 84)
(2, 35, 50, 83)
(24, 25, 60, 61)
(14, 17, 68, 71)
(22, 32, 53, 63)
(26, 38, 47, 59)
(7, 23, 62, 78)
(20, 41, 44, 65)
(17, 28, 57, 68)
(6, 22, 63, 79)
(12, 40, 45, 73)
(3, 19, 66, 82)
(19, 21, 64, 66)
(4, 18, 67, 81)
(35, 39, 46, 50)
(26, 34, 51, 59)
(5, 34, 51, 80)
(23, 32, 53, 62)
(7, 29, 56, 78)
(14, 40, 45, 71)
(9, 18, 67, 76)
(17, 33, 52, 68)
(22, 34, 51, 63)
(23, 26, 59, 62)
(29, 37, 48, 56)
(14, 26, 59, 71)
(14, 37, 48, 71)
(25, 38, 47, 60)
(37, 38, 47, 48)
(3, 6, 79, 82)
(28, 29, 56, 57)
(21, 24, 61, 64)
(7, 15, 70, 78)
(6, 25, 60, 79)
(3, 23, 62, 82)
(10, 39, 46, 75)
(1, 3, 82, 84)
(22, 35, 50, 63)
(25, 36, 49, 60)
(25, 39, 46, 60)
(20, 27, 58, 65)
(4, 12, 73, 81)
(4, 24, 61, 81)
(13, 33, 52, 72)
(20, 40, 45, 65)
(31, 36, 49, 54)
(29, 38, 47, 56)
(5, 9, 76, 80)
(12, 32, 53, 73)
(27, 32, 53, 58)
(2, 9, 76, 83)
(23, 31, 54, 62)
(9, 27, 58, 76)
(6, 19, 66, 79)
(28, 36, 49, 57)
(10, 15, 70, 75)
(28, 38, 47, 57)
(17, 27, 58, 68)
(28, 37, 48, 57)
(17, 29, 56, 68)
(4, 22, 63, 81)
(34, 42, 43, 51)
(27, 30, 55, 58)
(31, 40, 45, 54)
(11, 12, 73, 74)
(28, 40, 45, 57)
(14, 15, 70, 71)
(32, 42, 43, 53)
(3, 34, 51, 82)
(4, 36, 49, 81)
(5, 38, 47, 80)
(16, 36, 49, 69)
(24, 30, 55, 61)
(15, 35, 50, 70)
(7, 24, 61, 78)
(17, 40, 45, 68)
(2, 33, 52, 83)
(7, 42, 43, 78)
(11, 16, 69, 74)
(12, 28, 57, 73)
(1, 35, 50, 84)
(10, 20, 65, 75)
(15, 32, 53, 70)
(10, 22, 63, 75)
(24, 42, 43, 61)
(5, 16, 69, 80)
(17, 26, 59, 68)
(37, 42, 43, 48)
(10, 12, 73, 75)
(2, 18, 67, 83)
(9, 15, 70, 76)
(4, 38, 47, 81)
(21, 42, 43, 64)
(14, 18, 67, 71)
(23, 35, 50, 62)
(20, 35, 50, 65)
(9, 37, 48, 76)
(4, 9, 76, 81)
(3, 11, 74, 82)
(10, 19, 66, 75)
(8, 32, 53, 77)
(25, 34, 51, 60)
(34, 36, 49, 51)
(3, 26, 59, 82)
(7, 21, 64, 78)
(19, 34, 51, 66)
(21, 26, 59, 64)
(13, 31, 54, 72)
(2, 22, 63, 83)
(24, 40, 45, 61)
(16, 20, 65, 69)
(28, 42, 43, 57)
(5, 37, 48, 80)
(6, 21, 64, 79)
(23, 27, 58, 62)
(13, 34, 51, 72)
(8, 21, 64, 77)
(17, 22, 63, 68)
(31, 38, 47, 54)
(1, 33, 52, 84)}

Print some_are_pairs (contains 0 tuples): {}

Print none_are_pairs (contains 0 tuples): {}

Print indecomposable (contains 0 tuples): {}

Print decomposable but no pairs (contains 0 tuples): {}

Print exceptional cycles (contains 0 tuples): {}

Below are debug outputs for each alpha in V whether it was put in the indecomposable set or the decomposable but no pairs set:


method validate_set_V(85, 2) ran to completion.
