(2, 17, 98, 113)
(9, 34, 81, 106)
(18, 48, 67, 97)
(26, 50, 65, 89)
(29, 38, 77, 86)
(23, 27, 88, 92)
(29, 47, 68, 86)
(34, 53, 62, 81)
(40, 48, 67, 75)
(5, 7, 108, 110)
(6, 27, 88, 109)
(26, 46, 69, 89)
(30, 49, 66, 85)
(7, 15, 100, 108)
(17, 50, 65, 98)
(47, 56, 59, 68)
(5, 55, 60, 110)
(16, 23, 92, 99)
(29, 46, 69, 86)
(38, 43, 72, 77)
(1, 50, 65, 114)
(47, 49, 66, 68)
(22, 46, 69, 93)
(24, 28, 87, 91)
(28, 39, 76, 87)
(32, 35, 80, 83)
(11, 27, 88, 104)
(2, 55, 60, 113)
(29, 37, 78, 86)
(6, 37, 78, 109)
(16, 45, 70, 99)
(37, 40, 75, 78)
(24, 31, 84, 91)
(4, 42, 73, 111)
(10, 45, 70, 105)
(30, 31, 84, 85)
(13, 51, 64, 102)
(30, 43, 72, 85)
(22, 57, 58, 93)
(25, 30, 85, 90)
(25, 49, 66, 90)
(23, 50, 65, 92)
(17, 46, 69, 98)
(5, 38, 77, 110)
(30, 52, 63, 85)
(6, 48, 67, 109)
(9, 21, 94, 106)
(35, 37, 78, 80)
(8, 11, 104, 107)
(23, 56, 59, 92)
(14, 47, 68, 101)
(36, 51, 64, 79)
(20, 45, 70, 95)
(5, 49, 66, 110)
(29, 43, 72, 86)
(42, 51, 64, 73)
(4, 29, 86, 111)
(16, 18, 97, 99)
(2, 4, 111, 113)
(5, 41, 74, 110)
(6, 17, 98, 109)
(2, 6, 109, 113)
(20, 23, 92, 95)
(17, 57, 58, 98)
(18, 54, 61, 97)
(12, 51, 64, 103)
(37, 41, 74, 78)
(13, 43, 72, 102)
(8, 36, 79, 107)
(2, 38, 77, 113)
(44, 50, 65, 71)
(34, 51, 64, 81)
(14, 33, 82, 101)
(31, 54, 61, 84)
(20, 26, 89, 95)
(9, 39, 76, 106)
(1, 36, 79, 114)
(4, 16, 99, 111)
(27, 56, 59, 88)
(23, 33, 82, 92)
(14, 20, 95, 101)
(50, 56, 59, 65)
(37, 48, 67, 78)
(19, 52, 63, 96)
(11, 37, 78, 104)
(28, 54, 61, 87)
(29, 55, 60, 86)
(3, 21, 94, 112)
(15, 19, 96, 100)
(29, 30, 85, 86)
(3, 17, 98, 112)
(18, 40, 75, 97)
(34, 47, 68, 81)
(38, 40, 75, 77)
(2, 25, 90, 113)
(10, 56, 59, 105)
(34, 48, 67, 81)
(11, 32, 83, 104)
(9, 52, 63, 106)
(2, 52, 63, 113)
(12, 50, 65, 103)
(25, 42, 73, 90)
(11, 52, 63, 104)
(40, 57, 58, 75)
(6, 34, 81, 109)
(43, 51, 64, 72)
(15, 36, 79, 100)
(28, 32, 83, 87)
(14, 41, 74, 101)
(36, 41, 74, 79)
(19, 21, 94, 96)
(33, 57, 58, 82)
(28, 29, 86, 87)
(5, 18, 97, 110)
(40, 43, 72, 75)
(33, 47, 68, 82)
(7, 44, 71, 108)
(47, 54, 61, 68)
(14, 29, 86, 101)
(3, 12, 103, 112)
(26, 54, 61, 89)
(7, 32, 83, 108)
(18, 57, 58, 97)
(20, 30, 85, 95)
(42, 48, 67, 73)
(17, 25, 90, 98)
(29, 53, 62, 86)
(31, 38, 77, 84)
(6, 45, 70, 109)
(11, 43, 72, 104)
(6, 38, 77, 109)
(9, 19, 96, 106)
(20, 48, 67, 95)
(31, 43, 72, 84)
(10, 48, 67, 105)
(16, 21, 94, 99)
(1, 12, 103, 114)
(34, 41, 74, 81)
(23, 54, 61, 92)
(27, 28, 87, 88)
(3, 30, 85, 112)
(11, 45, 70, 104)
(2, 30, 85, 113)
(27, 48, 67, 88)
(5, 53, 62, 110)
(31, 32, 83, 84)
(38, 54, 61, 77)
(1, 51, 64, 114)
(6, 33, 82, 109)
(5, 25, 90, 110)
(2, 45, 70, 113)
(15, 41, 74, 100)
(6, 46, 69, 109)
(5, 16, 99, 110)
(15, 20, 95, 100)
(19, 34, 81, 96)
(43, 47, 68, 72)
(18, 29, 86, 97)
(15, 35, 80, 100)
(36, 39, 76, 79)
(35, 41, 74, 80)
(10, 49, 66, 105)
(21, 26, 89, 94)
(8, 55, 60, 107)
(29, 36, 79, 86)
(27, 41, 74, 88)
(10, 46, 69, 105)
(28, 57, 58, 87)
(9, 18, 97, 106)
(13, 44, 71, 102)
(14, 28, 87, 101)
(27, 44, 71, 88)
(3, 31, 84, 112)
(30, 36, 79, 85)
(21, 54, 61, 94)
(9, 50, 65, 106)
(12, 41, 74, 103)
(26, 30, 85, 89)
(36, 38, 77, 79)
(3, 23, 92, 112)
(21, 55, 60, 94)
(6, 42, 73, 109)
(24, 54, 61, 91)
(24, 26, 89, 91)
(37, 45, 70, 78)
(24, 32, 83, 91)
(45, 46, 69, 70)
(37, 51, 64, 78)
(33, 36, 79, 82)
(14, 55, 60, 101)
(47, 53, 62, 68)
(4, 53, 62, 111)
(25, 51, 64, 90)
(30, 35, 80, 85)
(3, 54, 61, 112)
(20, 29, 86, 95)
(31, 37, 78, 84)
(40, 50, 65, 75)
(41, 44, 71, 74)
(1, 53, 62, 114)
(6, 35, 80, 109)
(41, 57, 58, 74)
(10, 37, 78, 105)
(14, 42, 73, 101)
(39, 54, 61, 76)
(33, 49, 66, 82)
(8, 26, 89, 107)
(3, 37, 78, 112)
(35, 56, 59, 80)
(3, 8, 107, 112)
(19, 22, 93, 96)
(26, 49, 66, 89)
(40, 45, 70, 75)
(16, 44, 71, 99)
(21, 29, 86, 94)
(7, 34, 81, 108)
(26, 38, 77, 89)
(17, 21, 94, 98)
(7, 14, 101, 108)
(11, 46, 69, 104)
(8, 41, 74, 107)
(52, 55, 60, 63)
(9, 14, 101, 106)
(10, 47, 68, 105)
(11, 50, 65, 104)
(15, 54, 61, 100)
(19, 35, 80, 96)
(34, 39, 76, 81)
(32, 39, 76, 83)
(11, 51, 64, 104)
(18, 28, 87, 97)
(23, 49, 66, 92)
(14, 21, 94, 101)
(10, 25, 90, 105)
(1, 27, 88, 114)
(17, 51, 64, 98)
(35, 52, 63, 80)
(32, 41, 74, 83)
(19, 54, 61, 96)
(30, 40, 75, 85)
(41, 47, 68, 74)
(39, 43, 72, 76)
(16, 41, 74, 99)
(26, 28, 87, 89)
(3, 15, 100, 112)
(30, 48, 67, 85)
(10, 23, 92, 105)
(42, 46, 69, 73)
(42, 57, 58, 73)
(30, 39, 76, 85)
(19, 20, 95, 96)
(33, 40, 75, 82)
(15, 45, 70, 100)
(25, 34, 81, 90)
(4, 55, 60, 111)
(7, 17, 98, 108)
(9, 11, 104, 106)
(42, 43, 72, 73)
(5, 44, 71, 110)
(21, 39, 76, 94)
(2, 10, 105, 113)
(29, 41, 74, 86)
(9, 32, 83, 106)
(24, 45, 70, 91)
(22, 34, 81, 93)
(19, 46, 69, 96)
(13, 50, 65, 102)
(16, 24, 91, 99)
(3, 25, 90, 112)
(44, 45, 70, 71)
(16, 36, 79, 99)
(18, 19, 96, 97)
(5, 52, 63, 110)
(22, 39, 76, 93)
(22, 52, 63, 93)
(37, 46, 69, 78)
(41, 42, 73, 74)
(7, 43, 72, 108)
(35, 48, 67, 80)
(9, 29, 86, 106)
(21, 30, 85, 94)
(8, 34, 81, 107)
(4, 5, 110, 111)
(37, 50, 65, 78)
(9, 13, 102, 106)
(14, 48, 67, 101)
(13, 41, 74, 102)
(28, 37, 78, 87)
(13, 19, 96, 102)
(19, 47, 68, 96)
(1, 24, 91, 114)
(5, 11, 104, 110)
(6, 36, 79, 109)
(39, 51, 64, 76)
(48, 51, 64, 67)
(2, 24, 91, 113)
(4, 21, 94, 111)
(19, 41, 74, 96)
(31, 57, 58, 84)
(19, 55, 60, 96)
(24, 49, 66, 91)
(8, 18, 97, 107)
(42, 54, 61, 73)
(14, 23, 92, 101)
(31, 53, 62, 84)
(36, 37, 78, 79)
(21, 31, 84, 94)
(23, 34, 81, 92)
(43, 48, 67, 72)
(34, 55, 60, 81)
(9, 43, 72, 106)
(30, 50, 65, 85)
(44, 46, 69, 71)
(35, 50, 65, 80)
(45, 51, 64, 70)
(3, 41, 74, 112)
(14, 54, 61, 101)
(43, 52, 63, 72)
(49, 51, 64, 66)
(19, 32, 83, 96)
(24, 33, 82, 91)
(20, 35, 80, 95)
(10, 18, 97, 105)
(18, 43, 72, 97)
(32, 57, 58, 83)
(12, 17, 98, 103)
(29, 56, 59, 86)
(6, 19, 96, 109)
(10, 52, 63, 105)
(4, 12, 103, 111)
(13, 39, 76, 102)
(5, 33, 82, 110)
(2, 26, 89, 113)
(9, 24, 91, 106)
(1, 2, 113, 114)
(40, 41, 74, 75)
(54, 57, 58, 61)
(47, 51, 64, 68)
(4, 10, 105, 111)
(7, 11, 104, 108)
(31, 52, 63, 84)
(35, 53, 62, 80)
(9, 25, 90, 106)
(12, 43, 72, 103)
(13, 46, 69, 102)
(21, 45, 70, 94)
(16, 30, 85, 99)
(36, 40, 75, 79)
(14, 57, 58, 101)
(8, 37, 78, 107)
(5, 19, 96, 110)
(15, 56, 59, 100)
(1, 45, 70, 114)
(12, 14, 101, 103)
(27, 36, 79, 88)
(4, 26, 89, 111)
(17, 35, 80, 98)
(9, 35, 80, 106)
(10, 31, 84, 105)
(4, 34, 81, 111)
(28, 35, 80, 87)
(3, 49, 66, 112)
(42, 44, 71, 73)
(20, 37, 78, 95)
(6, 18, 97, 109)
(48, 49, 66, 67)
(7, 45, 70, 108)
(24, 34, 81, 91)
(3, 13, 102, 112)
(9, 46, 69, 106)
(4, 52, 63, 111)
(22, 28, 87, 93)
(33, 52, 63, 82)
(22, 24, 91, 93)
(13, 30, 85, 102)
(13, 40, 75, 102)
(17, 18, 97, 98)
(37, 54, 61, 78)
(30, 55, 60, 85)
(34, 42, 73, 81)
(11, 29, 86, 104)
(39, 46, 69, 76)
(6, 14, 101, 109)
(29, 34, 81, 86)
(21, 49, 66, 94)
(12, 28, 87, 103)
(43, 53, 62, 72)
(36, 57, 58, 79)
(50, 53, 62, 65)
(15, 22, 93, 100)
(17, 22, 93, 98)
(10, 17, 98, 105)
(37, 55, 60, 78)
(45, 50, 65, 70)
(8, 9, 106, 107)
(35, 44, 71, 80)
(51, 55, 60, 64)
(17, 44, 71, 98)
(3, 10, 105, 112)
(8, 21, 94, 107)
(32, 38, 77, 83)
(34, 54, 61, 81)
(38, 45, 70, 77)
(7, 18, 97, 108)
(20, 33, 82, 95)
(4, 48, 67, 111)
(12, 27, 88, 103)
(43, 49, 66, 72)
(8, 14, 101, 107)
(13, 16, 99, 102)
(23, 44, 71, 92)
(2, 44, 71, 113)
(4, 54, 61, 111)
(12, 45, 70, 103)
(7, 23, 92, 108)
(18, 44, 71, 97)
(20, 50, 65, 95)
(21, 25, 90, 94)
(2, 20, 95, 113)
(3, 56, 59, 112)
(3, 20, 95, 112)
(22, 26, 89, 93)
(18, 32, 83, 97)
(19, 23, 92, 96)
(2, 42, 73, 113)
(11, 20, 95, 104)
(3, 51, 64, 112)
(10, 35, 80, 105)
(16, 22, 93, 99)
(3, 9, 106, 112)
(23, 35, 80, 92)
(2, 13, 102, 113)
(4, 49, 66, 111)
(13, 32, 83, 102)
(35, 42, 73, 80)
(39, 48, 67, 76)
(15, 50, 65, 100)
(8, 16, 99, 107)
(11, 47, 68, 104)
(28, 33, 82, 87)
(12, 13, 102, 103)
(27, 47, 68, 88)
(7, 31, 84, 108)
(33, 38, 77, 82)
(27, 52, 63, 88)
(9, 41, 74, 106)
(13, 23, 92, 102)
(4, 11, 104, 111)
(20, 32, 83, 95)
(54, 55, 60, 61)
(15, 53, 62, 100)
(10, 34, 81, 105)
(29, 31, 84, 86)
(30, 57, 58, 85)
(46, 49, 66, 69)
(12, 32, 83, 103)
(2, 47, 68, 113)
(8, 56, 59, 107)
(10, 14, 101, 105)
(10, 19, 96, 105)
(2, 23, 92, 113)
(52, 53, 62, 63)
(15, 48, 67, 100)
(16, 20, 95, 99)
(24, 38, 77, 91)
(7, 57, 58, 108)
(15, 27, 88, 100)
(13, 17, 98, 102)
(44, 49, 66, 71)
(49, 55, 60, 66)
(31, 48, 67, 84)
(4, 25, 90, 111)
(7, 26, 89, 108)
(5, 46, 69, 110)
(43, 55, 60, 72)
(17, 55, 60, 98)
(1, 3, 112, 114)
(2, 12, 103, 113)
(2, 18, 97, 113)
(26, 29, 86, 89)
(5, 54, 61, 110)
(16, 25, 90, 99)
(2, 39, 76, 113)
(28, 50, 65, 87)
(32, 44, 71, 83)
(2, 56, 59, 113)
(40, 44, 71, 75)
(7, 30, 85, 108)
(23, 39, 76, 92)
(22, 36, 79, 93)
(5, 40, 75, 110)
(38, 49, 66, 77)
(9, 37, 78, 106)
(12, 56, 59, 103)
(27, 39, 76, 88)
(19, 31, 84, 96)
(5, 51, 64, 110)
(13, 25, 90, 102)
(23, 51, 64, 92)
(22, 38, 77, 93)
(25, 35, 80, 90)
(6, 23, 92, 109)
(5, 27, 88, 110)
(32, 53, 62, 83)
(47, 57, 58, 68)
(14, 32, 83, 101)
(32, 50, 65, 83)
(11, 44, 71, 104)
(34, 45, 70, 81)
(45, 53, 62, 70)
(26, 41, 74, 89)
(28, 48, 67, 87)
(3, 4, 111, 112)
(19, 45, 70, 96)
(8, 28, 87, 107)
(20, 39, 76, 95)
(3, 46, 69, 112)
(3, 27, 88, 112)
(16, 47, 68, 99)
(17, 48, 67, 98)
(44, 51, 64, 71)
(22, 45, 70, 93)
(20, 46, 69, 95)
(11, 54, 61, 104)
(21, 40, 75, 94)
(32, 45, 70, 83)
(8, 57, 58, 107)
(16, 42, 73, 99)
(32, 34, 81, 83)
(6, 51, 64, 109)
(23, 26, 89, 92)
(41, 48, 67, 74)
(34, 56, 59, 81)
(41, 54, 61, 74)
(19, 50, 65, 96)
(23, 46, 69, 92)
(8, 23, 92, 107)
(16, 31, 84, 99)
(31, 46, 69, 84)
(39, 40, 75, 76)
(27, 57, 58, 88)
(30, 47, 68, 85)
(23, 52, 63, 92)
(48, 56, 59, 67)
(16, 27, 88, 99)
(29, 44, 71, 86)
(2, 57, 58, 113)
(15, 17, 98, 100)
(36, 45, 70, 79)
(10, 26, 89, 105)
(17, 40, 75, 98)
(8, 49, 66, 107)
(6, 52, 63, 109)
(34, 49, 66, 81)
(16, 55, 60, 99)
(26, 56, 59, 89)
(13, 53, 62, 102)
(31, 56, 59, 84)
(15, 57, 58, 100)
(19, 44, 71, 96)
(21, 42, 73, 94)
(14, 16, 99, 101)
(5, 15, 100, 110)
(11, 31, 84, 104)
(21, 33, 82, 94)
(38, 48, 67, 77)
(4, 31, 84, 111)
(12, 48, 67, 103)
(12, 19, 96, 103)
(9, 23, 92, 106)
(12, 34, 81, 103)
(44, 56, 59, 71)
(25, 38, 77, 90)
(12, 52, 63, 103)
(25, 44, 71, 90)
(9, 45, 70, 106)
(33, 43, 72, 82)
(1, 35, 80, 114)
(27, 42, 73, 88)
(17, 19, 96, 98)
(11, 53, 62, 104)
(35, 43, 72, 80)
(3, 18, 97, 112)
(50, 52, 63, 65)
(4, 50, 65, 111)
(43, 54, 61, 72)
(15, 52, 63, 100)
(37, 42, 73, 78)
(15, 39, 76, 100)
(43, 57, 58, 72)
(21, 47, 68, 94)
(3, 36, 79, 112)}

Print all_are_pairs (contains 1596 tuples): {
(11, 56, 59, 104)
(39, 49, 66, 76)
(22, 30, 85, 93)
(8, 30, 85, 107)
(37, 56, 59, 78)
(32, 37, 78, 83)
(5, 6, 109, 110)
(1, 52, 63, 114)
(7, 35, 80, 108)
(10, 43, 72, 105)
(27, 51, 64, 88)
(7, 52, 63, 108)
(1, 26, 89, 114)
(3, 43, 72, 112)
(32, 56, 59, 83)
(50, 51, 64, 65)
(18, 33, 82, 97)
(1, 6, 109, 114)
(17, 23, 92, 98)
(7, 37, 78, 108)
(17, 27, 88, 98)
(18, 25, 90, 97)
(12, 35, 80, 103)
(2, 33, 82, 113)
(14, 46, 69, 101)
(13, 20, 95, 102)
(15, 31, 84, 100)
(39, 55, 60, 76)
(24, 53, 62, 91)
(9, 12, 103, 106)
(15, 26, 89, 100)
(19, 24, 91, 96)
(27, 34, 81, 88)
(49, 57, 58, 66)
(46, 53, 62, 69)
(12, 36, 79, 103)
(29, 51, 64, 86)
(34, 40, 75, 81)
(1, 44, 71, 114)
(27, 53, 62, 88)
(42, 50, 65, 73)
(25, 37, 78, 90)
(8, 43, 72, 107)
(6, 9, 106, 109)
(8, 51, 64, 107)
(20, 34, 81, 95)
(4, 23, 92, 111)
(29, 49, 66, 86)
(31, 51, 64, 84)
(7, 29, 86, 108)
(10, 38, 77, 105)
(21, 57, 58, 94)
(16, 26, 89, 99)
(27, 50, 65, 88)
(18, 34, 81, 97)
(12, 44, 71, 103)
(6, 7, 108, 109)
(35, 46, 69, 80)
(15, 46, 69, 100)
(18, 38, 77, 97)
(11, 26, 89, 104)
(20, 36, 79, 95)
(2, 7, 108, 113)
(19, 39, 76, 96)
(15, 51, 64, 100)
(37, 57, 58, 78)
(9, 56, 59, 106)
(26, 32, 83, 89)
(33, 55, 60, 82)
(15, 32, 83, 100)
(18, 37, 78, 97)
(23, 41, 74, 92)
(53, 57, 58, 62)
(25, 41, 74, 90)
(23, 45, 70, 92)
(13, 21, 94, 102)
(35, 36, 79, 80)
(11, 19, 96, 104)
(18, 50, 65, 97)
(23, 48, 67, 92)
(35, 47, 68, 80)
(33, 34, 81, 82)
(1, 13, 102, 114)
(18, 49, 66, 97)
(32, 40, 75, 83)
(13, 55, 60, 102)
(14, 27, 88, 101)
(3, 5, 110, 112)
(4, 37, 78, 111)
(33, 48, 67, 82)
(31, 42, 73, 84)
(14, 49, 66, 101)
(8, 48, 67, 107)
(21, 38, 77, 94)
(5, 20, 95, 110)
(11, 57, 58, 104)
(9, 31, 84, 106)
(28, 44, 71, 87)
(7, 38, 77, 108)
(1, 10, 105, 114)
(6, 28, 87, 109)
(2, 27, 88, 113)
(3, 11, 104, 112)
(6, 41, 74, 109)
(32, 46, 69, 83)
(13, 54, 61, 102)
(22, 27, 88, 93)
(31, 39, 76, 84)
(19, 51, 64, 96)
(15, 44, 71, 100)
(52, 57, 58, 63)
(4, 36, 79, 111)
(33, 53, 62, 82)
(10, 40, 75, 105)
(2, 53, 62, 113)
(43, 56, 59, 72)
(6, 20, 95, 109)
(14, 52, 63, 101)
(19, 25, 90, 96)
(22, 54, 61, 93)
(32, 55, 60, 83)
(16, 51, 64, 99)
(11, 22, 93, 104)
(23, 37, 78, 92)
(17, 53, 62, 98)
(1, 55, 60, 114)
(27, 29, 86, 88)
(35, 49, 66, 80)
(20, 25, 90, 95)
(4, 24, 91, 111)
(22, 56, 59, 93)
(50, 55, 60, 65)
(24, 44, 71, 91)
(25, 54, 61, 90)
(14, 22, 93, 101)
(2, 22, 93, 113)
(8, 42, 73, 107)
(31, 45, 70, 84)
(20, 57, 58, 95)
(21, 52, 63, 94)
(39, 45, 70, 76)
(5, 42, 73, 110)
(9, 15, 100, 106)
(21, 23, 92, 94)
(7, 28, 87, 108)
(17, 29, 86, 98)
(39, 42, 73, 76)
(1, 48, 67, 114)
(53, 55, 60, 62)
(38, 39, 76, 77)
(21, 46, 69, 94)
(32, 51, 64, 83)
(33, 44, 71, 82)
(21, 32, 83, 94)
(30, 44, 71, 85)
(25, 39, 76, 90)
(3, 34, 81, 112)
(8, 25, 90, 107)
(19, 28, 87, 96)
(15, 38, 77, 100)
(41, 50, 65, 74)
(12, 30, 85, 103)
(19, 53, 62, 96)
(5, 21, 94, 110)
(10, 57, 58, 105)
(9, 10, 105, 106)
(27, 32, 83, 88)
(10, 36, 79, 105)
(8, 33, 82, 107)
(11, 28, 87, 104)
(19, 27, 88, 96)
(26, 44, 71, 89)
(9, 20, 95, 106)
(2, 3, 112, 113)
(36, 53, 62, 79)
(9, 33, 82, 106)
(33, 51, 64, 82)
(24, 39, 76, 91)
(24, 40, 75, 91)
(5, 32, 83, 110)
(15, 43, 72, 100)
(30, 45, 70, 85)
(13, 34, 81, 102)
(18, 51, 64, 97)
(28, 52, 63, 87)
(49, 53, 62, 66)
(11, 25, 90, 104)
(6, 54, 61, 109)
(12, 42, 73, 103)
(7, 12, 103, 108)
(11, 40, 75, 104)
(2, 19, 96, 113)
(8, 27, 88, 107)
(24, 46, 69, 91)
(8, 31, 84, 107)
(32, 47, 68, 83)
(7, 39, 76, 108)
(25, 28, 87, 90)
(7, 13, 102, 108)
(33, 37, 78, 82)
(4, 6, 109, 111)
(15, 25, 90, 100)
(6, 29, 86, 109)
(25, 43, 72, 90)
(17, 31, 84, 98)
(24, 48, 67, 91)
(25, 27, 88, 90)
(28, 53, 62, 87)
(20, 55, 60, 95)
(27, 35, 80, 88)
(13, 31, 84, 102)
(2, 16, 99, 113)
(4, 9, 106, 111)
(4, 8, 107, 111)
(27, 40, 75, 88)
(3, 47, 68, 112)
(10, 54, 61, 105)
(4, 33, 82, 111)
(13, 33, 82, 102)
(9, 36, 79, 106)
(40, 46, 69, 75)
(6, 21, 94, 109)
(11, 18, 97, 104)
(1, 41, 74, 114)
(2, 35, 80, 113)
(11, 49, 66, 104)
(11, 34, 81, 104)
(2, 49, 66, 113)
(24, 43, 72, 91)
(14, 35, 80, 101)
(14, 56, 59, 101)
(10, 39, 76, 105)
(44, 57, 58, 71)
(7, 42, 73, 108)
(53, 56, 59, 62)
(13, 22, 93, 102)
(7, 8, 107, 108)
(10, 12, 103, 105)
(35, 55, 60, 80)
(1, 7, 108, 114)
(8, 10, 105, 107)
(13, 26, 89, 102)
(1, 54, 61, 114)
(30, 53, 62, 85)
(5, 57, 58, 110)
(41, 45, 70, 74)
(52, 56, 59, 63)
(18, 53, 62, 97)
(24, 41, 74, 91)
(6, 39, 76, 109)
(33, 41, 74, 82)
(34, 37, 78, 81)
(11, 48, 67, 104)
(40, 52, 63, 75)
(3, 16, 99, 112)
(29, 50, 65, 86)
(19, 43, 72, 96)
(20, 41, 74, 95)
(11, 15, 100, 104)
(16, 52, 63, 99)
(25, 50, 65, 90)
(14, 25, 90, 101)
(17, 30, 85, 98)
(2, 43, 72, 113)
(26, 33, 82, 89)
(22, 41, 74, 93)
(21, 43, 72, 94)
(49, 52, 63, 66)
(27, 55, 60, 88)
(54, 56, 59, 61)
(44, 52, 63, 71)
(19, 30, 85, 96)
(7, 56, 59, 108)
(30, 32, 83, 85)
(36, 42, 73, 79)
(26, 40, 75, 89)
(39, 56, 59, 76)
(24, 50, 65, 91)
(39, 47, 68, 76)
(47, 48, 67, 68)
(20, 28, 87, 95)
(25, 40, 75, 90)
(10, 30, 85, 105)
(6, 12, 103, 109)
(10, 15, 100, 105)
(11, 30, 85, 104)
(2, 14, 101, 113)
(6, 43, 72, 109)
(24, 56, 59, 91)
(44, 48, 67, 71)
(19, 29, 86, 96)
(38, 41, 74, 77)
(37, 47, 68, 78)
(10, 21, 94, 105)
(18, 21, 94, 97)
(10, 11, 104, 105)
(53, 54, 61, 62)
(22, 33, 82, 93)
(10, 22, 93, 105)
(26, 27, 88, 89)
(13, 42, 73, 102)
(3, 35, 80, 112)
(9, 55, 60, 106)
(2, 9, 106, 113)
(8, 45, 70, 107)
(8, 40, 75, 107)
(25, 33, 82, 90)
(7, 21, 94, 108)
(14, 19, 96, 101)
(4, 45, 70, 111)
(12, 22, 93, 103)
(33, 39, 76, 82)
(19, 33, 82, 96)
(10, 27, 88, 105)
(33, 50, 65, 82)
(28, 46, 69, 87)
(5, 36, 79, 110)
(4, 32, 83, 111)
(24, 42, 73, 91)
(12, 53, 62, 103)
(5, 12, 103, 110)
(10, 42, 73, 105)
(23, 43, 72, 92)
(1, 18, 97, 114)
(29, 40, 75, 86)
(5, 9, 106, 110)
(11, 14, 101, 104)
(43, 46, 69, 72)
(21, 27, 88, 94)
(5, 50, 65, 110)
(40, 53, 62, 75)
(4, 57, 58, 111)
(14, 26, 89, 101)
(47, 50, 65, 68)
(7, 54, 61, 108)
(1, 4, 111, 114)
(16, 57, 58, 99)
(31, 41, 74, 84)
(3, 7, 108, 112)
(3, 52, 63, 112)
(8, 13, 102, 107)
(31, 50, 65, 84)
(34, 57, 58, 81)
(2, 51, 64, 113)
(34, 44, 71, 81)
(22, 50, 65, 93)
(23, 36, 79, 92)
(12, 16, 99, 103)
(46, 52, 63, 69)
(37, 43, 72, 78)
(17, 24, 91, 98)
(47, 52, 63, 68)
(2, 37, 78, 113)
(12, 39, 76, 103)
(17, 28, 87, 98)
(34, 35, 80, 81)
(24, 29, 86, 91)
(1, 40, 75, 114)
(3, 39, 76, 112)
(12, 25, 90, 103)
(2, 15, 100, 113)
(14, 18, 97, 101)
(24, 52, 63, 91)
(21, 24, 91, 94)
(46, 55, 60, 69)
(5, 37, 78, 110)
(10, 28, 87, 105)
(19, 48, 67, 96)
(2, 41, 74, 113)
(5, 31, 84, 110)
(8, 52, 63, 107)
(25, 36, 79, 90)
(1, 21, 94, 114)
(8, 20, 95, 107)
(17, 32, 83, 98)
(25, 32, 83, 90)
(28, 56, 59, 87)
(32, 48, 67, 83)
(8, 24, 91, 107)
(12, 31, 84, 103)
(20, 24, 91, 95)
(6, 24, 91, 109)
(1, 23, 92, 114)
(3, 45, 70, 112)
(4, 27, 88, 111)
(7, 41, 74, 108)
(8, 53, 62, 107)
(10, 32, 83, 105)
(41, 55, 60, 74)
(11, 23, 92, 104)
(12, 54, 61, 103)
(48, 54, 61, 67)
(7, 10, 105, 108)
(12, 26, 89, 103)
(2, 36, 79, 113)
(5, 23, 92, 110)
(23, 47, 68, 92)
(18, 45, 70, 97)
(9, 48, 67, 106)
(20, 49, 66, 95)
(37, 52, 63, 78)
(13, 28, 87, 102)
(29, 35, 80, 86)
(4, 41, 74, 111)
(50, 57, 58, 65)
(20, 44, 71, 95)
(20, 38, 77, 95)
(18, 31, 84, 97)
(4, 19, 96, 111)
(5, 28, 87, 110)
(17, 37, 78, 98)
(17, 43, 72, 98)
(14, 43, 72, 101)
(43, 44, 71, 72)
(4, 35, 80, 111)
(14, 34, 81, 101)
(28, 42, 73, 87)
(46, 57, 58, 69)
(8, 50, 65, 107)
(26, 35, 80, 89)
(23, 28, 87, 92)
(4, 38, 77, 111)
(17, 42, 73, 98)
(13, 18, 97, 102)
(33, 35, 80, 82)
(14, 40, 75, 101)
(12, 20, 95, 103)
(27, 43, 72, 88)
(4, 44, 71, 111)
(28, 34, 81, 87)
(1, 14, 101, 114)
(20, 40, 75, 95)
(22, 44, 71, 93)
(29, 39, 76, 86)
(22, 32, 83, 93)
(3, 48, 67, 112)
(19, 26, 89, 96)
(46, 56, 59, 69)
(24, 36, 79, 91)
(3, 14, 101, 112)
(22, 48, 67, 93)
(36, 48, 67, 79)
(31, 44, 71, 84)
(13, 57, 58, 102)
(29, 57, 58, 86)
(11, 13, 102, 104)
(35, 38, 77, 80)
(12, 38, 77, 103)
(1, 57, 58, 114)
(34, 52, 63, 81)
(32, 49, 66, 83)
(5, 24, 91, 110)
(26, 34, 81, 89)
(6, 40, 75, 109)
(1, 15, 100, 114)
(22, 31, 84, 93)
(13, 48, 67, 102)
(36, 43, 72, 79)
(35, 40, 75, 80)
(39, 57, 58, 76)
(45, 55, 60, 70)
(2, 21, 94, 113)
(33, 42, 73, 82)
(16, 38, 77, 99)
(32, 52, 63, 83)
(13, 47, 68, 102)
(22, 25, 90, 93)
(38, 42, 73, 77)
(7, 19, 96, 108)
(14, 50, 65, 101)
(9, 16, 99, 106)
(3, 40, 75, 112)
(8, 32, 83, 107)
(7, 9, 106, 108)
(41, 43, 72, 74)
(6, 11, 104, 109)
(5, 14, 101, 110)
(11, 38, 77, 104)
(20, 43, 72, 95)
(28, 36, 79, 87)
(10, 53, 62, 105)
(31, 34, 81, 84)
(36, 52, 63, 79)
