(5, 36, 37, 68)
(20, 36, 37, 53)
(3, 21, 52, 70)
(2, 23, 50, 71)
(22, 31, 42, 51)
(1, 23, 50, 72)
(26, 32, 41, 47)
(3, 31, 42, 70)
(6, 19, 54, 67)
(10, 31, 42, 63)
(17, 22, 51, 56)
(5, 27, 46, 68)
(11, 36, 37, 62)
(8, 11, 62, 65)
(14, 33, 40, 59)
(6, 17, 56, 67)
(16, 17, 56, 57)
(6, 11, 62, 67)
(3, 9, 64, 70)
(16, 19, 54, 57)
(13, 25, 48, 60)
(22, 34, 39, 51)
(1, 8, 65, 72)
(31, 32, 41, 42)
(19, 28, 45, 54)
(7, 28, 45, 66)
(4, 35, 38, 69)
(8, 33, 40, 65)
(9, 12, 61, 64)
(14, 20, 53, 59)
(1, 16, 57, 72)
(11, 17, 56, 62)
(27, 31, 42, 46)
(5, 20, 53, 68)
(7, 9, 64, 66)
(15, 21, 52, 58)
(11, 14, 59, 62)
(18, 33, 40, 55)
(26, 28, 45, 47)
(9, 30, 43, 64)
(5, 32, 41, 68)
(21, 29, 44, 52)
(3, 10, 63, 70)
(4, 7, 66, 69)
(12, 27, 46, 61)
(19, 23, 50, 54)
(2, 3, 70, 71)
(25, 32, 41, 48)
(7, 24, 49, 66)
(5, 28, 45, 68)
(6, 20, 53, 67)
(12, 33, 40, 61)
(13, 32, 41, 60)
(22, 35, 38, 51)
(6, 9, 64, 67)
(6, 23, 50, 67)
(3, 11, 62, 70)
(16, 31, 42, 57)
(28, 29, 44, 45)
(8, 13, 60, 65)
(20, 27, 46, 53)
(9, 31, 42, 64)
(2, 10, 63, 71)
(13, 30, 43, 60)
(32, 34, 39, 41)
(23, 32, 41, 50)
(14, 23, 50, 59)
(23, 29, 44, 50)
(11, 25, 48, 62)
(13, 14, 59, 60)
(20, 24, 49, 53)
(26, 34, 39, 47)
(4, 16, 57, 69)
(14, 28, 45, 59)
(5, 11, 62, 68)
(29, 30, 43, 44)
(17, 21, 52, 56)
(27, 29, 44, 46)
(1, 15, 58, 72)
(18, 32, 41, 55)
(15, 22, 51, 58)
(10, 26, 47, 63)
(2, 15, 58, 71)
(21, 26, 47, 52)
(25, 30, 43, 48)
(3, 30, 43, 70)
(19, 29, 44, 54)
(5, 25, 48, 68)
(9, 25, 48, 64)
(4, 21, 52, 69)
(16, 24, 49, 57)
(5, 6, 67, 68)
(25, 34, 39, 48)
(18, 20, 53, 55)
(12, 29, 44, 61)
(1, 22, 51, 72)
(2, 28, 45, 71)
(8, 24, 49, 65)
(30, 35, 38, 43)
(15, 31, 42, 58)
(2, 27, 46, 71)
(12, 35, 38, 61)
(25, 28, 45, 48)
(22, 30, 43, 51)
(2, 30, 43, 71)
(7, 31, 42, 66)
(21, 24, 49, 52)
(18, 22, 51, 55)
(21, 36, 37, 52)
(23, 24, 49, 50)
(6, 21, 52, 67)
(9, 19, 54, 64)
(27, 34, 39, 46)
(34, 35, 38, 39)
(27, 33, 40, 46)
(3, 35, 38, 70)
(19, 22, 51, 54)
(24, 31, 42, 49)
(1, 17, 56, 72)
(24, 36, 37, 49)
(17, 35, 38, 56)
(5, 8, 65, 68)
(23, 25, 48, 50)
(7, 16, 57, 66)
(26, 27, 46, 47)
(5, 13, 60, 68)
(3, 19, 54, 70)
(12, 21, 52, 61)
(2, 17, 56, 71)
(20, 26, 47, 53)
(3, 33, 40, 70)
(17, 24, 49, 56)
(13, 28, 45, 60)
(13, 34, 39, 60)
(15, 16, 57, 58)
(4, 18, 55, 69)
(6, 35, 38, 67)
(8, 10, 63, 65)
(3, 16, 57, 70)
(28, 32, 41, 45)
(9, 20, 53, 64)
(1, 19, 54, 72)
(7, 15, 58, 66)
(29, 32, 41, 44)
(3, 32, 41, 70)
(2, 6, 67, 71)
(3, 18, 55, 70)
(6, 12, 61, 67)
(12, 13, 60, 61)
(14, 31, 42, 59)
(28, 31, 42, 45)
(27, 28, 45, 46)
(19, 30, 43, 54)
(8, 20, 53, 65)
(10, 22, 51, 63)
(4, 24, 49, 69)
(14, 18, 55, 59)
(17, 30, 43, 56)
(11, 20, 53, 62)
(2, 34, 39, 71)
(5, 15, 58, 68)
(7, 8, 65, 66)
(1, 32, 41, 72)
(15, 24, 49, 58)
(21, 32, 41, 52)
(9, 11, 62, 64)
(5, 29, 44, 68)
(10, 20, 53, 63)
(3, 14, 59, 70)
(15, 34, 39, 58)
(1, 11, 62, 72)
(10, 34, 39, 63)
(10, 23, 50, 63)
(15, 29, 44, 58)
(2, 18, 55, 71)
(30, 34, 39, 43)
(3, 24, 49, 70)
(7, 32, 41, 66)
(17, 23, 50, 56)
(5, 23, 50, 68)
(13, 26, 47, 60)
(20, 35, 38, 53)
(20, 34, 39, 53)
(3, 6, 67, 70)
(9, 26, 47, 64)
(11, 33, 40, 62)
(8, 27, 46, 65)
(12, 20, 53, 61)
(18, 28, 45, 55)
(7, 18, 55, 66)
(20, 22, 51, 53)
(29, 33, 40, 44)
(29, 35, 38, 44)
(5, 33, 40, 68)
(5, 30, 43, 68)
(9, 36, 37, 64)
(23, 28, 45, 50)
(7, 17, 56, 66)
(30, 36, 37, 43)
(29, 36, 37, 44)
(24, 33, 40, 49)
(6, 16, 57, 67)
(4, 30, 43, 69)
(7, 26, 47, 66)
(14, 27, 46, 59)
(10, 32, 41, 63)
(13, 15, 58, 60)
(8, 30, 43, 65)
(2, 21, 52, 71)
(6, 34, 39, 67)
(17, 28, 45, 56)
(3, 17, 56, 70)
(19, 32, 41, 54)
(14, 34, 39, 59)
(19, 21, 52, 54)
(31, 34, 39, 42)
(16, 35, 38, 57)
(14, 25, 48, 59)
(26, 36, 37, 47)
(18, 26, 47, 55)
(31, 33, 40, 42)
(10, 30, 43, 63)
(30, 32, 41, 43)
(8, 36, 37, 65)
(6, 14, 59, 67)
(10, 29, 44, 63)
(9, 32, 41, 64)
(21, 28, 45, 52)
(26, 30, 43, 47)
(4, 12, 61, 69)
(6, 31, 42, 67)
(8, 16, 57, 65)
(15, 28, 45, 58)
(4, 34, 39, 69)
(4, 36, 37, 69)
(4, 28, 45, 69)
(13, 23, 50, 60)
(4, 32, 41, 69)
(19, 26, 47, 54)
(11, 26, 47, 62)
(3, 4, 69, 70)
(14, 26, 47, 59)
(19, 25, 48, 54)
(6, 26, 47, 67)}

Print some_are_pairs (contains 0 tuples): {}

Print none_are_pairs (contains 0 tuples): {}

Print indecomposable (contains 0 tuples): {}

Print decomposable but no pairs (contains 0 tuples): {}

Print exceptional cycles (contains 0 tuples): {}

Below are debug outputs for each alpha in V whether it was put in the indecomposable set or the decomposable but no pairs set:


method validate_set_V(73, 2) ran to completion.
