(19, 23, 33, 34, 44, 48)
(19, 28, 32, 35, 39, 48)
(6, 10, 30, 37, 57, 61)
(18, 22, 24, 43, 45, 49)
(5, 23, 31, 36, 44, 62)
(12, 18, 24, 43, 49, 55)
(12, 26, 29, 38, 41, 55)
(14, 25, 28, 39, 42, 53)
(15, 22, 32, 35, 45, 52)
(8, 20, 24, 43, 47, 59)
(11, 15, 22, 45, 52, 56)
(8, 16, 31, 36, 51, 59)
(10, 27, 30, 37, 40, 57)
(4, 6, 24, 43, 61, 63)
(7, 24, 30, 37, 43, 60)
(11, 17, 19, 48, 50, 56)
(3, 15, 17, 50, 52, 64)
(9, 21, 31, 36, 46, 58)
(16, 23, 27, 40, 44, 51)
(22, 23, 27, 40, 44, 45)
(18, 19, 30, 37, 48, 49)
(1, 3, 6, 61, 64, 66)
(10, 26, 33, 34, 41, 57)
(13, 14, 16, 51, 53, 54)
(19, 20, 27, 40, 47, 48)
(7, 12, 16, 51, 55, 60)
(4, 12, 13, 54, 55, 63)
(4, 18, 28, 39, 49, 63)
(11, 27, 29, 38, 40, 56)
(26, 29, 30, 37, 38, 41)
(8, 10, 27, 40, 57, 59)
(5, 19, 30, 37, 48, 62)
(26, 27, 30, 37, 40, 41)
(5, 17, 31, 36, 50, 62)
(18, 26, 27, 40, 41, 49)
(5, 14, 27, 40, 53, 62)
(19, 26, 29, 38, 41, 48)
(2, 22, 26, 41, 45, 65)
(4, 18, 30, 37, 49, 63)
(13, 26, 32, 35, 41, 54)
(6, 9, 29, 38, 58, 61)
(1, 15, 16, 51, 52, 66)
(9, 25, 33, 34, 42, 58)
(9, 11, 21, 46, 56, 58)
(14, 18, 21, 46, 49, 53)
(11, 15, 24, 43, 52, 56)
(12, 23, 31, 36, 44, 55)
(11, 16, 22, 45, 51, 56)
(2, 5, 11, 56, 62, 65)
(16, 21, 23, 44, 46, 51)
(13, 22, 28, 39, 45, 54)
(4, 5, 30, 37, 62, 63)
(3, 10, 25, 42, 57, 64)
(3, 17, 21, 46, 50, 64)
(26, 29, 33, 34, 38, 41)
(17, 18, 31, 36, 49, 50)
(25, 26, 33, 34, 41, 42)
(15, 17, 33, 34, 50, 52)
(9, 28, 29, 38, 39, 58)
(1, 6, 26, 41, 61, 66)
(1, 17, 27, 40, 50, 66)
(5, 9, 32, 35, 58, 62)
(6, 13, 32, 35, 54, 61)
(5, 27, 28, 39, 40, 62)
(7, 11, 27, 40, 56, 60)
(12, 15, 22, 45, 52, 55)
(16, 26, 29, 38, 41, 51)
(11, 21, 30, 37, 46, 56)
(12, 20, 21, 46, 47, 55)
(7, 14, 17, 50, 53, 60)
(3, 23, 24, 43, 44, 64)
(1, 11, 26, 41, 56, 66)
(14, 15, 18, 49, 52, 53)
(14, 20, 24, 43, 47, 53)
(4, 14, 27, 40, 53, 63)
(9, 12, 31, 36, 55, 58)
(7, 11, 15, 52, 56, 60)
(9, 11, 31, 36, 56, 58)
(8, 21, 32, 35, 46, 59)
(2, 16, 27, 40, 51, 65)
(1, 5, 30, 37, 62, 66)
(9, 10, 17, 50, 57, 58)
(6, 7, 19, 48, 60, 61)
(10, 12, 24, 43, 55, 57)
(11, 18, 26, 41, 49, 56)
(15, 19, 24, 43, 48, 52)
(12, 15, 20, 47, 52, 55)
(13, 16, 19, 48, 51, 54)
(11, 27, 31, 36, 40, 56)
(5, 8, 15, 52, 59, 62)
(5, 21, 23, 44, 46, 62)
(6, 23, 33, 34, 44, 61)
(16, 18, 28, 39, 49, 51)
(8, 12, 24, 43, 55, 59)
(10, 26, 28, 39, 41, 57)
(3, 28, 32, 35, 39, 64)
(9, 32, 33, 34, 35, 58)
(1, 9, 15, 52, 58, 66)
(6, 11, 23, 44, 56, 61)
(2, 12, 17, 50, 55, 65)
(4, 15, 18, 49, 52, 63)
(24, 26, 32, 35, 41, 43)
(4, 13, 27, 40, 54, 63)
(15, 26, 27, 40, 41, 52)
(10, 14, 30, 37, 53, 57)
(1, 5, 13, 54, 62, 66)
(12, 15, 21, 46, 52, 55)
(23, 30, 33, 34, 37, 44)
(1, 2, 33, 34, 65, 66)
(5, 9, 28, 39, 58, 62)
(11, 12, 27, 40, 55, 56)
(1, 8, 21, 46, 59, 66)
(16, 23, 32, 35, 44, 51)
(20, 24, 31, 36, 43, 47)
(4, 9, 20, 47, 58, 63)
(22, 27, 28, 39, 40, 45)
(2, 14, 33, 34, 53, 65)
(3, 19, 29, 38, 48, 64)
(1, 10, 31, 36, 57, 66)
(1, 16, 17, 50, 51, 66)
(7, 18, 33, 34, 49, 60)
(2, 16, 25, 42, 51, 65)
(3, 13, 17, 50, 54, 64)
(4, 16, 18, 49, 51, 63)
(4, 22, 32, 35, 45, 63)
(10, 23, 30, 37, 44, 57)
(8, 14, 15, 52, 53, 59)
(1, 8, 22, 45, 59, 66)
(2, 19, 28, 39, 48, 65)
(3, 5, 6, 61, 62, 64)
(4, 7, 22, 45, 60, 63)
(10, 21, 30, 37, 46, 57)
(18, 20, 32, 35, 47, 49)
(3, 28, 29, 38, 39, 64)
(4, 5, 32, 35, 62, 63)
(3, 4, 33, 34, 63, 64)
(9, 13, 31, 36, 54, 58)
(2, 4, 22, 45, 63, 65)
(9, 27, 30, 37, 40, 58)
(1, 2, 27, 40, 65, 66)
(8, 11, 32, 35, 56, 59)
(4, 10, 16, 51, 57, 63)
(15, 18, 25, 42, 49, 52)
(25, 29, 32, 35, 38, 42)
(9, 23, 33, 34, 44, 58)
(8, 18, 20, 47, 49, 59)
(9, 17, 20, 47, 50, 58)
(3, 8, 29, 38, 59, 64)
(17, 30, 33, 34, 37, 50)
(4, 10, 30, 37, 57, 63)
(4, 23, 28, 39, 44, 63)
(7, 8, 30, 37, 59, 60)
(15, 26, 30, 37, 41, 52)
(15, 17, 30, 37, 50, 52)
(1, 19, 30, 37, 48, 66)
(19, 25, 29, 38, 42, 48)
(4, 24, 27, 40, 43, 63)
(5, 8, 18, 49, 59, 62)
(21, 24, 32, 35, 43, 46)
(6, 10, 29, 38, 57, 61)
(1, 21, 30, 37, 46, 66)
(10, 12, 32, 35, 55, 57)
(10, 27, 32, 35, 40, 57)
(4, 12, 20, 47, 55, 63)
(6, 12, 33, 34, 55, 61)
(6, 14, 26, 41, 53, 61)
(17, 24, 25, 42, 43, 50)
(26, 30, 31, 36, 37, 41)
(18, 21, 33, 34, 46, 49)
(4, 7, 15, 52, 60, 63)
(7, 18, 19, 48, 49, 60)
(9, 14, 30, 37, 53, 58)
(1, 18, 31, 36, 49, 66)
(12, 20, 30, 37, 47, 55)
(2, 7, 22, 45, 60, 65)
(2, 27, 31, 36, 40, 65)
(16, 27, 33, 34, 40, 51)
(14, 16, 23, 44, 51, 53)
(9, 11, 32, 35, 56, 58)
(21, 26, 31, 36, 41, 46)
(6, 8, 18, 49, 59, 61)
(1, 16, 18, 49, 51, 66)
(2, 3, 24, 43, 64, 65)
(11, 16, 20, 47, 51, 56)
(9, 12, 33, 34, 55, 58)
(12, 19, 23, 44, 48, 55)
(7, 26, 28, 39, 41, 60)
(1, 10, 14, 53, 57, 66)
(15, 21, 27, 40, 46, 52)
(13, 17, 20, 47, 50, 54)
(5, 9, 10, 57, 58, 62)
(1, 3, 31, 36, 64, 66)
(15, 27, 28, 39, 40, 52)
(10, 12, 16, 51, 55, 57)
(8, 20, 27, 40, 47, 59)
(3, 21, 25, 42, 46, 64)
(8, 9, 32, 35, 58, 59)
(3, 4, 28, 39, 63, 64)
(4, 10, 29, 38, 57, 63)
(13, 22, 23, 44, 45, 54)
(3, 6, 31, 36, 61, 64)
(12, 22, 28, 39, 45, 55)
(13, 21, 29, 38, 46, 54)
(14, 18, 20, 47, 49, 53)
(2, 22, 28, 39, 45, 65)
(1, 22, 33, 34, 45, 66)
(6, 24, 32, 35, 43, 61)
(21, 30, 32, 35, 37, 46)
(7, 28, 33, 34, 39, 60)
(19, 20, 31, 36, 47, 48)
(17, 23, 28, 39, 44, 50)
(4, 10, 33, 34, 57, 63)
(2, 3, 8, 59, 64, 65)
(14, 23, 32, 35, 44, 53)
(19, 20, 22, 45, 47, 48)
(4, 7, 33, 34, 60, 63)
(9, 19, 28, 39, 48, 58)
(10, 13, 26, 41, 54, 57)
(7, 25, 27, 40, 42, 60)
(7, 25, 28, 39, 42, 60)
(3, 12, 31, 36, 55, 64)
(8, 23, 24, 43, 44, 59)
(15, 20, 23, 44, 47, 52)
(3, 12, 22, 45, 55, 64)
(10, 14, 15, 52, 53, 57)
(9, 10, 33, 34, 57, 58)
(9, 13, 19, 48, 54, 58)
(2, 27, 32, 35, 40, 65)
(8, 18, 31, 36, 49, 59)
(10, 14, 21, 46, 53, 57)
(5, 24, 31, 36, 43, 62)
(10, 11, 31, 36, 56, 57)
(17, 18, 28, 39, 49, 50)
(1, 10, 18, 49, 57, 66)
(14, 19, 30, 37, 48, 53)
(11, 19, 25, 42, 48, 56)
(1, 20, 24, 43, 47, 66)
(26, 29, 31, 36, 38, 41)
(17, 24, 28, 39, 43, 50)
(10, 15, 29, 38, 52, 57)
(10, 13, 27, 40, 54, 57)
(4, 15, 28, 39, 52, 63)
(9, 24, 25, 42, 43, 58)
(11, 15, 16, 51, 52, 56)
(7, 12, 23, 44, 55, 60)
(9, 13, 15, 52, 54, 58)
(8, 10, 12, 55, 57, 59)
(3, 8, 32, 35, 59, 64)
(12, 15, 25, 42, 52, 55)
(4, 9, 22, 45, 58, 63)
(12, 18, 25, 42, 49, 55)
(2, 15, 24, 43, 52, 65)
(15, 24, 31, 36, 43, 52)
(3, 14, 26, 41, 53, 64)
(19, 20, 32, 35, 47, 48)
(3, 19, 33, 34, 48, 64)
(2, 8, 27, 40, 59, 65)
(2, 11, 23, 44, 56, 65)
(5, 19, 24, 43, 48, 62)
(11, 19, 28, 39, 48, 56)
(5, 9, 18, 49, 58, 62)
(1, 3, 5, 62, 64, 66)
(6, 7, 17, 50, 60, 61)
(5, 9, 15, 52, 58, 62)
(11, 15, 25, 42, 52, 56)
(15, 24, 30, 37, 43, 52)
(3, 10, 17, 50, 57, 64)
(4, 16, 19, 48, 51, 63)
(2, 22, 24, 43, 45, 65)
(6, 8, 14, 53, 59, 61)
(4, 13, 30, 37, 54, 63)
(10, 17, 25, 42, 50, 57)
(1, 11, 13, 54, 56, 66)
(7, 8, 26, 41, 59, 60)
(7, 20, 21, 46, 47, 60)
(2, 4, 28, 39, 63, 65)
(1, 5, 33, 34, 62, 66)
(4, 20, 28, 39, 47, 63)
(11, 16, 26, 41, 51, 56)
(2, 9, 26, 41, 58, 65)
(3, 15, 23, 44, 52, 64)
(4, 5, 15, 52, 62, 63)
(10, 30, 32, 35, 37, 57)
(5, 12, 19, 48, 55, 62)
(1, 6, 17, 50, 61, 66)
(1, 25, 26, 41, 42, 66)
(2, 7, 13, 54, 60, 65)
(9, 18, 22, 45, 49, 58)
(9, 11, 24, 43, 56, 58)
(12, 23, 33, 34, 44, 55)
(10, 18, 21, 46, 49, 57)
(1, 22, 29, 38, 45, 66)
(12, 25, 26, 41, 42, 55)
(16, 28, 31, 36, 39, 51)
(1, 18, 21, 46, 49, 66)
(5, 12, 30, 37, 55, 62)
(8, 9, 26, 41, 58, 59)
(7, 22, 24, 43, 45, 60)
(20, 22, 25, 42, 45, 47)
(5, 25, 31, 36, 42, 62)
(3, 16, 30, 37, 51, 64)
(19, 22, 29, 38, 45, 48)
(20, 22, 33, 34, 45, 47)
(14, 19, 28, 39, 48, 53)
(20, 31, 32, 35, 36, 47)
(7, 18, 22, 45, 49, 60)
(1, 4, 24, 43, 63, 66)
(19, 23, 28, 39, 44, 48)
(13, 20, 33, 34, 47, 54)
(1, 2, 32, 35, 65, 66)
(1, 3, 24, 43, 64, 66)
(14, 28, 31, 36, 39, 53)
(11, 12, 13, 54, 55, 56)
(17, 18, 29, 38, 49, 50)
(26, 28, 33, 34, 39, 41)
(10, 17, 27, 40, 50, 57)
(17, 21, 26, 41, 46, 50)
(13, 20, 31, 36, 47, 54)
(15, 18, 19, 48, 49, 52)
(5, 19, 27, 40, 48, 62)
(5, 20, 29, 38, 47, 62)
(8, 14, 33, 34, 53, 59)
(11, 18, 20, 47, 49, 56)
(1, 4, 5, 62, 63, 66)
(3, 10, 28, 39, 57, 64)
(15, 21, 22, 45, 46, 52)
(3, 8, 14, 53, 59, 64)
(2, 24, 32, 35, 43, 65)
(1, 19, 29, 38, 48, 66)
(6, 7, 23, 44, 60, 61)
(11, 25, 27, 40, 42, 56)
(10, 22, 29, 38, 45, 57)
(24, 31, 32, 35, 36, 43)
(7, 14, 29, 38, 53, 60)
(19, 24, 30, 37, 43, 48)
(5, 10, 22, 45, 57, 62)
(1, 18, 28, 39, 49, 66)
(1, 10, 32, 35, 57, 66)
(1, 6, 9, 58, 61, 66)
(3, 6, 9, 58, 61, 64)
(1, 6, 14, 53, 61, 66)
(3, 13, 24, 43, 54, 64)
(6, 20, 30, 37, 47, 61)
(14, 17, 19, 48, 50, 53)
(1, 7, 22, 45, 60, 66)
(14, 17, 30, 37, 50, 53)
(23, 27, 29, 38, 40, 44)
(8, 19, 23, 44, 48, 59)
(2, 10, 30, 37, 57, 65)
(7, 12, 14, 53, 55, 60)
(10, 11, 29, 38, 56, 57)
(3, 17, 28, 39, 50, 64)
(10, 21, 26, 41, 46, 57)
(10, 22, 28, 39, 45, 57)
(19, 22, 33, 34, 45, 48)
(4, 9, 14, 53, 58, 63)
(12, 13, 18, 49, 54, 55)
(14, 16, 30, 37, 51, 53)
(2, 7, 31, 36, 60, 65)
(1, 17, 24, 43, 50, 66)
(15, 17, 32, 35, 50, 52)
(15, 18, 26, 41, 49, 52)
(3, 15, 27, 40, 52, 64)
(12, 13, 29, 38, 54, 55)
(5, 11, 20, 47, 56, 62)
(11, 12, 16, 51, 55, 56)
(2, 21, 24, 43, 46, 65)
(6, 19, 21, 46, 48, 61)
(7, 12, 21, 46, 55, 60)
(5, 16, 25, 42, 51, 62)
(8, 21, 25, 42, 46, 59)
(17, 28, 32, 35, 39, 50)
(16, 24, 26, 41, 43, 51)
(19, 28, 31, 36, 39, 48)
(1, 4, 14, 53, 63, 66)
(6, 11, 19, 48, 56, 61)
(9, 11, 17, 50, 56, 58)
(21, 22, 26, 41, 45, 46)
(14, 16, 26, 41, 51, 53)
(4, 10, 31, 36, 57, 63)
(6, 7, 27, 40, 60, 61)
(11, 31, 32, 35, 36, 56)
(9, 24, 26, 41, 43, 58)
(8, 25, 29, 38, 42, 59)
(6, 14, 32, 35, 53, 61)
(18, 30, 31, 36, 37, 49)
(4, 19, 32, 35, 48, 63)
(9, 15, 25, 42, 52, 58)
(17, 29, 33, 34, 38, 50)
(6, 12, 29, 38, 55, 61)
(14, 18, 27, 40, 49, 53)
(17, 19, 28, 39, 48, 50)
(5, 14, 23, 44, 53, 62)
(6, 20, 22, 45, 47, 61)
(1, 10, 12, 55, 57, 66)
(1, 20, 30, 37, 47, 66)
(19, 22, 30, 37, 45, 48)
(12, 16, 25, 42, 51, 55)
(17, 22, 32, 35, 45, 50)
(18, 31, 33, 34, 36, 49)
(13, 21, 27, 40, 46, 54)
(1, 3, 18, 49, 64, 66)
(6, 20, 28, 39, 47, 61)
(7, 30, 31, 36, 37, 60)
(1, 10, 15, 52, 57, 66)
(14, 17, 24, 43, 50, 53)
(16, 28, 30, 37, 39, 51)
(7, 15, 21, 46, 52, 60)
(1, 13, 22, 45, 54, 66)
(2, 8, 33, 34, 59, 65)
(13, 14, 23, 44, 53, 54)
(8, 9, 14, 53, 58, 59)
(13, 15, 17, 50, 52, 54)
(6, 9, 21, 46, 58, 61)
(12, 21, 22, 45, 46, 55)
(20, 22, 32, 35, 45, 47)
(2, 6, 16, 51, 61, 65)
(3, 25, 28, 39, 42, 64)
(8, 16, 17, 50, 51, 59)
(18, 19, 32, 35, 48, 49)
(15, 16, 23, 44, 51, 52)
(8, 15, 23, 44, 52, 59)
(12, 24, 29, 38, 43, 55)
(3, 12, 16, 51, 55, 64)
(16, 25, 29, 38, 42, 51)
(11, 18, 19, 48, 49, 56)
(5, 25, 32, 35, 42, 62)
(7, 9, 12, 55, 58, 60)
(25, 32, 33, 34, 35, 42)
(5, 26, 27, 40, 41, 62)
(12, 16, 22, 45, 51, 55)
(2, 6, 24, 43, 61, 65)
(5, 17, 20, 47, 50, 62)
(11, 20, 33, 34, 47, 56)
(4, 10, 32, 35, 57, 63)
(4, 25, 31, 36, 42, 63)
(22, 25, 31, 36, 42, 45)
(1, 4, 9, 58, 63, 66)
(3, 8, 31, 36, 59, 64)
(4, 14, 23, 44, 53, 63)
(14, 24, 32, 35, 43, 53)
(2, 16, 23, 44, 51, 65)
(16, 24, 28, 39, 43, 51)
(4, 10, 26, 41, 57, 63)
(9, 13, 26, 41, 54, 58)
(3, 27, 30, 37, 40, 64)
(3, 23, 27, 40, 44, 64)
(11, 27, 33, 34, 40, 56)
(10, 12, 30, 37, 55, 57)
(5, 12, 15, 52, 55, 62)
(18, 24, 30, 37, 43, 49)
(14, 19, 29, 38, 48, 53)
(4, 16, 33, 34, 51, 63)
(16, 17, 32, 35, 50, 51)
(18, 25, 33, 34, 42, 49)
(2, 22, 25, 42, 45, 65)
(5, 6, 20, 47, 61, 62)
(6, 9, 33, 34, 58, 61)
(8, 22, 24, 43, 45, 59)
(7, 20, 28, 39, 47, 60)
(10, 23, 31, 36, 44, 57)
(8, 21, 24, 43, 46, 59)
(6, 15, 22, 45, 52, 61)
(2, 18, 21, 46, 49, 65)
(16, 29, 31, 36, 38, 51)
(3, 5, 30, 37, 62, 64)
(1, 5, 29, 38, 62, 66)
(2, 8, 21, 46, 59, 65)
(8, 10, 15, 52, 57, 59)
(17, 22, 31, 36, 45, 50)
(28, 29, 30, 37, 38, 39)
(9, 17, 29, 38, 50, 58)
(19, 20, 23, 44, 47, 48)
(11, 13, 19, 48, 54, 56)
(4, 16, 31, 36, 51, 63)
(11, 13, 18, 49, 54, 56)
(16, 23, 30, 37, 44, 51)
(15, 25, 28, 39, 42, 52)
(3, 9, 29, 38, 58, 64)
(15, 28, 29, 38, 39, 52)
(3, 8, 23, 44, 59, 64)
(6, 8, 30, 37, 59, 61)
(8, 10, 22, 45, 57, 59)
(8, 12, 28, 39, 55, 59)
(11, 15, 26, 41, 52, 56)
(1, 25, 30, 37, 42, 66)
(10, 19, 23, 44, 48, 57)
(16, 20, 33, 34, 47, 51)
(1, 8, 25, 42, 59, 66)
(16, 17, 25, 42, 50, 51)
(15, 22, 23, 44, 45, 52)
(2, 21, 25, 42, 46, 65)
(5, 16, 30, 37, 51, 62)
(11, 13, 21, 46, 54, 56)
(15, 20, 32, 35, 47, 52)
(8, 10, 20, 47, 57, 59)
(8, 14, 23, 44, 53, 59)
(8, 26, 29, 38, 41, 59)
(2, 17, 22, 45, 50, 65)
(4, 13, 22, 45, 54, 63)
(4, 15, 16, 51, 52, 63)
(4, 24, 31, 36, 43, 63)
(6, 14, 20, 47, 53, 61)
(12, 25, 32, 35, 42, 55)
(21, 29, 32, 35, 38, 46)
(21, 29, 33, 34, 38, 46)
(13, 14, 31, 36, 53, 54)
(4, 17, 30, 37, 50, 63)
(3, 30, 32, 35, 37, 64)
(1, 16, 31, 36, 51, 66)
(2, 24, 26, 41, 43, 65)
(12, 19, 29, 38, 48, 55)
(2, 12, 14, 53, 55, 65)
(15, 29, 32, 35, 38, 52)
(3, 9, 25, 42, 58, 64)
(8, 19, 28, 39, 48, 59)
(9, 12, 30, 37, 55, 58)
(2, 31, 32, 35, 36, 65)
(6, 11, 17, 50, 56, 61)
(6, 23, 27, 40, 44, 61)
(17, 23, 25, 42, 44, 50)
(1, 4, 8, 59, 63, 66)
(1, 2, 22, 45, 65, 66)
(17, 28, 30, 37, 39, 50)
(1, 9, 31, 36, 58, 66)
(2, 17, 24, 43, 50, 65)
(23, 25, 28, 39, 42, 44)
(1, 9, 33, 34, 58, 66)
(8, 9, 12, 55, 58, 59)
(13, 17, 19, 48, 50, 54)
(12, 22, 29, 38, 45, 55)
(22, 29, 30, 37, 38, 45)
(9, 20, 28, 39, 47, 58)
(3, 7, 14, 53, 60, 64)
(6, 11, 33, 34, 56, 61)
(5, 7, 30, 37, 60, 62)
(11, 12, 33, 34, 55, 56)
(17, 21, 29, 38, 46, 50)
(21, 22, 23, 44, 45, 46)
(6, 25, 26, 41, 42, 61)
(21, 22, 32, 35, 45, 46)
(3, 9, 27, 40, 58, 64)
(17, 27, 32, 35, 40, 50)
(4, 9, 24, 43, 58, 63)
(22, 24, 29, 38, 43, 45)
(17, 29, 32, 35, 38, 50)
(2, 9, 22, 45, 58, 65)
(11, 12, 22, 45, 55, 56)
(11, 18, 27, 40, 49, 56)
(6, 13, 15, 52, 54, 61)
(6, 19, 20, 47, 48, 61)
(3, 10, 12, 55, 57, 64)
(12, 14, 20, 47, 53, 55)
(4, 9, 15, 52, 58, 63)
(6, 14, 27, 40, 53, 61)
(5, 17, 28, 39, 50, 62)
(14, 19, 26, 41, 48, 53)
(4, 9, 26, 41, 58, 63)
(1, 6, 7, 60, 61, 66)
(4, 11, 22, 45, 56, 63)
(5, 10, 14, 53, 57, 62)
(16, 28, 29, 38, 39, 51)
(3, 7, 18, 49, 60, 64)
(1, 21, 31, 36, 46, 66)
(23, 24, 29, 38, 43, 44)
(1, 8, 31, 36, 59, 66)
(4, 19, 21, 46, 48, 63)
(5, 9, 11, 56, 58, 62)
(2, 16, 17, 50, 51, 65)
(1, 12, 20, 47, 55, 66)
(3, 7, 25, 42, 60, 64)
(9, 12, 19, 48, 55, 58)
(6, 7, 32, 35, 60, 61)
(16, 21, 30, 37, 46, 51)
(12, 22, 32, 35, 45, 55)
(23, 24, 31, 36, 43, 44)
(6, 24, 33, 34, 43, 61)
(2, 5, 15, 52, 62, 65)
(6, 7, 30, 37, 60, 61)
(17, 30, 31, 36, 37, 50)
(5, 19, 23, 44, 48, 62)
(8, 16, 19, 48, 51, 59)
(10, 14, 25, 42, 53, 57)
(4, 7, 27, 40, 60, 63)
(4, 8, 15, 52, 59, 63)
(5, 10, 30, 37, 57, 62)
(20, 28, 32, 35, 39, 47)
(5, 17, 24, 43, 50, 62)
(1, 2, 18, 49, 65, 66)
(5, 30, 32, 35, 37, 62)
(18, 20, 25, 42, 47, 49)
(10, 11, 14, 53, 56, 57)
(9, 15, 22, 45, 52, 58)
(10, 12, 28, 39, 55, 57)
(8, 19, 22, 45, 48, 59)
(15, 18, 33, 34, 49, 52)
(2, 22, 32, 35, 45, 65)
(12, 29, 32, 35, 38, 55)
(13, 16, 33, 34, 51, 54)
(23, 27, 28, 39, 40, 44)
(5, 19, 29, 38, 48, 62)
(5, 18, 25, 42, 49, 62)
(7, 27, 28, 39, 40, 60)
(25, 26, 30, 37, 41, 42)
(1, 15, 17, 50, 52, 66)
(3, 20, 31, 36, 47, 64)
(1, 10, 11, 56, 57, 66)
(3, 16, 19, 48, 51, 64)
(7, 22, 29, 38, 45, 60)
(1, 11, 18, 49, 56, 66)
(7, 14, 18, 49, 53, 60)
(9, 14, 17, 50, 53, 58)
(22, 26, 33, 34, 41, 45)
(5, 8, 21, 46, 59, 62)
(4, 12, 14, 53, 55, 63)
(13, 16, 25, 42, 51, 54)
(24, 26, 31, 36, 41, 43)
(2, 13, 25, 42, 54, 65)
(4, 17, 29, 38, 50, 63)
(10, 12, 22, 45, 55, 57)
(1, 16, 33, 34, 51, 66)
(4, 8, 19, 48, 59, 63)
(4, 16, 32, 35, 51, 63)
(18, 29, 32, 35, 38, 49)
(14, 16, 21, 46, 51, 53)
(2, 23, 24, 43, 44, 65)
(9, 13, 17, 50, 54, 58)
(4, 12, 25, 42, 55, 63)
(17, 27, 31, 36, 40, 50)
(2, 11, 16, 51, 56, 65)
(2, 4, 14, 53, 63, 65)
(6, 7, 31, 36, 60, 61)
(16, 25, 31, 36, 42, 51)
(5, 7, 9, 58, 60, 62)
(6, 23, 24, 43, 44, 61)
(2, 29, 30, 37, 38, 65)
(4, 24, 26, 41, 43, 63)
(5, 18, 30, 37, 49, 62)
(6, 15, 23, 44, 52, 61)
(2, 30, 31, 36, 37, 65)
(7, 9, 19, 48, 58, 60)
(13, 20, 28, 39, 47, 54)
(11, 24, 29, 38, 43, 56)
(24, 31, 33, 34, 36, 43)
(2, 6, 10, 57, 61, 65)
(3, 10, 22, 45, 57, 64)
(3, 20, 29, 38, 47, 64)
(4, 11, 12, 55, 56, 63)
(15, 19, 31, 36, 48, 52)
(24, 29, 30, 37, 38, 43)
(6, 27, 29, 38, 40, 61)
(9, 19, 33, 34, 48, 58)
(17, 20, 22, 45, 47, 50)
(4, 17, 32, 35, 50, 63)
(18, 21, 23, 44, 46, 49)
(16, 26, 30, 37, 41, 51)
(1, 23, 26, 41, 44, 66)
(22, 23, 31, 36, 44, 45)
(3, 9, 23, 44, 58, 64)
(4, 24, 30, 37, 43, 63)
(2, 21, 31, 36, 46, 65)
(14, 22, 28, 39, 45, 53)
(7, 13, 16, 51, 54, 60)
(7, 8, 33, 34, 59, 60)
(13, 15, 30, 37, 52, 54)
(13, 23, 28, 39, 44, 54)
(3, 4, 9, 58, 63, 64)
(20, 26, 27, 40, 41, 47)
(13, 14, 28, 39, 53, 54)
(17, 18, 20, 47, 49, 50)
(6, 14, 18, 49, 53, 61)
(6, 28, 32, 35, 39, 61)
(14, 26, 30, 37, 41, 53)
(16, 21, 29, 38, 46, 51)
(17, 18, 32, 35, 49, 50)
(11, 14, 21, 46, 53, 56)
(12, 15, 19, 48, 52, 55)
(12, 20, 24, 43, 47, 55)
(11, 16, 21, 46, 51, 56)
(1, 4, 21, 46, 63, 66)
(6, 21, 23, 44, 46, 61)
(3, 16, 33, 34, 51, 64)
(4, 7, 23, 44, 60, 63)
(9, 21, 25, 42, 46, 58)
(2, 16, 28, 39, 51, 65)
(2, 5, 10, 57, 62, 65)
(18, 32, 33, 34, 35, 49)
(8, 16, 29, 38, 51, 59)
(3, 11, 18, 49, 56, 64)
(5, 28, 30, 37, 39, 62)
(10, 11, 19, 48, 56, 57)
(5, 8, 14, 53, 59, 62)
(4, 14, 28, 39, 53, 63)
(9, 13, 25, 42, 54, 58)
(3, 4, 10, 57, 63, 64)
(4, 6, 17, 50, 61, 63)
(13, 17, 23, 44, 50, 54)
(4, 25, 27, 40, 42, 63)
(3, 5, 18, 49, 62, 64)
(9, 14, 27, 40, 53, 58)
(10, 20, 32, 35, 47, 57)
(6, 14, 30, 37, 53, 61)
(5, 11, 14, 53, 56, 62)
(21, 23, 33, 34, 44, 46)
(6, 10, 23, 44, 57, 61)
(12, 14, 30, 37, 53, 55)
(12, 28, 33, 34, 39, 55)
(1, 7, 25, 42, 60, 66)
(2, 5, 23, 44, 62, 65)
(2, 4, 21, 46, 63, 65)
(2, 13, 21, 46, 54, 65)
(5, 20, 32, 35, 47, 62)
(2, 13, 14, 53, 54, 65)
(5, 31, 33, 34, 36, 62)
(9, 17, 19, 48, 50, 58)
(21, 23, 27, 40, 44, 46)
(2, 15, 30, 37, 52, 65)
(2, 6, 9, 58, 61, 65)
(3, 25, 27, 40, 42, 64)
(2, 29, 32, 35, 38, 65)
(12, 15, 16, 51, 52, 55)
(1, 13, 21, 46, 54, 66)
(11, 19, 24, 43, 48, 56)
(8, 26, 28, 39, 41, 59)
(10, 25, 27, 40, 42, 57)
(1, 7, 17, 50, 60, 66)
(6, 13, 25, 42, 54, 61)
(8, 23, 29, 38, 44, 59)
(4, 23, 32, 35, 44, 63)
(1, 20, 29, 38, 47, 66)
(14, 31, 32, 35, 36, 53)
(3, 12, 24, 43, 55, 64)
(2, 3, 6, 61, 64, 65)
(9, 10, 31, 36, 57, 58)
(12, 15, 27, 40, 52, 55)
(2, 13, 33, 34, 54, 65)
