(7, 34, 57, 84)
(2, 25, 66, 89)
(6, 9, 82, 85)
(20, 26, 65, 71)
(1, 6, 85, 90)
(1, 29, 62, 90)
(11, 27, 64, 80)
(6, 28, 63, 85)
(19, 27, 64, 72)
(7, 8, 83, 84)
(4, 35, 56, 87)
(18, 24, 67, 73)
(19, 26, 65, 72)
(11, 16, 75, 80)
(1, 37, 54, 90)
(10, 29, 62, 81)
(3, 23, 68, 88)
(12, 26, 65, 79)
(1, 7, 84, 90)
(27, 28, 63, 64)
(5, 7, 84, 86)
(6, 17, 74, 85)
(14, 30, 61, 77)
(3, 14, 77, 88)
(19, 22, 69, 72)
(25, 29, 62, 66)
(20, 41, 50, 71)
(2, 12, 79, 89)
(4, 25, 66, 87)
(13, 14, 77, 78)
(25, 34, 57, 66)
(3, 17, 74, 88)
(34, 36, 55, 57)
(4, 42, 49, 87)
(25, 30, 61, 66)
(9, 27, 64, 82)
(8, 17, 74, 83)
(23, 40, 51, 68)
(5, 19, 72, 86)
(29, 31, 60, 62)
(4, 36, 55, 87)
(9, 17, 74, 82)
(17, 42, 49, 74)
(10, 16, 75, 81)
(20, 27, 64, 71)
(1, 15, 76, 90)
(14, 18, 73, 77)
(3, 36, 55, 88)
(8, 27, 64, 83)
(7, 31, 60, 84)
(9, 11, 80, 82)
(17, 40, 51, 74)
(32, 42, 49, 59)
(33, 38, 53, 58)
(7, 43, 48, 84)
(9, 32, 59, 82)
(7, 29, 62, 84)
(41, 44, 47, 50)
(23, 28, 63, 68)
(13, 33, 58, 78)
(2, 26, 65, 89)
(1, 19, 72, 90)
(9, 13, 78, 82)
(14, 23, 68, 77)
(11, 12, 79, 80)
(23, 39, 52, 68)
(19, 32, 59, 72)
(21, 28, 63, 70)
(27, 34, 57, 64)
(28, 29, 62, 63)
(1, 8, 83, 90)
(23, 36, 55, 68)
(23, 29, 62, 68)
(15, 20, 71, 76)
(5, 30, 61, 86)
(1, 26, 65, 90)
(21, 39, 52, 70)
(31, 39, 52, 60)
(8, 14, 77, 83)
(11, 37, 54, 80)
(41, 43, 48, 50)
(22, 39, 52, 69)
(8, 16, 75, 83)
(8, 22, 69, 83)
(41, 45, 46, 50)
(6, 34, 57, 85)
(28, 45, 46, 63)
(1, 41, 50, 90)
(8, 23, 68, 83)
(18, 33, 58, 73)
(8, 21, 70, 83)
(19, 20, 71, 72)
(34, 35, 56, 57)
(4, 20, 71, 87)
(15, 23, 68, 76)
(19, 21, 70, 72)
(4, 45, 46, 87)
(11, 21, 70, 80)
(1, 20, 71, 90)
(35, 37, 54, 56)
(18, 29, 62, 73)
(17, 43, 48, 74)
(22, 28, 63, 69)
(14, 16, 75, 77)
(5, 26, 65, 86)
(14, 40, 51, 77)
(16, 37, 54, 75)
(16, 23, 68, 75)
(5, 31, 60, 86)
(7, 44, 47, 84)
(6, 42, 49, 85)
(1, 44, 47, 90)
(36, 38, 53, 55)
(30, 40, 51, 61)
(23, 37, 54, 68)
(4, 19, 72, 87)
(27, 37, 54, 64)
(2, 20, 71, 89)
(3, 22, 69, 88)
(7, 19, 72, 84)
(12, 23, 68, 79)
(25, 35, 56, 66)
(28, 40, 51, 63)
(5, 22, 69, 86)
(19, 40, 51, 72)
(23, 31, 60, 68)
(5, 13, 78, 86)
(14, 26, 65, 77)
(31, 45, 46, 60)
(11, 23, 68, 80)
(24, 36, 55, 67)
(11, 35, 56, 80)
(10, 12, 79, 81)
(25, 37, 54, 66)
(6, 12, 79, 85)
(14, 38, 53, 77)
(2, 30, 61, 89)
(13, 18, 73, 78)
(24, 31, 60, 67)
(15, 32, 59, 76)
(26, 37, 54, 65)
(14, 19, 72, 77)
(25, 33, 58, 66)
(2, 13, 78, 89)
(11, 41, 50, 80)
(9, 16, 75, 82)
(8, 45, 46, 83)
(39, 44, 47, 52)
(21, 31, 60, 70)
(8, 36, 55, 83)
(36, 45, 46, 55)
(17, 29, 62, 74)
(38, 45, 46, 53)
(20, 25, 66, 71)
(12, 24, 67, 79)
(5, 21, 70, 86)
(21, 34, 57, 70)
(34, 40, 51, 57)
(2, 19, 72, 89)
(12, 42, 49, 79)
(8, 9, 82, 83)
(13, 39, 52, 78)
(18, 25, 66, 73)
(16, 28, 63, 75)
(11, 28, 63, 80)
(12, 29, 62, 79)
(26, 30, 61, 65)
(8, 24, 67, 83)
(20, 38, 53, 71)
(30, 36, 55, 61)
(1, 16, 75, 90)
(27, 43, 48, 64)
(16, 36, 55, 75)
(8, 10, 81, 83)
(4, 5, 86, 87)
(3, 20, 71, 88)
(30, 41, 50, 61)
(29, 36, 55, 62)
(23, 24, 67, 68)
(21, 37, 54, 70)
(10, 31, 60, 81)
(6, 44, 47, 85)
(38, 41, 50, 53)
(27, 44, 47, 64)
(20, 28, 63, 71)
(26, 27, 64, 65)
(19, 28, 63, 72)
(21, 38, 53, 70)
(37, 39, 52, 54)
(2, 27, 64, 89)
(8, 28, 63, 83)
(24, 34, 57, 67)
(1, 11, 80, 90)
(23, 26, 65, 68)
(40, 43, 48, 51)
(18, 42, 49, 73)
(21, 42, 49, 70)
(3, 26, 65, 88)
(3, 5, 86, 88)
(15, 45, 46, 76)
(16, 43, 48, 75)
(30, 42, 49, 61)
(19, 39, 52, 72)
(38, 40, 51, 53)
(6, 25, 66, 85)
(7, 10, 81, 84)
(15, 19, 72, 76)
(13, 36, 55, 78)
(4, 32, 59, 87)
(2, 23, 68, 89)
(4, 38, 53, 87)
(15, 26, 65, 76)
(8, 41, 50, 83)
(2, 31, 60, 89)
(10, 35, 56, 81)
(13, 45, 46, 78)
(5, 34, 57, 86)
(28, 35, 56, 63)
(28, 33, 58, 63)
(2, 3, 88, 89)
(22, 37, 54, 69)
(5, 6, 85, 86)
(14, 41, 50, 77)
(10, 19, 72, 81)
(42, 45, 46, 49)
(1, 13, 78, 90)
(2, 15, 76, 89)
(10, 32, 59, 81)
(29, 41, 50, 62)
(30, 44, 47, 61)
(12, 36, 55, 79)
(19, 41, 50, 72)
(32, 35, 56, 59)
(29, 38, 53, 62)
(22, 45, 46, 69)
(26, 41, 50, 65)
(18, 20, 71, 73)
(27, 29, 62, 64)
(35, 39, 52, 56)
(1, 34, 57, 90)
(24, 27, 64, 67)
(12, 19, 72, 79)
(18, 23, 68, 73)
(26, 38, 53, 65)
(2, 29, 62, 89)
(22, 27, 64, 69)
(14, 27, 64, 77)
(11, 30, 61, 80)
(2, 17, 74, 89)
(10, 20, 71, 81)
(4, 14, 77, 87)
(2, 42, 49, 89)
(43, 45, 46, 48)
(19, 25, 66, 72)
(11, 32, 59, 80)
(3, 38, 53, 88)
(23, 34, 57, 68)
(9, 31, 60, 82)
(38, 44, 47, 53)
(39, 43, 48, 52)
(4, 24, 67, 87)
(33, 34, 57, 58)
(6, 29, 62, 85)
(4, 10, 81, 87)
(16, 42, 49, 75)
(5, 23, 68, 86)
(28, 38, 53, 63)
(17, 19, 72, 74)
(20, 34, 57, 71)
(1, 33, 58, 90)
(5, 20, 71, 86)
(5, 8, 83, 86)
(15, 41, 50, 76)
(19, 23, 68, 72)
(17, 36, 55, 74)
(36, 40, 51, 55)
(9, 15, 76, 82)
(16, 35, 56, 75)
(7, 27, 64, 84)
(6, 40, 51, 85)
(13, 41, 50, 78)
(17, 39, 52, 74)
(21, 36, 55, 70)
(6, 26, 65, 85)
(7, 30, 61, 84)
(11, 42, 49, 80)
(28, 42, 49, 63)
(15, 22, 69, 76)
(18, 22, 69, 73)
(35, 41, 50, 56)
(20, 30, 61, 71)
(22, 42, 49, 69)
(10, 18, 73, 81)
(17, 33, 58, 74)
(12, 22, 69, 79)
(17, 26, 65, 74)
(32, 34, 57, 59)
(34, 37, 54, 57)
(21, 26, 65, 70)
(34, 41, 50, 57)
(20, 40, 51, 71)
(4, 27, 64, 87)
(21, 24, 67, 70)
(17, 34, 57, 74)
(18, 40, 51, 73)
(14, 32, 59, 77)
(15, 38, 53, 76)
(25, 45, 46, 66)
(13, 30, 61, 78)
(32, 41, 50, 59)
(11, 19, 72, 80)
(8, 43, 48, 83)
(29, 37, 54, 62)
(14, 28, 63, 77)
(1, 30, 61, 90)
(9, 23, 68, 82)
(15, 34, 57, 76)
(7, 21, 70, 84)
(8, 38, 53, 83)
(22, 32, 59, 69)
(32, 38, 53, 59)
(11, 18, 73, 80)
(35, 43, 48, 56)
(14, 39, 52, 77)
(27, 40, 51, 64)
(29, 30, 61, 62)
(3, 10, 81, 88)
(12, 16, 75, 79)
(20, 36, 55, 71)
(26, 44, 47, 65)
(1, 38, 53, 90)
(8, 44, 47, 83)
(15, 17, 74, 76)
(6, 16, 75, 85)
(7, 36, 55, 84)
(4, 39, 52, 87)
(24, 32, 59, 67)
(37, 38, 53, 54)
(10, 37, 54, 81)
(5, 32, 59, 86)
(20, 45, 46, 71)
(13, 42, 49, 78)
(21, 40, 51, 70)
(25, 28, 63, 66)
(29, 35, 56, 62)
(3, 44, 47, 88)
(36, 43, 48, 55)
(42, 43, 48, 49)
(5, 37, 54, 86)
(18, 41, 50, 73)
(14, 24, 67, 77)
(4, 29, 62, 87)
(9, 28, 63, 82)
(10, 21, 70, 81)
(33, 37, 54, 58)
(27, 39, 52, 64)
(10, 15, 76, 81)
(19, 36, 55, 72)
(12, 17, 74, 79)
(10, 30, 61, 81)
(1, 25, 66, 90)
(3, 25, 66, 88)
(22, 31, 60, 69)
(9, 26, 65, 82)
(19, 31, 60, 72)
(10, 43, 48, 81)
(10, 14, 77, 81)
(22, 30, 61, 69)
(7, 28, 63, 84)
(1, 45, 46, 90)
(30, 45, 46, 61)
(4, 31, 60, 87)
(33, 42, 49, 58)
(6, 43, 48, 85)
(18, 39, 52, 73)
(11, 14, 77, 80)
(10, 28, 63, 81)
(13, 34, 57, 78)
(34, 38, 53, 57)
(12, 18, 73, 79)
(3, 35, 56, 88)
(22, 26, 65, 69)
(27, 41, 50, 64)
(3, 28, 63, 88)
(14, 31, 60, 77)
(4, 30, 61, 87)
(31, 35, 56, 60)
(14, 25, 66, 77)
(11, 34, 57, 80)
(33, 35, 56, 58)
(31, 44, 47, 60)
(31, 42, 49, 60)
(10, 13, 78, 81)
(11, 29, 62, 80)
(31, 41, 50, 60)
(35, 38, 53, 56)
(41, 42, 49, 50)
(9, 38, 53, 82)
(22, 41, 50, 69)
(5, 42, 49, 86)
(19, 24, 67, 72)
(31, 32, 59, 60)
(12, 15, 76, 79)
(8, 35, 56, 83)
(17, 28, 63, 74)
(38, 43, 48, 53)
(18, 35, 56, 73)
(5, 35, 56, 86)
(6, 21, 70, 85)
(22, 23, 68, 69)
(1, 17, 74, 90)
(5, 15, 76, 86)
(14, 36, 55, 77)
(27, 33, 58, 64)
(7, 38, 53, 84)
(2, 43, 48, 89)
(9, 21, 70, 82)
(10, 39, 52, 81)
(13, 19, 72, 78)
(22, 40, 51, 69)
(28, 32, 59, 63)
(16, 22, 69, 75)
(31, 40, 51, 60)
(43, 44, 47, 48)
(13, 27, 64, 78)
(32, 45, 46, 59)
(21, 32, 59, 70)
(32, 33, 58, 59)
(5, 18, 73, 86)
(25, 44, 47, 66)
(28, 30, 61, 63)
(2, 18, 73, 89)
(21, 23, 68, 70)
(19, 45, 46, 72)
(30, 38, 53, 61)
(3, 37, 54, 88)
(22, 24, 67, 69)
(33, 36, 55, 58)
(13, 38, 53, 78)
(2, 35, 56, 89)
(13, 23, 68, 78)
(32, 40, 51, 59)
(9, 25, 66, 82)
(32, 37, 54, 59)
(17, 32, 59, 74)
(1, 23, 68, 90)
(4, 8, 83, 87)
(15, 24, 67, 76)
(3, 29, 62, 88)
(11, 31, 60, 80)
(10, 22, 69, 81)
(27, 31, 60, 64)
(12, 39, 52, 79)
(1, 24, 67, 90)
(22, 25, 66, 69)
(8, 31, 60, 83)
(11, 44, 47, 80)
(10, 40, 51, 81)
(3, 24, 67, 88)
(29, 33, 58, 62)
(15, 18, 73, 76)
(40, 41, 50, 51)
(19, 29, 62, 72)
(24, 26, 65, 67)
(20, 35, 56, 71)
(29, 39, 52, 62)
(13, 28, 63, 78)
(9, 29, 62, 82)
(21, 29, 62, 70)
(4, 37, 54, 87)
(13, 40, 51, 78)
(13, 35, 56, 78)
(8, 39, 52, 83)
(28, 43, 48, 63)
(37, 43, 48, 54)
(38, 42, 49, 53)
(23, 44, 47, 68)
(16, 34, 57, 75)
(24, 45, 46, 67)
(27, 38, 53, 64)
(7, 42, 49, 84)
(26, 39, 52, 65)
(18, 36, 55, 73)
(6, 30, 61, 85)
(2, 7, 84, 89)
(23, 32, 59, 68)
(19, 33, 58, 72)
(25, 43, 48, 66)
(13, 22, 69, 78)
(44, 45, 46, 47)
(3, 41, 50, 88)
(9, 20, 71, 82)
(12, 28, 63, 79)
(10, 38, 53, 81)
(24, 25, 66, 67)
(18, 45, 46, 73)
(4, 44, 47, 87)
(11, 25, 66, 80)
(16, 19, 72, 75)
(33, 43, 48, 58)
(25, 26, 65, 66)
(19, 38, 53, 72)
(24, 42, 49, 67)
(16, 31, 60, 75)
(15, 28, 63, 76)
(34, 45, 46, 57)
(12, 40, 51, 79)
(19, 42, 49, 72)
(18, 30, 61, 73)
(10, 41, 50, 81)
(34, 43, 48, 57)
(29, 32, 59, 62)
(2, 8, 83, 89)
(2, 5, 86, 89)
(10, 24, 67, 81)
(29, 34, 57, 62)
(9, 10, 81, 82)
(12, 44, 47, 79)
(12, 34, 57, 79)
(7, 20, 71, 84)
(32, 44, 47, 59)
(6, 11, 80, 85)
(37, 41, 50, 54)
(18, 32, 59, 73)
(13, 31, 60, 78)
(6, 38, 53, 85)
(24, 44, 47, 67)
(34, 42, 49, 57)
(4, 17, 74, 87)
(9, 43, 48, 82)
(6, 39, 52, 85)
(7, 26, 65, 84)
(4, 22, 69, 87)
(21, 25, 66, 70)
(6, 19, 72, 85)
(15, 31, 60, 76)
(4, 21, 70, 87)
(36, 44, 47, 55)
(3, 9, 82, 88)
(29, 44, 47, 62)
(4, 28, 63, 87)
(10, 11, 80, 81)
(3, 12, 79, 88)
(12, 43, 48, 79)
(22, 36, 55, 69)
(4, 15, 76, 87)
(15, 21, 70, 76)
(31, 34, 57, 60)
(11, 15, 76, 80)
(3, 19, 72, 88)
(25, 36, 55, 66)
(12, 31, 60, 79)
(9, 30, 61, 82)
(36, 41, 50, 55)
(17, 27, 64, 74)
(12, 20, 71, 79)
(29, 42, 49, 62)
(12, 32, 59, 79)
(15, 16, 75, 76)
(24, 28, 63, 67)
(16, 20, 71, 75)
(26, 32, 59, 65)
(16, 41, 50, 75)
(28, 37, 54, 63)
(37, 44, 47, 54)
(14, 34, 57, 77)
(25, 39, 52, 66)
(9, 14, 77, 82)
(16, 29, 62, 75)
(7, 25, 66, 84)
(8, 26, 65, 83)
(8, 40, 51, 83)
(16, 18, 73, 75)
(2, 11, 80, 89)
(19, 44, 47, 72)
(12, 27, 64, 79)
(18, 44, 47, 73)
(39, 45, 46, 52)
(4, 7, 84, 87)
(36, 39, 52, 55)
(2, 22, 69, 89)
(34, 39, 52, 57)
(33, 41, 50, 58)
(11, 39, 52, 80)
(12, 25, 66, 79)
(6, 36, 55, 85)
(1, 12, 79, 90)
(18, 19, 72, 73)
(11, 45, 46, 80)
(27, 35, 56, 64)
(15, 25, 66, 76)
(7, 14, 77, 84)
(7, 15, 76, 84)
(20, 43, 48, 71)
(10, 34, 57, 81)
(17, 31, 60, 74)
(27, 45, 46, 64)
(30, 34, 57, 61)
(3, 21, 70, 88)
(3, 40, 51, 88)
(13, 25, 66, 78)
(6, 45, 46, 85)
(21, 35, 56, 70)
(23, 27, 64, 68)
(26, 40, 51, 65)
(7, 41, 50, 84)
(15, 42, 49, 76)
(16, 25, 66, 75)
(9, 45, 46, 82)
(26, 29, 62, 65)
(13, 44, 47, 78)
(25, 31, 60, 66)
(22, 34, 57, 69)
(4, 9, 82, 87)
(4, 43, 48, 87)
(20, 23, 68, 71)
(2, 34, 57, 89)
(6, 33, 58, 85)
(1, 4, 87, 90)
(3, 16, 75, 88)
(8, 19, 72, 83)
(24, 40, 51, 67)
(16, 27, 64, 75)
(22, 44, 47, 69)
(12, 35, 56, 79)
(3, 43, 48, 88)
(6, 27, 64, 85)
(30, 43, 48, 61)
(5, 45, 46, 86)
(16, 30, 61, 75)
(16, 33, 58, 75)
(2, 33, 58, 89)
(15, 43, 48, 76)
(5, 14, 77, 86)
(6, 13, 78, 85)
(17, 18, 73, 74)
(14, 17, 74, 77)
(4, 23, 68, 87)
(17, 41, 50, 74)
(2, 28, 63, 89)
(11, 24, 67, 80)
(9, 18, 73, 82)
(27, 32, 59, 64)
(18, 28, 63, 73)
(4, 34, 57, 87)
(4, 16, 75, 87)
(17, 37, 54, 74)
(5, 12, 79, 86)
(12, 13, 78, 79)
(12, 38, 53, 79)
(5, 33, 58, 86)
(26, 33, 58, 65)
(8, 33, 58, 83)
(9, 41, 50, 82)
(1, 28, 63, 90)
(9, 35, 56, 82)
(7, 39, 52, 84)
(16, 26, 65, 75)
(3, 39, 52, 88)
(31, 38, 53, 60)
(7, 35, 56, 84)
(31, 33, 58, 60)
(9, 36, 55, 82)
(2, 37, 54, 89)
(6, 18, 73, 85)
(18, 31, 60, 73)
(14, 29, 62, 77)
(26, 36, 55, 65)
(27, 36, 55, 64)
(5, 38, 53, 86)
(2, 38, 53, 89)
(20, 31, 60, 71)
(15, 44, 47, 76)
(28, 36, 55, 63)
(40, 44, 47, 51)
(20, 21, 70, 71)
(1, 5, 86, 90)
(15, 29, 62, 76)
(18, 21, 70, 73)
(5, 43, 48, 86)
(18, 34, 57, 73)
(11, 17, 74, 80)
(25, 40, 51, 66)
(36, 42, 49, 55)
(20, 42, 49, 71)
(8, 42, 49, 83)
(13, 15, 76, 78)
(7, 40, 51, 84)
(14, 33, 58, 77)
(30, 33, 58, 61)
(15, 30, 61, 76)
(8, 15, 76, 83)
(28, 31, 60, 63)
(10, 23, 68, 81)
(3, 34, 57, 88)
(35, 36, 55, 56)
(7, 13, 78, 84)
(31, 36, 55, 60)
(1, 43, 48, 90)
(4, 11, 80, 87)
(17, 24, 67, 74)
(19, 37, 54, 72)
(35, 40, 51, 56)
(15, 27, 64, 76)
(8, 25, 66, 83)
(23, 33, 58, 68)
(22, 43, 48, 69)
(13, 43, 48, 78)
(7, 16, 75, 84)
(36, 37, 54, 55)
(16, 44, 47, 75)
(7, 17, 74, 84)
(21, 27, 64, 70)
(8, 30, 61, 83)
(7, 9, 82, 84)
(24, 43, 48, 67)
(1, 40, 51, 90)
(26, 35, 56, 65)
(5, 25, 66, 86)
(5, 39, 52, 86)
(22, 35, 56, 69)
(9, 37, 54, 82)
(21, 44, 47, 70)
(1, 31, 60, 90)
(7, 12, 79, 84)
(20, 24, 67, 71)
(21, 45, 46, 70)
(4, 26, 65, 87)
(9, 12, 79, 82)
(1, 27, 64, 90)
(7, 32, 59, 84)
(23, 45, 46, 68)
(26, 28, 63, 65)
(6, 8, 83, 85)
(22, 33, 58, 69)
(31, 37, 54, 60)
(19, 35, 56, 72)
(29, 40, 51, 62)
(7, 45, 46, 84)
(35, 45, 46, 56)
(5, 10, 81, 86)
(19, 30, 61, 72)
(40, 45, 46, 51)
(16, 17, 74, 75)
(2, 24, 67, 89)
(8, 18, 73, 83)
(6, 14, 77, 85)
(13, 37, 54, 78)
(1, 10, 81, 90)
(3, 42, 49, 88)
(10, 33, 58, 81)
(37, 40, 51, 54)
(7, 37, 54, 84)
(16, 21, 70, 75)
(12, 21, 70, 79)
(13, 29, 62, 78)
(20, 32, 59, 71)
(17, 23, 68, 74)
(9, 42, 49, 82)
(6, 35, 56, 85)
(26, 34, 57, 65)
(12, 14, 77, 79)
(11, 22, 69, 80)
(8, 32, 59, 83)
(24, 38, 53, 67)
(29, 43, 48, 62)
(4, 12, 79, 87)
(16, 32, 59, 75)
(2, 39, 52, 89)
(13, 20, 71, 78)
(11, 43, 48, 80)
(1, 9, 82, 90)
(5, 27, 64, 86)
(6, 31, 60, 85)
(7, 11, 80, 84)
(21, 22, 69, 70)
(24, 37, 54, 67)
(1, 2, 89, 90)
(23, 38, 53, 68)
(25, 27, 64, 66)
(24, 35, 56, 67)
(30, 37, 54, 61)
(2, 32, 59, 89)
(11, 26, 65, 80)
(14, 22, 69, 77)
(21, 33, 58, 70)
(25, 41, 50, 66)
(11, 40, 51, 80)
(9, 22, 69, 82)
(31, 43, 48, 60)
(6, 20, 71, 85)
(17, 25, 66, 74)
(27, 30, 61, 64)
(33, 44, 47, 58)
(8, 34, 57, 83)
(17, 38, 53, 74)
(14, 21, 70, 77)
(20, 37, 54, 71)
(6, 15, 76, 85)
(10, 17, 74, 81)
(20, 39, 52, 71)
(30, 35, 56, 61)
(20, 33, 58, 71)
(8, 12, 79, 83)
(13, 24, 67, 78)
(35, 44, 47, 56)
(10, 27, 64, 81)
(7, 23, 68, 84)
(18, 37, 54, 73)
(5, 40, 51, 86)
(3, 7, 84, 88)
(4, 13, 78, 87)
(8, 29, 62, 83)
(33, 45, 46, 58)
(2, 16, 75, 89)
(2, 14, 77, 89)
(10, 45, 46, 81)
(4, 18, 73, 87)
(37, 42, 49, 54)
(14, 45, 46, 77)
(10, 26, 65, 81)
(5, 9, 82, 86)
(23, 41, 50, 68)
(5, 41, 50, 86)
(3, 4, 87, 88)
(22, 29, 62, 69)
(3, 30, 61, 88)
(14, 44, 47, 77)
(18, 26, 65, 73)
(7, 33, 58, 84)
(1, 39, 52, 90)
(21, 41, 50, 70)
(28, 41, 50, 63)
(11, 36, 55, 80)
(14, 15, 76, 77)
(3, 45, 46, 88)
(28, 44, 47, 63)
(24, 29, 62, 67)
(5, 11, 80, 86)
(16, 45, 46, 75)
(14, 37, 54, 77)
(26, 42, 49, 65)
(9, 39, 52, 82)
(39, 41, 50, 52)
(2, 45, 46, 89)
(40, 42, 49, 51)
(23, 30, 61, 68)
(15, 35, 56, 76)
(11, 13, 78, 80)
(10, 42, 49, 81)
(11, 20, 71, 80)
(23, 43, 48, 68)
(10, 44, 47, 81)
(17, 22, 69, 74)
(28, 34, 57, 63)
(6, 7, 84, 85)
(9, 19, 72, 82)
(3, 27, 64, 88)
(24, 33, 58, 67)
(1, 3, 88, 90)
(14, 20, 71, 77)
(13, 26, 65, 78)
(29, 45, 46, 62)
(26, 31, 60, 65)
(25, 38, 53, 66)
(9, 40, 51, 82)
(3, 11, 80, 88)
(28, 39, 52, 63)
(3, 32, 59, 88)
(6, 37, 54, 85)
(4, 33, 58, 87)
(17, 30, 61, 74)
(18, 27, 64, 73)
(21, 30, 61, 70)
(2, 40, 51, 89)
(22, 38, 53, 69)
(26, 45, 46, 65)
(3, 6, 85, 88)
(12, 45, 46, 79)
(6, 22, 69, 85)
(6, 24, 67, 85)
(32, 39, 52, 59)
(4, 40, 51, 87)
(1, 18, 73, 90)
(3, 18, 73, 88)
(1, 32, 59, 90)
(2, 6, 85, 89)
(3, 13, 78, 88)
(23, 25, 66, 68)
(2, 10, 81, 89)
(1, 22, 69, 90)
(15, 39, 52, 76)
(5, 28, 63, 86)
(18, 38, 53, 73)
(21, 43, 48, 70)
(10, 36, 55, 81)
(5, 29, 62, 86)
(33, 40, 51, 58)
(30, 31, 60, 61)
(8, 20, 71, 83)
(10, 25, 66, 81)
(32, 43, 48, 59)
(42, 44, 47, 49)
(11, 33, 58, 80)
(2, 36, 55, 89)
(5, 24, 67, 86)
(20, 44, 47, 71)
(2, 9, 82, 89)
(17, 20, 71, 74)
(16, 24, 67, 75)
(6, 10, 81, 85)
(15, 33, 58, 76)
(19, 43, 48, 72)
(14, 42, 49, 77)
(39, 42, 49, 52)
(1, 14, 77, 90)
(8, 11, 80, 83)
(9, 44, 47, 82)
(9, 24, 67, 82)
(35, 42, 49, 56)
(37, 45, 46, 54)
(17, 21, 70, 74)
(1, 42, 49, 90)
(2, 4, 87, 89)
(20, 29, 62, 71)
(12, 33, 58, 79)
(8, 37, 54, 83)
(23, 42, 49, 68)
(18, 43, 48, 73)
(5, 36, 55, 86)
(25, 42, 49, 66)
(7, 22, 69, 84)
(12, 41, 50, 79)
(20, 22, 69, 71)
(1, 35, 56, 90)
(30, 32, 59, 61)
(11, 38, 53, 80)
(1, 21, 70, 90)
(3, 8, 83, 88)
(13, 21, 70, 78)
(26, 43, 48, 65)
(17, 44, 47, 74)
(4, 41, 50, 87)
(3, 31, 60, 88)
(14, 43, 48, 77)
(16, 38, 53, 75)
(5, 17, 74, 86)
(2, 41, 50, 89)
(16, 39, 52, 75)
(3, 15, 76, 88)
(5, 16, 75, 86)
(12, 37, 54, 79)
(3, 33, 58, 88)
(7, 24, 67, 84)
(34, 44, 47, 57)
(38, 39, 52, 53)
(2, 44, 47, 89)
(17, 45, 46, 74)
(17, 35, 56, 74)
(2, 21, 70, 89)
(13, 16, 75, 78)
(32, 36, 55, 59)
(33, 39, 52, 58)
(19, 34, 57, 72)
(39, 40, 51, 52)
(13, 32, 59, 78)
(12, 30, 61, 79)
(15, 40, 51, 76)
(15, 37, 54, 76)}

Print some_are_pairs (contains 0 tuples): {}

Print none_are_pairs (contains 0 tuples): {}

Print indecomposable (contains 0 tuples): {}

Print decomposable but no pairs (contains 0 tuples): {}

Print exceptional cycles (contains 0 tuples): {}

Below are debug outputs for each alpha in V whether it was put in the indecomposable set or the decomposable but no pairs set:


method validate_set_V(91, 2) ran to completion.
