(15, 32, 61, 78)
(7, 24, 69, 86)
(18, 34, 59, 75)
(25, 32, 61, 68)
(35, 42, 51, 58)
(25, 26, 67, 68)
(4, 19, 74, 89)
(41, 42, 51, 52)
(17, 23, 70, 76)
(5, 19, 74, 88)
(6, 27, 66, 87)
(35, 45, 48, 58)
(1, 11, 82, 92)
(38, 40, 53, 55)
(31, 32, 61, 62)
(5, 15, 78, 88)
(24, 42, 51, 69)
(4, 18, 75, 89)
(10, 25, 68, 83)
(36, 45, 48, 57)
(12, 45, 48, 81)
(16, 18, 75, 77)
(16, 24, 69, 77)
(20, 37, 56, 73)
(34, 42, 51, 59)
(7, 18, 75, 86)
(14, 18, 75, 79)
(19, 22, 71, 74)
(31, 36, 57, 62)
(11, 32, 61, 82)
(14, 25, 68, 79)
(18, 38, 55, 75)
(2, 5, 88, 91)
(2, 10, 83, 91)
(8, 21, 72, 85)
(32, 36, 57, 61)
(3, 26, 67, 90)
(13, 19, 74, 80)
(16, 37, 56, 77)
(27, 28, 65, 66)
(5, 12, 81, 88)
(24, 29, 64, 69)
(5, 13, 80, 88)
(23, 25, 68, 70)
(8, 30, 63, 85)
(12, 27, 66, 81)
(35, 37, 56, 58)
(11, 37, 56, 82)
(10, 27, 66, 83)
(3, 16, 77, 90)}

Print all_are_pairs (contains 1035 tuples): {
(30, 39, 54, 63)
(17, 30, 63, 76)
(18, 41, 52, 75)
(1, 34, 59, 92)
(29, 33, 60, 64)
(20, 28, 65, 73)
(10, 15, 78, 83)
(20, 35, 58, 73)
(10, 33, 60, 83)
(14, 36, 57, 79)
(17, 18, 75, 76)
(18, 46, 47, 75)
(18, 25, 68, 75)
(2, 12, 81, 91)
(17, 19, 74, 76)
(45, 46, 47, 48)
(21, 24, 69, 72)
(11, 12, 81, 82)
(20, 41, 52, 73)
(20, 44, 49, 73)
(12, 40, 53, 81)
(21, 31, 62, 72)
(26, 31, 62, 67)
(3, 46, 47, 90)
(25, 46, 47, 68)
(31, 40, 53, 62)
(16, 22, 71, 77)
(18, 42, 51, 75)
(2, 3, 90, 91)
(22, 32, 61, 71)
(39, 44, 49, 54)
(2, 46, 47, 91)
(2, 21, 72, 91)
(11, 17, 76, 82)
(15, 30, 63, 78)
(11, 35, 58, 82)
(11, 15, 78, 82)
(5, 6, 87, 88)
(23, 41, 52, 70)
(11, 18, 75, 82)
(2, 35, 58, 91)
(1, 13, 80, 92)
(5, 23, 70, 88)
(14, 20, 73, 79)
(10, 44, 49, 83)
(15, 19, 74, 78)
(22, 28, 65, 71)
(13, 38, 55, 80)
(2, 42, 51, 91)
(38, 42, 51, 55)
(5, 17, 76, 88)
(2, 9, 84, 91)
(10, 35, 58, 83)
(40, 43, 50, 53)
(16, 44, 49, 77)
(3, 24, 69, 90)
(10, 42, 51, 83)
(16, 32, 61, 77)
(5, 46, 47, 88)
(15, 46, 47, 78)
(10, 36, 57, 83)
(8, 23, 70, 85)
(8, 13, 80, 85)
(26, 39, 54, 67)
(27, 33, 60, 66)
(10, 41, 52, 83)
(7, 46, 47, 86)
(14, 42, 51, 79)
(11, 38, 55, 82)
(6, 20, 73, 87)
(20, 38, 55, 73)
(32, 39, 54, 61)
(9, 37, 56, 84)
(19, 42, 51, 74)
(6, 33, 60, 87)
(2, 31, 62, 91)
(6, 12, 81, 87)
(1, 7, 86, 92)
(27, 41, 52, 66)
(12, 16, 77, 81)
(13, 42, 51, 80)
(9, 18, 75, 84)
(7, 43, 50, 86)
(2, 4, 89, 91)
(7, 44, 49, 86)
(14, 38, 55, 79)
(11, 44, 49, 82)
(22, 42, 51, 71)
(1, 38, 55, 92)
(21, 42, 51, 72)
(39, 40, 53, 54)
(11, 13, 80, 82)
(10, 14, 79, 83)
(22, 35, 58, 71)
(23, 28, 65, 70)
(12, 38, 55, 81)
(21, 44, 49, 72)
(29, 35, 58, 64)
(15, 34, 59, 78)
(34, 46, 47, 59)
(40, 44, 49, 53)
(23, 36, 57, 70)
(36, 44, 49, 57)
(1, 12, 81, 92)
(27, 38, 55, 66)
(39, 46, 47, 54)
(2, 45, 48, 91)
(7, 28, 65, 86)
(12, 41, 52, 81)
(17, 34, 59, 76)
(24, 35, 58, 69)
(42, 46, 47, 51)
(1, 29, 64, 92)
(20, 39, 54, 73)
(13, 33, 60, 80)
(15, 18, 75, 78)
(4, 25, 68, 89)
(6, 11, 82, 87)
(7, 8, 85, 86)
(5, 7, 86, 88)
(19, 33, 60, 74)
(23, 40, 53, 70)
(3, 36, 57, 90)
(12, 28, 65, 81)
(25, 43, 50, 68)
(17, 29, 64, 76)
(7, 39, 54, 86)
(6, 43, 50, 87)
(26, 32, 61, 67)
(26, 42, 51, 67)
(31, 38, 55, 62)
(1, 30, 63, 92)
(1, 40, 53, 92)
(11, 21, 72, 82)
(5, 21, 72, 88)
(8, 27, 66, 85)
(35, 38, 55, 58)
(10, 30, 63, 83)
(23, 44, 49, 70)
(18, 22, 71, 75)
(22, 31, 62, 71)
(24, 39, 54, 69)
(1, 37, 56, 92)
(12, 34, 59, 81)
(34, 44, 49, 59)
(32, 38, 55, 61)
(21, 32, 61, 72)
(36, 41, 52, 57)
(15, 25, 68, 78)
(14, 16, 77, 79)
(26, 30, 63, 67)
(1, 44, 49, 92)
(33, 38, 55, 60)
(33, 44, 49, 60)
(21, 46, 47, 72)
(7, 45, 48, 86)
(4, 38, 55, 89)
(22, 33, 60, 71)
(20, 43, 50, 73)
(16, 21, 72, 77)
(2, 33, 60, 91)
(3, 40, 53, 90)
(9, 14, 79, 84)
(13, 36, 57, 80)
(23, 30, 63, 70)
(25, 27, 66, 68)
(7, 34, 59, 86)
(33, 37, 56, 60)
(9, 35, 58, 84)
(18, 19, 74, 75)
(11, 45, 48, 82)
(21, 39, 54, 72)
(17, 20, 73, 76)
(24, 33, 60, 69)
(17, 33, 60, 76)
(25, 36, 57, 68)
(1, 17, 76, 92)
(16, 34, 59, 77)
(16, 19, 74, 77)
(2, 18, 75, 91)
(5, 45, 48, 88)
(4, 22, 71, 89)
(28, 43, 50, 65)
(22, 43, 50, 71)
(9, 39, 54, 84)
(19, 41, 52, 74)
(10, 16, 77, 83)
(29, 31, 62, 64)
(37, 41, 52, 56)
(5, 44, 49, 88)
(21, 22, 71, 72)
(8, 9, 84, 85)
(12, 25, 68, 81)
(12, 33, 60, 81)
(14, 45, 48, 79)
(10, 40, 53, 83)
(17, 39, 54, 76)
(8, 40, 53, 85)
(34, 41, 52, 59)
(14, 41, 52, 79)
(4, 9, 84, 89)
(39, 42, 51, 54)
(4, 42, 51, 89)
(27, 34, 59, 66)
(26, 45, 48, 67)
(7, 40, 53, 86)
(15, 42, 51, 78)
(30, 36, 57, 63)
(1, 20, 73, 92)
(9, 43, 50, 84)
(11, 22, 71, 82)
(12, 32, 61, 81)
(7, 41, 52, 86)
(30, 37, 56, 63)
(4, 11, 82, 89)
(9, 10, 83, 84)
(25, 41, 52, 68)
(20, 46, 47, 73)
(26, 34, 59, 67)
(13, 34, 59, 80)
(6, 24, 69, 87)
(16, 36, 57, 77)
(36, 43, 50, 57)
(17, 27, 66, 76)
(9, 36, 57, 84)
(31, 41, 52, 62)
(41, 44, 49, 52)
(8, 42, 51, 85)
(12, 13, 80, 81)
(4, 32, 61, 89)
(24, 25, 68, 69)
(3, 21, 72, 90)
(7, 36, 57, 86)
(7, 30, 63, 86)
(13, 22, 71, 80)
(2, 25, 68, 91)
(3, 39, 54, 90)
(1, 22, 71, 92)
(4, 30, 63, 89)
(31, 44, 49, 62)
(2, 39, 54, 91)
(24, 31, 62, 69)
(11, 14, 79, 82)
(15, 36, 57, 78)
(3, 29, 64, 90)
(29, 36, 57, 64)
(9, 44, 49, 84)
(2, 28, 65, 91)
(1, 27, 66, 92)
(30, 40, 53, 63)
(10, 22, 71, 83)
(3, 34, 59, 90)
(4, 8, 85, 89)
(16, 29, 64, 77)
(7, 14, 79, 86)
(1, 21, 72, 92)
(21, 25, 68, 72)
(24, 26, 67, 69)
(9, 13, 80, 84)
(12, 30, 63, 81)
(40, 45, 48, 53)
(26, 46, 47, 67)
(2, 16, 77, 91)
(2, 20, 73, 91)
(18, 31, 62, 75)
(11, 16, 77, 82)
(2, 8, 85, 91)
(40, 41, 52, 53)
(8, 37, 56, 85)
(20, 34, 59, 73)
(3, 6, 87, 90)
(7, 10, 83, 86)
(5, 8, 85, 88)
(13, 45, 48, 80)
(11, 33, 60, 82)
(26, 37, 56, 67)
(9, 31, 62, 84)
(7, 21, 72, 86)
(3, 4, 89, 90)
(8, 34, 59, 85)
(30, 34, 59, 63)
(8, 28, 65, 85)
(6, 31, 62, 87)
(12, 14, 79, 81)
(4, 43, 50, 89)
(14, 23, 70, 79)
(7, 26, 67, 86)
(27, 30, 63, 66)
(16, 40, 53, 77)
(25, 34, 59, 68)
(30, 33, 60, 63)
(26, 29, 64, 67)
(41, 45, 48, 52)
(28, 32, 61, 65)
(15, 29, 64, 78)
(10, 19, 74, 83)
(10, 45, 48, 83)
(17, 28, 65, 76)
(10, 11, 82, 83)
(21, 26, 67, 72)
(9, 22, 71, 84)
(28, 45, 48, 65)
(20, 26, 67, 73)
(1, 2, 91, 92)
(6, 36, 57, 87)
(14, 35, 58, 79)
(28, 40, 53, 65)
(1, 4, 89, 92)
(17, 43, 50, 76)
(6, 34, 59, 87)
(29, 46, 47, 64)
(16, 45, 48, 77)
(17, 26, 67, 76)
(9, 33, 60, 84)
(42, 43, 50, 51)
(29, 41, 52, 64)
(24, 43, 50, 69)
(38, 45, 48, 55)
(31, 45, 48, 62)
(3, 28, 65, 90)
(15, 23, 70, 78)
(3, 20, 73, 90)
(19, 45, 48, 74)
(15, 27, 66, 78)
(25, 35, 58, 68)
(12, 15, 78, 81)
(33, 42, 51, 60)
(19, 43, 50, 74)
(3, 42, 51, 90)
(24, 41, 52, 69)
(8, 26, 67, 85)
(22, 29, 64, 71)
(25, 40, 53, 68)
(27, 43, 50, 66)
(10, 13, 80, 83)
(3, 11, 82, 90)
(9, 12, 81, 84)
(42, 45, 48, 51)
(6, 46, 47, 87)
(19, 26, 67, 74)
(19, 35, 58, 74)
(20, 29, 64, 73)
(7, 23, 70, 86)
(8, 46, 47, 85)
(33, 34, 59, 60)
(6, 7, 86, 87)
(9, 46, 47, 84)
(32, 45, 48, 61)
(34, 35, 58, 59)
(12, 31, 62, 81)
(28, 34, 59, 65)
(30, 41, 52, 63)
(18, 36, 57, 75)
(13, 23, 70, 80)
(34, 45, 48, 59)
(24, 32, 61, 69)
(35, 36, 57, 58)
(19, 37, 56, 74)
(7, 15, 78, 86)
(29, 45, 48, 64)
(5, 16, 77, 88)
(38, 44, 49, 55)
(32, 33, 60, 61)
(6, 21, 72, 87)
(28, 46, 47, 65)
(2, 7, 86, 91)
(4, 40, 53, 89)
(16, 43, 50, 77)
(10, 38, 55, 83)
(1, 32, 61, 92)
(22, 37, 56, 71)
(1, 28, 65, 92)
(21, 45, 48, 72)
(18, 39, 54, 75)
(1, 9, 84, 92)
(18, 28, 65, 75)
(19, 25, 68, 74)
(37, 44, 49, 56)
(18, 33, 60, 75)
(4, 28, 65, 89)
(7, 17, 76, 86)
(15, 31, 62, 78)
(15, 40, 53, 78)
(4, 23, 70, 89)
(4, 27, 66, 89)
(6, 38, 55, 87)
(37, 45, 48, 56)
(6, 30, 63, 87)
(44, 46, 47, 49)
(26, 40, 53, 67)
(16, 33, 60, 77)
(24, 46, 47, 69)
(37, 43, 50, 56)
(5, 26, 67, 88)
(23, 32, 61, 70)
(24, 45, 48, 69)
(14, 39, 54, 79)
(7, 13, 80, 86)
(9, 25, 68, 84)
(6, 42, 51, 87)
(9, 19, 74, 84)
(14, 32, 61, 79)
(5, 40, 53, 88)
(15, 28, 65, 78)
(30, 42, 51, 63)
(18, 20, 73, 75)
(20, 22, 71, 73)
(22, 38, 55, 71)
(24, 38, 55, 69)
(4, 29, 64, 89)
(19, 24, 69, 74)
(17, 40, 53, 76)
(4, 21, 72, 89)
(29, 43, 50, 64)
(13, 30, 63, 80)
(3, 38, 55, 90)
(35, 40, 53, 58)
(35, 39, 54, 58)
(2, 22, 71, 91)
(19, 21, 72, 74)
(27, 36, 57, 66)
(15, 24, 69, 78)
(9, 11, 82, 84)
(18, 21, 72, 75)
(14, 27, 66, 79)
(15, 35, 58, 78)
(9, 17, 76, 84)
(18, 35, 58, 75)
(17, 35, 58, 76)
(13, 32, 61, 80)
(17, 24, 69, 76)
(34, 38, 55, 59)
(3, 32, 61, 90)
(9, 29, 64, 84)
(28, 37, 56, 65)
(27, 44, 49, 66)
(35, 46, 47, 58)
(40, 42, 51, 53)
(13, 15, 78, 80)
(13, 37, 56, 80)
(8, 29, 64, 85)
(23, 46, 47, 70)
(6, 14, 79, 87)
(19, 23, 70, 74)
(17, 44, 49, 76)
(10, 12, 81, 83)
(14, 30, 63, 79)
(7, 29, 64, 86)
(17, 38, 55, 76)
(5, 39, 54, 88)
(29, 42, 51, 64)
(6, 26, 67, 87)
(1, 36, 57, 92)
(7, 25, 68, 86)
(24, 44, 49, 69)
(14, 22, 71, 79)
(15, 20, 73, 78)
(9, 15, 78, 84)
(25, 29, 64, 68)
(7, 32, 61, 86)
(4, 24, 69, 89)
(9, 28, 65, 84)
(20, 25, 68, 73)
(10, 28, 65, 83)
(15, 16, 77, 78)
(24, 28, 65, 69)
(29, 40, 53, 64)
(22, 44, 49, 71)
(28, 35, 58, 65)
(21, 34, 59, 72)
(27, 46, 47, 66)
(14, 37, 56, 79)
(31, 43, 50, 62)
(2, 19, 74, 91)
(17, 36, 57, 76)
(1, 16, 77, 92)
(10, 20, 73, 83)
(11, 28, 65, 82)
(26, 36, 57, 67)
(33, 43, 50, 60)
(12, 44, 49, 81)
(19, 29, 64, 74)
(1, 23, 70, 92)
(2, 13, 80, 91)
(9, 42, 51, 84)
(27, 32, 61, 66)
(4, 5, 88, 89)
(16, 25, 68, 77)
(1, 6, 87, 92)
(5, 35, 58, 88)
(18, 43, 50, 75)
(30, 45, 48, 63)
(2, 29, 64, 91)
(3, 27, 66, 90)
(3, 45, 48, 90)
(16, 20, 73, 77)
(17, 42, 51, 76)
(8, 45, 48, 85)
(22, 26, 67, 71)
(5, 29, 64, 88)
(25, 31, 62, 68)
(7, 9, 84, 86)
(11, 31, 62, 82)
(34, 36, 57, 59)
(10, 21, 72, 83)
(12, 26, 67, 81)
(35, 43, 50, 58)
(33, 39, 54, 60)
(2, 43, 50, 91)
(12, 39, 54, 81)
(21, 23, 70, 72)
(28, 44, 49, 65)
(28, 42, 51, 65)
(31, 46, 47, 62)
(33, 46, 47, 60)
(27, 35, 58, 66)
(14, 33, 60, 79)
(6, 40, 53, 87)
(6, 39, 54, 87)
(26, 44, 49, 67)
(20, 21, 72, 73)
(3, 23, 70, 90)
(4, 34, 59, 89)
(8, 19, 74, 85)
(6, 13, 80, 87)
(30, 31, 62, 63)
(29, 34, 59, 64)
(11, 26, 67, 82)
(23, 34, 59, 70)
(9, 40, 53, 84)
(1, 41, 52, 92)
(6, 25, 68, 87)
(19, 38, 55, 74)
(22, 30, 63, 71)
(3, 25, 68, 90)
(13, 44, 49, 80)
(9, 20, 73, 84)
(12, 20, 73, 81)
(6, 18, 75, 87)
(13, 39, 54, 80)
(11, 30, 63, 82)
(17, 31, 62, 76)
(21, 30, 63, 72)
(18, 27, 66, 75)
(4, 31, 62, 89)
(18, 37, 56, 75)
(21, 28, 65, 72)
(33, 41, 52, 60)
(6, 37, 56, 87)
(4, 10, 83, 89)
(8, 24, 69, 85)
(13, 31, 62, 80)
(28, 30, 63, 65)
(15, 26, 67, 78)
(16, 26, 67, 77)
(20, 31, 62, 73)
(10, 18, 75, 83)
(12, 17, 76, 81)
(13, 26, 67, 80)
(3, 30, 63, 90)
(6, 35, 58, 87)
(13, 18, 75, 80)
(20, 33, 60, 73)
(29, 44, 49, 64)
(1, 24, 69, 92)
(2, 34, 59, 91)
(6, 32, 61, 87)
(15, 17, 76, 78)
(14, 44, 49, 79)
(18, 29, 64, 75)
(7, 22, 71, 86)
(8, 11, 82, 85)
(4, 12, 81, 89)
(14, 15, 78, 79)
(36, 42, 51, 57)
(5, 9, 84, 88)
(29, 30, 63, 64)
(18, 30, 63, 75)
(19, 28, 65, 74)
(10, 43, 50, 83)
(5, 31, 62, 88)
(19, 44, 49, 74)
(4, 36, 57, 89)
(21, 43, 50, 72)
(38, 43, 50, 55)
(8, 36, 57, 85)
(1, 26, 67, 92)
(8, 32, 61, 85)
(28, 41, 52, 65)
(33, 45, 48, 60)
(14, 28, 65, 79)
(20, 24, 69, 73)
(2, 23, 70, 91)
(8, 20, 73, 85)
(32, 41, 52, 61)
(2, 11, 82, 91)
(21, 35, 58, 72)
(6, 9, 84, 87)
(23, 39, 54, 70)
(6, 28, 65, 87)
(11, 36, 57, 82)
(44, 45, 48, 49)
(4, 33, 60, 89)
(11, 29, 64, 82)
(14, 21, 72, 79)
(34, 37, 56, 59)
(11, 20, 73, 82)
(8, 41, 52, 85)
(12, 19, 74, 81)
(20, 45, 48, 73)
(11, 41, 52, 82)
(32, 43, 50, 61)
(9, 24, 69, 84)
(5, 33, 60, 88)
(37, 39, 54, 56)
(18, 24, 69, 75)
(6, 10, 83, 87)
(10, 17, 76, 83)
(3, 15, 78, 90)
(27, 39, 54, 66)
(20, 32, 61, 73)
(25, 45, 48, 68)
(8, 18, 75, 85)
(6, 16, 77, 87)
(16, 30, 63, 77)
(25, 30, 63, 68)
(7, 37, 56, 86)
(14, 31, 62, 79)
(13, 40, 53, 80)
(43, 44, 49, 50)
(21, 40, 53, 72)
(25, 33, 60, 68)
(15, 33, 60, 78)
(21, 27, 66, 72)
(37, 42, 51, 56)
(40, 46, 47, 53)
(15, 44, 49, 78)
(30, 46, 47, 63)
(10, 32, 61, 83)
(1, 31, 62, 92)
(7, 19, 74, 86)
(2, 17, 76, 91)
(2, 24, 69, 91)
(39, 43, 50, 54)
(7, 27, 66, 86)
(10, 46, 47, 83)
(3, 7, 86, 90)
(23, 38, 55, 70)
(6, 41, 52, 87)
(16, 35, 58, 77)
(23, 24, 69, 70)
(36, 37, 56, 57)
(9, 38, 55, 84)
(24, 37, 56, 69)
(13, 27, 66, 80)
(16, 23, 70, 77)
(28, 31, 62, 65)
(3, 37, 56, 90)
(38, 46, 47, 55)
(6, 15, 78, 87)
(8, 43, 50, 85)
(6, 23, 70, 87)
(7, 33, 60, 86)
(23, 43, 50, 70)
(28, 29, 64, 65)
(2, 15, 78, 91)
(2, 26, 67, 91)
(22, 46, 47, 71)
(32, 46, 47, 61)
(28, 33, 60, 65)
(14, 26, 67, 79)
(19, 27, 66, 74)
(11, 40, 53, 82)
(5, 28, 65, 88)
(15, 37, 56, 78)
(12, 21, 72, 81)
(8, 14, 79, 85)
(11, 34, 59, 82)
(13, 17, 76, 80)
(3, 12, 81, 90)
(7, 35, 58, 86)
(25, 44, 49, 68)
(10, 23, 70, 83)
(23, 42, 51, 70)
(8, 39, 54, 85)
(15, 38, 55, 78)
(16, 39, 54, 77)
(7, 31, 62, 86)
(32, 35, 58, 61)
(1, 15, 78, 92)
(3, 14, 79, 90)
(3, 33, 60, 90)
(10, 31, 62, 83)
(21, 33, 60, 72)
(13, 16, 77, 80)
(27, 31, 62, 66)
(17, 21, 72, 76)
(4, 35, 58, 89)
(14, 19, 74, 79)
(24, 40, 53, 69)
(19, 30, 63, 74)
(1, 25, 68, 92)
(1, 46, 47, 92)
(8, 38, 55, 85)
(22, 24, 69, 71)
(37, 38, 55, 56)
(17, 37, 56, 76)
(33, 35, 58, 60)
(19, 46, 47, 74)
(18, 23, 70, 75)
(29, 38, 55, 64)
(23, 33, 60, 70)
(6, 22, 71, 87)
(16, 38, 55, 77)
(18, 45, 48, 75)
(2, 41, 52, 91)
(21, 38, 55, 72)
(19, 36, 57, 74)
(9, 21, 72, 84)
(25, 42, 51, 68)
(4, 7, 86, 89)
(6, 29, 64, 87)
(20, 42, 51, 73)
(3, 31, 62, 90)
(8, 44, 49, 85)
(35, 41, 52, 58)
(3, 10, 83, 90)
(22, 27, 66, 71)
(16, 42, 51, 77)
(15, 41, 52, 78)
(23, 45, 48, 70)
(36, 46, 47, 57)
(11, 42, 51, 82)
(24, 30, 63, 69)
(39, 45, 48, 54)
(8, 31, 62, 85)
(25, 38, 55, 68)
(10, 24, 69, 83)
(2, 38, 55, 91)
(9, 16, 77, 84)
(28, 39, 54, 65)
(9, 45, 48, 84)
(26, 28, 65, 67)
(12, 18, 75, 81)
(10, 34, 59, 83)
(36, 39, 54, 57)
(12, 37, 56, 81)
(16, 27, 66, 77)
(3, 43, 50, 90)
(5, 27, 66, 88)
(34, 40, 53, 59)
(4, 6, 87, 89)
(29, 32, 61, 64)
(32, 34, 59, 61)
(2, 32, 61, 91)
(2, 37, 56, 91)
(16, 28, 65, 77)
(20, 30, 63, 73)
(31, 37, 56, 62)
(26, 38, 55, 67)
(9, 41, 52, 84)
(25, 37, 56, 68)
(30, 38, 55, 63)
(4, 16, 77, 89)
(13, 35, 58, 80)
(17, 41, 52, 76)
(11, 27, 66, 82)
(12, 43, 50, 81)
(1, 45, 48, 92)
(4, 14, 79, 89)
(1, 39, 54, 92)
(10, 26, 67, 83)
(6, 44, 49, 87)
(10, 37, 56, 83)
(4, 20, 73, 89)
(43, 46, 47, 50)
(33, 36, 57, 60)
(23, 35, 58, 70)
(4, 17, 76, 89)
(8, 22, 71, 85)
(1, 14, 79, 92)
(9, 26, 67, 84)
(26, 41, 52, 67)
(13, 41, 52, 80)
(21, 41, 52, 72)
(6, 45, 48, 87)
(23, 27, 66, 70)
(4, 46, 47, 89)
(15, 21, 72, 78)
(17, 22, 71, 76)
(8, 12, 81, 85)
(1, 35, 58, 92)
(18, 40, 53, 75)
(1, 33, 60, 92)
(22, 39, 54, 71)
(1, 5, 88, 92)
(7, 42, 51, 86)
(38, 41, 52, 55)
(3, 35, 58, 90)
(43, 45, 48, 50)
(26, 27, 66, 67)
(9, 30, 63, 84)
(32, 37, 56, 61)
(14, 24, 69, 79)
(7, 16, 77, 86)
(15, 45, 48, 78)
(23, 29, 64, 70)
(3, 5, 88, 90)
(21, 29, 64, 72)
(11, 24, 69, 82)
(2, 40, 53, 91)
(5, 22, 71, 88)
(31, 39, 54, 62)
(29, 37, 56, 64)
(11, 19, 74, 82)
(11, 43, 50, 82)
(24, 34, 59, 69)
(13, 46, 47, 80)
(10, 29, 64, 83)
(14, 40, 53, 79)
(22, 23, 70, 71)
(22, 34, 59, 71)
(2, 14, 79, 91)
(37, 46, 47, 56)
(13, 14, 79, 80)
(2, 27, 66, 91)
(5, 14, 79, 88)
(27, 40, 53, 66)
(14, 29, 64, 79)
(5, 43, 50, 88)
(4, 37, 56, 89)
(12, 23, 70, 81)
(13, 43, 50, 80)
(34, 43, 50, 59)
(16, 17, 76, 77)
(7, 20, 73, 86)
(18, 44, 49, 75)
(11, 39, 54, 82)
(7, 38, 55, 86)
(5, 38, 55, 88)
(2, 30, 63, 91)
(4, 41, 52, 89)
(31, 35, 58, 62)
(30, 44, 49, 63)
(14, 43, 50, 79)
(16, 31, 62, 77)
(4, 26, 67, 89)
(3, 9, 84, 90)
(15, 39, 54, 78)
(5, 36, 57, 88)
(8, 35, 58, 85)
(9, 27, 66, 84)
(30, 32, 61, 63)
(23, 26, 67, 70)
(21, 37, 56, 72)
(3, 19, 74, 90)
(20, 27, 66, 73)
(12, 29, 64, 81)
(3, 22, 71, 90)
(20, 36, 57, 73)
(4, 15, 78, 89)
(1, 43, 50, 92)
(16, 41, 52, 77)
(24, 36, 57, 69)
(22, 41, 52, 71)
(5, 41, 52, 88)
(16, 46, 47, 77)
(25, 39, 54, 68)
(8, 25, 68, 85)
(12, 46, 47, 81)
(19, 31, 62, 74)
(28, 36, 57, 65)
(36, 38, 55, 57)
(5, 32, 61, 88)
(10, 39, 54, 83)
(13, 21, 72, 80)
(22, 25, 68, 71)
(17, 25, 68, 76)
(1, 19, 74, 92)
(4, 13, 80, 89)
(8, 10, 83, 85)
(33, 40, 53, 60)
(5, 42, 51, 88)
(1, 3, 90, 92)
(14, 34, 59, 79)
(26, 33, 60, 67)
(37, 40, 53, 56)
(11, 23, 70, 82)
(5, 10, 83, 88)
(27, 42, 51, 66)
(14, 46, 47, 79)
(19, 34, 59, 74)
(32, 44, 49, 61)
(3, 18, 75, 90)
(17, 46, 47, 76)
(31, 33, 60, 62)
(2, 44, 49, 91)
(31, 34, 59, 62)
(5, 25, 68, 88)
(17, 45, 48, 76)
(39, 41, 52, 54)
(22, 36, 57, 71)
(5, 34, 59, 88)
(27, 37, 56, 66)
(29, 39, 54, 64)
(3, 8, 85, 90)
(5, 37, 56, 88)
(3, 41, 52, 90)
(41, 43, 50, 52)
(3, 13, 80, 90)
(4, 44, 49, 89)
(2, 36, 57, 91)
(13, 25, 68, 80)
(18, 26, 67, 75)
(12, 36, 57, 81)
(21, 36, 57, 72)
(11, 25, 68, 82)
(35, 44, 49, 58)
(6, 17, 76, 87)
(19, 32, 61, 74)
(15, 22, 71, 78)
(18, 32, 61, 75)
(8, 16, 77, 85)
(13, 20, 73, 80)
(4, 45, 48, 89)
(6, 8, 85, 87)
(27, 29, 64, 66)
(9, 32, 61, 84)
(13, 28, 65, 80)
(1, 42, 51, 92)
(9, 23, 70, 84)
(20, 40, 53, 73)
(41, 46, 47, 52)
(22, 40, 53, 71)
(34, 39, 54, 59)
(36, 40, 53, 57)
(38, 39, 54, 55)
(5, 24, 69, 88)
(22, 45, 48, 71)
(12, 22, 71, 81)
(4, 39, 54, 89)
(28, 38, 55, 65)
(5, 30, 63, 88)
(42, 44, 49, 51)
(25, 28, 65, 68)
(27, 45, 48, 66)
(19, 20, 73, 74)
(31, 42, 51, 62)
(1, 8, 85, 92)
(7, 12, 81, 86)
(6, 19, 74, 87)
(32, 40, 53, 61)
(14, 17, 76, 79)
(1, 10, 83, 92)
(8, 17, 76, 85)
(23, 31, 62, 70)
(32, 42, 51, 61)
(7, 11, 82, 86)
(17, 32, 61, 76)
(24, 27, 66, 69)
(15, 43, 50, 78)
(5, 18, 75, 88)
(12, 35, 58, 81)
(13, 29, 64, 80)
(9, 34, 59, 84)
(8, 15, 78, 85)
(12, 42, 51, 81)
(5, 20, 73, 88)
(30, 35, 58, 63)
(13, 24, 69, 80)
(12, 24, 69, 81)
(2, 6, 87, 91)
(19, 39, 54, 74)
(23, 37, 56, 70)
(19, 40, 53, 74)
(5, 11, 82, 88)
(20, 23, 70, 73)
(26, 43, 50, 67)
(3, 17, 76, 90)
(30, 43, 50, 63)
(3, 44, 49, 90)
(1, 18, 75, 92)
(11, 46, 47, 82)
(26, 35, 58, 67)
(8, 33, 60, 85)
(15, 32, 61, 78)
(7, 24, 69, 86)
(18, 34, 59, 75)
(25, 32, 61, 68)
(35, 42, 51, 58)
(25, 26, 67, 68)
(4, 19, 74, 89)
(41, 42, 51, 52)
(17, 23, 70, 76)
(5, 19, 74, 88)
(6, 27, 66, 87)
(35, 45, 48, 58)
(1, 11, 82, 92)
(38, 40, 53, 55)
(31, 32, 61, 62)
(5, 15, 78, 88)
(24, 42, 51, 69)
(4, 18, 75, 89)
(10, 25, 68, 83)
(36, 45, 48, 57)
(12, 45, 48, 81)
(16, 18, 75, 77)
(16, 24, 69, 77)
(20, 37, 56, 73)
(34, 42, 51, 59)
(7, 18, 75, 86)
(14, 18, 75, 79)
(19, 22, 71, 74)
(31, 36, 57, 62)
(11, 32, 61, 82)
(14, 25, 68, 79)
(18, 38, 55, 75)
(2, 5, 88, 91)
(2, 10, 83, 91)
(8, 21, 72, 85)
(32, 36, 57, 61)
(3, 26, 67, 90)
(13, 19, 74, 80)
(16, 37, 56, 77)
(27, 28, 65, 66)
