(15, 45, 62, 92)
(8, 43, 64, 99)
(20, 53, 54, 87)
(28, 52, 55, 79)
(38, 53, 54, 69)
(25, 36, 71, 82)
(2, 7, 100, 105)
(51, 52, 55, 56)
(9, 37, 70, 98)
(38, 43, 64, 69)
(19, 37, 70, 88)
(24, 53, 54, 83)
(25, 40, 67, 82)
(49, 52, 55, 58)
(45, 50, 57, 62)
(17, 19, 88, 90)
(20, 52, 55, 87)
(25, 43, 64, 82)
(2, 35, 72, 105)
(12, 27, 80, 95)
(13, 18, 89, 94)
(30, 31, 76, 77)
(2, 11, 96, 105)
(8, 30, 77, 99)
(18, 43, 64, 89)
(34, 41, 66, 73)
(15, 17, 90, 92)
(1, 27, 80, 106)
(11, 29, 78, 96)
(15, 39, 68, 92)
(38, 50, 57, 69)
(1, 19, 88, 106)
(1, 23, 84, 106)
(7, 47, 60, 100)
(26, 31, 76, 81)
(27, 33, 74, 80)
(27, 42, 65, 80)
(24, 52, 55, 83)
(37, 46, 61, 70)
(50, 51, 56, 57)
(33, 49, 58, 74)
(12, 47, 60, 95)
(7, 17, 90, 100)
(36, 49, 58, 71)
(11, 30, 77, 96)
(18, 38, 69, 89)
(2, 5, 102, 105)
(40, 51, 56, 67)
(9, 27, 80, 98)
(26, 44, 63, 81)
(39, 51, 56, 68)
(23, 50, 57, 84)
(2, 6, 101, 105)
(29, 43, 64, 78)
(19, 38, 69, 88)
(46, 52, 55, 61)
(7, 28, 79, 100)
(3, 28, 79, 104)
(6, 36, 71, 101)
(8, 32, 75, 99)
(3, 29, 78, 104)
(36, 37, 70, 71)
(34, 52, 55, 73)
(14, 25, 82, 93)
(39, 53, 54, 68)
(40, 44, 63, 67)
(5, 47, 60, 102)
(13, 16, 91, 94)
(20, 42, 65, 87)
(3, 32, 75, 104)
(4, 28, 79, 103)
(19, 26, 81, 88)
(18, 19, 88, 89)
(12, 39, 68, 95)
(23, 41, 66, 84)
(29, 35, 72, 78)
(26, 51, 56, 81)
(25, 51, 56, 82)
(2, 24, 83, 105)
(6, 11, 96, 101)
(37, 39, 68, 70)
(25, 45, 62, 82)
(18, 35, 72, 89)
(8, 16, 91, 99)
(14, 28, 79, 93)
(37, 40, 67, 70)
(19, 21, 86, 88)
(2, 34, 73, 105)
(16, 40, 67, 91)
(5, 50, 57, 102)
(10, 50, 57, 97)
(2, 21, 86, 105)
(11, 35, 72, 96)
(39, 41, 66, 68)
(1, 3, 104, 106)
(8, 42, 65, 99)
(22, 38, 69, 85)
(13, 50, 57, 94)
(11, 40, 67, 96)
(49, 50, 57, 58)
(11, 52, 55, 96)
(9, 25, 82, 98)
(31, 42, 65, 76)
(28, 29, 78, 79)
(5, 21, 86, 102)
(11, 18, 89, 96)
(13, 20, 87, 94)
(22, 44, 63, 85)
(4, 48, 59, 103)
(17, 37, 70, 90)
(17, 53, 54, 90)
(8, 13, 94, 99)
(43, 45, 62, 64)
(37, 52, 55, 70)
(8, 38, 69, 99)
(9, 12, 95, 98)
(16, 26, 81, 91)
(20, 22, 85, 87)
(26, 27, 80, 81)
(5, 27, 80, 102)
(17, 35, 72, 90)
(7, 32, 75, 100)
(14, 23, 84, 93)
(12, 33, 74, 95)
(10, 38, 69, 97)
(5, 23, 84, 102)
(34, 43, 64, 73)
(25, 46, 61, 82)
(3, 4, 103, 104)
(10, 23, 84, 97)
(28, 34, 73, 79)
(4, 46, 61, 103)
(1, 6, 101, 106)
(26, 35, 72, 81)
(17, 41, 66, 90)
(2, 43, 64, 105)
(1, 26, 81, 106)
(20, 45, 62, 87)
(10, 28, 79, 97)
(11, 31, 76, 96)
(36, 52, 55, 71)
(14, 29, 78, 93)
(5, 26, 81, 102)
(20, 37, 70, 87)
(5, 30, 77, 102)
(37, 45, 62, 70)
(7, 12, 95, 100)
(9, 22, 85, 98)
(20, 44, 63, 87)
(4, 36, 71, 103)
(12, 19, 88, 95)
(28, 33, 74, 79)
(16, 29, 78, 91)
(24, 39, 68, 83)
(6, 42, 65, 101)
(18, 23, 84, 89)
(3, 25, 82, 104)
(28, 47, 60, 79)
(1, 25, 82, 106)
(13, 19, 88, 94)
(28, 45, 62, 79)
(15, 51, 56, 92)
(24, 30, 77, 83)
(16, 21, 86, 91)
(11, 51, 56, 96)
(7, 45, 62, 100)
(27, 30, 77, 80)
(52, 53, 54, 55)
(7, 8, 99, 100)
(1, 49, 58, 106)
(11, 25, 82, 96)
(15, 23, 84, 92)
(34, 46, 61, 73)
(13, 37, 70, 94)
(17, 24, 83, 90)
(30, 48, 59, 77)
(25, 33, 74, 82)
(21, 50, 57, 86)
(18, 31, 76, 89)
(23, 27, 80, 84)
(12, 44, 63, 95)
(5, 8, 99, 102)
(16, 25, 82, 91)
(10, 16, 91, 97)
(33, 39, 68, 74)
(12, 35, 72, 95)
(29, 32, 75, 78)
(11, 23, 84, 96)
(19, 40, 67, 88)
(5, 6, 101, 102)
(13, 45, 62, 94)
(22, 49, 58, 85)
(26, 37, 70, 81)
(18, 21, 86, 89)
(20, 25, 82, 87)
(8, 37, 70, 99)
(17, 47, 60, 90)
(3, 22, 85, 104)
(11, 20, 87, 96)
(24, 50, 57, 83)
(13, 14, 93, 94)
(13, 29, 78, 94)
(8, 51, 56, 99)
(15, 42, 65, 92)
(17, 48, 59, 90)
(5, 13, 94, 102)
(10, 22, 85, 97)
(45, 51, 56, 62)
(31, 37, 70, 76)
(13, 24, 83, 94)
(35, 42, 65, 72)
(8, 9, 98, 99)
(30, 40, 67, 77)
(5, 11, 96, 102)
(24, 42, 65, 83)
(12, 26, 81, 95)
(7, 21, 86, 100)
(17, 23, 84, 90)
(1, 4, 103, 106)
(24, 33, 74, 83)
(44, 50, 57, 63)
(1, 39, 68, 106)
(27, 31, 76, 80)
(15, 40, 67, 92)
(19, 33, 74, 88)
(3, 42, 65, 104)
(11, 32, 75, 96)
(22, 30, 77, 85)
(8, 31, 76, 99)
(12, 17, 90, 95)
(21, 28, 79, 86)
(28, 40, 67, 79)
(17, 30, 77, 90)
(5, 53, 54, 102)
(25, 49, 58, 82)
(4, 15, 92, 103)
(7, 20, 87, 100)
(12, 49, 58, 95)
(16, 43, 64, 91)
(41, 46, 61, 66)
(2, 4, 103, 105)
(4, 22, 85, 103)
(9, 38, 69, 98)
(5, 33, 74, 102)
(27, 29, 78, 80)
(30, 37, 70, 77)
(7, 19, 88, 100)
(25, 28, 79, 82)
(2, 25, 82, 105)
(30, 41, 66, 77)
(23, 33, 74, 84)
(6, 14, 93, 101)
(13, 23, 84, 94)
(35, 48, 59, 72)
(29, 31, 76, 78)
(38, 51, 56, 69)
(8, 36, 71, 99)
(9, 44, 63, 98)
(10, 51, 56, 97)
(46, 53, 54, 61)
(13, 39, 68, 94)
(6, 23, 84, 101)
(19, 30, 77, 88)
(19, 39, 68, 88)
(10, 45, 62, 97)
(1, 36, 71, 106)
(25, 53, 54, 82)
(4, 24, 83, 103)
(4, 47, 60, 103)
(10, 33, 74, 97)
(1, 51, 56, 106)
(43, 51, 56, 64)
(22, 34, 73, 85)
(35, 43, 64, 72)
(1, 10, 97, 106)
(31, 50, 57, 76)
(25, 34, 73, 82)
(11, 45, 62, 96)
(16, 22, 85, 91)
(16, 24, 83, 91)
(2, 18, 89, 105)
(10, 47, 60, 97)
(8, 22, 85, 99)
(11, 44, 63, 96)
(8, 41, 66, 99)
(24, 47, 60, 83)
(13, 44, 63, 94)
(37, 38, 69, 70)
(12, 28, 79, 95)
(12, 15, 92, 95)
(29, 42, 65, 78)
(22, 51, 56, 85)
(27, 34, 73, 80)
(33, 41, 66, 74)
(13, 21, 86, 94)
(13, 33, 74, 94)
(17, 21, 86, 90)
(35, 37, 70, 72)
(12, 16, 91, 95)
(15, 33, 74, 92)
(3, 26, 81, 104)
(19, 25, 82, 88)
(9, 36, 71, 98)
(16, 39, 68, 91)
(21, 24, 83, 86)
(31, 32, 75, 76)
(1, 33, 74, 106)
(34, 35, 72, 73)
(7, 34, 73, 100)
(4, 14, 93, 103)
(16, 31, 76, 91)
(41, 49, 58, 66)
(1, 5, 102, 106)
(29, 49, 58, 78)
(1, 41, 66, 106)
(10, 17, 90, 97)
(12, 29, 78, 95)
(42, 47, 60, 65)
(33, 53, 54, 74)
(6, 19, 88, 101)
(3, 16, 91, 104)
(12, 46, 61, 95)
(33, 34, 73, 74)
(31, 53, 54, 76)
(7, 52, 55, 100)
(8, 53, 54, 99)
(8, 44, 63, 99)
(23, 51, 56, 84)
(9, 50, 57, 98)
(31, 46, 61, 76)
(36, 41, 66, 71)
(6, 52, 55, 101)
(24, 46, 61, 83)
(5, 10, 97, 102)
(4, 29, 78, 103)
(14, 35, 72, 93)
(9, 13, 94, 98)
(26, 48, 59, 81)
(4, 7, 100, 103)
(6, 32, 75, 101)
(27, 37, 70, 80)
(2, 8, 99, 105)
(5, 25, 82, 102)
(1, 22, 85, 106)
(2, 39, 68, 105)
(4, 27, 80, 103)
(13, 40, 67, 94)
(18, 36, 71, 89)
(10, 44, 63, 97)
(3, 34, 73, 104)
(32, 40, 67, 75)
(21, 48, 59, 86)
(3, 9, 98, 104)
(13, 51, 56, 94)
(21, 41, 66, 86)
(4, 12, 95, 103)
(27, 39, 68, 80)
(16, 53, 54, 91)
(2, 36, 71, 105)
(1, 34, 73, 106)
(33, 37, 70, 74)
(6, 41, 66, 101)
(33, 44, 63, 74)
(30, 39, 68, 77)
(14, 18, 89, 93)
(21, 46, 61, 86)
(37, 53, 54, 70)
(2, 20, 87, 105)
(21, 38, 69, 86)
(27, 51, 56, 80)
(7, 36, 71, 100)
(1, 9, 98, 106)
(3, 12, 95, 104)
(4, 43, 64, 103)
(12, 18, 89, 95)
(23, 43, 64, 84)
(25, 50, 57, 82)}

Print all_are_pairs (contains 1378 tuples): {
(11, 27, 80, 96)
(24, 28, 79, 83)
(41, 53, 54, 66)
(28, 42, 65, 79)
(7, 22, 85, 100)
(14, 20, 87, 93)
(10, 48, 59, 97)
(15, 22, 85, 92)
(45, 48, 59, 62)
(2, 23, 84, 105)
(39, 46, 61, 68)
(11, 13, 94, 96)
(19, 28, 79, 88)
(6, 38, 69, 101)
(11, 15, 92, 96)
(34, 49, 58, 73)
(30, 44, 63, 77)
(2, 13, 94, 105)
(8, 48, 59, 99)
(18, 46, 61, 89)
(3, 45, 62, 104)
(46, 47, 60, 61)
(20, 33, 74, 87)
(15, 30, 77, 92)
(15, 50, 57, 92)
(6, 16, 91, 101)
(3, 20, 87, 104)
(23, 44, 63, 84)
(34, 38, 69, 73)
(36, 45, 62, 71)
(1, 46, 61, 106)
(15, 28, 79, 92)
(33, 48, 59, 74)
(5, 15, 92, 102)
(12, 41, 66, 95)
(22, 47, 60, 85)
(18, 47, 60, 89)
(3, 27, 80, 104)
(8, 26, 81, 99)
(5, 36, 71, 102)
(38, 41, 66, 69)
(8, 39, 68, 99)
(14, 51, 56, 93)
(7, 50, 57, 100)
(15, 26, 81, 92)
(43, 47, 60, 64)
(9, 16, 91, 98)
(21, 33, 74, 86)
(31, 44, 63, 76)
(33, 43, 64, 74)
(13, 28, 79, 94)
(22, 37, 70, 85)
(24, 38, 69, 83)
(9, 40, 67, 98)
(27, 47, 60, 80)
(29, 46, 61, 78)
(4, 6, 101, 103)
(31, 33, 74, 76)
(16, 44, 63, 91)
(2, 51, 56, 105)
(4, 21, 86, 103)
(23, 25, 82, 84)
(33, 42, 65, 74)
(2, 26, 81, 105)
(4, 34, 73, 103)
(40, 46, 61, 67)
(2, 10, 97, 105)
(4, 37, 70, 103)
(5, 40, 67, 102)
(27, 48, 59, 80)
(23, 46, 61, 84)
(28, 43, 64, 79)
(35, 39, 68, 72)
(22, 39, 68, 85)
(4, 16, 91, 103)
(32, 45, 62, 75)
(37, 49, 58, 70)
(20, 48, 59, 87)
(7, 33, 74, 100)
(15, 41, 66, 92)
(4, 9, 98, 103)
(5, 46, 61, 102)
(28, 37, 70, 79)
(14, 31, 76, 93)
(23, 30, 77, 84)
(43, 52, 55, 64)
(24, 43, 64, 83)
(43, 48, 59, 64)
(7, 51, 56, 100)
(8, 11, 96, 99)
(26, 52, 55, 81)
(14, 33, 74, 93)
(43, 44, 63, 64)
(16, 47, 60, 91)
(18, 39, 68, 89)
(4, 33, 74, 103)
(37, 51, 56, 70)
(9, 24, 83, 98)
(1, 15, 92, 106)
(26, 50, 57, 81)
(3, 36, 71, 104)
(5, 7, 100, 102)
(18, 30, 77, 89)
(4, 53, 54, 103)
(48, 51, 56, 59)
(3, 14, 93, 104)
(9, 21, 86, 98)
(3, 19, 88, 104)
(10, 11, 96, 97)
(9, 49, 58, 98)
(6, 21, 86, 101)
(17, 34, 73, 90)
(21, 42, 65, 86)
(1, 16, 91, 106)
(46, 48, 59, 61)
(10, 27, 80, 97)
(33, 36, 71, 74)
(12, 51, 56, 95)
(13, 17, 90, 94)
(4, 31, 76, 103)
(25, 52, 55, 82)
(23, 42, 65, 84)
(50, 52, 55, 57)
(10, 14, 93, 97)
(13, 15, 92, 94)
(7, 25, 82, 100)
(10, 41, 66, 97)
(13, 43, 64, 94)
(41, 52, 55, 66)
(32, 37, 70, 75)
(27, 46, 61, 80)
(28, 38, 69, 79)
(11, 38, 69, 96)
(17, 51, 56, 90)
(24, 37, 70, 83)
(42, 43, 64, 65)
(9, 48, 59, 98)
(3, 48, 59, 104)
(6, 30, 77, 101)
(19, 20, 87, 88)
(23, 36, 71, 84)
(5, 52, 55, 102)
(6, 13, 94, 101)
(1, 20, 87, 106)
(25, 29, 78, 82)
(4, 17, 90, 103)
(10, 18, 89, 97)
(11, 50, 57, 96)
(41, 51, 56, 66)
(5, 24, 83, 102)
(2, 45, 62, 105)
(14, 16, 91, 93)
(28, 36, 71, 79)
(20, 50, 57, 87)
(30, 50, 57, 77)
(24, 27, 80, 83)
(42, 49, 58, 65)
(1, 44, 63, 106)
(9, 20, 87, 98)
(2, 41, 66, 105)
(9, 34, 73, 98)
(40, 45, 62, 67)
(29, 51, 56, 78)
(34, 45, 62, 73)
(39, 49, 58, 68)
(6, 20, 87, 101)
(20, 23, 84, 87)
(12, 31, 76, 95)
(34, 36, 71, 73)
(2, 46, 61, 105)
(34, 47, 60, 73)
(50, 53, 54, 57)
(11, 12, 95, 96)
(22, 33, 74, 85)
(22, 25, 82, 85)
(6, 39, 68, 101)
(14, 47, 60, 93)
(2, 37, 70, 105)
(14, 36, 71, 93)
(13, 47, 60, 94)
(4, 23, 84, 103)
(5, 18, 89, 102)
(17, 49, 58, 90)
(14, 46, 61, 93)
(15, 25, 82, 92)
(32, 38, 69, 75)
(48, 52, 55, 59)
(3, 24, 83, 104)
(7, 13, 94, 100)
(30, 32, 75, 77)
(1, 21, 86, 106)
(22, 29, 78, 85)
(34, 42, 65, 73)
(36, 50, 57, 71)
(10, 30, 77, 97)
(2, 38, 69, 105)
(28, 48, 59, 79)
(39, 40, 67, 68)
(15, 53, 54, 92)
(21, 36, 71, 86)
(31, 47, 60, 76)
(7, 26, 81, 100)
(13, 41, 66, 94)
(38, 47, 60, 69)
(13, 49, 58, 94)
(1, 38, 69, 106)
(24, 35, 72, 83)
(40, 42, 65, 67)
(18, 27, 80, 89)
(27, 45, 62, 80)
(7, 9, 98, 100)
(2, 15, 92, 105)
(10, 32, 75, 97)
(28, 41, 66, 79)
(28, 50, 57, 79)
(25, 30, 77, 82)
(8, 46, 61, 99)
(29, 48, 59, 78)
(31, 38, 69, 76)
(32, 46, 61, 75)
(7, 27, 80, 100)
(22, 40, 67, 85)
(10, 15, 92, 97)
(40, 43, 64, 67)
(10, 25, 82, 97)
(38, 46, 61, 69)
(12, 20, 87, 95)
(12, 37, 70, 95)
(9, 51, 56, 98)
(3, 43, 64, 104)
(25, 48, 59, 82)
(5, 12, 95, 102)
(14, 34, 73, 93)
(5, 17, 90, 102)
(9, 23, 84, 98)
(6, 40, 67, 101)
(24, 45, 62, 83)
(8, 28, 79, 99)
(16, 33, 74, 91)
(8, 12, 95, 99)
(3, 47, 60, 104)
(1, 18, 89, 106)
(7, 48, 59, 100)
(33, 46, 61, 74)
(4, 41, 66, 103)
(5, 34, 73, 102)
(10, 20, 87, 97)
(21, 37, 70, 86)
(6, 18, 89, 101)
(1, 43, 64, 106)
(18, 37, 70, 89)
(41, 47, 60, 66)
(32, 44, 63, 75)
(30, 36, 71, 77)
(18, 33, 74, 89)
(9, 41, 66, 98)
(17, 26, 81, 90)
(23, 39, 68, 84)
(29, 53, 54, 78)
(4, 8, 99, 103)
(21, 34, 73, 86)
(6, 37, 70, 101)
(9, 33, 74, 98)
(10, 13, 94, 97)
(15, 32, 75, 92)
(18, 29, 78, 89)
(2, 40, 67, 105)
(20, 38, 69, 87)
(35, 50, 57, 72)
(13, 31, 76, 94)
(15, 37, 70, 92)
(9, 43, 64, 98)
(7, 44, 63, 100)
(20, 35, 72, 87)
(27, 41, 66, 80)
(19, 52, 55, 88)
(44, 47, 60, 63)
(11, 47, 60, 96)
(16, 49, 58, 91)
(6, 31, 76, 101)
(17, 33, 74, 90)
(25, 32, 75, 82)
(13, 42, 65, 94)
(15, 34, 73, 92)
(21, 51, 56, 86)
(28, 32, 75, 79)
(3, 39, 68, 104)
(10, 40, 67, 97)
(14, 48, 59, 93)
(32, 52, 55, 75)
(11, 42, 65, 96)
(22, 50, 57, 85)
(7, 10, 97, 100)
(31, 43, 64, 76)
(7, 53, 54, 100)
(4, 49, 58, 103)
(12, 24, 83, 95)
(34, 39, 68, 73)
(10, 35, 72, 97)
(2, 47, 60, 105)
(19, 50, 57, 88)
(28, 53, 54, 79)
(19, 51, 56, 88)
(4, 39, 68, 103)
(12, 13, 94, 95)
(12, 30, 77, 95)
(22, 26, 81, 85)
(21, 29, 78, 86)
(16, 34, 73, 91)
(30, 52, 55, 77)
(19, 48, 59, 88)
(1, 28, 79, 106)
(33, 50, 57, 74)
(12, 48, 59, 95)
(6, 17, 90, 101)
(33, 45, 62, 74)
(1, 35, 72, 106)
(17, 39, 68, 90)
(22, 45, 62, 85)
(10, 12, 95, 97)
(10, 39, 68, 97)
(7, 40, 67, 100)
(7, 39, 68, 100)
(20, 26, 81, 87)
(34, 53, 54, 73)
(3, 38, 69, 104)
(16, 18, 89, 91)
(8, 19, 88, 99)
(26, 38, 69, 81)
(21, 26, 81, 86)
(30, 38, 69, 77)
(26, 40, 67, 81)
(15, 43, 64, 92)
(1, 53, 54, 106)
(2, 14, 93, 105)
(4, 40, 67, 103)
(6, 26, 81, 101)
(20, 40, 67, 87)
(48, 53, 54, 59)
(16, 23, 84, 91)
(16, 52, 55, 91)
(8, 52, 55, 99)
(11, 49, 58, 96)
(11, 28, 79, 96)
(9, 19, 88, 98)
(6, 7, 100, 101)
(16, 42, 65, 91)
(15, 52, 55, 92)
(29, 36, 71, 78)
(9, 29, 78, 98)
(10, 19, 88, 97)
(29, 40, 67, 78)
(11, 17, 90, 96)
(35, 49, 58, 72)
(1, 8, 99, 106)
(25, 42, 65, 82)
(15, 27, 80, 92)
(26, 53, 54, 81)
(27, 49, 58, 80)
(10, 46, 61, 97)
(12, 34, 73, 95)
(1, 47, 60, 106)
(20, 34, 73, 87)
(11, 33, 74, 96)
(14, 27, 80, 93)
(3, 51, 56, 104)
(32, 50, 57, 75)
(3, 10, 97, 104)
(4, 26, 81, 103)
(10, 52, 55, 97)
(22, 52, 55, 85)
(1, 50, 57, 106)
(2, 29, 78, 105)
(7, 30, 77, 100)
(16, 48, 59, 91)
(35, 51, 56, 72)
(2, 3, 104, 105)
(17, 31, 76, 90)
(22, 23, 84, 85)
(20, 28, 79, 87)
(17, 40, 67, 90)
(29, 47, 60, 78)
(16, 30, 77, 91)
(38, 48, 59, 69)
(4, 38, 69, 103)
(26, 46, 61, 81)
(18, 45, 62, 89)
(22, 36, 71, 85)
(10, 37, 70, 97)
(5, 44, 63, 102)
(14, 42, 65, 93)
(15, 48, 59, 92)
(1, 30, 77, 106)
(30, 43, 64, 77)
(12, 50, 57, 95)
(31, 52, 55, 76)
(20, 47, 60, 87)
(20, 46, 61, 87)
(23, 49, 58, 84)
(6, 27, 80, 101)
(34, 50, 57, 73)
(42, 44, 63, 65)
(14, 44, 63, 93)
(12, 23, 84, 95)
(1, 24, 83, 106)
(3, 6, 101, 104)
(28, 35, 72, 79)
(18, 42, 65, 89)
(17, 20, 87, 90)
(20, 21, 86, 87)
(36, 53, 54, 71)
(15, 35, 72, 92)
(19, 35, 72, 88)
(5, 14, 93, 102)
(18, 32, 75, 89)
(23, 37, 70, 84)
(30, 49, 58, 77)
(9, 10, 97, 98)
(3, 17, 90, 104)
(9, 32, 75, 98)
(29, 50, 57, 78)
(2, 50, 57, 105)
(15, 16, 91, 92)
(43, 46, 61, 64)
(9, 28, 79, 98)
(3, 33, 74, 104)
(39, 52, 55, 68)
(25, 27, 80, 82)
(32, 33, 74, 75)
(34, 40, 67, 73)
(26, 34, 73, 81)
(3, 31, 76, 104)
(19, 27, 80, 88)
(8, 49, 58, 99)
(11, 14, 93, 96)
(14, 41, 66, 93)
(2, 53, 54, 105)
(39, 48, 59, 68)
(33, 52, 55, 74)
(4, 20, 87, 103)
(47, 51, 56, 60)
(12, 52, 55, 95)
(39, 45, 62, 68)
(12, 36, 71, 95)
(19, 22, 85, 88)
(19, 24, 83, 88)
(8, 14, 93, 99)
(4, 13, 94, 103)
(21, 53, 54, 86)
(3, 21, 86, 104)
(23, 34, 73, 84)
(36, 47, 60, 71)
(38, 52, 55, 69)
(40, 50, 57, 67)
(18, 44, 63, 89)
(32, 39, 68, 75)
(18, 40, 67, 89)
(26, 42, 65, 81)
(37, 44, 63, 70)
(29, 38, 69, 78)
(2, 27, 80, 105)
(1, 32, 75, 106)
(15, 20, 87, 92)
(3, 15, 92, 104)
(4, 25, 82, 103)
(10, 26, 81, 97)
(43, 53, 54, 64)
(13, 26, 81, 94)
(19, 49, 58, 88)
(28, 49, 58, 79)
(21, 40, 67, 86)
(30, 34, 73, 77)
(18, 49, 58, 89)
(14, 15, 92, 93)
(40, 48, 59, 67)
(4, 35, 72, 103)
(17, 42, 65, 90)
(17, 44, 63, 90)
(33, 35, 72, 74)
(3, 46, 61, 104)
(27, 32, 75, 80)
(8, 27, 80, 99)
(5, 16, 91, 102)
(1, 52, 55, 106)
(9, 47, 60, 98)
(17, 50, 57, 90)
(37, 50, 57, 70)
(16, 17, 90, 91)
(32, 53, 54, 75)
(13, 48, 59, 94)
(1, 40, 67, 106)
(9, 53, 54, 98)
(22, 28, 79, 85)
(5, 20, 87, 102)
(3, 49, 58, 104)
(29, 44, 63, 78)
(26, 33, 74, 81)
(13, 53, 54, 94)
(25, 38, 69, 82)
(6, 43, 64, 101)
(12, 14, 93, 95)
(10, 34, 73, 97)
(4, 44, 63, 103)
(38, 42, 65, 69)
(46, 49, 58, 61)
(26, 47, 60, 81)
(23, 28, 79, 84)
(20, 41, 66, 87)
(32, 34, 73, 75)
(26, 29, 78, 81)
(35, 53, 54, 72)
(17, 46, 61, 90)
(6, 10, 97, 101)
(21, 43, 64, 86)
(6, 8, 99, 101)
(26, 30, 77, 81)
(9, 46, 61, 98)
(2, 19, 88, 105)
(28, 39, 68, 79)
(13, 35, 72, 94)
(31, 39, 68, 76)
(3, 5, 102, 104)
(35, 47, 60, 72)
(15, 49, 58, 92)
(25, 44, 63, 82)
(5, 35, 72, 102)
(6, 33, 74, 101)
(17, 43, 64, 90)
(1, 7, 100, 106)
(18, 26, 81, 89)
(8, 29, 78, 99)
(37, 47, 60, 70)
(33, 38, 69, 74)
(31, 34, 73, 76)
(28, 51, 56, 79)
(45, 47, 60, 62)
(3, 11, 96, 104)
(16, 37, 70, 91)
(37, 41, 66, 70)
(4, 42, 65, 103)
(17, 52, 55, 90)
(8, 25, 82, 99)
(5, 38, 69, 102)
(12, 45, 62, 95)
(28, 44, 63, 79)
(19, 23, 84, 88)
(22, 46, 61, 85)
(1, 42, 65, 106)
(35, 36, 71, 72)
(10, 43, 64, 97)
(32, 41, 66, 75)
(24, 31, 76, 83)
(15, 21, 86, 92)
(10, 24, 83, 97)
(6, 34, 73, 101)
(35, 40, 67, 72)
(1, 48, 59, 106)
(3, 37, 70, 104)
(36, 43, 64, 71)
(8, 34, 73, 99)
(18, 50, 57, 89)
(27, 43, 64, 80)
(5, 31, 76, 102)
(15, 38, 69, 92)
(2, 12, 95, 105)
(22, 42, 65, 85)
(22, 32, 75, 85)
(26, 49, 58, 81)
(39, 43, 64, 68)
(5, 19, 88, 102)
(21, 47, 60, 86)
(4, 19, 88, 103)
(3, 52, 55, 104)
(7, 23, 84, 100)
(40, 52, 55, 67)
(27, 53, 54, 80)
(25, 26, 81, 82)
(31, 41, 66, 76)
(35, 41, 66, 72)
(4, 32, 75, 103)
(17, 27, 80, 90)
(7, 49, 58, 100)
(8, 15, 92, 99)
(19, 47, 60, 88)
(23, 53, 54, 84)
(14, 43, 64, 93)
(26, 43, 64, 81)
(40, 47, 60, 67)
(13, 30, 77, 94)
(18, 51, 56, 89)
(25, 37, 70, 82)
(44, 52, 55, 63)
(45, 52, 55, 62)
(7, 37, 70, 100)
(6, 22, 85, 101)
(6, 28, 79, 101)
(22, 31, 76, 85)
(12, 43, 64, 95)
(30, 53, 54, 77)
(35, 52, 55, 72)
(35, 45, 62, 72)
(7, 43, 64, 100)
(11, 22, 85, 96)
(14, 17, 90, 93)
(3, 41, 66, 104)
(6, 25, 82, 101)
(24, 49, 58, 83)
(5, 51, 56, 102)
(26, 28, 79, 81)
(47, 48, 59, 60)
(7, 24, 83, 100)
(8, 10, 97, 99)
(48, 50, 57, 59)
(17, 25, 82, 90)
(7, 31, 76, 100)
(8, 40, 67, 99)
(13, 52, 55, 94)
(30, 35, 72, 77)
(21, 52, 55, 86)
(42, 52, 55, 65)
(9, 52, 55, 98)
(29, 45, 62, 78)
(13, 32, 75, 94)
(1, 12, 95, 106)
(22, 53, 54, 85)
(27, 44, 63, 80)
(10, 31, 76, 97)
(32, 36, 71, 75)
(7, 38, 69, 100)
(24, 25, 82, 83)
(25, 31, 76, 82)
(9, 45, 62, 98)
(47, 52, 55, 60)
(20, 27, 80, 87)
(39, 44, 63, 68)
(11, 16, 91, 96)
(24, 29, 78, 83)
(38, 49, 58, 69)
(1, 45, 62, 106)
(12, 42, 65, 95)
(16, 46, 61, 91)
(18, 20, 87, 89)
(36, 44, 63, 71)
(22, 27, 80, 85)
(7, 46, 61, 100)
(9, 42, 65, 98)
(14, 37, 70, 93)
(6, 48, 59, 101)
(10, 29, 78, 97)
(42, 48, 59, 65)
(1, 14, 93, 106)
(17, 22, 85, 90)
(42, 50, 57, 65)
(22, 48, 59, 85)
(32, 51, 56, 75)
(14, 38, 69, 93)
(7, 15, 92, 100)
(51, 53, 54, 56)
(2, 9, 98, 105)
(20, 36, 71, 87)
(37, 42, 65, 70)
(13, 34, 73, 94)
(8, 50, 57, 99)
(23, 32, 75, 84)
(34, 44, 63, 73)
(36, 42, 65, 71)
(11, 19, 88, 96)
(11, 24, 83, 96)
(2, 16, 91, 105)
(6, 53, 54, 101)
(19, 42, 65, 88)
(11, 41, 66, 96)
(20, 29, 78, 87)
(11, 21, 86, 96)
(19, 31, 76, 88)
(5, 42, 65, 102)
(3, 7, 100, 104)
(4, 5, 102, 103)
(6, 9, 98, 101)
(36, 38, 69, 71)
(42, 46, 61, 65)
(17, 45, 62, 90)
(44, 49, 58, 63)
(5, 9, 98, 102)
(35, 38, 69, 72)
(44, 53, 54, 63)
(15, 19, 88, 92)
(41, 45, 62, 66)
(5, 29, 78, 102)
(27, 40, 67, 80)
(15, 47, 60, 92)
(32, 35, 72, 75)
(24, 34, 73, 83)
(32, 48, 59, 75)
(15, 46, 61, 92)
(19, 46, 61, 88)
(14, 21, 86, 93)
(2, 17, 90, 105)
