(12, 28, 77, 93)
(16, 38, 67, 89)
(1, 8, 97, 104)
(4, 48, 57, 101)
(14, 29, 76, 91)
(2, 16, 89, 103)
(19, 32, 73, 86)
(25, 29, 76, 80)
(6, 31, 74, 99)
(20, 35, 70, 85)
(2, 28, 77, 103)
(28, 44, 61, 77)
(4, 31, 74, 101)
(12, 50, 55, 93)
(18, 29, 76, 87)
(7, 9, 96, 98)
(4, 15, 90, 101)
(17, 18, 87, 88)
(16, 23, 82, 89)
(7, 16, 89, 98)
(12, 26, 79, 93)
(36, 41, 64, 69)
(50, 52, 53, 55)
(25, 40, 60, 85)
(10, 12, 93, 95)
(11, 33, 72, 94)
(30, 40, 65, 75)
(28, 32, 73, 77)
(40, 48, 57, 65)
(2, 42, 63, 103)
(6, 24, 81, 99)
(22, 35, 70, 83)
(32, 48, 57, 73)
(28, 39, 66, 77)
(31, 49, 56, 74)
(2, 36, 69, 103)
(10, 42, 63, 95)
(10, 30, 75, 95)
(29, 48, 57, 76)
(7, 25, 80, 98)
(4, 23, 82, 101)
(42, 44, 61, 63)
(10, 49, 56, 95)
(16, 31, 74, 89)
(3, 39, 66, 102)
(1, 43, 62, 104)
(12, 13, 92, 93)
(7, 48, 57, 98)
(19, 41, 64, 86)
(40, 49, 56, 65)
(33, 39, 66, 72)
(38, 46, 59, 67)
(38, 45, 60, 67)
(1, 7, 98, 104)
(7, 10, 95, 98)
(12, 18, 87, 93)
(23, 48, 57, 82)
(7, 21, 84, 98)
(36, 50, 55, 69)
(24, 50, 55, 81)
(17, 45, 60, 88)
(23, 49, 56, 82)
(10, 36, 69, 95)
(3, 42, 63, 102)
(21, 27, 78, 84)
(10, 21, 84, 95)
(17, 38, 67, 88)
(24, 38, 67, 81)
(4, 38, 67, 101)
(8, 35, 70, 97)
(10, 37, 68, 95)
(24, 40, 65, 81)
(3, 13, 92, 102)
(3, 31, 74, 102)
(13, 51, 54, 92)
(28, 47, 58, 77)
(21, 40, 65, 84)
(11, 27, 78, 94)
(5, 48, 57, 100)
(34, 39, 66, 71)
(7, 20, 85, 98)
(16, 34, 71, 89)
(37, 52, 53, 68)
(51, 52, 53, 54)
(13, 35, 70, 92)
(19, 45, 60, 86)
(26, 28, 77, 79)
(5, 34, 71, 100)
(25, 35, 70, 80)
(23, 28, 77, 82)
(28, 33, 72, 77)
(11, 37, 68, 94)
(26, 45, 60, 79)
(18, 22, 83, 87)
(32, 35, 70, 73)
(4, 51, 54, 101)
(36, 38, 67, 69)
(10, 11, 94, 95)
(28, 31, 74, 77)
(6, 29, 76, 99)
(15, 19, 86, 90)
(17, 43, 62, 88)
(22, 48, 57, 83)
(11, 14, 91, 94)
(6, 44, 61, 99)
(8, 11, 94, 97)
(3, 23, 82, 102)
(1, 13, 92, 104)
(7, 39, 66, 98)
(22, 26, 79, 83)
(6, 12, 93, 99)
(29, 45, 60, 76)
(21, 38, 67, 84)
(5, 20, 85, 100)
(6, 21, 84, 99)
(14, 41, 64, 91)
(35, 36, 69, 70)
(24, 26, 79, 81)
(7, 23, 82, 98)
(12, 43, 62, 93)
(1, 27, 78, 104)
(4, 44, 61, 101)
(36, 49, 56, 69)
(9, 44, 61, 96)
(4, 27, 78, 101)
(23, 38, 67, 82)
(33, 51, 54, 72)
(14, 20, 85, 91)
(42, 51, 54, 63)
(35, 49, 56, 70)
(10, 52, 53, 95)
(1, 39, 66, 104)
(2, 22, 83, 103)
(19, 46, 59, 86)
(2, 25, 80, 103)
(48, 50, 55, 57)
(7, 26, 79, 98)
(10, 45, 55, 100)
(7, 40, 65, 98)
(2, 17, 88, 103)
(14, 50, 55, 91)
(21, 50, 55, 84)
(42, 47, 58, 63)
(14, 19, 86, 91)
(21, 24, 81, 84)
(27, 34, 71, 78)
(18, 34, 71, 87)
(15, 48, 57, 90)
(19, 42, 63, 86)
(31, 35, 70, 74)
(46, 52, 53, 59)
(3, 27, 78, 102)
(5, 6, 99, 100)
(13, 23, 82, 92)
(15, 16, 89, 90)
(8, 47, 58, 97)
(25, 47, 58, 80)
(33, 36, 69, 72)
(3, 24, 81, 102)
(21, 34, 71, 84)
(33, 40, 65, 72)
(7, 49, 56, 98)
(9, 27, 78, 96)
(22, 45, 60, 83)
(16, 18, 87, 89)
(27, 36, 69, 78)
(17, 19, 86, 88)
(42, 45, 60, 63)
(13, 50, 55, 92)
(8, 28, 77, 97)
(22, 52, 53, 83)
(39, 52, 53, 66)
(10, 43, 62, 95)
(11, 52, 53, 94)
(41, 47, 58, 64)
(28, 34, 71, 77)
(16, 35, 70, 89)
(20, 32, 73, 85)
(3, 47, 58, 102)
(1, 51, 54, 104)
(44, 51, 54, 61)
(28, 42, 63, 77)
(5, 17, 88, 100)
(13, 27, 78, 92)
(3, 44, 61, 102)
(1, 36, 71, 102)
(1, 34, 71, 104)
(3, 30, 75, 102)
(11, 43, 62, 94)
(17, 36, 69, 88)
(48, 52, 53, 57)
(20, 31, 74, 85)
(26, 51, 54, 79)
(3, 34, 69, 104)
(27, 52, 53, 78)
(12, 32, 73, 93)
(11, 38, 67, 94)
(7, 8, 97, 98)
(22, 32, 73, 83)
(41, 52, 53, 64)
(2, 4, 101, 103)
(31, 36, 69, 74)
(3, 6, 99, 102)
(34, 36, 69, 71)
(8, 21, 84, 97)
(9, 13, 92, 96)
(6, 19, 86, 99)
(14, 35, 77, 84)
(30, 47, 58, 75)
(3, 49, 56, 102)
(25, 42, 63, 80)
(29, 39, 66, 76)
(18, 26, 79, 87)
(34, 42, 63, 71)
(8, 25, 80, 97)
(49, 51, 54, 56)
(11, 42, 63, 94)
(19, 47, 58, 86)
(12, 14, 91, 93)
(11, 40, 65, 94)
(6, 52, 53, 99)
(10, 15, 90, 95)
(21, 28, 63, 98)
(21, 35, 56, 98)
(37, 39, 66, 68)
(26, 43, 62, 79)
(10, 20, 85, 95)
(38, 50, 55, 67)
(17, 42, 63, 88)
(1, 45, 60, 104)
(24, 33, 59, 94)
(47, 51, 54, 58)
(12, 22, 83, 93)
(13, 14, 91, 92)
(4, 5, 100, 101)
(15, 32, 73, 90)
(20, 28, 77, 85)
(35, 42, 56, 77)
(25, 41, 64, 80)
(16, 44, 61, 89)
(32, 38, 67, 73)
(5, 45, 60, 100)
(16, 41, 64, 89)
(23, 32, 73, 82)
(18, 20, 85, 87)
(7, 14, 91, 98)
(15, 23, 82, 90)
(24, 35, 70, 81)
(37, 50, 55, 68)
(20, 38, 67, 85)
(23, 42, 63, 82)
(26, 33, 72, 79)
(28, 43, 62, 77)
(11, 30, 75, 94)
(14, 31, 74, 91)
(20, 39, 66, 85)
(2, 37, 72, 99)
(32, 52, 53, 73)
(9, 28, 77, 96)
(13, 39, 66, 92)
(24, 28, 77, 81)
(3, 19, 86, 102)
(19, 22, 83, 86)
(13, 20, 85, 92)
(11, 51, 54, 94)
(1, 15, 90, 104)
(23, 27, 78, 82)
(29, 33, 72, 76)
(4, 11, 94, 101)
(24, 44, 61, 81)
(24, 39, 66, 81)
(9, 32, 73, 96)
(21, 26, 79, 84)
(24, 27, 62, 97)
(19, 49, 56, 86)
(26, 39, 66, 79)
(39, 47, 58, 66)
(5, 30, 75, 100)
(15, 47, 58, 90)
(10, 15, 85, 100)
(3, 43, 62, 102)
(28, 46, 59, 77)
(10, 23, 82, 95)
(16, 52, 53, 89)
(2, 52, 53, 103)
(32, 39, 66, 73)
(8, 41, 64, 97)
(35, 40, 65, 70)
(7, 46, 59, 98)
(22, 41, 64, 83)
(22, 40, 65, 83)
(12, 34, 71, 93)
(2, 37, 68, 103)
(11, 46, 59, 94)
(11, 16, 89, 94)
(11, 49, 56, 94)
(2, 46, 59, 103)
(4, 6, 99, 101)
(5, 14, 91, 100)
(3, 46, 59, 102)
(6, 9, 96, 99)
(2, 31, 74, 103)
(48, 49, 56, 57)
(9, 43, 62, 96)
(15, 46, 59, 90)
(7, 42, 63, 98)
(6, 38, 67, 99)
(25, 40, 55, 90)
(30, 39, 66, 75)
(24, 29, 76, 81)
(47, 48, 57, 58)
(45, 51, 54, 60)
(1, 12, 93, 104)
(13, 40, 65, 92)
(4, 17, 88, 101)
(16, 39, 66, 89)
(3, 40, 65, 102)
(3, 51, 54, 102)
(4, 36, 69, 101)
(10, 26, 79, 95)
(39, 48, 57, 66)
(34, 47, 58, 71)
(40, 43, 62, 65)
(9, 46, 59, 96)
(5, 37, 68, 100)
(12, 38, 67, 93)
(18, 30, 75, 87)
(25, 32, 73, 80)
(11, 46, 72, 81)
(5, 11, 94, 100)
(19, 26, 79, 86)
(34, 49, 56, 71)
(5, 31, 74, 100)
(33, 46, 59, 72)
(3, 41, 64, 102)
(6, 33, 68, 103)
(15, 37, 68, 90)
(23, 26, 79, 82)
(9, 37, 68, 96)
(26, 49, 56, 79)
(5, 33, 72, 100)
(21, 25, 80, 84)
(8, 36, 69, 97)
(14, 25, 80, 91)
(5, 46, 59, 100)
(31, 41, 64, 74)
(6, 41, 64, 99)
(19, 39, 66, 86)
(4, 7, 98, 101)
(20, 23, 82, 85)
(37, 43, 62, 68)
(10, 48, 57, 95)
(26, 29, 76, 79)
(29, 38, 67, 76)
(10, 35, 70, 95)
(2, 40, 65, 103)
(4, 42, 63, 101)
(32, 42, 63, 73)
(17, 35, 70, 88)
(21, 22, 83, 84)
(29, 50, 55, 76)
(15, 50, 60, 85)
(22, 37, 68, 83)
(6, 33, 72, 99)
(7, 50, 55, 98)}

Print all_are_pairs (contains 1326 tuples): {
(1, 31, 74, 104)
(28, 37, 68, 77)
(32, 36, 69, 73)
(2, 15, 90, 103)
(5, 24, 81, 100)
(26, 31, 74, 79)
(27, 48, 57, 78)
(16, 28, 77, 89)
(25, 27, 78, 80)
(23, 43, 62, 82)
(22, 44, 61, 83)
(30, 33, 72, 75)
(1, 18, 87, 104)
(4, 18, 87, 101)
(17, 47, 58, 88)
(1, 47, 58, 104)
(22, 33, 72, 83)
(31, 47, 58, 74)
(38, 47, 58, 67)
(12, 52, 53, 93)
(20, 34, 71, 85)
(23, 47, 58, 82)
(43, 50, 55, 62)
(15, 42, 63, 90)
(7, 18, 87, 98)
(13, 43, 62, 92)
(30, 34, 71, 75)
(9, 39, 66, 96)
(20, 22, 83, 85)
(1, 11, 94, 104)
(12, 30, 75, 93)
(19, 27, 78, 86)
(30, 41, 64, 75)
(27, 50, 55, 78)
(5, 8, 97, 100)
(7, 47, 58, 98)
(12, 46, 59, 93)
(1, 32, 73, 104)
(30, 46, 59, 75)
(3, 32, 73, 102)
(12, 45, 60, 93)
(6, 42, 63, 99)
(16, 19, 86, 89)
(6, 10, 95, 99)
(11, 26, 79, 94)
(19, 37, 68, 86)
(19, 51, 54, 86)
(22, 50, 55, 83)
(41, 49, 56, 64)
(36, 48, 57, 69)
(6, 35, 70, 99)
(1, 19, 86, 104)
(5, 19, 86, 100)
(4, 45, 60, 101)
(39, 42, 63, 66)
(46, 47, 58, 59)
(11, 18, 87, 94)
(32, 41, 64, 73)
(29, 52, 53, 76)
(35, 50, 55, 70)
(12, 36, 69, 93)
(31, 34, 71, 74)
(20, 21, 84, 85)
(26, 37, 68, 79)
(8, 32, 73, 97)
(24, 49, 56, 81)
(6, 30, 75, 99)
(10, 19, 86, 95)
(2, 29, 76, 103)
(19, 20, 85, 86)
(35, 38, 67, 70)
(3, 22, 83, 102)
(14, 23, 82, 91)
(40, 45, 60, 65)
(1, 46, 59, 104)
(9, 36, 69, 96)
(19, 48, 57, 86)
(11, 13, 92, 94)
(8, 18, 87, 97)
(38, 43, 62, 67)
(10, 38, 67, 95)
(34, 41, 64, 71)
(21, 41, 64, 84)
(17, 21, 84, 88)
(25, 33, 72, 80)
(18, 44, 61, 87)
(25, 34, 71, 80)
(1, 36, 69, 104)
(16, 37, 68, 89)
(1, 48, 57, 104)
(10, 16, 89, 95)
(2, 45, 60, 103)
(4, 29, 76, 101)
(3, 36, 69, 102)
(6, 17, 88, 99)
(49, 52, 53, 56)
(7, 19, 86, 98)
(18, 42, 63, 87)
(14, 47, 58, 91)
(31, 40, 65, 74)
(18, 41, 64, 87)
(18, 21, 84, 87)
(20, 30, 75, 85)
(1, 21, 84, 104)
(47, 52, 53, 58)
(29, 31, 74, 76)
(8, 15, 90, 97)
(8, 37, 68, 97)
(18, 23, 82, 87)
(28, 36, 69, 77)
(19, 40, 65, 86)
(47, 49, 56, 58)
(4, 21, 84, 101)
(30, 51, 54, 75)
(14, 32, 73, 91)
(32, 40, 65, 73)
(33, 44, 61, 72)
(34, 43, 62, 71)
(35, 42, 63, 70)
(5, 38, 67, 100)
(1, 33, 72, 104)
(7, 17, 88, 98)
(27, 30, 75, 78)
(5, 42, 63, 100)
(5, 52, 53, 100)
(23, 29, 76, 82)
(25, 40, 65, 80)
(9, 41, 64, 96)
(3, 7, 98, 102)
(19, 21, 84, 86)
(11, 41, 64, 94)
(30, 43, 62, 75)
(19, 30, 75, 86)
(45, 47, 58, 60)
(29, 47, 58, 76)
(11, 34, 71, 94)
(10, 14, 91, 95)
(30, 32, 73, 75)
(35, 45, 60, 70)
(1, 24, 81, 104)
(3, 11, 94, 102)
(3, 9, 96, 102)
(13, 28, 77, 92)
(19, 28, 77, 86)
(6, 8, 97, 99)
(44, 45, 60, 61)
(44, 48, 57, 61)
(20, 29, 76, 85)
(36, 51, 54, 69)
(13, 17, 88, 92)
(27, 28, 77, 78)
(5, 29, 76, 100)
(18, 27, 78, 87)
(44, 52, 53, 61)
(17, 37, 68, 88)
(18, 47, 58, 87)
(25, 39, 66, 80)
(23, 35, 70, 82)
(8, 42, 63, 97)
(33, 48, 57, 72)
(5, 18, 87, 100)
(19, 33, 72, 86)
(2, 32, 73, 103)
(26, 36, 69, 79)
(12, 17, 88, 93)
(16, 33, 72, 89)
(9, 21, 84, 96)
(18, 38, 67, 87)
(39, 51, 54, 66)
(14, 22, 83, 91)
(4, 25, 80, 101)
(29, 32, 73, 76)
(33, 45, 60, 72)
(4, 50, 55, 101)
(4, 9, 96, 101)
(9, 34, 71, 96)
(16, 22, 83, 89)
(8, 39, 66, 97)
(27, 44, 61, 78)
(19, 24, 81, 86)
(4, 10, 95, 101)
(30, 48, 57, 75)
(1, 25, 80, 104)
(17, 50, 55, 88)
(6, 51, 54, 99)
(18, 43, 62, 87)
(12, 48, 57, 93)
(6, 26, 79, 99)
(17, 29, 76, 88)
(18, 50, 55, 87)
(5, 28, 77, 100)
(33, 37, 68, 72)
(10, 17, 88, 95)
(16, 48, 57, 89)
(37, 41, 64, 68)
(20, 49, 56, 85)
(18, 48, 57, 87)
(31, 50, 55, 74)
(2, 48, 57, 103)
(19, 23, 82, 86)
(5, 21, 84, 100)
(16, 40, 65, 89)
(13, 31, 74, 92)
(42, 43, 62, 63)
(44, 49, 56, 61)
(8, 40, 65, 97)
(11, 24, 81, 94)
(6, 16, 89, 99)
(8, 22, 83, 97)
(3, 52, 53, 102)
(5, 41, 64, 100)
(13, 15, 90, 92)
(17, 20, 85, 88)
(1, 35, 70, 104)
(37, 40, 65, 68)
(31, 44, 61, 74)
(9, 50, 55, 96)
(34, 35, 70, 71)
(7, 52, 53, 98)
(5, 23, 82, 100)
(20, 46, 59, 85)
(24, 47, 58, 81)
(32, 34, 71, 73)
(47, 50, 55, 58)
(4, 37, 68, 101)
(20, 48, 57, 85)
(11, 22, 83, 94)
(4, 26, 79, 101)
(7, 15, 90, 98)
(11, 28, 77, 94)
(13, 52, 53, 92)
(22, 46, 59, 83)
(14, 34, 71, 91)
(14, 45, 60, 91)
(33, 41, 64, 72)
(14, 35, 70, 91)
(28, 51, 54, 77)
(29, 44, 61, 76)
(3, 33, 72, 102)
(1, 16, 89, 104)
(36, 37, 68, 69)
(24, 37, 68, 81)
(2, 13, 92, 103)
(20, 40, 65, 85)
(30, 36, 69, 75)
(16, 49, 56, 89)
(28, 29, 76, 77)
(8, 48, 57, 97)
(23, 52, 53, 82)
(11, 47, 58, 94)
(1, 29, 76, 104)
(25, 44, 61, 80)
(17, 40, 65, 88)
(17, 44, 61, 88)
(1, 49, 56, 104)
(8, 27, 78, 97)
(11, 44, 61, 94)
(29, 30, 75, 76)
(46, 51, 54, 59)
(6, 45, 60, 99)
(11, 45, 60, 94)
(22, 24, 81, 83)
(18, 40, 65, 87)
(6, 34, 71, 99)
(6, 49, 56, 99)
(17, 31, 74, 88)
(40, 52, 53, 65)
(22, 38, 67, 83)
(25, 45, 60, 80)
(6, 32, 73, 99)
(26, 34, 71, 79)
(16, 43, 62, 89)
(29, 34, 71, 76)
(11, 20, 85, 94)
(14, 49, 56, 91)
(28, 41, 64, 77)
(10, 22, 83, 95)
(21, 29, 76, 84)
(9, 25, 80, 96)
(22, 42, 63, 83)
(1, 20, 85, 104)
(31, 42, 63, 74)
(21, 28, 77, 84)
(8, 24, 81, 97)
(22, 51, 54, 83)
(5, 22, 83, 100)
(6, 20, 85, 99)
(43, 47, 58, 62)
(17, 26, 79, 88)
(30, 50, 55, 75)
(14, 44, 61, 91)
(10, 24, 81, 95)
(19, 50, 55, 86)
(22, 27, 78, 83)
(45, 52, 53, 60)
(18, 24, 81, 87)
(42, 50, 55, 63)
(35, 52, 53, 70)
(34, 52, 53, 71)
(39, 50, 55, 66)
(2, 5, 100, 103)
(17, 32, 73, 88)
(43, 46, 59, 62)
(13, 33, 72, 92)
(15, 25, 80, 90)
(17, 48, 57, 88)
(1, 6, 99, 104)
(1, 42, 63, 104)
(2, 7, 98, 103)
(4, 13, 92, 101)
(16, 51, 54, 89)
(25, 37, 68, 80)
(3, 50, 55, 102)
(17, 33, 72, 88)
(28, 30, 75, 77)
(15, 52, 53, 90)
(17, 30, 75, 88)
(10, 32, 73, 95)
(35, 51, 54, 70)
(42, 52, 53, 63)
(1, 28, 77, 104)
(24, 27, 78, 81)
(20, 41, 64, 85)
(7, 38, 67, 98)
(39, 43, 62, 66)
(17, 46, 59, 88)
(21, 37, 68, 84)
(1, 40, 65, 104)
(10, 18, 87, 95)
(2, 43, 62, 103)
(8, 38, 67, 97)
(18, 39, 66, 87)
(9, 19, 86, 96)
(21, 39, 66, 84)
(20, 24, 81, 85)
(5, 47, 58, 100)
(27, 37, 68, 78)
(32, 46, 59, 73)
(2, 6, 99, 103)
(5, 49, 56, 100)
(14, 33, 72, 91)
(38, 39, 66, 67)
(3, 21, 84, 102)
(45, 48, 57, 60)
(5, 9, 96, 100)
(16, 20, 85, 89)
(35, 39, 66, 70)
(9, 42, 63, 96)
(7, 43, 62, 98)
(4, 39, 66, 101)
(18, 46, 59, 87)
(1, 44, 61, 104)
(32, 43, 62, 73)
(13, 18, 87, 92)
(5, 16, 89, 100)
(37, 49, 56, 68)
(27, 35, 70, 78)
(28, 52, 53, 77)
(4, 28, 77, 101)
(20, 33, 72, 85)
(8, 33, 72, 97)
(9, 38, 67, 96)
(17, 25, 80, 88)
(34, 44, 61, 71)
(9, 48, 57, 96)
(11, 31, 74, 94)
(25, 30, 75, 80)
(10, 28, 77, 95)
(12, 39, 66, 93)
(26, 41, 64, 79)
(43, 52, 53, 62)
(13, 45, 60, 92)
(2, 26, 79, 103)
(2, 12, 93, 103)
(28, 38, 67, 77)
(33, 50, 55, 72)
(18, 33, 72, 87)
(34, 37, 68, 71)
(18, 37, 68, 87)
(8, 17, 88, 97)
(21, 48, 57, 84)
(6, 7, 98, 99)
(22, 31, 74, 83)
(41, 43, 62, 64)
(40, 47, 58, 65)
(9, 40, 65, 96)
(6, 43, 62, 99)
(3, 38, 67, 102)
(18, 35, 70, 87)
(26, 38, 67, 79)
(1, 22, 83, 104)
(5, 27, 78, 100)
(12, 49, 56, 93)
(15, 26, 79, 90)
(15, 34, 71, 90)
(19, 38, 67, 86)
(2, 3, 102, 103)
(28, 40, 65, 77)
(44, 47, 58, 61)
(1, 41, 64, 104)
(18, 28, 77, 87)
(33, 49, 56, 72)
(5, 50, 55, 100)
(3, 28, 77, 102)
(14, 46, 59, 91)
(4, 30, 75, 101)
(24, 42, 63, 81)
(8, 46, 59, 97)
(39, 44, 61, 66)
(5, 13, 92, 100)
(35, 47, 58, 70)
(8, 13, 92, 97)
(18, 19, 86, 87)
(27, 42, 63, 78)
(19, 43, 62, 86)
(15, 24, 81, 90)
(14, 40, 65, 91)
(21, 46, 59, 84)
(3, 8, 97, 102)
(23, 50, 55, 82)
(4, 40, 65, 101)
(35, 37, 68, 70)
(1, 30, 75, 104)
(22, 47, 58, 83)
(25, 28, 77, 80)
(8, 44, 61, 97)
(11, 21, 84, 94)
(22, 34, 71, 83)
(19, 36, 69, 86)
(9, 49, 56, 96)
(14, 30, 75, 91)
(14, 48, 57, 91)
(2, 23, 82, 103)
(9, 15, 90, 96)
(9, 33, 72, 96)
(28, 48, 57, 77)
(1, 2, 103, 104)
(3, 5, 100, 102)
(8, 52, 53, 97)
(2, 10, 95, 103)
(13, 48, 57, 92)
(33, 43, 62, 72)
(23, 40, 65, 82)
(34, 45, 60, 71)
(16, 27, 78, 89)
(31, 51, 54, 74)
(43, 51, 54, 62)
(46, 49, 56, 59)
(21, 51, 54, 84)
(23, 51, 54, 82)
(21, 23, 82, 84)
(7, 32, 73, 98)
(2, 24, 81, 103)
(22, 43, 62, 83)
(39, 45, 60, 66)
(24, 32, 73, 81)
(35, 41, 64, 70)
(27, 29, 76, 78)
(40, 42, 63, 65)
(13, 49, 56, 92)
(20, 51, 54, 85)
(38, 48, 57, 67)
(16, 26, 79, 89)
(36, 44, 61, 69)
(22, 49, 56, 83)
(1, 4, 101, 104)
(13, 38, 67, 92)
(15, 45, 60, 90)
(26, 48, 57, 79)
(25, 31, 74, 80)
(38, 44, 61, 67)
(19, 31, 74, 86)
(1, 52, 53, 104)
(8, 29, 76, 97)
(12, 33, 72, 93)
(17, 24, 81, 88)
(1, 14, 91, 104)
(14, 36, 69, 91)
(15, 30, 75, 90)
(10, 39, 66, 95)
(19, 35, 70, 86)
(11, 15, 90, 94)
(21, 36, 69, 84)
(22, 39, 66, 83)
(33, 47, 58, 72)
(14, 26, 79, 91)
(9, 12, 93, 96)
(41, 48, 57, 64)
(31, 37, 68, 74)
(7, 33, 72, 98)
(1, 17, 88, 104)
(26, 27, 78, 79)
(2, 34, 71, 103)
(8, 26, 79, 97)
(10, 29, 76, 95)
(19, 34, 71, 86)
(24, 51, 54, 81)
(11, 19, 86, 94)
(14, 42, 63, 91)
(27, 47, 58, 78)
(2, 33, 72, 103)
(32, 49, 56, 73)
(5, 12, 93, 100)
(4, 46, 59, 101)
(12, 40, 65, 93)
(40, 46, 59, 65)
(10, 51, 54, 95)
(43, 44, 61, 62)
(17, 39, 66, 88)
(38, 52, 53, 67)
(46, 50, 55, 59)
(1, 38, 67, 104)
(3, 15, 90, 102)
(23, 30, 75, 82)
(39, 46, 59, 66)
(5, 40, 65, 100)
(10, 34, 71, 95)
(15, 38, 67, 90)
(21, 35, 70, 84)
(32, 37, 68, 73)
(15, 21, 84, 90)
(5, 7, 98, 100)
(6, 14, 91, 99)
(15, 31, 74, 90)
(6, 15, 90, 99)
(23, 46, 59, 82)
(30, 31, 74, 75)
(31, 43, 62, 74)
(45, 49, 56, 60)
(4, 20, 85, 101)
(5, 25, 80, 100)
(9, 22, 83, 96)
(17, 51, 54, 88)
(24, 34, 71, 81)
(43, 48, 57, 62)
(12, 25, 80, 93)
(29, 35, 70, 76)
(4, 8, 97, 101)
(12, 27, 78, 93)
(13, 24, 81, 92)
(11, 50, 55, 94)
(30, 44, 61, 75)
(2, 11, 94, 103)
(13, 37, 68, 92)
(1, 3, 102, 104)
(36, 40, 65, 69)
(15, 28, 77, 90)
(15, 39, 66, 90)
(4, 52, 53, 101)
(23, 41, 64, 82)
(6, 48, 57, 99)
(8, 12, 93, 97)
(44, 50, 55, 61)
(18, 45, 60, 87)
(29, 42, 63, 76)
(37, 38, 67, 68)
(30, 52, 53, 75)
(26, 35, 70, 79)
(14, 24, 81, 91)
(13, 32, 73, 92)
(23, 34, 71, 82)
(24, 48, 57, 81)
(17, 41, 64, 88)
(38, 42, 63, 67)
(11, 35, 70, 94)
(32, 45, 60, 73)
(2, 35, 70, 103)
(7, 37, 68, 98)
(17, 27, 78, 88)
(23, 45, 60, 82)
(43, 45, 60, 62)
(9, 18, 87, 96)
(10, 31, 74, 95)
(10, 40, 65, 95)
(14, 15, 90, 91)
(36, 39, 66, 69)
(30, 38, 67, 75)
(27, 39, 66, 78)
(39, 41, 64, 66)
(38, 49, 56, 67)
(32, 33, 72, 73)
(18, 32, 73, 87)
(6, 18, 87, 99)
(12, 51, 54, 93)
(19, 44, 61, 86)
(9, 10, 95, 96)
(11, 36, 69, 94)
(28, 35, 70, 77)
(15, 20, 85, 90)
(28, 50, 55, 77)
(3, 12, 93, 102)
(18, 52, 53, 87)
(22, 29, 76, 83)
(29, 51, 54, 76)
(37, 44, 61, 68)
(20, 50, 55, 85)
(21, 30, 75, 84)
(43, 49, 56, 62)
(13, 16, 89, 92)
(31, 48, 57, 74)
(27, 41, 64, 78)
(7, 30, 75, 98)
(9, 20, 85, 96)
(14, 51, 54, 91)
(24, 43, 62, 81)
(46, 48, 57, 59)
(20, 25, 80, 85)
(37, 42, 63, 68)
(15, 43, 62, 90)
(2, 8, 97, 103)
(3, 17, 88, 102)
(34, 38, 67, 71)
(37, 45, 60, 68)
(40, 44, 61, 65)
(20, 26, 79, 85)
(11, 48, 57, 94)
(8, 16, 89, 97)
(21, 32, 73, 84)
(2, 44, 61, 103)
(12, 35, 70, 93)
(6, 13, 92, 99)
(23, 44, 61, 82)
(18, 51, 54, 87)
(45, 46, 59, 60)
(7, 13, 92, 98)
(24, 41, 64, 81)
(14, 52, 53, 91)
(23, 25, 80, 82)
(16, 32, 73, 89)
(5, 43, 62, 100)
(4, 43, 62, 101)
(3, 25, 80, 102)
(4, 32, 73, 101)
(21, 33, 72, 84)
(25, 36, 69, 80)
(17, 23, 82, 88)
(3, 4, 101, 102)
(1, 5, 100, 104)
(9, 47, 58, 96)
(27, 49, 56, 78)
(31, 39, 66, 74)
(41, 51, 54, 64)
(8, 30, 75, 97)
(37, 46, 59, 68)
(3, 16, 89, 102)
(4, 47, 58, 101)
(6, 40, 65, 99)
(29, 43, 62, 76)
(7, 34, 71, 98)
(10, 25, 80, 95)
(50, 51, 54, 55)
(14, 16, 89, 91)
(8, 9, 96, 97)
(16, 29, 76, 89)
(2, 21, 84, 103)
(3, 18, 87, 102)
(25, 52, 53, 80)
(3, 29, 76, 102)
(28, 49, 56, 77)
(37, 47, 58, 68)
(8, 51, 54, 97)
(24, 46, 59, 81)
(42, 49, 56, 63)
(18, 49, 56, 87)
(14, 21, 84, 91)
(19, 25, 80, 86)
(13, 19, 86, 92)
(31, 52, 53, 74)
(36, 42, 63, 69)
(6, 46, 59, 99)
(2, 20, 85, 103)
(15, 36, 69, 90)
(7, 28, 77, 98)
(37, 48, 57, 68)
(6, 39, 66, 99)
(36, 52, 53, 69)
(33, 38, 67, 72)
(5, 44, 61, 100)
(15, 35, 70, 90)
(16, 25, 80, 89)
(16, 36, 69, 89)
(29, 46, 59, 76)
(41, 42, 63, 64)
(40, 50, 55, 65)
(9, 24, 81, 96)
(6, 36, 69, 99)
(41, 50, 55, 64)
(2, 38, 67, 103)
(27, 31, 74, 78)
(36, 45, 60, 69)
(16, 21, 84, 89)
(9, 51, 54, 96)
(15, 29, 76, 90)
(1, 9, 96, 104)
(39, 40, 65, 66)
(3, 26, 79, 102)
(10, 47, 58, 95)
(16, 24, 81, 89)
(12, 16, 89, 93)
(27, 40, 65, 78)
(13, 22, 83, 92)
(7, 51, 54, 98)
(8, 49, 56, 97)
(21, 43, 62, 84)
(4, 22, 83, 101)
(7, 31, 74, 98)
(21, 47, 58, 84)
(2, 30, 75, 103)
(6, 27, 78, 99)
(35, 46, 59, 70)
