(13, 41, 46, 74)
(15, 28, 59, 72)
(5, 23, 64, 82)
(12, 15, 72, 75)
(5, 32, 55, 82)
(28, 35, 52, 59)
(5, 16, 71, 82)
(8, 42, 45, 79)
(32, 41, 46, 55)
(3, 16, 71, 84)
(13, 40, 47, 74)
(16, 39, 48, 71)
(17, 33, 54, 70)
(32, 40, 47, 55)
(13, 20, 67, 74)
(11, 30, 57, 76)
(12, 42, 45, 75)
(22, 24, 63, 65)
(3, 31, 56, 84)
(11, 33, 54, 76)
(25, 26, 61, 62)
(7, 35, 52, 80)
(3, 37, 50, 84)
(10, 33, 54, 77)
(12, 41, 46, 75)
(30, 37, 50, 57)
(17, 27, 60, 70)
(4, 36, 51, 83)
(12, 16, 71, 75)
(27, 43, 44, 60)
(17, 34, 53, 70)
(21, 41, 46, 66)
(1, 28, 59, 86)
(23, 27, 60, 64)
(5, 6, 81, 82)
(12, 28, 59, 75)
(3, 22, 65, 84)
(19, 38, 49, 68)
(23, 28, 59, 64)
(2, 18, 69, 85)
(6, 39, 48, 81)
(33, 36, 51, 54)
(15, 24, 63, 72)
(17, 20, 67, 70)
(22, 32, 55, 65)
(7, 9, 78, 80)
(11, 26, 61, 76)
(4, 19, 68, 83)
(8, 38, 49, 79)
(33, 37, 50, 54)
(22, 34, 53, 65)
(21, 31, 56, 66)
(15, 22, 65, 72)
(31, 38, 49, 56)
(19, 26, 61, 68)
(22, 38, 49, 65)
(4, 23, 64, 83)
(13, 35, 52, 74)
(19, 39, 48, 68)
(3, 10, 77, 84)
(14, 19, 68, 73)
(11, 28, 59, 76)
(24, 26, 61, 63)
(42, 43, 44, 45)
(9, 31, 56, 78)
(25, 30, 57, 62)
(3, 34, 53, 84)
(6, 21, 66, 81)
(1, 41, 46, 86)
(8, 41, 46, 79)
(10, 20, 67, 77)
(3, 19, 68, 84)
(21, 39, 48, 66)
(3, 21, 66, 84)
(25, 43, 44, 62)
(8, 43, 44, 79)
(2, 19, 68, 85)
(9, 34, 53, 78)
(11, 15, 72, 76)
(3, 15, 72, 84)
(7, 10, 77, 80)
(7, 38, 49, 80)
(1, 3, 84, 86)
(6, 19, 68, 81)
(29, 32, 55, 58)
(2, 35, 52, 85)
(10, 36, 51, 77)
(8, 13, 74, 79)
(8, 26, 61, 79)
(22, 26, 61, 65)
(40, 42, 45, 47)
(36, 42, 45, 51)
(6, 17, 70, 81)
(18, 20, 67, 69)
(6, 20, 67, 81)
(21, 37, 50, 66)
(34, 40, 47, 53)
(35, 41, 46, 52)
(7, 21, 66, 80)
(5, 36, 51, 82)
(14, 41, 46, 73)
(18, 26, 61, 69)
(3, 14, 73, 84)
(1, 7, 80, 86)
(24, 40, 47, 63)
(12, 34, 53, 75)
(21, 35, 52, 66)
(27, 38, 49, 60)
(24, 43, 44, 63)
(8, 14, 73, 79)
(24, 42, 45, 63)
(11, 13, 74, 76)
(5, 12, 75, 82)
(18, 42, 45, 69)
(7, 22, 65, 80)
(4, 32, 55, 83)
(7, 42, 45, 80)
(20, 34, 53, 67)
(15, 34, 53, 72)
(4, 16, 71, 83)
(9, 18, 69, 78)
(14, 25, 62, 73)
(2, 3, 84, 85)
(21, 40, 47, 66)
(2, 15, 72, 85)
(2, 12, 75, 85)
(1, 21, 66, 86)
(31, 34, 53, 56)
(6, 38, 49, 81)
(23, 31, 56, 64)
(14, 42, 45, 73)
(5, 9, 78, 82)
(23, 26, 61, 64)
(21, 30, 57, 66)
(9, 19, 68, 78)
(1, 26, 61, 86)
(4, 39, 48, 83)
(8, 20, 67, 79)
(38, 41, 46, 49)
(18, 36, 51, 69)
(7, 39, 48, 80)
(15, 25, 62, 72)
(3, 7, 80, 84)
(7, 28, 59, 80)
(35, 37, 50, 52)
(26, 42, 45, 61)
(3, 33, 54, 84)
(28, 40, 47, 59)
(6, 14, 73, 81)
(26, 32, 55, 61)
(13, 24, 63, 74)
(14, 35, 52, 73)
(2, 14, 73, 85)
(16, 33, 54, 71)
(10, 24, 63, 77)
(24, 31, 56, 63)
(26, 38, 49, 61)
(23, 38, 49, 64)
(18, 32, 55, 69)
(9, 20, 67, 78)
(22, 33, 54, 65)
(30, 38, 49, 57)
(15, 29, 58, 72)
(19, 31, 56, 68)
(22, 43, 44, 65)
(35, 39, 48, 52)
(29, 41, 46, 58)
(17, 38, 49, 70)
(25, 28, 59, 62)
(25, 38, 49, 62)
(4, 43, 44, 83)
(7, 41, 46, 80)
(29, 40, 47, 58)
(20, 26, 61, 67)
(7, 17, 70, 80)
(5, 34, 53, 82)
(1, 32, 55, 86)
(25, 33, 54, 62)
(23, 43, 44, 64)
(40, 41, 46, 47)
(11, 24, 63, 76)
(7, 27, 60, 80)
(9, 11, 76, 78)
(30, 42, 45, 57)
(6, 32, 55, 81)
(19, 22, 65, 68)
(23, 25, 62, 64)
(9, 40, 47, 78)
(2, 26, 61, 85)
(6, 29, 58, 81)
(17, 36, 51, 70)
(21, 38, 49, 66)
(1, 9, 78, 86)
(13, 28, 59, 74)
(28, 34, 53, 59)
(29, 43, 44, 58)
(5, 11, 76, 82)
(16, 30, 57, 71)
(19, 42, 45, 68)
(2, 34, 53, 85)
(18, 29, 58, 69)
(25, 41, 46, 62)
(4, 40, 47, 83)
(30, 32, 55, 57)
(3, 27, 60, 84)
(28, 36, 51, 59)
(1, 6, 81, 86)
(25, 40, 47, 62)
(9, 10, 77, 78)
(16, 31, 56, 71)
(36, 43, 44, 51)
(6, 13, 74, 81)
(32, 36, 51, 55)
(6, 34, 53, 81)
(6, 25, 62, 81)
(1, 27, 60, 86)
(17, 32, 55, 70)
(2, 17, 70, 85)
(3, 25, 62, 84)
(5, 29, 58, 82)
(11, 25, 62, 76)
(14, 43, 44, 73)
(8, 21, 66, 79)
(14, 28, 59, 73)
(22, 25, 62, 65)
(14, 15, 72, 73)
(5, 25, 62, 82)
(14, 21, 66, 73)
(1, 8, 79, 86)
(9, 28, 59, 78)
(20, 29, 58, 67)
(15, 32, 55, 72)
(24, 28, 59, 63)
(19, 25, 62, 68)
(21, 29, 58, 66)
(2, 37, 50, 85)
(3, 43, 44, 84)
(12, 36, 51, 75)
(12, 18, 69, 75)
(23, 42, 45, 64)
(8, 39, 48, 79)
(14, 37, 50, 73)
(21, 32, 55, 66)
(16, 34, 53, 71)
(20, 37, 50, 67)
(3, 11, 76, 84)
(15, 20, 67, 72)
(27, 29, 58, 60)
(24, 38, 49, 63)
(29, 37, 50, 58)
(5, 24, 63, 82)
(5, 40, 47, 82)
(22, 31, 56, 65)
(4, 29, 58, 83)
(13, 33, 54, 74)
(2, 39, 48, 85)
(8, 24, 63, 79)
(4, 42, 45, 83)
(31, 36, 51, 56)
(37, 40, 47, 50)
(16, 25, 62, 71)
(40, 43, 44, 47)
(2, 32, 55, 85)
(19, 20, 67, 68)
(20, 33, 54, 67)
(2, 28, 59, 85)
(14, 17, 70, 73)
(3, 30, 57, 84)
(21, 43, 44, 66)
(19, 37, 50, 68)
(32, 39, 48, 55)
(5, 28, 59, 82)
(8, 31, 56, 79)
(13, 31, 56, 74)
(31, 42, 45, 56)
(3, 36, 51, 84)
(4, 37, 50, 83)
(16, 26, 61, 71)
(4, 38, 49, 83)
(6, 7, 80, 81)
(12, 38, 49, 75)
(20, 28, 59, 67)
(16, 38, 49, 71)
(26, 29, 58, 61)
(5, 42, 45, 82)
(13, 27, 60, 74)
(21, 25, 62, 66)
(13, 23, 64, 74)
(30, 43, 44, 57)
(15, 18, 69, 72)
(37, 41, 46, 50)
(27, 39, 48, 60)
(32, 34, 53, 55)
(12, 27, 60, 75)
(32, 35, 52, 55)
(19, 35, 52, 68)
(11, 17, 70, 76)
(34, 36, 51, 53)
(37, 43, 44, 50)
(11, 39, 48, 76)
(10, 13, 74, 77)
(1, 22, 65, 86)
(10, 26, 61, 77)
(12, 22, 65, 75)
(14, 29, 58, 73)
(30, 36, 51, 57)
(28, 43, 44, 59)
(25, 36, 51, 62)
(9, 24, 63, 78)
(26, 27, 60, 61)
(13, 16, 71, 74)
(15, 23, 64, 72)
(2, 7, 80, 85)
(13, 15, 72, 74)
(5, 10, 77, 82)
(16, 37, 50, 71)
(10, 28, 59, 77)
(1, 15, 72, 86)
(39, 40, 47, 48)
(14, 22, 65, 73)
(10, 42, 45, 77)
(4, 9, 78, 83)
(7, 37, 50, 80)
(16, 29, 58, 71)
(1, 18, 69, 86)
(32, 38, 49, 55)
(3, 38, 49, 84)
(7, 24, 63, 80)
(3, 20, 67, 84)
(6, 36, 51, 81)
(10, 40, 47, 77)
(26, 36, 51, 61)
(19, 43, 44, 68)
(3, 4, 83, 84)
(14, 26, 61, 73)
(26, 37, 50, 61)
(15, 17, 70, 72)
(33, 40, 47, 54)
(15, 33, 54, 72)
(29, 39, 48, 58)
(8, 23, 64, 79)
(10, 34, 53, 77)
(23, 34, 53, 64)
(4, 7, 80, 83)
(6, 33, 54, 81)
(8, 33, 54, 79)
(25, 42, 45, 62)
(2, 4, 83, 85)
(9, 39, 48, 78)
(23, 36, 51, 64)
(9, 15, 72, 78)
(8, 15, 72, 79)
(13, 43, 44, 74)
(22, 39, 48, 65)
(1, 23, 64, 86)
(7, 33, 54, 80)
(19, 29, 58, 68)
(7, 11, 76, 80)
(7, 19, 68, 80)
(1, 39, 48, 86)
(1, 38, 49, 86)
(11, 34, 53, 76)
(17, 28, 59, 70)
(33, 34, 53, 54)
(18, 31, 56, 69)
(20, 41, 46, 67)
(19, 33, 54, 68)
(33, 41, 46, 54)
(13, 37, 50, 74)
(20, 23, 64, 67)
(17, 26, 61, 70)
(21, 33, 54, 66)
(9, 33, 54, 78)
(9, 38, 49, 78)
(24, 32, 55, 63)
(38, 43, 44, 49)
(10, 29, 58, 77)
(12, 40, 47, 75)
(17, 37, 50, 70)
(11, 29, 58, 76)
(21, 22, 65, 66)
(10, 32, 55, 77)
(6, 35, 52, 81)
(27, 31, 56, 60)
(8, 36, 51, 79)
(34, 41, 46, 53)
(28, 29, 58, 59)
(18, 25, 62, 69)
(36, 38, 49, 51)
(4, 28, 59, 83)
(5, 20, 67, 82)
(16, 36, 51, 71)
(14, 40, 47, 73)
(1, 5, 82, 86)
(6, 10, 77, 81)
(30, 35, 52, 57)
(31, 43, 44, 56)
(10, 22, 65, 77)
(22, 27, 60, 65)
(14, 33, 54, 73)
(3, 42, 45, 84)
(3, 24, 63, 84)
(8, 34, 53, 79)
(18, 37, 50, 69)
(14, 20, 67, 73)
(14, 32, 55, 73)
(21, 28, 59, 66)
(8, 32, 55, 79)
(29, 36, 51, 58)
(6, 24, 63, 81)
(15, 30, 57, 72)
(2, 36, 51, 85)
(7, 20, 67, 80)
(23, 35, 52, 64)
(31, 41, 46, 56)
(1, 33, 54, 86)
(24, 37, 50, 63)
(28, 39, 48, 59)
(2, 41, 46, 85)
(16, 35, 52, 71)
(8, 25, 62, 79)
(16, 28, 59, 71)
(1, 37, 50, 86)
(12, 29, 58, 75)
(12, 14, 73, 75)
(8, 10, 77, 79)
(13, 38, 49, 74)
(22, 35, 52, 65)
(4, 13, 74, 83)
(6, 12, 75, 81)
(6, 26, 61, 81)
(16, 27, 60, 71)
(8, 12, 75, 79)
(20, 40, 47, 67)
(4, 41, 46, 83)
(3, 12, 75, 84)
(34, 39, 48, 53)
(4, 25, 62, 83)
(24, 30, 57, 63)
(20, 22, 65, 67)
(10, 15, 72, 77)
(6, 28, 59, 81)
(6, 31, 56, 81)
(17, 19, 68, 70)
(13, 32, 55, 74)
(17, 43, 44, 70)
(8, 40, 47, 79)
(18, 43, 44, 69)
(12, 32, 55, 75)
(28, 42, 45, 59)
(10, 16, 71, 77)
(18, 33, 54, 69)
(34, 43, 44, 53)
(19, 30, 57, 68)
(11, 23, 64, 76)
(4, 30, 57, 83)
(7, 14, 73, 80)
(27, 42, 45, 60)
(3, 29, 58, 84)
(7, 12, 75, 80)
(7, 29, 58, 80)
(14, 31, 56, 73)
(11, 21, 66, 76)
(12, 21, 66, 75)
(2, 21, 66, 85)
(19, 32, 55, 68)
(22, 41, 46, 65)
(36, 40, 47, 51)
(13, 39, 48, 74)
(17, 35, 52, 70)
(11, 14, 73, 76)
(24, 27, 60, 63)
(23, 32, 55, 64)
(9, 13, 74, 78)
(3, 39, 48, 84)
(31, 37, 50, 56)
(20, 39, 48, 67)
(30, 41, 46, 57)
(34, 35, 52, 53)
(15, 37, 50, 72)
(39, 41, 46, 48)
(12, 37, 50, 75)
(17, 31, 56, 70)
(23, 37, 50, 64)
(11, 22, 65, 76)
(20, 42, 45, 67)
(33, 35, 52, 54)
(37, 38, 49, 50)
(4, 12, 75, 83)
(22, 42, 45, 65)
(17, 41, 46, 70)
(8, 19, 68, 79)
(29, 31, 56, 58)
(15, 36, 51, 72)
(7, 36, 51, 80)
(16, 42, 45, 71)
(16, 21, 66, 71)
(15, 27, 60, 72)
(5, 30, 57, 82)
(9, 22, 65, 78)
(9, 41, 46, 78)
(22, 36, 51, 65)
(11, 41, 46, 76)
(35, 38, 49, 52)
(9, 12, 75, 78)
(25, 31, 56, 62)
(15, 38, 49, 72)
(3, 23, 64, 84)
(13, 29, 58, 74)
(3, 41, 46, 84)
(6, 22, 65, 81)
(39, 43, 44, 48)
(7, 18, 69, 80)
(19, 23, 64, 68)
(2, 16, 71, 85)
(16, 22, 65, 71)
(15, 21, 66, 72)
(12, 23, 64, 75)
(8, 16, 71, 79)
(10, 19, 68, 77)
(24, 39, 48, 63)
(1, 25, 62, 86)
(25, 37, 50, 62)
(4, 35, 52, 83)
(14, 23, 64, 73)
(24, 34, 53, 63)
(12, 25, 62, 75)
(28, 37, 50, 59)
(19, 24, 63, 68)
(5, 15, 72, 82)
(27, 32, 55, 60)
(29, 33, 54, 58)
(5, 17, 70, 82)
(13, 25, 62, 74)
(4, 24, 63, 83)
(23, 41, 46, 64)
(15, 42, 45, 72)
(3, 13, 74, 84)
(11, 37, 50, 76)
(18, 27, 60, 69)
(28, 31, 56, 59)
(16, 19, 68, 71)
(26, 30, 57, 61)
(8, 28, 59, 79)
(8, 35, 52, 79)
(3, 8, 79, 84)
(27, 30, 57, 60)
(5, 33, 54, 82)
(8, 37, 50, 79)
(13, 30, 57, 74)
(6, 16, 71, 81)
(4, 21, 66, 83)
(25, 34, 53, 62)
(21, 27, 60, 66)
(35, 40, 47, 52)
(30, 40, 47, 57)
(33, 42, 45, 54)
(16, 40, 47, 71)
(10, 35, 52, 77)
(33, 38, 49, 54)
(4, 22, 65, 83)
(10, 23, 64, 77)
(20, 21, 66, 67)
(35, 43, 44, 52)
(8, 9, 78, 79)
(5, 39, 48, 82)
(12, 24, 63, 75)
(9, 23, 64, 78)
(3, 9, 78, 84)
(10, 17, 70, 77)
(25, 35, 52, 62)
(27, 37, 50, 60)
(23, 39, 48, 64)
(10, 41, 46, 77)
(5, 43, 44, 82)
(1, 14, 73, 86)
(24, 35, 52, 63)
(5, 7, 80, 82)
(1, 34, 53, 86)
(22, 23, 64, 65)
(30, 34, 53, 57)
(18, 28, 59, 69)
(2, 11, 76, 85)
(16, 18, 69, 71)
(3, 40, 47, 84)
(13, 21, 66, 74)
(10, 39, 48, 77)
(5, 19, 68, 82)
(35, 36, 51, 52)
(6, 42, 45, 81)
(4, 14, 73, 83)
(11, 42, 45, 76)
(5, 14, 73, 82)
(24, 25, 62, 63)
(15, 39, 48, 72)
(25, 32, 55, 62)
(1, 36, 51, 86)
(7, 15, 72, 80)
(9, 29, 58, 78)
(12, 13, 74, 75)
(14, 38, 49, 73)
(12, 20, 67, 75)
(1, 31, 56, 86)
(2, 25, 62, 85)
(6, 8, 79, 81)
(20, 38, 49, 67)
(8, 29, 58, 79)
(7, 30, 57, 80)
(18, 19, 68, 69)
(1, 43, 44, 86)
(19, 41, 46, 68)
(17, 42, 45, 70)
(4, 20, 67, 83)
(2, 30, 57, 85)
(6, 15, 72, 81)
(7, 25, 62, 80)
(11, 12, 75, 76)
(2, 31, 56, 85)
(29, 38, 49, 58)
(11, 40, 47, 76)
(16, 20, 67, 71)
(5, 26, 61, 82)
(27, 36, 51, 60)
(26, 35, 52, 61)
(1, 24, 63, 86)
(9, 14, 73, 78)
(1, 12, 75, 86)
(2, 43, 44, 85)
(6, 40, 47, 81)
(4, 11, 76, 83)
(4, 33, 54, 83)
(20, 35, 52, 67)
(11, 19, 68, 76)
(10, 12, 75, 77)
(6, 30, 57, 81)
(24, 33, 54, 63)
(18, 30, 57, 69)
(26, 31, 56, 61)
(19, 36, 51, 68)
(10, 27, 60, 77)
(1, 30, 57, 86)
(8, 30, 57, 79)
(31, 32, 55, 56)
(10, 31, 56, 77)
(26, 41, 46, 61)
(10, 37, 50, 77)
(13, 17, 70, 74)
(4, 5, 82, 83)
(18, 21, 66, 69)
(41, 43, 44, 46)
(26, 39, 48, 61)
(17, 22, 65, 70)
(13, 22, 65, 74)
(1, 40, 47, 86)
(10, 25, 62, 77)
(13, 18, 69, 74)
(9, 32, 55, 78)
(5, 35, 52, 82)
(30, 33, 54, 57)
(39, 42, 45, 48)
(9, 42, 45, 78)
(11, 31, 56, 76)
(21, 26, 61, 66)
(28, 41, 46, 59)
(18, 34, 53, 69)
(5, 8, 79, 82)
(9, 25, 62, 78)
(17, 39, 48, 70)
(2, 6, 81, 85)
(1, 4, 83, 86)
(12, 43, 44, 75)
(6, 27, 60, 81)
(6, 9, 78, 81)
(8, 22, 65, 79)
(7, 8, 79, 80)
(16, 17, 70, 71)
(23, 24, 63, 64)
(22, 40, 47, 65)
(29, 42, 45, 58)
(9, 26, 61, 78)
(6, 41, 46, 81)
(11, 16, 71, 76)
(28, 38, 49, 59)
(3, 18, 69, 84)
(9, 16, 71, 78)
(31, 39, 48, 56)
(34, 38, 49, 53)
(11, 38, 49, 76)
(30, 31, 56, 57)
(18, 39, 48, 69)
(7, 23, 64, 80)
(23, 29, 58, 64)
(2, 29, 58, 85)
(20, 25, 62, 67)
(9, 35, 52, 78)
(23, 40, 47, 64)
(5, 21, 66, 82)
(21, 42, 45, 66)
(41, 42, 45, 46)
(9, 27, 60, 78)
(1, 2, 85, 86)
(32, 33, 54, 55)
(27, 40, 47, 60)
(6, 43, 44, 81)
(27, 35, 52, 60)
(3, 6, 81, 84)
(29, 34, 53, 58)
(15, 43, 44, 72)
(7, 32, 55, 80)
(20, 31, 56, 67)
(7, 13, 74, 80)
(19, 27, 60, 68)
(17, 29, 58, 70)
(35, 42, 45, 52)
(4, 26, 61, 83)
(2, 5, 82, 85)
(17, 40, 47, 70)
(14, 34, 53, 73)
(2, 8, 79, 85)
(21, 34, 53, 66)
(21, 36, 51, 66)
(8, 17, 70, 79)
(18, 35, 52, 69)
(1, 42, 45, 86)
(36, 37, 50, 51)
(1, 13, 74, 86)
(18, 41, 46, 69)
(1, 11, 76, 86)
(5, 13, 74, 82)
(38, 40, 47, 49)
(33, 43, 44, 54)
(2, 33, 54, 85)
(32, 42, 45, 55)
(20, 36, 51, 67)
(13, 14, 73, 74)
(15, 19, 68, 72)
(20, 24, 63, 67)
(32, 37, 50, 55)
(11, 20, 67, 76)
(4, 31, 56, 83)
(25, 39, 48, 62)
(37, 39, 48, 50)
(7, 43, 44, 80)
(27, 28, 59, 60)
(22, 28, 59, 65)
(34, 37, 50, 53)
(22, 29, 58, 65)
(31, 35, 52, 56)
(3, 32, 55, 84)
(18, 24, 63, 69)
(30, 39, 48, 57)
(2, 38, 49, 85)
(2, 42, 45, 85)
(12, 19, 68, 75)
(2, 9, 78, 85)
(2, 13, 74, 85)
(23, 30, 57, 64)
(26, 34, 53, 61)
(10, 43, 44, 77)
(1, 29, 58, 86)
(6, 18, 69, 81)
(11, 32, 55, 76)
(13, 42, 45, 74)
(3, 17, 70, 84)
(1, 20, 67, 86)
(15, 35, 52, 72)
(8, 18, 69, 79)
(16, 43, 44, 71)
(16, 23, 64, 71)
(25, 29, 58, 62)
(14, 18, 69, 73)
(7, 31, 56, 80)
(10, 11, 76, 77)
(10, 21, 66, 77)
(15, 26, 61, 72)
(7, 26, 61, 80)
(12, 30, 57, 75)
(31, 40, 47, 56)
(21, 24, 63, 66)
(12, 31, 56, 75)
(5, 38, 49, 82)
(2, 10, 77, 85)
(17, 24, 63, 70)
(2, 22, 65, 85)
(27, 34, 53, 60)
(15, 41, 46, 72)
(18, 40, 47, 69)
(3, 26, 61, 84)
(38, 39, 48, 49)
(14, 16, 71, 73)
(5, 31, 56, 82)
(13, 34, 53, 74)
(18, 38, 49, 69)
(9, 37, 50, 78)
(32, 43, 44, 55)
(12, 17, 70, 75)
(1, 16, 71, 86)
(5, 27, 60, 82)
(10, 14, 73, 77)
(12, 33, 54, 75)
(16, 32, 55, 71)
(11, 27, 60, 76)
(10, 38, 49, 77)
(29, 30, 57, 58)
(17, 25, 62, 70)
(2, 27, 60, 85)
(17, 21, 66, 70)
(33, 39, 48, 54)
(9, 36, 51, 78)
(31, 33, 54, 56)
(14, 24, 63, 73)
(18, 22, 65, 69)
(19, 34, 53, 68)
(24, 29, 58, 63)
(4, 6, 81, 83)
(6, 37, 50, 81)
(25, 27, 60, 62)
(17, 30, 57, 70)}

Print some_are_pairs (contains 0 tuples): {}

Print none_are_pairs (contains 28 tuples): {
(18, 23, 52, 81)
(15, 24, 53, 82)
(3, 32, 61, 78)
(8, 37, 63, 66)
(1, 30, 59, 84)
(7, 36, 65, 66)
(12, 41, 51, 70)
(9, 38, 60, 67)
(12, 25, 54, 83)
(17, 36, 46, 75)
(4, 33, 62, 75)
(5, 34, 63, 72)
(9, 26, 55, 84)
(6, 35, 64, 69)
(16, 39, 45, 74)
(21, 24, 50, 79)
(19, 30, 48, 77)
(11, 40, 54, 69)
(3, 28, 57, 86)
(20, 27, 49, 78)
(14, 43, 45, 72)
(21, 22, 51, 80)
(15, 42, 44, 73)
(6, 27, 56, 85)
(2, 31, 60, 81)
(13, 42, 48, 71)
(18, 33, 47, 76)
(10, 39, 57, 68)}

Print indecomposable (contains 0 tuples): {}

Print decomposable but no pairs (contains 0 tuples): {}

Print exceptional cycles (contains 28 tuples): {
(18, 23, 52, 81)
(15, 24, 53, 82)
(3, 32, 61, 78)
(8, 37, 63, 66)
(1, 30, 59, 84)
(7, 36, 65, 66)
(12, 41, 51, 70)
(9, 38, 60, 67)
(12, 25, 54, 83)
(17, 36, 46, 75)
(4, 33, 62, 75)
(5, 34, 63, 72)
(9, 26, 55, 84)
(6, 35, 64, 69)
(16, 39, 45, 74)
(21, 24, 50, 79)
(19, 30, 48, 77)
(11, 40, 54, 69)
(3, 28, 57, 86)
(20, 27, 49, 78)
(14, 43, 45, 72)
(21, 22, 51, 80)
(15, 42, 44, 73)
(6, 27, 56, 85)
(2, 31, 60, 81)
(13, 42, 48, 71)
(18, 33, 47, 76)
(10, 39, 57, 68)}

Below are debug outputs for each alpha in V whether it was put in the indecomposable set or the decomposable but no pairs set:


method validate_set_V(87, 2) ran to completion.
