(2, 12, 67, 77)
(10, 39, 40, 69)
(15, 30, 49, 64)
(10, 21, 58, 69)
(14, 32, 47, 65)
(29, 31, 48, 50)
(20, 24, 55, 59)
(3, 10, 69, 76)
(10, 38, 41, 69)
(8, 20, 59, 71)
(15, 17, 62, 64)
(1, 5, 74, 78)
(3, 4, 75, 76)
(1, 24, 55, 78)
(30, 33, 46, 49)
(9, 19, 60, 70)
(25, 36, 43, 54)
(11, 39, 40, 68)
(19, 37, 42, 60)
(9, 28, 51, 70)
(18, 33, 46, 61)
(24, 32, 47, 55)
(4, 11, 68, 75)
(28, 38, 41, 51)
(1, 3, 76, 78)
(4, 25, 54, 75)
(10, 23, 56, 69)
(15, 29, 50, 64)
(5, 11, 68, 74)
(18, 28, 51, 61)
(3, 18, 61, 76)
(20, 30, 49, 59)
(28, 39, 40, 51)
(4, 35, 44, 75)
(16, 27, 52, 63)
(16, 35, 44, 63)
(1, 23, 56, 78)
(13, 33, 46, 66)
(7, 30, 49, 72)
(14, 38, 41, 65)
(2, 19, 60, 77)
(5, 38, 41, 74)
(12, 20, 59, 67)
(6, 25, 54, 73)
(20, 35, 44, 59)
(27, 36, 43, 52)
(3, 20, 59, 76)
(8, 11, 68, 71)
(10, 35, 44, 69)
(12, 39, 40, 67)
(10, 29, 50, 69)
(20, 22, 57, 59)
(7, 28, 51, 72)
(20, 36, 43, 59)
(11, 16, 63, 68)
(31, 33, 46, 48)
(8, 12, 67, 71)
(9, 26, 53, 70)
(24, 31, 48, 55)
(8, 22, 57, 71)
(2, 7, 72, 77)
(12, 26, 53, 67)
(20, 38, 41, 59)
(28, 34, 45, 51)
(11, 22, 57, 68)
(14, 25, 54, 65)
(16, 17, 62, 63)
(27, 29, 50, 52)
(5, 26, 53, 74)
(7, 10, 69, 72)
(6, 31, 48, 73)
(11, 29, 50, 68)
(2, 27, 52, 77)
(11, 28, 51, 68)
(10, 27, 52, 69)
(13, 22, 57, 66)
(9, 39, 40, 70)
(10, 32, 47, 69)
(10, 19, 60, 69)
(13, 27, 52, 66)
(24, 38, 41, 55)
(5, 7, 72, 74)
(23, 27, 52, 56)
(2, 3, 76, 77)
(29, 37, 42, 50)
(9, 22, 57, 70)
(17, 39, 40, 62)
(16, 23, 56, 63)
(26, 32, 47, 53)
(31, 34, 45, 48)
(14, 27, 52, 65)
(5, 32, 47, 74)
(9, 35, 44, 70)
(17, 25, 54, 62)
(21, 32, 47, 58)
(22, 38, 41, 57)
(1, 25, 54, 78)
(3, 8, 71, 76)
(7, 17, 62, 72)
(16, 32, 47, 63)
(11, 19, 60, 68)
(6, 30, 49, 73)
(10, 36, 43, 69)
(2, 34, 45, 77)
(15, 38, 41, 64)
(11, 23, 56, 68)
(18, 25, 54, 61)
(1, 26, 53, 78)
(35, 37, 42, 44)
(29, 38, 41, 50)
(4, 36, 43, 75)
(15, 25, 54, 64)
(24, 26, 53, 55)
(6, 19, 60, 73)
(17, 27, 52, 62)
(17, 37, 42, 62)
(12, 37, 42, 67)
(16, 26, 53, 63)
(9, 37, 42, 70)
(29, 34, 45, 50)
(8, 34, 45, 71)
(15, 35, 44, 64)
(30, 32, 47, 49)
(23, 29, 50, 56)
(6, 18, 61, 73)
(18, 24, 55, 61)
(11, 35, 44, 68)
(9, 34, 45, 70)
(5, 10, 69, 74)
(6, 15, 64, 73)
(9, 14, 65, 70)
(10, 24, 55, 69)
(12, 14, 65, 67)
(20, 39, 40, 59)
(9, 30, 49, 70)
(8, 29, 50, 71)
(11, 15, 64, 68)
(29, 33, 46, 50)
(25, 33, 46, 54)
(15, 31, 48, 64)
(4, 16, 63, 75)
(7, 21, 58, 72)
(21, 23, 56, 58)
(18, 27, 52, 61)
(18, 34, 45, 61)
(29, 35, 44, 50)
(23, 30, 49, 56)
(13, 39, 40, 66)
(31, 37, 42, 48)
(1, 9, 70, 78)
(19, 35, 44, 60)
(16, 33, 46, 63)
(17, 29, 50, 62)
(8, 19, 60, 71)
(21, 30, 49, 58)
(28, 33, 46, 51)
(3, 30, 49, 76)
(20, 27, 52, 59)
(3, 24, 55, 76)
(10, 28, 51, 69)
(32, 38, 41, 47)
(13, 24, 55, 66)
(11, 27, 52, 68)
(14, 30, 49, 65)
(21, 27, 52, 58)
(7, 33, 46, 72)
(17, 35, 44, 62)
(3, 23, 56, 76)
(20, 32, 47, 59)
(5, 30, 49, 74)
(15, 36, 43, 64)
(25, 39, 40, 54)
(4, 20, 59, 75)
(4, 24, 55, 75)
(2, 26, 53, 77)
(22, 25, 54, 57)
(23, 38, 41, 56)
(10, 17, 62, 69)
(1, 34, 45, 78)
(7, 29, 50, 72)
(25, 31, 48, 54)
(9, 10, 69, 70)
(21, 31, 48, 58)
(1, 6, 73, 78)
(14, 20, 59, 65)
(14, 37, 42, 65)
(12, 25, 54, 67)
(22, 35, 44, 57)
(6, 33, 46, 73)
(9, 12, 67, 70)
(4, 18, 61, 75)
(21, 33, 46, 58)
(26, 38, 41, 53)
(15, 16, 63, 64)
(23, 39, 40, 56)
(2, 10, 69, 77)
(10, 15, 64, 69)
(12, 36, 43, 67)
(13, 20, 59, 66)
(1, 10, 69, 78)
(4, 7, 72, 75)
(4, 30, 49, 75)
(16, 29, 50, 63)
(3, 19, 60, 76)
(8, 35, 44, 71)
(10, 20, 59, 69)
(30, 39, 40, 49)
(36, 39, 40, 43)
(5, 34, 45, 74)
(9, 21, 58, 70)
(6, 29, 50, 73)
(10, 16, 63, 69)
(5, 27, 52, 74)
(5, 28, 51, 74)
(20, 21, 58, 59)
(21, 34, 45, 58)
(13, 36, 43, 66)
(37, 39, 40, 42)
(11, 25, 54, 68)
(20, 34, 45, 59)
(26, 36, 43, 53)
(4, 27, 52, 75)
(3, 15, 64, 76)
(17, 18, 61, 62)
(31, 39, 40, 48)
(1, 8, 71, 78)
(5, 13, 66, 74)
(28, 35, 44, 51)
(9, 32, 47, 70)
(12, 27, 52, 67)
(13, 35, 44, 66)
(3, 16, 63, 76)
(7, 36, 43, 72)
(9, 17, 62, 70)
(26, 31, 48, 53)
(13, 25, 54, 66)
(15, 19, 60, 64)
(25, 32, 47, 54)
(28, 32, 47, 51)
(4, 28, 51, 75)
(19, 27, 52, 60)
(20, 37, 42, 59)
(24, 33, 46, 55)
(13, 38, 41, 66)
(5, 16, 63, 74)
(17, 23, 56, 62)
(26, 28, 51, 53)
(35, 36, 43, 44)
(22, 27, 52, 57)
(14, 31, 48, 65)
(9, 36, 43, 70)
(4, 31, 48, 75)
(16, 39, 40, 63)
(7, 8, 71, 72)
(10, 30, 49, 69)
(12, 22, 57, 67)
(3, 9, 70, 76)
(6, 13, 66, 73)
(7, 22, 57, 72)
(2, 30, 49, 77)
(7, 25, 54, 72)
(1, 13, 66, 78)
(7, 9, 70, 72)
(12, 21, 58, 67)
(6, 17, 62, 73)
(28, 36, 43, 51)
(9, 31, 48, 70)
(18, 36, 43, 61)
(20, 33, 46, 59)
(2, 8, 71, 77)
(2, 37, 42, 77)
(1, 14, 65, 78)
(2, 29, 50, 77)
(18, 32, 47, 61)
(5, 18, 61, 74)
(21, 38, 41, 58)
(13, 15, 64, 66)
(4, 33, 46, 75)
(22, 29, 50, 57)
(3, 34, 45, 76)
(2, 21, 58, 77)
(3, 14, 65, 76)
(16, 31, 48, 63)
(4, 19, 60, 75)
(7, 35, 44, 72)
(7, 24, 55, 72)
(7, 37, 42, 72)
(11, 13, 66, 68)
(5, 33, 46, 74)
(11, 31, 48, 68)
(12, 31, 48, 67)
(8, 37, 42, 71)
(21, 26, 53, 58)
(29, 32, 47, 50)
(7, 18, 61, 72)
(28, 37, 42, 51)
(15, 23, 56, 64)
(2, 36, 43, 77)
(10, 25, 54, 69)
(20, 26, 53, 59)
(23, 26, 53, 56)
(15, 21, 58, 64)
(21, 25, 54, 58)
(4, 23, 56, 75)
(17, 38, 41, 62)
(34, 35, 44, 45)
(13, 18, 61, 66)
(23, 37, 42, 56)
(12, 34, 45, 67)
(24, 27, 52, 55)
(7, 15, 64, 72)
(27, 37, 42, 52)
(19, 23, 56, 60)
(18, 19, 60, 61)
(30, 36, 43, 49)
(3, 13, 66, 76)
(8, 30, 49, 71)
(26, 39, 40, 53)
(8, 21, 58, 71)
(28, 31, 48, 51)
(6, 10, 69, 73)
(4, 9, 70, 75)
(10, 14, 65, 69)
(11, 26, 53, 68)
(14, 17, 62, 65)
(2, 31, 48, 77)
(9, 27, 52, 70)
(1, 33, 46, 78)
(26, 35, 44, 53)
(22, 36, 43, 57)
(18, 39, 40, 61)
(3, 11, 68, 76)
(3, 27, 52, 76)
(6, 20, 59, 73)
(26, 33, 46, 53)
(3, 22, 57, 76)
(2, 14, 65, 77)
(2, 33, 46, 77)
(14, 33, 46, 65)
(17, 32, 47, 62)
(15, 24, 55, 64)
(30, 31, 48, 49)
(1, 28, 51, 78)
(14, 21, 58, 65)
(25, 37, 42, 54)
(12, 28, 51, 67)
(16, 34, 45, 63)
(3, 38, 41, 76)
(10, 22, 57, 69)
(18, 22, 57, 61)
(31, 32, 47, 48)
(13, 31, 48, 66)
(5, 35, 44, 74)
(9, 29, 50, 70)
(18, 26, 53, 61)
(4, 39, 40, 75)
(8, 16, 63, 71)
(9, 18, 61, 70)
(4, 26, 53, 75)
(16, 38, 41, 63)
(27, 28, 51, 52)
(5, 6, 73, 74)
(23, 32, 47, 56)
(1, 35, 44, 78)
(8, 18, 61, 71)
(21, 22, 57, 58)
(12, 30, 49, 67)
(4, 8, 71, 75)
(22, 37, 42, 57)
(19, 31, 48, 60)
(12, 32, 47, 67)
(24, 29, 50, 55)
(3, 12, 67, 76)
(17, 26, 53, 62)
(13, 16, 63, 66)
(7, 32, 47, 72)
(20, 29, 50, 59)
(31, 38, 41, 48)
(2, 18, 61, 77)
(34, 39, 40, 45)
(13, 21, 58, 66)
(35, 39, 40, 44)
(7, 13, 66, 72)
(17, 36, 43, 62)
(21, 36, 43, 58)
(5, 19, 60, 74)
(16, 36, 43, 63)
(5, 17, 62, 74)
(26, 29, 50, 53)
(27, 32, 47, 52)
(11, 17, 62, 68)
(17, 34, 45, 62)
(1, 7, 72, 78)
(13, 30, 49, 66)
(1, 19, 60, 78)
(11, 32, 47, 68)
(36, 38, 41, 43)
(5, 9, 70, 74)
(12, 29, 50, 67)
(14, 22, 57, 65)
(13, 37, 42, 66)
(7, 16, 63, 72)
(8, 32, 47, 71)
(10, 18, 61, 69)
(5, 29, 50, 74)
(30, 35, 44, 49)
(19, 20, 59, 60)
(4, 14, 65, 75)
(16, 19, 60, 63)
(23, 35, 44, 56)
(1, 17, 62, 78)
(2, 39, 40, 77)
(4, 5, 74, 75)
(18, 21, 58, 61)
(5, 25, 54, 74)
(13, 17, 62, 66)
(8, 9, 70, 71)
(10, 13, 66, 69)
(27, 35, 44, 52)
(24, 37, 42, 55)
(3, 35, 44, 76)
(22, 24, 55, 57)
(11, 33, 46, 68)
(14, 39, 40, 65)
(7, 23, 56, 72)
(23, 25, 54, 56)
(3, 37, 42, 76)
(4, 10, 69, 75)
(8, 27, 52, 71)
(16, 18, 61, 63)
(6, 12, 67, 73)
(30, 38, 41, 49)
(11, 20, 59, 68)
(12, 15, 64, 67)
(12, 17, 62, 67)
(11, 34, 45, 68)
(19, 26, 53, 60)
(14, 16, 63, 65)
(23, 24, 55, 56)
(24, 30, 49, 55)
(6, 39, 40, 73)
(18, 20, 59, 61)
(2, 15, 64, 77)
(27, 31, 48, 52)
(11, 12, 67, 68)
(3, 28, 51, 76)
(29, 36, 43, 50)
(3, 6, 73, 76)
(8, 36, 43, 71)
(4, 29, 50, 75)
(21, 37, 42, 58)
(15, 32, 47, 64)
(12, 13, 66, 67)
(3, 17, 62, 76)
(8, 31, 48, 71)
(25, 38, 41, 54)
(6, 36, 43, 73)
(7, 38, 41, 72)
(24, 35, 44, 55)
(32, 36, 43, 47)
(17, 20, 59, 62)
(1, 32, 47, 78)
(1, 37, 42, 78)
(7, 20, 59, 72)
(5, 8, 71, 74)
(9, 11, 68, 70)}

Print some_are_pairs (contains 0 tuples): {}

Print none_are_pairs (contains 0 tuples): {}

Print indecomposable (contains 0 tuples): {}

Print decomposable but no pairs (contains 0 tuples): {}

Print exceptional cycles (contains 0 tuples): {}

Below are debug outputs for each alpha in V whether it was put in the indecomposable set or the decomposable but no pairs set:


method validate_set_V(79, 2) ran to completion.
