(12, 13, 14, 15, 42, 43, 44, 45)
(1, 5, 11, 23, 34, 46, 52, 56)
(1, 6, 7, 16, 41, 50, 51, 56)
(1, 8, 14, 27, 33, 43, 46, 56)
(12, 17, 25, 28, 29, 32, 40, 45)
(5, 7, 17, 27, 30, 40, 50, 52)
(6, 9, 11, 25, 32, 46, 48, 51)
(3, 16, 18, 20, 37, 39, 41, 54)
(5, 16, 23, 27, 30, 34, 41, 52)
(14, 15, 22, 27, 30, 33, 35, 52)
(6, 22, 23, 27, 30, 34, 35, 51)
(3, 10, 23, 24, 33, 34, 47, 54)
(5, 10, 24, 28, 29, 42, 43, 47)
(9, 12, 23, 28, 30, 34, 45, 47)
(5, 16, 21, 22, 35, 36, 41, 52)
(1, 7, 11, 24, 33, 46, 50, 56)
(7, 14, 15, 28, 29, 42, 43, 50)
(12, 14, 15, 17, 34, 40, 43, 53)
(12, 15, 19, 26, 31, 34, 38, 53)
(4, 12, 14, 22, 35, 43, 45, 53)
(1, 4, 6, 20, 37, 51, 53, 56)
(10, 19, 21, 28, 29, 36, 38, 47)
(6, 9, 11, 27, 30, 46, 48, 51)
(2, 12, 20, 22, 35, 37, 45, 55)
(7, 13, 23, 24, 33, 34, 44, 50)
(8, 10, 13, 27, 29, 44, 48, 49)
(10, 12, 15, 25, 32, 34, 47, 53)
(5, 19, 21, 24, 36, 38, 42, 43)
(6, 12, 20, 28, 29, 37, 45, 51)
(11, 12, 19, 25, 32, 38, 45, 46)
(8, 14, 15, 28, 29, 42, 43, 49)
(8, 12, 15, 21, 31, 42, 49, 50)
(6, 8, 25, 27, 32, 33, 46, 51)
(1, 5, 13, 24, 42, 43, 44, 56)
(9, 21, 23, 24, 33, 34, 36, 48)
(6, 19, 21, 25, 36, 38, 39, 44)
(3, 6, 7, 27, 30, 50, 51, 54)
(4, 14, 16, 26, 31, 41, 43, 53)
(10, 11, 14, 21, 36, 43, 46, 47)
(7, 21, 27, 28, 29, 30, 36, 50)
(1, 13, 21, 24, 33, 36, 44, 56)
(2, 12, 23, 28, 29, 34, 45, 55)
(4, 10, 26, 28, 29, 31, 47, 53)
(4, 7, 21, 28, 29, 36, 50, 53)
(6, 17, 19, 22, 35, 38, 40, 51)
(18, 19, 20, 23, 34, 37, 38, 39)
(1, 14, 17, 24, 33, 40, 43, 56)
(9, 14, 16, 19, 35, 38, 43, 54)
(4, 11, 23, 25, 32, 34, 46, 53)
(8, 15, 24, 26, 31, 33, 42, 49)
(10, 16, 20, 24, 33, 37, 41, 47)
(10, 12, 17, 26, 31, 40, 45, 47)
(3, 13, 18, 21, 32, 36, 51, 54)
(2, 8, 17, 22, 35, 40, 49, 55)
(11, 16, 19, 27, 30, 38, 41, 46)
(8, 9, 18, 25, 32, 39, 48, 49)
(13, 14, 17, 18, 32, 36, 43, 55)
(10, 15, 19, 27, 29, 38, 42, 48)
(2, 9, 15, 23, 34, 42, 48, 55)
(9, 19, 21, 22, 35, 36, 38, 48)
(3, 4, 6, 28, 29, 51, 53, 54)
(10, 19, 25, 28, 29, 32, 38, 47)
(4, 5, 11, 25, 32, 46, 52, 53)
(8, 16, 25, 28, 29, 32, 41, 49)
(3, 9, 18, 27, 30, 37, 48, 56)
(2, 3, 5, 7, 50, 52, 54, 55)
(1, 9, 12, 20, 37, 45, 48, 56)
(12, 15, 19, 27, 30, 34, 38, 53)
(1, 5, 16, 19, 38, 41, 52, 56)
(1, 3, 8, 27, 33, 46, 54, 56)
(3, 4, 6, 22, 35, 51, 53, 54)
(2, 3, 21, 22, 35, 36, 54, 55)
(9, 15, 22, 27, 30, 35, 42, 48)
(1, 9, 21, 27, 30, 36, 48, 56)
(4, 6, 12, 17, 40, 45, 51, 53)
(2, 16, 22, 23, 34, 35, 41, 55)
(3, 19, 25, 27, 30, 32, 38, 54)
(3, 6, 23, 28, 29, 34, 51, 54)
(17, 19, 21, 27, 30, 36, 38, 40)
(1, 4, 20, 23, 34, 37, 53, 56)
(6, 12, 15, 24, 33, 42, 45, 51)
(12, 15, 20, 28, 29, 34, 37, 53)
(1, 12, 20, 26, 31, 37, 45, 56)
(3, 4, 7, 22, 41, 48, 50, 53)
(4, 21, 23, 27, 30, 31, 42, 50)
(3, 13, 14, 23, 34, 43, 44, 54)
(11, 13, 19, 25, 32, 38, 44, 46)
(7, 17, 23, 26, 34, 36, 40, 45)
(11, 17, 18, 25, 32, 39, 40, 46)
(12, 14, 24, 25, 32, 33, 43, 45)
(1, 13, 14, 15, 33, 44, 52, 56)
(5, 8, 17, 27, 30, 40, 49, 52)
(3, 8, 15, 16, 41, 42, 49, 54)
(1, 5, 24, 27, 30, 33, 52, 56)
(1, 10, 23, 27, 30, 34, 47, 56)
(10, 13, 14, 16, 41, 43, 44, 47)
(7, 15, 20, 22, 35, 37, 42, 50)
(6, 10, 17, 18, 36, 39, 47, 55)
(18, 23, 24, 25, 32, 33, 34, 39)
(2, 3, 7, 23, 34, 50, 54, 55)
(7, 8, 18, 20, 37, 39, 49, 50)
(3, 11, 23, 25, 32, 34, 46, 54)
(15, 20, 24, 26, 31, 33, 37, 42)
(4, 9, 11, 23, 34, 46, 48, 53)
(1, 4, 7, 22, 35, 50, 53, 56)
(13, 17, 21, 26, 31, 36, 40, 44)
(3, 11, 13, 18, 32, 46, 51, 54)
(4, 5, 11, 18, 39, 46, 52, 53)
(13, 18, 20, 24, 32, 33, 37, 51)
(7, 15, 20, 26, 34, 36, 37, 53)
(7, 17, 23, 25, 32, 34, 40, 50)
(14, 15, 23, 24, 33, 34, 42, 43)
(6, 18, 21, 23, 34, 36, 39, 51)
(4, 11, 14, 15, 42, 43, 46, 53)
(9, 20, 22, 27, 30, 35, 37, 48)
(10, 13, 25, 28, 29, 32, 44, 47)
(5, 14, 17, 28, 29, 40, 43, 52)
(4, 17, 25, 28, 29, 32, 40, 53)
(9, 16, 18, 24, 33, 35, 39, 54)
(7, 11, 12, 13, 44, 45, 46, 50)
(10, 12, 13, 27, 30, 44, 45, 47)
(9, 10, 20, 28, 29, 37, 47, 48)
(5, 11, 23, 24, 34, 42, 43, 46)
(12, 14, 15, 26, 31, 33, 45, 52)
(10, 12, 25, 28, 29, 32, 45, 47)
(13, 15, 21, 27, 30, 36, 42, 44)
(5, 6, 16, 20, 37, 41, 51, 52)
(5, 11, 24, 28, 29, 30, 49, 52)
(2, 11, 23, 28, 29, 34, 46, 55)
(7, 23, 25, 26, 32, 34, 36, 45)
(5, 12, 14, 22, 35, 43, 45, 52)
(10, 12, 19, 22, 35, 38, 45, 47)
(9, 16, 18, 25, 32, 35, 39, 54)
(4, 21, 22, 25, 32, 35, 36, 53)
(3, 7, 10, 15, 42, 47, 50, 54)
(13, 16, 21, 22, 35, 36, 41, 44)
(5, 9, 22, 23, 34, 35, 48, 52)
(5, 11, 24, 25, 32, 33, 46, 52)
(2, 6, 8, 25, 32, 49, 51, 55)
(3, 4, 12, 21, 36, 45, 53, 54)
(1, 2, 21, 26, 31, 40, 51, 56)
(4, 9, 10, 22, 35, 47, 48, 53)
(11, 18, 21, 23, 34, 36, 39, 46)
(9, 10, 12, 24, 33, 45, 47, 48)
(3, 14, 22, 27, 30, 35, 43, 54)
(2, 5, 7, 28, 29, 50, 52, 55)
(7, 11, 22, 26, 31, 35, 46, 50)
(7, 9, 16, 21, 35, 36, 50, 54)
(4, 11, 14, 17, 40, 43, 46, 53)
(3, 11, 12, 16, 41, 45, 46, 54)
(15, 21, 24, 27, 30, 33, 36, 42)
(2, 4, 10, 19, 38, 47, 53, 55)
(11, 15, 27, 28, 29, 30, 42, 46)
(10, 13, 22, 26, 31, 35, 44, 47)
(5, 9, 16, 17, 40, 41, 48, 52)
(1, 3, 12, 18, 39, 45, 54, 56)
(5, 7, 13, 23, 34, 44, 50, 52)
(5, 18, 22, 23, 34, 35, 39, 52)
(2, 14, 15, 26, 31, 33, 52, 55)
(2, 5, 7, 21, 36, 50, 52, 55)
(13, 17, 25, 28, 29, 32, 40, 44)
(10, 11, 14, 15, 33, 46, 47, 52)
(5, 13, 20, 21, 36, 37, 44, 52)
(5, 7, 23, 26, 34, 36, 45, 52)
(4, 17, 19, 24, 33, 38, 40, 53)
(9, 14, 22, 26, 31, 35, 43, 48)
(3, 4, 18, 25, 32, 37, 53, 56)
(11, 24, 25, 26, 31, 32, 33, 46)
(3, 16, 22, 24, 33, 35, 41, 54)
(2, 4, 13, 27, 30, 44, 53, 55)
(5, 15, 24, 28, 29, 33, 42, 52)
(1, 17, 20, 22, 39, 40, 41, 48)
(1, 15, 20, 24, 33, 39, 42, 54)
(2, 14, 25, 26, 31, 32, 43, 55)
(9, 14, 25, 28, 29, 32, 43, 48)
(4, 11, 14, 22, 35, 43, 46, 53)
(8, 12, 14, 26, 31, 43, 45, 49)
(1, 7, 8, 17, 40, 49, 50, 56)
(2, 21, 24, 28, 29, 33, 40, 51)
(4, 9, 21, 28, 30, 36, 47, 53)
(14, 18, 22, 25, 32, 35, 39, 43)
(11, 14, 18, 27, 30, 39, 43, 46)
(4, 11, 18, 27, 30, 39, 46, 53)
(1, 5, 8, 26, 31, 49, 52, 56)
(2, 11, 14, 15, 42, 43, 46, 55)
(6, 10, 11, 24, 29, 48, 49, 51)
(2, 21, 23, 28, 29, 34, 36, 55)
(8, 17, 24, 28, 29, 33, 40, 49)
(1, 9, 16, 21, 35, 36, 54, 56)
(2, 20, 22, 28, 29, 35, 37, 55)
(2, 5, 8, 16, 41, 49, 52, 55)
(6, 13, 15, 28, 29, 42, 44, 51)
(1, 2, 16, 23, 34, 41, 55, 56)
(9, 11, 17, 24, 33, 40, 46, 48)
(3, 12, 16, 17, 40, 41, 45, 54)
(8, 19, 21, 23, 34, 36, 38, 49)
(3, 6, 11, 25, 32, 46, 51, 54)
(6, 14, 19, 25, 32, 38, 43, 51)
(2, 8, 14, 17, 40, 43, 49, 55)
(3, 18, 24, 26, 31, 33, 37, 56)
(2, 3, 14, 20, 37, 43, 54, 55)
(6, 18, 23, 28, 29, 34, 39, 51)
(8, 11, 23, 28, 29, 34, 46, 49)
(6, 15, 17, 23, 34, 36, 42, 55)
(10, 15, 19, 24, 33, 38, 42, 47)
(4, 5, 9, 23, 42, 45, 48, 52)
(1, 20, 21, 22, 35, 36, 37, 56)
(9, 17, 21, 25, 32, 36, 40, 48)
(1, 11, 12, 16, 41, 45, 46, 56)
(2, 4, 6, 16, 41, 51, 53, 55)
(9, 19, 25, 27, 30, 32, 38, 48)
(7, 11, 13, 17, 40, 44, 46, 50)
(6, 13, 22, 25, 32, 35, 44, 51)
(10, 12, 20, 28, 29, 37, 45, 47)
(7, 16, 21, 27, 30, 36, 41, 50)
(1, 4, 5, 12, 45, 52, 53, 56)
(10, 15, 22, 27, 30, 35, 42, 47)
(12, 20, 22, 28, 29, 35, 37, 45)
(4, 13, 22, 23, 35, 42, 44, 45)
(5, 13, 20, 25, 32, 37, 44, 52)
(3, 17, 21, 27, 30, 36, 40, 54)
(10, 19, 21, 27, 29, 36, 38, 48)
(7, 21, 23, 24, 33, 34, 36, 50)
(1, 2, 5, 26, 31, 52, 55, 56)
(6, 13, 15, 24, 33, 42, 44, 51)
(6, 7, 16, 25, 32, 41, 50, 51)
(1, 12, 14, 22, 35, 43, 45, 56)
(1, 7, 9, 19, 38, 48, 50, 56)
(1, 7, 9, 28, 29, 48, 50, 56)
(4, 5, 9, 14, 43, 48, 52, 53)
(14, 17, 21, 25, 32, 36, 40, 43)
(5, 7, 21, 27, 30, 36, 50, 52)
(1, 17, 19, 23, 34, 38, 40, 56)
(8, 13, 23, 28, 29, 34, 44, 49)
(2, 6, 7, 24, 33, 50, 51, 55)
(3, 6, 18, 23, 34, 39, 51, 54)
(6, 8, 19, 25, 32, 38, 49, 51)
(6, 17, 24, 26, 31, 33, 40, 51)
(1, 9, 14, 16, 35, 43, 54, 56)
(1, 8, 21, 27, 33, 36, 46, 56)
(5, 6, 13, 25, 32, 44, 51, 52)
(2, 6, 9, 25, 39, 44, 48, 55)
(1, 15, 17, 27, 30, 40, 42, 56)
(1, 2, 20, 27, 30, 39, 54, 55)
(16, 17, 18, 21, 36, 39, 40, 41)
(4, 5, 18, 20, 37, 39, 52, 53)
(4, 15, 17, 18, 39, 40, 42, 53)
(4, 8, 12, 20, 37, 45, 49, 53)
(3, 13, 22, 24, 33, 35, 44, 54)
(6, 12, 22, 23, 34, 35, 45, 51)
(3, 4, 22, 26, 31, 35, 53, 54)
(3, 11, 19, 20, 37, 38, 46, 54)
(1, 2, 12, 21, 31, 50, 55, 56)
(8, 20, 21, 23, 34, 36, 37, 49)
(5, 6, 8, 11, 46, 49, 51, 52)
(14, 19, 22, 28, 29, 35, 38, 43)
(3, 15, 16, 18, 37, 41, 42, 56)
(6, 15, 21, 25, 32, 36, 42, 51)
(7, 13, 18, 24, 33, 39, 44, 50)
(6, 8, 13, 23, 34, 44, 49, 51)
(7, 10, 14, 25, 32, 43, 47, 50)
(5, 7, 8, 26, 31, 49, 50, 52)
(8, 14, 17, 20, 37, 40, 43, 49)
(13, 18, 27, 28, 29, 30, 32, 51)
(1, 2, 21, 27, 30, 36, 55, 56)
(2, 7, 25, 27, 30, 32, 50, 55)
(10, 14, 15, 18, 39, 42, 43, 47)
(4, 6, 9, 28, 29, 48, 51, 53)
(1, 4, 20, 27, 30, 37, 53, 56)
(10, 12, 21, 22, 35, 36, 45, 47)
(1, 9, 13, 26, 31, 44, 48, 56)
(2, 4, 9, 21, 36, 48, 53, 55)
(10, 12, 13, 21, 31, 44, 47, 50)
(5, 7, 9, 24, 33, 48, 50, 52)
(4, 6, 16, 18, 39, 41, 51, 53)
(5, 6, 8, 15, 42, 49, 51, 52)
(3, 12, 15, 16, 41, 42, 45, 54)
(9, 16, 25, 28, 29, 32, 41, 48)
(3, 7, 13, 27, 30, 44, 50, 54)
(3, 8, 21, 27, 30, 36, 49, 54)
(7, 11, 23, 25, 32, 34, 46, 50)
(1, 8, 10, 13, 44, 47, 49, 56)
(2, 4, 12, 13, 44, 45, 53, 55)
(2, 7, 14, 26, 40, 43, 45, 51)
(3, 18, 19, 22, 38, 39, 41, 48)
(11, 16, 22, 24, 30, 35, 41, 49)
(18, 22, 25, 27, 30, 32, 35, 39)
(2, 12, 13, 17, 40, 44, 45, 55)
(3, 8, 12, 20, 37, 45, 49, 54)
(6, 9, 21, 23, 34, 36, 48, 51)
(12, 15, 19, 25, 32, 38, 42, 45)
(2, 5, 19, 22, 35, 38, 52, 55)
(10, 11, 18, 21, 36, 39, 46, 47)
(11, 17, 22, 23, 34, 35, 40, 46)
(7, 11, 23, 28, 29, 34, 46, 50)
(11, 21, 24, 28, 29, 33, 36, 46)
(15, 21, 22, 23, 34, 35, 36, 42)
(8, 18, 22, 25, 32, 35, 39, 49)
(10, 11, 14, 20, 37, 43, 46, 47)
(3, 13, 25, 26, 31, 32, 44, 54)
(3, 6, 10, 28, 29, 47, 51, 54)
(5, 16, 19, 25, 32, 38, 41, 52)
(8, 11, 18, 24, 33, 39, 46, 49)
(9, 16, 23, 26, 31, 34, 41, 48)
(6, 8, 17, 26, 31, 40, 49, 51)
(7, 25, 26, 28, 29, 31, 32, 50)
(5, 7, 15, 16, 41, 42, 50, 52)
(3, 16, 19, 25, 32, 38, 41, 54)
(2, 11, 13, 28, 29, 44, 46, 55)
(1, 14, 18, 24, 33, 39, 43, 56)
(13, 14, 15, 23, 33, 34, 44, 52)
(9, 10, 16, 20, 37, 41, 47, 48)
(5, 7, 10, 25, 32, 47, 50, 52)
(10, 12, 14, 15, 33, 45, 47, 52)
(7, 12, 19, 25, 32, 38, 45, 50)
(13, 14, 15, 21, 33, 36, 44, 52)
(8, 9, 14, 26, 31, 43, 48, 49)
(6, 9, 21, 26, 31, 36, 48, 51)
(2, 14, 18, 26, 31, 39, 43, 55)
(14, 15, 19, 23, 34, 38, 42, 43)
(1, 13, 14, 20, 37, 43, 44, 56)
(6, 13, 14, 22, 35, 43, 44, 51)
(5, 14, 23, 27, 30, 34, 43, 52)
(4, 14, 16, 17, 40, 41, 43, 53)
(8, 12, 15, 28, 29, 42, 45, 49)
(3, 4, 10, 24, 33, 47, 53, 54)
(4, 12, 16, 26, 31, 41, 45, 53)
(4, 6, 23, 27, 30, 34, 51, 53)
(3, 9, 20, 27, 30, 37, 48, 54)
(3, 5, 9, 25, 32, 48, 52, 54)
(7, 16, 23, 25, 32, 34, 41, 50)
(4, 16, 22, 24, 33, 35, 41, 53)
(13, 17, 20, 27, 30, 37, 40, 44)
(5, 6, 12, 22, 35, 45, 51, 52)
(11, 19, 21, 24, 30, 36, 38, 49)
(6, 12, 18, 23, 34, 39, 45, 51)
(10, 16, 17, 19, 38, 40, 41, 47)
(12, 14, 25, 28, 29, 32, 43, 45)
(3, 9, 16, 17, 40, 41, 48, 54)
(10, 14, 15, 27, 29, 33, 48, 52)
(3, 4, 5, 10, 47, 52, 53, 54)
(17, 24, 25, 26, 31, 32, 33, 40)
(3, 4, 6, 15, 42, 51, 53, 54)
(3, 17, 18, 23, 34, 39, 40, 54)
(4, 10, 18, 19, 38, 39, 47, 53)
(3, 18, 24, 25, 32, 33, 39, 54)
(6, 11, 17, 27, 30, 40, 46, 51)
(2, 4, 9, 10, 47, 48, 53, 55)
(6, 11, 17, 18, 36, 39, 46, 55)
(2, 11, 12, 26, 31, 45, 46, 55)
(4, 7, 12, 16, 41, 45, 50, 53)
(8, 9, 11, 21, 36, 46, 48, 49)
(1, 8, 24, 25, 32, 33, 49, 56)
(11, 18, 20, 25, 32, 37, 39, 46)
(11, 15, 16, 18, 39, 41, 42, 46)
(13, 17, 18, 23, 34, 39, 40, 44)
(3, 8, 11, 14, 43, 46, 49, 54)
(2, 5, 9, 17, 40, 48, 52, 55)
(10, 17, 18, 19, 38, 39, 40, 47)
(6, 10, 13, 26, 31, 44, 47, 51)
(8, 13, 16, 26, 31, 41, 44, 49)
(2, 10, 12, 28, 29, 45, 47, 55)
(5, 14, 20, 22, 35, 37, 43, 52)
(4, 8, 16, 21, 36, 41, 49, 53)
(5, 9, 24, 28, 30, 33, 47, 52)
(1, 2, 18, 23, 34, 39, 55, 56)
(5, 6, 26, 27, 30, 31, 51, 52)
(7, 14, 21, 25, 32, 36, 43, 50)
(16, 17, 24, 28, 29, 33, 40, 41)
(11, 12, 19, 21, 36, 38, 45, 46)
(7, 17, 21, 27, 30, 36, 40, 50)
(10, 14, 16, 17, 40, 41, 43, 47)
(1, 19, 23, 24, 33, 34, 38, 56)
(17, 21, 22, 27, 30, 35, 36, 40)
(3, 5, 22, 28, 29, 35, 52, 54)
(3, 7, 15, 18, 37, 42, 50, 56)
(8, 13, 14, 15, 42, 43, 44, 49)
(8, 12, 23, 26, 31, 34, 45, 49)
(1, 3, 17, 24, 33, 40, 54, 56)
(4, 9, 25, 28, 30, 32, 47, 53)
(13, 18, 24, 27, 30, 33, 39, 44)
(2, 5, 8, 13, 44, 49, 52, 55)
(7, 17, 23, 27, 30, 34, 40, 50)
(2, 7, 20, 22, 35, 37, 50, 55)
(3, 5, 7, 8, 49, 50, 52, 54)
(1, 7, 22, 23, 34, 35, 50, 56)
(2, 13, 23, 25, 32, 34, 44, 55)
(13, 17, 18, 20, 37, 39, 40, 44)
(1, 12, 16, 26, 31, 41, 45, 56)
(4, 14, 18, 28, 29, 39, 43, 53)
(5, 21, 23, 27, 30, 34, 36, 52)
(1, 6, 15, 17, 36, 42, 55, 56)
(13, 14, 18, 20, 37, 39, 43, 44)
(5, 10, 12, 27, 29, 45, 48, 52)
(4, 8, 20, 21, 36, 37, 49, 53)
(12, 13, 15, 22, 34, 35, 44, 53)
(2, 5, 11, 24, 33, 46, 52, 55)
(19, 20, 22, 26, 31, 35, 37, 38)
(14, 16, 19, 27, 30, 38, 41, 43)
(4, 5, 13, 24, 42, 43, 44, 53)
(7, 8, 14, 20, 37, 43, 49, 50)
(8, 13, 14, 27, 30, 43, 44, 49)
(6, 12, 16, 25, 32, 41, 45, 51)
(6, 11, 14, 16, 41, 43, 46, 51)
(16, 23, 25, 27, 30, 32, 34, 41)
(4, 10, 15, 27, 29, 42, 48, 53)
(10, 12, 19, 23, 34, 38, 45, 47)
(19, 21, 23, 28, 29, 34, 36, 38)
(4, 9, 12, 14, 43, 45, 48, 53)
(8, 10, 14, 19, 38, 43, 47, 49)
(3, 8, 13, 14, 43, 44, 49, 54)
(6, 24, 25, 26, 31, 32, 33, 51)
(1, 4, 9, 17, 40, 48, 53, 56)
(7, 9, 20, 22, 35, 37, 48, 50)
(10, 12, 14, 16, 41, 43, 45, 47)
(11, 12, 21, 25, 31, 32, 46, 50)
(3, 16, 18, 23, 34, 37, 41, 56)
(8, 14, 24, 26, 31, 33, 43, 49)
(5, 17, 21, 22, 35, 36, 40, 52)
(3, 15, 18, 22, 35, 37, 42, 56)
(11, 16, 19, 23, 34, 38, 41, 46)
(5, 8, 17, 28, 29, 40, 49, 52)
(6, 9, 10, 11, 46, 47, 48, 51)
(1, 13, 20, 21, 32, 36, 51, 54)
(6, 7, 23, 24, 33, 34, 50, 51)
(3, 17, 18, 21, 36, 37, 40, 56)
(1, 19, 22, 24, 33, 35, 38, 56)
(11, 12, 18, 24, 33, 39, 45, 46)
(3, 9, 16, 24, 33, 41, 48, 54)
(11, 15, 16, 27, 30, 41, 42, 46)
(3, 9, 16, 18, 39, 41, 48, 54)
(4, 15, 20, 27, 30, 37, 42, 53)
(3, 17, 25, 28, 29, 32, 40, 54)
(9, 14, 18, 20, 37, 39, 43, 48)
(2, 5, 12, 20, 37, 45, 52, 55)
(8, 12, 26, 27, 31, 33, 45, 46)
(8, 20, 21, 24, 33, 36, 37, 49)
(4, 16, 17, 20, 37, 40, 41, 53)
(8, 15, 18, 19, 38, 39, 42, 49)
(2, 10, 23, 28, 29, 34, 47, 55)
(6, 22, 26, 27, 30, 31, 35, 51)
(11, 12, 16, 21, 31, 41, 46, 50)
(6, 13, 17, 24, 33, 40, 44, 51)
(2, 3, 9, 27, 30, 48, 54, 55)
(9, 13, 14, 15, 33, 44, 48, 52)
(11, 18, 23, 24, 33, 34, 39, 46)
(12, 16, 24, 25, 32, 33, 41, 45)
(5, 13, 24, 27, 30, 33, 44, 52)
(12, 16, 18, 26, 31, 39, 41, 45)
(4, 6, 10, 23, 34, 47, 51, 53)
(15, 17, 18, 26, 31, 39, 40, 42)
(1, 2, 15, 24, 33, 42, 55, 56)
(5, 7, 9, 19, 38, 48, 50, 52)
(12, 20, 26, 27, 30, 31, 37, 45)
(10, 14, 16, 27, 29, 41, 43, 48)
(3, 5, 14, 15, 42, 43, 52, 54)
(2, 15, 24, 27, 30, 33, 42, 55)
(8, 15, 21, 27, 30, 36, 42, 49)
(10, 17, 23, 28, 29, 34, 40, 47)
(13, 18, 23, 26, 31, 34, 39, 44)
(2, 6, 8, 23, 34, 49, 51, 55)
(2, 14, 21, 26, 31, 36, 43, 55)
(9, 13, 19, 25, 32, 38, 44, 48)
(2, 3, 4, 27, 30, 53, 54, 55)
(8, 16, 23, 26, 31, 34, 41, 49)
(4, 14, 15, 18, 33, 39, 52, 53)
(6, 10, 23, 27, 29, 34, 48, 51)
(5, 16, 18, 24, 39, 41, 42, 43)
(3, 10, 13, 24, 33, 44, 47, 54)
(4, 5, 20, 22, 35, 37, 52, 53)
(8, 13, 15, 18, 39, 42, 44, 49)
(1, 4, 7, 11, 46, 50, 53, 56)
(3, 9, 17, 20, 37, 40, 48, 54)
(6, 12, 13, 14, 43, 44, 45, 51)
(11, 12, 22, 25, 32, 35, 45, 46)
(6, 8, 12, 25, 39, 44, 45, 49)
(3, 11, 18, 28, 29, 39, 46, 54)
(3, 11, 12, 28, 29, 45, 46, 54)
(3, 16, 18, 27, 30, 39, 41, 54)
(12, 15, 16, 26, 31, 41, 42, 45)
(5, 6, 22, 25, 32, 35, 51, 52)
(2, 7, 12, 19, 38, 45, 50, 55)
(7, 12, 15, 21, 36, 42, 45, 50)
(6, 14, 26, 28, 29, 31, 43, 51)
(2, 17, 26, 27, 30, 31, 40, 55)
(2, 9, 14, 19, 38, 43, 48, 55)
(4, 9, 16, 27, 30, 41, 48, 53)
(4, 5, 16, 22, 35, 41, 52, 53)
(4, 14, 17, 18, 39, 40, 43, 53)
(8, 17, 25, 26, 31, 32, 40, 49)
(4, 16, 17, 19, 38, 40, 41, 53)
(1, 2, 3, 6, 51, 54, 55, 56)
(10, 11, 17, 27, 30, 40, 46, 47)
(1, 5, 10, 18, 39, 47, 52, 56)
(8, 20, 27, 28, 29, 30, 37, 49)
(4, 11, 19, 20, 37, 38, 46, 53)
(1, 4, 19, 26, 31, 38, 53, 56)
(9, 12, 16, 28, 30, 41, 45, 47)
(12, 20, 23, 27, 30, 34, 37, 45)
(7, 9, 24, 26, 33, 36, 45, 48)
(12, 13, 15, 27, 30, 34, 44, 53)
(11, 15, 20, 24, 33, 37, 42, 46)
(2, 4, 14, 27, 30, 43, 53, 55)
(8, 13, 18, 20, 37, 39, 44, 49)
(8, 9, 10, 19, 38, 47, 48, 49)
(8, 9, 21, 26, 31, 36, 48, 49)
(6, 8, 9, 22, 35, 48, 49, 51)
(3, 6, 16, 27, 30, 41, 51, 54)
(1, 3, 7, 19, 38, 50, 54, 56)
(4, 22, 25, 27, 30, 32, 35, 53)
(11, 21, 22, 27, 30, 35, 36, 46)
(3, 10, 20, 27, 29, 37, 48, 54)
(2, 11, 17, 26, 31, 40, 46, 55)
(3, 16, 25, 26, 31, 32, 41, 54)
(7, 11, 12, 14, 43, 45, 46, 50)
(12, 15, 24, 26, 31, 33, 42, 45)
(5, 9, 11, 26, 31, 46, 48, 52)
(5, 14, 16, 20, 37, 41, 43, 52)
(4, 9, 16, 28, 30, 41, 47, 53)
(13, 15, 17, 19, 38, 40, 42, 44)
(5, 15, 20, 26, 31, 37, 42, 52)
(5, 7, 10, 27, 30, 47, 50, 52)
(3, 18, 19, 20, 37, 38, 39, 54)
(12, 20, 25, 26, 31, 32, 37, 45)
(5, 8, 20, 27, 30, 37, 49, 52)
(7, 15, 19, 21, 36, 38, 42, 50)
(4, 12, 16, 21, 31, 41, 50, 53)
(2, 3, 22, 24, 33, 41, 48, 55)
(5, 9, 20, 24, 37, 42, 43, 48)
(1, 7, 18, 23, 34, 39, 50, 56)
(3, 10, 15, 27, 29, 42, 48, 54)
(5, 15, 24, 27, 30, 33, 42, 52)
(3, 11, 18, 22, 35, 37, 46, 56)
(2, 10, 13, 20, 37, 44, 47, 55)
(12, 14, 20, 21, 31, 37, 43, 50)
(2, 4, 16, 22, 35, 41, 53, 55)
(1, 3, 16, 26, 31, 41, 54, 56)
(6, 20, 23, 28, 29, 34, 37, 51)
(2, 9, 11, 24, 30, 48, 49, 55)
(7, 8, 14, 15, 42, 43, 49, 50)
(10, 13, 17, 25, 32, 40, 44, 47)
(6, 17, 19, 27, 30, 36, 38, 55)
(16, 17, 20, 26, 31, 37, 40, 41)
(1, 3, 12, 23, 34, 45, 54, 56)
(5, 10, 13, 24, 33, 44, 47, 52)
(5, 18, 20, 28, 29, 37, 39, 52)
(3, 11, 12, 18, 39, 45, 46, 54)
(1, 4, 13, 17, 40, 44, 53, 56)
(22, 23, 24, 25, 32, 33, 34, 35)
(5, 7, 10, 18, 39, 47, 50, 52)
(2, 11, 13, 21, 40, 44, 46, 51)
(7, 10, 14, 18, 39, 43, 47, 50)
(6, 13, 17, 20, 36, 37, 44, 55)
(2, 8, 13, 25, 32, 44, 49, 55)
(6, 16, 25, 26, 31, 32, 41, 51)
(1, 12, 15, 25, 32, 42, 45, 56)
(3, 21, 24, 27, 30, 33, 36, 54)
(1, 7, 19, 20, 37, 38, 50, 56)
(4, 7, 11, 13, 44, 46, 50, 53)
(5, 10, 13, 22, 35, 44, 47, 52)
