(4, 10, 24, 47, 61, 67)
(13, 19, 25, 46, 52, 58)
(14, 21, 22, 49, 50, 57)
(1, 4, 18, 53, 67, 70)
(14, 27, 33, 38, 44, 57)
(7, 17, 30, 41, 54, 64)
(6, 21, 35, 36, 50, 65)
(8, 9, 28, 43, 62, 63)
(3, 20, 23, 48, 51, 68)
(16, 26, 27, 44, 45, 55)
(7, 9, 21, 50, 62, 64)
(4, 13, 28, 43, 58, 67)
(1, 2, 18, 53, 69, 70)
(5, 13, 35, 36, 58, 66)
(3, 17, 29, 42, 54, 68)
(10, 20, 25, 46, 51, 61)
(6, 23, 24, 47, 48, 65)
(2, 13, 30, 41, 58, 69)
(28, 30, 35, 36, 41, 43)
(6, 12, 26, 45, 59, 65)
(4, 15, 31, 40, 56, 67)
(9, 24, 27, 44, 47, 62)
(2, 16, 31, 40, 55, 69)
(8, 22, 23, 48, 49, 63)
(6, 16, 28, 43, 55, 65)
(4, 26, 31, 40, 45, 67)
(2, 3, 35, 36, 68, 69)
(4, 7, 17, 54, 64, 67)
(2, 29, 30, 41, 42, 69)
(5, 15, 32, 39, 56, 66)
(12, 22, 25, 46, 49, 59)
(28, 31, 32, 39, 40, 43)
(4, 5, 14, 57, 66, 67)
(4, 12, 18, 53, 59, 67)
(24, 26, 29, 42, 45, 47)
(5, 12, 20, 51, 59, 66)
(1, 18, 35, 36, 53, 70)
(2, 17, 34, 37, 54, 69)
(14, 21, 24, 47, 50, 57)
(1, 14, 20, 51, 57, 70)
(6, 12, 14, 57, 59, 65)
(8, 15, 24, 47, 56, 63)
(14, 18, 19, 52, 53, 57)
(4, 23, 35, 36, 48, 67)
(1, 8, 31, 40, 63, 70)
(8, 31, 34, 37, 40, 63)
(16, 27, 34, 37, 44, 55)
(5, 20, 31, 40, 51, 66)
(21, 32, 34, 37, 39, 50)
(9, 22, 29, 42, 49, 62)
(12, 19, 21, 50, 52, 59)
(10, 17, 21, 50, 54, 61)
(5, 28, 30, 41, 43, 66)
(1, 9, 27, 44, 62, 70)
(16, 18, 32, 39, 53, 55)
(17, 27, 29, 42, 44, 54)
(18, 25, 30, 41, 46, 53)
(27, 28, 35, 36, 43, 44)
(10, 17, 35, 36, 54, 61)
(2, 6, 10, 61, 65, 69)
(3, 6, 26, 45, 65, 68)
(2, 20, 24, 47, 51, 69)
(21, 30, 35, 36, 41, 50)
(4, 6, 26, 45, 65, 67)
(30, 33, 34, 37, 38, 41)
(9, 14, 17, 54, 57, 62)
(8, 20, 28, 43, 51, 63)
(2, 27, 30, 41, 44, 69)
(23, 26, 34, 37, 45, 48)
(2, 21, 29, 42, 50, 69)
(15, 16, 17, 54, 55, 56)
(4, 10, 13, 58, 61, 67)
(24, 32, 35, 36, 39, 47)
(10, 23, 31, 40, 48, 61)
(5, 17, 18, 53, 54, 66)
(2, 11, 25, 46, 60, 69)
(18, 30, 34, 37, 41, 53)
(23, 30, 31, 40, 41, 48)
(10, 34, 35, 36, 37, 61)
(2, 4, 31, 40, 67, 69)
(15, 25, 29, 42, 46, 56)
(21, 29, 33, 38, 42, 50)
(5, 8, 27, 44, 63, 66)
(10, 19, 20, 51, 52, 61)
(11, 14, 33, 38, 57, 60)
(4, 14, 19, 52, 57, 67)
(6, 9, 22, 49, 62, 65)
(11, 31, 34, 37, 40, 60)
(12, 23, 30, 41, 48, 59)
(12, 24, 34, 37, 47, 59)
(14, 16, 25, 46, 55, 57)
(15, 16, 26, 45, 55, 56)
(4, 10, 19, 52, 61, 67)
(3, 5, 22, 49, 66, 68)
(4, 8, 29, 42, 63, 67)
(1, 7, 13, 58, 64, 70)
(18, 23, 32, 39, 48, 53)
(2, 6, 7, 64, 65, 69)
(10, 19, 29, 42, 52, 61)
(11, 18, 34, 37, 53, 60)
(8, 33, 35, 36, 38, 63)
(1, 20, 34, 37, 51, 70)
(3, 7, 31, 40, 64, 68)
(6, 9, 24, 47, 62, 65)
(1, 6, 32, 39, 65, 70)
(7, 27, 34, 37, 44, 64)
(15, 19, 26, 45, 52, 56)
(22, 24, 31, 40, 47, 49)
(5, 9, 16, 55, 62, 66)
(8, 13, 35, 36, 58, 63)
(14, 21, 25, 46, 50, 57)
(7, 12, 15, 56, 59, 64)
(18, 30, 35, 36, 41, 53)
(7, 21, 29, 42, 50, 64)
(19, 31, 34, 37, 40, 52)
(12, 30, 35, 36, 41, 59)
(5, 6, 16, 55, 65, 66)
(7, 21, 24, 47, 50, 64)
(14, 30, 34, 37, 41, 57)
(23, 28, 29, 42, 43, 48)
(4, 20, 31, 40, 51, 67)
(15, 21, 25, 46, 50, 56)
(21, 27, 33, 38, 44, 50)
(1, 7, 16, 55, 64, 70)
(12, 26, 28, 43, 45, 59)
(5, 11, 20, 51, 60, 66)
(21, 23, 35, 36, 48, 50)
(2, 24, 33, 38, 47, 69)
(12, 18, 34, 37, 53, 59)
(1, 15, 35, 36, 56, 70)
(14, 25, 29, 42, 46, 57)
(21, 30, 34, 37, 41, 50)
(3, 7, 24, 47, 64, 68)
(12, 14, 31, 40, 57, 59)
(2, 8, 21, 50, 63, 69)
(14, 17, 27, 44, 54, 57)
(8, 20, 32, 39, 51, 63)
(13, 20, 25, 46, 51, 58)
(15, 24, 35, 36, 47, 56)
(22, 33, 34, 37, 38, 49)
(12, 28, 34, 37, 43, 59)
(4, 22, 27, 44, 49, 67)
(25, 30, 31, 40, 41, 46)
(11, 13, 28, 43, 58, 60)
(7, 32, 34, 37, 39, 64)
(24, 29, 30, 41, 42, 47)
(2, 6, 12, 59, 65, 69)
(9, 14, 20, 51, 57, 62)
(3, 10, 28, 43, 61, 68)
(10, 22, 29, 42, 49, 61)
(25, 33, 35, 36, 38, 46)
(4, 14, 29, 42, 57, 67)
(6, 7, 15, 56, 64, 65)
(13, 27, 32, 39, 44, 58)
(3, 24, 29, 42, 47, 68)
(8, 14, 30, 41, 57, 63)
(7, 17, 32, 39, 54, 64)
(8, 30, 31, 40, 41, 63)
(6, 13, 15, 56, 58, 65)
(7, 24, 33, 38, 47, 64)
(8, 9, 33, 38, 62, 63)
(7, 9, 19, 52, 62, 64)
(1, 6, 11, 60, 65, 70)
(1, 3, 23, 48, 68, 70)
(10, 19, 32, 39, 52, 61)
(3, 7, 9, 62, 64, 68)
(2, 9, 34, 37, 62, 69)
(13, 18, 19, 52, 53, 58)
(21, 25, 31, 40, 46, 50)
(1, 3, 32, 39, 68, 70)
(8, 21, 24, 47, 50, 63)
(13, 17, 30, 41, 54, 58)
(2, 14, 19, 52, 57, 69)
(3, 12, 13, 58, 59, 68)
(4, 11, 25, 46, 60, 67)
(7, 32, 33, 38, 39, 64)
(9, 19, 20, 51, 52, 62)
(10, 14, 32, 39, 57, 61)
(2, 5, 7, 64, 66, 69)
(2, 14, 16, 55, 57, 69)
(1, 3, 34, 37, 68, 70)
(7, 14, 33, 38, 57, 64)
(9, 14, 35, 36, 57, 62)
(4, 16, 28, 43, 55, 67)
(11, 13, 35, 36, 58, 60)
(3, 4, 16, 55, 67, 68)
(5, 15, 33, 38, 56, 66)
(12, 13, 24, 47, 58, 59)
(20, 24, 28, 43, 47, 51)
(3, 4, 29, 42, 67, 68)
(3, 16, 31, 40, 55, 68)
(20, 22, 27, 44, 49, 51)
(23, 25, 33, 38, 46, 48)
(22, 23, 28, 43, 48, 49)
(13, 24, 33, 38, 47, 58)
(5, 9, 13, 58, 62, 66)
(7, 8, 25, 46, 63, 64)
(15, 28, 35, 36, 43, 56)
(6, 30, 31, 40, 41, 65)
(14, 27, 35, 36, 44, 57)
(10, 26, 30, 41, 45, 61)
(15, 18, 24, 47, 53, 56)
(11, 12, 22, 49, 59, 60)
(16, 21, 33, 38, 50, 55)
(1, 3, 31, 40, 68, 70)
(1, 16, 35, 36, 55, 70)
(12, 16, 34, 37, 55, 59)
(1, 3, 16, 55, 68, 70)
(19, 25, 35, 36, 46, 52)
(3, 22, 34, 37, 49, 68)
(11, 24, 33, 38, 47, 60)
(19, 22, 24, 47, 49, 52)
(8, 13, 18, 53, 58, 63)
(25, 29, 34, 37, 42, 46)
(9, 31, 35, 36, 40, 62)
(1, 14, 16, 55, 57, 70)
(5, 25, 33, 38, 46, 66)
(7, 13, 34, 37, 58, 64)
(19, 29, 35, 36, 42, 52)
(1, 12, 19, 52, 59, 70)
(4, 18, 29, 42, 53, 67)
(7, 22, 30, 41, 49, 64)
(4, 13, 21, 50, 58, 67)
(21, 24, 28, 43, 47, 50)
(7, 8, 33, 38, 63, 64)
(4, 9, 35, 36, 62, 67)
(12, 14, 18, 53, 57, 59)
(5, 20, 35, 36, 51, 66)
(16, 18, 35, 36, 53, 55)
(11, 16, 18, 53, 55, 60)
(11, 22, 31, 40, 49, 60)
(6, 14, 24, 47, 57, 65)
(7, 11, 30, 41, 60, 64)
(2, 6, 17, 54, 65, 69)
(11, 25, 27, 44, 46, 60)
(3, 14, 19, 52, 57, 68)
(9, 31, 34, 37, 40, 62)
(22, 25, 26, 45, 46, 49)
(1, 7, 18, 53, 64, 70)
(4, 20, 28, 43, 51, 67)
(6, 23, 27, 44, 48, 65)
(21, 23, 26, 45, 48, 50)
(7, 8, 28, 43, 63, 64)
(12, 34, 35, 36, 37, 59)
(26, 31, 33, 38, 40, 45)
(2, 3, 24, 47, 68, 69)
(9, 19, 25, 46, 52, 62)
(24, 34, 35, 36, 37, 47)
(4, 9, 27, 44, 62, 67)
(9, 30, 33, 38, 41, 62)
(7, 23, 33, 38, 48, 64)
(5, 6, 18, 53, 65, 66)
(12, 15, 22, 49, 56, 59)
(1, 8, 12, 59, 63, 70)
(8, 13, 21, 50, 58, 63)
(1, 13, 35, 36, 58, 70)
(6, 7, 32, 39, 64, 65)
(3, 14, 17, 54, 57, 68)
(18, 28, 30, 41, 43, 53)
(4, 6, 12, 59, 65, 67)
(7, 15, 31, 40, 56, 64)
(9, 19, 35, 36, 52, 62)
(2, 9, 14, 57, 62, 69)
(21, 23, 32, 39, 48, 50)
(6, 22, 28, 43, 49, 65)
(13, 27, 28, 43, 44, 58)
(7, 11, 29, 42, 60, 64)
(2, 17, 24, 47, 54, 69)
(9, 25, 28, 43, 46, 62)
(14, 18, 31, 40, 53, 57)
(12, 29, 31, 40, 42, 59)
(7, 11, 34, 37, 60, 64)
(6, 22, 31, 40, 49, 65)
(11, 24, 34, 37, 47, 60)
(3, 8, 25, 46, 63, 68)
(8, 14, 26, 45, 57, 63)
(8, 28, 31, 40, 43, 63)
(16, 22, 35, 36, 49, 55)
(2, 22, 30, 41, 49, 69)
(8, 21, 35, 36, 50, 63)
(3, 6, 11, 60, 65, 68)
(2, 23, 27, 44, 48, 69)
(3, 9, 13, 58, 62, 68)
(20, 24, 32, 39, 47, 51)
(2, 5, 35, 36, 66, 69)
(11, 19, 22, 49, 52, 60)
(1, 10, 31, 40, 61, 70)
(6, 10, 24, 47, 61, 65)
(7, 11, 24, 47, 60, 64)
(1, 17, 27, 44, 54, 70)
(9, 11, 20, 51, 60, 62)
(13, 29, 31, 40, 42, 58)
(6, 12, 30, 41, 59, 65)
(6, 24, 32, 39, 47, 65)
(10, 11, 33, 38, 60, 61)
(21, 26, 28, 43, 45, 50)
(1, 19, 21, 50, 52, 70)
(3, 14, 21, 50, 57, 68)
(14, 16, 28, 43, 55, 57)
(29, 34, 35, 36, 37, 42)
(14, 22, 29, 42, 49, 57)
(1, 14, 18, 53, 57, 70)
(9, 10, 32, 39, 61, 62)
(22, 24, 28, 43, 47, 49)
(23, 25, 26, 45, 46, 48)
(2, 23, 34, 37, 48, 69)
(13, 22, 28, 43, 49, 58)
(4, 10, 14, 57, 61, 67)
(23, 26, 33, 38, 45, 48)
(19, 29, 31, 40, 42, 52)
(9, 12, 18, 53, 59, 62)
(5, 16, 22, 49, 55, 66)
(3, 9, 33, 38, 62, 68)
(21, 29, 35, 36, 42, 50)
(2, 26, 28, 43, 45, 69)
(10, 13, 23, 48, 58, 61)
(3, 9, 17, 54, 62, 68)
(20, 22, 33, 38, 49, 51)
(5, 16, 23, 48, 55, 66)
(15, 23, 29, 42, 48, 56)
(2, 9, 16, 55, 62, 69)
(1, 24, 31, 40, 47, 70)
(24, 33, 35, 36, 38, 47)
(11, 18, 24, 47, 53, 60)
(8, 9, 14, 57, 62, 63)
(14, 27, 31, 40, 44, 57)
(3, 12, 29, 42, 59, 68)
(5, 11, 13, 58, 60, 66)
(15, 20, 28, 43, 51, 56)
(22, 29, 34, 37, 42, 49)
(11, 12, 23, 48, 59, 60)
(17, 19, 32, 39, 52, 54)
(15, 19, 24, 47, 52, 56)
(9, 26, 27, 44, 45, 62)
(6, 15, 20, 51, 56, 65)
(12, 18, 24, 47, 53, 59)
(10, 11, 14, 57, 60, 61)
(4, 17, 35, 36, 54, 67)
(1, 5, 22, 49, 66, 70)
(1, 13, 27, 44, 58, 70)
(3, 13, 18, 53, 58, 68)
(6, 7, 35, 36, 64, 65)
(19, 20, 22, 49, 51, 52)
(13, 17, 18, 53, 54, 58)
(5, 20, 28, 43, 51, 66)
(2, 11, 15, 56, 60, 69)
(2, 4, 12, 59, 67, 69)
(10, 31, 34, 37, 40, 61)
(7, 15, 21, 50, 56, 64)
(4, 26, 34, 37, 45, 67)
(1, 2, 14, 57, 69, 70)
(15, 29, 31, 40, 42, 56)
(4, 30, 33, 38, 41, 67)
(9, 13, 26, 45, 58, 62)
(17, 22, 26, 45, 49, 54)
(7, 11, 27, 44, 60, 64)
(3, 31, 33, 38, 40, 68)
(8, 24, 27, 44, 47, 63)
(23, 29, 33, 38, 42, 48)
(17, 18, 24, 47, 53, 54)
(19, 22, 31, 40, 49, 52)
(10, 17, 28, 43, 54, 61)
(15, 16, 33, 38, 55, 56)
(6, 9, 35, 36, 62, 65)
(5, 9, 28, 43, 62, 66)
(6, 8, 33, 38, 63, 65)
(11, 14, 29, 42, 57, 60)
(2, 16, 23, 48, 55, 69)
(1, 2, 15, 56, 69, 70)
(10, 25, 32, 39, 46, 61)
(13, 27, 34, 37, 44, 58)
(10, 18, 30, 41, 53, 61)
(3, 5, 32, 39, 66, 68)
(3, 29, 30, 41, 42, 68)
(15, 27, 32, 39, 44, 56)
(9, 21, 24, 47, 50, 62)
(1, 7, 31, 40, 64, 70)
(3, 11, 32, 39, 60, 68)
(1, 9, 32, 39, 62, 70)
(10, 20, 34, 37, 51, 61)
(2, 11, 12, 59, 60, 69)
(7, 30, 31, 40, 41, 64)
(12, 19, 27, 44, 52, 59)
(1, 6, 35, 36, 65, 70)
(1, 12, 33, 38, 59, 70)
(2, 16, 34, 37, 55, 69)
(8, 17, 22, 49, 54, 63)
(2, 8, 19, 52, 63, 69)
(3, 8, 17, 54, 63, 68)
(11, 19, 24, 47, 52, 60)
(13, 15, 19, 52, 56, 58)
(2, 7, 24, 47, 64, 69)
(14, 16, 18, 53, 55, 57)
(10, 13, 27, 44, 58, 61)
(9, 19, 22, 49, 52, 62)
(12, 19, 22, 49, 52, 59)
(14, 15, 29, 42, 56, 57)
(16, 20, 26, 45, 51, 55)
(21, 23, 34, 37, 48, 50)
(10, 12, 16, 55, 59, 61)
(6, 22, 26, 45, 49, 65)
(9, 13, 14, 57, 58, 62)
(3, 6, 10, 61, 65, 68)
(26, 33, 35, 36, 38, 45)
(6, 15, 31, 40, 56, 65)
(7, 22, 31, 40, 49, 64)
(16, 19, 31, 40, 52, 55)
(5, 21, 25, 46, 50, 66)
(5, 17, 25, 46, 54, 66)
(8, 24, 29, 42, 47, 63)
(12, 16, 19, 52, 55, 59)
(1, 3, 12, 59, 68, 70)
(3, 9, 12, 59, 62, 68)
(3, 18, 19, 52, 53, 68)
(8, 26, 28, 43, 45, 63)
(19, 25, 34, 37, 46, 52)
(2, 15, 35, 36, 56, 69)
(19, 27, 31, 40, 44, 52)
(17, 20, 34, 37, 51, 54)
(20, 24, 29, 42, 47, 51)
(3, 11, 17, 54, 60, 68)
(14, 20, 30, 41, 51, 57)
(8, 18, 19, 52, 53, 63)
(3, 13, 26, 45, 58, 68)
(3, 4, 12, 59, 67, 68)
(4, 9, 26, 45, 62, 67)
(2, 9, 10, 61, 62, 69)
(4, 8, 17, 54, 63, 67)
(9, 23, 27, 44, 48, 62)
(4, 14, 27, 44, 57, 67)
(5, 18, 24, 47, 53, 66)
(5, 24, 27, 44, 47, 66)
(3, 12, 14, 57, 59, 68)
(22, 23, 34, 37, 48, 49)
(10, 33, 34, 37, 38, 61)
(16, 26, 34, 37, 45, 55)
(4, 8, 31, 40, 63, 67)
(13, 22, 33, 38, 49, 58)
(17, 29, 34, 37, 42, 54)
(2, 14, 23, 48, 57, 69)
(7, 9, 30, 41, 62, 64)
(8, 14, 19, 52, 57, 63)
(11, 22, 23, 48, 49, 60)
(1, 10, 18, 53, 61, 70)
(15, 18, 21, 50, 53, 56)
(16, 20, 27, 44, 51, 55)
(4, 5, 18, 53, 66, 67)
(4, 12, 24, 47, 59, 67)
(17, 21, 35, 36, 50, 54)
(18, 22, 23, 48, 49, 53)
(9, 18, 31, 40, 53, 62)
(2, 11, 17, 54, 60, 69)
(3, 14, 25, 46, 57, 68)
(3, 7, 21, 50, 64, 68)
(7, 26, 32, 39, 45, 64)
(11, 14, 27, 44, 57, 60)
(7, 16, 23, 48, 55, 64)
(13, 22, 29, 42, 49, 58)
(5, 25, 30, 41, 46, 66)
(10, 27, 34, 37, 44, 61)
(2, 15, 25, 46, 56, 69)
(13, 19, 30, 41, 52, 58)
(11, 18, 31, 40, 53, 60)
(2, 20, 34, 37, 51, 69)
(15, 32, 33, 38, 39, 56)
(5, 27, 32, 39, 44, 66)
(20, 29, 31, 40, 42, 51)
(4, 5, 13, 58, 66, 67)
(3, 20, 22, 49, 51, 68)
(8, 17, 28, 43, 54, 63)
(1, 9, 24, 47, 62, 70)
(20, 22, 23, 48, 49, 51)
(6, 21, 22, 49, 50, 65)
(4, 21, 25, 46, 50, 67)
(15, 18, 23, 48, 53, 56)
(7, 26, 33, 38, 45, 64)
(8, 22, 30, 41, 49, 63)
(9, 10, 25, 46, 61, 62)
(1, 3, 28, 43, 68, 70)
(11, 24, 31, 40, 47, 60)
(3, 4, 19, 52, 67, 68)
(3, 25, 26, 45, 46, 68)
(1, 5, 27, 44, 66, 70)
(4, 17, 28, 43, 54, 67)
(15, 17, 22, 49, 54, 56)
(3, 4, 7, 64, 67, 68)
(6, 30, 34, 37, 41, 65)
(13, 17, 19, 52, 54, 58)
(5, 11, 25, 46, 60, 66)
(5, 8, 24, 47, 63, 66)
(14, 22, 30, 41, 49, 57)
(3, 9, 19, 52, 62, 68)
(2, 28, 30, 41, 43, 69)
(6, 32, 33, 38, 39, 65)
(11, 14, 25, 46, 57, 60)
(5, 12, 17, 54, 59, 66)
(20, 23, 30, 41, 48, 51)
(3, 19, 22, 49, 52, 68)
(9, 26, 33, 38, 45, 62)
(2, 7, 19, 52, 64, 69)
(2, 10, 32, 39, 61, 69)
(2, 25, 31, 40, 46, 69)
(3, 33, 35, 36, 38, 68)
(7, 19, 20, 51, 52, 64)
(15, 18, 25, 46, 53, 56)
(7, 23, 24, 47, 48, 64)
(13, 21, 24, 47, 50, 58)
(2, 14, 27, 44, 57, 69)
(1, 8, 25, 46, 63, 70)
(28, 32, 34, 37, 39, 43)
(6, 9, 27, 44, 62, 65)
(1, 16, 18, 53, 55, 70)
(16, 23, 32, 39, 48, 55)
(20, 26, 27, 44, 45, 51)
(1, 25, 35, 36, 46, 70)
(17, 22, 25, 46, 49, 54)
(4, 12, 28, 43, 59, 67)
(4, 9, 24, 47, 62, 67)
(2, 15, 30, 41, 56, 69)
(14, 16, 22, 49, 55, 57)
(1, 10, 29, 42, 61, 70)
(6, 17, 35, 36, 54, 65)
(10, 16, 25, 46, 55, 61)
(7, 10, 15, 56, 61, 64)
(12, 32, 35, 36, 39, 59)
(6, 8, 11, 60, 63, 65)
(6, 24, 33, 38, 47, 65)
(5, 6, 11, 60, 65, 66)
(13, 24, 29, 42, 47, 58)
(4, 18, 25, 46, 53, 67)
(24, 27, 33, 38, 44, 47)
(10, 20, 26, 45, 51, 61)
(1, 23, 26, 45, 48, 70)
(9, 12, 13, 58, 59, 62)
(3, 6, 17, 54, 65, 68)
(4, 6, 34, 37, 65, 67)
(6, 13, 25, 46, 58, 65)
(4, 10, 34, 37, 61, 67)
(16, 25, 32, 39, 46, 55)
(10, 13, 26, 45, 58, 61)
(1, 15, 18, 53, 56, 70)
(15, 18, 19, 52, 53, 56)
(9, 13, 31, 40, 58, 62)
(7, 10, 25, 46, 61, 64)
(6, 10, 29, 42, 61, 65)
(18, 21, 26, 45, 50, 53)
(4, 13, 20, 51, 58, 67)
(6, 18, 26, 45, 53, 65)
(15, 27, 29, 42, 44, 56)
(20, 21, 24, 47, 50, 51)
(4, 33, 34, 37, 38, 67)
(7, 11, 17, 54, 60, 64)
(1, 17, 32, 39, 54, 70)
(9, 14, 26, 45, 57, 62)
(21, 31, 33, 38, 40, 50)
(3, 22, 27, 44, 49, 68)
(5, 13, 25, 46, 58, 66)
(9, 12, 20, 51, 59, 62)
(2, 9, 21, 50, 62, 69)
(3, 10, 24, 47, 61, 68)
(1, 6, 22, 49, 65, 70)
(3, 17, 18, 53, 54, 68)
(16, 24, 27, 44, 47, 55)
(12, 13, 33, 38, 58, 59)
(5, 24, 30, 41, 47, 66)
(21, 24, 31, 40, 47, 50)
(5, 9, 34, 37, 62, 66)
(10, 13, 30, 41, 58, 61)
(10, 26, 35, 36, 45, 61)
(4, 5, 19, 52, 66, 67)
(3, 15, 34, 37, 56, 68)
(4, 7, 23, 48, 64, 67)
(3, 28, 29, 42, 43, 68)
(8, 9, 32, 39, 62, 63)
(18, 23, 33, 38, 48, 53)
(2, 16, 25, 46, 55, 69)
(14, 24, 31, 40, 47, 57)
(3, 6, 16, 55, 65, 68)
(5, 23, 30, 41, 48, 66)
(6, 12, 31, 40, 59, 65)
(6, 11, 13, 58, 60, 65)
(7, 23, 34, 37, 48, 64)
(12, 14, 19, 52, 57, 59)
(17, 18, 26, 45, 53, 54)
(17, 30, 35, 36, 41, 54)
(19, 24, 34, 37, 47, 52)
(7, 19, 33, 38, 52, 64)
(13, 27, 30, 41, 44, 58)
(5, 10, 17, 54, 61, 66)
(4, 5, 27, 44, 66, 67)
(14, 20, 28, 43, 51, 57)
(15, 24, 26, 45, 47, 56)
(4, 10, 11, 60, 61, 67)
(13, 14, 34, 37, 57, 58)
(7, 27, 32, 39, 44, 64)
(12, 23, 25, 46, 48, 59)
(23, 27, 30, 41, 44, 48)
(5, 23, 25, 46, 48, 66)
(20, 31, 34, 37, 40, 51)
(13, 24, 25, 46, 47, 58)
(8, 12, 29, 42, 59, 63)
(8, 12, 30, 41, 59, 63)
(1, 4, 17, 54, 67, 70)
(6, 31, 34, 37, 40, 65)
(5, 15, 26, 45, 56, 66)
(6, 12, 20, 51, 59, 65)
(8, 11, 20, 51, 60, 63)
(13, 15, 22, 49, 56, 58)
(24, 28, 34, 37, 43, 47)
(13, 26, 30, 41, 45, 58)
(9, 13, 25, 46, 58, 62)
(8, 16, 33, 38, 55, 63)
(23, 32, 34, 37, 39, 48)
(1, 4, 25, 46, 67, 70)
(8, 16, 20, 51, 55, 63)
(12, 13, 16, 55, 58, 59)
(14, 19, 33, 38, 52, 57)
(6, 23, 28, 43, 48, 65)
(11, 24, 30, 41, 47, 60)
(8, 19, 31, 40, 52, 63)
(19, 30, 34, 37, 41, 52)
(20, 30, 31, 40, 41, 51)
(2, 29, 35, 36, 42, 69)
(7, 9, 22, 49, 62, 64)
(4, 20, 23, 48, 51, 67)
(26, 33, 34, 37, 38, 45)
(6, 34, 35, 36, 37, 65)
(10, 14, 19, 52, 57, 61)
(2, 10, 12, 59, 61, 69)
(11, 12, 26, 45, 59, 60)
(13, 18, 20, 51, 53, 58)
(20, 23, 24, 47, 48, 51)
(3, 14, 20, 51, 57, 68)
(9, 12, 24, 47, 59, 62)
(12, 23, 33, 38, 48, 59)
(15, 30, 34, 37, 41, 56)
(20, 23, 25, 46, 48, 51)
(9, 12, 33, 38, 59, 62)
(6, 14, 30, 41, 57, 65)
(7, 11, 32, 39, 60, 64)
(11, 13, 23, 48, 58, 60)
(4, 9, 17, 54, 62, 67)
(4, 7, 10, 61, 64, 67)
(1, 4, 32, 39, 67, 70)
(2, 7, 15, 56, 64, 69)
(6, 16, 33, 38, 55, 65)
(8, 18, 27, 44, 53, 63)
(8, 13, 24, 47, 58, 63)
(11, 12, 32, 39, 59, 60)
(13, 15, 34, 37, 56, 58)
(2, 17, 20, 51, 54, 69)
(10, 19, 22, 49, 52, 61)
(9, 22, 23, 48, 49, 62)
(13, 17, 31, 40, 54, 58)
(1, 2, 31, 40, 69, 70)
(6, 7, 18, 53, 64, 65)
(7, 19, 21, 50, 52, 64)
(1, 10, 24, 47, 61, 70)
(10, 15, 17, 54, 56, 61)
(17, 26, 33, 38, 45, 54)
(8, 10, 14, 57, 61, 63)
(8, 9, 17, 54, 62, 63)
(5, 33, 35, 36, 38, 66)
(17, 32, 33, 38, 39, 54)
(7, 22, 23, 48, 49, 64)
(2, 16, 21, 50, 55, 69)
(6, 15, 33, 38, 56, 65)
(9, 31, 33, 38, 40, 62)
(9, 19, 26, 45, 52, 62)
(24, 28, 32, 39, 43, 47)
(7, 11, 26, 45, 60, 64)
(5, 21, 27, 44, 50, 66)
(10, 18, 34, 37, 53, 61)
(31, 34, 35, 36, 37, 40)
(3, 19, 34, 37, 52, 68)
(9, 11, 32, 39, 60, 62)
(5, 6, 24, 47, 65, 66)
(15, 17, 32, 39, 54, 56)
(16, 22, 28, 43, 49, 55)
(6, 31, 35, 36, 40, 65)
(3, 24, 31, 40, 47, 68)
(1, 17, 28, 43, 54, 70)
(7, 25, 31, 40, 46, 64)
(5, 10, 13, 58, 61, 66)
(8, 12, 15, 56, 59, 63)
(10, 22, 35, 36, 49, 61)
(1, 15, 32, 39, 56, 70)
(12, 14, 30, 41, 57, 59)
(13, 16, 31, 40, 55, 58)
(19, 26, 32, 39, 45, 52)
(6, 20, 27, 44, 51, 65)
(12, 13, 21, 50, 58, 59)
(7, 15, 24, 47, 56, 64)
(15, 24, 32, 39, 47, 56)
(9, 28, 35, 36, 43, 62)
(19, 23, 35, 36, 48, 52)
(3, 18, 34, 37, 53, 68)
(19, 20, 35, 36, 51, 52)
(1, 10, 14, 57, 61, 70)
(9, 10, 15, 56, 61, 62)
(18, 20, 27, 44, 51, 53)
(5, 9, 11, 60, 62, 66)
(10, 16, 31, 40, 55, 61)
(8, 18, 20, 51, 53, 63)
(7, 8, 29, 42, 63, 64)
(7, 20, 26, 45, 51, 64)
(2, 30, 32, 39, 41, 69)
(22, 32, 34, 37, 39, 49)
(10, 15, 19, 52, 56, 61)
(5, 17, 27, 44, 54, 66)
(11, 19, 23, 48, 52, 60)
(1, 8, 22, 49, 63, 70)
(3, 24, 27, 44, 47, 68)
(15, 16, 24, 47, 55, 56)
(6, 8, 32, 39, 63, 65)
(6, 8, 12, 59, 63, 65)
(3, 28, 33, 38, 43, 68)
(6, 7, 12, 59, 64, 65)
(8, 27, 30, 41, 44, 63)
(12, 23, 28, 43, 48, 59)
(9, 28, 32, 39, 43, 62)
(14, 16, 30, 41, 55, 57)
(1, 23, 28, 43, 48, 70)
(8, 11, 17, 54, 60, 63)
(3, 16, 18, 53, 55, 68)
(9, 23, 35, 36, 48, 62)
(8, 26, 35, 36, 45, 63)
(1, 6, 16, 55, 65, 70)
(13, 26, 33, 38, 45, 58)
(17, 24, 32, 39, 47, 54)
(1, 9, 14, 57, 62, 70)
(1, 3, 17, 54, 68, 70)
(4, 27, 28, 43, 44, 67)
(2, 4, 29, 42, 67, 69)
(6, 28, 29, 42, 43, 65)
(1, 21, 24, 47, 50, 70)
