(8, 12, 59, 63)
(14, 30, 41, 57)
(13, 25, 46, 58)
(1, 5, 66, 70)
(21, 27, 44, 50)
(7, 21, 50, 64)
(11, 32, 39, 60)
(27, 29, 42, 44)
(9, 29, 42, 62)
(16, 18, 53, 55)
(5, 15, 56, 66)
(7, 30, 41, 64)
(21, 26, 45, 50)
(14, 33, 38, 57)
(15, 30, 41, 56)
(16, 31, 40, 55)
(17, 20, 51, 54)
(16, 30, 41, 55)
(30, 31, 40, 41)
(22, 25, 46, 49)
(5, 8, 63, 66)
(18, 30, 41, 53)
(12, 21, 50, 59)
(5, 18, 53, 66)
(6, 25, 46, 65)
(18, 29, 42, 53)
(20, 22, 49, 51)
(4, 14, 57, 67)
(15, 23, 48, 56)
(13, 22, 49, 58)
(2, 11, 60, 69)
(25, 31, 40, 46)
(28, 32, 39, 43)
(1, 20, 51, 70)
(20, 26, 45, 51)
(3, 8, 63, 68)
(18, 25, 46, 53)
(9, 22, 49, 62)
(7, 23, 48, 64)
(21, 32, 39, 50)
(4, 23, 48, 67)
(4, 28, 43, 67)
(15, 20, 51, 56)
(23, 32, 39, 48)
(10, 25, 46, 61)
(23, 30, 41, 48)
(15, 31, 40, 56)
(25, 26, 45, 46)
(27, 32, 39, 44)
(28, 31, 40, 43)
(10, 24, 47, 61)
(9, 10, 61, 62)
(3, 22, 49, 68)
(25, 32, 39, 46)
(18, 27, 44, 53)
(5, 17, 54, 66)
(16, 23, 48, 55)
(1, 15, 56, 70)
(1, 33, 38, 70)
(12, 14, 57, 59)
(17, 32, 39, 54)
(23, 35, 36, 48)
(1, 7, 64, 70)
(25, 30, 41, 46)
(23, 28, 43, 48)
(15, 19, 52, 56)
(1, 4, 67, 70)
(2, 14, 57, 69)
(4, 6, 65, 67)
(14, 31, 40, 57)
(17, 29, 42, 54)
(13, 29, 42, 58)
(25, 33, 38, 46)
(7, 13, 58, 64)
(9, 32, 39, 62)
(17, 22, 49, 54)
(5, 20, 51, 66)
(32, 34, 37, 39)
(9, 19, 52, 62)
(2, 3, 68, 69)
(17, 19, 52, 54)
(4, 31, 40, 67)
(9, 12, 59, 62)
(27, 35, 36, 44)
(11, 27, 44, 60)
(1, 19, 52, 70)
(23, 25, 46, 48)
(14, 26, 45, 57)
(16, 26, 45, 55)
(15, 32, 39, 56)
(6, 27, 44, 65)
(8, 23, 48, 63)
(2, 23, 48, 69)
(7, 32, 39, 64)
(12, 33, 38, 59)
(16, 19, 52, 55)
(3, 34, 37, 68)
(13, 18, 53, 58)
(15, 26, 45, 56)
(3, 20, 51, 68)
(9, 20, 51, 62)
(20, 30, 41, 51)
(20, 35, 36, 51)
(11, 17, 54, 60)
(11, 30, 41, 60)
(14, 32, 39, 57)
(28, 35, 36, 43)
(7, 35, 36, 64)
(7, 14, 57, 64)
(18, 22, 49, 53)
(12, 15, 56, 59)
(3, 26, 45, 68)
(23, 34, 37, 48)
(6, 17, 54, 65)
(16, 21, 50, 55)
(2, 9, 62, 69)
(13, 15, 56, 58)
(2, 18, 53, 69)
(11, 24, 47, 60)
(12, 29, 42, 59)
(20, 28, 43, 51)
(2, 31, 40, 69)
(10, 16, 55, 61)
(14, 19, 52, 57)
(16, 25, 46, 55)
(16, 28, 43, 55)
(18, 24, 47, 53)
(20, 31, 40, 51)
(3, 9, 62, 68)
(15, 16, 55, 56)
(34, 35, 36, 37)
(1, 11, 60, 70)
(6, 18, 53, 65)
(22, 24, 47, 49)
(9, 16, 55, 62)
(14, 23, 48, 57)
(10, 15, 56, 61)
(30, 35, 36, 41)
(2, 28, 43, 69)
(26, 27, 44, 45)
(16, 29, 42, 55)
(3, 24, 47, 68)
(12, 26, 45, 59)
(2, 30, 41, 69)
(6, 21, 50, 65)
(4, 8, 63, 67)
(18, 26, 45, 53)
(4, 10, 61, 67)
(21, 34, 37, 50)
(15, 33, 38, 56)
(12, 18, 53, 59)
(8, 16, 55, 63)
(7, 24, 47, 64)
(20, 29, 42, 51)
(6, 13, 58, 65)
(12, 30, 41, 59)
(10, 30, 41, 61)
(22, 33, 38, 49)
(6, 10, 61, 65)
(5, 11, 60, 66)
(23, 24, 47, 48)
(10, 34, 37, 61)
(8, 9, 62, 63)
(14, 15, 56, 57)
(20, 34, 37, 51)
(6, 7, 64, 65)
(9, 17, 54, 62)
(17, 28, 43, 54)
(2, 13, 58, 69)
(13, 35, 36, 58)}

Print some_are_pairs (contains 0 tuples): {}

Print none_are_pairs (contains 0 tuples): {}

Print indecomposable (contains 0 tuples): {}

Print decomposable but no pairs (contains 0 tuples): {}

Print exceptional cycles (contains 0 tuples): {}

Below are debug outputs for each alpha in V whether it was put in the indecomposable set or the decomposable but no pairs set:


method validate_set_V(71, 2) ran to completion.
