(9, 17, 58, 66)
(10, 35, 40, 65)
(14, 15, 60, 61)
(31, 32, 43, 44)
(3, 14, 61, 72)
(29, 30, 45, 46)
(9, 15, 60, 66)
(12, 34, 41, 63)
(32, 35, 40, 43)
(30, 32, 43, 45)
(30, 34, 41, 45)
(16, 36, 39, 59)
(8, 17, 58, 67)
(10, 15, 60, 65)
(12, 30, 45, 63)
(21, 29, 46, 54)
(9, 36, 39, 66)
(1, 27, 48, 74)
(14, 30, 45, 61)
(3, 37, 38, 72)
(26, 34, 41, 49)
(2, 34, 41, 73)
(18, 30, 45, 57)
(2, 5, 70, 73)
(12, 26, 49, 63)
(16, 17, 58, 59)
(32, 34, 41, 43)
(2, 31, 44, 73)
(9, 18, 57, 66)
(12, 16, 59, 63)
(9, 12, 63, 66)
(8, 19, 56, 67)
(1, 19, 56, 74)
(5, 34, 41, 70)
(3, 15, 60, 72)
(24, 28, 47, 51)
(2, 3, 72, 73)
(1, 24, 51, 74)
(27, 28, 47, 48)
(1, 8, 67, 74)
(21, 35, 40, 54)
(1, 35, 40, 74)
(6, 28, 47, 69)
(17, 29, 46, 58)
(1, 21, 54, 74)
(19, 32, 43, 56)
(8, 18, 57, 67)
(20, 32, 43, 55)
(22, 34, 41, 53)
(6, 36, 39, 69)
(10, 14, 61, 65)
(16, 19, 56, 59)
(8, 35, 40, 67)
(11, 29, 46, 64)
(17, 24, 51, 58)
(16, 29, 46, 59)
(21, 36, 39, 54)
(14, 32, 43, 61)
(18, 31, 44, 57)
(7, 8, 67, 68)
(11, 21, 54, 64)
(11, 13, 62, 64)
(1, 17, 58, 74)
(8, 32, 43, 67)
(13, 17, 58, 62)
(22, 23, 52, 53)
(9, 30, 45, 66)
(11, 22, 53, 64)
(19, 31, 44, 56)
(4, 16, 59, 71)
(14, 21, 54, 61)
(3, 22, 53, 72)
(14, 22, 53, 61)
(23, 25, 50, 52)
(34, 36, 39, 41)
(16, 33, 42, 59)
(6, 25, 50, 69)
(3, 36, 39, 72)
(7, 37, 38, 68)
(15, 31, 44, 60)
(5, 8, 67, 70)
(7, 24, 51, 68)
(9, 16, 59, 66)
(18, 22, 53, 57)
(12, 37, 38, 63)
(29, 31, 44, 46)
(4, 33, 42, 71)
(6, 32, 43, 69)
(10, 37, 38, 65)
(10, 21, 54, 65)
(17, 23, 52, 58)
(5, 14, 61, 70)
(13, 16, 59, 62)
(8, 37, 38, 67)
(1, 16, 59, 74)
(4, 36, 39, 71)
(9, 14, 61, 66)
(21, 22, 53, 54)
(15, 27, 48, 60)
(16, 32, 43, 59)
(20, 35, 40, 55)
(2, 29, 46, 73)
(9, 34, 41, 66)
(5, 21, 54, 70)
(24, 25, 50, 51)
(15, 32, 43, 60)
(3, 19, 56, 72)
(5, 32, 43, 70)
(5, 37, 38, 70)
(16, 24, 51, 59)
(3, 25, 50, 72)
(23, 36, 39, 52)
(3, 10, 65, 72)
(11, 32, 43, 64)
(22, 32, 43, 53)
(11, 15, 60, 64)
(11, 37, 38, 64)
(36, 37, 38, 39)
(2, 20, 55, 73)
(15, 24, 51, 60)
(3, 32, 43, 72)
(6, 19, 56, 69)
(1, 22, 53, 74)
(8, 29, 46, 67)
(24, 27, 48, 51)
(1, 18, 57, 74)
(6, 11, 64, 69)
(3, 13, 62, 72)
(4, 7, 68, 71)
(5, 22, 53, 70)
(14, 17, 58, 61)
(4, 5, 70, 71)
(7, 36, 39, 68)
(14, 19, 56, 61)
(18, 27, 48, 57)
(33, 35, 40, 42)
(32, 37, 38, 43)
(9, 37, 38, 66)
(18, 33, 42, 57)
(3, 24, 51, 72)
(2, 33, 42, 73)
(3, 4, 71, 72)
(11, 33, 42, 64)
(10, 26, 49, 65)
(11, 35, 40, 64)
(13, 21, 54, 62)
(13, 23, 52, 62)
(13, 25, 50, 62)
(21, 23, 52, 54)
(1, 11, 64, 74)
(17, 25, 50, 58)
(9, 29, 46, 66)
(10, 36, 39, 65)
(7, 13, 62, 68)
(8, 22, 53, 67)
(1, 37, 38, 74)
(28, 36, 39, 47)
(31, 36, 39, 44)
(7, 28, 47, 68)
(1, 36, 39, 74)
(20, 24, 51, 55)
(10, 18, 57, 65)
(13, 36, 39, 62)
(26, 31, 44, 49)
(1, 32, 43, 74)
(9, 33, 42, 66)
(14, 16, 59, 61)
(31, 34, 41, 44)
(27, 32, 43, 48)
(2, 23, 52, 73)
(16, 35, 40, 59)
(4, 32, 43, 71)
(25, 27, 48, 50)
(24, 33, 42, 51)
(8, 13, 62, 67)
(10, 19, 56, 65)
(8, 36, 39, 67)
(22, 36, 39, 53)
(4, 6, 69, 71)
(15, 25, 50, 60)
(19, 28, 47, 56)
(6, 20, 55, 69)
(4, 31, 44, 71)
(8, 34, 41, 67)
(1, 33, 42, 74)
(7, 16, 59, 68)
(6, 37, 38, 69)
(23, 32, 43, 52)
(7, 9, 66, 68)
(24, 32, 43, 51)
(4, 18, 57, 71)
(10, 16, 59, 65)
(6, 27, 48, 69)
(12, 29, 46, 63)
(9, 28, 47, 66)
(20, 30, 45, 55)
(14, 29, 46, 61)
(10, 28, 47, 65)
(25, 33, 42, 50)
(14, 20, 55, 61)
(28, 34, 41, 47)
(35, 37, 38, 40)
(2, 36, 39, 73)
(15, 18, 57, 60)
(17, 31, 44, 58)
(7, 23, 52, 68)
(24, 26, 49, 51)
(6, 18, 57, 69)
(22, 30, 45, 53)
(2, 30, 45, 73)
(15, 33, 42, 60)
(2, 27, 48, 73)
(5, 29, 46, 70)
(5, 24, 51, 70)
(1, 5, 70, 74)
(12, 32, 43, 63)
(7, 31, 44, 68)
(10, 33, 42, 65)
(31, 37, 38, 44)
(6, 23, 52, 69)
(2, 22, 53, 73)
(16, 26, 49, 59)
(15, 29, 46, 60)
(4, 22, 53, 71)
(13, 34, 41, 62)
(18, 36, 39, 57)
(4, 29, 46, 71)
(4, 35, 40, 71)
(4, 20, 55, 71)
(3, 29, 46, 72)
(7, 19, 56, 68)
(18, 37, 38, 57)
(13, 24, 51, 62)
(5, 6, 69, 70)
(10, 31, 44, 65)
(12, 23, 52, 63)
(7, 35, 40, 68)
(9, 19, 56, 66)
(3, 28, 47, 72)
(11, 24, 51, 64)
(13, 33, 42, 62)
(1, 25, 50, 74)
(6, 7, 68, 69)
(22, 25, 50, 53)
(20, 23, 52, 55)
(23, 33, 42, 52)
(8, 9, 66, 67)
(6, 16, 59, 69)
(5, 30, 45, 70)
(24, 35, 40, 51)
(2, 16, 59, 73)
(1, 30, 45, 74)
(11, 28, 47, 64)
(28, 31, 44, 47)
(1, 12, 63, 74)
(13, 29, 46, 62)
(21, 25, 50, 54)
(4, 17, 58, 71)
(2, 37, 38, 73)
(28, 35, 40, 47)
(9, 35, 40, 66)
(17, 35, 40, 58)
(21, 33, 42, 54)
(3, 33, 42, 72)
(12, 31, 44, 63)
(6, 33, 42, 69)
(2, 11, 64, 73)
(17, 22, 53, 58)
(34, 37, 38, 41)
(1, 4, 71, 74)
(6, 35, 40, 69)
(25, 34, 41, 50)
(25, 28, 47, 50)
(13, 14, 61, 62)
(22, 33, 42, 53)
(19, 34, 41, 56)
(5, 17, 58, 70)
(14, 18, 57, 61)
(23, 34, 41, 52)
(5, 31, 44, 70)
(32, 36, 39, 43)
(8, 24, 51, 67)
(6, 31, 44, 69)
(2, 26, 49, 73)
(8, 14, 61, 67)
(2, 13, 62, 73)
(13, 31, 44, 62)
(21, 37, 38, 54)
(26, 37, 38, 49)
(25, 30, 45, 50)
(11, 19, 56, 64)
(26, 35, 40, 49)
(2, 4, 71, 73)
(27, 36, 39, 48)
(13, 18, 57, 62)
(13, 28, 47, 62)
(26, 36, 39, 49)
(1, 14, 61, 74)
(8, 25, 50, 67)
(15, 16, 59, 60)
(9, 23, 52, 66)
(6, 9, 66, 69)
(11, 17, 58, 64)
(21, 27, 48, 54)
(1, 3, 72, 74)
(10, 30, 45, 65)
(25, 31, 44, 50)
(16, 22, 53, 59)
(1, 13, 62, 74)
(2, 12, 63, 73)
(11, 16, 59, 64)
(4, 25, 50, 71)
(1, 7, 68, 74)
(5, 35, 40, 70)
(8, 12, 63, 67)
(19, 21, 54, 56)
(17, 30, 45, 58)
(2, 10, 65, 73)
(9, 24, 51, 66)
(14, 23, 52, 61)
(17, 18, 57, 58)
(20, 36, 39, 55)
(3, 35, 40, 72)
(7, 11, 64, 68)
(12, 14, 61, 63)
(16, 34, 41, 59)
(10, 24, 51, 65)
(10, 27, 48, 65)
(9, 31, 44, 66)
(2, 24, 51, 73)
(3, 34, 41, 72)
(10, 32, 43, 65)
(22, 28, 47, 53)
(10, 34, 41, 65)
(17, 36, 39, 58)
(30, 35, 40, 45)
(8, 31, 44, 67)
(11, 20, 55, 64)}

Print some_are_pairs (contains 0 tuples): {}

Print none_are_pairs (contains 32 tuples): {
(9, 34, 48, 59)
(18, 21, 43, 68)
(4, 29, 54, 63)
(10, 25, 55, 60)
(10, 35, 45, 60)
(7, 32, 54, 57)
(9, 22, 47, 72)
(1, 26, 51, 72)
(16, 27, 41, 66)
(3, 24, 49, 74)
(13, 36, 38, 63)
(15, 30, 40, 65)
(6, 23, 48, 73)
(18, 19, 44, 69)
(12, 37, 39, 62)
(15, 20, 45, 70)
(20, 35, 45, 50)
(14, 33, 39, 64)
(3, 28, 53, 66)
(11, 36, 42, 61)
(5, 30, 50, 65)
(15, 20, 50, 65)
(5, 35, 50, 60)
(15, 25, 40, 70)
(6, 31, 56, 57)
(17, 24, 42, 67)
(8, 33, 51, 58)
(12, 21, 46, 71)
(5, 30, 55, 60)
(10, 25, 45, 70)
(2, 27, 52, 69)
(25, 30, 40, 55)}

Print indecomposable (contains 32 tuples): {
(9, 34, 48, 59)
(18, 21, 43, 68)
(4, 29, 54, 63)
(10, 25, 55, 60)
(10, 35, 45, 60)
(7, 32, 54, 57)
(9, 22, 47, 72)
(1, 26, 51, 72)
(16, 27, 41, 66)
(3, 24, 49, 74)
(13, 36, 38, 63)
(15, 30, 40, 65)
(6, 23, 48, 73)
(18, 19, 44, 69)
(12, 37, 39, 62)
(15, 20, 45, 70)
(20, 35, 45, 50)
(14, 33, 39, 64)
(3, 28, 53, 66)
(11, 36, 42, 61)
(5, 30, 50, 65)
(15, 20, 50, 65)
(5, 35, 50, 60)
(15, 25, 40, 70)
(6, 31, 56, 57)
(17, 24, 42, 67)
(8, 33, 51, 58)
(12, 21, 46, 71)
(5, 30, 55, 60)
(10, 25, 45, 70)
(2, 27, 52, 69)
(25, 30, 40, 55)}

Print decomposable but no pairs (contains 0 tuples): {}

Print exceptional cycles (contains 32 tuples): {
(9, 34, 48, 59)
(18, 21, 43, 68)
(4, 29, 54, 63)
(10, 25, 55, 60)
(10, 35, 45, 60)
(7, 32, 54, 57)
(9, 22, 47, 72)
(1, 26, 51, 72)
(16, 27, 41, 66)
(3, 24, 49, 74)
(13, 36, 38, 63)
(15, 30, 40, 65)
(6, 23, 48, 73)
(18, 19, 44, 69)
(12, 37, 39, 62)
(15, 20, 45, 70)
(20, 35, 45, 50)
(14, 33, 39, 64)
(3, 28, 53, 66)
(11, 36, 42, 61)
(5, 30, 50, 65)
(15, 20, 50, 65)
(5, 35, 50, 60)
(15, 25, 40, 70)
(6, 31, 56, 57)
(17, 24, 42, 67)
(8, 33, 51, 58)
(12, 21, 46, 71)
(5, 30, 55, 60)
(10, 25, 45, 70)
(2, 27, 52, 69)
(25, 30, 40, 55)}

Below are debug outputs for each alpha in V whether it was put in the indecomposable set or the decomposable but no pairs set:
adding to indecomposable set: (9, 34, 48, 59)
adding to indecomposable set: (18, 21, 43, 68)
adding to indecomposable set: (4, 29, 54, 63)
adding to indecomposable set: (10, 25, 55, 60)
adding to indecomposable set: (10, 35, 45, 60)
adding to indecomposable set: (7, 32, 54, 57)
adding to indecomposable set: (9, 22, 47, 72)
adding to indecomposable set: (1, 26, 51, 72)
adding to indecomposable set: (16, 27, 41, 66)
adding to indecomposable set: (3, 24, 49, 74)
adding to indecomposable set: (13, 36, 38, 63)
adding to indecomposable set: (15, 30, 40, 65)
adding to indecomposable set: (6, 23, 48, 73)
adding to indecomposable set: (18, 19, 44, 69)
adding to indecomposable set: (12, 37, 39, 62)
adding to indecomposable set: (15, 20, 45, 70)
adding to indecomposable set: (20, 35, 45, 50)
adding to indecomposable set: (14, 33, 39, 64)
adding to indecomposable set: (3, 28, 53, 66)
adding to indecomposable set: (11, 36, 42, 61)
adding to indecomposable set: (5, 30, 50, 65)
adding to indecomposable set: (15, 20, 50, 65)
adding to indecomposable set: (5, 35, 50, 60)
adding to indecomposable set: (15, 25, 40, 70)
adding to indecomposable set: (6, 31, 56, 57)
adding to indecomposable set: (17, 24, 42, 67)
adding to indecomposable set: (8, 33, 51, 58)
adding to indecomposable set: (12, 21, 46, 71)
adding to indecomposable set: (5, 30, 55, 60)
adding to indecomposable set: (10, 25, 45, 70)
adding to indecomposable set: (2, 27, 52, 69)
adding to indecomposable set: (25, 30, 40, 55)


method validate_set_V(75, 2) ran to completion.
