(37, 46, 51, 60)
(34, 40, 57, 63)
(8, 25, 72, 89)
(40, 45, 52, 57)
(24, 29, 68, 73)
(3, 21, 76, 94)
(3, 42, 55, 94)
(22, 47, 50, 75)
(5, 6, 91, 92)
(13, 38, 59, 84)
(8, 32, 65, 89)
(26, 45, 52, 71)
(17, 39, 58, 80)
(7, 45, 52, 90)
(9, 44, 53, 88)
(34, 48, 49, 63)
(40, 47, 50, 57)
(1, 39, 58, 96)
(6, 13, 84, 91)
(25, 26, 71, 72)
(14, 46, 51, 83)
(2, 12, 85, 95)
(1, 9, 88, 96)
(1, 32, 65, 96)
(14, 22, 75, 83)
(10, 23, 74, 87)
(41, 42, 55, 56)
(2, 41, 56, 95)
(41, 43, 54, 56)
(21, 33, 64, 76)
(7, 38, 59, 90)
(11, 23, 74, 86)
(24, 31, 66, 73)
(28, 30, 67, 69)
(14, 26, 71, 83)
(33, 36, 61, 64)
(2, 27, 70, 95)
(31, 44, 53, 66)
(34, 41, 56, 63)
(2, 37, 60, 95)
(19, 44, 53, 78)
(4, 46, 51, 93)
(27, 47, 50, 70)
(10, 40, 57, 87)
(9, 36, 61, 88)
(27, 41, 56, 70)
(15, 40, 57, 82)
(4, 6, 91, 93)
(3, 16, 81, 94)
(6, 17, 80, 91)
(5, 9, 88, 92)
(6, 30, 67, 91)
(24, 42, 55, 73)
(5, 45, 52, 92)
(6, 43, 54, 91)
(17, 33, 64, 80)
(15, 46, 51, 82)
(4, 29, 68, 93)
(5, 31, 66, 92)
(10, 14, 83, 87)
(29, 34, 63, 68)
(11, 21, 76, 86)
(8, 21, 76, 89)
(43, 48, 49, 54)
(38, 48, 49, 59)
(40, 41, 56, 57)
(36, 41, 56, 61)
(15, 25, 72, 82)
(2, 14, 83, 95)
(23, 26, 71, 74)
(6, 31, 66, 91)
(9, 35, 62, 88)
(19, 41, 56, 78)
(15, 43, 54, 82)
(3, 19, 78, 94)
(5, 16, 81, 92)
(18, 42, 55, 79)
(23, 24, 73, 74)
(9, 33, 64, 88)
(11, 40, 57, 86)
(15, 23, 74, 82)
(11, 15, 82, 86)
(6, 10, 87, 91)
(7, 35, 62, 90)
(17, 48, 49, 80)
(1, 8, 89, 96)
(16, 48, 49, 81)
(32, 41, 56, 65)
(4, 18, 79, 93)
(10, 45, 52, 87)
(16, 25, 72, 81)
(35, 41, 56, 62)
(11, 13, 84, 86)
(28, 33, 64, 69)
(5, 38, 59, 92)
(7, 40, 57, 90)
(18, 43, 54, 79)
(13, 19, 78, 84)
(32, 39, 58, 65)
(9, 23, 74, 88)
(27, 48, 49, 70)
(3, 28, 69, 94)
(13, 36, 61, 84)
(18, 46, 51, 79)
(25, 40, 57, 72)
(31, 37, 60, 66)
(14, 45, 52, 83)
(26, 42, 55, 71)
(22, 33, 64, 75)
(3, 35, 62, 94)
(6, 42, 55, 91)
(8, 27, 70, 89)
(23, 41, 56, 74)
(10, 35, 62, 87)
(10, 38, 59, 87)
(22, 46, 51, 75)
(18, 34, 63, 79)
(29, 48, 49, 68)
(42, 46, 51, 55)
(7, 28, 69, 90)
(23, 33, 64, 74)
(31, 35, 62, 66)}

Print all_are_pairs (contains 1128 tuples): {
(11, 36, 61, 86)
(20, 33, 64, 77)
(21, 26, 71, 76)
(18, 38, 59, 79)
(1, 2, 95, 96)
(4, 16, 81, 93)
(34, 47, 50, 63)
(15, 26, 71, 82)
(44, 45, 52, 53)
(20, 22, 75, 77)
(22, 27, 70, 75)
(9, 47, 50, 88)
(15, 24, 73, 82)
(3, 29, 68, 94)
(2, 28, 69, 95)
(30, 45, 52, 67)
(17, 37, 60, 80)
(1, 35, 62, 96)
(13, 25, 72, 84)
(27, 44, 53, 70)
(13, 43, 54, 84)
(19, 36, 61, 78)
(10, 18, 79, 87)
(8, 34, 63, 89)
(27, 46, 51, 70)
(4, 17, 80, 93)
(16, 17, 80, 81)
(5, 25, 72, 92)
(9, 31, 66, 88)
(10, 36, 61, 87)
(1, 4, 93, 96)
(20, 25, 72, 77)
(28, 48, 49, 69)
(22, 40, 57, 75)
(23, 31, 66, 74)
(16, 47, 50, 81)
(14, 16, 81, 83)
(3, 10, 87, 94)
(17, 34, 63, 80)
(32, 43, 54, 65)
(31, 36, 61, 66)
(3, 41, 56, 94)
(9, 20, 77, 88)
(1, 33, 64, 96)
(8, 31, 66, 89)
(19, 23, 74, 78)
(19, 27, 70, 78)
(11, 27, 70, 86)
(4, 26, 71, 93)
(13, 17, 80, 84)
(19, 43, 54, 78)
(5, 23, 74, 92)
(26, 32, 65, 71)
(8, 16, 81, 89)
(17, 45, 52, 80)
(7, 34, 63, 90)
(3, 36, 61, 94)
(12, 22, 75, 85)
(18, 41, 56, 79)
(20, 38, 59, 77)
(20, 46, 51, 77)
(21, 47, 50, 76)
(11, 25, 72, 86)
(22, 39, 58, 75)
(2, 22, 75, 95)
(11, 45, 52, 86)
(14, 18, 79, 83)
(6, 24, 73, 91)
(14, 39, 58, 83)
(30, 31, 66, 67)
(42, 44, 53, 55)
(16, 45, 52, 81)
(17, 43, 54, 80)
(6, 19, 78, 91)
(25, 38, 59, 72)
(20, 36, 61, 77)
(9, 27, 70, 88)
(12, 17, 80, 85)
(20, 24, 73, 77)
(4, 43, 54, 93)
(26, 36, 61, 71)
(1, 5, 92, 96)
(17, 26, 71, 80)
(36, 48, 49, 61)
(29, 37, 60, 68)
(8, 20, 77, 89)
(29, 36, 61, 68)
(21, 43, 54, 76)
(20, 26, 71, 77)
(5, 10, 87, 92)
(18, 48, 49, 79)
(3, 48, 49, 94)
(24, 38, 59, 73)
(27, 38, 59, 70)
(10, 39, 58, 87)
(16, 26, 71, 81)
(19, 24, 73, 78)
(28, 31, 66, 69)
(8, 45, 52, 89)
(30, 44, 53, 67)
(34, 35, 62, 63)
(2, 47, 50, 95)
(19, 26, 71, 78)
(21, 27, 70, 76)
(11, 14, 83, 86)
(6, 33, 64, 91)
(23, 44, 53, 74)
(27, 32, 65, 70)
(42, 45, 52, 55)
(4, 15, 82, 93)
(36, 38, 59, 61)
(6, 7, 90, 91)
(6, 8, 89, 91)
(7, 31, 66, 90)
(12, 14, 83, 85)
(25, 30, 67, 72)
(2, 16, 81, 95)
(13, 48, 49, 84)
(5, 15, 82, 92)
(10, 42, 55, 87)
(13, 32, 65, 84)
(2, 15, 82, 95)
(21, 40, 57, 76)
(39, 45, 52, 58)
(13, 47, 50, 84)
(18, 45, 52, 79)
(20, 34, 63, 77)
(1, 46, 51, 96)
(27, 36, 61, 70)
(11, 32, 65, 86)
(2, 4, 93, 95)
(15, 42, 55, 82)
(34, 36, 61, 63)
(20, 45, 52, 77)
(9, 38, 59, 88)
(10, 20, 77, 87)
(18, 32, 65, 79)
(20, 39, 58, 77)
(15, 36, 61, 82)
(28, 40, 57, 69)
(20, 27, 70, 77)
(12, 37, 60, 85)
(9, 22, 75, 88)
(14, 34, 63, 83)
(35, 37, 60, 62)
(15, 45, 52, 82)
(5, 13, 84, 92)
(23, 43, 54, 74)
(25, 44, 53, 72)
(31, 39, 58, 66)
(32, 48, 49, 65)
(8, 35, 62, 89)
(20, 44, 53, 77)
(25, 28, 69, 72)
(1, 13, 84, 96)
(27, 43, 54, 70)
(4, 35, 62, 93)
(6, 47, 50, 91)
(19, 20, 77, 78)
(20, 40, 57, 77)
(21, 29, 68, 76)
(8, 22, 75, 89)
(8, 12, 85, 89)
(11, 20, 77, 86)
(33, 39, 58, 64)
(38, 43, 54, 59)
(7, 23, 74, 90)
(14, 28, 69, 83)
(26, 30, 67, 71)
(1, 17, 80, 96)
(34, 39, 58, 63)
(28, 41, 56, 69)
(7, 43, 54, 90)
(18, 30, 67, 79)
(20, 21, 76, 77)
(44, 47, 50, 53)
(2, 8, 89, 95)
(5, 36, 61, 92)
(28, 45, 52, 69)
(38, 45, 52, 59)
(25, 29, 68, 72)
(31, 40, 57, 66)
(12, 29, 68, 85)
(27, 29, 68, 70)
(10, 17, 80, 87)
(24, 40, 57, 73)
(26, 27, 70, 71)
(5, 7, 90, 92)
(11, 35, 62, 86)
(14, 25, 72, 83)
(16, 33, 64, 81)
(29, 44, 53, 68)
(4, 23, 74, 93)
(14, 48, 49, 83)
(38, 46, 51, 59)
(2, 5, 92, 95)
(3, 13, 84, 94)
(3, 24, 73, 94)
(4, 31, 66, 93)
(5, 20, 77, 92)
(4, 28, 69, 93)
(9, 19, 78, 88)
(11, 38, 59, 86)
(13, 34, 63, 84)
(33, 44, 53, 64)
(6, 32, 65, 91)
(13, 29, 68, 84)
(21, 32, 65, 76)
(32, 33, 64, 65)
(24, 47, 50, 73)
(16, 36, 61, 81)
(25, 34, 63, 72)
(3, 31, 66, 94)
(2, 32, 65, 95)
(37, 39, 58, 60)
(9, 29, 68, 88)
(20, 30, 67, 77)
(3, 32, 65, 94)
(43, 44, 53, 54)
(4, 22, 75, 93)
(15, 22, 75, 82)
(16, 46, 51, 81)
(28, 46, 51, 69)
(2, 13, 84, 95)
(1, 28, 69, 96)
(11, 17, 80, 86)
(37, 40, 57, 60)
(17, 36, 61, 80)
(8, 44, 53, 89)
(15, 35, 62, 82)
(31, 45, 52, 66)
(44, 46, 51, 53)
(13, 20, 77, 84)
(12, 36, 61, 85)
(25, 31, 66, 72)
(4, 10, 87, 93)
(16, 21, 76, 81)
(1, 43, 54, 96)
(30, 46, 51, 67)
(22, 34, 63, 75)
(19, 39, 58, 78)
(13, 42, 55, 84)
(26, 46, 51, 71)
(11, 28, 69, 86)
(25, 48, 49, 72)
(34, 38, 59, 63)
(2, 33, 64, 95)
(2, 39, 58, 95)
(4, 45, 52, 93)
(12, 30, 67, 85)
(13, 24, 73, 84)
(34, 43, 54, 63)
(30, 34, 63, 67)
(15, 28, 69, 82)
(19, 47, 50, 78)
(14, 36, 61, 83)
(3, 26, 71, 94)
(13, 27, 70, 84)
(4, 20, 77, 93)
(5, 22, 75, 92)
(24, 39, 58, 73)
(9, 42, 55, 88)
(6, 15, 82, 91)
(28, 44, 53, 69)
(40, 46, 51, 57)
(32, 38, 59, 65)
(10, 11, 86, 87)
(11, 41, 56, 86)
(5, 27, 70, 92)
(4, 27, 70, 93)
(12, 35, 62, 85)
(8, 38, 59, 89)
(2, 7, 90, 95)
(4, 11, 86, 93)
(32, 44, 53, 65)
(15, 21, 76, 82)
(21, 35, 62, 76)
(16, 23, 74, 81)
(5, 34, 63, 92)
(14, 20, 77, 83)
(6, 22, 75, 91)
(24, 37, 60, 73)
(41, 46, 51, 56)
(2, 42, 55, 95)
(12, 46, 51, 85)
(3, 23, 74, 94)
(10, 34, 63, 87)
(12, 33, 64, 85)
(24, 32, 65, 73)
(32, 37, 60, 65)
(24, 36, 61, 73)
(17, 24, 73, 80)
(12, 23, 74, 85)
(4, 14, 83, 93)
(30, 47, 50, 67)
(23, 40, 57, 74)
(37, 41, 56, 60)
(1, 11, 86, 96)
(2, 3, 94, 95)
(22, 30, 67, 75)
(8, 37, 60, 89)
(12, 26, 71, 85)
(7, 46, 51, 90)
(2, 31, 66, 95)
(18, 37, 60, 79)
(14, 37, 60, 83)
(6, 34, 63, 91)
(25, 27, 70, 72)
(19, 38, 59, 78)
(1, 12, 85, 96)
(9, 15, 82, 88)
(7, 18, 79, 90)
(24, 35, 62, 73)
(32, 47, 50, 65)
(10, 26, 71, 87)
(20, 43, 54, 77)
(26, 43, 54, 71)
(29, 40, 57, 68)
(1, 22, 75, 96)
(21, 46, 51, 76)
(4, 34, 63, 93)
(7, 9, 88, 90)
(2, 25, 72, 95)
(24, 25, 72, 73)
(13, 28, 69, 84)
(22, 26, 71, 75)
(1, 47, 50, 96)
(16, 18, 79, 81)
(5, 48, 49, 92)
(5, 32, 65, 92)
(36, 42, 55, 61)
(40, 48, 49, 57)
(3, 27, 70, 94)
(19, 31, 66, 78)
(21, 23, 74, 76)
(20, 31, 66, 77)
(7, 8, 89, 90)
(13, 45, 52, 84)
(10, 24, 73, 87)
(1, 48, 49, 96)
(3, 33, 64, 94)
(12, 43, 54, 85)
(38, 44, 53, 59)
(15, 48, 49, 82)
(25, 43, 54, 72)
(18, 31, 66, 79)
(2, 43, 54, 95)
(2, 6, 91, 95)
(36, 39, 58, 61)
(16, 38, 59, 81)
(2, 21, 76, 95)
(9, 32, 65, 88)
(18, 44, 53, 79)
(6, 45, 52, 91)
(12, 18, 79, 85)
(11, 31, 66, 86)
(9, 41, 56, 88)
(16, 44, 53, 81)
(25, 33, 64, 72)
(13, 30, 67, 84)
(4, 19, 78, 93)
(27, 42, 55, 70)
(11, 29, 68, 86)
(19, 34, 63, 78)
(5, 41, 56, 92)
(15, 33, 64, 82)
(29, 33, 64, 68)
(18, 24, 73, 79)
(39, 46, 51, 58)
(47, 48, 49, 50)
(24, 45, 52, 73)
(35, 36, 61, 62)
(3, 37, 60, 94)
(3, 38, 59, 94)
(8, 47, 50, 89)
(1, 45, 52, 96)
(10, 47, 50, 87)
(25, 37, 60, 72)
(7, 10, 87, 90)
(24, 27, 70, 73)
(33, 45, 52, 64)
(4, 37, 60, 93)
(3, 20, 77, 94)
(1, 42, 55, 96)
(24, 44, 53, 73)
(24, 33, 64, 73)
(21, 42, 55, 76)
(4, 9, 88, 93)
(10, 25, 72, 87)
(21, 28, 69, 76)
(21, 48, 49, 76)
(11, 47, 50, 86)
(1, 41, 56, 96)
(21, 45, 52, 76)
(5, 24, 73, 92)
(21, 36, 61, 76)
(2, 17, 80, 95)
(1, 31, 66, 96)
(23, 36, 61, 74)
(8, 36, 61, 89)
(13, 31, 66, 84)
(20, 42, 55, 77)
(12, 44, 53, 85)
(14, 44, 53, 83)
(28, 35, 62, 69)
(21, 41, 56, 76)
(13, 41, 56, 84)
(16, 43, 54, 81)
(28, 37, 60, 69)
(9, 13, 84, 88)
(14, 31, 66, 83)
(21, 38, 59, 76)
(22, 35, 62, 75)
(13, 18, 79, 84)
(5, 12, 85, 92)
(7, 15, 82, 90)
(15, 41, 56, 82)
(28, 38, 59, 69)
(4, 13, 84, 93)
(3, 47, 50, 94)
(6, 23, 74, 91)
(7, 41, 56, 90)
(4, 44, 53, 93)
(1, 15, 82, 96)
(6, 36, 61, 91)
(15, 27, 70, 82)
(23, 37, 60, 74)
(2, 26, 71, 95)
(30, 36, 61, 67)
(25, 47, 50, 72)
(17, 20, 77, 80)
(32, 34, 63, 65)
(8, 39, 58, 89)
(23, 47, 50, 74)
(9, 11, 86, 88)
(23, 27, 70, 74)
(29, 41, 56, 68)
(3, 11, 86, 94)
(9, 18, 79, 88)
(22, 43, 54, 75)
(22, 36, 61, 75)
(18, 27, 70, 79)
(24, 43, 54, 73)
(3, 45, 52, 94)
(11, 18, 79, 86)
(7, 48, 49, 90)
(15, 16, 81, 82)
(30, 48, 49, 67)
(12, 39, 58, 85)
(14, 33, 64, 83)
(17, 31, 66, 80)
(6, 16, 81, 91)
(13, 26, 71, 84)
(32, 42, 55, 65)
(10, 46, 51, 87)
(22, 37, 60, 75)
(16, 39, 58, 81)
(33, 46, 51, 64)
(36, 37, 60, 61)
(46, 48, 49, 51)
(11, 12, 85, 86)
(25, 36, 61, 72)
(1, 23, 74, 96)
(3, 18, 79, 94)
(14, 24, 73, 83)
(2, 11, 86, 95)
(19, 45, 52, 78)
(11, 46, 51, 86)
(23, 35, 62, 74)
(10, 15, 82, 87)
(12, 13, 84, 85)
(29, 42, 55, 68)
(16, 20, 77, 81)
(33, 34, 63, 64)
(3, 17, 80, 94)
(32, 36, 61, 65)
(18, 26, 71, 79)
(26, 47, 50, 71)
(36, 45, 52, 61)
(24, 46, 51, 73)
(7, 29, 68, 90)
(27, 33, 64, 70)
(22, 31, 66, 75)
(29, 46, 51, 68)
(17, 29, 68, 80)
(2, 38, 59, 95)
(28, 34, 63, 69)
(46, 47, 50, 51)
(7, 22, 75, 90)
(20, 23, 74, 77)
(3, 12, 85, 94)
(7, 47, 50, 90)
(33, 38, 59, 64)
(17, 19, 78, 80)
(19, 25, 72, 78)
(26, 37, 60, 71)
(9, 28, 69, 88)
(1, 6, 91, 96)
(7, 25, 72, 90)
(5, 29, 68, 92)
(3, 6, 91, 94)
(11, 16, 81, 86)
(41, 47, 50, 56)
(25, 46, 51, 72)
(40, 43, 54, 57)
(6, 46, 51, 91)
(20, 41, 56, 77)
(12, 28, 69, 85)
(22, 28, 69, 75)
(23, 30, 67, 74)
(1, 14, 83, 96)
(43, 45, 52, 54)
(14, 21, 76, 83)
(30, 42, 55, 67)
(34, 42, 55, 63)
(6, 21, 76, 91)
(19, 22, 75, 78)
(12, 40, 57, 85)
(14, 42, 55, 83)
(1, 20, 77, 96)
(10, 28, 69, 87)
(25, 39, 58, 72)
(38, 40, 57, 59)
(16, 41, 56, 81)
(28, 39, 58, 69)
(13, 40, 57, 84)
(18, 23, 74, 79)
(30, 39, 58, 67)
(6, 25, 72, 91)
(4, 7, 90, 93)
(6, 27, 70, 91)
(1, 30, 67, 96)
(22, 38, 59, 75)
(34, 46, 51, 63)
(45, 48, 49, 52)
(39, 48, 49, 58)
(15, 39, 58, 82)
(14, 41, 56, 83)
(9, 16, 81, 88)
(15, 44, 53, 82)
(13, 14, 83, 84)
(4, 8, 89, 93)
(22, 41, 56, 75)
(37, 45, 52, 60)
(44, 48, 49, 53)
(12, 31, 66, 85)
(15, 32, 65, 82)
(5, 26, 71, 92)
(2, 23, 74, 95)
(5, 40, 57, 92)
(23, 45, 52, 74)
(33, 48, 49, 64)
(9, 24, 73, 88)
(15, 29, 68, 82)
(39, 42, 55, 58)
(21, 25, 72, 76)
(8, 33, 64, 89)
(10, 32, 65, 87)
(24, 26, 71, 73)
(21, 37, 60, 76)
(37, 47, 50, 60)
(12, 15, 82, 85)
(27, 30, 67, 70)
(12, 20, 77, 85)
(20, 37, 60, 77)
(3, 4, 93, 94)
(13, 15, 82, 84)
(3, 44, 53, 94)
(4, 41, 56, 93)
(33, 43, 54, 64)
(1, 21, 76, 96)
(7, 32, 65, 90)
(17, 23, 74, 80)
(41, 45, 52, 56)
(21, 39, 58, 76)
(26, 28, 69, 71)
(18, 20, 77, 79)
(18, 19, 78, 79)
(13, 35, 62, 84)
(18, 28, 69, 79)
(22, 45, 52, 75)
(9, 40, 57, 88)
(36, 46, 51, 61)
(2, 45, 52, 95)
(23, 48, 49, 74)
(21, 31, 66, 76)
(20, 35, 62, 77)
(9, 10, 87, 88)
(5, 43, 54, 92)
(11, 42, 55, 86)
(8, 40, 57, 89)
(14, 38, 59, 83)
(2, 9, 88, 95)
(37, 48, 49, 60)
(31, 32, 65, 66)
(7, 26, 71, 90)
(1, 34, 63, 96)
(36, 40, 57, 61)
(8, 23, 74, 89)
(34, 37, 60, 63)
(1, 27, 70, 96)
(10, 29, 68, 87)
(19, 28, 69, 78)
(31, 43, 54, 66)
(14, 47, 50, 83)
(4, 40, 57, 93)
(1, 7, 90, 96)
(9, 43, 54, 88)
(14, 27, 70, 83)
(23, 38, 59, 74)
(20, 47, 50, 77)
(8, 43, 54, 89)
(7, 27, 70, 90)
(6, 48, 49, 91)
(4, 24, 73, 93)
(42, 48, 49, 55)
(6, 44, 53, 91)
(8, 24, 73, 89)
(17, 21, 76, 80)
(22, 23, 74, 75)
(43, 46, 51, 54)
(33, 41, 56, 64)
(2, 48, 49, 95)
(13, 21, 76, 84)
(5, 28, 69, 92)
(6, 12, 85, 91)
(8, 30, 67, 89)
(9, 21, 76, 88)
(17, 18, 79, 80)
(36, 43, 54, 61)
(25, 32, 65, 72)
(13, 46, 51, 84)
(23, 25, 72, 74)
(7, 11, 86, 90)
(25, 35, 62, 72)
(12, 21, 76, 85)
(30, 43, 54, 67)
(13, 39, 58, 84)
(41, 48, 49, 56)
(28, 32, 65, 69)
(3, 40, 57, 94)
(10, 22, 75, 87)
(16, 37, 60, 81)
(18, 40, 57, 79)
(10, 13, 84, 87)
(14, 32, 65, 83)
(22, 44, 53, 75)
(16, 27, 70, 81)
(6, 26, 71, 91)
(5, 33, 64, 92)
(25, 45, 52, 72)
(29, 45, 52, 68)
(2, 44, 53, 95)
(33, 35, 62, 64)
(20, 29, 68, 77)
(36, 47, 50, 61)
(2, 18, 79, 95)
(27, 31, 66, 70)
(5, 8, 89, 92)
(16, 31, 66, 81)
(21, 22, 75, 76)
(16, 24, 73, 81)
(35, 42, 55, 62)
(11, 39, 58, 86)
(17, 25, 72, 80)
(2, 30, 67, 95)
(35, 44, 53, 62)
(3, 22, 75, 94)
(8, 29, 68, 89)
(16, 30, 67, 81)
(20, 32, 65, 77)
(23, 46, 51, 74)
(8, 9, 88, 89)
(19, 48, 49, 78)
(22, 32, 65, 75)
(19, 37, 60, 78)
(6, 18, 79, 91)
(42, 43, 54, 55)
(27, 35, 62, 70)
(1, 38, 59, 96)
(2, 19, 78, 95)
(5, 42, 55, 92)
(19, 29, 68, 78)
(35, 48, 49, 62)
(11, 22, 75, 86)
(15, 34, 63, 82)
(15, 31, 66, 82)
(17, 28, 69, 80)
(1, 26, 71, 96)
(3, 8, 89, 94)
(23, 29, 68, 74)
(9, 45, 52, 88)
(24, 28, 69, 73)
(12, 47, 50, 85)
(17, 27, 70, 80)
(12, 24, 73, 85)
(8, 13, 84, 89)
(20, 48, 49, 77)
(34, 45, 52, 63)
(5, 18, 79, 92)
(28, 43, 54, 69)
(9, 30, 67, 88)
(28, 29, 68, 69)
(3, 5, 92, 94)
(21, 44, 53, 76)
(29, 32, 65, 68)
(45, 47, 50, 52)
(4, 33, 64, 93)
(5, 30, 67, 92)
(9, 46, 51, 88)
(6, 14, 83, 91)
(21, 30, 67, 76)
(5, 39, 58, 92)
(29, 38, 59, 68)
(4, 39, 58, 93)
(6, 39, 58, 91)
(18, 39, 58, 79)
(15, 30, 67, 82)
(7, 36, 61, 90)
(24, 41, 56, 73)
(2, 34, 63, 95)
(14, 15, 82, 83)
(13, 44, 53, 84)
(34, 44, 53, 63)
(2, 29, 68, 95)
(4, 38, 59, 93)
(33, 37, 60, 64)
(2, 46, 51, 95)
(35, 43, 54, 62)
(39, 41, 56, 58)
(1, 24, 73, 96)
(11, 44, 53, 86)
(10, 19, 78, 87)
(29, 43, 54, 68)
(5, 19, 78, 92)
(3, 46, 51, 94)
(16, 29, 68, 81)
(10, 33, 64, 87)
(16, 22, 75, 81)
(4, 12, 85, 93)
(9, 12, 85, 88)
(18, 21, 76, 79)
(27, 34, 63, 70)
(18, 22, 75, 79)
(37, 38, 59, 60)
(9, 14, 83, 88)
(43, 47, 50, 54)
(38, 39, 58, 59)
(12, 27, 70, 85)
(11, 19, 78, 86)
(27, 45, 52, 70)
(27, 37, 60, 70)
(11, 26, 71, 86)
(13, 33, 64, 84)
(17, 47, 50, 80)
(15, 20, 77, 82)
(8, 18, 79, 89)
(10, 48, 49, 87)
(18, 35, 62, 79)
(6, 40, 57, 91)
(10, 31, 66, 87)
(14, 40, 57, 83)
(8, 41, 56, 89)
(9, 37, 60, 88)
(12, 45, 52, 85)
(4, 5, 92, 93)
(36, 44, 53, 61)
(15, 47, 50, 82)
(27, 39, 58, 70)
(29, 30, 67, 68)
(16, 42, 55, 81)
(38, 47, 50, 59)
(30, 38, 59, 67)
(11, 33, 64, 86)
(11, 30, 67, 86)
(22, 24, 73, 75)
(12, 48, 49, 85)
(17, 38, 59, 80)
(2, 36, 61, 95)
(3, 30, 67, 94)
(8, 46, 51, 89)
(32, 45, 52, 65)
(10, 16, 81, 87)
(37, 44, 53, 60)
(19, 30, 67, 78)
(31, 38, 59, 66)
(14, 17, 80, 83)
(31, 34, 63, 66)
(7, 13, 84, 90)
(35, 38, 59, 62)
(30, 41, 56, 67)
(12, 25, 72, 85)
(2, 24, 73, 95)
(27, 40, 57, 70)
(5, 17, 80, 92)
(3, 34, 63, 94)
(17, 40, 57, 80)
(6, 11, 86, 91)
(14, 35, 62, 83)
(12, 42, 55, 85)
(22, 25, 72, 75)
(14, 29, 68, 83)
(15, 37, 60, 82)
(7, 37, 60, 90)
(19, 21, 76, 78)
(22, 42, 55, 75)
(7, 14, 83, 90)
(8, 14, 83, 89)
(7, 33, 64, 90)
(8, 19, 78, 89)
(16, 28, 69, 81)
(17, 22, 75, 80)
(42, 47, 50, 55)
(10, 27, 70, 87)
(22, 48, 49, 75)
(1, 36, 61, 96)
(7, 39, 58, 90)
(8, 42, 55, 89)
(26, 29, 68, 71)
(37, 43, 54, 60)
(4, 36, 61, 93)
(31, 47, 50, 66)
(9, 26, 71, 88)
(1, 16, 81, 96)
(29, 35, 62, 68)
(19, 33, 64, 78)
(19, 32, 65, 78)
(18, 36, 61, 79)
(23, 42, 55, 74)
(31, 46, 51, 66)
(30, 35, 62, 67)
(1, 19, 78, 96)
(14, 19, 78, 83)
(17, 30, 67, 80)
(40, 42, 55, 57)
(32, 40, 57, 65)
(10, 37, 60, 87)
(18, 25, 72, 79)
(22, 29, 68, 75)
(26, 39, 58, 71)
(2, 40, 57, 95)
(12, 41, 56, 85)
(17, 46, 51, 80)
(40, 44, 53, 57)
(32, 46, 51, 65)
(14, 43, 54, 83)
(12, 16, 81, 85)
(2, 35, 62, 95)
(11, 24, 73, 86)
(6, 41, 56, 91)
(23, 39, 58, 74)
(5, 37, 60, 92)
(23, 28, 69, 74)
(30, 32, 65, 67)
(6, 38, 59, 91)
(19, 42, 55, 78)
(12, 34, 63, 85)
(17, 32, 65, 80)
(7, 30, 67, 90)
(8, 15, 82, 89)
(12, 32, 65, 85)
(1, 10, 87, 96)
(8, 17, 80, 89)
(4, 21, 76, 93)
(8, 26, 71, 89)
(39, 44, 53, 58)
(17, 44, 53, 80)
(38, 41, 56, 59)
(9, 39, 58, 88)
(29, 47, 50, 68)
(30, 33, 64, 67)
(26, 35, 62, 71)
(9, 48, 49, 88)
(24, 34, 63, 73)
(13, 16, 81, 84)
(39, 40, 57, 58)
(4, 25, 72, 93)
(16, 32, 65, 81)
(13, 23, 74, 84)
(33, 47, 50, 64)
(2, 10, 87, 95)
(5, 21, 76, 92)
(7, 16, 81, 90)
(2, 20, 77, 95)
(13, 37, 60, 84)
(15, 19, 78, 82)
(1, 18, 79, 96)
(23, 34, 63, 74)
(37, 42, 55, 60)
(6, 35, 62, 91)
(35, 46, 51, 62)
(16, 35, 62, 81)
(26, 41, 56, 71)
(3, 43, 54, 94)
(15, 18, 79, 82)
(23, 32, 65, 74)
(24, 30, 67, 73)
(14, 23, 74, 83)
(26, 33, 64, 71)
(28, 47, 50, 69)
(16, 40, 57, 81)
(29, 39, 58, 68)
(7, 19, 78, 90)
(10, 44, 53, 87)
(5, 35, 62, 92)
(1, 44, 53, 96)
(9, 34, 63, 88)
(31, 42, 55, 66)
(17, 41, 56, 80)
(10, 41, 56, 87)
(19, 35, 62, 78)
(19, 40, 57, 78)
(7, 42, 55, 90)
(7, 44, 53, 90)
(13, 22, 75, 84)
(5, 47, 50, 92)
(3, 15, 82, 94)
(9, 25, 72, 88)
(18, 33, 64, 79)
(1, 40, 57, 96)
(21, 34, 63, 76)
(39, 43, 54, 58)
(31, 41, 56, 66)
(12, 19, 78, 85)
(8, 10, 87, 89)
(9, 17, 80, 88)
(10, 21, 76, 87)
(10, 43, 54, 87)
(31, 48, 49, 66)
(6, 9, 88, 91)
(4, 48, 49, 93)
(8, 28, 69, 89)
(7, 21, 76, 90)
(3, 7, 90, 94)
(29, 31, 66, 68)
(12, 38, 59, 85)
(15, 17, 80, 82)
(31, 33, 64, 66)
(7, 20, 77, 90)
(17, 42, 55, 80)
(45, 46, 51, 52)
(5, 46, 51, 92)
(25, 41, 56, 72)
(7, 24, 73, 90)
(19, 46, 51, 78)
(16, 19, 78, 81)
(11, 37, 60, 86)
(10, 12, 85, 87)
(21, 24, 73, 76)
(5, 44, 53, 92)
(35, 39, 58, 62)
(32, 35, 62, 65)
(4, 32, 65, 93)
