(18, 22, 28, 45, 51, 55)
(11, 23, 30, 43, 50, 62)
(1, 16, 20, 53, 57, 72)
(12, 24, 35, 38, 49, 61)
(9, 12, 32, 41, 61, 64)
(13, 31, 34, 39, 42, 60)
(15, 25, 26, 47, 48, 58)
(17, 23, 27, 46, 50, 56)
(5, 15, 35, 38, 58, 68)
(12, 13, 36, 37, 60, 61)
(13, 17, 24, 49, 56, 60)
(21, 24, 28, 45, 49, 52)
(6, 16, 21, 52, 57, 67)
(30, 31, 35, 38, 42, 43)
(2, 7, 25, 48, 66, 71)
(3, 29, 36, 37, 44, 70)
(2, 11, 34, 39, 62, 71)
(1, 19, 30, 43, 54, 72)
(3, 19, 30, 43, 54, 70)
(4, 9, 30, 43, 64, 69)
(6, 25, 30, 43, 48, 67)
(1, 2, 7, 66, 71, 72)
(10, 17, 18, 55, 56, 63)
(3, 25, 35, 38, 48, 70)
(4, 12, 29, 44, 61, 69)
(17, 25, 30, 43, 48, 56)
(4, 23, 30, 43, 50, 69)
(23, 30, 31, 42, 43, 50)
(1, 21, 27, 46, 52, 72)
(1, 14, 18, 55, 59, 72)
(4, 21, 23, 50, 52, 69)
(15, 18, 21, 52, 55, 58)
(5, 22, 26, 47, 51, 68)
(13, 15, 32, 41, 58, 60)
(5, 23, 32, 41, 50, 68)
(4, 13, 28, 45, 60, 69)
(4, 26, 32, 41, 47, 69)
(18, 21, 27, 46, 52, 55)
(6, 10, 23, 50, 63, 67)
(12, 32, 35, 38, 41, 61)
(17, 25, 28, 45, 48, 56)
(23, 29, 36, 37, 44, 50)
(8, 9, 11, 62, 64, 65)
(7, 30, 32, 41, 43, 66)
(3, 17, 34, 39, 56, 70)
(2, 5, 36, 37, 68, 71)
(3, 5, 34, 39, 68, 70)
(11, 13, 15, 58, 60, 62)
(11, 13, 33, 40, 60, 62)
(20, 25, 28, 45, 48, 53)
(21, 32, 35, 38, 41, 52)
(13, 29, 35, 38, 44, 60)
(5, 8, 31, 42, 65, 68)
(20, 31, 35, 38, 42, 53)
(4, 25, 29, 44, 48, 69)
(14, 18, 21, 52, 55, 59)
(4, 10, 24, 49, 63, 69)
(16, 23, 30, 43, 50, 57)
(13, 25, 29, 44, 48, 60)
(8, 17, 32, 41, 56, 65)
(20, 26, 33, 40, 47, 53)
(18, 21, 31, 42, 52, 55)
(4, 14, 33, 40, 59, 69)
(9, 17, 34, 39, 56, 64)
(5, 15, 22, 51, 58, 68)
(6, 12, 36, 37, 61, 67)
(11, 29, 33, 40, 44, 62)
(6, 22, 29, 44, 51, 67)
(18, 28, 36, 37, 45, 55)
(10, 26, 35, 38, 47, 63)
(16, 21, 27, 46, 52, 57)
(13, 24, 30, 43, 49, 60)
(12, 16, 25, 48, 57, 61)
(10, 18, 27, 46, 55, 63)
(4, 13, 27, 46, 60, 69)
(6, 15, 32, 41, 58, 67)
(7, 13, 19, 54, 60, 66)
(18, 22, 34, 39, 51, 55)
(18, 24, 25, 48, 49, 55)
(19, 22, 29, 44, 51, 54)
(1, 3, 26, 47, 70, 72)
(14, 27, 35, 38, 46, 59)
(12, 20, 27, 46, 53, 61)
(1, 10, 22, 51, 63, 72)
(2, 10, 34, 39, 63, 71)
(2, 11, 25, 48, 62, 71)
(12, 15, 24, 49, 58, 61)
(5, 9, 11, 62, 64, 68)
(6, 11, 20, 53, 62, 67)
(20, 23, 27, 46, 50, 53)
(2, 6, 24, 49, 67, 71)
(2, 20, 26, 47, 53, 71)
(1, 6, 19, 54, 67, 72)
(16, 17, 36, 37, 56, 57)
(18, 27, 33, 40, 46, 55)
(24, 25, 30, 43, 48, 49)
(6, 24, 27, 46, 49, 67)
(6, 13, 33, 40, 60, 67)
(10, 26, 31, 42, 47, 63)
(8, 11, 33, 40, 62, 65)
(5, 10, 14, 59, 63, 68)
(5, 15, 27, 46, 58, 68)
(11, 21, 26, 47, 52, 62)
(5, 9, 35, 38, 64, 68)
(10, 11, 23, 50, 62, 63)
(7, 31, 36, 37, 42, 66)
(28, 30, 34, 39, 43, 45)
(4, 23, 33, 40, 50, 69)
(19, 20, 25, 48, 53, 54)
(1, 14, 29, 44, 59, 72)
(5, 19, 30, 43, 54, 68)
(9, 20, 26, 47, 53, 64)
(6, 17, 21, 52, 56, 67)
(15, 16, 20, 53, 57, 58)
(15, 26, 32, 41, 47, 58)
(3, 9, 26, 47, 64, 70)
(7, 26, 32, 41, 47, 66)
(2, 16, 17, 56, 57, 71)
(5, 8, 35, 38, 65, 68)
(21, 31, 36, 37, 42, 52)
(9, 31, 35, 38, 42, 64)
(14, 18, 26, 47, 55, 59)
(7, 17, 30, 43, 56, 66)
(10, 28, 30, 43, 45, 63)
(12, 26, 34, 39, 47, 61)
(13, 20, 28, 45, 53, 60)
(13, 26, 36, 37, 47, 60)
(1, 2, 24, 49, 71, 72)
(2, 16, 34, 39, 57, 71)
(13, 14, 32, 41, 59, 60)
(5, 27, 34, 39, 46, 68)
(16, 26, 31, 42, 47, 57)
(9, 17, 26, 47, 56, 64)
(22, 31, 35, 38, 42, 51)
(12, 19, 26, 47, 54, 61)
(6, 34, 35, 38, 39, 67)
(14, 22, 34, 39, 51, 59)
(20, 23, 30, 43, 50, 53)
(3, 10, 30, 43, 63, 70)
(20, 24, 30, 43, 49, 53)
(1, 11, 36, 37, 62, 72)
(17, 31, 34, 39, 42, 56)
(11, 13, 32, 41, 60, 62)
(3, 31, 34, 39, 42, 70)
(14, 18, 23, 50, 55, 59)
(24, 32, 33, 40, 41, 49)
(2, 15, 22, 51, 58, 71)
(22, 28, 31, 42, 45, 51)
(3, 18, 27, 46, 55, 70)
(12, 23, 30, 43, 50, 61)
(13, 17, 32, 41, 56, 60)
(24, 33, 34, 39, 40, 49)
(6, 16, 22, 51, 57, 67)
(14, 24, 29, 44, 49, 59)
(22, 28, 29, 44, 45, 51)
(2, 12, 14, 59, 61, 71)
(1, 5, 17, 56, 68, 72)
(4, 8, 23, 50, 65, 69)
(8, 29, 31, 42, 44, 65)
(10, 11, 30, 43, 62, 63)
(10, 13, 24, 49, 60, 63)
(3, 24, 26, 47, 49, 70)
(7, 15, 36, 37, 58, 66)
(4, 12, 30, 43, 61, 69)
(7, 21, 30, 43, 52, 66)
(11, 15, 16, 57, 58, 62)
(2, 15, 29, 44, 58, 71)
(1, 2, 8, 65, 71, 72)
(10, 17, 36, 37, 56, 63)
(2, 28, 32, 41, 45, 71)
(7, 18, 23, 50, 55, 66)
(7, 21, 26, 47, 52, 66)
(27, 30, 34, 39, 43, 46)
(4, 5, 24, 49, 68, 69)
(28, 32, 36, 37, 41, 45)
(11, 24, 34, 39, 49, 62)
(19, 21, 22, 51, 52, 54)
(24, 30, 36, 37, 43, 49)
(6, 17, 23, 50, 56, 67)
(9, 24, 36, 37, 49, 64)
(23, 34, 36, 37, 39, 50)
(1, 11, 31, 42, 62, 72)
(4, 5, 28, 45, 68, 69)
(15, 21, 34, 39, 52, 58)
(14, 23, 35, 38, 50, 59)
(1, 6, 26, 47, 67, 72)
(6, 25, 26, 47, 48, 67)
(8, 21, 23, 50, 52, 65)
(2, 33, 34, 39, 40, 71)
(4, 20, 22, 51, 53, 69)
(14, 19, 28, 45, 54, 59)
(27, 28, 35, 38, 45, 46)
(8, 23, 32, 41, 50, 65)
(17, 19, 26, 47, 54, 56)
(1, 12, 15, 58, 61, 72)
(17, 21, 35, 38, 52, 56)
(6, 21, 22, 51, 52, 67)
(7, 27, 35, 38, 46, 66)
(7, 9, 30, 43, 64, 66)
(10, 13, 27, 46, 60, 63)
(22, 29, 36, 37, 44, 51)
(2, 11, 12, 61, 62, 71)
(4, 13, 17, 56, 60, 69)
(10, 11, 35, 38, 62, 63)
(26, 29, 36, 37, 44, 47)
(4, 21, 28, 45, 52, 69)
(4, 14, 30, 43, 59, 69)
(14, 15, 20, 53, 58, 59)
(8, 12, 32, 41, 61, 65)
(12, 15, 16, 57, 58, 61)
(4, 28, 35, 38, 45, 69)
(12, 34, 36, 37, 39, 61)
(3, 18, 31, 42, 55, 70)
(6, 7, 9, 64, 66, 67)
(11, 14, 15, 58, 59, 62)
(1, 14, 17, 56, 59, 72)
(3, 11, 16, 57, 62, 70)
(1, 9, 27, 46, 64, 72)
(17, 25, 33, 40, 48, 56)
(1, 13, 29, 44, 60, 72)
(3, 20, 32, 41, 53, 70)
(4, 15, 33, 40, 58, 69)
(28, 30, 33, 40, 43, 45)
(3, 5, 13, 60, 68, 70)
(3, 16, 18, 55, 57, 70)
(6, 8, 29, 44, 65, 67)
(13, 22, 30, 43, 51, 60)
(1, 4, 26, 47, 69, 72)
(12, 32, 34, 39, 41, 61)
(18, 33, 36, 37, 40, 55)
(15, 22, 26, 47, 51, 58)
(25, 28, 33, 40, 45, 48)
(7, 14, 21, 52, 59, 66)
(2, 19, 25, 48, 54, 71)
(4, 16, 33, 40, 57, 69)
(5, 18, 34, 39, 55, 68)
(10, 32, 33, 40, 41, 63)
(2, 8, 32, 41, 65, 71)
(3, 22, 32, 41, 51, 70)
(10, 17, 35, 38, 56, 63)
(13, 23, 25, 48, 50, 60)
(15, 26, 30, 43, 47, 58)
(3, 14, 29, 44, 59, 70)
(10, 14, 30, 43, 59, 63)
(6, 11, 33, 40, 62, 67)
(5, 11, 12, 61, 62, 68)
(11, 20, 32, 41, 53, 62)
(12, 16, 18, 55, 57, 61)
(13, 16, 32, 41, 57, 60)
(5, 6, 27, 46, 67, 68)
(1, 3, 36, 37, 70, 72)
(10, 23, 29, 44, 50, 63)
(3, 20, 29, 44, 53, 70)
(13, 20, 29, 44, 53, 60)
(7, 15, 32, 41, 58, 66)
(1, 15, 28, 45, 58, 72)
(9, 15, 29, 44, 58, 64)
(6, 10, 31, 42, 63, 67)
(1, 24, 32, 41, 49, 72)
(15, 24, 30, 43, 49, 58)
(2, 6, 17, 56, 67, 71)
(19, 22, 23, 50, 51, 54)
(3, 29, 35, 38, 44, 70)
(7, 31, 32, 41, 42, 66)
(2, 5, 9, 64, 68, 71)
(12, 31, 34, 39, 42, 61)
(8, 24, 31, 42, 49, 65)
(3, 7, 30, 43, 66, 70)
(7, 15, 28, 45, 58, 66)
(14, 15, 35, 38, 58, 59)
(12, 28, 34, 39, 45, 61)
(14, 17, 19, 54, 56, 59)
(13, 28, 35, 38, 45, 60)
(2, 6, 9, 64, 67, 71)
(30, 34, 35, 38, 39, 43)
(15, 18, 24, 49, 55, 58)
(19, 23, 26, 47, 50, 54)
(1, 20, 34, 39, 53, 72)
(6, 23, 36, 37, 50, 67)
(7, 26, 33, 40, 47, 66)
(6, 10, 33, 40, 63, 67)
(7, 29, 30, 43, 44, 66)
(2, 14, 23, 50, 59, 71)
(4, 12, 16, 57, 61, 69)
(8, 24, 29, 44, 49, 65)
(17, 32, 34, 39, 41, 56)
(1, 20, 22, 51, 53, 72)
(10, 25, 29, 44, 48, 63)
(12, 18, 35, 38, 55, 61)
(8, 18, 36, 37, 55, 65)
(23, 32, 34, 39, 41, 50)
(1, 13, 21, 52, 60, 72)
(2, 7, 16, 57, 66, 71)
(2, 3, 29, 44, 70, 71)
(10, 24, 35, 38, 49, 63)
(9, 14, 30, 43, 59, 64)
(11, 23, 36, 37, 50, 62)
(10, 16, 36, 37, 57, 63)
(14, 23, 25, 48, 50, 59)
(4, 14, 35, 38, 59, 69)
(13, 18, 30, 43, 55, 60)
(10, 13, 20, 53, 60, 63)
(10, 15, 35, 38, 58, 63)
(1, 2, 12, 61, 71, 72)
(10, 13, 31, 42, 60, 63)
(4, 7, 20, 53, 66, 69)
(17, 27, 28, 45, 46, 56)
(20, 22, 23, 50, 51, 53)
(5, 13, 15, 58, 60, 68)
(5, 20, 31, 42, 53, 68)
(9, 14, 36, 37, 59, 64)
(11, 21, 28, 45, 52, 62)
(2, 12, 32, 41, 61, 71)
(6, 12, 26, 47, 61, 67)
(1, 21, 23, 50, 52, 72)
(1, 9, 31, 42, 64, 72)
(10, 19, 33, 40, 54, 63)
(16, 25, 36, 37, 48, 57)
(6, 28, 35, 38, 45, 67)
(10, 29, 31, 42, 44, 63)
(19, 28, 33, 40, 45, 54)
(3, 12, 14, 59, 61, 70)
(8, 11, 35, 38, 62, 65)
(15, 19, 34, 39, 54, 58)
(19, 30, 35, 38, 43, 54)
(4, 17, 22, 51, 56, 69)
(4, 7, 16, 57, 66, 69)
(1, 11, 19, 54, 62, 72)
(6, 29, 35, 38, 44, 67)
(27, 31, 36, 37, 42, 46)
(5, 20, 21, 52, 53, 68)
(16, 21, 28, 45, 52, 57)
(6, 27, 29, 44, 46, 67)
(2, 4, 23, 50, 69, 71)
(7, 13, 30, 43, 60, 66)
(14, 20, 28, 45, 53, 59)
(1, 28, 32, 41, 45, 72)
(10, 33, 36, 37, 40, 63)
(4, 12, 24, 49, 61, 69)
(1, 10, 35, 38, 63, 72)
(19, 21, 27, 46, 52, 54)
(18, 28, 30, 43, 45, 55)
(20, 24, 31, 42, 49, 53)
(8, 24, 27, 46, 49, 65)
(8, 28, 33, 40, 45, 65)
(14, 22, 35, 38, 51, 59)
(4, 18, 35, 38, 55, 69)
(4, 6, 21, 52, 67, 69)
(7, 27, 29, 44, 46, 66)
(16, 28, 35, 38, 45, 57)
(20, 30, 31, 42, 43, 53)
(27, 28, 31, 42, 45, 46)
(25, 29, 35, 38, 44, 48)
(14, 16, 32, 41, 57, 59)
(18, 20, 26, 47, 53, 55)
(4, 32, 33, 40, 41, 69)
(1, 18, 26, 47, 55, 72)
(1, 8, 12, 61, 65, 72)
(2, 12, 18, 55, 61, 71)
(11, 23, 33, 40, 50, 62)
(3, 5, 32, 41, 68, 70)
(14, 23, 36, 37, 50, 59)
(16, 29, 31, 42, 44, 57)
(7, 13, 22, 51, 60, 66)
(2, 10, 24, 49, 63, 71)
(6, 26, 34, 39, 47, 67)
(19, 30, 33, 40, 43, 54)
(18, 28, 32, 41, 45, 55)
(2, 17, 22, 51, 56, 71)
(12, 17, 25, 48, 56, 61)
(9, 19, 30, 43, 54, 64)
(7, 8, 30, 43, 65, 66)
(15, 29, 36, 37, 44, 58)
(5, 25, 28, 45, 48, 68)
(5, 15, 21, 52, 58, 68)
(12, 24, 25, 48, 49, 61)
(4, 11, 16, 57, 62, 69)
(3, 4, 35, 38, 69, 70)
(9, 16, 27, 46, 57, 64)
(16, 23, 27, 46, 50, 57)
(6, 19, 33, 40, 54, 67)
(2, 33, 35, 38, 40, 71)
(9, 17, 18, 55, 56, 64)
(14, 17, 20, 53, 56, 59)
(16, 33, 35, 38, 40, 57)
(7, 32, 36, 37, 41, 66)
(1, 21, 24, 49, 52, 72)
(1, 24, 34, 39, 49, 72)
(13, 21, 30, 43, 52, 60)
(23, 26, 35, 38, 47, 50)
(8, 26, 27, 46, 47, 65)
(21, 24, 32, 41, 49, 52)
(27, 31, 35, 38, 42, 46)
(2, 5, 19, 54, 68, 71)
(20, 28, 34, 39, 45, 53)
(3, 9, 23, 50, 64, 70)
(7, 11, 23, 50, 62, 66)
(2, 7, 9, 64, 66, 71)
(2, 13, 24, 49, 60, 71)
(19, 20, 35, 38, 53, 54)
(7, 33, 36, 37, 40, 66)
(20, 23, 28, 45, 50, 53)
(5, 21, 29, 44, 52, 68)
(13, 33, 34, 39, 40, 60)
(6, 7, 27, 46, 66, 67)
(12, 27, 34, 39, 46, 61)
(6, 25, 29, 44, 48, 67)
(7, 22, 26, 47, 51, 66)
(9, 13, 30, 43, 60, 64)
(20, 25, 34, 39, 48, 53)
(14, 19, 31, 42, 54, 59)
(11, 13, 35, 38, 60, 62)
(24, 27, 30, 43, 46, 49)
(13, 30, 31, 42, 43, 60)
(12, 21, 25, 48, 52, 61)
(3, 20, 22, 51, 53, 70)
(7, 10, 14, 59, 63, 66)
(12, 16, 23, 50, 57, 61)
(19, 22, 25, 48, 51, 54)
(1, 10, 33, 40, 63, 72)
(15, 19, 33, 40, 54, 58)
(3, 18, 35, 38, 55, 70)
(3, 21, 28, 45, 52, 70)
(10, 20, 21, 52, 53, 63)
(13, 16, 25, 48, 57, 60)
(1, 20, 32, 41, 53, 72)
(8, 18, 32, 41, 55, 65)
(5, 27, 31, 42, 46, 68)
(13, 32, 35, 38, 41, 60)
(2, 6, 33, 40, 67, 71)
(2, 5, 15, 58, 68, 71)
(8, 10, 27, 46, 63, 65)
(1, 11, 23, 50, 62, 72)
(30, 31, 34, 39, 42, 43)
(27, 28, 36, 37, 45, 46)
(13, 16, 27, 46, 57, 60)
(5, 8, 30, 43, 65, 68)
(23, 27, 29, 44, 46, 50)
(20, 26, 36, 37, 47, 53)
(4, 10, 28, 45, 63, 69)
(10, 17, 25, 48, 56, 63)
(11, 25, 28, 45, 48, 62)
(16, 22, 32, 41, 51, 57)
(2, 29, 34, 39, 44, 71)
(3, 10, 29, 44, 63, 70)
(3, 7, 28, 45, 66, 70)
(7, 13, 28, 45, 60, 66)
(11, 12, 24, 49, 61, 62)
(18, 19, 26, 47, 54, 55)
(19, 20, 22, 51, 53, 54)
(26, 28, 36, 37, 45, 47)
(6, 11, 24, 49, 62, 67)
(20, 28, 36, 37, 45, 53)
(1, 2, 18, 55, 71, 72)
(9, 29, 36, 37, 44, 64)
(3, 7, 26, 47, 66, 70)
(8, 20, 28, 45, 53, 65)
(3, 12, 34, 39, 61, 70)
(3, 17, 21, 52, 56, 70)
(1, 10, 28, 45, 63, 72)
(5, 21, 31, 42, 52, 68)
(5, 25, 26, 47, 48, 68)
(17, 22, 28, 45, 51, 56)
(5, 14, 29, 44, 59, 68)
(16, 19, 30, 43, 54, 57)
(1, 18, 24, 49, 55, 72)
(1, 16, 17, 56, 57, 72)
(18, 22, 30, 43, 51, 55)
(1, 5, 31, 42, 68, 72)
(12, 17, 29, 44, 56, 61)
(4, 26, 30, 43, 47, 69)
(8, 13, 31, 42, 60, 65)
(15, 27, 30, 43, 46, 58)
(14, 20, 23, 50, 53, 59)
(23, 29, 32, 41, 44, 50)
(1, 14, 36, 37, 59, 72)
(7, 22, 31, 42, 51, 66)
(8, 11, 13, 60, 62, 65)
(8, 10, 22, 51, 63, 65)
(2, 8, 21, 52, 65, 71)
(11, 13, 26, 47, 60, 62)
(8, 31, 35, 38, 42, 65)
(1, 7, 29, 44, 66, 72)
(2, 20, 34, 39, 53, 71)
(6, 13, 31, 42, 60, 67)
(17, 19, 33, 40, 54, 56)
(4, 23, 35, 38, 50, 69)
(3, 11, 20, 53, 62, 70)
(2, 4, 34, 39, 69, 71)
(3, 12, 27, 46, 61, 70)
(6, 23, 24, 49, 50, 67)
(4, 22, 26, 47, 51, 69)
(13, 24, 27, 46, 49, 60)
(1, 23, 35, 38, 50, 72)
(3, 5, 22, 51, 68, 70)
(22, 31, 34, 39, 42, 51)
(14, 30, 32, 41, 43, 59)
(25, 32, 33, 40, 41, 48)
(3, 4, 24, 49, 69, 70)
(5, 22, 24, 49, 51, 68)
(10, 14, 32, 41, 59, 63)
(19, 20, 23, 50, 53, 54)
(2, 30, 34, 39, 43, 71)
(8, 16, 33, 40, 57, 65)
(9, 33, 36, 37, 40, 64)
(8, 15, 36, 37, 58, 65)
(8, 10, 12, 61, 63, 65)
(15, 32, 36, 37, 41, 58)
(23, 29, 30, 43, 44, 50)
(24, 26, 34, 39, 47, 49)
(12, 24, 31, 42, 49, 61)
(21, 32, 34, 39, 41, 52)
(5, 9, 34, 39, 64, 68)
(23, 25, 35, 38, 48, 50)
(7, 28, 35, 38, 45, 66)
(5, 26, 28, 45, 47, 68)
(13, 19, 29, 44, 54, 60)
(3, 16, 31, 42, 57, 70)
(7, 8, 12, 61, 65, 66)
(5, 20, 32, 41, 53, 68)
(7, 18, 35, 38, 55, 66)
(2, 8, 9, 64, 65, 71)
(2, 24, 36, 37, 49, 71)
(1, 15, 30, 43, 58, 72)
(14, 30, 31, 42, 43, 59)
(7, 14, 29, 44, 59, 66)
(13, 30, 36, 37, 43, 60)
(19, 23, 32, 41, 50, 54)
(8, 12, 16, 57, 61, 65)
(3, 4, 25, 48, 69, 70)
(13, 19, 28, 45, 54, 60)
(18, 19, 22, 51, 54, 55)
(22, 32, 36, 37, 41, 51)
(7, 11, 13, 60, 62, 66)
(17, 20, 21, 52, 53, 56)
(3, 5, 8, 65, 68, 70)
(8, 22, 27, 46, 51, 65)
(3, 16, 22, 51, 57, 70)
(10, 32, 36, 37, 41, 63)
(12, 13, 14, 59, 60, 61)
(7, 8, 27, 46, 65, 66)
(18, 31, 32, 41, 42, 55)
(12, 15, 35, 38, 58, 61)
(12, 16, 22, 51, 57, 61)
(13, 34, 35, 38, 39, 60)
(2, 14, 17, 56, 59, 71)
(5, 18, 26, 47, 55, 68)
(29, 31, 32, 41, 42, 44)
(12, 13, 21, 52, 60, 61)
(4, 10, 23, 50, 63, 69)
(14, 17, 32, 41, 56, 59)
(20, 21, 32, 41, 52, 53)
(5, 12, 17, 56, 61, 68)
(2, 18, 34, 39, 55, 71)
(17, 28, 34, 39, 45, 56)
(20, 33, 36, 37, 40, 53)
(4, 17, 32, 41, 56, 69)
(4, 13, 16, 57, 60, 69)
(13, 18, 34, 39, 55, 60)
(2, 23, 27, 46, 50, 71)
(14, 18, 27, 46, 55, 59)
(10, 24, 31, 42, 49, 63)
(12, 22, 23, 50, 51, 61)
(15, 19, 35, 38, 54, 58)
(9, 18, 20, 53, 55, 64)
(1, 25, 29, 44, 48, 72)
(5, 12, 33, 40, 61, 68)
(6, 15, 30, 43, 58, 67)
(7, 18, 21, 52, 55, 66)
(3, 18, 28, 45, 55, 70)
(16, 17, 31, 42, 56, 57)
(5, 8, 23, 50, 65, 68)
(3, 6, 20, 53, 67, 70)
(1, 14, 15, 58, 59, 72)
(5, 9, 22, 51, 64, 68)
(8, 27, 30, 43, 46, 65)
(17, 22, 34, 39, 51, 56)
(5, 7, 35, 38, 66, 68)
(18, 19, 33, 40, 54, 55)
(26, 27, 29, 44, 46, 47)
(15, 17, 25, 48, 56, 58)
(4, 28, 34, 39, 45, 69)
(2, 10, 35, 38, 63, 71)
(4, 9, 14, 59, 64, 69)
(7, 16, 31, 42, 57, 66)
(19, 26, 34, 39, 47, 54)
(2, 16, 22, 51, 57, 71)
(18, 23, 29, 44, 50, 55)
(1, 11, 22, 51, 62, 72)
(1, 15, 19, 54, 58, 72)
(16, 29, 32, 41, 44, 57)
(15, 22, 25, 48, 51, 58)
(3, 11, 22, 51, 62, 70)
(8, 15, 28, 45, 58, 65)
(9, 14, 27, 46, 59, 64)
(1, 10, 11, 62, 63, 72)
(7, 23, 29, 44, 50, 66)
(18, 20, 36, 37, 53, 55)
(18, 33, 35, 38, 40, 55)
(4, 13, 36, 37, 60, 69)
(3, 12, 35, 38, 61, 70)
(13, 23, 26, 47, 50, 60)
(4, 12, 21, 52, 61, 69)
(1, 4, 23, 50, 69, 72)
(21, 24, 34, 39, 49, 52)
(5, 14, 32, 41, 59, 68)
(14, 24, 28, 45, 49, 59)
(10, 16, 21, 52, 57, 63)
(20, 25, 30, 43, 48, 53)
(1, 4, 27, 46, 69, 72)
(8, 28, 36, 37, 45, 65)
(13, 27, 31, 42, 46, 60)
(15, 20, 26, 47, 53, 58)
(27, 28, 29, 44, 45, 46)
(2, 12, 29, 44, 61, 71)
(19, 32, 36, 37, 41, 54)
(7, 17, 35, 38, 56, 66)
(19, 26, 31, 42, 47, 54)
(5, 22, 33, 40, 51, 68)
(9, 13, 33, 40, 60, 64)
(3, 14, 22, 51, 59, 70)
(1, 14, 26, 47, 59, 72)
(17, 23, 35, 38, 50, 56)
(4, 9, 13, 60, 64, 69)
(5, 25, 29, 44, 48, 68)
(20, 21, 35, 38, 52, 53)
(14, 17, 22, 51, 56, 59)
(7, 12, 27, 46, 61, 66)
(8, 9, 22, 51, 64, 65)
(17, 20, 33, 40, 53, 56)
(2, 30, 31, 42, 43, 71)
(11, 27, 29, 44, 46, 62)
(12, 28, 32, 41, 45, 61)
(6, 18, 26, 47, 55, 67)
(2, 13, 22, 51, 60, 71)
(20, 30, 35, 38, 43, 53)
(5, 16, 23, 50, 57, 68)
(2, 26, 36, 37, 47, 71)
(7, 29, 33, 40, 44, 66)
(11, 19, 33, 40, 54, 62)
(2, 9, 27, 46, 64, 71)
(11, 14, 32, 41, 59, 62)
(16, 34, 36, 37, 39, 57)
(10, 24, 26, 47, 49, 63)
(7, 11, 25, 48, 62, 66)
(8, 30, 35, 38, 43, 65)
(3, 8, 23, 50, 65, 70)
(3, 19, 31, 42, 54, 70)
(14, 27, 30, 43, 46, 59)
(4, 26, 28, 45, 47, 69)
(2, 27, 31, 42, 46, 71)
(5, 14, 36, 37, 59, 68)
(5, 9, 28, 45, 64, 68)
(9, 12, 17, 56, 61, 64)
(11, 18, 34, 39, 55, 62)
(3, 22, 29, 44, 51, 70)
(3, 13, 33, 40, 60, 70)
(1, 5, 33, 40, 68, 72)
(1, 21, 31, 42, 52, 72)
(15, 26, 34, 39, 47, 58)
(8, 22, 34, 39, 51, 65)
(11, 14, 19, 54, 59, 62)
(15, 18, 33, 40, 55, 58)
(2, 22, 35, 38, 51, 71)
(8, 25, 26, 47, 48, 65)
(5, 7, 31, 42, 66, 68)
(7, 10, 15, 58, 63, 66)
(10, 20, 22, 51, 53, 63)
(1, 7, 36, 37, 66, 72)
(2, 9, 19, 54, 64, 71)
(13, 31, 33, 40, 42, 60)
(14, 26, 32, 41, 47, 59)
(8, 10, 19, 54, 63, 65)
(2, 14, 15, 58, 59, 71)
(3, 28, 34, 39, 45, 70)
(5, 21, 32, 41, 52, 68)
(15, 18, 26, 47, 55, 58)
(17, 23, 26, 47, 50, 56)
(6, 9, 27, 46, 64, 67)
(20, 28, 35, 38, 45, 53)
(7, 20, 26, 47, 53, 66)
(15, 30, 36, 37, 43, 58)
(18, 29, 33, 40, 44, 55)
(3, 7, 32, 41, 66, 70)
(6, 22, 28, 45, 51, 67)
(2, 3, 4, 69, 70, 71)
(11, 19, 30, 43, 54, 62)
(11, 28, 34, 39, 45, 62)
(3, 13, 24, 49, 60, 70)
(11, 15, 33, 40, 58, 62)
(3, 17, 33, 40, 56, 70)
(5, 11, 27, 46, 62, 68)
(18, 26, 30, 43, 47, 55)
(12, 25, 30, 43, 48, 61)
(15, 24, 31, 42, 49, 58)
(12, 26, 35, 38, 47, 61)
(8, 9, 34, 39, 64, 65)
(2, 14, 29, 44, 59, 71)
(5, 31, 32, 41, 42, 68)
(1, 5, 13, 60, 68, 72)
(2, 10, 27, 46, 63, 71)
(12, 19, 21, 52, 54, 61)
(2, 5, 20, 53, 68, 71)
(6, 15, 29, 44, 58, 67)
(22, 23, 30, 43, 50, 51)
(18, 23, 24, 49, 50, 55)
(28, 30, 32, 41, 43, 45)
(6, 29, 32, 41, 44, 67)
(9, 24, 26, 47, 49, 64)
(8, 11, 27, 46, 62, 65)
(7, 17, 22, 51, 56, 66)
(26, 34, 36, 37, 39, 47)
(4, 11, 31, 42, 62, 69)
(13, 18, 27, 46, 55, 60)
(1, 6, 27, 46, 67, 72)
(15, 27, 36, 37, 46, 58)
(16, 17, 27, 46, 56, 57)
(19, 26, 28, 45, 47, 54)
(10, 20, 29, 44, 53, 63)
(6, 35, 36, 37, 38, 67)
(9, 20, 21, 52, 53, 64)
(15, 20, 35, 38, 53, 58)
(24, 27, 34, 39, 46, 49)
(2, 18, 24, 49, 55, 71)
(9, 11, 34, 39, 62, 64)
(11, 35, 36, 37, 38, 62)
(2, 26, 35, 38, 47, 71)
(13, 14, 22, 51, 59, 60)
(16, 27, 29, 44, 46, 57)
(2, 5, 17, 56, 68, 71)
(9, 26, 35, 38, 47, 64)
(6, 16, 28, 45, 57, 67)
(16, 25, 29, 44, 48, 57)
(23, 24, 32, 41, 49, 50)
(4, 21, 31, 42, 52, 69)
(5, 19, 28, 45, 54, 68)
