(11, 38, 125, 152)
(20, 46, 117, 143)
(3, 81, 82, 160)
(7, 31, 132, 156)
(12, 60, 103, 151)
(19, 51, 112, 144)
(33, 73, 90, 130)
(11, 60, 103, 152)
(24, 65, 98, 139)
(64, 72, 91, 99)
(9, 79, 84, 154)
(15, 71, 92, 148)
(17, 70, 93, 146)
(61, 75, 88, 102)
(4, 5, 158, 159)
(24, 64, 99, 139)
(13, 63, 100, 150)
(15, 69, 94, 148)
(76, 79, 84, 87)
(7, 65, 98, 156)
(6, 8, 155, 157)
(20, 54, 109, 143)
(39, 41, 122, 124)
(6, 41, 122, 157)
(47, 59, 104, 116)
(52, 75, 88, 111)
(14, 81, 82, 149)
(5, 59, 104, 158)
(43, 55, 108, 120)
(22, 34, 129, 141)
(43, 75, 88, 120)
(36, 71, 92, 127)
(33, 77, 86, 130)
(13, 66, 97, 150)
(43, 81, 82, 120)
(56, 71, 92, 107)
(8, 20, 143, 155)
(39, 73, 90, 124)
(47, 80, 83, 116)
(18, 76, 87, 145)
(19, 31, 132, 144)
(16, 54, 109, 147)
(4, 72, 91, 159)
(44, 80, 83, 119)
(9, 13, 150, 154)
(17, 54, 109, 146)
(18, 40, 123, 145)
(32, 45, 118, 131)
(39, 44, 119, 124)
(54, 68, 95, 109)
(19, 61, 102, 144)
(31, 78, 85, 132)
(3, 68, 95, 160)
(24, 61, 102, 139)
(14, 32, 131, 149)
(51, 62, 101, 112)
(14, 63, 100, 149)
(30, 48, 115, 133)
(5, 24, 139, 158)
(49, 59, 104, 114)
(5, 63, 100, 158)
(18, 75, 88, 145)
(21, 40, 123, 142)
(49, 64, 99, 114)
(29, 55, 108, 134)
(3, 14, 149, 160)
(10, 22, 141, 153)
(41, 54, 109, 122)
(37, 60, 103, 126)
(46, 68, 95, 117)
(51, 80, 83, 112)
(32, 52, 111, 131)
(29, 70, 93, 134)
(43, 49, 114, 120)
(51, 72, 91, 112)
(7, 14, 149, 156)
(45, 53, 110, 118)
(25, 28, 135, 138)
(17, 42, 121, 146)
(8, 71, 92, 155)
(25, 61, 102, 138)
(16, 77, 86, 147)
(46, 54, 109, 117)
(2, 26, 137, 161)
(23, 72, 91, 140)
(21, 27, 136, 142)
(4, 9, 154, 159)
(34, 70, 93, 129)
(15, 73, 90, 148)
(13, 29, 134, 150)
(8, 59, 104, 155)
(46, 80, 83, 117)
(5, 67, 96, 158)
(11, 57, 106, 152)
(32, 67, 96, 131)
(30, 41, 122, 133)
(10, 72, 91, 153)
(61, 70, 93, 102)
(4, 33, 130, 159)
(11, 37, 126, 152)
(4, 58, 105, 159)
(34, 35, 128, 129)
(42, 73, 90, 121)
(45, 72, 91, 118)
(9, 63, 100, 154)
(2, 61, 102, 161)
(35, 72, 91, 128)
(25, 37, 126, 138)
(14, 31, 132, 149)
(13, 41, 122, 150)
(9, 56, 107, 154)
(35, 78, 85, 128)
(53, 77, 86, 110)
(43, 56, 107, 120)
(57, 74, 89, 106)
(28, 74, 89, 135)
(52, 79, 84, 111)
(61, 78, 85, 102)
(22, 64, 99, 141)
(20, 28, 135, 143)
(26, 81, 82, 137)
(27, 81, 82, 136)
(43, 62, 101, 120)
(2, 28, 135, 161)
(38, 73, 90, 125)
(7, 66, 97, 156)
(11, 13, 150, 152)
(14, 58, 105, 149)
(21, 35, 128, 142)
(42, 67, 96, 121)
(27, 41, 122, 136)
(6, 14, 149, 157)
(17, 66, 97, 146)
(29, 49, 114, 134)
(1, 70, 93, 162)
(34, 71, 92, 129)
(43, 48, 115, 120)
(2, 78, 85, 161)
(63, 66, 97, 100)
(9, 16, 147, 154)
(17, 56, 107, 146)
(19, 40, 123, 144)
(35, 44, 119, 128)
(32, 77, 86, 131)
(42, 45, 118, 121)
(6, 70, 93, 157)
(14, 74, 89, 149)
(54, 80, 83, 109)
(31, 36, 127, 132)
(34, 42, 121, 129)
(15, 63, 100, 148)
(24, 74, 89, 139)
(3, 74, 89, 160)
(27, 42, 121, 136)
(26, 76, 87, 137)
(51, 55, 108, 112)
(28, 55, 108, 135)
(31, 65, 98, 132)
(33, 48, 115, 130)
(66, 81, 82, 97)
(3, 41, 122, 160)
(15, 38, 125, 148)
(65, 69, 94, 98)
(8, 35, 128, 155)
(17, 22, 141, 146)
(50, 59, 104, 113)
(5, 35, 128, 158)
(10, 79, 84, 153)
(15, 30, 133, 148)
(49, 51, 112, 114)
(7, 20, 143, 156)
(23, 61, 102, 140)
(28, 40, 123, 135)
(4, 78, 85, 159)
(17, 29, 134, 146)
(63, 65, 98, 100)
(22, 44, 119, 141)
(7, 9, 154, 156)
(31, 66, 97, 132)
(5, 73, 90, 158)
(21, 23, 140, 142)
(23, 59, 104, 140)
(11, 71, 92, 152)
(26, 27, 136, 137)
(14, 45, 118, 149)
(8, 56, 107, 155)
(15, 42, 121, 148)
(14, 35, 128, 149)
(6, 29, 134, 157)
(35, 55, 108, 128)
(22, 74, 89, 141)
(28, 53, 110, 135)
(28, 67, 96, 135)
(55, 66, 97, 108)
(3, 51, 112, 160)
(9, 66, 97, 154)
(8, 9, 154, 155)
(11, 40, 123, 152)
(10, 60, 103, 153)
(38, 41, 122, 125)
(41, 67, 96, 122)
(29, 71, 92, 134)
(3, 9, 154, 160)
(13, 22, 141, 150)
(20, 21, 142, 143)
(1, 59, 104, 162)
(13, 43, 120, 150)
(5, 72, 91, 158)
(6, 21, 142, 157)
(28, 65, 98, 135)
(68, 80, 83, 95)
(8, 27, 136, 155)
(13, 34, 129, 150)
(41, 81, 82, 122)
(39, 52, 111, 124)
(29, 44, 119, 134)
(3, 48, 115, 160)
(41, 75, 88, 122)
(58, 81, 82, 105)
(29, 59, 104, 134)
(64, 78, 85, 99)
(23, 78, 85, 140)
(27, 44, 119, 136)
(53, 68, 95, 110)
(44, 46, 117, 119)
(44, 65, 98, 119)
(18, 21, 142, 145)
(18, 25, 138, 145)
(2, 37, 126, 161)
(56, 72, 91, 107)
(26, 31, 132, 137)
(54, 63, 100, 109)
(27, 72, 91, 136)
(13, 80, 83, 150)
(40, 51, 112, 123)
(38, 80, 83, 125)
(31, 71, 92, 132)
(37, 48, 115, 126)
(26, 70, 93, 137)
(40, 52, 111, 123)
(30, 80, 83, 133)
(35, 66, 97, 128)
(2, 21, 142, 161)
(72, 73, 90, 91)
(1, 45, 118, 162)
(68, 73, 90, 95)
(6, 13, 150, 157)
(16, 36, 127, 147)
(24, 39, 124, 139)
(33, 45, 118, 130)
(20, 48, 115, 143)
(38, 74, 89, 125)
(7, 15, 148, 156)
(26, 56, 107, 137)
(34, 75, 88, 129)
(36, 66, 97, 127)
(36, 53, 110, 127)
(36, 64, 99, 127)
(30, 36, 127, 133)
(35, 57, 106, 128)
(14, 77, 86, 149)
(8, 14, 149, 155)
(6, 72, 91, 157)
(25, 38, 125, 138)
(26, 45, 118, 137)
(33, 63, 100, 130)
(35, 58, 105, 128)
(2, 59, 104, 161)
(5, 23, 140, 158)
(48, 64, 99, 115)
(32, 47, 116, 131)
(10, 62, 101, 153)
(21, 65, 98, 142)
(36, 48, 115, 127)
(1, 72, 91, 162)
(20, 73, 90, 143)
(72, 74, 89, 91)
(57, 71, 92, 106)
(43, 79, 84, 120)
(49, 50, 113, 114)
(71, 75, 88, 92)
(35, 75, 88, 128)
(6, 27, 136, 157)
(44, 75, 88, 119)
(46, 48, 115, 117)
(52, 65, 98, 111)
(13, 46, 117, 150)
(59, 65, 98, 104)
(21, 48, 115, 142)
(37, 64, 99, 126)
(8, 38, 125, 155)
(50, 69, 94, 113)
(39, 67, 96, 124)
(45, 61, 102, 118)
(20, 37, 126, 143)
(17, 80, 83, 146)
(3, 75, 88, 160)
(77, 81, 82, 86)
(6, 26, 137, 157)
(28, 72, 91, 135)
(15, 58, 105, 148)
(3, 80, 83, 160)
(51, 79, 84, 112)
(16, 71, 92, 147)
(3, 6, 157, 160)
(44, 77, 86, 119)
(19, 30, 133, 144)
(19, 27, 136, 144)
(3, 35, 128, 160)
(20, 71, 92, 143)
(50, 76, 87, 113)
(20, 72, 91, 143)
(20, 42, 121, 143)
(27, 80, 83, 136)
(55, 69, 94, 108)
(9, 20, 143, 154)
(53, 54, 109, 110)
(13, 44, 119, 150)
(23, 63, 100, 140)
(16, 17, 146, 147)
(32, 79, 84, 131)
(22, 28, 135, 141)
(2, 71, 92, 161)
(38, 65, 98, 125)
(42, 50, 113, 121)
(19, 28, 135, 144)
(61, 68, 95, 102)
(5, 47, 116, 158)
(25, 75, 88, 138)
(13, 69, 94, 150)
(10, 18, 145, 153)
(5, 44, 119, 158)
(49, 81, 82, 114)
(3, 40, 123, 160)
(5, 49, 114, 158)
(29, 58, 105, 134)
(11, 77, 86, 152)
(47, 48, 115, 116)
(33, 72, 91, 130)
(3, 55, 108, 160)
(26, 38, 125, 137)
(32, 62, 101, 131)
(56, 59, 104, 107)
(54, 66, 97, 109)
(1, 30, 133, 162)
(45, 65, 98, 118)
(10, 69, 94, 153)
(25, 44, 119, 138)
(20, 35, 128, 143)
(44, 61, 102, 119)
(63, 68, 95, 100)
(4, 65, 98, 159)
(7, 64, 99, 156)
(29, 34, 129, 134)
(54, 59, 104, 109)
(16, 60, 103, 147)
(40, 53, 110, 123)
(13, 75, 88, 150)
(61, 66, 97, 102)
(22, 35, 128, 141)
(17, 51, 112, 146)
(50, 74, 89, 113)
(3, 19, 144, 160)
(24, 45, 118, 139)
(1, 49, 114, 162)
(23, 77, 86, 140)
(34, 49, 114, 129)
(42, 72, 91, 121)
(21, 69, 94, 142)
(34, 80, 83, 129)
(3, 58, 105, 160)
(42, 64, 99, 121)
(6, 34, 129, 157)
(12, 51, 112, 151)
(56, 68, 95, 107)
(60, 70, 93, 103)
(1, 56, 107, 162)
(28, 30, 133, 135)
(22, 67, 96, 141)
(20, 66, 97, 143)
(27, 54, 109, 136)
(26, 34, 129, 137)
(50, 52, 111, 113)
(28, 70, 93, 135)
(22, 29, 134, 141)
(59, 80, 83, 104)
(52, 72, 91, 111)
(51, 81, 82, 112)
(34, 50, 113, 129)
(53, 71, 92, 110)
(44, 67, 96, 119)
(3, 62, 101, 160)
(24, 56, 107, 139)
(47, 62, 101, 116)
(14, 33, 130, 149)
(51, 76, 87, 112)
(56, 73, 90, 107)
(9, 58, 105, 154)
(14, 40, 123, 149)
(43, 60, 103, 120)
(12, 26, 137, 151)
(46, 79, 84, 117)
(22, 71, 92, 141)
(3, 32, 131, 160)
(9, 43, 120, 154)
(43, 58, 105, 120)
(55, 62, 101, 108)
(9, 74, 89, 154)
(32, 35, 128, 131)
(1, 48, 115, 162)
(12, 31, 132, 151)
(59, 72, 91, 104)
(4, 12, 151, 159)
(4, 37, 126, 159)
(62, 67, 96, 101)
(1, 10, 153, 162)
(4, 24, 139, 159)
(4, 47, 116, 159)
(28, 64, 99, 135)
(4, 81, 82, 159)
(18, 56, 107, 145)
(28, 75, 88, 135)
(2, 33, 130, 161)
(30, 43, 120, 133)
(25, 40, 123, 138)
(20, 23, 140, 143)
(37, 52, 111, 126)
(2, 19, 144, 161)
(41, 48, 115, 122)
(3, 43, 120, 160)
(12, 20, 143, 151)
(14, 36, 127, 149)
(35, 61, 102, 128)
(8, 23, 140, 155)
(54, 72, 91, 109)
(53, 56, 107, 110)
(2, 29, 134, 161)
(5, 26, 137, 158)
(29, 37, 126, 134)
(43, 54, 109, 120)
(15, 61, 102, 148)
(36, 67, 96, 127)
(25, 71, 92, 138)
(29, 54, 109, 134)
(4, 71, 92, 159)
(29, 76, 87, 134)
(27, 63, 100, 136)
(31, 64, 99, 132)
(45, 47, 116, 118)
(19, 63, 100, 144)
(28, 45, 118, 135)
(28, 43, 120, 135)
(39, 48, 115, 124)
(43, 44, 119, 120)
(46, 77, 86, 117)
(43, 76, 87, 120)
(8, 37, 126, 155)
(74, 78, 85, 89)
(30, 44, 119, 133)
(47, 49, 114, 116)
(30, 37, 126, 133)
(6, 73, 90, 157)
(39, 61, 102, 124)
(3, 67, 96, 160)
(30, 65, 98, 133)
(7, 36, 127, 156)
(58, 80, 83, 105)
(4, 19, 144, 159)
(1, 32, 131, 162)
(3, 65, 98, 160)
(21, 63, 100, 142)
(12, 78, 85, 151)
(62, 75, 88, 101)
(39, 77, 86, 124)
(53, 70, 93, 110)
(37, 45, 118, 126)
(31, 50, 113, 132)
(36, 47, 116, 127)
(44, 50, 113, 119)
(11, 76, 87, 152)
(64, 74, 89, 99)
(1, 54, 109, 162)
(2, 13, 150, 161)
(14, 79, 84, 149)
(23, 66, 97, 140)
(60, 61, 102, 103)
(67, 75, 88, 96)
(12, 34, 129, 151)
(26, 60, 103, 137)
(15, 36, 127, 148)
(37, 43, 120, 126)
(20, 56, 107, 143)
(44, 59, 104, 119)
(55, 68, 95, 108)
(6, 16, 147, 157)
(25, 30, 133, 138)
(6, 7, 156, 157)
(41, 55, 108, 122)
(20, 59, 104, 143)
(61, 76, 87, 102)
(26, 65, 98, 137)
(20, 74, 89, 143)
(4, 51, 112, 159)
(10, 68, 95, 153)
(9, 64, 99, 154)
(10, 57, 106, 153)
(30, 63, 100, 133)
(14, 47, 116, 149)
(29, 46, 117, 134)
(27, 79, 84, 136)
(33, 42, 121, 130)
(58, 78, 85, 105)
(31, 80, 83, 132)
(4, 61, 102, 159)
(16, 39, 124, 147)
(44, 60, 103, 119)
(25, 35, 128, 138)
(10, 31, 132, 153)
(24, 78, 85, 139)
(5, 6, 157, 158)
(59, 69, 94, 104)
(4, 7, 156, 159)
(50, 63, 100, 113)
(10, 59, 104, 153)
(11, 75, 88, 152)
(50, 68, 95, 113)
(20, 24, 139, 143)
(25, 33, 130, 138)
(3, 29, 134, 160)
(49, 57, 106, 114)
(4, 31, 132, 159)
(20, 22, 141, 143)
(50, 58, 105, 113)
(70, 73, 90, 93)
(9, 21, 142, 154)
(16, 61, 102, 147)
(57, 58, 105, 106)
(27, 73, 90, 136)
(1, 24, 139, 162)
(10, 42, 121, 153)
(31, 68, 95, 132)
(24, 62, 101, 139)
(69, 70, 93, 94)
(35, 38, 125, 128)
(46, 76, 87, 117)
(51, 52, 111, 112)
(56, 60, 103, 107)
(17, 79, 84, 146)
(42, 69, 94, 121)
(30, 34, 129, 133)
(15, 31, 132, 148)
(9, 44, 119, 154)
(25, 53, 110, 138)
(38, 79, 84, 125)
(19, 35, 128, 144)
(36, 46, 117, 127)
(23, 76, 87, 140)
(26, 43, 120, 137)
(73, 76, 87, 90)
(57, 80, 83, 106)
(5, 20, 143, 158)
(4, 77, 86, 159)
(44, 69, 94, 119)
(46, 72, 91, 117)
(8, 79, 84, 155)
(19, 69, 94, 144)
(10, 29, 134, 153)
(22, 75, 88, 141)
(4, 76, 87, 159)
(6, 81, 82, 157)
(11, 51, 112, 152)
(24, 51, 112, 139)
(8, 43, 120, 155)
(13, 77, 86, 150)
(9, 69, 94, 154)
(7, 10, 153, 156)
(7, 23, 140, 156)
(35, 67, 96, 128)
(17, 68, 95, 146)
(46, 65, 98, 117)
(5, 45, 118, 158)
(16, 26, 137, 147)
(43, 65, 98, 120)
(3, 28, 135, 160)
(33, 36, 127, 130)
(6, 52, 111, 157)
(15, 37, 126, 148)
(3, 54, 109, 160)
(27, 33, 130, 136)
(3, 15, 148, 160)
(10, 28, 135, 153)
(45, 79, 84, 118)
(4, 50, 113, 159)
(27, 74, 89, 136)
(16, 34, 129, 147)
(74, 81, 82, 89)
(6, 69, 94, 157)
(59, 64, 99, 104)
(11, 69, 94, 152)
(26, 64, 99, 137)
(40, 58, 105, 123)
(6, 10, 153, 157)
(44, 71, 92, 119)
(23, 24, 139, 140)
(56, 61, 102, 107)
(22, 61, 102, 141)
(7, 69, 94, 156)
(38, 70, 93, 125)
(29, 63, 100, 134)
(42, 58, 105, 121)
(16, 73, 90, 147)
(40, 76, 87, 123)
(9, 71, 92, 154)
(16, 48, 115, 147)
(59, 71, 92, 104)
(9, 40, 123, 154)
(14, 71, 92, 149)
(3, 46, 117, 160)
(43, 68, 95, 120)
(21, 29, 134, 142)
(12, 74, 89, 151)
(32, 51, 112, 131)
(5, 66, 97, 158)
(9, 42, 121, 154)
(13, 25, 138, 150)
(53, 59, 104, 110)
(59, 75, 88, 104)
(32, 78, 85, 131)
(70, 81, 82, 93)
(8, 39, 124, 155)
(59, 73, 90, 104)
(7, 42, 121, 156)
(21, 42, 121, 142)
(9, 26, 137, 154)
(27, 55, 108, 136)
(49, 68, 95, 114)
(47, 68, 95, 116)
(9, 41, 122, 154)
(26, 52, 111, 137)
(29, 69, 94, 134)
(15, 80, 83, 148)
(31, 76, 87, 132)
(9, 33, 130, 154)
(12, 49, 114, 151)
(4, 26, 137, 159)
(71, 78, 85, 92)
(31, 43, 120, 132)
(34, 68, 95, 129)
(2, 79, 84, 161)
(24, 40, 123, 139)
(12, 43, 120, 151)
(54, 76, 87, 109)
(6, 17, 146, 157)
(48, 70, 93, 115)
(49, 80, 83, 114)
(55, 72, 91, 108)
(10, 25, 138, 153)
(10, 73, 90, 153)
(26, 47, 116, 137)
(56, 81, 82, 107)
(45, 77, 86, 118)
(39, 50, 113, 124)
(14, 19, 144, 149)
(23, 43, 120, 140)
(10, 54, 109, 153)
(27, 29, 134, 136)
(67, 72, 91, 96)
(49, 61, 102, 114)
(29, 53, 110, 134)
(11, 52, 111, 152)
(44, 45, 118, 119)
(23, 29, 134, 140)
(75, 76, 87, 88)
(37, 74, 89, 126)
(4, 23, 140, 159)
(47, 66, 97, 116)
(63, 70, 93, 100)
(27, 57, 106, 136)
(13, 49, 114, 150)
(49, 69, 94, 114)
(21, 55, 108, 142)
(13, 57, 106, 150)
(18, 67, 96, 145)
(1, 6, 157, 162)
(12, 76, 87, 151)
(25, 51, 112, 138)
(17, 61, 102, 146)
(47, 57, 106, 116)
(5, 68, 95, 158)
(34, 47, 116, 129)
(31, 54, 109, 132)
(30, 69, 94, 133)
(6, 37, 126, 157)
(69, 79, 84, 94)
(33, 39, 124, 130)
(12, 72, 91, 151)
(15, 59, 104, 148)
(32, 59, 104, 131)
(57, 72, 91, 106)
(41, 72, 91, 122)
(33, 47, 116, 130)
(42, 53, 110, 121)
(35, 39, 124, 128)
(21, 33, 130, 142)
(16, 37, 126, 147)
(2, 24, 139, 161)
(14, 69, 94, 149)
(9, 32, 131, 154)
(24, 67, 96, 139)
(14, 67, 96, 149)
(43, 46, 117, 120)
(4, 10, 153, 159)
(56, 67, 96, 107)
(16, 42, 121, 147)
(27, 47, 116, 136)
(11, 19, 144, 152)
(10, 36, 127, 153)
(18, 78, 85, 145)
(31, 74, 89, 132)
(5, 8, 155, 158)
(68, 75, 88, 95)
(41, 47, 116, 122)
(12, 67, 96, 151)
(10, 61, 102, 153)
(6, 79, 84, 157)
(38, 77, 86, 125)
(9, 81, 82, 154)
(16, 51, 112, 147)
(34, 54, 109, 129)
(52, 61, 102, 111)
(31, 44, 119, 132)
(54, 70, 93, 109)
(28, 41, 122, 135)
(10, 34, 129, 153)
(35, 42, 121, 128)
(56, 77, 86, 107)
(4, 55, 108, 159)
(9, 52, 111, 154)
(7, 50, 113, 156)
(4, 79, 84, 159)
(12, 54, 109, 151)
(28, 76, 87, 135)
(40, 68, 95, 123)
(72, 76, 87, 91)
(49, 55, 108, 114)
(32, 74, 89, 131)
(24, 52, 111, 139)
(39, 69, 94, 124)
(52, 80, 83, 111)
(61, 69, 94, 102)
(24, 49, 114, 139)
(8, 33, 130, 155)
(15, 68, 95, 148)
(1, 65, 98, 162)
(1, 68, 95, 162)
(5, 75, 88, 158)
(2, 9, 154, 161)
(19, 22, 141, 144)
(24, 53, 110, 139)
(17, 59, 104, 146)
(35, 36, 127, 128)
(5, 21, 142, 158)
(34, 48, 115, 129)
(22, 77, 86, 141)
(18, 74, 89, 145)
(65, 73, 90, 98)
(10, 40, 123, 153)
(15, 24, 139, 148)
(39, 54, 109, 124)
(15, 60, 103, 148)
(27, 68, 95, 136)
(13, 67, 96, 150)
(65, 76, 87, 98)
(5, 33, 130, 158)
(25, 59, 104, 138)
(11, 43, 120, 152)
(1, 42, 121, 162)
(6, 78, 85, 157)
(13, 48, 115, 150)
(39, 79, 84, 124)
(22, 62, 101, 141)
(22, 40, 123, 141)
(50, 51, 112, 113)
(65, 74, 89, 98)
(49, 60, 103, 114)
(14, 20, 143, 149)
(4, 30, 133, 159)
(23, 40, 123, 140)
(29, 36, 127, 134)
(7, 73, 90, 156)
(48, 57, 106, 115)
(41, 65, 98, 122)
(70, 71, 92, 93)
(27, 48, 115, 136)
(37, 71, 92, 126)
(48, 51, 112, 115)
(14, 44, 119, 149)
(19, 44, 119, 144)
(19, 59, 104, 144)
(27, 56, 107, 136)
(3, 57, 106, 160)
(5, 17, 146, 158)
(10, 41, 122, 153)
(24, 59, 104, 139)
(41, 69, 94, 122)
(2, 60, 103, 161)
(54, 60, 103, 109)
(42, 77, 86, 121)
(42, 60, 103, 121)
(26, 59, 104, 137)
(42, 62, 101, 121)
(6, 44, 119, 157)
(8, 68, 95, 155)
(44, 78, 85, 119)
(34, 38, 125, 129)
(32, 37, 126, 131)
(40, 72, 91, 123)
(35, 76, 87, 128)
(14, 22, 141, 149)
(11, 49, 114, 152)
(14, 55, 108, 149)
(22, 73, 90, 141)
(5, 11, 152, 158)
(33, 34, 129, 130)
(46, 71, 92, 117)
(50, 66, 97, 113)
(5, 29, 134, 158)
(1, 63, 100, 162)
(53, 60, 103, 110)
(29, 39, 124, 134)
(36, 65, 98, 127)
(6, 12, 151, 157)
(10, 46, 117, 153)
(43, 61, 102, 120)
(22, 65, 98, 141)
(26, 39, 124, 137)
(33, 61, 102, 130)
(3, 47, 116, 160)
(33, 75, 88, 130)
(21, 50, 113, 142)
(42, 81, 82, 121)
(14, 21, 142, 149)
(71, 74, 89, 92)
(13, 20, 143, 150)
(6, 23, 140, 157)
(5, 54, 109, 158)
(33, 43, 120, 130)
(19, 47, 116, 144)
(52, 81, 82, 111)
(45, 69, 94, 118)
(37, 62, 101, 126)
(12, 33, 130, 151)
(53, 80, 83, 110)
(45, 51, 112, 118)
(68, 79, 84, 95)
(2, 46, 117, 161)
(14, 80, 83, 149)
(21, 66, 97, 142)
(35, 70, 93, 128)
(28, 34, 129, 135)
(45, 70, 93, 118)
(7, 25, 138, 156)
(32, 43, 120, 131)
(74, 76, 87, 89)
(13, 31, 132, 150)
(4, 67, 96, 159)
(15, 48, 115, 148)
(73, 74, 89, 90)
(5, 10, 153, 158)
(6, 15, 148, 157)
(48, 73, 90, 115)
(36, 74, 89, 127)
(7, 18, 145, 156)
(18, 23, 140, 145)
(58, 75, 88, 105)
(8, 75, 88, 155)
(47, 58, 105, 116)
(17, 33, 130, 146)
(2, 64, 99, 161)
(26, 29, 134, 137)
(33, 38, 125, 130)
(25, 73, 90, 138)
(33, 55, 108, 130)
(6, 19, 144, 157)
(14, 48, 115, 149)
(30, 71, 92, 133)
(1, 52, 111, 162)
(18, 51, 112, 145)
(17, 63, 100, 146)
(23, 58, 105, 140)
(72, 80, 83, 91)
(6, 39, 124, 157)
(32, 56, 107, 131)
(1, 80, 83, 162)
(6, 24, 139, 157)
(14, 41, 122, 149)
(71, 79, 84, 92)
(29, 42, 121, 134)
(13, 59, 104, 150)
(32, 38, 125, 131)
(42, 49, 114, 121)
(1, 35, 128, 162)
(18, 26, 137, 145)
(23, 31, 132, 140)
(34, 46, 117, 129)
(12, 59, 104, 151)
(63, 76, 87, 100)
(70, 78, 85, 93)
(41, 78, 85, 122)
(6, 80, 83, 157)
(2, 4, 159, 161)
(8, 74, 89, 155)
(47, 61, 102, 116)
(53, 64, 99, 110)
(60, 80, 83, 103)
(18, 41, 122, 145)
(48, 71, 92, 115)
(77, 79, 84, 86)
(52, 57, 106, 111)
(40, 79, 84, 123)
(43, 53, 110, 120)
(37, 65, 98, 126)
(6, 51, 112, 157)
(24, 55, 108, 139)
(11, 44, 119, 152)
(12, 24, 139, 151)
(4, 43, 120, 159)
(28, 63, 100, 135)
(14, 17, 146, 149)
(12, 58, 105, 151)
(25, 48, 115, 138)
(28, 31, 132, 135)
(6, 32, 131, 157)
(53, 69, 94, 110)
(9, 23, 140, 154)
(17, 57, 106, 146)
(32, 58, 105, 131)
(10, 75, 88, 153)
(39, 66, 97, 124)
(58, 66, 97, 105)
(15, 43, 120, 148)
(38, 63, 100, 125)
(17, 65, 98, 146)
(41, 76, 87, 122)
(36, 44, 119, 127)
(33, 62, 101, 130)
(17, 60, 103, 146)
(2, 70, 93, 161)
(8, 77, 86, 155)
(28, 81, 82, 135)
(30, 62, 101, 133)
(13, 72, 91, 150)
(47, 76, 87, 116)
(44, 63, 100, 119)
(6, 9, 154, 157)
(37, 46, 117, 126)
(62, 80, 83, 101)
(18, 79, 84, 145)
(5, 13, 150, 158)
(74, 79, 84, 89)
(11, 65, 98, 152)
(37, 81, 82, 126)
(50, 72, 91, 113)
(67, 79, 84, 96)
(39, 63, 100, 124)
(1, 4, 159, 162)
(30, 67, 96, 133)
(16, 78, 85, 147)
(2, 11, 152, 161)
(17, 32, 131, 146)
(20, 61, 102, 143)
(54, 71, 92, 109)
(25, 46, 117, 138)
(25, 68, 95, 138)
(15, 78, 85, 148)
(3, 53, 110, 160)
(47, 78, 85, 116)
(25, 42, 121, 138)
(29, 45, 118, 134)
(33, 81, 82, 130)
(2, 40, 123, 161)
(22, 78, 85, 141)
(39, 59, 104, 124)
(57, 73, 90, 106)
(24, 43, 120, 139)
(16, 58, 105, 147)
(24, 38, 125, 139)
(29, 30, 133, 134)
(2, 27, 136, 161)
(48, 62, 101, 115)
(7, 19, 144, 156)
(29, 73, 90, 134)
(28, 71, 92, 135)
(3, 34, 129, 160)
(2, 38, 125, 161)
(19, 81, 82, 144)
(15, 51, 112, 148)
(2, 10, 153, 161)
(4, 16, 147, 159)
(60, 79, 84, 103)
(32, 57, 106, 131)
(57, 70, 93, 106)
(26, 66, 97, 137)
(21, 72, 91, 142)
(20, 79, 84, 143)
(13, 71, 92, 150)
(32, 34, 129, 131)
(8, 31, 132, 155)
(9, 30, 133, 154)
(63, 71, 92, 100)
(7, 56, 107, 156)
(53, 61, 102, 110)
(5, 79, 84, 158)
(9, 28, 135, 154)
(41, 77, 86, 122)
(9, 61, 102, 154)
(14, 23, 140, 149)
(36, 40, 123, 127)
(1, 47, 116, 162)
(19, 54, 109, 144)
(13, 14, 149, 150)
(15, 18, 145, 148)
(5, 57, 106, 158)
(29, 43, 120, 134)
(59, 68, 95, 104)
(15, 55, 108, 148)
(17, 49, 114, 146)
(2, 69, 94, 161)
(2, 17, 146, 161)
(13, 60, 103, 150)
(32, 33, 130, 131)
(25, 64, 99, 138)
(26, 72, 91, 137)
(31, 51, 112, 132)
(39, 53, 110, 124)
(35, 62, 101, 128)
(38, 54, 109, 125)
(9, 47, 116, 154)
(23, 65, 98, 140)
(53, 72, 91, 110)
(19, 23, 140, 144)
(14, 37, 126, 149)
(22, 57, 106, 141)
(46, 58, 105, 117)
(6, 54, 109, 157)
(22, 27, 136, 141)
(39, 56, 107, 124)
(29, 67, 96, 134)
(45, 75, 88, 118)
(21, 78, 85, 142)
(34, 74, 89, 129)
(22, 32, 131, 141)
(31, 60, 103, 132)
(2, 44, 119, 161)
(57, 78, 85, 106)
(22, 68, 95, 141)
(22, 66, 97, 141)
(55, 61, 102, 108)
(14, 61, 102, 149)
(55, 79, 84, 108)
(64, 65, 98, 99)
(2, 36, 127, 161)
(38, 61, 102, 125)
(9, 49, 114, 154)
(11, 67, 96, 152)
(2, 15, 148, 161)
(13, 30, 133, 150)
(2, 50, 113, 161)
(6, 25, 138, 157)
(7, 34, 129, 156)
(4, 64, 99, 159)
(25, 50, 113, 138)
(40, 43, 120, 123)
(15, 76, 87, 148)
(31, 41, 122, 132)
(47, 70, 93, 116)
