(20, 43, 80, 103)
(36, 44, 79, 87)
(5, 11, 112, 118)
(12, 47, 76, 111)
(6, 20, 103, 117)
(7, 44, 79, 116)
(29, 44, 79, 94)
(31, 47, 76, 92)
(45, 53, 70, 78)
(37, 57, 66, 86)
(9, 37, 86, 114)
(37, 42, 81, 86)
(46, 54, 69, 77)
(45, 50, 73, 78)
(30, 56, 67, 93)
(35, 49, 74, 88)
(39, 57, 66, 84)
(21, 61, 62, 102)
(2, 25, 98, 121)
(2, 21, 102, 121)
(28, 56, 67, 95)
(4, 10, 113, 119)
(18, 51, 72, 105)
(15, 46, 77, 108)
(26, 47, 76, 97)
(37, 38, 85, 86)
(56, 61, 62, 67)
(30, 43, 80, 93)
(22, 30, 93, 101)
(28, 57, 66, 95)
(5, 6, 117, 118)
(18, 31, 92, 105)
(24, 42, 81, 99)
(9, 24, 99, 114)
(6, 59, 64, 117)
(1, 12, 111, 122)
(42, 49, 74, 81)
(24, 30, 93, 99)
(35, 38, 85, 88)
(33, 51, 72, 90)
(24, 49, 74, 99)
(49, 52, 71, 74)
(8, 56, 67, 115)
(17, 36, 87, 106)
(41, 57, 66, 82)
(20, 49, 74, 103)
(27, 42, 68, 109)
(36, 47, 76, 87)
(11, 18, 105, 112)
(50, 51, 72, 73)
(29, 32, 91, 94)
(3, 48, 75, 120)
(8, 50, 73, 115)
(21, 51, 72, 102)
(39, 44, 79, 84)
(1, 29, 94, 122)
(21, 34, 89, 102)
(44, 46, 77, 79)
(12, 26, 97, 111)
(44, 55, 68, 79)
(10, 55, 68, 113)
(25, 49, 74, 98)
(17, 53, 70, 106)
(39, 55, 68, 84)
(13, 15, 108, 110)
(42, 44, 79, 81)
(33, 34, 89, 90)
(4, 56, 67, 119)
(23, 24, 99, 100)
(33, 59, 64, 90)
(20, 25, 98, 103)
(18, 56, 67, 105)
(14, 30, 93, 109)
(15, 50, 73, 108)
(26, 55, 68, 97)
(16, 23, 100, 107)
(9, 30, 93, 114)
(14, 56, 67, 109)
(10, 33, 90, 113)
(47, 55, 68, 76)
(53, 60, 63, 70)
(2, 13, 110, 121)
(5, 50, 73, 118)
(16, 21, 102, 107)
(10, 44, 79, 113)
(37, 44, 79, 86)
(1, 19, 104, 122)
(45, 55, 68, 78)
(31, 38, 85, 92)
(46, 48, 75, 77)
(47, 54, 69, 76)
(48, 52, 71, 75)
(48, 58, 65, 75)
(16, 57, 66, 107)
(20, 48, 75, 103)
(4, 43, 80, 119)
(29, 30, 93, 94)
(44, 48, 75, 79)
(6, 29, 94, 117)
(8, 27, 96, 115)
(39, 42, 81, 84)
(6, 57, 66, 117)
(49, 60, 63, 74)
(19, 59, 64, 104)
(45, 48, 75, 78)
(12, 31, 92, 111)
(3, 56, 67, 120)
(11, 52, 90, 93)
(2, 7, 116, 121)
(10, 47, 76, 113)
(12, 35, 88, 111)
(39, 46, 77, 84)
(11, 28, 95, 112)
(14, 32, 91, 109)
(22, 60, 63, 101)
(32, 57, 66, 91)
(5, 53, 70, 118)
(19, 44, 79, 104)
(1, 28, 95, 122)
(10, 27, 96, 113)
(34, 58, 65, 89)
(18, 53, 70, 105)
(22, 48, 75, 101)
(14, 59, 64, 109)
(8, 52, 71, 115)
(20, 34, 89, 103)
(23, 32, 91, 100)
(37, 58, 65, 86)
(23, 30, 93, 100)
(4, 14, 109, 119)
(33, 57, 66, 90)
(9, 33, 90, 114)
(25, 47, 76, 98)
(29, 43, 80, 94)
(18, 25, 98, 105)
(58, 60, 63, 65)
(7, 8, 115, 116)
(37, 59, 64, 86)
(44, 56, 67, 79)
(3, 55, 68, 120)
(40, 50, 73, 83)
(31, 35, 88, 92)
(49, 56, 67, 74)
(17, 56, 67, 106)
(10, 48, 75, 113)
(36, 60, 63, 87)
(28, 39, 84, 95)
(20, 56, 67, 103)
(23, 29, 94, 100)
(28, 31, 92, 95)
(25, 43, 80, 98)
(3, 51, 72, 120)
(11, 57, 66, 112)
(1, 50, 73, 122)
(9, 45, 78, 114)
(14, 42, 81, 109)
(24, 27, 96, 99)
(32, 56, 67, 91)
(24, 51, 65, 106)
(14, 61, 62, 109)
(20, 60, 63, 103)
(10, 28, 95, 113)
(29, 46, 77, 94)
(42, 61, 62, 81)
(11, 61, 62, 112)
(3, 26, 97, 120)
(28, 35, 88, 95)
(2, 37, 86, 121)
(24, 34, 89, 99)
(2, 6, 117, 121)
(16, 43, 80, 107)
(54, 59, 64, 69)
(5, 44, 79, 118)
(12, 21, 102, 111)
(15, 41, 82, 108)
(5, 39, 84, 118)
(50, 53, 70, 73)
(3, 40, 81, 122)
(14, 29, 94, 109)
(21, 34, 75, 116)
(2, 20, 103, 121)
(38, 46, 77, 85)
(28, 58, 65, 95)
(17, 44, 79, 106)
(33, 58, 65, 90)
(29, 48, 75, 94)
(21, 60, 62, 103)
(20, 37, 86, 103)
(51, 61, 62, 72)
(41, 45, 78, 82)
(15, 55, 68, 108)
(24, 61, 62, 99)
(38, 52, 71, 85)
(29, 42, 81, 94)
(3, 11, 112, 120)
(34, 37, 86, 89)
(3, 32, 91, 120)
(41, 50, 73, 82)
(23, 51, 72, 100)
(28, 41, 82, 95)
(26, 38, 85, 97)
(16, 40, 83, 107)
(9, 32, 91, 114)
(2, 59, 64, 121)
(10, 32, 91, 113)
(37, 60, 63, 86)
(15, 42, 81, 108)
(7, 21, 102, 116)
(2, 8, 115, 121)
(15, 60, 63, 108)
(53, 54, 69, 70)
(14, 35, 88, 109)
(4, 18, 105, 119)
(29, 47, 76, 94)
(20, 54, 69, 103)
(35, 55, 68, 88)
(7, 30, 93, 116)
(9, 22, 101, 114)
(14, 47, 76, 109)
(7, 43, 80, 116)
(24, 32, 91, 99)
(42, 53, 70, 81)
(28, 39, 69, 110)
(38, 43, 80, 85)
(8, 24, 99, 115)
(33, 38, 85, 90)
(2, 40, 83, 121)
(15, 21, 102, 108)
(39, 51, 72, 84)
(5, 54, 69, 118)
(25, 32, 91, 98)
(18, 26, 97, 105)
(16, 47, 76, 107)
(19, 53, 70, 104)
(26, 61, 62, 97)
(19, 31, 92, 104)
(14, 46, 77, 109)
(16, 17, 106, 107)
(55, 58, 65, 68)
(13, 31, 92, 110)
(23, 33, 90, 100)
(23, 57, 66, 100)
(35, 61, 62, 88)
(33, 46, 77, 90)
(8, 15, 108, 115)
(3, 38, 85, 120)
(10, 51, 92, 93)
(3, 42, 81, 120)
(29, 57, 66, 94)
(8, 41, 82, 115)
(23, 49, 74, 100)
(6, 19, 104, 117)
(7, 18, 105, 116)
(8, 25, 98, 115)
(6, 53, 70, 117)
(22, 40, 83, 101)
(1, 3, 120, 122)
(12, 27, 96, 111)
(31, 57, 66, 92)
(32, 38, 85, 91)
(4, 12, 111, 119)
(5, 25, 98, 118)
(36, 56, 67, 87)
(16, 26, 97, 107)
(40, 53, 70, 83)
(12, 56, 67, 111)
(6, 14, 109, 117)
(20, 44, 79, 103)
(27, 35, 88, 96)
(14, 24, 99, 109)
(16, 56, 67, 107)
(18, 21, 102, 105)
(19, 58, 65, 104)
(31, 37, 86, 92)
(47, 49, 74, 76)
(43, 44, 79, 80)
(9, 50, 91, 96)
(40, 52, 71, 83)
(11, 43, 80, 112)
(26, 45, 78, 97)
(30, 31, 72, 113)
(6, 31, 92, 117)
(24, 47, 76, 99)
(24, 38, 85, 99)
(9, 34, 89, 114)
(8, 10, 113, 115)
(8, 57, 66, 115)
(12, 45, 78, 111)
(22, 28, 95, 101)
(11, 45, 78, 112)
(7, 23, 100, 116)
(30, 48, 75, 93)
(12, 18, 105, 111)
(17, 38, 85, 106)
(9, 60, 63, 114)
(15, 37, 86, 108)
(9, 46, 77, 114)
(2, 23, 100, 121)
(7, 33, 90, 116)
(36, 57, 66, 87)
(2, 52, 71, 121)
(30, 50, 73, 93)
(29, 36, 70, 111)
(25, 28, 95, 98)
(18, 49, 74, 105)
(21, 49, 74, 102)
(40, 49, 74, 83)
(19, 26, 97, 104)
(26, 45, 67, 108)
(1, 35, 88, 122)
(8, 14, 109, 115)
(9, 38, 85, 114)
(6, 37, 86, 117)
(1, 18, 105, 122)
(3, 14, 109, 120)
(23, 26, 97, 100)
(1, 47, 76, 122)
(7, 17, 106, 116)
(4, 30, 93, 119)
(24, 51, 72, 99)
(23, 42, 81, 100)
(10, 16, 107, 113)
(36, 50, 73, 87)
(19, 51, 72, 104)
(10, 14, 109, 113)
(22, 49, 74, 101)
(4, 48, 75, 119)
(51, 60, 63, 72)
(36, 46, 77, 87)
(20, 26, 97, 103)
(34, 60, 63, 89)
(11, 37, 86, 112)
(39, 48, 75, 84)
(18, 58, 65, 105)
(19, 56, 67, 104)
(1, 10, 113, 122)
(19, 28, 95, 104)
(27, 45, 78, 96)
(20, 29, 94, 103)
(2, 28, 95, 121)
(22, 47, 76, 101)
(30, 32, 91, 93)
(4, 49, 74, 119)
(3, 39, 84, 120)
(35, 51, 72, 88)
(50, 55, 68, 73)
(52, 59, 64, 71)
(21, 56, 67, 102)
(30, 47, 76, 93)
(43, 55, 68, 80)
(41, 58, 65, 82)
(14, 52, 71, 109)
(54, 55, 68, 69)
(5, 29, 94, 118)
(14, 28, 95, 109)
(36, 52, 71, 87)
(17, 39, 84, 106)
(38, 55, 68, 85)
(18, 19, 104, 105)
(12, 49, 74, 111)
(29, 54, 69, 94)
(4, 38, 85, 119)
(33, 47, 76, 90)
(8, 11, 112, 115)
(1, 25, 98, 122)
(7, 37, 86, 116)
(50, 52, 71, 73)
(4, 17, 106, 119)
(7, 48, 75, 116)
(26, 42, 81, 97)
(3, 59, 64, 120)
(40, 45, 78, 83)
(1, 24, 99, 122)
(37, 53, 70, 86)
(31, 56, 67, 92)
(17, 59, 64, 106)
(1, 26, 97, 122)
(35, 52, 71, 88)
(30, 41, 82, 93)
(2, 10, 113, 121)
(8, 42, 81, 115)
(32, 60, 63, 91)
(11, 35, 88, 112)
(1, 37, 86, 122)
(27, 53, 70, 96)
(11, 58, 65, 112)
(7, 38, 85, 116)
(2, 11, 112, 121)
(8, 37, 86, 115)
(6, 17, 106, 117)
(12, 52, 71, 111)
(52, 53, 70, 71)
(4, 46, 77, 119)
(31, 53, 70, 92)
(21, 54, 69, 102)
(47, 58, 65, 76)
(32, 35, 88, 91)
(4, 31, 92, 119)
(5, 56, 67, 118)
(12, 40, 83, 111)
(13, 38, 85, 110)
(5, 17, 106, 118)
(8, 49, 74, 115)
(47, 53, 70, 76)
(11, 15, 108, 112)
(21, 45, 78, 102)
(46, 56, 67, 77)
(55, 60, 63, 68)
(2, 49, 74, 121)
(17, 27, 96, 106)
(39, 53, 70, 84)
(32, 47, 76, 91)
(46, 55, 68, 77)
(28, 32, 91, 95)
(40, 54, 69, 83)
(6, 9, 114, 117)
(29, 61, 62, 94)
(25, 50, 73, 98)
(42, 47, 76, 81)
(24, 56, 67, 99)
(5, 61, 62, 118)
(16, 36, 87, 107)
(21, 55, 68, 102)
(21, 36, 87, 102)
(23, 61, 62, 100)
(2, 15, 108, 121)
(7, 24, 99, 116)
(19, 41, 82, 104)
(24, 52, 71, 99)
(36, 40, 83, 87)
(15, 35, 88, 108)
(8, 20, 103, 115)
(38, 40, 83, 85)
(10, 36, 87, 113)
(7, 16, 107, 116)
(17, 20, 103, 106)
(5, 31, 92, 118)
(3, 21, 102, 120)
(11, 26, 97, 112)
(2, 38, 85, 121)
(52, 56, 67, 71)
(5, 57, 66, 118)
(11, 14, 109, 112)
(27, 56, 67, 96)
(35, 48, 75, 88)
(46, 49, 74, 77)
(11, 16, 107, 112)
(33, 48, 75, 90)
(22, 35, 88, 101)
(23, 50, 73, 100)
(23, 40, 83, 100)
(1, 5, 118, 122)
(7, 12, 111, 116)
(7, 60, 63, 116)
(2, 53, 70, 121)
(13, 54, 84, 95)
(18, 57, 66, 105)
(16, 39, 84, 107)
(55, 59, 64, 68)
(37, 52, 71, 86)
(49, 51, 72, 74)
(8, 23, 100, 115)
(26, 50, 73, 97)
(15, 45, 78, 108)
(18, 42, 81, 105)
(13, 50, 73, 110)
(1, 60, 63, 122)
(23, 52, 71, 100)
(53, 56, 67, 70)
(38, 53, 70, 85)
(44, 59, 64, 79)
(12, 15, 108, 111)
(17, 52, 71, 106)
(27, 46, 77, 96)
(46, 59, 64, 77)
(31, 36, 87, 92)
(9, 26, 97, 114)
(9, 23, 100, 114)
(25, 53, 70, 98)
(50, 54, 69, 73)
(43, 47, 76, 80)
(29, 52, 71, 94)
(32, 58, 65, 91)
(27, 32, 73, 114)
(10, 35, 88, 113)
(3, 12, 111, 120)
(15, 52, 71, 108)
(22, 53, 70, 101)
(18, 28, 95, 105)
(12, 57, 66, 111)
(54, 56, 67, 69)
(20, 24, 99, 103)
(31, 40, 83, 92)
(12, 39, 84, 111)
(4, 8, 115, 119)
(30, 36, 87, 93)
(3, 24, 99, 120)
(21, 31, 92, 102)
(3, 57, 66, 120)
(10, 60, 63, 113)
(24, 39, 84, 99)
(4, 52, 71, 119)
(1, 56, 67, 122)
(3, 27, 96, 120)
(7, 36, 87, 116)
(13, 24, 99, 110)
(16, 53, 70, 107)
(6, 52, 71, 117)
(60, 61, 62, 63)
(18, 40, 83, 105)
(13, 48, 75, 110)
(38, 61, 62, 85)
(42, 57, 66, 81)
(31, 48, 75, 92)
(15, 56, 78, 97)
(6, 45, 78, 117)
(45, 47, 76, 78)
(21, 59, 64, 102)
(5, 15, 108, 118)
(1, 53, 70, 122)
(3, 44, 79, 120)
(12, 33, 90, 111)
(39, 41, 82, 84)
(5, 41, 82, 118)
(7, 39, 84, 116)
(18, 35, 76, 117)
(16, 61, 62, 107)
(18, 36, 87, 105)
(16, 46, 77, 107)
(29, 33, 90, 94)
(11, 19, 104, 112)
(17, 49, 74, 106)
(28, 44, 79, 95)
(28, 54, 69, 95)
(1, 36, 87, 122)
(41, 46, 77, 82)
(5, 23, 100, 118)
(2, 35, 88, 121)
(34, 52, 71, 89)
(34, 61, 62, 89)
(6, 40, 83, 117)
(2, 48, 75, 121)
(10, 25, 98, 113)
(30, 58, 65, 93)
(45, 46, 77, 78)
(57, 60, 63, 66)
(19, 50, 73, 104)
(28, 59, 64, 95)
(28, 29, 94, 95)
(46, 57, 66, 77)
(17, 47, 76, 106)
(48, 50, 73, 75)
(5, 14, 109, 118)
(21, 50, 73, 102)
(46, 58, 65, 77)
(48, 56, 67, 75)
(1, 30, 93, 122)
(28, 51, 72, 95)
(18, 20, 103, 105)
(1, 46, 77, 122)
(10, 34, 89, 113)
(1, 39, 84, 122)
(31, 43, 80, 92)
(18, 52, 71, 105)
(8, 54, 69, 115)
(6, 56, 67, 117)
(28, 34, 89, 95)
(20, 31, 92, 103)
(32, 53, 70, 91)
(22, 32, 91, 101)
(11, 53, 70, 112)
(18, 33, 90, 105)
(12, 44, 79, 111)
(10, 15, 108, 113)
(35, 47, 76, 88)
(18, 48, 75, 105)
(4, 45, 78, 119)
(21, 37, 86, 102)
(20, 61, 62, 103)
(30, 40, 83, 93)
(29, 58, 65, 94)
(41, 61, 62, 82)
(27, 47, 76, 96)
(24, 48, 75, 99)
(15, 57, 66, 108)
(20, 46, 77, 103)
(18, 32, 91, 105)
(44, 45, 78, 79)
(20, 39, 84, 103)
(31, 33, 90, 92)
(34, 44, 79, 89)
(17, 61, 62, 106)
(5, 12, 111, 118)
(15, 19, 104, 108)
(2, 5, 118, 121)
(10, 13, 110, 113)
(2, 50, 73, 121)
(2, 26, 97, 121)
(38, 56, 67, 85)
(37, 45, 78, 86)
(38, 47, 76, 85)
(1, 17, 106, 122)
(20, 55, 68, 103)
(41, 51, 72, 82)
(7, 51, 72, 116)
(30, 52, 71, 93)
(5, 33, 90, 118)
(17, 22, 101, 106)
(40, 47, 76, 83)
(5, 8, 115, 118)
(12, 43, 80, 111)
(13, 43, 80, 110)
(2, 61, 62, 121)
(6, 27, 96, 117)
(24, 31, 92, 99)
(48, 60, 63, 75)
(49, 50, 73, 74)
(2, 42, 81, 121)
(49, 58, 65, 74)
(45, 61, 62, 78)
(38, 58, 65, 85)
(34, 56, 67, 89)
(17, 32, 91, 106)
(43, 49, 74, 80)
(31, 51, 72, 92)
(52, 55, 68, 71)
(4, 6, 117, 119)
(24, 50, 73, 99)
(27, 50, 73, 96)
(11, 23, 100, 112)
(7, 22, 101, 116)
(39, 43, 80, 84)
(12, 32, 91, 111)
(15, 27, 96, 108)
(37, 46, 77, 86)
(3, 17, 106, 120)
(8, 39, 84, 115)
(9, 42, 81, 114)
(13, 30, 93, 110)
(11, 40, 83, 112)
(4, 22, 101, 119)
(2, 22, 101, 121)
(58, 59, 64, 65)
(36, 45, 78, 87)
(40, 55, 68, 83)
(2, 51, 72, 121)
(13, 29, 94, 110)
(53, 55, 68, 70)
(28, 37, 86, 95)
(4, 35, 88, 119)
(1, 48, 75, 122)
(8, 17, 106, 115)
(4, 26, 97, 119)
(19, 52, 71, 104)
(21, 58, 65, 102)
(36, 58, 65, 87)
(23, 34, 89, 100)
(17, 46, 77, 106)
(29, 41, 82, 94)
(36, 38, 85, 87)
(25, 45, 78, 98)
(16, 28, 95, 107)
(23, 25, 98, 100)
(31, 41, 82, 92)
(50, 57, 66, 73)
(4, 7, 116, 119)
(25, 59, 64, 98)
(32, 36, 87, 91)
(19, 47, 76, 104)
(24, 58, 65, 99)
(4, 24, 99, 119)
(4, 36, 87, 119)
(34, 38, 85, 89)
(18, 37, 86, 105)
(33, 42, 81, 90)
(9, 19, 104, 114)
(32, 50, 73, 91)
(9, 39, 84, 114)
(13, 27, 96, 110)
(11, 36, 87, 112)
(21, 22, 101, 102)
(23, 35, 88, 100)
(29, 37, 86, 94)
(5, 49, 74, 118)
(21, 25, 98, 102)
(9, 10, 113, 114)
(20, 47, 76, 103)
(22, 41, 82, 101)
(29, 38, 85, 94)
(30, 54, 69, 93)
(4, 53, 70, 119)
(19, 23, 100, 104)
(27, 44, 79, 96)
(38, 59, 64, 85)
(20, 32, 91, 103)
(3, 29, 94, 120)
(9, 41, 82, 114)
(31, 55, 68, 92)
(16, 29, 94, 107)
(10, 29, 94, 113)
(46, 51, 72, 77)
(3, 46, 77, 120)
(22, 50, 73, 101)
(11, 51, 72, 112)
(25, 37, 86, 98)
(9, 59, 64, 114)
(3, 13, 110, 120)
(41, 53, 70, 82)
(15, 30, 93, 108)
(34, 48, 75, 89)
(6, 28, 95, 117)
(11, 30, 93, 112)
(20, 35, 88, 103)
(8, 33, 90, 115)
(24, 41, 82, 99)
(15, 39, 84, 108)
(7, 61, 62, 116)
(36, 53, 70, 87)
(12, 16, 107, 111)
(19, 57, 66, 104)
(22, 23, 100, 101)
(8, 16, 107, 115)
(3, 23, 100, 120)
(17, 42, 81, 106)
(2, 18, 105, 121)
(3, 60, 63, 120)
(4, 5, 118, 119)
(25, 46, 77, 98)
(16, 48, 75, 107)
(18, 59, 64, 105)
(3, 28, 95, 120)
(41, 54, 69, 82)
(11, 32, 91, 112)
(59, 61, 62, 64)
(33, 54, 69, 90)
(12, 14, 109, 111)
(55, 61, 62, 68)
(10, 54, 69, 113)
(1, 49, 74, 122)
(5, 34, 89, 118)
(9, 58, 65, 114)
(4, 37, 86, 119)
(22, 33, 90, 101)
(45, 54, 69, 78)
(8, 55, 68, 115)
(3, 18, 105, 120)
(33, 60, 63, 90)
(8, 38, 85, 115)
(10, 61, 62, 113)
(50, 59, 64, 73)
(20, 22, 101, 103)
(7, 31, 92, 116)
(15, 54, 69, 108)
(1, 11, 112, 122)
(9, 49, 74, 114)
(43, 60, 63, 80)
(30, 33, 90, 93)
(36, 54, 69, 87)
(42, 60, 63, 81)
(47, 60, 63, 76)
(11, 52, 71, 112)
(40, 43, 80, 83)
(40, 44, 79, 83)
(11, 27, 96, 112)
(12, 54, 69, 111)
(6, 54, 69, 117)
(42, 48, 75, 81)
(26, 37, 86, 97)
(7, 32, 91, 116)
(27, 39, 84, 96)
(13, 34, 89, 110)
(27, 52, 71, 96)
(17, 58, 65, 106)
(27, 29, 94, 96)
(18, 24, 99, 105)
(19, 20, 103, 104)
(10, 30, 93, 113)
(31, 49, 74, 92)
(55, 57, 66, 68)
(6, 21, 102, 117)
(4, 41, 82, 119)
(5, 47, 76, 118)
(37, 51, 72, 86)
(9, 31, 92, 114)
(17, 41, 82, 106)
(3, 8, 115, 120)
(52, 61, 62, 71)
(10, 41, 82, 113)
(30, 57, 66, 93)
(17, 55, 68, 106)
(9, 27, 96, 114)
(21, 43, 80, 102)
(10, 53, 70, 113)
(45, 52, 71, 78)
(13, 39, 84, 110)
(24, 37, 86, 99)
(14, 16, 107, 109)
(1, 55, 68, 122)
(6, 44, 79, 117)
(32, 54, 69, 91)
(34, 47, 76, 89)
(36, 43, 80, 87)
(15, 48, 75, 108)
(14, 60, 63, 109)
(11, 49, 74, 112)
(9, 29, 94, 114)
(9, 50, 73, 114)
(18, 46, 77, 105)
(29, 36, 87, 94)
(30, 55, 68, 93)
(5, 43, 80, 118)
(26, 56, 67, 97)
(13, 41, 82, 110)
(19, 21, 102, 104)
(5, 52, 71, 118)
(35, 36, 87, 88)
(14, 43, 80, 109)
(14, 44, 79, 109)
(22, 58, 65, 101)
(14, 38, 85, 109)
(10, 26, 97, 113)
(25, 38, 85, 98)
(5, 28, 95, 118)
(8, 49, 90, 99)
(13, 59, 64, 110)
(26, 29, 94, 97)
(27, 59, 64, 96)
(6, 35, 88, 117)
(16, 33, 90, 107)
(1, 21, 102, 122)
(21, 53, 70, 102)
(14, 50, 73, 109)
(12, 20, 103, 111)
(8, 26, 97, 115)
(1, 57, 66, 122)
(25, 40, 83, 98)
(27, 33, 90, 96)
(21, 28, 95, 102)
(20, 28, 95, 103)
(30, 46, 77, 93)
(14, 58, 65, 109)
(15, 26, 97, 108)
(25, 41, 82, 98)
(15, 23, 100, 108)
(13, 40, 83, 110)
(31, 46, 77, 92)
(9, 38, 79, 120)
(6, 30, 93, 117)
(33, 53, 70, 90)
(8, 34, 89, 115)
(1, 42, 81, 122)
(13, 49, 74, 110)
(32, 33, 90, 91)
(6, 11, 112, 117)
(21, 42, 81, 102)
(32, 37, 86, 91)
(37, 61, 62, 86)
(7, 14, 109, 116)
(5, 35, 88, 118)
(34, 36, 87, 89)
(47, 57, 66, 76)
(17, 30, 93, 106)
(33, 37, 86, 90)
(9, 54, 69, 114)
(13, 42, 81, 110)
(42, 51, 72, 81)
(47, 59, 64, 76)}

Print all_are_pairs (contains 1830 tuples): {
(14, 57, 66, 109)
(17, 25, 98, 106)
(21, 38, 85, 102)
(15, 58, 65, 108)
(24, 57, 66, 99)
(9, 17, 106, 114)
(8, 45, 78, 115)
(11, 60, 63, 112)
(1, 31, 92, 122)
(6, 41, 82, 117)
(17, 51, 72, 106)
(21, 57, 66, 102)
(12, 60, 63, 111)
(7, 9, 114, 116)
(23, 48, 75, 100)
(32, 45, 78, 91)
(31, 44, 79, 92)
(22, 29, 94, 101)
(25, 35, 88, 98)
(28, 45, 78, 95)
(42, 45, 78, 81)
(10, 56, 67, 113)
(43, 52, 71, 80)
(13, 51, 72, 110)
(6, 49, 74, 117)
(12, 42, 81, 111)
(53, 58, 65, 70)
(27, 30, 93, 96)
(17, 18, 105, 106)
(23, 58, 65, 100)
(43, 58, 65, 80)
(10, 11, 112, 113)
(17, 57, 66, 106)
(8, 28, 95, 115)
(10, 40, 83, 113)
(34, 55, 68, 89)
(2, 3, 120, 121)
(6, 39, 84, 117)
(50, 61, 62, 73)
(21, 27, 96, 102)
(59, 60, 63, 64)
(7, 41, 82, 116)
(1, 14, 109, 122)
(16, 34, 89, 107)
(25, 52, 71, 98)
(34, 59, 64, 89)
(35, 40, 83, 88)
(7, 55, 68, 116)
(27, 60, 63, 96)
(33, 35, 88, 90)
(15, 32, 91, 108)
(23, 45, 78, 100)
(6, 25, 98, 117)
(25, 33, 90, 98)
(14, 51, 72, 109)
(20, 36, 87, 103)
(4, 19, 104, 119)
(11, 33, 90, 112)
(1, 38, 85, 122)
(7, 57, 66, 116)
(35, 44, 79, 88)
(18, 22, 101, 105)
(2, 14, 109, 121)
(34, 50, 73, 89)
(17, 31, 92, 106)
(51, 53, 70, 72)
(30, 34, 89, 93)
(2, 47, 76, 121)
(7, 29, 94, 116)
(40, 60, 63, 83)
(46, 61, 62, 77)
(23, 56, 67, 100)
(2, 19, 104, 121)
(12, 30, 93, 111)
(7, 11, 112, 116)
(39, 56, 67, 84)
(6, 51, 72, 117)
(28, 47, 76, 95)
(5, 24, 99, 118)
(10, 39, 84, 113)
(17, 35, 88, 106)
(41, 55, 68, 82)
(26, 53, 70, 97)
(8, 13, 110, 115)
(25, 57, 66, 98)
(8, 60, 63, 115)
(45, 60, 63, 78)
(23, 41, 82, 100)
(6, 10, 113, 117)
(2, 27, 96, 121)
(3, 9, 114, 120)
(44, 58, 65, 79)
(13, 57, 66, 110)
(5, 36, 87, 118)
(34, 57, 66, 89)
(56, 58, 65, 67)
(46, 52, 71, 77)
(21, 60, 63, 102)
(1, 6, 117, 122)
(11, 31, 92, 112)
(14, 54, 69, 109)
(2, 44, 79, 121)
(35, 58, 65, 88)
(13, 18, 105, 110)
(19, 27, 96, 104)
(18, 29, 94, 105)
(19, 25, 98, 104)
(22, 36, 87, 101)
(11, 47, 76, 112)
(14, 49, 74, 109)
(26, 28, 95, 97)
(33, 52, 71, 90)
(29, 35, 88, 94)
(14, 20, 103, 109)
(17, 24, 99, 106)
(18, 61, 62, 105)
(16, 38, 85, 107)
(18, 50, 73, 105)
(41, 48, 75, 82)
(27, 38, 85, 96)
(10, 20, 103, 113)
(48, 61, 62, 75)
(29, 34, 89, 94)
(27, 42, 81, 96)
(9, 48, 75, 114)
(31, 58, 65, 92)
(56, 57, 66, 67)
(37, 50, 73, 86)
(3, 43, 80, 120)
(30, 53, 70, 93)
(10, 23, 100, 113)
(2, 45, 78, 121)
(1, 13, 110, 122)
(20, 33, 90, 103)
(27, 51, 72, 96)
(25, 42, 81, 98)
(7, 27, 96, 116)
(14, 15, 108, 109)
(26, 49, 74, 97)
(1, 27, 96, 122)
(18, 47, 76, 105)
(20, 59, 64, 103)
(21, 29, 94, 102)
(9, 28, 95, 114)
(15, 44, 79, 108)
(27, 40, 83, 96)
(14, 36, 87, 109)
(12, 51, 72, 111)
(21, 35, 88, 102)
(34, 49, 74, 89)
(1, 8, 115, 122)
(1, 45, 78, 122)
(5, 10, 113, 118)
(17, 23, 100, 106)
(24, 29, 94, 99)
(6, 55, 68, 117)
(36, 59, 64, 87)
(39, 49, 74, 84)
(20, 52, 71, 103)
(23, 36, 87, 100)
(26, 27, 96, 97)
(26, 36, 87, 97)
(14, 31, 92, 109)
(22, 52, 71, 101)
(26, 54, 69, 97)
(6, 8, 115, 117)
(4, 27, 96, 119)
(10, 52, 71, 113)
(1, 4, 119, 122)
(33, 50, 73, 90)
(38, 50, 73, 85)
(33, 40, 83, 90)
(22, 54, 69, 101)
(18, 44, 79, 105)
(52, 60, 63, 71)
(9, 40, 83, 114)
(2, 54, 69, 121)
(20, 21, 102, 103)
(2, 55, 68, 121)
(12, 38, 85, 111)
(33, 61, 62, 90)
(14, 45, 78, 109)
(43, 48, 75, 80)
(8, 31, 92, 115)
(17, 43, 80, 106)
(1, 34, 89, 122)
(45, 57, 66, 78)
(35, 59, 64, 88)
(3, 50, 73, 120)
(3, 58, 65, 120)
(11, 13, 110, 112)
(52, 58, 65, 71)
(57, 59, 64, 66)
(36, 39, 84, 87)
(32, 51, 72, 91)
(40, 41, 82, 83)
(34, 39, 84, 89)
(26, 58, 65, 97)
(5, 46, 77, 118)
(6, 7, 116, 117)
(24, 60, 63, 99)
(5, 32, 91, 118)
(47, 61, 62, 76)
(29, 59, 64, 94)
(51, 59, 64, 72)
(3, 54, 69, 120)
(2, 30, 93, 121)
(2, 9, 114, 121)
