(13, 16, 27, 41, 62, 66)
(3, 8, 33, 42, 67, 72)
(8, 9, 25, 50, 66, 67)
(11, 34, 37, 38, 41, 64)
(1, 9, 35, 40, 66, 74)
(9, 14, 26, 49, 61, 66)
(3, 4, 29, 46, 71, 72)
(10, 35, 36, 39, 40, 65)
(15, 24, 26, 49, 51, 60)
(25, 32, 37, 38, 43, 50)
(17, 21, 24, 42, 54, 67)
(29, 34, 35, 40, 41, 46)
(6, 11, 24, 51, 64, 69)
(8, 10, 29, 46, 65, 67)
(16, 18, 19, 56, 57, 59)
(3, 16, 33, 42, 59, 72)
(17, 27, 36, 39, 48, 58)
(3, 5, 23, 52, 70, 72)
(4, 31, 32, 43, 44, 71)
(2, 27, 36, 39, 48, 73)
(8, 15, 30, 40, 65, 67)
(3, 26, 37, 38, 49, 72)
(14, 23, 29, 46, 52, 61)
(17, 26, 30, 45, 49, 58)
(5, 30, 32, 43, 45, 70)
(3, 10, 37, 38, 65, 72)
(6, 9, 22, 53, 66, 69)
(7, 11, 35, 40, 64, 68)
(26, 28, 30, 45, 47, 49)
(3, 21, 29, 46, 54, 72)
(1, 13, 32, 43, 62, 74)
(22, 23, 29, 46, 52, 53)
(6, 15, 20, 50, 65, 69)
(5, 13, 30, 50, 62, 65)
(31, 32, 33, 42, 43, 44)
(16, 22, 26, 49, 53, 59)
(4, 15, 28, 47, 60, 71)
(11, 29, 36, 39, 46, 64)
(22, 23, 25, 50, 52, 53)
(2, 18, 32, 43, 57, 73)
(7, 14, 15, 60, 61, 68)
(22, 26, 30, 45, 49, 53)
(6, 21, 22, 53, 54, 69)
(28, 31, 36, 39, 44, 47)
(5, 28, 31, 44, 47, 70)
(20, 21, 32, 43, 54, 55)
(3, 18, 23, 52, 57, 72)
(1, 27, 30, 45, 48, 74)
(2, 6, 7, 68, 69, 73)
(8, 12, 35, 40, 63, 67)
(4, 28, 37, 38, 47, 71)
(1, 20, 35, 45, 50, 74)
(13, 30, 35, 40, 45, 62)
(10, 17, 20, 55, 58, 65)
(5, 29, 35, 40, 46, 70)
(4, 23, 31, 44, 52, 71)
(4, 11, 34, 41, 64, 71)
(24, 25, 37, 38, 50, 51)
(4, 24, 34, 41, 51, 71)
(8, 13, 24, 51, 62, 67)
(11, 25, 28, 47, 50, 64)
(22, 27, 33, 42, 48, 53)
(5, 27, 35, 48, 50, 60)
(11, 12, 31, 44, 63, 64)
(1, 7, 17, 58, 68, 74)
(4, 31, 35, 40, 44, 71)
(10, 12, 33, 42, 63, 65)
(1, 26, 36, 39, 51, 72)
(9, 19, 21, 54, 56, 66)
(4, 25, 29, 46, 50, 71)
(11, 14, 22, 53, 61, 64)
(10, 23, 32, 43, 52, 65)
(7, 9, 26, 49, 66, 68)
(15, 31, 35, 40, 44, 60)
(19, 28, 31, 44, 47, 56)
(1, 10, 25, 55, 60, 74)
(23, 25, 34, 41, 50, 52)
(11, 20, 36, 39, 55, 64)
(15, 22, 28, 47, 53, 60)
(5, 23, 26, 49, 52, 70)
(9, 10, 14, 61, 65, 66)
(10, 25, 37, 38, 45, 70)
(8, 11, 36, 51, 58, 61)
(5, 16, 30, 55, 59, 60)
(17, 22, 28, 47, 53, 58)
(1, 22, 26, 51, 53, 72)
(1, 24, 26, 49, 51, 74)
(3, 6, 31, 44, 69, 72)
(18, 31, 34, 41, 44, 57)
(5, 16, 25, 50, 59, 70)
(9, 12, 21, 46, 66, 71)
(20, 31, 37, 38, 44, 55)
(14, 34, 37, 38, 41, 61)
(20, 21, 37, 38, 54, 55)
(32, 35, 37, 38, 40, 43)
(13, 20, 35, 45, 50, 62)
(17, 22, 32, 43, 53, 58)
(2, 6, 32, 43, 69, 73)
(29, 33, 37, 38, 42, 46)
(5, 17, 27, 48, 58, 70)
(5, 14, 26, 49, 61, 70)
(5, 11, 35, 50, 60, 64)
(5, 24, 30, 45, 51, 70)
(1, 12, 26, 51, 63, 72)
(23, 30, 37, 38, 45, 52)
(8, 13, 33, 42, 62, 67)
(4, 16, 30, 45, 59, 71)
(5, 17, 36, 39, 58, 70)
(7, 11, 36, 42, 61, 68)
(8, 9, 34, 41, 66, 67)
(1, 9, 28, 47, 66, 74)
(3, 15, 32, 43, 60, 72)
(15, 19, 36, 39, 56, 60)
(6, 10, 16, 59, 65, 69)
(24, 27, 28, 47, 48, 51)
(4, 29, 37, 39, 54, 62)
(9, 19, 35, 40, 56, 66)
(7, 19, 20, 55, 56, 68)
(19, 20, 28, 47, 55, 56)
(12, 26, 32, 43, 49, 63)
(2, 12, 34, 41, 63, 73)
(19, 30, 33, 42, 45, 56)
(21, 27, 34, 41, 48, 54)
(1, 5, 25, 50, 70, 74)
(4, 8, 27, 48, 67, 71)
(8, 15, 18, 57, 60, 67)
(1, 19, 31, 44, 56, 74)
(1, 29, 31, 44, 46, 74)
(10, 14, 15, 60, 61, 65)
(10, 12, 22, 53, 63, 65)
(3, 10, 30, 45, 65, 72)
(3, 12, 30, 45, 63, 72)
(14, 15, 33, 42, 60, 61)
(21, 28, 29, 46, 47, 54)
(3, 6, 19, 56, 69, 72)
(5, 21, 25, 50, 54, 70)
(6, 23, 24, 51, 52, 69)
(12, 13, 22, 53, 62, 63)
(16, 35, 36, 39, 40, 59)
(7, 21, 35, 40, 54, 68)
(16, 19, 36, 39, 56, 59)
(3, 4, 14, 61, 71, 72)
(1, 7, 11, 64, 68, 74)
(24, 32, 37, 38, 43, 51)
(1, 21, 34, 41, 54, 74)
(15, 20, 28, 45, 47, 70)
(14, 20, 37, 38, 55, 61)
(3, 8, 9, 66, 67, 72)
(11, 20, 25, 50, 55, 64)
(3, 21, 23, 52, 54, 72)
(8, 20, 26, 49, 55, 67)
(10, 27, 28, 47, 48, 65)
(10, 29, 35, 45, 46, 60)
(7, 14, 36, 39, 61, 68)
(20, 21, 34, 41, 54, 55)
(3, 25, 32, 43, 50, 72)
(6, 8, 33, 42, 67, 69)
(11, 12, 37, 42, 61, 62)
(23, 24, 28, 47, 51, 52)
(20, 30, 37, 38, 45, 55)
(9, 13, 27, 48, 62, 66)
(12, 20, 26, 49, 55, 63)
(23, 32, 37, 38, 43, 52)
(7, 18, 35, 40, 57, 68)
(1, 10, 11, 64, 65, 74)
(2, 7, 25, 50, 68, 73)
(6, 12, 25, 50, 63, 69)
(19, 25, 27, 48, 50, 56)
(13, 23, 30, 45, 52, 62)
(12, 30, 37, 39, 45, 62)
(2, 22, 24, 51, 53, 73)
(24, 29, 30, 45, 46, 51)
(19, 24, 28, 47, 51, 56)
(3, 30, 37, 38, 45, 72)
(1, 18, 22, 53, 57, 74)
(10, 20, 22, 53, 55, 65)
(1, 8, 26, 51, 67, 72)
(12, 30, 34, 41, 45, 63)
(2, 9, 29, 46, 66, 73)
(19, 33, 35, 40, 42, 56)
(9, 15, 21, 54, 60, 66)
(11, 13, 25, 50, 62, 64)
(14, 20, 27, 48, 55, 61)
(3, 12, 26, 49, 63, 72)
(7, 21, 32, 43, 54, 68)
(22, 23, 34, 41, 52, 53)
(8, 18, 27, 48, 57, 67)
(9, 27, 28, 47, 48, 66)
(9, 12, 34, 41, 63, 66)
(13, 31, 36, 39, 44, 62)
(17, 20, 32, 43, 55, 58)
(22, 25, 37, 38, 50, 53)
(17, 20, 28, 47, 55, 58)
(16, 27, 37, 38, 41, 66)
(11, 12, 37, 39, 62, 64)
(25, 34, 36, 39, 41, 50)
(16, 18, 32, 43, 57, 59)
(2, 14, 30, 45, 61, 73)
(4, 9, 31, 44, 66, 71)
(6, 10, 19, 56, 65, 69)
(4, 10, 20, 55, 65, 71)
(13, 20, 34, 41, 55, 62)
(16, 36, 37, 38, 39, 59)
(7, 21, 34, 41, 54, 68)
(12, 26, 33, 42, 49, 63)
(24, 28, 34, 41, 47, 51)
(14, 33, 34, 41, 42, 61)
(8, 11, 26, 49, 64, 67)
(3, 13, 23, 52, 62, 72)
(9, 10, 25, 55, 60, 66)
(8, 19, 36, 39, 56, 67)
(10, 28, 35, 45, 47, 60)
(12, 18, 21, 54, 57, 63)
(15, 20, 26, 49, 50, 65)
(4, 15, 33, 42, 60, 71)
(8, 11, 25, 50, 64, 67)
(5, 27, 35, 40, 48, 70)
(3, 20, 21, 54, 55, 72)
(2, 3, 18, 57, 72, 73)
(2, 14, 35, 40, 61, 73)
(12, 25, 33, 42, 50, 63)
(23, 28, 30, 45, 47, 52)
(27, 30, 33, 42, 45, 48)
(1, 5, 26, 51, 70, 72)
(5, 12, 26, 49, 63, 70)
(12, 28, 33, 42, 47, 63)
(6, 24, 31, 44, 51, 69)
(20, 26, 27, 48, 49, 55)
(12, 22, 37, 39, 53, 62)
(17, 18, 26, 49, 57, 58)
(4, 13, 27, 48, 62, 71)
(10, 15, 29, 46, 60, 65)
(12, 14, 37, 38, 61, 63)
(11, 13, 16, 59, 62, 64)
(14, 24, 33, 39, 51, 64)
(15, 18, 20, 45, 57, 70)
(12, 15, 17, 58, 60, 63)
(5, 10, 34, 41, 65, 70)
(11, 19, 21, 54, 56, 64)
(20, 25, 33, 42, 50, 55)
(17, 21, 34, 41, 54, 58)
(10, 17, 31, 44, 58, 65)
(4, 10, 11, 64, 65, 71)
(26, 30, 31, 44, 45, 49)
(2, 4, 30, 45, 71, 73)
(13, 14, 30, 45, 61, 62)
(2, 26, 36, 39, 49, 73)
(3, 9, 10, 65, 66, 72)
(1, 19, 32, 43, 56, 74)
(3, 5, 14, 61, 70, 72)
(6, 12, 21, 46, 69, 71)
(16, 19, 35, 40, 56, 59)
(6, 23, 33, 42, 52, 69)
(9, 12, 37, 39, 62, 66)
(1, 14, 37, 38, 61, 74)
(5, 21, 26, 49, 54, 70)
(3, 19, 28, 53, 56, 66)
(4, 14, 16, 59, 61, 71)
(10, 27, 33, 42, 48, 65)
(4, 28, 29, 46, 47, 71)
(7, 17, 24, 42, 67, 68)
(2, 12, 23, 52, 63, 73)
(3, 28, 37, 38, 53, 66)
(4, 5, 37, 38, 70, 71)
(1, 18, 37, 38, 57, 74)
(6, 14, 33, 42, 61, 69)
(9, 13, 23, 52, 62, 66)
(9, 25, 37, 38, 50, 66)
(1, 15, 32, 43, 60, 74)
(27, 30, 37, 38, 45, 48)
(6, 19, 31, 44, 56, 69)
(2, 7, 10, 65, 68, 73)
(8, 26, 34, 41, 49, 67)
(2, 16, 23, 52, 59, 73)
(20, 28, 31, 44, 47, 55)
(14, 18, 27, 48, 57, 61)
(4, 9, 25, 50, 66, 71)
(4, 15, 23, 52, 60, 71)
(24, 27, 34, 41, 48, 51)
(5, 11, 35, 40, 64, 70)
(11, 31, 35, 40, 44, 64)
(7, 18, 21, 54, 57, 68)
(11, 14, 35, 40, 61, 64)
(1, 27, 29, 46, 48, 74)
(6, 9, 31, 44, 66, 69)
(17, 20, 24, 51, 55, 58)
(7, 11, 15, 60, 64, 68)
(8, 11, 37, 38, 64, 67)
(16, 22, 23, 52, 53, 59)
(22, 34, 35, 40, 41, 53)
(23, 27, 29, 46, 48, 52)
(3, 5, 36, 39, 70, 72)
(16, 30, 31, 44, 45, 59)
(7, 13, 34, 41, 62, 68)
(12, 14, 21, 54, 61, 63)
(9, 17, 20, 55, 58, 66)
(2, 14, 27, 48, 61, 73)
(7, 9, 34, 48, 59, 68)
(7, 26, 28, 47, 49, 68)
(9, 17, 28, 47, 58, 66)
(15, 24, 29, 46, 51, 60)
(2, 25, 28, 47, 50, 73)
(5, 24, 33, 42, 51, 70)
(18, 21, 26, 49, 54, 57)
(23, 31, 32, 43, 44, 52)
(7, 22, 24, 51, 53, 68)
(3, 21, 25, 50, 54, 72)
(8, 25, 35, 40, 50, 67)
(25, 28, 37, 38, 47, 50)
(8, 11, 20, 55, 64, 67)
(11, 13, 28, 47, 62, 64)
(4, 11, 14, 61, 64, 71)
(10, 13, 35, 40, 62, 65)
(5, 16, 33, 42, 59, 70)
(6, 12, 23, 52, 63, 69)
(2, 6, 31, 56, 57, 73)
(6, 10, 31, 44, 65, 69)
(9, 12, 18, 57, 63, 66)
(14, 15, 25, 50, 60, 61)
(11, 12, 27, 48, 63, 64)
(2, 5, 8, 67, 70, 73)
(10, 14, 35, 45, 60, 61)
(32, 36, 37, 38, 39, 43)
(1, 9, 21, 54, 66, 74)
(1, 16, 28, 47, 59, 74)
(3, 7, 21, 54, 68, 72)
(9, 15, 32, 43, 60, 66)
(29, 30, 36, 39, 45, 46)
(1, 8, 33, 51, 58, 74)
(1, 33, 36, 39, 42, 74)
(2, 17, 20, 55, 58, 73)
(10, 30, 32, 43, 45, 65)
(5, 34, 35, 40, 41, 70)
(24, 27, 35, 40, 48, 51)
(6, 23, 33, 42, 48, 73)
(2, 22, 32, 43, 53, 73)
(13, 23, 31, 44, 52, 62)
(3, 10, 35, 45, 60, 72)
(9, 10, 19, 56, 65, 66)
(9, 11, 21, 54, 64, 66)
(2, 10, 25, 55, 60, 73)
(5, 10, 35, 50, 60, 65)
(2, 3, 31, 44, 72, 73)
(3, 10, 28, 47, 65, 72)
(13, 16, 33, 42, 59, 62)
(10, 22, 29, 46, 53, 65)
(15, 27, 28, 47, 48, 60)
(13, 26, 35, 40, 49, 62)
(8, 27, 35, 40, 48, 67)
(13, 18, 33, 42, 57, 62)
(17, 23, 37, 38, 52, 58)
(5, 8, 10, 65, 67, 70)
(9, 22, 25, 47, 50, 72)
(11, 23, 25, 50, 52, 64)
(11, 15, 16, 59, 60, 64)
(4, 7, 32, 43, 68, 71)
(5, 14, 19, 56, 61, 70)
(6, 7, 37, 38, 68, 69)
(14, 22, 28, 47, 53, 61)
(14, 16, 23, 52, 59, 61)
(20, 26, 29, 46, 49, 55)
(25, 30, 31, 40, 44, 55)
(14, 19, 29, 46, 56, 61)
(12, 26, 37, 38, 49, 63)
(10, 19, 23, 52, 56, 65)
(15, 19, 26, 49, 56, 60)
(2, 14, 33, 39, 64, 73)
(7, 16, 18, 57, 59, 68)
(2, 8, 14, 61, 67, 73)
(27, 31, 37, 38, 44, 48)
(17, 31, 32, 43, 44, 58)
(12, 19, 25, 50, 56, 63)
(9, 14, 30, 45, 61, 66)
(6, 9, 18, 57, 66, 69)
(10, 19, 25, 55, 56, 60)
(15, 23, 34, 41, 52, 60)
(9, 21, 22, 53, 54, 66)
(10, 21, 28, 47, 54, 65)
(4, 7, 11, 64, 68, 71)
(7, 13, 36, 39, 62, 68)
(3, 10, 16, 59, 65, 72)
(18, 19, 27, 48, 56, 57)
(1, 14, 36, 39, 61, 74)
(4, 9, 10, 65, 66, 71)
(3, 12, 25, 50, 63, 72)
(1, 32, 34, 41, 43, 74)
(9, 25, 36, 39, 50, 66)
(3, 7, 18, 57, 68, 72)
(4, 10, 36, 39, 65, 71)
(3, 5, 32, 43, 70, 72)
(7, 9, 25, 50, 66, 68)
(4, 15, 17, 58, 60, 71)
(13, 15, 30, 45, 60, 62)
(20, 30, 32, 43, 45, 55)
(2, 27, 34, 41, 48, 73)
(4, 13, 32, 43, 62, 71)
(5, 16, 28, 47, 59, 70)
(8, 12, 24, 51, 63, 67)
(17, 20, 23, 52, 55, 58)
(26, 32, 37, 38, 43, 49)
(16, 32, 34, 41, 43, 59)
(5, 14, 31, 44, 61, 70)
(11, 27, 32, 43, 48, 64)
(4, 18, 21, 54, 57, 71)
(14, 16, 20, 55, 59, 61)
(2, 21, 36, 39, 54, 73)
(1, 16, 18, 57, 59, 74)
(15, 20, 26, 45, 49, 70)
(6, 17, 31, 44, 58, 69)
(7, 22, 32, 53, 54, 57)
(9, 15, 35, 40, 60, 66)
(11, 18, 24, 51, 57, 64)
(22, 25, 34, 41, 50, 53)
(22, 23, 27, 48, 52, 53)
(7, 9, 29, 46, 66, 68)
(8, 10, 11, 64, 65, 67)
(3, 26, 27, 48, 49, 72)
(16, 23, 25, 50, 52, 59)
(4, 6, 15, 60, 69, 71)
(13, 18, 35, 40, 57, 62)
(16, 22, 25, 50, 53, 59)
(22, 27, 36, 39, 48, 53)
(12, 21, 25, 46, 50, 71)
(4, 11, 28, 47, 64, 71)
(12, 25, 30, 40, 55, 63)
(14, 16, 37, 38, 59, 61)
(2, 19, 21, 54, 56, 73)
(12, 23, 37, 39, 52, 62)
(3, 19, 31, 44, 56, 72)
(10, 13, 23, 52, 62, 65)
(7, 25, 34, 41, 50, 68)
(11, 36, 37, 38, 42, 61)
(1, 21, 32, 43, 54, 74)
(3, 11, 19, 56, 64, 72)
(18, 36, 37, 38, 39, 57)
(5, 9, 25, 50, 66, 70)
(5, 10, 32, 43, 65, 70)
(6, 12, 32, 43, 63, 69)
(8, 16, 17, 58, 59, 67)
(3, 28, 30, 45, 47, 72)
(11, 17, 33, 42, 58, 64)
(3, 10, 17, 58, 65, 72)
(9, 16, 22, 47, 59, 72)
(10, 33, 37, 38, 42, 65)
(8, 10, 34, 41, 65, 67)
(5, 23, 29, 46, 52, 70)
(5, 18, 36, 39, 57, 70)
(5, 19, 29, 46, 56, 70)
(5, 28, 29, 46, 47, 70)
(11, 12, 28, 47, 63, 64)
(10, 13, 37, 38, 62, 65)
(30, 32, 33, 42, 43, 45)
(10, 25, 32, 43, 45, 70)
(2, 7, 13, 62, 68, 73)
(4, 17, 29, 46, 58, 71)
(10, 15, 26, 49, 60, 65)
(9, 12, 23, 52, 63, 66)
(20, 24, 29, 46, 51, 55)
(4, 7, 9, 66, 68, 71)
(6, 26, 33, 42, 49, 69)
(5, 27, 34, 41, 48, 70)
(33, 34, 35, 40, 41, 42)
(6, 9, 15, 60, 66, 69)
(11, 14, 26, 49, 61, 64)
(15, 29, 37, 38, 46, 60)
(2, 12, 17, 58, 63, 73)
(7, 9, 22, 53, 66, 68)
(17, 20, 35, 40, 55, 58)
(17, 30, 36, 39, 45, 58)
(3, 16, 21, 54, 59, 72)
(5, 25, 30, 40, 55, 70)
(3, 9, 35, 40, 66, 72)
(1, 21, 35, 40, 54, 74)
(1, 10, 35, 40, 65, 74)
(1, 12, 23, 52, 63, 74)
(8, 14, 24, 51, 61, 67)
(2, 27, 37, 38, 48, 73)
(11, 14, 29, 46, 61, 64)
(2, 27, 31, 44, 48, 73)
(4, 14, 35, 40, 61, 71)
(8, 28, 29, 46, 47, 67)
(20, 23, 28, 47, 52, 55)
(1, 3, 22, 53, 72, 74)
(24, 25, 35, 40, 50, 51)
(6, 25, 37, 38, 50, 69)
(23, 29, 33, 42, 46, 52)
(6, 21, 29, 46, 54, 69)
(29, 32, 34, 41, 43, 46)
(1, 17, 26, 49, 58, 74)
(3, 14, 18, 57, 61, 72)
(7, 8, 36, 39, 67, 68)
(11, 21, 28, 47, 54, 64)
(18, 19, 31, 44, 56, 57)
(9, 15, 17, 58, 60, 66)
(5, 30, 37, 38, 55, 60)
(9, 11, 30, 45, 64, 66)
(10, 14, 33, 39, 64, 65)
(20, 27, 36, 39, 48, 55)
(15, 22, 33, 42, 53, 60)
(4, 28, 33, 42, 47, 71)
(9, 32, 35, 40, 43, 66)
(14, 17, 31, 44, 58, 61)
(10, 14, 22, 53, 61, 65)
(14, 32, 37, 38, 43, 61)
(11, 13, 14, 61, 62, 64)
(7, 12, 17, 58, 63, 68)
(22, 29, 37, 38, 46, 53)
(7, 17, 32, 54, 57, 58)
(8, 11, 33, 51, 58, 64)
(7, 19, 25, 50, 56, 68)
(20, 24, 33, 42, 51, 55)
(17, 35, 36, 39, 40, 58)
(12, 28, 37, 38, 47, 63)
(15, 20, 22, 45, 53, 70)
(21, 26, 34, 41, 49, 54)
(14, 19, 20, 55, 56, 61)
(5, 27, 30, 48, 50, 65)
(27, 30, 35, 40, 45, 48)
(16, 25, 30, 40, 55, 59)
(21, 34, 37, 38, 41, 54)
(12, 32, 36, 39, 43, 63)
(4, 15, 25, 40, 70, 71)
(17, 23, 36, 39, 52, 58)
(1, 30, 31, 44, 45, 74)
(7, 10, 21, 54, 65, 68)
(6, 20, 33, 42, 55, 69)
(2, 4, 22, 53, 71, 73)
(14, 16, 28, 47, 59, 61)
(21, 31, 36, 39, 44, 54)
(6, 31, 32, 43, 44, 69)
(1, 18, 36, 39, 57, 74)
(7, 23, 32, 43, 52, 68)
(4, 9, 23, 52, 66, 71)
(2, 3, 26, 49, 72, 73)
(7, 23, 25, 50, 52, 68)
(10, 31, 35, 44, 45, 60)
(16, 17, 22, 53, 58, 59)
(1, 3, 9, 66, 72, 74)
(4, 32, 37, 38, 43, 71)
(16, 18, 31, 44, 57, 59)
(15, 18, 37, 38, 57, 60)
(10, 11, 12, 63, 64, 65)
(7, 8, 12, 63, 67, 68)
(10, 21, 34, 41, 54, 65)
(14, 26, 36, 39, 49, 61)
(5, 24, 30, 50, 51, 65)
(6, 13, 22, 53, 62, 69)
(2, 21, 32, 43, 54, 73)
(13, 26, 31, 44, 49, 62)
(19, 21, 32, 43, 54, 56)
(3, 13, 31, 44, 62, 72)
(16, 29, 36, 39, 46, 59)
(14, 22, 27, 48, 53, 61)
(1, 14, 25, 50, 61, 74)
(5, 7, 9, 66, 68, 70)
(8, 15, 31, 44, 60, 67)
(9, 20, 21, 54, 55, 66)
(9, 14, 20, 55, 61, 66)
(12, 33, 37, 38, 42, 63)
(20, 29, 33, 42, 46, 55)
(16, 17, 25, 50, 58, 59)
(11, 27, 34, 41, 48, 64)
(8, 33, 36, 39, 42, 67)
(9, 11, 20, 55, 64, 66)
(7, 16, 31, 44, 59, 68)
(7, 25, 28, 47, 50, 68)
(1, 25, 33, 42, 50, 74)
(24, 28, 35, 40, 47, 51)
(25, 30, 31, 44, 45, 50)
(10, 25, 30, 45, 50, 65)
(7, 11, 25, 50, 64, 68)
(12, 32, 37, 38, 43, 63)
(3, 11, 35, 40, 64, 72)
(4, 20, 22, 53, 55, 71)
(11, 15, 35, 40, 60, 64)
(12, 31, 34, 41, 44, 63)
(8, 18, 21, 43, 67, 68)
(10, 16, 17, 58, 59, 65)
(4, 14, 22, 53, 61, 71)
(10, 25, 34, 41, 45, 70)
(7, 16, 35, 40, 59, 68)
(3, 11, 21, 54, 64, 72)
(15, 30, 34, 41, 45, 60)
(8, 16, 28, 47, 59, 67)
(8, 27, 32, 43, 48, 67)
(11, 24, 34, 41, 51, 64)
(13, 29, 34, 41, 46, 62)
(21, 29, 33, 42, 46, 54)
(21, 24, 33, 42, 51, 54)
(5, 6, 11, 64, 69, 70)
(3, 24, 36, 39, 51, 72)
(15, 18, 30, 45, 57, 60)
(24, 32, 35, 40, 43, 51)
(9, 19, 20, 55, 56, 66)
(10, 18, 25, 55, 57, 60)
(15, 20, 22, 50, 53, 65)
(14, 23, 28, 47, 52, 61)
(7, 22, 26, 49, 53, 68)
(6, 7, 32, 43, 68, 69)
(6, 11, 12, 63, 64, 69)
(10, 35, 37, 38, 45, 60)
(3, 12, 37, 39, 62, 72)
(17, 18, 20, 55, 57, 58)
(17, 18, 31, 44, 57, 58)
(2, 20, 30, 45, 55, 73)
(1, 13, 31, 44, 62, 74)
(4, 23, 29, 46, 52, 71)
(6, 31, 36, 39, 56, 57)
(7, 14, 20, 55, 61, 68)
(5, 8, 30, 55, 60, 67)
(9, 11, 25, 50, 64, 66)
(9, 21, 28, 47, 54, 66)
(7, 21, 31, 44, 54, 68)
(11, 16, 31, 44, 59, 64)
(2, 8, 29, 46, 67, 73)
(17, 22, 33, 42, 53, 58)
(7, 13, 29, 46, 62, 68)
(18, 28, 32, 43, 47, 57)
(15, 22, 24, 51, 53, 60)
(1, 24, 33, 42, 51, 74)
(5, 19, 33, 42, 56, 70)
(3, 10, 20, 55, 65, 72)
(10, 13, 18, 57, 62, 65)
(5, 21, 31, 44, 54, 70)
(1, 10, 28, 47, 65, 74)
(11, 20, 33, 42, 55, 64)
(1, 8, 32, 43, 67, 74)
(18, 19, 34, 41, 56, 57)
(1, 20, 34, 41, 55, 74)
(3, 4, 34, 41, 71, 72)
(1, 5, 35, 40, 70, 74)
(1, 18, 34, 41, 57, 74)
(12, 20, 35, 45, 50, 63)
(1, 6, 17, 58, 69, 74)
(5, 28, 33, 42, 47, 70)
(13, 34, 37, 38, 41, 62)
(15, 20, 35, 40, 45, 70)
(1, 17, 26, 51, 58, 72)
(12, 18, 20, 55, 57, 63)
(16, 25, 33, 42, 50, 59)
(2, 31, 33, 42, 44, 73)
(16, 28, 36, 39, 47, 59)
(7, 26, 34, 41, 49, 68)
(9, 12, 28, 47, 63, 66)
(1, 16, 20, 55, 59, 74)
(9, 22, 35, 40, 47, 72)
(1, 7, 24, 51, 68, 74)
(9, 17, 26, 49, 58, 66)
(21, 22, 37, 38, 53, 54)
(25, 26, 29, 46, 49, 50)
(6, 16, 31, 56, 57, 59)
(12, 25, 27, 48, 50, 63)
(3, 16, 37, 38, 59, 72)
(8, 24, 26, 49, 51, 67)
(1, 7, 27, 48, 68, 74)
(32, 33, 34, 41, 42, 43)
(1, 2, 4, 71, 73, 74)
(15, 16, 35, 40, 59, 60)
(3, 6, 34, 41, 69, 72)
(5, 15, 29, 46, 60, 70)
(5, 16, 29, 46, 59, 70)
(1, 14, 26, 51, 61, 72)
(25, 33, 34, 41, 42, 50)
(33, 35, 36, 39, 40, 42)
(1, 21, 36, 39, 54, 74)
(12, 23, 31, 44, 52, 63)
(8, 18, 25, 50, 57, 67)
(9, 16, 29, 46, 59, 66)
(2, 6, 29, 46, 69, 73)
(15, 19, 34, 41, 56, 60)
(11, 15, 34, 41, 60, 64)
(4, 10, 31, 44, 65, 71)
(10, 30, 35, 40, 45, 65)
(6, 17, 26, 49, 58, 69)
(2, 19, 30, 45, 56, 73)
(5, 18, 22, 53, 57, 70)
(12, 22, 31, 44, 53, 63)
(9, 19, 34, 41, 56, 66)
(6, 23, 25, 50, 52, 69)
(5, 24, 31, 44, 51, 70)
(8, 24, 34, 41, 51, 67)
(2, 33, 37, 38, 42, 73)
(3, 6, 14, 61, 69, 72)
(8, 29, 37, 38, 46, 67)
(1, 17, 24, 51, 58, 74)
(1, 18, 23, 52, 57, 74)
(2, 14, 31, 44, 61, 73)
(24, 26, 34, 41, 49, 51)
(10, 23, 29, 46, 52, 65)
(3, 14, 15, 60, 61, 72)
(6, 28, 37, 38, 47, 69)
(4, 25, 37, 38, 50, 71)
(2, 25, 37, 38, 50, 73)
(14, 20, 36, 39, 55, 61)
(19, 22, 29, 46, 53, 56)
(11, 18, 20, 55, 57, 64)
(15, 17, 20, 50, 58, 65)
(1, 8, 19, 56, 67, 74)
(4, 5, 32, 43, 70, 71)
(13, 16, 20, 55, 59, 62)
(8, 15, 36, 39, 60, 67)
(5, 26, 32, 43, 49, 70)
(25, 35, 36, 39, 40, 50)
(2, 16, 18, 57, 59, 73)
(6, 8, 12, 63, 67, 69)
(12, 15, 37, 39, 60, 62)
(1, 5, 11, 64, 70, 74)
(4, 8, 14, 61, 67, 71)
(6, 22, 34, 41, 53, 69)
(1, 12, 34, 41, 63, 74)
(16, 17, 24, 51, 58, 59)
(5, 35, 37, 38, 50, 60)
(7, 22, 30, 45, 53, 68)
(8, 25, 30, 40, 55, 67)
(9, 22, 31, 44, 53, 66)
(9, 15, 24, 51, 60, 66)
(5, 27, 32, 43, 48, 70)
(10, 31, 37, 38, 44, 65)
(4, 17, 31, 44, 58, 71)
(9, 10, 24, 51, 65, 66)
(6, 13, 32, 43, 62, 69)
(21, 27, 37, 38, 48, 54)
(16, 22, 27, 41, 47, 72)
(1, 20, 24, 51, 55, 74)
(31, 35, 36, 39, 40, 44)
(1, 29, 34, 41, 46, 74)
(2, 4, 12, 63, 71, 73)
(22, 23, 24, 51, 52, 53)
(4, 22, 36, 39, 53, 71)
(3, 26, 34, 41, 49, 72)
(3, 23, 26, 49, 52, 72)
(25, 31, 35, 40, 44, 50)
(1, 11, 14, 61, 64, 74)
(6, 13, 16, 59, 62, 69)
(9, 23, 34, 41, 52, 66)
(6, 17, 19, 56, 58, 69)
