(4, 27, 42, 65)
(11, 16, 53, 58)
(5, 17, 52, 64)
(6, 28, 41, 63)
(7, 22, 47, 62)
(16, 20, 49, 53)
(21, 29, 40, 48)
(6, 23, 46, 63)
(17, 26, 43, 52)
(4, 9, 60, 65)
(2, 11, 58, 67)
(4, 20, 49, 65)
(9, 12, 57, 60)
(18, 29, 40, 51)
(3, 7, 62, 66)
(5, 18, 51, 64)
(5, 13, 56, 64)
(15, 25, 44, 54)
(29, 31, 38, 40)
(3, 29, 40, 66)
(9, 11, 58, 60)
(15, 26, 43, 54)
(21, 32, 37, 48)
(1, 8, 61, 68)
(28, 30, 39, 41)
(14, 33, 36, 55)
(9, 34, 35, 60)
(10, 24, 45, 59)
(1, 27, 42, 68)
(5, 25, 44, 64)
(11, 27, 42, 58)
(8, 24, 45, 61)
(2, 7, 62, 67)
(10, 28, 41, 59)
(17, 23, 46, 52)
(23, 29, 40, 46)
(16, 28, 41, 53)
(24, 25, 44, 45)
(5, 12, 57, 64)
(25, 31, 38, 44)
(20, 31, 38, 49)
(21, 28, 41, 48)
(14, 17, 52, 55)
(8, 11, 58, 61)
(26, 30, 39, 43)
(6, 31, 38, 63)
(8, 12, 57, 61)
(5, 20, 49, 64)
(26, 29, 40, 43)
(8, 22, 47, 61)
(15, 17, 52, 54)
(11, 14, 55, 58)
(1, 10, 59, 68)
(5, 33, 36, 64)
(4, 6, 63, 65)
(2, 31, 38, 67)
(8, 13, 56, 61)
(7, 17, 52, 62)
(17, 34, 35, 52)
(19, 20, 49, 50)
(20, 23, 46, 49)
(9, 15, 54, 60)
(15, 23, 46, 54)
(21, 33, 36, 48)
(3, 27, 42, 66)
(6, 29, 40, 63)
(22, 23, 46, 47)
(6, 27, 42, 63)
(13, 18, 51, 56)
(15, 19, 50, 54)
(9, 32, 37, 60)
(13, 25, 44, 56)
(22, 26, 43, 47)
(2, 3, 66, 67)
(14, 18, 51, 55)
(24, 33, 36, 45)
(14, 16, 53, 55)
(16, 19, 50, 53)
(20, 21, 48, 49)
(7, 20, 49, 62)
(13, 32, 37, 56)
(11, 23, 46, 58)
(17, 30, 39, 52)
(22, 33, 36, 47)
(30, 31, 38, 39)
(8, 16, 53, 61)
(2, 5, 64, 67)
(18, 32, 37, 51)
(21, 25, 44, 48)
(4, 12, 57, 65)
(15, 18, 51, 54)
(3, 4, 65, 66)
(12, 25, 44, 57)
(14, 19, 50, 55)
(6, 22, 47, 63)
(13, 33, 36, 56)
(5, 11, 58, 64)
(20, 33, 36, 49)
(7, 15, 54, 62)
(6, 33, 36, 63)
(1, 33, 36, 68)
(19, 27, 42, 50)
(10, 15, 54, 59)
(18, 30, 39, 51)
(9, 19, 50, 60)
(9, 14, 55, 60)
(24, 29, 40, 45)
(9, 25, 44, 60)
(10, 33, 36, 59)
(12, 21, 48, 57)
(22, 24, 45, 47)
(2, 29, 40, 67)
(10, 30, 39, 59)
(6, 11, 58, 63)
(1, 16, 53, 68)
(3, 15, 54, 66)
(24, 31, 38, 45)
(32, 34, 35, 37)}

Print some_are_pairs (contains 0 tuples): {}

Print none_are_pairs (contains 22 tuples): {
(2, 25, 48, 63)
(12, 33, 35, 58)
(9, 20, 43, 66)
(6, 21, 44, 67)
(15, 18, 41, 64)
(10, 33, 39, 56)
(3, 22, 45, 68)
(14, 27, 37, 60)
(16, 21, 39, 62)
(5, 28, 51, 54)
(6, 29, 51, 52)
(1, 24, 47, 66)
(11, 34, 36, 57)
(12, 19, 42, 65)
(7, 30, 48, 53)
(13, 30, 36, 59)
(17, 18, 40, 63)
(3, 26, 49, 60)
(9, 32, 42, 55)
(8, 31, 45, 54)
(4, 27, 50, 57)
(15, 24, 38, 61)}

Print indecomposable (contains 22 tuples): {
(2, 25, 48, 63)
(12, 33, 35, 58)
(9, 20, 43, 66)
(6, 21, 44, 67)
(15, 18, 41, 64)
(10, 33, 39, 56)
(3, 22, 45, 68)
(14, 27, 37, 60)
(16, 21, 39, 62)
(5, 28, 51, 54)
(6, 29, 51, 52)
(1, 24, 47, 66)
(11, 34, 36, 57)
(12, 19, 42, 65)
(7, 30, 48, 53)
(13, 30, 36, 59)
(17, 18, 40, 63)
(3, 26, 49, 60)
(9, 32, 42, 55)
(8, 31, 45, 54)
(4, 27, 50, 57)
(15, 24, 38, 61)}

Print decomposable but no pairs (contains 0 tuples): {}

Print exceptional cycles (contains 22 tuples): {
(2, 25, 48, 63)
(12, 33, 35, 58)
(9, 20, 43, 66)
(6, 21, 44, 67)
(15, 18, 41, 64)
(10, 33, 39, 56)
(3, 22, 45, 68)
(14, 27, 37, 60)
(16, 21, 39, 62)
(5, 28, 51, 54)
(6, 29, 51, 52)
(1, 24, 47, 66)
(11, 34, 36, 57)
(12, 19, 42, 65)
(7, 30, 48, 53)
(13, 30, 36, 59)
(17, 18, 40, 63)
(3, 26, 49, 60)
(9, 32, 42, 55)
(8, 31, 45, 54)
(4, 27, 50, 57)
(15, 24, 38, 61)}

Below are debug outputs for each alpha in V whether it was put in the indecomposable set or the decomposable but no pairs set:
adding to indecomposable set: (2, 25, 48, 63)
adding to indecomposable set: (12, 33, 35, 58)
adding to indecomposable set: (9, 20, 43, 66)
adding to indecomposable set: (6, 21, 44, 67)
adding to indecomposable set: (15, 18, 41, 64)
adding to indecomposable set: (10, 33, 39, 56)
adding to indecomposable set: (3, 22, 45, 68)
adding to indecomposable set: (14, 27, 37, 60)
adding to indecomposable set: (16, 21, 39, 62)
adding to indecomposable set: (5, 28, 51, 54)
adding to indecomposable set: (6, 29, 51, 52)
adding to indecomposable set: (1, 24, 47, 66)
adding to indecomposable set: (11, 34, 36, 57)
adding to indecomposable set: (12, 19, 42, 65)
adding to indecomposable set: (7, 30, 48, 53)
adding to indecomposable set: (13, 30, 36, 59)
adding to indecomposable set: (17, 18, 40, 63)
adding to indecomposable set: (3, 26, 49, 60)
adding to indecomposable set: (9, 32, 42, 55)
adding to indecomposable set: (8, 31, 45, 54)
adding to indecomposable set: (4, 27, 50, 57)
adding to indecomposable set: (15, 24, 38, 61)


method validate_set_V(69, 2) ran to completion.
