(5, 19, 32, 33, 46, 60)
(4, 6, 14, 51, 59, 61)
(3, 17, 27, 38, 48, 62)
(1, 6, 19, 46, 59, 64)
(2, 21, 29, 36, 44, 63)
(11, 26, 27, 38, 39, 54)
(26, 29, 32, 33, 36, 39)
(17, 21, 24, 41, 44, 48)
(17, 21, 26, 39, 44, 48)
(7, 8, 14, 51, 57, 58)
(12, 15, 16, 49, 50, 53)
(3, 8, 29, 36, 57, 62)
(18, 26, 32, 33, 39, 47)
(9, 12, 18, 47, 53, 56)
(4, 9, 15, 50, 56, 61)
(15, 17, 21, 44, 48, 50)
(6, 9, 20, 45, 56, 59)
(8, 15, 18, 47, 50, 57)
(15, 16, 19, 46, 49, 50)
(19, 22, 26, 39, 43, 46)
(13, 18, 25, 40, 47, 52)
(9, 19, 23, 42, 46, 56)
(5, 14, 27, 38, 51, 60)
(15, 18, 29, 36, 47, 50)
(21, 30, 31, 34, 35, 44)
(7, 8, 22, 43, 57, 58)
(10, 14, 30, 35, 51, 55)
(3, 7, 24, 41, 58, 62)
(9, 15, 25, 40, 50, 56)
(4, 10, 30, 35, 55, 61)
(4, 7, 27, 38, 58, 61)
(7, 20, 30, 33, 46, 59)
(7, 8, 29, 36, 57, 58)
(15, 16, 17, 48, 49, 50)
(8, 14, 21, 44, 51, 57)
(12, 13, 31, 34, 52, 53)
(8, 11, 24, 41, 54, 57)
(8, 27, 29, 36, 38, 57)
(4, 20, 30, 35, 45, 61)
(15, 19, 26, 39, 46, 50)
(14, 22, 26, 39, 43, 51)
(14, 20, 32, 33, 45, 51)
(7, 13, 17, 48, 52, 58)
(12, 16, 28, 37, 49, 53)
(21, 24, 31, 34, 41, 44)
(13, 20, 31, 34, 45, 52)
(5, 16, 27, 38, 49, 60)
(1, 27, 28, 37, 38, 64)
(9, 14, 15, 50, 51, 56)
(1, 15, 31, 34, 50, 64)
(24, 28, 30, 35, 37, 41)
(7, 28, 31, 34, 37, 58)
(12, 22, 29, 36, 43, 53)
(4, 19, 32, 33, 46, 61)
(1, 14, 15, 50, 51, 64)
(7, 23, 28, 37, 42, 58)
(9, 17, 21, 44, 48, 56)
(9, 21, 30, 35, 44, 56)
(13, 25, 27, 38, 40, 52)
(24, 26, 32, 33, 39, 41)
(7, 16, 26, 39, 49, 58)
(16, 20, 22, 43, 45, 49)
(4, 19, 28, 37, 46, 61)
(9, 15, 30, 35, 50, 56)
(4, 26, 30, 35, 39, 61)
(3, 10, 23, 42, 55, 62)
(12, 18, 21, 44, 47, 53)
(12, 18, 31, 34, 47, 53)
(1, 5, 14, 51, 60, 64)
(3, 6, 31, 34, 59, 62)
(2, 7, 25, 40, 58, 63)
(4, 25, 27, 38, 40, 61)
(2, 22, 28, 37, 43, 63)
(6, 27, 30, 35, 38, 59)
(4, 15, 32, 33, 50, 61)
(14, 21, 32, 33, 44, 51)
(13, 18, 20, 45, 47, 52)
(15, 20, 30, 35, 45, 50)
(22, 30, 31, 34, 35, 43)
(7, 20, 31, 34, 45, 58)
(2, 3, 8, 57, 62, 63)
(5, 14, 25, 40, 51, 60)
(17, 23, 27, 38, 42, 48)
(2, 3, 15, 50, 62, 63)
(2, 9, 20, 45, 56, 63)
(19, 29, 30, 35, 36, 46)
(4, 10, 26, 39, 55, 61)
(2, 21, 31, 34, 44, 63)
(4, 11, 15, 50, 54, 61)
(10, 21, 28, 37, 44, 55)
(12, 23, 25, 40, 42, 53)
(5, 13, 24, 41, 52, 60)
(12, 14, 26, 39, 51, 53)
(3, 9, 32, 33, 56, 62)
(11, 21, 28, 37, 44, 54)
(2, 7, 28, 37, 58, 63)
(10, 15, 27, 38, 50, 55)
(1, 26, 28, 37, 39, 64)
(7, 23, 27, 38, 42, 58)
(6, 9, 24, 41, 56, 59)
(13, 15, 26, 39, 50, 52)
(16, 19, 27, 38, 46, 49)
(11, 27, 32, 33, 38, 54)
(5, 10, 31, 34, 55, 60)
(24, 29, 31, 34, 36, 41)
(1, 14, 29, 36, 51, 64)
(2, 10, 15, 50, 55, 63)
(3, 16, 20, 45, 49, 62)
(4, 8, 18, 47, 57, 61)
(26, 31, 32, 33, 34, 39)
(1, 26, 30, 35, 39, 64)
(3, 21, 30, 35, 44, 62)
(20, 21, 26, 39, 44, 45)
(2, 13, 16, 49, 52, 63)
(1, 15, 17, 48, 50, 64)
(12, 13, 26, 39, 52, 53)
(1, 6, 16, 49, 59, 64)
(3, 15, 31, 34, 50, 62)
(13, 15, 23, 42, 50, 52)
(9, 23, 29, 36, 42, 56)
(11, 23, 32, 33, 42, 54)
(9, 11, 18, 47, 54, 56)
(1, 14, 22, 43, 51, 64)
(12, 20, 21, 44, 45, 53)
(2, 11, 20, 45, 54, 63)
(1, 14, 24, 41, 51, 64)
(17, 28, 30, 35, 37, 48)
(2, 11, 15, 50, 54, 63)
(5, 22, 25, 40, 43, 60)
(14, 15, 21, 44, 50, 51)
(15, 17, 18, 47, 48, 50)
(1, 12, 28, 37, 53, 64)
(6, 12, 15, 50, 53, 59)
(10, 15, 20, 45, 50, 55)
(17, 20, 27, 38, 45, 48)
(10, 11, 27, 38, 54, 55)
(19, 26, 29, 36, 39, 46)
(10, 22, 29, 36, 43, 55)
(1, 10, 31, 34, 55, 64)
(2, 24, 31, 34, 41, 63)
(15, 17, 22, 43, 48, 50)
(21, 26, 27, 38, 39, 44)
(1, 11, 15, 50, 54, 64)
(3, 4, 21, 44, 61, 62)
(4, 18, 32, 33, 47, 61)
(1, 7, 28, 37, 58, 64)
(3, 27, 32, 33, 38, 62)
(14, 20, 28, 37, 45, 51)
(1, 15, 29, 36, 50, 64)
(3, 5, 18, 47, 60, 62)
(6, 21, 25, 40, 44, 59)
(1, 3, 20, 45, 62, 64)
(9, 13, 19, 46, 52, 56)
(21, 28, 31, 34, 37, 44)
(2, 16, 18, 47, 49, 63)
(9, 18, 21, 44, 47, 56)
(10, 16, 28, 37, 49, 55)
(11, 12, 18, 47, 53, 54)
(14, 16, 21, 44, 49, 51)
(19, 23, 31, 34, 42, 46)
(23, 25, 30, 35, 40, 42)
(5, 7, 19, 46, 58, 60)
(5, 11, 23, 42, 54, 60)
(6, 11, 14, 51, 54, 59)
(13, 26, 32, 33, 39, 52)
(10, 12, 30, 35, 53, 55)
(1, 14, 27, 38, 51, 64)
(9, 13, 28, 37, 52, 56)
(7, 24, 29, 36, 41, 58)
(20, 25, 26, 39, 40, 45)
(1, 29, 30, 35, 36, 64)
(9, 19, 28, 37, 46, 56)
(2, 8, 13, 52, 57, 63)
(3, 28, 32, 33, 37, 62)
(6, 21, 32, 33, 44, 59)
(3, 9, 29, 36, 56, 62)
(12, 24, 26, 39, 41, 53)
(4, 7, 30, 35, 58, 61)
(17, 22, 31, 34, 43, 48)
(1, 19, 29, 36, 46, 64)
(16, 25, 32, 33, 40, 49)
(7, 20, 32, 33, 45, 58)
(6, 7, 14, 51, 58, 59)
(8, 28, 29, 36, 37, 57)
(7, 11, 27, 38, 54, 58)
(10, 22, 32, 33, 43, 55)
(19, 30, 32, 33, 35, 46)
(9, 12, 17, 48, 53, 56)
(2, 19, 32, 33, 46, 63)
(6, 11, 29, 36, 54, 59)
(6, 17, 26, 39, 48, 59)
(19, 20, 24, 41, 45, 46)
(10, 15, 16, 49, 50, 55)
(14, 18, 23, 42, 47, 51)
(15, 24, 27, 38, 41, 50)
(6, 10, 29, 36, 55, 59)
(11, 21, 32, 33, 44, 54)
(1, 5, 6, 59, 60, 64)
(9, 18, 31, 34, 47, 56)
(5, 12, 32, 33, 53, 60)
(1, 8, 29, 36, 57, 64)
(9, 19, 27, 38, 46, 56)
(25, 27, 29, 36, 38, 40)
(16, 21, 31, 34, 44, 49)
(21, 25, 30, 35, 40, 44)
(1, 23, 25, 40, 42, 64)
(19, 21, 24, 41, 44, 46)
(1, 4, 31, 34, 61, 64)
(2, 3, 26, 39, 62, 63)
(14, 17, 29, 36, 48, 51)
(2, 10, 16, 49, 55, 63)
(13, 22, 31, 34, 43, 52)
(4, 13, 29, 36, 52, 61)
(5, 11, 13, 52, 54, 60)
(5, 25, 26, 39, 40, 60)
(15, 29, 32, 33, 36, 50)
(14, 16, 28, 37, 49, 51)
(2, 11, 30, 35, 54, 63)
(11, 18, 27, 38, 47, 54)
(16, 17, 28, 37, 48, 49)
(18, 28, 31, 34, 37, 47)
(8, 10, 18, 47, 55, 57)
(9, 16, 26, 39, 49, 56)
(2, 7, 9, 56, 58, 63)
(13, 20, 29, 36, 45, 52)
(7, 21, 28, 37, 44, 58)
(6, 20, 24, 41, 45, 59)
(19, 23, 32, 33, 42, 46)
(24, 25, 32, 33, 40, 41)
(3, 30, 32, 33, 35, 62)
(6, 22, 23, 42, 43, 59)
(11, 12, 20, 45, 53, 54)
(4, 12, 21, 44, 53, 61)
(7, 21, 26, 39, 44, 58)
(9, 21, 23, 42, 44, 56)
(16, 21, 22, 43, 44, 49)
(3, 9, 20, 45, 56, 62)
(3, 9, 24, 41, 56, 62)
(11, 21, 30, 35, 44, 54)
(5, 16, 29, 36, 49, 60)
(10, 20, 27, 38, 45, 55)
(10, 12, 27, 38, 53, 55)
(11, 14, 20, 45, 51, 54)
(2, 19, 21, 44, 46, 63)
(6, 16, 19, 46, 49, 59)
(7, 22, 23, 42, 43, 58)
(10, 12, 22, 43, 53, 55)
(3, 13, 24, 41, 52, 62)
(8, 12, 28, 37, 53, 57)
(16, 18, 19, 46, 47, 49)
(4, 6, 22, 43, 59, 61)
(12, 17, 32, 33, 48, 53)
(1, 7, 24, 41, 58, 64)
(5, 11, 22, 43, 54, 60)
(22, 29, 32, 33, 36, 43)
(3, 20, 29, 36, 45, 62)
(6, 17, 29, 36, 48, 59)
(1, 10, 14, 51, 55, 64)
(6, 8, 32, 33, 57, 59)
(5, 15, 21, 44, 50, 60)
(8, 17, 30, 35, 48, 57)
(20, 26, 29, 36, 39, 45)
(7, 10, 17, 48, 55, 58)
(11, 16, 24, 41, 49, 54)
(5, 14, 16, 49, 51, 60)
(24, 25, 29, 36, 40, 41)
(16, 17, 21, 44, 48, 49)
(2, 18, 30, 35, 47, 63)
(6, 18, 31, 34, 47, 59)
(7, 9, 15, 50, 56, 58)
(10, 11, 23, 42, 54, 55)
(11, 12, 23, 42, 53, 54)
(11, 14, 27, 38, 51, 54)
(8, 18, 27, 38, 47, 57)
(1, 15, 18, 47, 50, 64)
(1, 17, 23, 42, 48, 64)
(10, 20, 32, 33, 45, 55)
(7, 12, 31, 34, 53, 58)
(2, 5, 29, 36, 60, 63)
(22, 23, 24, 41, 42, 43)
(27, 30, 31, 34, 35, 38)
(11, 18, 23, 42, 47, 54)
(13, 14, 28, 37, 51, 52)
(11, 12, 16, 49, 53, 54)
(25, 28, 30, 35, 37, 40)
(16, 18, 31, 34, 47, 49)
(13, 16, 29, 36, 49, 52)
(11, 15, 25, 40, 50, 54)
(5, 17, 20, 45, 48, 60)
(1, 14, 17, 48, 51, 64)
(12, 16, 19, 46, 49, 53)
(13, 26, 28, 37, 39, 52)
(9, 10, 31, 34, 55, 56)
(12, 16, 30, 35, 49, 53)
(10, 19, 31, 34, 46, 55)
(1, 8, 31, 34, 57, 64)
(5, 9, 22, 43, 56, 60)
(18, 21, 26, 39, 44, 47)
(2, 6, 31, 34, 59, 63)
(3, 16, 19, 46, 49, 62)
(4, 15, 28, 37, 50, 61)
(20, 23, 26, 39, 42, 45)
(2, 9, 27, 38, 56, 63)
(11, 25, 27, 38, 40, 54)
(6, 9, 31, 34, 56, 59)
(8, 10, 22, 43, 55, 57)
(11, 15, 31, 34, 50, 54)
(4, 9, 30, 35, 56, 61)
(7, 8, 21, 44, 57, 58)
(27, 29, 30, 35, 36, 38)
(4, 8, 19, 46, 57, 61)
(26, 28, 32, 33, 37, 39)
(9, 10, 17, 48, 55, 56)
(2, 23, 29, 36, 42, 63)
(2, 5, 27, 38, 60, 63)
(4, 15, 18, 47, 50, 61)
(1, 22, 30, 35, 43, 64)
(11, 23, 29, 36, 42, 54)
(2, 9, 11, 54, 56, 63)
(1, 10, 17, 48, 55, 64)
(12, 19, 21, 44, 46, 53)
(1, 18, 26, 39, 47, 64)
(1, 24, 28, 37, 41, 64)
(4, 5, 32, 33, 60, 61)
(2, 3, 30, 35, 62, 63)
(11, 22, 28, 37, 43, 54)
(6, 15, 26, 39, 50, 59)
(7, 13, 32, 33, 52, 58)
(23, 29, 30, 35, 36, 42)
(11, 24, 26, 39, 41, 54)
(12, 13, 19, 46, 52, 53)
(20, 29, 32, 33, 36, 45)
(10, 23, 24, 41, 42, 55)
(5, 8, 27, 38, 57, 60)
(5, 6, 9, 56, 59, 60)
(13, 15, 21, 44, 50, 52)
(4, 11, 24, 41, 54, 61)
(9, 15, 26, 39, 50, 56)
(15, 23, 30, 35, 42, 50)
(3, 4, 15, 50, 61, 62)
(9, 20, 29, 36, 45, 56)
(11, 13, 31, 34, 52, 54)
(7, 20, 27, 38, 45, 58)
(17, 28, 32, 33, 37, 48)
(18, 23, 29, 36, 42, 47)
(3, 20, 27, 38, 45, 62)
(6, 25, 28, 37, 40, 59)
(8, 14, 31, 34, 51, 57)
(9, 17, 23, 42, 48, 56)
(8, 11, 19, 46, 54, 57)
(2, 4, 12, 53, 61, 63)
(1, 22, 32, 33, 43, 64)
(5, 12, 17, 48, 53, 60)
(8, 10, 27, 38, 55, 57)
(9, 12, 15, 50, 53, 56)
(6, 13, 28, 37, 52, 59)
(11, 17, 32, 33, 48, 54)
(5, 21, 22, 43, 44, 60)
(18, 23, 26, 39, 42, 47)
(20, 22, 27, 38, 43, 45)
(12, 13, 21, 44, 52, 53)
(22, 23, 32, 33, 42, 43)
(23, 25, 29, 36, 40, 42)
(6, 13, 15, 50, 52, 59)
(22, 24, 30, 35, 41, 43)
(19, 31, 32, 33, 34, 46)
(11, 25, 30, 35, 40, 54)
(13, 15, 27, 38, 50, 52)
(7, 15, 28, 37, 50, 58)
(15, 26, 29, 36, 39, 50)
(4, 6, 8, 57, 59, 61)
(3, 5, 17, 48, 60, 62)
(10, 11, 28, 37, 54, 55)
(5, 13, 19, 46, 52, 60)
(7, 19, 24, 41, 46, 58)
(2, 5, 23, 42, 60, 63)
(10, 19, 23, 42, 46, 55)
(2, 15, 20, 45, 50, 63)
(12, 15, 28, 37, 50, 53)
(1, 8, 11, 54, 57, 64)
(2, 4, 30, 35, 61, 63)
(4, 6, 11, 54, 59, 61)
(2, 8, 18, 47, 57, 63)
(9, 13, 27, 38, 52, 56)
(1, 19, 30, 35, 46, 64)
(3, 23, 26, 39, 42, 62)
(16, 24, 30, 35, 41, 49)
(12, 24, 25, 40, 41, 53)
(5, 20, 23, 42, 45, 60)
(20, 21, 25, 40, 44, 45)
(16, 17, 20, 45, 48, 49)
(12, 16, 23, 42, 49, 53)
(3, 15, 25, 40, 50, 62)
(8, 25, 28, 37, 40, 57)
(5, 15, 32, 33, 50, 60)
(4, 12, 14, 51, 53, 61)
(9, 14, 20, 45, 51, 56)
(22, 27, 30, 35, 38, 43)
(21, 24, 26, 39, 41, 44)
(3, 19, 31, 34, 46, 62)
(12, 19, 27, 38, 46, 53)
(15, 23, 25, 40, 42, 50)
(12, 14, 29, 36, 51, 53)
(6, 11, 17, 48, 54, 59)
(15, 16, 30, 35, 49, 50)
(11, 23, 31, 34, 42, 54)
(3, 10, 21, 44, 55, 62)
(3, 24, 32, 33, 41, 62)
(1, 23, 26, 39, 42, 64)
(7, 10, 13, 52, 55, 58)
(5, 27, 28, 37, 38, 60)
(15, 22, 30, 35, 43, 50)
(20, 21, 23, 42, 44, 45)
(1, 12, 22, 43, 53, 64)
(1, 10, 15, 50, 55, 64)
(9, 14, 16, 49, 51, 56)
(5, 19, 28, 37, 46, 60)
(4, 13, 16, 49, 52, 61)
(7, 8, 28, 37, 57, 58)
(1, 14, 27, 40, 53, 60)
(7, 16, 24, 41, 49, 58)
(5, 26, 32, 33, 39, 60)
(9, 11, 27, 38, 54, 56)
(10, 14, 27, 38, 51, 55)
(5, 18, 24, 41, 47, 60)
(2, 15, 23, 42, 50, 63)
(2, 4, 18, 47, 61, 63)
(2, 17, 23, 42, 48, 63)
(1, 18, 25, 40, 47, 64)
(5, 12, 24, 41, 53, 60)
(6, 10, 23, 42, 55, 59)
(22, 27, 31, 34, 38, 43)
(3, 4, 31, 34, 61, 62)
(6, 11, 20, 45, 54, 59)
(5, 14, 15, 50, 51, 60)
(3, 6, 20, 45, 59, 62)
(15, 25, 26, 39, 40, 50)
(4, 16, 32, 33, 49, 61)
(8, 25, 31, 34, 40, 57)
(17, 30, 32, 33, 35, 48)
(15, 18, 20, 45, 47, 50)
(1, 16, 28, 37, 49, 64)
(2, 26, 30, 35, 39, 63)
(9, 28, 29, 36, 37, 56)
(3, 13, 16, 49, 52, 62)
(9, 15, 32, 33, 50, 56)
(6, 20, 25, 40, 45, 59)
(10, 30, 32, 33, 35, 55)
(10, 18, 23, 42, 47, 55)
(9, 26, 27, 38, 39, 56)
(4, 12, 24, 41, 53, 61)
(4, 5, 29, 36, 60, 61)
(12, 14, 23, 42, 51, 53)
(8, 24, 25, 40, 41, 57)
(21, 22, 29, 36, 43, 44)
(2, 11, 18, 47, 54, 63)
(17, 19, 21, 44, 46, 48)
(16, 27, 30, 35, 38, 49)
(4, 11, 21, 44, 54, 61)
(10, 14, 22, 43, 51, 55)
(3, 7, 19, 46, 58, 62)
(18, 21, 29, 36, 44, 47)
(12, 14, 19, 46, 51, 53)
(7, 27, 31, 34, 38, 58)
(15, 16, 18, 47, 49, 50)
(1, 4, 21, 44, 61, 64)
(2, 11, 22, 43, 54, 63)
(5, 19, 26, 39, 46, 60)
(6, 14, 30, 35, 51, 59)
(3, 8, 10, 55, 57, 62)
(5, 8, 20, 45, 57, 60)
(20, 23, 27, 38, 42, 45)
(3, 11, 23, 42, 54, 62)
(4, 7, 8, 57, 58, 61)
(3, 7, 22, 43, 58, 62)
(5, 8, 19, 46, 57, 60)
(1, 5, 31, 34, 60, 64)
(5, 12, 18, 47, 53, 60)
(17, 21, 22, 43, 44, 48)
(7, 8, 12, 53, 57, 58)
(11, 17, 24, 41, 48, 54)
(10, 12, 28, 37, 53, 55)
(3, 7, 15, 50, 58, 62)
(21, 30, 32, 33, 35, 44)
(1, 10, 13, 52, 55, 64)
(3, 27, 28, 37, 38, 62)
(6, 12, 20, 45, 53, 59)
(13, 18, 21, 44, 47, 52)
(21, 22, 28, 37, 43, 44)
(24, 30, 32, 33, 35, 41)
(9, 15, 24, 41, 50, 56)
(3, 9, 17, 48, 56, 62)
(20, 21, 31, 34, 44, 45)
(14, 28, 30, 35, 37, 51)
(22, 26, 30, 35, 39, 43)
(3, 15, 27, 38, 50, 62)
(6, 14, 19, 46, 51, 59)
(1, 12, 30, 35, 53, 64)
(4, 21, 32, 33, 44, 61)
(5, 6, 11, 54, 59, 60)
(12, 25, 30, 35, 40, 53)
(14, 25, 28, 37, 40, 51)
(10, 15, 25, 40, 50, 55)
(11, 17, 28, 37, 48, 54)
(14, 22, 29, 36, 43, 51)
(20, 25, 28, 37, 40, 45)
(14, 16, 30, 35, 49, 51)
(16, 26, 29, 36, 39, 49)
(1, 18, 23, 42, 47, 64)
(15, 19, 21, 44, 46, 50)
(10, 13, 30, 35, 52, 55)
(3, 21, 26, 39, 44, 62)
(1, 2, 26, 39, 63, 64)
(2, 11, 27, 38, 54, 63)
(17, 26, 28, 37, 39, 48)
(4, 15, 24, 41, 50, 61)
(9, 14, 26, 39, 51, 56)
(2, 9, 26, 39, 56, 63)
(4, 24, 25, 40, 41, 61)
(9, 11, 16, 49, 54, 56)
(12, 14, 22, 43, 51, 53)
(9, 12, 28, 37, 53, 56)
(1, 30, 32, 33, 35, 64)
(8, 15, 17, 48, 50, 57)
(3, 5, 21, 44, 60, 62)
(1, 16, 18, 47, 49, 64)
(14, 16, 20, 45, 49, 51)
(19, 26, 27, 38, 39, 46)
(3, 6, 11, 54, 59, 62)
(20, 24, 26, 39, 41, 45)
(8, 21, 29, 36, 44, 57)
(10, 20, 29, 36, 45, 55)
(9, 17, 26, 39, 48, 56)
(20, 29, 31, 34, 36, 45)
(1, 17, 18, 47, 48, 64)
(3, 9, 31, 34, 56, 62)
(20, 24, 25, 40, 41, 45)
(1, 4, 18, 47, 61, 64)
(2, 18, 31, 34, 47, 63)
(1, 21, 25, 40, 44, 64)
(3, 6, 12, 53, 59, 62)
(10, 19, 24, 41, 46, 55)
(1, 11, 17, 48, 54, 64)
(17, 22, 27, 38, 43, 48)
(10, 15, 31, 34, 50, 55)
(11, 18, 20, 45, 47, 54)
(7, 14, 25, 40, 51, 58)
(3, 8, 13, 52, 57, 62)
(3, 25, 27, 38, 40, 62)
(4, 16, 19, 46, 49, 61)
(2, 10, 30, 35, 55, 63)
(3, 12, 31, 34, 53, 62)
(28, 31, 32, 33, 34, 37)
(9, 10, 25, 40, 55, 56)
(2, 6, 32, 33, 59, 63)
(11, 20, 29, 36, 45, 54)
(13, 25, 31, 34, 40, 52)
(10, 11, 31, 34, 54, 55)
(18, 26, 29, 36, 39, 47)
(13, 30, 32, 33, 35, 52)
(20, 28, 31, 34, 37, 45)
(11, 19, 29, 36, 46, 54)
(19, 30, 31, 34, 35, 46)
(5, 21, 30, 35, 44, 60)
(4, 9, 18, 47, 56, 61)
(13, 14, 19, 46, 51, 52)
(2, 20, 27, 38, 45, 63)
(7, 23, 32, 33, 42, 58)
(7, 8, 11, 54, 57, 58)
(7, 9, 28, 37, 56, 58)
(4, 6, 20, 45, 59, 61)
(5, 9, 31, 34, 56, 60)
(2, 15, 18, 47, 50, 63)
(2, 21, 27, 38, 44, 63)
(3, 4, 16, 49, 61, 62)
(7, 15, 31, 34, 50, 58)
(8, 13, 25, 40, 52, 57)
(2, 7, 21, 44, 58, 63)
(5, 12, 30, 35, 53, 60)
(20, 25, 27, 38, 40, 45)
(14, 22, 24, 41, 43, 51)
(15, 17, 19, 46, 48, 50)
(18, 21, 22, 43, 44, 47)
(4, 10, 11, 54, 55, 61)
(9, 17, 19, 46, 48, 56)
(6, 12, 29, 36, 53, 59)
(3, 12, 28, 37, 53, 62)
(7, 20, 25, 40, 45, 58)
(6, 20, 21, 44, 45, 59)
(21, 23, 31, 34, 42, 44)
(10, 19, 32, 33, 46, 55)
(4, 7, 23, 42, 58, 61)
(6, 26, 27, 38, 39, 59)
(2, 17, 18, 47, 48, 63)
(3, 20, 25, 40, 45, 62)
(24, 30, 31, 34, 35, 41)
(20, 27, 29, 36, 38, 45)
(14, 15, 18, 47, 50, 51)
(2, 7, 23, 42, 58, 63)
(2, 12, 20, 45, 53, 63)
(18, 25, 31, 34, 40, 47)
(1, 3, 17, 48, 62, 64)
(4, 17, 20, 45, 48, 61)
(14, 17, 22, 43, 48, 51)
(2, 4, 24, 41, 61, 63)
(4, 10, 31, 34, 55, 61)
(9, 12, 22, 43, 53, 56)
(10, 13, 20, 45, 52, 55)
(10, 15, 32, 33, 50, 55)
(11, 27, 28, 37, 38, 54)
(16, 22, 28, 37, 43, 49)
(8, 10, 25, 40, 55, 57)
(6, 17, 28, 37, 48, 59)
(9, 12, 16, 49, 53, 56)
(9, 16, 31, 34, 49, 56)
(7, 13, 22, 43, 52, 58)
(3, 14, 17, 48, 51, 62)
(8, 10, 20, 45, 55, 57)
(7, 20, 30, 35, 45, 58)
(3, 9, 26, 39, 56, 62)
(11, 12, 32, 33, 53, 54)
(14, 29, 31, 34, 36, 51)
(1, 6, 28, 37, 59, 64)
(1, 18, 19, 46, 47, 64)
(4, 5, 22, 43, 60, 61)
(7, 10, 14, 51, 55, 58)
(12, 26, 29, 36, 39, 53)
(2, 20, 32, 33, 45, 63)
(1, 3, 10, 55, 62, 64)
(21, 29, 32, 33, 36, 44)
(7, 11, 13, 52, 54, 58)
(11, 13, 27, 38, 52, 54)
(15, 16, 31, 34, 49, 50)
(7, 17, 31, 34, 48, 58)
(3, 14, 27, 38, 51, 62)
(13, 17, 21, 44, 48, 52)
(3, 23, 24, 41, 42, 62)
(20, 30, 32, 33, 35, 45)
(2, 7, 31, 34, 58, 63)
(17, 19, 25, 40, 46, 48)
(2, 3, 19, 46, 62, 63)
(1, 7, 22, 43, 58, 64)
(18, 26, 27, 38, 39, 47)
(13, 28, 31, 34, 37, 52)
(6, 24, 27, 38, 41, 59)
(9, 14, 29, 36, 51, 56)
(6, 23, 25, 40, 42, 59)
(16, 19, 25, 40, 46, 49)
(3, 4, 10, 55, 61, 62)
(15, 16, 26, 39, 49, 50)
(5, 13, 27, 38, 52, 60)
(3, 8, 32, 33, 57, 62)
(2, 12, 26, 39, 53, 63)
(2, 9, 24, 41, 56, 63)
(2, 10, 20, 45, 55, 63)
(12, 20, 27, 38, 45, 53)
(3, 13, 32, 33, 52, 62)
(7, 19, 28, 37, 46, 58)
(4, 22, 25, 40, 43, 61)
(17, 18, 24, 41, 47, 48)
(6, 18, 21, 44, 47, 59)
(6, 14, 15, 50, 51, 59)
(3, 11, 25, 40, 54, 62)
(3, 8, 15, 50, 57, 62)
(12, 18, 24, 41, 47, 53)
(13, 14, 15, 50, 51, 52)
(1, 10, 23, 42, 55, 64)
(2, 18, 27, 38, 47, 63)
(10, 12, 17, 48, 53, 55)
(2, 4, 20, 45, 61, 63)
(6, 13, 14, 51, 52, 59)
(5, 13, 29, 36, 52, 60)
(14, 26, 27, 38, 39, 51)
(22, 26, 27, 38, 39, 43)
(22, 26, 32, 33, 39, 43)
(17, 21, 29, 36, 44, 48)
(6, 11, 27, 38, 54, 59)
(6, 25, 29, 36, 40, 59)
(9, 18, 27, 38, 47, 56)
(3, 7, 29, 36, 58, 62)
(24, 25, 28, 37, 40, 41)
(3, 21, 23, 42, 44, 62)
(18, 20, 25, 40, 45, 47)
(15, 21, 28, 37, 44, 50)
(4, 22, 24, 41, 43, 61)
(6, 13, 21, 44, 52, 59)
(15, 30, 32, 33, 35, 50)
(11, 17, 23, 42, 48, 54)
(3, 15, 17, 48, 50, 62)
(6, 28, 31, 34, 37, 59)
(7, 11, 16, 49, 54, 58)
(5, 7, 16, 49, 58, 60)
(3, 22, 25, 40, 43, 62)
(10, 17, 26, 39, 48, 55)
(17, 27, 29, 36, 38, 48)
(8, 26, 28, 37, 39, 57)
(23, 25, 31, 34, 40, 42)
(1, 17, 32, 33, 48, 64)
(9, 13, 18, 47, 52, 56)
(5, 23, 32, 33, 42, 60)
(3, 9, 23, 42, 56, 62)
(10, 21, 30, 35, 44, 55)
(16, 22, 27, 38, 43, 49)
(3, 5, 12, 53, 60, 62)
(9, 24, 31, 34, 41, 56)
(3, 5, 31, 34, 60, 62)
(8, 12, 26, 39, 53, 57)
(16, 22, 31, 34, 43, 49)
(11, 16, 26, 39, 49, 54)
(7, 8, 19, 46, 57, 58)
(2, 11, 23, 42, 54, 63)
(6, 17, 30, 35, 48, 59)
(1, 2, 7, 58, 63, 64)
(2, 25, 28, 37, 40, 63)
(4, 6, 29, 36, 59, 61)
(6, 12, 23, 42, 53, 59)
(3, 8, 14, 51, 57, 62)
(3, 24, 26, 39, 41, 62)
(6, 11, 18, 47, 54, 59)
(6, 20, 32, 33, 45, 59)
(1, 13, 21, 44, 52, 64)
(4, 24, 27, 38, 41, 61)
(5, 7, 18, 47, 58, 60)
(7, 9, 17, 48, 56, 58)
(2, 4, 31, 34, 61, 63)
(5, 12, 21, 44, 53, 60)
(5, 8, 21, 44, 57, 60)
(2, 22, 24, 41, 43, 63)
(5, 18, 25, 40, 47, 60)
(10, 12, 21, 44, 53, 55)
(4, 7, 28, 37, 58, 61)
(9, 24, 26, 39, 41, 56)
(11, 21, 27, 38, 44, 54)
(3, 9, 15, 50, 56, 62)
(8, 23, 29, 36, 42, 57)
(5, 6, 16, 49, 59, 60)
