(18, 25, 40, 43, 58, 65)
(25, 31, 33, 50, 52, 58)
(6, 26, 30, 53, 57, 77)
(18, 27, 31, 52, 56, 65)
(10, 28, 36, 47, 55, 73)
(25, 32, 41, 42, 51, 58)
(9, 12, 13, 70, 71, 74)
(19, 34, 36, 47, 49, 64)
(28, 35, 40, 43, 48, 55)
(5, 12, 13, 70, 71, 78)
(30, 39, 40, 43, 44, 53)
(14, 19, 38, 45, 64, 69)
(11, 34, 36, 47, 49, 72)
(18, 29, 33, 50, 54, 65)
(12, 17, 22, 61, 66, 71)
(4, 7, 19, 64, 76, 79)
(32, 36, 40, 43, 47, 51)
(19, 36, 37, 46, 47, 64)
(3, 16, 17, 66, 67, 80)
(3, 19, 32, 51, 64, 80)
(10, 39, 40, 43, 44, 73)
(3, 6, 15, 68, 77, 80)
(5, 28, 41, 42, 55, 78)
(21, 29, 36, 47, 54, 62)
(12, 14, 26, 57, 69, 71)
(2, 38, 39, 44, 45, 81)
(4, 30, 41, 42, 53, 79)
(5, 29, 36, 47, 54, 78)
(6, 16, 34, 49, 67, 77)
(13, 14, 22, 61, 69, 70)
(11, 15, 37, 46, 68, 72)
(23, 40, 41, 42, 43, 60)
(5, 21, 29, 54, 62, 78)
(2, 4, 30, 53, 79, 81)
(14, 31, 38, 45, 52, 69)
(3, 17, 28, 55, 66, 80)
(16, 30, 35, 48, 53, 67)
(26, 35, 37, 46, 48, 57)
(5, 29, 37, 46, 54, 78)
(18, 23, 41, 42, 60, 65)
(3, 31, 32, 51, 52, 80)
(13, 18, 26, 57, 65, 70)
(37, 39, 40, 43, 44, 46)
(5, 18, 22, 61, 65, 78)
(10, 18, 39, 44, 65, 73)
(11, 13, 30, 53, 70, 72)
(25, 39, 41, 42, 44, 58)
(6, 10, 30, 53, 73, 77)
(9, 12, 20, 63, 71, 74)
(28, 37, 40, 43, 46, 55)
(8, 9, 26, 57, 74, 75)
(15, 21, 34, 49, 62, 68)
(7, 11, 19, 64, 72, 76)
(7, 32, 36, 47, 51, 76)
(13, 33, 41, 42, 50, 70)
(9, 19, 36, 47, 64, 74)
(3, 7, 36, 47, 76, 80)
(11, 32, 40, 43, 51, 72)
(24, 33, 41, 42, 50, 59)
(15, 24, 26, 57, 59, 68)
(16, 27, 33, 50, 56, 67)
(13, 16, 19, 64, 67, 70)
(2, 11, 15, 68, 72, 81)
(1, 13, 17, 66, 70, 82)
(1, 3, 19, 64, 80, 82)
(1, 11, 14, 69, 72, 82)
(6, 8, 34, 49, 75, 77)
(15, 20, 21, 62, 63, 68)
(20, 24, 36, 47, 59, 63)
(27, 35, 37, 46, 48, 56)
(12, 13, 31, 52, 70, 71)
(4, 15, 30, 53, 68, 79)
(10, 12, 39, 44, 71, 73)
(2, 8, 16, 67, 75, 81)
(22, 27, 31, 52, 56, 61)
(14, 28, 35, 48, 55, 69)
(8, 15, 33, 50, 68, 75)
(8, 24, 29, 54, 59, 75)
(10, 34, 37, 46, 49, 73)
(22, 24, 29, 54, 59, 61)
(4, 14, 16, 67, 69, 79)
(2, 27, 34, 49, 56, 81)
(15, 19, 26, 57, 64, 68)
(7, 26, 28, 55, 57, 76)
(21, 30, 39, 44, 53, 62)
(20, 31, 37, 46, 52, 63)
(1, 7, 32, 51, 76, 82)
(4, 8, 32, 51, 75, 79)
(5, 12, 35, 48, 71, 78)
(6, 18, 27, 56, 65, 77)
(21, 36, 39, 44, 47, 62)
(3, 17, 29, 54, 66, 80)
(16, 18, 32, 51, 65, 67)
(24, 29, 34, 49, 54, 59)
(5, 18, 32, 51, 65, 78)
(10, 22, 36, 47, 61, 73)
(2, 3, 40, 43, 80, 81)
(1, 29, 39, 44, 54, 82)
(15, 20, 28, 55, 63, 68)
(16, 25, 41, 42, 58, 67)
(7, 14, 34, 49, 69, 76)
(10, 13, 40, 43, 70, 73)
(6, 15, 40, 43, 68, 77)
(19, 22, 41, 42, 61, 64)
(21, 22, 25, 58, 61, 62)
(3, 15, 29, 54, 68, 80)
(7, 17, 18, 65, 66, 76)
(20, 27, 29, 54, 56, 63)
(3, 14, 29, 54, 69, 80)
(8, 18, 26, 57, 65, 75)
(2, 13, 38, 45, 70, 81)
(8, 25, 38, 45, 58, 75)
(10, 21, 26, 57, 62, 73)
(29, 31, 39, 44, 52, 54)
(4, 7, 35, 48, 76, 79)
(3, 19, 41, 42, 64, 80)
(17, 23, 24, 59, 60, 66)
(27, 28, 31, 52, 55, 56)
(19, 29, 38, 45, 54, 64)
(3, 34, 37, 46, 49, 80)
(4, 24, 31, 52, 59, 79)
(3, 7, 25, 58, 76, 80)
(5, 32, 36, 47, 51, 78)
(22, 24, 32, 51, 59, 61)
(19, 33, 38, 45, 50, 64)
(2, 16, 38, 45, 67, 81)
(7, 32, 33, 50, 51, 76)
(9, 11, 40, 43, 72, 74)
(2, 5, 8, 75, 78, 81)
(14, 29, 32, 51, 54, 69)
(11, 29, 35, 48, 54, 72)
(9, 38, 40, 43, 45, 74)
(3, 10, 26, 57, 73, 80)
(8, 19, 40, 43, 64, 75)
(13, 14, 40, 43, 69, 70)
(2, 34, 37, 46, 49, 81)
(4, 14, 28, 55, 69, 79)
(5, 8, 26, 57, 75, 78)
(1, 27, 29, 54, 56, 82)
(7, 15, 37, 46, 68, 76)
(1, 22, 29, 54, 61, 82)
(5, 12, 24, 59, 71, 78)
(3, 18, 22, 61, 65, 80)
(22, 30, 35, 48, 53, 61)
(12, 15, 35, 48, 68, 71)
(11, 17, 34, 49, 66, 72)
(12, 20, 22, 61, 63, 71)
(12, 31, 32, 51, 52, 71)
(16, 19, 36, 47, 64, 67)
(24, 34, 36, 47, 49, 59)
(1, 18, 30, 53, 65, 82)
(7, 8, 14, 69, 75, 76)
(11, 14, 15, 68, 69, 72)
(1, 10, 41, 42, 73, 82)
(1, 17, 22, 61, 66, 82)
(7, 31, 40, 43, 52, 76)
(11, 15, 27, 56, 68, 72)
(3, 28, 38, 45, 55, 80)
(4, 16, 23, 60, 67, 79)
(18, 26, 38, 45, 57, 65)
(4, 34, 39, 44, 49, 79)
(6, 25, 34, 49, 58, 77)
(22, 27, 36, 47, 56, 61)
(18, 26, 41, 42, 57, 65)
(20, 21, 35, 48, 62, 63)
(3, 10, 29, 54, 73, 80)
(9, 15, 40, 43, 68, 74)
(17, 29, 36, 47, 54, 66)
(2, 25, 26, 57, 58, 81)
(2, 27, 40, 43, 56, 81)
(2, 23, 28, 55, 60, 81)
(9, 21, 41, 42, 62, 74)
(4, 14, 25, 58, 69, 79)
(5, 29, 40, 43, 54, 78)
(10, 14, 23, 60, 69, 73)
(14, 16, 39, 44, 67, 69)
(6, 11, 21, 62, 72, 77)
(10, 11, 16, 67, 72, 73)
(1, 6, 20, 63, 77, 82)
(1, 3, 9, 74, 80, 82)
(14, 18, 29, 54, 65, 69)
(9, 14, 19, 64, 69, 74)
(5, 25, 27, 56, 58, 78)
(12, 16, 22, 61, 67, 71)
(3, 12, 27, 56, 71, 80)
(6, 9, 33, 50, 74, 77)
(8, 14, 28, 55, 69, 75)
(31, 35, 36, 47, 48, 52)
(6, 37, 38, 45, 46, 77)
(3, 9, 28, 55, 74, 80)
(4, 7, 37, 46, 76, 79)
(17, 24, 41, 42, 59, 66)
(5, 13, 41, 42, 70, 78)
(11, 24, 40, 43, 59, 72)
(1, 19, 22, 61, 64, 82)
(6, 11, 27, 56, 72, 77)
(17, 20, 22, 61, 63, 66)
(3, 6, 8, 75, 77, 80)
(13, 25, 27, 56, 58, 70)
(8, 16, 33, 50, 67, 75)
(6, 11, 12, 71, 72, 77)
(12, 18, 27, 56, 65, 71)
(1, 37, 41, 42, 46, 82)
(16, 36, 40, 43, 47, 67)
(9, 33, 39, 44, 50, 74)
(15, 18, 25, 58, 65, 68)
(5, 24, 28, 55, 59, 78)
(8, 28, 40, 43, 55, 75)
(5, 30, 32, 51, 53, 78)
(27, 38, 39, 44, 45, 56)
(2, 3, 8, 75, 80, 81)
(17, 18, 28, 55, 65, 66)
(28, 29, 30, 53, 54, 55)
(6, 14, 26, 57, 69, 77)
(1, 14, 23, 60, 69, 82)
(17, 29, 41, 42, 54, 66)
(1, 24, 39, 44, 59, 82)
(3, 15, 36, 47, 68, 80)
(9, 17, 20, 63, 66, 74)
(23, 34, 39, 44, 49, 60)
(2, 8, 9, 74, 75, 81)
(1, 10, 20, 63, 73, 82)
(15, 26, 38, 45, 57, 68)
(26, 28, 30, 53, 55, 57)
(2, 8, 27, 56, 75, 81)
(9, 36, 39, 44, 47, 74)
(30, 31, 37, 46, 52, 53)
(1, 8, 35, 48, 75, 82)
(3, 15, 25, 58, 68, 80)
(8, 20, 31, 52, 63, 75)
(3, 6, 7, 76, 77, 80)
(2, 4, 11, 72, 79, 81)
(36, 38, 41, 42, 45, 47)
(2, 8, 33, 50, 75, 81)
(6, 20, 35, 48, 63, 77)
(21, 22, 26, 57, 61, 62)
(5, 19, 39, 44, 64, 78)
(6, 24, 38, 45, 59, 77)
(8, 30, 33, 50, 53, 75)
(14, 21, 39, 44, 62, 69)
(7, 9, 41, 42, 74, 76)
(11, 31, 38, 45, 52, 72)
(7, 28, 40, 43, 55, 76)
(19, 26, 39, 44, 57, 64)
(4, 19, 22, 61, 64, 79)
(17, 30, 32, 51, 53, 66)
(6, 20, 32, 51, 63, 77)
(21, 32, 38, 45, 51, 62)
(1, 11, 23, 60, 72, 82)
(12, 18, 39, 44, 65, 71)
(4, 25, 37, 46, 58, 79)
(3, 11, 14, 69, 72, 80)
(18, 24, 32, 51, 59, 65)
(24, 25, 32, 51, 58, 59)
(1, 27, 35, 48, 56, 82)
(6, 21, 41, 42, 62, 77)
(3, 31, 33, 50, 52, 80)
(1, 31, 39, 44, 52, 82)
(10, 20, 36, 47, 63, 73)
(3, 16, 36, 47, 67, 80)
(7, 25, 36, 47, 58, 76)
(25, 26, 37, 46, 57, 58)
(16, 22, 37, 46, 61, 67)
(3, 37, 39, 44, 46, 80)
(3, 10, 33, 50, 73, 80)
(21, 25, 41, 42, 58, 62)
(5, 23, 33, 50, 60, 78)
(5, 9, 28, 55, 74, 78)
(21, 26, 34, 49, 57, 62)
(14, 22, 29, 54, 61, 69)
(12, 33, 38, 45, 50, 71)
(1, 21, 23, 60, 62, 82)
(31, 39, 41, 42, 44, 52)
(5, 11, 35, 48, 72, 78)
(14, 19, 21, 62, 64, 69)
(15, 17, 23, 60, 66, 68)
(12, 31, 35, 48, 52, 71)
(19, 24, 31, 52, 59, 64)
(6, 12, 22, 61, 71, 77)
(15, 19, 23, 60, 64, 68)
(3, 18, 39, 44, 65, 80)
(3, 26, 31, 52, 57, 80)
(6, 25, 37, 46, 58, 77)
(20, 26, 40, 43, 57, 63)
(20, 21, 24, 59, 62, 63)
(6, 25, 29, 54, 58, 77)
(8, 10, 35, 48, 73, 75)
(9, 19, 31, 52, 64, 74)
(1, 20, 21, 62, 63, 82)
(7, 8, 35, 48, 75, 76)
(10, 25, 31, 52, 58, 73)
(19, 21, 28, 55, 62, 64)
(26, 30, 38, 45, 53, 57)
(10, 15, 18, 65, 68, 73)
(13, 22, 31, 52, 61, 70)
(15, 31, 36, 47, 52, 68)
(19, 35, 41, 42, 48, 64)
(1, 15, 35, 48, 68, 82)
(6, 27, 38, 45, 56, 77)
(34, 39, 40, 43, 44, 49)
(24, 28, 34, 49, 55, 59)
(6, 26, 36, 47, 57, 77)
(9, 15, 25, 58, 68, 74)
(15, 30, 36, 47, 53, 68)
(5, 27, 35, 48, 56, 78)
(26, 31, 32, 51, 52, 57)
(11, 21, 37, 46, 62, 72)
(8, 26, 30, 53, 57, 75)
(2, 29, 33, 50, 54, 81)
(21, 32, 41, 42, 51, 62)
(14, 21, 22, 61, 62, 69)
(17, 18, 23, 60, 65, 66)
(8, 24, 37, 46, 59, 75)
(3, 8, 9, 74, 75, 80)
(10, 30, 32, 51, 53, 73)
(30, 32, 39, 44, 51, 53)
(8, 15, 22, 61, 68, 75)
(2, 5, 34, 49, 78, 81)
(7, 21, 23, 60, 62, 76)
(9, 21, 26, 57, 62, 74)
(36, 37, 39, 44, 46, 47)
(1, 30, 39, 44, 53, 82)
(14, 18, 19, 64, 65, 69)
(25, 31, 39, 44, 52, 58)
(12, 18, 28, 55, 65, 71)
(5, 38, 39, 44, 45, 78)
(4, 14, 21, 62, 69, 79)
(5, 6, 8, 75, 77, 78)
(9, 11, 22, 61, 72, 74)
(3, 12, 35, 48, 71, 80)
(6, 14, 39, 44, 69, 77)
(8, 9, 28, 55, 74, 75)
(3, 9, 20, 63, 74, 80)
(8, 21, 26, 57, 62, 75)
(14, 37, 39, 44, 46, 69)
(8, 9, 37, 46, 74, 75)
(12, 31, 33, 50, 52, 71)
(22, 26, 40, 43, 57, 61)
(20, 28, 29, 54, 55, 63)
(1, 25, 34, 49, 58, 82)
(1, 13, 38, 45, 70, 82)
(7, 22, 35, 48, 61, 76)
(10, 13, 35, 48, 70, 73)
(13, 20, 27, 56, 63, 70)
(5, 13, 25, 58, 70, 78)
(10, 25, 30, 53, 58, 73)
(5, 6, 37, 46, 77, 78)
(7, 22, 26, 57, 61, 76)
(25, 35, 36, 47, 48, 58)
(26, 35, 39, 44, 48, 57)
(4, 9, 18, 65, 74, 79)
(22, 23, 29, 54, 60, 61)
(30, 34, 41, 42, 49, 53)
(10, 19, 33, 50, 64, 73)
(22, 23, 24, 59, 60, 61)
(25, 28, 29, 54, 55, 58)
(3, 40, 41, 42, 43, 80)
(6, 7, 38, 45, 76, 77)
(10, 28, 39, 44, 55, 73)
(13, 21, 31, 52, 62, 70)
(2, 16, 23, 60, 67, 81)
(10, 13, 34, 49, 70, 73)
(13, 20, 22, 61, 63, 70)
(13, 27, 38, 45, 56, 70)
(3, 23, 28, 55, 60, 80)
(4, 5, 7, 76, 78, 79)
(16, 22, 25, 58, 61, 67)
(24, 34, 35, 48, 49, 59)
(18, 22, 30, 53, 61, 65)
(12, 18, 36, 47, 65, 71)
(19, 22, 25, 58, 61, 64)
(2, 17, 33, 50, 66, 81)
(6, 15, 20, 63, 68, 77)
(12, 19, 41, 42, 64, 71)
(3, 19, 30, 53, 64, 80)
(8, 20, 21, 62, 63, 75)
(27, 32, 40, 43, 51, 56)
(3, 20, 40, 43, 63, 80)
(15, 24, 41, 42, 59, 68)
(1, 2, 41, 42, 81, 82)
(9, 15, 20, 63, 68, 74)
(7, 21, 33, 50, 62, 76)
(6, 31, 33, 50, 52, 77)
(21, 27, 41, 42, 56, 62)
(9, 15, 29, 54, 68, 74)
(31, 32, 38, 45, 51, 52)
(25, 28, 32, 51, 55, 58)
(3, 18, 36, 47, 65, 80)
(5, 36, 38, 45, 47, 78)
(6, 12, 27, 56, 71, 77)
(10, 24, 37, 46, 59, 73)
(1, 29, 31, 52, 54, 82)
(25, 26, 40, 43, 57, 58)
(29, 37, 39, 44, 46, 54)
(7, 27, 35, 48, 56, 76)
(2, 7, 31, 52, 76, 81)
(33, 35, 38, 45, 48, 50)
(16, 25, 29, 54, 58, 67)
(20, 28, 40, 43, 55, 63)
(6, 23, 31, 52, 60, 77)
(6, 9, 23, 60, 74, 77)
(21, 30, 37, 46, 53, 62)
(6, 7, 31, 52, 76, 77)
(24, 26, 32, 51, 57, 59)
(28, 33, 38, 45, 50, 55)
(2, 14, 27, 56, 69, 81)
(5, 23, 41, 42, 60, 78)
(6, 22, 37, 46, 61, 77)
(2, 17, 37, 46, 66, 81)
(13, 36, 39, 44, 47, 70)
(4, 17, 27, 56, 66, 79)
(1, 15, 34, 49, 68, 82)
(2, 35, 37, 46, 48, 81)
(8, 18, 25, 58, 65, 75)
(26, 33, 38, 45, 50, 57)
(4, 9, 15, 68, 74, 79)
(5, 40, 41, 42, 43, 78)
(2, 18, 41, 42, 65, 81)
(2, 5, 25, 58, 78, 81)
(22, 32, 35, 48, 51, 61)
(30, 35, 36, 47, 48, 53)
(22, 37, 40, 43, 46, 61)
(20, 35, 37, 46, 48, 63)
(8, 19, 38, 45, 64, 75)
(1, 36, 39, 44, 47, 82)
(16, 37, 41, 42, 46, 67)
(1, 4, 23, 60, 79, 82)
(16, 26, 30, 53, 57, 67)
(8, 17, 18, 65, 66, 75)
(18, 38, 40, 43, 45, 65)
(10, 14, 16, 67, 69, 73)
(1, 25, 33, 50, 58, 82)
(2, 14, 22, 61, 69, 81)
(16, 21, 36, 47, 62, 67)
(13, 26, 33, 50, 57, 70)
(4, 24, 33, 50, 59, 79)
(14, 25, 38, 45, 58, 69)
(1, 10, 33, 50, 73, 82)
(11, 19, 27, 56, 64, 72)
(1, 4, 38, 45, 79, 82)
(19, 22, 32, 51, 61, 64)
(3, 27, 29, 54, 56, 80)
(3, 10, 23, 60, 73, 80)
(14, 24, 41, 42, 59, 69)
(6, 7, 23, 60, 76, 77)
(2, 17, 39, 44, 66, 81)
(6, 12, 36, 47, 71, 77)
(5, 10, 27, 56, 73, 78)
(7, 8, 11, 72, 75, 76)
(13, 22, 24, 59, 61, 70)
(3, 6, 9, 74, 77, 80)
(3, 20, 38, 45, 63, 80)
(4, 33, 39, 44, 50, 79)
(22, 31, 34, 49, 52, 61)
(1, 15, 32, 51, 68, 82)
(2, 29, 30, 53, 54, 81)
(10, 13, 16, 67, 70, 73)
(35, 36, 40, 43, 47, 48)
(17, 18, 27, 56, 65, 66)
(5, 11, 32, 51, 72, 78)
(7, 8, 12, 71, 75, 76)
(19, 28, 33, 50, 55, 64)
(24, 27, 29, 54, 56, 59)
(1, 15, 40, 43, 68, 82)
(4, 7, 41, 42, 76, 79)
(5, 18, 35, 48, 65, 78)
(9, 31, 40, 43, 52, 74)
(24, 30, 40, 43, 53, 59)
(2, 5, 11, 72, 78, 81)
(2, 14, 32, 51, 69, 81)
(10, 14, 17, 66, 69, 73)
(9, 25, 33, 50, 58, 74)
(15, 17, 37, 46, 66, 68)
(7, 33, 39, 44, 50, 76)
(3, 18, 41, 42, 65, 80)
(17, 31, 32, 51, 52, 66)
(13, 23, 38, 45, 60, 70)
(17, 24, 31, 52, 59, 66)
(24, 28, 35, 48, 55, 59)
(32, 35, 36, 47, 48, 51)
(3, 15, 23, 60, 68, 80)
(10, 33, 41, 42, 50, 73)
(8, 37, 38, 45, 46, 75)
(2, 9, 34, 49, 74, 81)
(16, 29, 32, 51, 54, 67)
(1, 18, 38, 45, 65, 82)
(21, 32, 39, 44, 51, 62)
(26, 27, 33, 50, 56, 57)
(11, 15, 28, 55, 68, 72)
(32, 33, 38, 45, 50, 51)
(10, 23, 24, 59, 60, 73)
(6, 16, 20, 63, 67, 77)
(12, 17, 41, 42, 66, 71)
(10, 23, 31, 52, 60, 73)
(12, 22, 34, 49, 61, 71)
(9, 10, 11, 72, 73, 74)
(5, 13, 21, 62, 70, 78)
(10, 31, 34, 49, 52, 73)
(7, 8, 22, 61, 75, 76)
(7, 18, 26, 57, 65, 76)
(7, 15, 28, 55, 68, 76)
(13, 31, 36, 47, 52, 70)
(9, 20, 21, 62, 63, 74)
(1, 3, 21, 62, 80, 82)
(14, 33, 40, 43, 50, 69)
(5, 11, 31, 52, 72, 78)
(14, 32, 35, 48, 51, 69)
(4, 5, 32, 51, 78, 79)
(9, 22, 26, 57, 61, 74)
(7, 34, 39, 44, 49, 76)
(23, 33, 40, 43, 50, 60)
(3, 22, 41, 42, 61, 80)
(15, 37, 41, 42, 46, 68)
(25, 29, 33, 50, 54, 58)
(9, 22, 24, 59, 61, 74)
(17, 20, 35, 48, 63, 66)
(1, 11, 35, 48, 72, 82)
(5, 13, 22, 61, 70, 78)
(6, 27, 29, 54, 56, 77)
(8, 20, 37, 46, 63, 75)
(15, 30, 39, 44, 53, 68)
(17, 28, 29, 54, 55, 66)
(1, 9, 36, 47, 74, 82)
(7, 11, 24, 59, 72, 76)
(24, 25, 37, 46, 58, 59)
(9, 17, 29, 54, 66, 74)
(3, 6, 41, 42, 77, 80)
(5, 33, 35, 48, 50, 78)
(7, 14, 31, 52, 69, 76)
(6, 9, 16, 67, 74, 77)
(28, 31, 33, 50, 52, 55)
(2, 19, 39, 44, 64, 81)
(10, 27, 30, 53, 56, 73)
(9, 26, 39, 44, 57, 74)
(11, 32, 36, 47, 51, 72)
(8, 12, 33, 50, 71, 75)
(15, 31, 37, 46, 52, 68)
(6, 9, 28, 55, 74, 77)
(16, 19, 20, 63, 64, 67)
(20, 23, 38, 45, 60, 63)
(25, 36, 41, 42, 47, 58)
(6, 23, 36, 47, 60, 77)
(1, 5, 26, 57, 78, 82)
(4, 12, 22, 61, 71, 79)
(4, 22, 24, 59, 61, 79)
(4, 16, 24, 59, 67, 79)
(3, 10, 41, 42, 73, 80)
(1, 7, 41, 42, 76, 82)
(7, 36, 37, 46, 47, 76)
(1, 17, 25, 58, 66, 82)
(21, 26, 40, 43, 57, 62)
(5, 29, 38, 45, 54, 78)
(2, 7, 34, 49, 76, 81)
(11, 23, 27, 56, 60, 72)
(15, 30, 32, 51, 53, 68)
(17, 31, 38, 45, 52, 66)
(13, 35, 38, 45, 48, 70)
(7, 14, 32, 51, 69, 76)
(9, 25, 40, 43, 58, 74)
(6, 8, 25, 58, 75, 77)
(6, 11, 13, 70, 72, 77)
(9, 29, 33, 50, 54, 74)
(11, 37, 38, 45, 46, 72)
(16, 35, 37, 46, 48, 67)
(11, 18, 31, 52, 65, 72)
(14, 30, 39, 44, 53, 69)
(11, 28, 30, 53, 55, 72)
(1, 28, 41, 42, 55, 82)
(18, 29, 36, 47, 54, 65)
(2, 4, 22, 61, 79, 81)
(13, 16, 32, 51, 67, 70)
(6, 27, 32, 51, 56, 77)
(6, 15, 38, 45, 68, 77)
(7, 21, 37, 46, 62, 76)
(2, 18, 24, 59, 65, 81)
(8, 17, 34, 49, 66, 75)
(3, 12, 15, 68, 71, 80)
(26, 27, 37, 46, 56, 57)
(1, 34, 41, 42, 49, 82)
(15, 23, 35, 48, 60, 68)
(17, 18, 36, 47, 65, 66)
(1, 8, 23, 60, 75, 82)
(21, 32, 37, 46, 51, 62)
(14, 26, 35, 48, 57, 69)
(27, 33, 35, 48, 50, 56)
(14, 15, 16, 67, 68, 69)
(30, 36, 38, 45, 47, 53)
(6, 20, 31, 52, 63, 77)
(29, 36, 38, 45, 47, 54)
(4, 21, 38, 45, 62, 79)
(9, 14, 22, 61, 69, 74)
(12, 15, 19, 64, 68, 71)
(11, 18, 21, 62, 65, 72)
(7, 20, 23, 60, 63, 76)
(16, 28, 35, 48, 55, 67)
(8, 10, 37, 46, 73, 75)
(14, 19, 28, 55, 64, 69)
(3, 38, 41, 42, 45, 80)
(4, 17, 28, 55, 66, 79)
(13, 31, 33, 50, 52, 70)
(8, 37, 40, 43, 46, 75)
(6, 28, 36, 47, 55, 77)
(18, 20, 36, 47, 63, 65)
(1, 23, 27, 56, 60, 82)
(32, 40, 41, 42, 43, 51)
(5, 18, 27, 56, 65, 78)
(11, 30, 36, 47, 53, 72)
(2, 10, 18, 65, 73, 81)
(6, 16, 28, 55, 67, 77)
(5, 7, 14, 69, 76, 78)
(2, 28, 40, 43, 55, 81)
(7, 11, 26, 57, 72, 76)
(6, 17, 28, 55, 66, 77)
(6, 10, 34, 49, 73, 77)
(14, 31, 40, 43, 52, 69)
(7, 15, 31, 52, 68, 76)
(8, 16, 27, 56, 67, 75)
(5, 8, 40, 43, 75, 78)
(14, 18, 24, 59, 65, 69)
(17, 22, 30, 53, 61, 66)
(20, 21, 34, 49, 62, 63)
(14, 28, 32, 51, 55, 69)
(6, 7, 14, 69, 76, 77)
(16, 29, 39, 44, 54, 67)
(25, 28, 35, 48, 55, 58)
(11, 16, 24, 59, 67, 72)
(11, 30, 37, 46, 53, 72)
(23, 26, 41, 42, 57, 60)
(11, 14, 26, 57, 69, 72)
(16, 31, 33, 50, 52, 67)
(20, 24, 26, 57, 59, 63)
(26, 27, 36, 47, 56, 57)
(15, 36, 41, 42, 47, 68)
(21, 24, 25, 58, 59, 62)
(2, 12, 32, 51, 71, 81)
(4, 12, 38, 45, 71, 79)
(20, 26, 27, 56, 57, 63)
(7, 12, 15, 68, 71, 76)
(2, 24, 40, 43, 59, 81)
(14, 20, 30, 53, 63, 69)
(17, 27, 34, 49, 56, 66)
(19, 27, 35, 48, 56, 64)
(4, 12, 40, 43, 71, 79)
(4, 9, 13, 70, 74, 79)
(12, 20, 40, 43, 63, 71)
(16, 24, 32, 51, 59, 67)
(18, 23, 25, 58, 60, 65)
(7, 12, 14, 69, 71, 76)
(3, 13, 36, 47, 70, 80)
(2, 16, 25, 58, 67, 81)
(7, 17, 22, 61, 66, 76)
(7, 12, 13, 70, 71, 76)
(35, 37, 38, 45, 46, 48)
(16, 21, 27, 56, 62, 67)
(1, 4, 20, 63, 79, 82)
(8, 31, 39, 44, 52, 75)
(9, 30, 31, 52, 53, 74)
(25, 30, 40, 43, 53, 58)
(13, 18, 22, 61, 65, 70)
(10, 11, 24, 59, 72, 73)
(23, 25, 41, 42, 58, 60)
(1, 7, 31, 52, 76, 82)
(17, 26, 28, 55, 57, 66)
(9, 32, 36, 47, 51, 74)
(2, 5, 37, 46, 78, 81)
(6, 29, 32, 51, 54, 77)
(9, 31, 32, 51, 52, 74)
(7, 18, 35, 48, 65, 76)
(5, 13, 15, 68, 70, 78)
(1, 35, 37, 46, 48, 82)
(4, 8, 36, 47, 75, 79)
(7, 8, 32, 51, 75, 76)
(13, 21, 25, 58, 62, 70)
(16, 27, 40, 43, 56, 67)
(1, 16, 41, 42, 67, 82)
(1, 8, 33, 50, 75, 82)
(1, 23, 40, 43, 60, 82)
(4, 13, 19, 64, 70, 79)
(28, 32, 38, 45, 51, 55)
(15, 20, 38, 45, 63, 68)
(7, 13, 34, 49, 70, 76)
(9, 28, 35, 48, 55, 74)
(5, 34, 35, 48, 49, 78)
(3, 29, 35, 48, 54, 80)
(3, 6, 24, 59, 77, 80)
(6, 19, 33, 50, 64, 77)
(1, 20, 33, 50, 63, 82)
(18, 29, 30, 53, 54, 65)
(24, 34, 40, 43, 49, 59)
(10, 24, 39, 44, 59, 73)
(9, 15, 17, 66, 68, 74)
(10, 20, 23, 60, 63, 73)
(13, 25, 39, 44, 58, 70)
(1, 34, 35, 48, 49, 82)
(6, 10, 12, 71, 73, 77)
(10, 13, 23, 60, 70, 73)
(14, 23, 33, 50, 60, 69)
(10, 32, 39, 44, 51, 73)
(14, 16, 20, 63, 67, 69)
(14, 27, 37, 46, 56, 69)
(5, 20, 27, 56, 63, 78)
(12, 16, 25, 58, 67, 71)
(8, 18, 37, 46, 65, 75)
(4, 6, 12, 71, 77, 79)
(7, 25, 39, 44, 58, 76)
(17, 18, 22, 61, 65, 66)
(2, 34, 38, 45, 49, 81)
(9, 10, 35, 48, 73, 74)
(3, 13, 20, 63, 70, 80)
(18, 36, 40, 43, 47, 65)
(12, 16, 30, 53, 67, 71)
(16, 22, 28, 55, 61, 67)
(20, 32, 37, 46, 51, 63)
(6, 32, 34, 49, 51, 77)
(12, 22, 28, 55, 61, 71)
(3, 11, 40, 43, 72, 80)
(16, 20, 38, 45, 63, 67)
(5, 18, 33, 50, 65, 78)
(4, 25, 27, 56, 58, 79)
(2, 3, 28, 55, 80, 81)
(9, 16, 27, 56, 67, 74)
(15, 22, 39, 44, 61, 68)
(1, 5, 23, 60, 78, 82)
(18, 20, 35, 48, 63, 65)
(3, 24, 39, 44, 59, 80)
(10, 22, 32, 51, 61, 73)
(13, 20, 36, 47, 63, 70)
(6, 35, 36, 47, 48, 77)
(10, 19, 34, 49, 64, 73)
(1, 9, 31, 52, 74, 82)
(5, 6, 38, 45, 77, 78)
(1, 8, 15, 68, 75, 82)
(6, 11, 26, 57, 72, 77)
(13, 20, 26, 57, 63, 70)
(5, 16, 21, 62, 67, 78)
(2, 22, 31, 52, 61, 81)
