(7, 33, 34, 60)
(10, 33, 34, 57)
(14, 26, 41, 53)
(11, 25, 42, 56)
(14, 20, 47, 53)
(6, 21, 46, 61)
(13, 31, 36, 54)
(27, 33, 34, 40)
(11, 19, 48, 56)
(7, 21, 46, 60)
(23, 31, 36, 44)
(4, 11, 56, 63)
(24, 25, 42, 43)
(24, 33, 34, 43)
(9, 22, 45, 58)
(17, 28, 39, 50)
(1, 17, 50, 66)
(16, 30, 37, 51)
(2, 5, 62, 65)
(12, 31, 36, 55)
(14, 19, 48, 53)
(9, 20, 47, 58)
(12, 23, 44, 55)
(16, 25, 42, 51)
(4, 12, 55, 63)
(18, 30, 37, 49)
(10, 17, 50, 57)
(4, 15, 52, 63)
(7, 24, 43, 60)
(4, 20, 47, 63)
(2, 15, 52, 65)
(12, 28, 39, 55)
(1, 8, 59, 66)
(5, 7, 60, 62)}

Print some_are_pairs (contains 0 tuples): {}

Print none_are_pairs (contains 0 tuples): {}

Print indecomposable (contains 0 tuples): {}

Print decomposable but no pairs (contains 0 tuples): {}

Print exceptional cycles (contains 0 tuples): {}

Below are debug outputs for each alpha in V whether it was put in the indecomposable set or the decomposable but no pairs set:


method validate_set_V(67, 2) ran to completion.
